=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 367 canonicals"
Entities:
E1. blopik.com
E183. wasabiwallet.online
E184. motocheck.in
E185. nowpropitup.com
E186. kopratiso.ru
E187. photobucket.com
E188. fernandoherrera.me
E189. www.facebook.com
E190. ansaigon.com
E191. cels-opros.top
E192. co-uah.top
E193. trueadm.top
E194. rbadm.top
E195. admukr.club
E196. coinerpay.top
E197. accept-pay.top
E198. thestoreroomnsw.com.au
E199. big-uah.top
E200. meteolink.host
E201. redirectme.net
E202. nitikora.ru
E203. potrakit.ru
E204. tiloraso.ru
E205. enterwords.ru [aka emterox.ru]
E206. tortunas.ru
E207. acteran.ru
E208. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E209. erwini.ru [aka mulleti.ru]
E210. jokotras.ru
E211. milotrad.ru
E212. apoxipodes.ru
E213. edisk.ukr.net
E214. olei.ro
E215. rmssrv2.ru [aka rmssrv4.ru]
E216. successilin.top
E217. a0322810.xsph.ru
E218. a0667987.xsph.ru
E219. a0656203.xsph.ru
E220. a0671524.xsph.ru
E221. kesp.cl
E222. project3.top
E223. pre-opros.top
E224. prefer.jokotras.ru
E225. milotraf.ru
E226. zapto.org
E227. gordon6.hopto.org
E228. economiquity.org
E229. freedynamicdns.org
E230. nais-gov.org
E231. 1000020.xyz
E232. mail.nais-gov.org
E233. omyce.ru
E234. app.any.run
E235. panelunregistertle-348.frge.io
E236. aspe.ro
E237. oceriesfornot.top
E238. hopto.org
E239. karunadana.org
E240. oon24oprosy.yolasite.com
E241. circulas.ru
E242. cert.gov.ua
E243. pbank.co.ua
E244. antination.kherson.ua
E245. gov-ua.info
E246. autodoka.com.ua
E247. dis.gov.ua
E248. bank.gov.ua
E249. cisa.gov
E250. dod-upload.dodortar.ru
E251. lnk-upload.dodortar.ru
E252. candidar.ru
E253. cmtheodor.be
E254. ryomy.ru
E255. nikotod.ru
E256. misp.cert.gov.ua
E257. admis.club
E258. posish.club
E259. project2.top
E260. billiopa.com
E261. cve.mitre.org
E262. expeditionabroad.com
E263. cuts-international.org
E264. myftp.biz
E265. up-lnk.myftp.org
E266. optica-rd.myftp.biz
E267. myvnc.com
E268. cuckoo.cert.ee
E269. api.dev-com.sc
E270. qiwardos.ru
E271. scorpiones.online
E272. zp.ukrtel.net
E273. nejsemlama.cz
E274. iforma.es
E275. integramultimedia.com.mx
E276. icanhazip.com
E277. proxylogon.com
E278. i.ua [aka gov.ua]
E279. garagemusicschool.it
E280. ln-upl.ddns.net
E281. programasparapc.net
E282. mx-out-14.default-host.net
E283. s8.h.mchost.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E18, E20, E12
M4. "ais-gos.top" (Domain) — options: E25, E26, E27, E28
M5. "ao-opros.top" (Domain) — options: E23, E17, E12, E13
M6. "eti-opros.top" (Domain) — options: E23, E15, E16, E13
M7. "eu-opros.top" (Domain) — options: E10, E36, E12, E13
M8. "ev-gos.top" (Domain) — options: E25, E37, E38, E39
M9. "ew-gos.top" (Domain) — options: E32, E41, E42, E39
M10. "for-gos.top" (Domain) — options: E31, E42, E43, E39
M11. "fori-opros.top" (Domain) — options: E13, E16, E10, E45
M12. "jar-gos.top" (Domain) — options: E40, E28, E46, E39
M13. "jel-gos.top" (Domain) — options: E31, E41, E47, E39
M14. "jo-opros.top" (Domain) — options: E14, E48, E12, E13
M15. "job-opros.top" (Domain) — options: E21, E13, E14, E12
M16. "pre-opros.top" (Domain) — options: E10, E13, E12, E49
M17. "rea-gos.top" (Domain) — options: E29, E41, E30, E39
M18. "tas-gos.top" (Domain) — options: E50, E39, E27, E43
M19. "tense-gos.top" (Domain) — options: E31, E44, E51, E39
M20. "tio-gos.top" (Domain) — options: E25, E39, E28, E31
M21. "top-opros.top" (Domain) — options: E10, E14, E12, E11
M22. "ui-opros.top" (Domain) — options: E18, E16, E13, E15
M23. "uz-gos.top" (Domain) — options: E25, E28, E39, E41
M24. "wers-gos.top" (Domain) — options: E27, E38, E39, E25
M25. "wi-opros.top" (Domain) — options: E34, E13, E23, E15
M26. "wm-gos.top" (Domain) — options: E27, E28, E39, E32
M27. "world-opros.top" (Domain) — options: E13, E35, E12, E16
M28. "ws-gos.top" (Domain) — options: E54, E39, E32, E29
M29. "ye-gos.top" (Domain) — options: E25, E52, E39, E28
M30. "yi-gos.top" (Domain) — options: E51, E28, E39, E31
M31. "photobucket.com" (Domain) — options: E55, E56, E20, E24
M32. "tinyurl.com" (Domain) — options: E8, E60, E61, E20
M33. "blopik.com" (Domain) — options: E8, E65, E20, E66
M34. "hotmail.com" (Domain) — options: E61, E69, E20, E70
M35. "pastebin.com" (Domain) — options: E74, E22, E75, E20
M36. "icanhazip.com" (Domain) — options: E66, E62, E78, E20
M37. "fikasterwer.top" (Domain) — options: E80, E81, E32, E25
M38. "naffalno.site" (Domain) — options: E62, E87, E88, E66
M39. "blinkij.com" (Domain) — options: E1, E91, E20, E22
M40. "fluoxi.com" (Domain) — options: E1, E78, E20, E91
M41. "fex.net" (Domain) — options: E94, E95, E96, E97
M42. "akaluij.com" (Domain) — options: E3, E22, E8, E20
M43. "ghaniyu.com" (Domain) — options: E91, E105, E61, E106
M44. "apeduze.com" (Domain) — options: E64, E106, E20, E108
M45. "verofes.com" (Domain) — options: E111, E74, E112, E20
M46. "fan-guy.com" (Domain) — options: E67, E116, E28, E20
M47. "arentuk.com" (Domain) — options: E7, E22, E86, E20
M48. "fernandoherrera.me" (Domain) — options: E119, E120, E72, E7
M49. "github.com" (Domain) — options: E61, E124, E125, E20
M50. "servebeer.com" (Domain) — options: E55, E74, E127, E20
M51. "rivertimad.com" (Domain) — options: E62, E73, E20, E58
M52. "servepics.com" (Domain) — options: E110, E77, E74, E20
M53. "webknives.com" (Domain) — options: E72, E133, E134, E20
M54. "microsoft.com" (Domain) — options: E137, E138, E128, E139
M55. "billiopa.com" (Domain) — options: E142, E1, E143, E20
M56. "dogiraftig.com" (Domain) — options: E147, E105, E75, E20
M57. "brunoboys.net" (Domain) — options: E97, E150, E92, E101
M58. "drive.google.com" (Domain) — options: E61, E111, E130, E20
M59. "ginaengg.com" (Domain) — options: E154, E58, E63, E20
M60. "ohsxy.com" (Domain) — options: E94, E149, E156, E67
M61. "onthewifi.com" (Domain) — options: E66, E20, E78, E62
M62. "serveblog.net" (Domain) — options: E129, E114, E97, E77
M63. "barbatus.online" (Domain) — options: E161, E97, E162, E99
M64. "raidforums.com" (Domain) — options: E60, E118, E167, E20
M65. "borizhog.com" (Domain) — options: E153, E92, E154, E20
M66. "chinagrill.co" (Domain) — options: E169, E104, E170, E171
M67. "product-reviews.website" (Domain) — options: E56, E173, E62, E97
M68. "baidencult.com" (Domain) — options: E60, E62, E68, E20
M69. "ddnsking.com" (Domain) — options: E95, E168, E20, E178
M70. "gmail.com" (Domain) — options: E131, E180, E20, E69
M71. "e-wwg.com" (Domain) — options: E105, E108, E155, E20
M72. "toknowall.com" (Domain) — options: E62, E180, E182, E20
M73. "lesrochersblancs.com" (Domain) — options: E118, E20, E55, E75
M74. "gopoppers.com" (Domain) — options: E1, E133, E60, E20
M75. "moskeet.com" (Domain) — options: E62, E177, E187, E20
M76. "thaibbqculver.com" (Domain) — options: E182, E118, E127, E20
M77. "serveirc.com" (Domain) — options: E129, E55, E74, E20
M78. "igshop.net" (Domain) — options: E58, E101, E140, E97
M79. "webhop.me" (Domain) — options: E135, E120, E188, E97
M80. "axikok.com" (Domain) — options: E91, E106, E189, E20
M81. "afi-opros.top" (Domain) — options: E11, E16, E13, E10
M82. "bul-opros.top" (Domain) — options: E10, E18, E12, E13
M83. "amo-opros.top" (Domain) — options: E14, E12, E13, E18
M84. "cels-opros.top" (Domain) — options: E10, E13, E49, E23
M85. "aff-opros.top" (Domain) — options: E15, E13, E10, E17
M86. "apps-opros.top" (Domain) — options: E13, E191, E35, E11
M87. "oceriesfornot.top" (Domain) — options: E86, E81, E13, E191
M88. "co-opros.top" (Domain) — options: E18, E14, E21, E192
M89. "alfa-gos.top" (Domain) — options: E26, E39, E50, E32
M90. "topadm.top" (Domain) — options: E82, E193, E194, E81
M91. "admus.top" (Domain) — options: E82, E81, E146, E28
M92. "ndlestomak.top" (Domain) — options: E4, E197, E198, E81
M93. "an-gos.top" (Domain) — options: E25, E39, E41, E85
M94. "co-uah.top" (Domain) — options: E199, E12, E50, E85
M95. "cerv-gos.top" (Domain) — options: E32, E41, E39, E31
M96. "bow-gos.top" (Domain) — options: E37, E39, E32, E46
M97. "big-uah.top" (Domain) — options: E192, E29, E39, E13
M98. "admru.top" (Domain) — options: E82, E84, E146, E194
M99. "admukr.top" (Domain) — options: E81, E84, E195, E146
M100. "reteredelete.top" (Domain) — options: E25, E81, E50, E40
M101. "alf-gos.top" (Domain) — options: E30, E39, E29, E28
M102. "jevejosader.top" (Domain) — options: E4, E41, E40, E81
M103. "kopratiso.ru" (Domain) — options: E202, E203, E204, E205
M104. "successilin.top" (Domain) — options: E146, E81, E197, E32
M105. "central-gos.top" (Domain) — options: E44, E39, E46, E38
M106. "rbadm.top" (Domain) — options: E146, E193, E81, E82
M107. "potrakit.ru" (Domain) — options: E186, E144, E210, E205
M108. "center-gos.top" (Domain) — options: E47, E39, E25, E53
M109. "coinerpay.top" (Domain) — options: E4, E197, E81, E25
M110. "nx0.ru" (Domain) — options: E94, E186, E207, E205
M111. "an-ukr.top" (Domain) — options: E28, E82, E25, E96
M112. "erwini.ru" (Domain) — options: E186, E206, E207, E205
M113. "accept-pay.top" (Domain) — options: E196, E81, E13, E38
M114. "xsph.ru" (Domain) — options: E186, E217, E218, E206
M115. "project2.top" (Domain) — options: E222, E81, E10, E223
M116. "jokotras.ru" (Domain) — options: E186, E206, E224, E147
M117. "brand-gos.top" (Domain) — options: E28, E39, E53, E41
M118. "trueadm.top" (Domain) — options: E146, E194, E81, E82
M119. "hopto.org" (Domain) — options: E226, E227, E72, E228
M120. "ao3.hmgo.pw" (Domain) — options: E192, E14, E65, E186
M121. "ryomy.ru" (Domain) — options: E186, E94, E207, E233
M122. "frge.io" (Domain) — options: E229, E235, E34, E46
M123. "great-surveys.top" (Domain) — options: E32, E223, E50, E81
M124. "tiloraso.ru" (Domain) — options: E206, E186, E211, E205
M125. "nikotod.ru" (Domain) — options: E206, E186, E211, E202
M126. "zapto.org" (Domain) — options: E238, E228, E186, E70
M127. "apoxipodes.ru" (Domain) — options: E186, E206, E207, E64
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E240, E18, E174, E88
M129. "badge-gos.top" (Domain) — options: E25, E39, E51, E42
M130. "tortunas.ru" (Domain) — options: E147, E241, E210, E205
M131. "arelyevennot.top" (Domain) — options: E237, E81, E80, E62
M132. "i.ua" (Domain) — options: E242, E243, E244, E122
M133. "qiwardos.ru" (Domain) — options: E186, E147, E207, E210
M134. "nais-gov.org" (Domain) — options: E116, E232, E245, E39
M135. "dodortar.ru" (Domain) — options: E250, E206, E251, E210
M136. "omyce.ru" (Domain) — options: E186, E144, E207, E254
M137. "olei.ro" (Domain) — options: E236, E186, E209, E221
M138. "nitikora.ru" (Domain) — options: E186, E144, E205, E255
M139. "kesp.cl" (Domain) — options: E94, E66, E256, E186
M140. "project3.top" (Domain) — options: E259, E81, E10, E223
M141. "bilitora.ru" (Domain) — options: E186, E202, E205, E211
M142. "cs1.wpc-v0cdn.org" (Domain) — options: E16, E229, E228, E221
M143. "varanasiclick.ru" (Domain) — options: E186, E206, E207, E205
M144. "ritionalvalueon.top" (Domain) — options: E4, E81, E262, E80
M145. "myftp.org" (Domain) — options: E264, E265, E74, E238
M146. "acteran.ru" (Domain) — options: E186, E206, E205, E166
M147. "arcor.de" (Domain) — options: E202, E186, E119, E62
M148. "milotrad.ru" (Domain) — options: E186, E147, E225, E205
M149. "sm.ukrtel.net" (Domain) — options: E62, E272, E273, E98
M150. "nejsemlama.cz" (Domain) — options: E69, E62, E110, E76
M151. "telsec.org" (Domain) — options: E221, E226, E228, E156
M152. "lonelyatthetop.com" (Domain) — options: E237, E20, E66, E80
M153. "noip.com" (Domain) — options: E72, E64, E276, E20
M154. "blog.gocon.in" (Domain) — options: E128, E184, E29, E248
M155. "iol.pt" (Domain) — options: E221, E214, E102, E121
M156. "ddns.net" (Domain) — options: E179, E120, E280, E178
M157. "ipv6-wpnc.net" (Domain) — options: E95, E152, E281, E97
M158. "nirsoft.me" (Domain) — options: E72, E177, E188, E97
M159. "winscp.net" (Domain) — options: E98, E95, E102, E97
M160. "domthr.xyz" (Domain) — options: E95, E231, E94, E147
M161. "nowpropitup.com" (Domain) — options: E66, E113, E20, E79
M162. "dcshost.net" (Domain) — options: E95, E102, E282, E97
M163. "yandex.ru" (Domain) — options: E51, E94, E252, E151

=== RESPONSE (23.8s, in 10352 / out 3644 tok, STOP) ===
