=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P155. tbwelo.ru
  P156. wicksl.ru
  P157. xcqef.ru
  P158. nxkad.ru
  P159. dnslookup.seowebchecker.com
  P160. tools.nexcess.net
  P161. viewdns.info
  P162. www.portcheckers.com
  P163. lover.printing82.detroito.ru
Mentions:
1. "GammaSteel.PS1" (Software)
     1. GammaLoad [aliases: GammaLoad, GammaLoad.PS1]
     2. TRYxaEbX.ps1 [aliases: TRYxaEbX.ps1]
     3. spi.exe [aliases: spi.exe]
     4. GammaLoad.PS1_v2 [aliases: GammaLoad.PS1_v2]
     5. NEW ENTITY
2. "GammaSteel.NET" (Software)
     1. Chrome [aliases: Chrome, Google Chrome]
     2. .NET Framework [aliases: .NET Framework]
     3. GammaLoad [aliases: GammaLoad, GammaLoad.PS1]
     4. OUTSTEEL [aliases: OUTSTEEL]
     5. NEW ENTITY
3. "HarvesterX" (Software)
     1. Hashcat [aliases: Hashcat]
     2. FTPGetter [aliases: FTPGetter]
     3. JesterStealer [aliases: JesterStealer]
     4. Firefox [aliases: Firefox, Mozilla Firefox]
     5. NEW ENTITY
4. "PowerShell (powershell.exe)" (Software)
     1. PowerShell [aliases: PowerShell, powershell.exe]
     2. POWERGAP [aliases: POWERGAP]
     3. 223329.exe [aliases: 223329.exe]
     4. wscript.exe [aliases: wscript.exe]
     5. NEW ENTITY
5. "lover.printing82.detroito.ru" (Domain)
     1. tiloraso.ru [aliases: tiloraso.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. bilitora.ru [aliases: bilitora.ru]
     4. erwini.ru [aliases: erwini.ru]
     5. NEW ENTITY
6. "atlantar.ru" (Domain)
     1. tiloraso.ru [aliases: tiloraso.ru]
     2. dodortar.ru [aliases: dodortar.ru]
     3. acteran.ru [aliases: acteran.ru]
     4. candidar.ru [aliases: candidar.ru]
     5. NEW ENTITY
7. "motoristo.ru" (Domain)
     1. emterox.ru [aliases: emterox.ru]
     2. tiloraso.ru [aliases: tiloraso.ru]
     3. motocheck.in [aliases: motocheck.in]
     4. acteran.ru [aliases: acteran.ru]
     5. NEW ENTITY
8. "moolin.ru" (Domain)
     1. mulleti.ru [aliases: mulleti.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. ryomy.ru [aliases: ryomy.ru]
     4. apoxipodes.ru [aliases: apoxipodes.ru]
     5. NEW ENTITY
9. "bubenci.ru" (Domain)
     1. ryomy.ru [aliases: ryomy.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. erwini.ru [aliases: erwini.ru]
     4. apoxipodes.ru [aliases: apoxipodes.ru]
     5. NEW ENTITY
10. "callsol.ru" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. billyhot.ru [aliases: billyhot.ru]
     3. candidar.ru [aliases: candidar.ru]
     4. acteran.ru [aliases: acteran.ru]
     5. NEW ENTITY
11. "clipperso.ru" (Domain)
     1. tiloraso.ru [aliases: tiloraso.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. gopoppers.com [aliases: gopoppers.com]
     4. tortunas.ru [aliases: tortunas.ru]
     5. NEW ENTITY
12. "cooperi.ru" (Domain)
     1. co-opros.top [aliases: co-opros.top]
     2. acteran.ru [aliases: acteran.ru]
     3. podologaneri.it [aliases: podologaneri.it]
     4. ryomy.ru [aliases: ryomy.ru]
     5. NEW ENTITY
13. "detroito.ru" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. erwini.ru [aliases: erwini.ru]
     3. bilitora.ru [aliases: bilitora.ru]
     4. acteran.ru [aliases: acteran.ru]
     5. NEW ENTITY
14. "farafauler.ru" (Domain)
     1. acteran.ru [aliases: acteran.ru]
     2. giraffe-tour.ru [aliases: giraffe-tour.ru]
     3. ryomy.ru [aliases: ryomy.ru]
     4. apoxipodes.ru [aliases: apoxipodes.ru]
     5. NEW ENTITY
15. "flayga.ru" (Domain)
     1. ryomy.ru [aliases: ryomy.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. bilitora.ru [aliases: bilitora.ru]
     4. tortunas.ru [aliases: tortunas.ru]
     5. NEW ENTITY
16. "ganara.ru" (Domain)
     1. acteran.ru [aliases: acteran.ru]
     2. yandex.ru [aliases: yandex.ru]
     3. bilitora.ru [aliases: bilitora.ru]
     4. tiloraso.ru [aliases: tiloraso.ru]
     5. NEW ENTITY
17. "hawksi.ru" (Domain)
     1. erwini.ru [aliases: erwini.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. ryomy.ru [aliases: ryomy.ru]
     4. mulleti.ru [aliases: mulleti.ru]
     5. NEW ENTITY
18. "hofsteder.ru" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. jevejosader.top [aliases: jevejosader.top]
     4. potrakit.ru [aliases: potrakit.ru]
     5. NEW ENTITY
19. "kilitro.ru" (Domain)
     1. potrakit.ru [aliases: potrakit.ru]
     2. bilitora.ru [aliases: bilitora.ru]
     3. acteran.ru [aliases: acteran.ru]
     4. nikotod.ru [aliases: nikotod.ru]
     5. NEW ENTITY
20. "kurapat.ru" (Domain)
     1. potrakit.ru [aliases: potrakit.ru]
     2. billyhot.ru [aliases: billyhot.ru]
     3. acteran.ru [aliases: acteran.ru]
     4. ryomy.ru [aliases: ryomy.ru]
     5. NEW ENTITY
21. "lnasfe.ru" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. aspe.ro [aliases: aspe.ro]
     3. omyce.ru [aliases: omyce.ru]
     4. acteran.ru [aliases: acteran.ru]
     5. NEW ENTITY
22. "lopasts.ru" (Domain)
     1. potrakit.ru [aliases: potrakit.ru]
     2. kopratiso.ru [aliases: kopratiso.ru]
     3. pastebin.com [aliases: pastebin.com]
     4. acteran.ru [aliases: acteran.ru]
     5. NEW ENTITY
23. "mafirti.ru" (Domain)
     1. parodadoca.ru [aliases: parodadoca.ru]
     2. mulleti.ru [aliases: mulleti.ru]
     3. acteran.ru [aliases: acteran.ru]
     4. ryomy.ru [aliases: ryomy.ru]
     5. NEW ENTITY
24. "metanat.ru" (Domain)
     1. ryomy.ru [aliases: ryomy.ru]
     2. potrakit.ru [aliases: potrakit.ru]
     3. meteolink.host [aliases: meteolink.host]
     4. acteran.ru [aliases: acteran.ru]
     5. NEW ENTITY
25. "mitlubald.ru" (Domain)
     1. ryomy.ru [aliases: ryomy.ru]
     2. milotrad.ru [aliases: milotrad.ru]
     3. acteran.ru [aliases: acteran.ru]
     4. mulleti.ru [aliases: mulleti.ru]
     5. NEW ENTITY
26. "paparat.ru" (Domain)
     1. potrakit.ru [aliases: potrakit.ru]
     2. parodadoca.ru [aliases: parodadoca.ru]
     3. acteran.ru [aliases: acteran.ru]
     4. ryomy.ru [aliases: ryomy.ru]
     5. NEW ENTITY
27. "pasamart.ru" (Domain)
     1. tiloraso.ru [aliases: tiloraso.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. pastebin.com [aliases: pastebin.com]
     4. tortunas.ru [aliases: tortunas.ru]
     5. NEW ENTITY
28. "qkcew.ru" (Domain)
     1. qiwardos.ru [aliases: qiwardos.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. xsph.ru [aliases: xsph.ru]
     4. nikotod.ru [aliases: nikotod.ru]
     5. NEW ENTITY
29. "rncsq.ru" (Domain)
     1. ryomy.ru [aliases: ryomy.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. ncscc.gov.ua [aliases: ncscc.gov.ua]
     4. erwini.ru [aliases: erwini.ru]
     5. NEW ENTITY
30. "tarlit.ru" (Domain)
     1. tiloraso.ru [aliases: tiloraso.ru]
     2. potrakit.ru [aliases: potrakit.ru]
     3. acteran.ru [aliases: acteran.ru]
     4. ryomy.ru [aliases: ryomy.ru]
     5. NEW ENTITY
31. "tbwelo.ru" (Domain)
     1. tiloraso.ru [aliases: tiloraso.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. erwini.ru [aliases: erwini.ru]
     4. apoxipodes.ru [aliases: apoxipodes.ru]
     5. NEW ENTITY
32. "wicksl.ru" (Domain)
     1. erwini.ru [aliases: erwini.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. varanasiclick.ru [aliases: varanasiclick.ru]
     4. nikotod.ru [aliases: nikotod.ru]
     5. NEW ENTITY
33. "xcqef.ru" (Domain)
     1. qiwardos.ru [aliases: qiwardos.ru]
     2. acteran.ru [aliases: acteran.ru]
     3. milotraf.ru [aliases: milotraf.ru]
     4. nikotod.ru [aliases: nikotod.ru]
     5. NEW ENTITY
34. "nxkad.ru" (Domain)
     1. nikotod.ru [aliases: nikotod.ru]
     2. nx0.ru [aliases: nx0.ru]
     3. milotrad.ru [aliases: milotrad.ru]
     4. acteran.ru [aliases: acteran.ru]
     5. NEW ENTITY
35. "dnslookup.seowebchecker.com" (Domain)
     1. whoer.net [aliases: whoer.net]
     2. servebeer.com [aliases: servebeer.com]
     3. evil.server.com [aliases: evil.server.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
36. "tools.nexcess.net" (Domain)
     1. fex.net [aliases: fex.net]
     2. bounceme.net [aliases: bounceme.net]
     3. ddns.net [aliases: ddns.net]
     4. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     5. NEW ENTITY
37. "viewdns.info" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. viewdns.net [aliases: viewdns.net]
     3. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     4. ddns.net [aliases: ddns.net]
     5. NEW ENTITY
38. "www.portcheckers.com" (Domain)
     1. expeditionabroad.com [aliases: expeditionabroad.com]
     2. www.facebook.com [aliases: www.facebook.com]
     3. motocheck.in [aliases: motocheck.in]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY

=== RESPONSE (8.0s, in 6538 / out 2092 tok, STOP) ===
{
  "choices": [
    {
      "mention": "GammaSteel.PS1",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "PowerShell-based information stealing malware"
    },
    {
      "mention": "GammaSteel.NET",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": ".NET-based information stealing malware"
    },
    {
      "mention": "HarvesterX",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Information harvesting tool or malware"
    },
    {
      "mention": "PowerShell (powershell.exe)",
      "category": "Software",
      "choice": 1,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "lover.printing82.detroito.ru",
      "category": "Domain",
      "choice": 5,
      "parent": "P137",
      "relation": "part-of",
      "gloss": null
    },
    {
      "mention": "atlantar.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "motoristo.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "moolin.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "bubenci.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "callsol.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "clipperso.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "cooperi.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "detroito.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "farafauler.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "flayga.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "ganara.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "hawksi.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "hofsteder.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "kilitro.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "kurapat.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "lnasfe.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "lopasts.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "mafirti.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "metanat.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "mitlubald.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "paparat.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "pasamart.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "qkcew.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "rncsq.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "tarlit.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "tbwelo.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "wicksl.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "xcqef.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "nxkad.ru",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "dnslookup.seowebchecker.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "tools.nexcess.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "viewdns.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "www.portcheckers.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": null
    }
  ]
}
