=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. eumr.site
E176. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E177. up-lnk.myftp.org
E178. myftp.biz
E179. up-dot.myftp.org
E180. hopto.org
E181. zapto.org
E182. economiquity.org [aka europadonnaireland.org]
E183. ipv6-wpnc.net
E184. servehttp.com
E185. serveirc.com
E186. servemp3.com
E187. jar-gos.top
E188. cuckoo.cert.ee
E189. qiwardos.ru
E190. scorpiones.online
E191. inter-webservices.com
E192. servepics.com
E193. servebeer.com
E194. ftp.artrsllc.com
E195. redirectme.net
E196. onthewifi.com
E197. floorfix.com.au
E198. kopratiso.ru
E199. milotraf.ru
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "naffalno.site" (Domain) — options: E1, E2, E3, E4
M4. "eumr.site" (Domain) — options: E22, E2, E23, E4
M5. "golgba.com" (Domain) — options: E25, E26, E15, E27
M6. "domtern.com" (Domain) — options: E31, E32, E15, E7
M7. "domthr.xyz" (Domain) — options: E5, E35, E36, E37
M8. "dogiraftig.com" (Domain) — options: E5, E42, E43, E15
M9. "skreatortemp.site" (Domain) — options: E1, E3, E2, E11
M10. "ghaniyu.com" (Domain) — options: E3, E47, E48, E15
M11. "dodortar.ru" (Domain) — options: E51, E52, E53, E20
M12. "kohhd.com" (Domain) — options: E3, E57, E34, E15
M13. "ansaigon.com" (Domain) — options: E3, E7, E48, E61
M14. "tinyurl.com" (Domain) — options: E7, E65, E47, E15
M15. "arentuk.com" (Domain) — options: E20, E28, E68, E15
M16. "dyndns.com" (Domain) — options: E72, E73, E15, E74
M17. "site-1.work" (Domain) — options: E77, E2, E1, E4
M18. "onthewifi.com" (Domain) — options: E7, E15, E79, E28
M19. "apokil.com" (Domain) — options: E82, E83, E47, E15
M20. "anidoz.com" (Domain) — options: E3, E63, E85, E15
M21. "fex.net" (Domain) — options: E23, E88, E33, E75
M22. "helpzzfound.site" (Domain) — options: E1, E2, E7, E4
M23. "ginaengg.com" (Domain) — options: E3, E25, E95, E66
M24. "webhop.me" (Domain) — options: E98, E9, E99, E100
M25. "nx0.ru" (Domain) — options: E23, E20, E52, E104
M26. "photobucket.com" (Domain) — options: E3, E15, E30, E107
M27. "yi-gos.top" (Domain) — options: E110, E111, E112, E20
M28. "ddnsking.com" (Domain) — options: E7, E75, E15, E5
M29. "noip.com" (Domain) — options: E79, E67, E119, E15
M30. "cautionphenomenon.co.kr" (Domain) — options: E5, E11, E121, E122
M31. "sendmail.website" (Domain) — options: E127, E47, E1, E128
M32. "ddns.net" (Domain) — options: E7, E130, E131, E118
M33. "shikjil.com" (Domain) — options: E3, E67, E47, E15
M34. "webknives.com" (Domain) — options: E7, E135, E136, E15
M35. "www.dstruct.net" (Domain) — options: E7, E140, E92, E121
M36. "myddns.me" (Domain) — options: E7, E75, E99, E139
M37. "e-wwg.com" (Domain) — options: E3, E122, E34, E97
M38. "akaluij.com" (Domain) — options: E3, E28, E134, E15
M39. "nirsoft.me" (Domain) — options: E22, E146, E99, E147
M40. "dcshost.net" (Domain) — options: E102, E101, E150, E89
M41. "apeduze.com" (Domain) — options: E82, E48, E67, E15
M42. "ye-gos.top" (Domain) — options: E155, E156, E112, E110
M43. "nikotod.ru" (Domain) — options: E51, E20, E160, E161
M44. "blinkij.com" (Domain) — options: E7, E70, E153, E15
M45. "ohsxy.com" (Domain) — options: E7, E162, E3, E163
M46. "github.com" (Domain) — options: E47, E165, E166, E15
M47. "baidencult.com" (Domain) — options: E169, E15, E29, E170
M48. "pastebin.com" (Domain) — options: E107, E28, E43, E15
M49. "kopratiso.ru" (Domain) — options: E20, E24, E174, E175
M50. "icanhazip.com" (Domain) — options: E169, E79, E57, E15
M51. "myftp.org" (Domain) — options: E177, E178, E179, E7
M52. "viewdns.net" (Domain) — options: E72, E75, E89, E62
M53. "serveftp.com" (Domain) — options: E7, E184, E15, E92
M54. "myftp.biz" (Domain) — options: E18, E13, E92, E179
M55. "arcor.de" (Domain) — options: E52, E9, E170, E20
M56. "ereservices.com" (Domain) — options: E119, E191, E15, E21
M57. "serveirc.com" (Domain) — options: E7, E192, E12, E15
M58. "rresteraftin.com" (Domain) — options: E3, E95, E15, E5
M59. "ftp.thefoodplace.net" (Domain) — options: E107, E89, E194, E92
M60. "fluoxi.com" (Domain) — options: E3, E70, E79, E15
M61. "3utilities.com" (Domain) — options: E27, E28, E105, E74
M62. "potrakit.ru" (Domain) — options: E52, E20, E198, E55

=== RESPONSE (66.7s, in 5692 / out 11468 tok, stop) ===
{"v":[{"m":"onyangdol.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain name","p":"E53","r":"b"},{"m":"kohhd.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anidoz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain name","p":"E98","r":"b"},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":"E117","r":"b"},{"m":"shikjil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain name","p":"E162","r":"b"},{"m":"github.com","id":"NEW","g":"a software hosting platform","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP address lookup service","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a dynamic DNS service","p":"E177","r":"b"},{"m":"viewdns.net","id":"NEW","g":"a DNS lookup service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a dynamic DNS service","p":"E13","r":"b"},{"m":"arcor.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a network utility website","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":null,"r":null}]}
