=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1769 canonicals"
Entities:
E1. dpsu-gov-ua.com
E140. uatax-compens.xyz
E141. 1000020.xyz
E142. konkurs-maluvani-ua.eu
E143. maluvani-ua.eu
E144. melitaeas.online [aka melitaes.online]
E145. ukr.net.ssl3.site
E146. lamazone.site
E147. ukraine-barvy.info
E148. ukraine-charu.life
E149. ukraine-charyy.life
E150. malunki-ditini-uah.eu
E151. malunki-ditin-uah.eu
E152. golos-konkursu-ua.eu
E153. turnik-malunki-ua.eu
E154. turnik-malunki-uah.eu
E155. golos-konkursu.eu
E156. malunki-ditini-ua.eu
E157. golos-charu-ua.life
E158. golos-charu-ua.pics
E159. golos-ukr.info
E160. balet-ua.info
E161. konkur-mrii-uah.eu
E162. konkurs-deti-ua.eu
E163. turnik-konkursu-ua.eu
E164. malunki-golos-uah.eu
E165. farbi-golos-uah.eu
E166. malunki-golos-ua.eu
E167. ukrsets.com
E168. ukrstnet.com
E169. unetset.com
E170. ukrsett.com
E171. crmeds.com
E172. a0695487.xsph.ru
E173. hudojniku-school.eu
E174. a0698262.xsph.ru
E175. hudojniku-school-ua.eu
E176. a0698649.xsph.ru
E177. sc-hudojniku.eu
E178. hudojniku.eu
E179. hudojnik-school.eu
E180. uabayrakua.com
E181. arentuk.com
E182. uasettings.com
E183. uasystnet.com
E184. geroiukr.com.ua
E185. autodoka.com.ua
E186. co87972.tmweb.ru
E187. infomalilopera.ru
E188. rmssrv2.ru [aka rmssrv4.ru]
E189. kismamabeforyougo.ru
E190. abracodabugalimpopo.ru
E191. redport80.ru
E192. ndlestomak.top
E193. selectchary.eu
E194. arhiv.ua-cip.org
E195. deti-malunki-uah.eu
E196. hudojnik-malunki-ua.eu
E197. barbacoalosmartinez.com
E198. analytics.certifiedauth.in
E199. ertimadifa.com
E200. rivertimad.com
E201. surname192.temp.swtest.ru
E202. blogger.google2.certifiedauth.in
E203. mail.certifiedauth.in
E204. edisk.in.ua
E205. ukr.net.ssl2.in
E206. files.ukr.net.ssl2.in
E207. mail.google2.certifiedauth.in
E208. mail-box.site
E209. mail-gov-ua.frge.io
E210. dsns.com.ua
E211. petition-ukraina.com.ua
E212. www2.certifiedauth.in
E213. inter-webservices.com
E214. dwservice.net [aka www.dwservice.net]
E215. certifiedauth.in
E216. agreminj.com
E217. zp.ukrtel.net
E218. mxukr.net
E219. ukrtelecom.cloud
E220. aleimportadora.net
E221. om-ukr.net
E222. telegram.uk.net
E223. griselda.co.ua
E224. mill.co.ua
E225. yeah-biches.kyiv.ua
E226. pbank.co.ua
E227. griselda-edu.com.ua
E228. malunki-ua-hudojnik.eu
E229. hudojnik-malunki.eu
E230. malunki-hudojnik.eu
E231. golos-ua.life
E232. malvy-ukr.life
E233. charyy-ukr.life
E234. courtgova.site
E235. gov-au.cloud
E236. eru-gov.cloud
E237. www3.google2.certifiedauth.in
E238. gov-fi.cloud
E239. gov-aws.cloud
E240. feedzai-gov.cloud
E241. www2.google2.certifiedauth.in
E242. malunki-deti-ua.eu
E243. ua-deti-chary.eu
E244. petitian-president.com
E245. geroi-ukraine.com
E246. ui-opros.top [aka wi-opros.top]
E247. myua-compensations.xyz
E248. lnk.ukr-compens.xyz
E249. baidencult.com
E250. petition-presidenta.com
E251. petition-presidente.com
E252. notifications.certifiedauth.in
E253. eumr.site
E254. 1833.site
E255. golos-ukr.life
E256. ukainua.com
E257. docs.googie.com.ssl2.site
E258. uasetukr.com
E259. hudojnikua-sch.eu
E260. hudojnik-dsm.eu
E261. golosa-zaditinu.eu
E262. ukraine-chares.info
E263. malvy-ukriane.life
E264. malvy-final.info
E265. barvy-ukraines.info
E266. shormanz.com
E267. drimzis.com
E268. gopoppers.com
E269. admus.top
E270. icanhazip.com
E271. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E272. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E273. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E274. worker-misty-mouse-6ac7.aky15825.workers.dev
E275. bluepablo.fun
E276. mouseoiet.fun
E277. outlook.live.com.getssl.click
E278. boddyshow.fun
E279. comperssw.fun
E280. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E281. login.live.com.getssl.click
E282. s8.h.mchost.ru
E283. billyhot.ru
E284. gbshost.org
E285. gbshost.net
E286. hostpro.ua
E287. leonardis.ru
E288. ardeas.ru
E289. picwalldoor.ru
E290. chary-telegram.eu
E291. telegram-click.ru
E292. telegra.ph
E293. vote-chary-telegram.info
E294. blogger.google.com.getssl.click
E295. telegram-wap.me
E296. blog.gocon.in
E297. blogger.certifiedauth.in
E298. chary-konkursua.eu
E299. kew.8df.us
E300. nk.1qw.us
E301. rpc.1qw.us
E302. ret.6bc.us
E303. balet-ua.us
E304. balet-me.us
E305. telegrad.info
E306. balerina.info
E307. ceriossl.info
E308. teiegram1.me
E309. familyvote.info
E310. telegraom.me
E311. kew.1qw.us
E312. badpdf.com
E313. onthewifi.com
E314. zbignef.com
E315. raw.githubusercontent.com
E316. dishsouq.com
E317. githubusercontent.com
E318. britxec.com
E319. drive.google.com
E320. easternexecutiveclub.com
E321. tg-me.pro
E322. t--t.me
E323. t-me.io
E324. 4-t.me
E325. 7tt.me
E326. i1t.me
E327. telegram.org.t.me-cloud.link
E328. mzd-gov.cloud
E329. mzv-gov.cloud
E330. mzp-gov.cloud
E331. mfa-gov.cloud
E332. md-gov.cloud
E333. ua-gov.cloud
E334. milotrad.ru
E335. garagemusicschool.it
E336. mitlubald.ru
E337. nakit-gov.cloud
E338. podologaneri.it
E339. content.certifiedauth.in
E340. billiopa.com
E341. ndibk.gov.ua
E342. webhop.me
E343. m-vz.webhop.me
E344. t.me
E345. zamesblack.fun
E346. sardanal.online
E347. authssl.online
E348. wasabiwallet.online
E349. com.authssl.online
E350. awsplatform.online
E351. ip-api.com
E352. noip.com
E353. ipapi.co
E354. cloudflare-dns.com
E355. sansaispa.com
E356. serveftp.com
E357. let-me.life
E358. let-me.network
E359. static.personlog.in
E360. balet-me.pro
E361. balet-me.info
E362. chari-konkursua.world
E363. reteredelete.top
E364. africathrillthes.pw
E365. bookgames.pw
E366. jevejosader.top
E367. bloockflad.pw
E368. steycools.pw
E369. googledrive.com.ssl2.site
E370. killredls.pw
E371. successilin.top
E372. eo2mxtqmeqzafqi.m.pipedream.net
E373. eo9p1d2bfmioiot.m.pipedream.net
E374. eoy7zvsvn6xfcmy.m.pipedream.net
E375. eopkne8kapj01xi.m.pipedream.net
E376. eos93vb2cwsu3xf.m.pipedream.net
E377. kids-dreams.eu
E378. m.personlog.in
E379. mil.ua.aspx.io
E380. mil-be.cloud
E381. ua-se.cloud
E382. mil-ee.cloud
E383. ua-sec.cloud
E384. ua-sn.cloud
E385. gov-lv.cloud
E386. lt-ukr.net
E387. gov-trust.cloud
E388. milotraf.ru
E389. acteran.ru
E390. minef.eu
E391. againandagaingmorder.ru
E392. project2.top
E393. s3-blackberry.cloud
E394. fikasterwer.top
E395. project3.top
E396. plengreg.fun
E397. center-gos.top [aka central-gos.top]
E398. chimeramarket24.online
E399. windacarmelita.pw
E400. balletmasters.co
E401. balletmasters.eu
E402. chimeramarketplace.online
E403. yavasponimayu.ru
E404. emterox.ru
E405. ganara.ru
E406. fex.net
E407. gov-lt.cloud
E408. lv-ukr.net
E409. gov-sk.cloud
E410. com.getssl.ink
E411. www.getssl.ink
E412. com.getssl.click [aka getssl.click]
E413. google.com.getssl.ink
E414. net.ssl2.link
E415. account.google.com.getssl.ink
E416. ns1.getssl.click
E417. authssl.link
E418. ssl.google.com.getssl.click
E419. eoiw8lhjwuc3sh2.m.pipedream.net
E420. brand-gos.top
E421. ais-gos.top
E422. ws-gos.top
E423. an-gos.top
E424. wers-gos.top
E425. bow-gos.top
E426. jar-gos.top
E427. mail.google.com.getssl.click
E428. hotmail.com
E429. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E430. email.cz
E431. protonmail.com
E432. accounts.google.com.getssl.click
E433. ghaniyu.com
E434. rbadm.top
E435. r4.res.live.com.getssl.click
E436. let-me.world
E437. gir.network
E438. netman.servehttp.com
E439. net.ssl4.online
E440. net.ssl2.online
E441. rubidiumo.ru
E442. zaikaopentra.com.ru
E443. tvpharm.ru
E444. eu-central-1.mfa-gov.cloud
E445. mf-gov.cloud
E446. mfa-gov-il.cloud
E447. mfa-gov-tr.cloud
E448. eu-central-1-aws.mfa-gov.cloud
E449. ca-west-1.mfa-gov.cloud
E450. eu-south-1-aws.mfa-gov.cloud
E451. teleqram.info
E452. se-ukr.net
E453. ua.aspx.io
E454. s3-ua.cloud
E455. ua-mil.cloud
E456. shorturl.at
E457. jorgava.com
E458. iforma.es
E459. finformservice.com
E460. wicksl.ru
E461. gmail.com
E462. your-mail.press
E463. tronogram.com
E464. eu-north-1-aws.ua-energy.cloud
E465. us-west-1-amazon.ua-energy.cloud
E466. servegame.com
E467. dayzilons.pw
E468. carpetmarker.pw
E469. me-cloud.link
E470. mivocloud.com
E471. t.co
E472. telegram.org-a0dk3dm91iu.tgeo.link
E473. geolocation.authcheck.in
E474. ssl2.link
E475. cloue.link
E476. goaccount.link
E477. eu-southeast-1-aws.govtr.cloud
E478. s3-aws.cloud
E479. eu-north-1-aws.ua-gov.cloud
E480. us-east-1-aws.mfa-gov.cloud
E481. gov-gr.cloud
E482. balet-ua.life
E483. res.live.com.getssl.click
E484. cdn.live.com.getssl.click
E485. balerina.life
E486. leru.life
E487. drv2ms.com
E488. dezword.com
E489. drive.gdocs.com.ssl2.online
E490. google2.certifiedauth.in
E491. serveirc.com
E492. great-surveys.top
E493. helpzzfound.site
E494. drive.googie.com.ssl2.site
E495. duhodown.fun
E496. docs.google.com.ssl3.site
E497. docs.google.com.ssl2.site
E498. mail.zhblz.com
E499. docs.googledrive.com.ssl2.site
E500. docs.googleauth.com.ssl3.site
E501. docs.microsoft.com
E502. docs.gdrive.com.ssl2.site
E503. microsoft.com
E504. co-opros.top
E505. answers.microsoft.com
E506. gov-pl.cloud
E507. dnspod.com
E508. enterwords.ru
E509. domtern.com
E510. password-ukr.net
E511. e-wwg.com
E512. alf-gos.top
E513. rea-gos.top
E514. badge-gos.top
E515. nbu-gov.cloud
E516. uoou-gov.cloud
E517. my-gov.cloud
E518. mail.arlingtonhousing.us
E519. aws-s3.cloud
E520. s3-ned.cloud
E521. s3-army.cloud
E522. aws-data.cloud
E523. s3-de.cloud
E524. s3-acronis.cloud
E525. aws-il.cloud
E526. s3-csis.cloud
E527. files.catbox.moe
E528. baletkiev.pics
E529. kids-balerin.pics
E530. dytiachatvorchist.pics
E531. ua-konkurs.pics
E532. dytitvorchist.pics
E533. pay.ukr-compens.xyz
E534. next24.gg-pay.me
E535. accept-pay.top
E536. pay.uacompensation.xyz
E537. accounts.regs-ukr.net
E538. peer-gos.top
E539. confirm-ukr.net
E540. top-opros.top
E541. jo-opros.top [aka job-opros.top]
E542. fori-opros.top
E543. rmssrv3.ru
E544. lnasfe.ru
E545. golos2023q.ru
E546. rmssrv.ru
E547. rnbo.gov.ua
E548. zallesman.ru
E549. 00-l.ru
E550. hopentools.ru
E551. foundpomoshi.com
E552. mafirti.ru
E553. flayga.ru
E554. vikompalion.ru
E555. paparat.ru
E556. kurapat.ru
E557. meta.ua
E558. shapurt.ru
E559. metallergroup.ru
E560. atlantar.ru
E561. ipodromlan.ru
E562. nx0.ru
E563. nikotod.ru
E564. zaikadoctor.ru
E565. golosdruga.ru
E566. lover.printing82.detroito.ru
E567. tbwelo.ru
E568. mediaplatformapharm.ru
E569. coudzoom.ru
E570. dodortar.ru
E571. shopersport.ru
E572. rms-server.tektonit.ru
E573. linedrv.com
E574. fishitor.ru
E575. detroito.ru
E576. motocheck.in
E577. moolin.ru
E578. tiloraso.ru
E579. rafraystore.ru
E580. pasamart.ru
E581. id.court.gov.ua
E582. giraffe-tour.ru
E583. kilomunara.com
E584. unayt.ru
E585. bilitora.ru
E586. yandex.ru
E587. lopasts.ru
E588. omyce.ru
E589. ligaspace.ru
E590. tortunas.ru
E591. aspe.ro
E592. hawksi.ru
E593. ruvds.com [aka vdsina.ru]
E594. hilr.ru
E595. xsph.ru
E596. vivianstyler.ru
E597. circulas.ru
E598. cisa.gov
E599. civh.ru
E600. liverpulapp.ru
E601. jokotras.ru
E602. superops.com
E603. marmaris.com.ua
E604. internet.bs
E605. int-ukr.net
E606. motoristo.ru
E607. tarlit.ru
E608. lolifans.ru
E609. erwini.ru
E610. kilitro.ru
E611. atl.ua
E612. farafauler.ru
E613. dogiraftig.com
E614. invoice-traffic.com
E615. tridiuma.ru
E616. ccbaminumpot.ru
E617. s3-rackspace.cloud
E618. ukraero.space
E619. s3-spacex.cloud
E620. nxkad.ru
E621. reg.ru
E622. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E623. vote-telegram.eu
E624. golos-hudojniku.eu
E625. golos-ua-hudojniku.eu
E626. a0322810.xsph.ru
E627. a0656203.xsph.ru
E628. a0671524.xsph.ru
E629. a0667987.xsph.ru
E630. dcshost.net
E631. aneria.net
E632. www.virustotal.com [aka www.symantec.com, virustotal.com]
E633. cooperi.ru
E634. hillespostelnm.eu
E635. balkimotion.ru
E636. oon24opros.yolasite.com
E637. edopomogaonline.yolasite.com
E638. onedrive.live.com
E639. westafrance.com
E640. upportteam.lingrevelat.com
E641. googles.com.personlog.in
E642. www.portcheckers.com
E643. sowakiev.eu
E644. baletki.eu
E645. jasminkiev.eu
E646. lotuskiev.eu
E647. baletme.eu
E648. baletnet.eu
E649. hardingtwominuterule.com
E650. lauramcinerney.shop
E651. evil.server.com
E652. ukenlog.com
E653. aon.at
E654. s3-state.cloud
E655. everything-everywhere.at.ply.gg
E656. petition-presidenty.org.ua
E657. vtxhospital.com
E658. petition-president.org.ua
E659. petition-presidenta.org.ua
E660. agrikoz.com
E661. s3-monitoring.cloud
E662. europadonnaireland.org
E663. konkurs-chary-final-ua.eu
E664. hudojnik-dst.eu
E665. hudojnik-diti-ua.eu
E666. hudojnik.eu
E667. sync.hiddenvnc.com
E668. syn.hiddenvnc.com
E669. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E670. anonvnc.com
E671. dyndns.com
E672. sync.anonvnc.com
E673. jasminvote.eu
E674. milekiev.eu
E675. tvorchist-sch-hudojnika.eu
E676. tvorchist-sadochka.eu
E677. tvorchist-ua.eu
E678. petition-presidentu.com
E679. hudojnik-diti.eu
E680. hudojnik-ua.eu
E681. oncetrips.com
E682. expeditionabroad.com
E683. softloadup.com
E684. lonejade.com
E685. ns1.lonejade.com
E686. yotsubasociety.website
E687. sendmail.website
E688. product2020.mrbasic.com
E689. advanced-ip-scanner.website
E690. play.certifiedauth.in
E691. fudupdate.com
E692. vibirua-hudojnika.eu
E693. vibiru-uahudojnika.eu
E694. vibirua-hudojniku.eu
E695. verofes.com
E696. webk-telegram.sbs
E697. xeontime.com
E698. webk-telegram.icu
E699. uavibir-hudojniku.eu
E700. vibir-uahmalunka.eu
E701. vibir-uahudojniku.eu
E702. uahvibir-hudojniku.eu
E703. admis.club
E704. admukr.club
E705. posish.club
E706. eurotelle.com
E707. mail.nais-gov.org [aka nais-gov.org]
E708. bitbucket.org
E709. sindoproperty.org
E710. ns1.modeselling.com
E711. propertyiran.ir
E712. propertyminsk.by
E713. bahouholdings.com
E714. hnd.stats.certifiedauth.in
E715. hamnavard.sharif.ir
E716. familyvote.co
E717. minijusfil.com
E718. balet-ua.eu
E719. c6.certifiedauth.in
E720. zaliphone.com
E721. beget.com
E722. admru.top
E723. vote-me.top
