=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 722 canonicals"
Entities:
E1. africathrillthes.pw
E159. telegram.org-a0dk3dm91iu.tgeo.link
E160. telegrad.info
E161. domthr.xyz
E162. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E163. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E164. mouseoiet.fun
E165. datagroup.ddns.net
E166. project2.top
E167. metallergroup.ru
E168. project3.top
E169. ua-compens.top
E170. co-uah.top
E171. circulas.ru
E172. admru.top
E173. admukr.top
E174. protectraid.com
E175. protectconnections.com
E176. admus.top
E177. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E178. desktopaplus.workers.dev
E179. aplusdesktop.workers.dev
E180. ochiplus.workers.dev
E181. aplusmodgovua.workers.dev
E182. falling-rice-4afa.ochiplus.workers.dev
E183. armyplus-desktop.workers.dev
E184. armylpus.workers.dev
E185. bitter-hall-1c0c.ochiplus.workers.dev
E186. getmod.host
E187. desktopapluscom.workers.dev
E188. topadm.top
E189. rbadm.top
E190. coinerpay.top
E191. trueadm.top
E192. an-ukr.top
E193. mail.nais-gov.org
E194. mail.zhblz.com
E195. protonmail.com
E196. your-mail.press
E197. email.cz
E198. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E199. minijusfil.com
E200. bourns.space
E201. topibuzz.space
E202. sansaispa.com
E203. nabufixservice.name
E204. coinmakopenarea.su
E205. ereservices.com
E206. kismamabeforyougo.su
E207. servicedesk.atera.com
E208. jimloamfilling.online
E209. mono.gg-pay.me
E210. next24.gg-pay.me
E211. eopkne8kapj01xi.m.pipedream.net
E212. eos93vb2cwsu3xf.m.pipedream.net
E213. aleimportadora.net
E214. ukr.net
E215. as49447.net
E216. alt-2cdn.net
E217. dishsouq.com
E218. nirsoft.me
E219. unetset.com
E220. portal.msrc.microsoft.com
E221. nabufixservice.su
E222. westafrance.com
E223. melitaes.online
E224. melitaeas.online
E225. mulleti.ru
E226. telesecurity.org
E227. elyslink.online
E228. www.pierreagencement.fr
E229. documents-reader.com
E230. teiergam.com
E231. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E232. patient-docs-mail.com
E233. ukrsets.com
E234. duhodown.fun
E235. kowersize.fun
E236. smartideabusiness.com
E237. biengrandir37.com
E238. apeduze.com
E239. ukrstnet.com
E240. uaccsnet.com
E241. skreatortemp.site
E242. superdadymster.ru
E243. iqhost.ru
E244. teiegram1.me
E245. bitbucket.org
E246. baidencult.com
E247. mail-ukr.net
E248. nowpropitup.com
E249. expeditionabroad.com
E250. verofes.com
E251. arentuk.com
E252. raidforums.com
E253. t.co
E254. bahouholdings.com
E255. dnspod.com
E256. score-ukr.net
E257. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E258. cdnauthsoft.com
E259. onedrive.live.com
E260. rivierafamily.com
E261. myelectrive.com
E262. telegram.org.t.me-cloud.link
E263. lt-ukr.net
E264. a3-ukr.net
E265. wpc-v0cdn.org
E266. acc-ukr.net
E267. eurotelle.com
E268. drimzis.com
E269. linedrv.com
E270. uasettings.com
E271. pas-ukr.net
E272. kitten-268.frge.io
E273. pastebin.com
E274. www.dropbox.com
E275. prostotaknet.net
E276. fluoxi.com
E277. www.catalog.update.microsoft.com
E278. www.msftncsi.com
E279. portal.nazk.gov.ua
E280. dcshost.net
E281. portal.nazk.org.ua
E282. afi-ukraine.org
E283. cvi-ukr.net
E284. gov.ua
E285. mockbin.org
E286. ipv6-wpnc.net
E287. upportteam.lingrevelat.com
E288. single-office.ddns.net
E289. static-ukr.net
E290. stage-ukr.net
E291. iloveua.ir
E292. propertyiran.ir
E293. azimurs.com
E294. gurt.duna.ua
E295. claud.in
E296. ertel-audit.com
E297. files-ukr.net
E298. drv2ms.com
E299. widget.forum-pokemon.com
E300. www.michiganmastereltiempo.com
E301. www.symantec.com
E302. ansaigon.com
E303. qwdfewf.com
E304. star-cz.ddns.net
E305. ns.ns2-dns.com
E306. teierqam.org
E307. telegram-mobile.ru
E308. telegraom.me
E309. frge.io
E310. net.frge.io
E311. _.ukr.net.frge.io
E312. ukr.net.frge.io
E313. robot-876.frge.io
E314. whoer.net
E315. www.virustotal.com
E316. ipapi.co
E317. cloudflare-dns.com
E318. apokil.com
E319. iplogger.com
E320. billiopa.com
E321. data.syncthing.net
E322. www.adelaida.ua
E323. ukrainecenter.yolasite.com
E324. telecomds.online
E325. propertyminsk.by
E326. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E327. setnewcred.ukr.net.frge.io
E328. setnewcreds.ukr.net.frge.io
E329. erinekenney.com
E330. ukrainebayra.com
E331. ticket.cyberpolice.gov.ua
E332. fex.net
E333. censys.io
E334. t-me.io
E335. mocky.io
E336. vertusupportjk.org
E337. everything-everywhere.at.ply.gg
E338. verify-ukr.net
E339. hopentools.ru
E340. devtools.bond
E341. polinamailserverip.ru
E342. rms-server.tektonit.ru
E343. maxteroper.ru
E344. barbacoalosmartinez.com
E345. marmaris.com.ua
E346. integramultimedia.com.mx
E347. taximadridclass.com
E348. product2020.mrbasic.com
E349. vote-me.top
E350. academiadutygroup.com.br
E351. dis.gov.ua
E352. post.mil.gov.ua
E353. tax-gov-ua.com
E354. military-ukraine.site
E355. gov-ua.info
E356. autodoka.com.ua
E357. mail-gov-ua.frge.io
E358. swinj.online
E359. settings-ukr.net
E360. settingsukr.net
E361. new-tech-savvy.com
E362. crv-ukr.net
E363. euro24dopomoga0.yolasite.com
E364. droopily.eu
E365. zalamafiapopcultur.eu
E366. hillespostelnm.eu
E367. infomailforyoumak.ru
E368. kissmafiabeforyoudied.eu
E369. napropertyhub.eu
E370. privat24.ua-wallet.pw
E371. zakolibal.online
E372. internet.bs
E373. qaz.su
E374. military-ukraine.online
E375. scorpiones.online
E376. great-surveys.top
E377. confirm-ukr.net
E378. coudzoom.ru
E379. surname192.temp.swtest.ru
E380. forkscenter.fr
E381. mail.lebsack.de
E382. ipoluchayteudovolstvie.ru
E383. antination.kherson.ua
E384. site-1.work
E385. annualgieconferenceinmunich2024.com
E386. ginaengg.com
E387. rozsenich.com
E388. conf-ukr.net
E389. candidar.ru
E390. akaluij.com
E391. griselda.biz.ua
E392. griselda.co.ua
E393. dsns.com.ua
E394. agro-sk.com.ua
E395. superops.com
E396. v-ukr.net
E397. 1-ukr.net
E398. outlook.com
E399. axikok.com
E400. griselda-edu.com.ua
E401. kompartpomiar.pl
E402. atomydoc.kg
E403. infomalilopera.ru
E404. kismamabeforyougo.ru
E405. monopoliafromyou.ru
E406. kissmafiabeforyoudied.ru
E407. kohhd.com
E408. tme-id.com
E409. support-ukr.net
E410. zaikaopentra-com-ug.online
E411. kilomunara.com
E412. vuonorganic.com
E413. documentreader.net
E414. alegoomaster.com
E415. uasetukr.com
E416. freesitucionap.com
E417. blopik.com
E418. thaibbqculver.com
E419. barnsertr.com
E420. anotepad.com
E421. zallesman.ru
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E13
M3. "bitbucket.org" (Domain) — options: E18, E19, E20, E21
M4. "githubusercontent.com" (Domain) — options: E26, E12, E27, E28
M5. "basedsymsotp.shop" (Domain) — options: E32, E33, E34, E35
M6. "charistmatwio.shop" (Domain) — options: E38, E33, E36, E41
M7. "commisionipwn.shop" (Domain) — options: E41, E36, E33, E35
M8. "complainnykso.shop" (Domain) — options: E34, E37, E35, E33
M9. "faillymoodkywko.shop" (Domain) — options: E41, E33, E40, E36
M10. "grassemenwji.shop" (Domain) — options: E32, E33, E35, E41
M11. "ignoracndwko.shop" (Domain) — options: E32, E33, E34, E41
M12. "preachstrwnwjw.shop" (Domain) — options: E43, E38, E33, E41
M13. "stitchmiscpaew.shop" (Domain) — options: E32, E33, E37, E38
M14. "africathrillthes.pw" (Domain) — options: E32, E46, E47, E48
M15. "dayzilons.pw" (Domain) — options: E10, E1, E51, E46
M16. "ceronamtinclube.icu" (Domain) — options: E54, E55, E56, E4
M17. "uatax-compenses.xyz" (Domain) — options: E60, E61, E62, E63
M18. "off.ukr-compens.xyz" (Domain) — options: E60, E13, E68, E69
M19. "uatax-compens.xyz" (Domain) — options: E60, E61, E72, E64
M20. "zaikaopentra-com-ug.online" (Domain) — options: E74, E75, E76, E77
M21. "yotsubasociety.website" (Domain) — options: E48, E81, E82, E83
M22. "freeusadatingxxx.online" (Domain) — options: E48, E88, E89, E1
M23. "uam-compensation.xyz" (Domain) — options: E60, E61, E65, E95
M24. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E82, E87, E98, E99
M25. "center-gos.top" (Domain) — options: E59, E105, E106, E54
M26. "chimeramarketplace.online" (Domain) — options: E92, E88, E93, E90
M27. "jkghdj2993jdjjdjd.ru" (Domain) — options: E82, E87, E98, E114
M28. "chimeramarketplace24.online" (Domain) — options: E48, E88, E93, E90
M29. "ua-compensations.xyz" (Domain) — options: E60, E61, E97, E13
M30. "mouseoiet.fun" (Domain) — options: E53, E117, E118, E56
M31. "8003659902.site" (Domain) — options: E124, E56, E125, E86
M32. "ua-taxes-compens.xyz" (Domain) — options: E60, E61, E63, E13
M33. "keewoolas.pw" (Domain) — options: E2, E51, E1, E53
M34. "helpzzfound.site" (Domain) — options: E129, E125, E130, E131
M35. "aff-opros.top" (Domain) — options: E133, E134, E135, E80
M36. "myua-compensations.xyz" (Domain) — options: E60, E61, E71, E13
M37. "filetransrediremin.com" (Domain) — options: E139, E12, E15, E25
M38. "afi-opros.top" (Domain) — options: E143, E134, E135, E80
M39. "a0695487.xsph.ru" (Domain) — options: E87, E100, E103, E98
M40. "courtgova.site" (Domain) — options: E149, E54, E89, E125
M41. "ec-compensation.xyz" (Domain) — options: E60, E13, E65, E61
M42. "cerv-gos.top" (Domain) — options: E59, E153, E56, E106
M43. "a0698262.xsph.ru" (Domain) — options: E87, E82, E103, E98
M44. "webk-telegram.icu" (Domain) — options: E155, E156, E55, E157
M45. "uacompensation.xyz" (Domain) — options: E61, E71, E13, E116
M46. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E162, E163, E121, E11
M47. "a0698649.xsph.ru" (Domain) — options: E82, E100, E103, E98
M48. "davincigroup.online" (Domain) — options: E48, E112, E165, E90
M49. "ua-compensation.top" (Domain) — options: E60, E13, E71, E169
M50. "lnk.ukr-compens.xyz" (Domain) — options: E61, E60, E73, E69
M51. "revivalsecularas.pw" (Domain) — options: E1, E10, E128, E46
M52. "project2.top" (Domain) — options: E168, E172, E56, E138
M53. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E177, E162, E163, E11
M54. "desktopapluscom.workers.dev" (Domain) — options: E178, E179, E180, E181
M55. "aplusmodgovua.workers.dev" (Domain) — options: E180, E179, E182, E184
M56. "admru.top" (Domain) — options: E173, E176, E188, E189
M57. "patient-docs-mail.com" (Domain) — options: E193, E126, E194, E195
M58. "8003659902.space" (Domain) — options: E132, E56, E200, E82
M59. "nabufixservice.su" (Domain) — options: E103, E203, E82, E204
M60. "goodlenuxilam.site" (Domain) — options: E2, E125, E85, E10
M61. "project3.top" (Domain) — options: E166, E172, E56, E138
M62. "pay.ukr-compens.xyz" (Domain) — options: E61, E60, E68, E73
M63. "accept-pay.top" (Domain) — options: E61, E190, E56, E54
M64. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E121, E211, E162, E212
M65. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E25, E194, E198, E195
M66. "1000020.xyz" (Domain) — options: E166, E161, E11, E60
M67. "cdnauthsoft.com" (Domain) — options: E216, E217, E218, E12
M68. "object-storage-service.com" (Domain) — options: E14, E205, E12, E166
M69. "windacarmelita.pw" (Domain) — options: E10, E1, E223, E2
M70. "kjhgdj99fuller.ru" (Domain) — options: E82, E87, E98, E225
M71. "telecomds.online" (Domain) — options: E14, E41, E224, E223
M72. "carpetmarker.pw" (Domain) — options: E128, E1, E93, E81
M73. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E11, E211, E121, E162
M74. "enrollmentdm.com" (Domain) — options: E41, E142, E12, E229
M75. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E25, E26, E231, E194
M76. "downloadrezerves.ru" (Domain) — options: E87, E82, E98, E141
M77. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E162, E177, E121, E11
M78. "comperssw.fun" (Domain) — options: E235, E119, E117, E164
M79. "funedunet.com" (Domain) — options: E236, E219, E12, E237
M80. "killredls.pw" (Domain) — options: E10, E1, E51, E2
M81. "bow-gos.top" (Domain) — options: E54, E106, E109, E138
M82. "surname192.temp.swtest.ru" (Domain) — options: E103, E82, E241, E98
M83. "teierqam.org" (Domain) — options: E230, E19, E244, E245
M84. "mail.zhblz.com" (Domain) — options: E142, E193, E232, E231
M85. "freesitucionap.com" (Domain) — options: E7, E248, E12, E14
M86. "webknives.com" (Domain) — options: E222, E250, E155, E12
M87. "brand-gos.top" (Domain) — options: E56, E109, E106, E54
M88. "baidencult.com" (Domain) — options: E41, E251, E174, E12
M89. "cdn.discordapp.com" (Domain) — options: E28, E255, E256, E12
M90. "drive.google.com" (Domain) — options: E26, E259, E198, E28
M91. "alt-2cdn.net" (Domain) — options: E26, E263, E213, E30
M92. "onedrive.live.com" (Domain) — options: E25, E12, E139, E267
M93. "pastebin.com" (Domain) — options: E26, E15, E140, E12
M94. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E163, E177, E121, E11
M95. "catbox.moe" (Domain) — options: E28, E26, E89, E272
M96. "desktopaplus.workers.dev" (Domain) — options: E180, E187, E179, E181
M97. "armylpus.workers.dev" (Domain) — options: E180, E179, E185, E183
M98. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E11, E121, E212, E162
M99. "portal.msrc.microsoft.com" (Domain) — options: E277, E278, E257, E279
M100. "cve.mitre.org" (Domain) — options: E220, E19, E282, E283
M101. "wpc-v0cdn.org" (Domain) — options: E30, E216, E285, E19
M102. "ochiplus.workers.dev" (Domain) — options: E185, E184, E178, E182
M103. "widget.forum-pokemon.com" (Domain) — options: E26, E14, E252, E12
M104. "aplusdesktop.workers.dev" (Domain) — options: E180, E183, E178, E181
M105. "star-cz.ddns.net" (Domain) — options: E139, E165, E163, E288
M106. "imgurl.ir" (Domain) — options: E291, E23, E292, E28
M107. "nas-files.firstcloudit.com" (Domain) — options: E257, E193, E296, E297
M108. "raidforums.com" (Domain) — options: E26, E246, E298, E12
M109. "www.virustotal.com" (Domain) — options: E217, E274, E275, E300
M110. "single-office.ddns.net" (Domain) — options: E304, E165, E139, E162
M111. "apitelegram.org" (Domain) — options: E157, E306, E158, E245
M112. "badge-gos.top" (Domain) — options: E108, E106, E109, E105
M113. "kitten-268.frge.io" (Domain) — options: E28, E309, E26, E310
M114. "documentreader.net" (Domain) — options: E229, E213, E25, E214
M115. "www.catalog.update.microsoft.com" (Domain) — options: E220, E30, E274, E258
M116. "ip-api.com" (Domain) — options: E316, E12, E317, E318
M117. "datagroup.ddns.net" (Domain) — options: E304, E288, E88, E139
M118. "www.dropbox.com" (Domain) — options: E25, E300, E301, E14
