=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. shormanz.com
E184. nikotod.ru
E185. prefer.jokotras.ru
E186. milotrad.ru
E187. milotraf.ru
E188. dodortar.ru
E189. tiloraso.ru
E190. metanat.ru
E191. microsoft.com
E192. docs.microsoft.com
E193. answers.microsoft.com
E194. serveirc.com
E195. servecounterstrike.com
E196. clipperso.ru
E197. erwini.ru
E198. wicksl.ru
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E10, E11, E12, E13
M3. "nx0.ru" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E26, E27, E28, E29
M5. "ddns.net" (Domain) — options: E35, E36, E37, E38
M6. "viewdns.info" (Domain) — options: E40, E33, E43, E44
M7. "github.com" (Domain) — options: E47, E48, E49, E50
M8. "dcshost.net" (Domain) — options: E56, E33, E29, E30
M9. "ip-api.com" (Domain) — options: E59, E60, E61, E62
M10. "xsph.ru" (Domain) — options: E68, E69, E70, E71
M11. "tools.nexcess.net" (Domain) — options: E30, E26, E28, E31
M12. "viewdns.net" (Domain) — options: E75, E33, E76, E30
M13. "cdn.jsdelivr.net" (Domain) — options: E33, E77, E30, E31
M14. "dyndns.com" (Domain) — options: E8, E9, E78, E79
M15. "cloudflare-dns.com" (Domain) — options: E8, E9, E80, E81
M16. "webhop.me" (Domain) — options: E84, E85, E56, E42
M17. "domthr.xyz" (Domain) — options: E90, E91, E92, E93
M18. "peer-gos.top" (Domain) — options: E99, E100, E101, E102
M19. "myddns.me" (Domain) — options: E33, E44, E85, E86
M20. "serveirc.com" (Domain) — options: E108, E109, E110, E111
M21. "gotdns.ch" (Domain) — options: E44, E49, E8, E9
M22. "whoer.net" (Domain) — options: E57, E28, E27, E32
M23. "xbeta.online" (Domain) — options: E120, E121, E122, E123
M24. "dnslookup.seowebchecker.com" (Domain) — options: E128, E111, E51, E52
M25. "admus.top" (Domain) — options: E131, E132, E133, E134
M26. "sytes.net" (Domain) — options: E33, E57, E29, E138
M27. "hmgo.pw" (Domain) — options: E139, E140, E141, E142
M28. "noip.com" (Domain) — options: E61, E63, E66, E146
M29. "aon.at" (Domain) — options: E149, E150, E151, E33
M30. "bounceme.net" (Domain) — options: E31, E32, E33, E57
M31. "ns2-dns.com" (Domain) — options: E9, E80, E81, E155
M32. "erwini.ru" (Domain) — options: E158, E159, E18, E19
M33. "kopratiso.ru" (Domain) — options: E160, E161, E18, E19
M34. "serveminecraft.net" (Domain) — options: E30, E31, E32, E33
M35. "ao-opros.top" (Domain) — options: E162, E163, E164, E165
M36. "freedynamicdns.net" (Domain) — options: E45, E30, E31, E32
M37. "acteran.ru" (Domain) — options: E145, E19, E20, E21
M38. "metanat.ru" (Domain) — options: E172, E173, E20, E159
M39. "uadop.webflow.io" (Domain) — options: E3, E2, E12, E84
M40. "ns3-dns.com" (Domain) — options: E8, E81, E80, E155
M41. "plexbd.net" (Domain) — options: E57, E152, E30, E31
M42. "ryomy.ru" (Domain) — options: E18, E19, E20, E21
M43. "zapto.org" (Domain) — options: E142, E176, E177, E178
M44. "nxkad.ru" (Domain) — options: E183, E184, E18, E19
M45. "jokotras.ru" (Domain) — options: E185, E186, E187, E188
M46. "kurapat.ru" (Domain) — options: E190, E173, E174, E161
M47. "nirsoft.me" (Domain) — options: E191, E85, E42, E87
M48. "servequake.com" (Domain) — options: E15, E111, E109, E112
M49. "apoxipodes.ru" (Domain) — options: E18, E20, E21, E22
M50. "serveblog.net" (Domain) — options: E111, E30, E31, E32
M51. "hawksi.ru" (Domain) — options: E197, E198, E18, E19

=== RESPONSE (8.7s, in 5286 / out 1134 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E35","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E68","r":"b"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":"E84","r":"b"},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E139","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E80","r":"b"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E81","r":"b"},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":"E185","r":"b"},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
