=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 340 canonicals"
Entities:
E1. chimeramarketplace.online
E158. widget.forum-pokemon.com
E159. mouseoiet.fun
E160. windacarmelita.pw
E161. nomnetozhedenyuzhkanuzhna.ru
E162. duhodown.fun
E163. zakrylki809.ru
E164. telsec.org
E165. axikok.com
E166. griselda.biz.ua
E167. agro-sk.com.ua
E168. hillespostelnm.eu
E169. napropertyhub.eu
E170. vljsport.eu.com
E171. billiopa.com
E172. sansaispa.com
E173. propertyiran.ir
E174. funedunet.com
E175. ertel-audit.com
E176. anotepad.com
E177. tvoyaradostetoya.ru
E178. lolifans.ru
E179. yavasponimayu.ru
E180. tvpharm.ru
E181. shormanz.com
E182. azimurs.com
E183. olminx.com
E184. shorturl.at
E185. shodan.io
E186. anidoz.com
E187. blopik.com
E188. zallesman.ru
E189. dublebomber.ru
E190. bluepablo.fun
E191. boddyshow.fun
E192. comperssw.fun
E193. plengreg.fun
E194. nais-gov.org
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E1, E2, E10, E11
M3. "lauramcinerney.shop" (Domain) — options: E1, E2, E10, E13
M4. "chimeramarketplace.online" (Domain) — options: E5, E6, E2, E16
M5. "chimera-shop24.online" (Domain) — options: E6, E1, E5, E22
M6. "chimeramarketplace24.online" (Domain) — options: E1, E6, E2, E16
M7. "chimeramarket24.online" (Domain) — options: E5, E1, E2, E16
M8. "baidencult.com" (Domain) — options: E1, E11, E26, E27
M9. "davincigroup.online" (Domain) — options: E31, E6, E1, E32
M10. "webmail.facadesolutionsuae.com" (Domain) — options: E28, E27, E34, E17
M11. "bahouholdings.com" (Domain) — options: E33, E27, E39, E30
M12. "mail.lechateaudelatour.fr" (Domain) — options: E33, E8, E42, E43
M13. "telecomds.online" (Domain) — options: E48, E49, E50, E18
M14. "object-storage-service.com" (Domain) — options: E48, E10, E52, E27
M15. "pomoshnikrbx.site" (Domain) — options: E23, E56, E57, E58
M16. "africathrillthes.pw" (Domain) — options: E1, E64, E65, E60
M17. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E8, E69, E70, E71
M18. "patient-docs-mail.com" (Domain) — options: E36, E33, E34, E40
M19. "skreatortemp.site" (Domain) — options: E1, E56, E57, E17
M20. "octoberoctopus.co.za" (Domain) — options: E28, E41, E78, E79
M21. "compensationukr.com" (Domain) — options: E83, E69, E84, E35
M22. "konkurs-events.top" (Domain) — options: E23, E87, E88, E89
M23. "dpsu-gov-ua.com" (Domain) — options: E94, E69, E95, E82
M24. "ukrahelpforall.ucraft.site" (Domain) — options: E83, E100, E56, E57
M25. "yotsubasociety.website" (Domain) — options: E1, E59, E57, E20
M26. "mail.arlingtonhousing.us" (Domain) — options: E33, E36, E104, E47
M27. "gieannualconferenceinmunich.com" (Domain) — options: E33, E107, E27, E17
M28. "freeusadatingxxx.online" (Domain) — options: E1, E31, E16, E6
M29. "cdn.discordapp.com" (Domain) — options: E72, E109, E110, E27
M30. "vertusupportjk.org" (Domain) — options: E8, E115, E116, E28
M31. "confirm-agent.online" (Domain) — options: E12, E19, E16, E6
M32. "jimloamfilling.online" (Domain) — options: E48, E50, E6, E62
M33. "ukrainebayra.com" (Domain) — options: E100, E97, E27, E120
M34. "infomailforyoumak.ru" (Domain) — options: E46, E121, E122, E123
M35. "hardingtwominuterule.com" (Domain) — options: E28, E128, E27, E129
M36. "coinmakopenarea.su" (Domain) — options: E45, E126, E130, E131
M37. "barnsertr.com" (Domain) — options: E28, E11, E133, E27
M38. "ua-compensation.top" (Domain) — options: E88, E35, E93, E135
M39. "cityofuganda.ug" (Domain) — options: E20, E116, E138, E131
M40. "ec-compensation.xyz" (Domain) — options: E23, E137, E50, E35
M41. "againandagaingmorder.ru" (Domain) — options: E124, E122, E140, E73
M42. "furqaanenergy.com" (Domain) — options: E28, E33, E27, E143
M43. "off.ukr-compens.xyz" (Domain) — options: E100, E145, E23, E146
M44. "filetransrediremin.com" (Domain) — options: E149, E27, E30, E100
M45. "goodlenuxilam.site" (Domain) — options: E60, E56, E57, E151
M46. "aleimportadora.net" (Domain) — options: E28, E8, E153, E111
M47. "uam-compensation.xyz" (Domain) — options: E136, E137, E86, E23
M48. "protectconnections.com" (Domain) — options: E33, E29, E27, E48
M49. "myua-compensations.xyz" (Domain) — options: E35, E100, E135, E86
M50. "forkscenter.fr" (Domain) — options: E158, E8, E106, E101
M51. "moskhoods.pw" (Domain) — options: E151, E20, E60, E64
M52. "downloadrezerves.ru" (Domain) — options: E46, E161, E122, E100
M53. "revivalsecularas.pw" (Domain) — options: E20, E151, E160, E64
M54. "mygraphbook.com" (Domain) — options: E17, E28, E27, E165
M55. "griselda-edu.com.ua" (Domain) — options: E166, E80, E123, E99
M56. "zarabovannyok.eu" (Domain) — options: E45, E168, E169, E131
M57. "yemmyusa.com" (Domain) — options: E30, E41, E27, E171
M58. "napropertyhub.eu" (Domain) — options: E83, E168, E173, E52
M59. "erinekenney.com" (Domain) — options: E30, E28, E174, E4
M60. "new-tech-savvy.com" (Domain) — options: E17, E175, E143, E27
M61. "monopoliafromyou.ru" (Domain) — options: E45, E122, E97, E177
M62. "mediaplatformapharm.ru" (Domain) — options: E180, E122, E45, E125
M63. "shormanz.com" (Domain) — options: E182, E183, E184, E27
M64. "jslopasitmon.com" (Domain) — options: E123, E27, E150, E128
M65. "hillespostelnm.eu" (Domain) — options: E8, E169, E188, E83
M66. "agreminj.com" (Domain) — options: E28, E37, E48, E27
M67. "ua-calendar.firstcloudit.com" (Domain) — options: E149, E74, E109, E8
M68. "eumr.site" (Domain) — options: E100, E56, E50, E59
M69. "howlcars.fun" (Domain) — options: E151, E190, E191, E160
M70. "courtgova.site" (Domain) — options: E19, E98, E16, E56

=== RESPONSE (3.0s, in 6170 / out 1534 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null}]}
