=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 169 canonicals"
Entities:
E1. co87972.tmweb.ru
M12. "rmssrv3.ru" (Domain) — options: E12, E6, E19, E14
M13. "surname192.temp.swtest.ru" (Domain) — options: E1, E26, E6, E12
M14. "rmssrv4.ru" (Domain) — options: E12, E6, E4, E14
M15. "tridiuma.ru" (Domain) — options: E1, E13, E6, E28
M16. "rmssrv2.ru" (Domain) — options: E4, E6, E19, E14
M17. "apoxipodes.ru" (Domain) — options: E1, E4, E6, E10
M18. "s8.h.mchost.ru" (Domain) — options: E1, E30, E9, E6
M19. "erwini.ru" (Domain) — options: E1, E4, E6, E33
M20. "ryomy.ru" (Domain) — options: E19, E4, E6, E24
M21. "acteran.ru" (Domain) — options: E1, E35, E36, E14
M22. "airmauritiusticket.com" (Domain) — options: E7, E1, E37, E38
M23. "enterwords.ru" (Domain) — options: E4, E19, E35, E42
M24. "smartideabusiness.com" (Domain) — options: E7, E20, E44, E45
M25. "candidar.ru" (Domain) — options: E1, E6, E41, E7
M26. "circulas.ru" (Domain) — options: E13, E10, E6, E2
M27. "integramultimedia.com.mx" (Domain) — options: E1, E7, E44, E48
M28. "expeditionabroad.com" (Domain) — options: E7, E1, E44, E20
M29. "biengrandir37.com" (Domain) — options: E1, E7, E44, E15
M30. "cautionphenomenon.co.kr" (Domain) — options: E7, E1, E52, E53
M31. "forkscenter.fr" (Domain) — options: E7, E1, E56, E11
M32. "antination.kherson.ua" (Domain) — options: E58, E59, E60, E61
M33. "vuonorganic.com" (Domain) — options: E7, E1, E44, E20
M34. "nais-gov.com" (Domain) — options: E66, E7, E37, E67
M35. "widget.forum-pokemon.com" (Domain) — options: E7, E70, E44, E1
M36. "districoperav.icu" (Domain) — options: E72, E73, E74, E7
M37. "omyce.ru" (Domain) — options: E4, E19, E6, E76
M38. "portal.nazk.org.ua" (Domain) — options: E77, E78, E79, E54
M39. "site-1.work" (Domain) — options: E7, E82, E47, E83
M40. "smm2021.net" (Domain) — options: E7, E1, E86, E87
M41. "pbank.co.ua" (Domain) — options: E7, E63, E52, E1
M42. "military-ukraine.site" (Domain) — options: E61, E60, E82, E78
M43. "optica-rd.myftp.biz" (Domain) — options: E7, E93, E94, E1
M44. "lthhc-zm.com" (Domain) — options: E1, E7, E68, E97
M45. "product-reviews.website" (Domain) — options: E20, E7, E98, E1
M46. "sm.ukrtel.net" (Domain) — options: E58, E78, E100, E1
M47. "webknives.com" (Domain) — options: E7, E103, E44, E1
M48. "gobits3.com" (Domain) — options: E104, E97, E59, E44
M49. "zp.ukrtel.net" (Domain) — options: E78, E79, E87, E88
M50. "nowpropitup.com" (Domain) — options: E7, E20, E44, E105
M51. "thaibbqculver.com" (Domain) — options: E7, E1, E44, E107
M52. "nx0.ru" (Domain) — options: E1, E6, E24, E19
M53. "www.michiganmastereltiempo.com" (Domain) — options: E7, E1, E108, E20
M54. "8003659902.space" (Domain) — options: E83, E72, E110, E94
M55. "mulleti.ru" (Domain) — options: E1, E6, E43, E13
M56. "cdn.discordapp.com" (Domain) — options: E104, E72, E44, E34
M57. "ceronamtinclube.icu" (Domain) — options: E1, E74, E79, E7
M58. "product2020.mrbasic.com" (Domain) — options: E7, E44, E115, E1
M59. "accept-pay.top" (Domain) — options: E111, E117, E72, E6
M60. "nais-gov.org" (Domain) — options: E119, E67, E7, E63
M61. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E72, E111, E104, E86
M62. "thestoreroomnsw.com.au" (Domain) — options: E7, E1, E103, E121
M63. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E75, E72, E104, E86
M64. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E75, E111, E104, E86
M65. "drive.google.com" (Domain) — options: E72, E68, E122, E44
M66. "military-ukraine.online" (Domain) — options: E58, E60, E92, E123
M67. "8003659902.site" (Domain) — options: E7, E125, E72, E82
M68. "scorpiones.online" (Domain) — options: E61, E123, E124, E99
M69. "melitaes.online" (Domain) — options: E92, E124, E99, E127
M70. "melitaeas.online" (Domain) — options: E123, E124, E99, E61
M71. "chubanomania.icu" (Domain) — options: E7, E73, E113, E72
M72. "posish.club" (Domain) — options: E104, E129, E73, E72
M73. "chernilis.win" (Domain) — options: E72, E16, E130, E79
M74. "185.193.38.78" (Domain) — options: E72, E27, E82, E75
M75. "zuh3vcyskd4gipkm.onion" (Domain) — options: E133, E134, E118, E72
M76. "great-surveys.top" (Domain) — options: E75, E135, E72, E103
M77. "alt-2cdn.net" (Domain) — options: E72, E102, E88, E86
M78. "getmod.host" (Domain) — options: E104, E137, E85, E34

=== RESPONSE (12.3s, in 5648 / out 1715 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E3","r":"b"},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"p"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E67","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null}]}
