=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. catbox.moe
E292. a0667987.xsph.ru
E293. jokotras.ru
E294. candidar.ru
E295. internetcygane.ru
E296. erinekenney.com
E297. int-ukr.net
E298. fikasterwer.top
E299. enterwords.ru
E300. cuts-international.org
E301. omyce.ru
E302. tools.nexcess.net
E303. xcasinobonuses.net
E304. listen.servemp3.com
E305. flayga.ru
E306. atl.ua
E307. ganara.ru
E308. sinergil.com
E309. vinergil.com
E310. gmail.com
E311. telegram-mobile.ru
E312. advanced-ip-scanner.click
E313. telegram-wed.id
E314. varanasiclick.ru
E315. telegram.account.associates
E316. webk-telegram.icu
E317. arminext.com
E318. parodadoca.ru
E319. kg-ukr.net
E320. admus.top
E321. rubidiumo.ru
E322. upportteam.lingrevelat.com
E323. dogiraftig.com
E324. id.court.gov.ua
E325. droopily.eu
E326. zalamafiapopcultur.eu
E327. kissmafiabeforyoudied.eu
E328. cmx-ukr.net
E329. mx3-ukr.net
E330. msx-ukr.net
E331. atlantar.ru
E332. gov.ua
E333. pbank.co.ua
E334. i.ua
E335. mill.co.ua
E336. nv.ua
E337. eu-opros.top
E338. rivierafamily.com
E339. teiergam.com
E340. ginaengg.com
E341. giraffe-tour.ru
E342. advanced-ip-scanner.website
E343. yotsubasociety.website
E344. product-reviews.website
E345. azimurs.com
E346. hotmail.com
E347. jorgava.com
E348. borizhog.com
E349. proxylogon.com
E350. out-ukr.net
E351. softloadup.com
E352. mygraphbook.com
E353. zaikaopentra.com.ru
E354. tvpharm.ru
E355. telegram.org.security.ohsxy.com
E356. security-check.telegram.org.ohsxy.com
E357. fluoxi.com
E358. ghaniyu.com
E359. fan-guy.com
E360. milotraf.ru
E361. zbignef.com
E362. serveblog.net
E363. shikjil.com
E364. nabufixservice.name
E365. ser-ukr.net
E366. finformservice.com
E367. ereservices.com
E368. lthhc-zm.com
E369. bt.toloka.to
E370. bt.toloka.tv
E371. vtxhospital.com
E372. teiegram1.me
E373. telegram-click.ru
E374. telegra.ph
E375. servehalflife.com
E376. servequake.com
E377. chinagrill.co
E378. co-uah.top
E379. cautionphenomenon.co.kr
E380. ms-webdav-miniredir.com
E381. reg-ukr.net
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E12, E5
M3. "listen.servemp3.com" (Domain) — options: E17, E18, E19, E20
M4. "shorturl.at" (Domain) — options: E26, E27, E28, E29
M5. "ukr.net" (Domain) — options: E35, E36, E37, E38
M6. "gofile.io" (Domain) — options: E44, E45, E46, E8
M7. "mail-box.site" (Domain) — options: E51, E52, E53, E54
M8. "www.dropbox.com" (Domain) — options: E8, E59, E60, E61
M9. "pastebin.com" (Domain) — options: E18, E67, E68, E20
M10. "drive.google.com" (Domain) — options: E6, E61, E20, E72
M11. "nirsoft.me" (Domain) — options: E14, E76, E77, E78
M12. "files-ukr.net" (Domain) — options: E82, E83, E71, E10
M13. "webhop.me" (Domain) — options: E88, E89, E77, E90
M14. "frge.io" (Domain) — options: E78, E92, E93, E94
M15. "moolin.ru" (Domain) — options: E99, E100, E101, E102
M16. "github.com" (Domain) — options: E49, E107, E108, E20
M17. "t.me" (Domain) — options: E34, E80, E78, E81
M18. "i1t.me" (Domain) — options: E14, E80, E77, E78
M19. "run.mocky.io" (Domain) — options: E102, E113, E114, E49
M20. "moskeet.com" (Domain) — options: E116, E70, E117, E20
M21. "serveftp.com" (Domain) — options: E21, E20, E64, E24
M22. "myftp.org" (Domain) — options: E121, E122, E123, E18
M23. "domthr.xyz" (Domain) — options: E70, E128, E93, E129
M24. "acteran.ru" (Domain) — options: E99, E104, E135, E103
M25. "nx0.ru" (Domain) — options: E133, E140, E141, E103
M26. "cloue.link" (Domain) — options: E143, E144, E145, E146
M27. "kopratiso.ru" (Domain) — options: E149, E150, E151, E103
M28. "fex.net" (Domain) — options: E154, E133, E155, E156
M29. "t-me.io" (Domain) — options: E14, E34, E49, E2
M30. "pomoshnikrbx.site" (Domain) — options: E5, E54, E160, E161
M31. "posish.club" (Domain) — options: E165, E166, E167, E168
M32. "myftp.biz" (Domain) — options: E64, E126, E18, E123
M33. "shodan.io" (Domain) — options: E49, E27, E78, E115
M34. "mockbin.org" (Domain) — options: E97, E176, E177, E124
M35. "nxkad.ru" (Domain) — options: E133, E99, E180, E181
M36. "photobucket.com" (Domain) — options: E6, E184, E20, E185
M37. "omyce.ru" (Domain) — options: E104, E99, E103, E188
M38. "fluoxi.com" (Domain) — options: E190, E191, E20, E192
M39. "t--t.me" (Domain) — options: E14, E80, E77, E81
M40. "dcshost.net" (Domain) — options: E130, E196, E197, E157
M41. "cdn.discordapp.com" (Domain) — options: E8, E201, E202, E2
M42. "aneria.net" (Domain) — options: E158, E205, E206, E157
M43. "tg.cyou" (Domain) — options: E112, E95, E159, E49
M44. "plexbd.net" (Domain) — options: E130, E154, E214, E83
M45. "mivocloud.com" (Domain) — options: E217, E107, E143, E20
M46. "foundpomoshi.com" (Domain) — options: E55, E20, E219, E23
M47. "naffalno.site" (Domain) — options: E210, E223, E162, E54
M48. "serveirc.com" (Domain) — options: E21, E184, E18, E20
M49. "it-develop.me" (Domain) — options: E13, E3, E31, E227
M50. "cuckoo.cert.ee" (Domain) — options: E130, E229, E230, E231
M51. "blinkij.com" (Domain) — options: E190, E195, E20, E192
M52. "qkcew.ru" (Domain) — options: E140, E99, E103, E133
M53. "cdn.jsdelivr.net" (Domain) — options: E175, E236, E237, E216
M54. "hmgo.pw" (Domain) — options: E93, E240, E241, E242
M55. "hilr.ru" (Domain) — options: E140, E246, E247, E103
M56. "bounceme.net" (Domain) — options: E31, E250, E251, E157
M57. "bubenci.ru" (Domain) — options: E99, E139, E103, E254
M58. "bow-gos.top" (Domain) — options: E255, E256, E257, E258
M59. "mafirti.ru" (Domain) — options: E104, E139, E264, E103
M60. "kurapat.ru" (Domain) — options: E104, E99, E268, E269
M61. "0-t.me" (Domain) — options: E14, E81, E34, E272
M62. "aon.at" (Domain) — options: E93, E273, E174, E30
M63. "civh.ru" (Domain) — options: E100, E133, E103, E104
M64. "peer-gos.top" (Domain) — options: E245, E277, E256, E257
M65. "mitlubald.ru" (Domain) — options: E99, E100, E181, E103
M66. "admus.top" (Domain) — options: E281, E282, E259, E165
M67. "kilitro.ru" (Domain) — options: E99, E104, E249, E103
M68. "xsph.ru" (Domain) — options: E100, E288, E289, E99
M69. "ardeas.ru" (Domain) — options: E139, E106, E103, E104
M70. "internet.bs" (Domain) — options: E295, E130, E296, E297
M71. "ryomy.ru" (Domain) — options: E104, E99, E103, E301
M72. "sytes.net" (Domain) — options: E130, E84, E157, E216
M73. "servemp3.com" (Domain) — options: E304, E18, E20, E21
M74. "atlantar.ru" (Domain) — options: E7, E248, E103, E139
M75. "tinyurl.com" (Domain) — options: E69, E308, E174, E20
M76. "telegram-click.ru" (Domain) — options: E311, E91, E312, E35
M77. "arentuk.com" (Domain) — options: E163, E67, E283, E20
M78. "atomydoc.kg" (Domain) — options: E26, E318, E306, E319
M79. "lingrevelat.com" (Domain) — options: E322, E72, E308, E90
M80. "shapurt.ru" (Domain) — options: E99, E269, E173, E103
M81. "zarabovannyok.eu" (Domain) — options: E161, E325, E326, E119
M82. "mxukr.net" (Domain) — options: E154, E161, E328, E329
M83. "atl.ua" (Domain) — options: E172, E40, E331, E332
M84. "droopily.eu" (Domain) — options: E163, E337, E247, E338
M85. "4-t.me" (Domain) — options: E14, E80, E34, E91
M86. "dogiraftig.com" (Domain) — options: E339, E340, E68, E20
M87. "sendmail.website" (Domain) — options: E51, E5, E342, E343
M88. "shormanz.com" (Domain) — options: E345, E346, E174, E20
M89. "outlook.com" (Domain) — options: E5, E51, E349, E350
M90. "coudzoom.ru" (Domain) — options: E104, E99, E103, E353
M91. "ohsxy.com" (Domain) — options: E133, E154, E355, E213
M92. "xcqef.ru" (Domain) — options: E133, E104, E103, E360
M93. "krasavchikoleg.net" (Domain) — options: E163, E157, E362, E149
M94. "dwservice.net" (Domain) — options: E130, E154, E364, E157
M95. "bt.hurtom.com" (Domain) — options: E100, E368, E369, E109
M96. "telegram-wap.me" (Domain) — options: E3, E313, E111, E311
M97. "servehttp.com" (Domain) — options: E18, E20, E24, E226
M98. "t.co" (Domain) — options: E34, E93, E14, E377
M99. "redirectme.net" (Domain) — options: E89, E157, E380, E31

=== RESPONSE (21.6s, in 9256 / out 2190 tok, STOP) ===
