=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1327 canonicals"
Entities:
E1. gbshost.org
E161. net.ssl2.site
E162. center-gos.top [aka cerv-gos.top]
E163. central-gos.top
E164. pro-gos.top
E165. an-gos.top
E166. alf-gos.top
E167. brand-gos.top
E168. alfa-gos.top
E169. chis-gos.top
E170. badge-gos.top
E171. wpc-v0cdn.org
E172. crv-ukr.net
E173. cvi-ukr.net
E174. sync.anonvnc.com
E175. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E176. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E177. kids-dreams.eu
E178. m.personlog.in
E179. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E180. frontend-m.personlog.in
E181. linedrv.com
E182. ukenlog.com
E183. smartideabusiness.com
E184. sinergil.com
E185. uknetlogin.com
E186. blogger.certifiedauth.in
E187. vinergil.com
E188. datagroup.ddns.net
E189. alt-2cdn.net
E190. internet.bs
E191. infomailforyoumak.ru
E192. int-ukr.net
E193. ipodromlan.ru
E194. gondurasonline.ru
E195. bluepablo.fun
E196. mouseoiet.fun
E197. boddyshow.fun
E198. comperssw.fun
E199. edisk.ukr.net.ssl3.site
E200. 1833.site
E201. ssl2.site
E202. admru.top
E203. ssl1.site
E204. ssl3.site
E205. 8003659902.site
E206. share.ukr.net.ssl1.site
E207. ssl4.site
E208. zambeziz.com
E209. pas-ukr.net
E210. uasettings.com
E211. autodoka.com.ua
E212. account.associates
E213. mail-box.site
E214. pastebin.com
E215. telegram.account.associates
E216. drive.google.com.getssl.click
E217. docs.googledrive.com.ssl2.site
E218. drive.googie.com.ssl2.site
E219. drive.googles.com.personlog.in
E220. drive.gdocs.com.authssl.site
E221. docs.gdrive.com.ssl2.site
E222. drive.gdocs.com.personlog.in
E223. sec-t.info
E224. mst-ukr.net
E225. ukr-net-downloadfile.su
E226. msx-ukr.net
E227. ukr.net.ssl4.site
E228. iloveua.ir
E229. shorturl.at
E230. propertyiran.ir
E231. azimurs.com
E232. images.exmo.day
E233. documents-reader.com
E234. shared.document.drive.googie.com.ssl4.site
E235. docs.googie.com.ssl3.online
E236. client-ukr.net
E237. tsecurity.sbs
E238. telsec.org
E239. telegram.org.security.ohsxy.com
E240. security-check.telegram.org.ohsxy.com
E241. africathrillthes.pw [aka dayzilons.pw]
E242. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E243. drive.google2.certifiedauth.in
E244. bloockflad.pw
E245. circulas.ru
E246. bookgames.pw
E247. carpetmarker.pw
E248. file.io
E249. gdrive.com.ssl2.online
E250. censys.io
E251. gdrive.com.ssl2.site
E252. tg.cyou
E253. ssl2.link
E254. t.co
E255. goaccount.link
E256. webk-telegram.sbs
E257. webk-telegram.icu
E258. vote-telegram.eu
E259. chary-telegram.eu
E260. telegram-wed.id
E261. telegram-chary.blog
E262. peer-gos.top
E263. lingrevelat.com
E264. aten.ua
E265. ereservices.com
E266. mivocloud.com
E267. smart-vnc.com
E268. smart-kids-ua.eu
E269. ochiplus.workers.dev
E270. desktopapluscom.workers.dev
E271. aplusdesktop.workers.dev
E272. aplusmodgovua.workers.dev
E273. falling-rice-4afa.ochiplus.workers.dev
E274. armylpus.workers.dev
E275. bitter-hall-1c0c.ochiplus.workers.dev
E276. armyplus-desktop.workers.dev
E277. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E278. com.connectssl.in
E279. www.connectssl.in
E280. ns1.connectssl.in
E281. ns2.connectssl.in
E282. www.authssl.in
E283. googie.com.connectssl.in
E284. authssl.in
E285. docs.googie.com.connectssl.in
E286. sync.hiddenvnc.com
E287. syn.hiddenvnc.com
E288. anonvnc.com
E289. hnd.stats.certifiedauth.in
E290. ginaengg.com
E291. westafrance.com
E292. verofes.com
E293. webmail.facadesolutionsuae.com
E294. xeontime.com
E295. desktopaplus.workers.dev
E296. tgeo.link
E297. beget.com
E298. teiergam.com
E299. golos2023q.ru
E300. golos-ditin-ua.eu
E301. golos-ua.life
E302. golos-telegtam.eu
E303. golos-ukr.life
E304. sismasterhome.ru
E305. prostotaknet.net
E306. againandagaingmorder.ru
E307. vdsina.ru
E308. ligaspace.ru
E309. shopersport.ru
E310. monopoliafromyou.ru
E311. tme-id.ru
E312. graphiuma.online
E313. rms-server.tektonit.ru
E314. sv5206.xserver.jp
E315. rmssrv4.ru
E316. kjhgdj99fuller.ru
E317. portret-ua.eu
E318. rmssrv3.ru
E319. support-ukr.net
E320. uasystnet.com
E321. zalamafiapopcultur.ru
E322. uasystdoc.com
E323. moyabelorussiya.by
E324. tvorchist-sadochka.eu
E325. rmssrv2.ru
E326. rmssrv.ru
E327. apoxipodes.ru
E328. unayt.ru
E329. omyce.ru
E330. zarabovannyok.eu
E331. vibirua-hudojnika.eu
E332. vibiru-uahudojnika.eu
E333. vibirua-hudojniku.eu
E334. tvorchist-sch-hudojnika.eu
E335. popuasyfromua.ru
E336. tme-id.com
E337. emterox.ru
E338. candidar.ru
E339. id.court.gov.ua
E340. supermarioprohozhdenie.ru
E341. konkurs-events.top
E342. konkurs-vesna24.ru
E343. vesna-konkurs.life
E344. konkurs-vesna-24.ru
E345. maxteroper.ru
E346. balletmasters.eu
E347. superdadymster.ru
E348. balletmasters.co
E349. alegoomaster.com
E350. mulleti.ru
E351. zakrylki809.ru
E352. nafillimonilini.net
E353. coudzoom.ru
E354. super777bomba.ru
E355. nomnetozhedenyuzhkanuzhna.ru
E356. konkurs-vesna.info
E357. konkurs-deti-ua.eu
E358. bourns.space
E359. ukraero.space
E360. duhodown.fun
E361. gondurasonline.ug
E362. coagula.online
E363. online.ua
E364. tiloraso.ru
E365. voteph.art
E366. tvpharm.ru
E367. shormanz.com
E368. integramultimedia.com.mx
E369. hudojnik-dst.eu
E370. hudojnik.eu
E371. hudojnik-diti.eu
E372. hudojnik-ua.eu
E373. hudojnik-diti-ua.eu
E374. surname192.temp.swtest.ru
E375. web-ukr.net
E376. propertyminsk.by
E377. filterfullproperty.ru
E378. chari-konkursua.life
E379. ditina-konkurs-ua.eu
E380. chary-konkursua.life
E381. infomalilopera.ru
E382. kismamabeforyougo.ru
E383. kissmafiabeforyoudied.ru
E384. an-ukr.top
E385. kv-ukr.net
E386. ukr.net.ssl3.site
E387. lv-ukr.net
E388. 0-ukr.net
E389. files.ukr.net.ssl2.in
E390. v1-ukr.net
E391. kozachok777.ru
E392. dis.gov.ua
E393. tortunas.ru
E394. lolifans.ru
E395. zaikaopentra.com.ru
E396. jokotras.ru
E397. cafeteriumups.ru
E398. zaikaopentra-com-ug.su
E399. zallesman.ru
E400. zaikaopentra.com.ug
E401. humanitarydp.ru
E402. hudojnik-dsm.eu
E403. balkimotion.ru
E404. foundpomoshi.com
E405. zaikadoctor.ru
E406. live.com.exmo.day
E407. jokoloret.ru
E408. griselda.biz.ua
E409. griselda.co.ua
E410. marmaris.com.ua
E411. dsns.com.ua
E412. agro-sk.com.ua
E413. skreatortemp.site
E414. blogger.google2.certifiedauth.in
E415. hopentools.site [aka hopentools.ru]
E416. academiadutygroup.com.br
E417. konkur-mrii-uah.eu
E418. konkursi-uah.eu
E419. deti-malunki-uah.eu
E420. malunki-deti-uah.eu
E421. hudojnik-malunki-ua.eu
E422. malunki-ua-hudojnik.eu
E423. hudojniku-school.eu
E424. school-uahudojniku.eu
E425. hudojniku-school-ua.eu
E426. sc-hudojniku.eu
E427. hudojnik-school.eu
E428. hudojnikuah-sch.eu
E429. hudojniku.eu
E430. opros-sch-hudojniki.eu
E431. golos-konkurs-ua.eu
E432. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E433. konkurs-balerin-ua.eu
E434. malunki-konkurs-ua.eu
E435. konkurs-chari-ua.eu
E436. school-hudojniku.eu
E437. golosa-uahudojniku.eu
E438. vibir-uahudojniku.eu
E439. golosa-uahhudojniku.eu
E440. potrakit.ru
E441. biches-yeah.co.ua
E442. gov.ua
E443. mail.aet.in.ua
E444. konkurs-deti-uah.eu
E445. deti-ua.eu
E446. euro24dopomoga0.yolasite.com
E447. konkursi-ua.eu
E448. deti-malunki-ua.eu
E449. golos-hudojniku-ua.eu
E450. diplombar.by
E451. restmantra.by
E452. zasadacafe.by
E453. napropertyhub.eu
E454. mono.gg-pay.me
E455. dublebomber.ru
E456. malunki-ua.eu
E457. newkids-ua.eu
E458. kids-balerin.pics
E459. konkurs-uah-vibir.eu
E460. vibir-malunka-ua.eu
E461. pbank.co.ua
E462. calendar.stib.com.ua
E463. gov-ua.info
E464. dpsu-gov-ua.com
E465. post.mil.gov.ua
E466. military-ukraine.site
E467. delta.mil.gov.ua.delta-storages.com
E468. mail-gov-ua.frge.io
E469. msp.gov.ua [aka www.msp.gov.ua]
E470. monitor.personlog.in
E471. monitor.binance.com.exmo.day
E472. portugalmail.pt
E473. nirsoft.me
E474. co-uah.top
E475. amo-opros.top
E476. aff-opros.top [aka afi-opros.top]
E477. cels-opros.top
E478. apps-opros.top
E479. bul-opros.top
E480. co-opros.top
E481. protectraid.com
E482. admukr.top
E483. admus.top
E484. topadm.top
E485. humanitarydp.ug
E486. military-ukraine.online
E487. mediaplatformapharm.ru
E488. project2.top [aka project3.top]
E489. site-ukr.net
E490. outlook-1.cdn.certifiedauth.in
E491. ns1.personlog.in
E492. bow-gos.top
E493. golos-uah-hudojniku.eu
E494. golosa-hudojniku-uah.eu
E495. golos-hudojniku.eu
E496. delta-storages.com
E497. backstagemerch.shop
E498. servicedesk.atera.com
E499. tvorchist-sch-hudojniki.eu
E500. tvorchist-ua.eu
E501. vibiru-hudojnika.eu
E502. krasavchikoleg.net
E503. prot-ukr.net
E504. hudojnikua-sch.eu
E505. malunki-uah-hudojnik.eu
E506. hudojnik-malunki.eu
E507. turnik-malunki-uah.eu
E508. malunki-hudojnik.eu
E509. golos-hudojniku-uah.eu
E510. golosa-hudojniku-ua.eu
E511. golosa-hudojniku.eu
E512. golosa-zaditinu-uah.eu
E513. chimeramarketplace.online [aka chimeramarketplace24.online]
E514. dipteran.online
E515. authssl.online
E516. barbatus.online
E517. ssl2.online
E518. tax-gov-ua.com
E519. claud.in
E520. outlook.com
E521. nowpropitup.com
E522. cdnauthsoft.com
E523. certifiedauth.in
E524. mail.certifiedauth.in
E525. protonmail.com
E526. notifications.certifiedauth.in
E527. mail.zhblz.com
E528. product-reviews.website
E529. stats.certifiedauth.in
E530. courtgova.site
E531. advanced-ip-scanner.website
E532. lamazone.site
E533. webhook.site
E534. sync.smart-vnc.com
E535. hiddenvnc.com
E536. logincdn.certifiedauth.in
E537. softloadup.com
E538. unetset.com
E539. basedsymsotp.shop
E540. melitaeas.online
E541. hsts.online
E542. melitaes.online
E543. myaccount.certifiedauth.in
E544. t.certifiedauth.in
E545. login.certifiedauth.in
E546. www.ssl4.site
E547. net.ssl4.site
E548. ssl4.online
E549. docs.ukr.net.ssl4.site
E550. ukr.net.ssl1.site
E551. ukr.net.ssl2.site
E552. login.exmo.day
E553. connectssl.in
E554. com.ssl2.site
E555. google.com.ssl2.site
E556. drive.google.com
E557. r4.res.live.com.getssl.click
E558. account.live.com.exmo.day
E559. res.live.com.getssl.click
E560. mockbin.org
E561. afi-ukraine.org
E562. authssl.site
E563. ceronamtinclube.icu
E564. gofile.io
E565. aviatorssm.bit
E566. com.authssl.site
E567. malvy-ukraine.info
E568. ogs.google2.certifiedauth.in
E569. rivierafamily.com
E570. familyvote.info
E571. jasminvote.eu
E572. www2.google2.certifiedauth.in
E573. malvy-vote.life
E574. c.certifiedauth.in
E575. account.certifiedauth.in
E576. admin.certifiedauth.in
E577. ssl.certifiedauth.in
E578. accounts.certifiedauth.in
E579. c6.certifiedauth.in
E580. plengreg.fun
E581. howlcars.fun
E582. www.authssl.online
E583. mail.google.com.getssl.click
E584. docs.gdrive.com.authssl.site
E585. advanced-ip-scanner.site
E586. advanced-ip-scanner.click
E587. advanced-ip-scaner.com.vuxuancuong.com
E588. yotsubasociety.website
E589. chares-ukraine.life
E590. content.google2.certifiedauth.in
E591. steycools.pw
E592. preachstrwnwjw.shop
E593. helpzzfound.site
E594. pomoshnikrbx.site
E595. devtools.bond
E596. barbacoalosmartinez.com
E597. mx-out-14.default-host.net
E598. www.ssl2.link
E599. ukr.net.ssl2.link
E600. ssl2.in
E601. com.ssl2.online
E602. edisk.ukr.net.ssl2.link
E603. accounts.ukr.net.ssl2.link
E604. sync.invoice-traffic.com
E605. polinamailserverip.ru
E606. ndkgk.co.jp
E607. listen.servemp3.com
E608. patient-docs-mail.com
E609. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E610. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E611. eumr.site
E612. ip-api.com
E613. ticket.cyberpolice.gov.ua
E614. expeditionabroad.com
E615. net.ssl1.site
E616. ssl1.online
E617. progolosyi.info
E618. vote-chary-telegram.info
E619. 3dstore.pro
E620. balet-ua.pro
E621. webz-telegram.sbs
E622. avoufshire.icu
E623. golos-konkursu.eu
E624. golos-malunki-ua.eu
E625. farbi-golos-ua.eu
E626. chari-konkursua.eu [aka chary-konkursua.eu]
E627. ukrainecenter.yolasite.com
E628. static-ukr.net
E629. telecomds.online
E630. static.certifiedauth.in
E631. edisk.ukr.net.ssl1.online
E632. static.personlog.in
E633. docs.google.com.ssl2.site
E634. aon.at
E635. docs.google.com.ssl3.site
E636. everything-everywhere.at.ply.gg
E637. score-ukr.net
E638. imgurl.ir
E639. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E640. accounts.binance.com.personlog.in
E641. gateway.messenger.certifiedauth.in
E642. tronogram.com
E643. googles.com.personlog.in
E644. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E645. fast-mail.site
E646. konkur-mrii-ua.eu
E647. co3ra.de
E648. email.cz
E649. mail-ukr.net
E650. grabify.link
E651. ualogaccs.com
E652. blogger.google.com.getssl.click
E653. big-uah.top
E654. coinerpay.top
E655. in-ukr.net
E656. telesecurity.org
E657. filedn.eu
E658. mocky.io
E659. courtbox.online
E660. moe-ditinstvo-uah.pics
E661. balet-ua.mom
E662. www.dropbox.com
E663. kievkidstalent.co
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E28, E29, E30, E31
M5. "mivocloud.com" (Domain) — options: E36, E37, E38, E39
M6. "cloudflare-dns.com" (Domain) — options: E45, E46, E44, E47
M7. "t.me" (Domain) — options: E51, E29, E52, E53
M8. "telegra.ph" (Domain) — options: E29, E21, E55, E57
M9. "gbshost.org" (Domain) — options: E3, E61, E62, E63
M10. "let-me.network" (Domain) — options: E68, E69, E70, E36
M11. "gbshost.net" (Domain) — options: E1, E63, E75, E76
M12. "cdn.discordapp.com" (Domain) — options: E81, E82, E83, E84
M13. "giraffe-tour.ru" (Domain) — options: E10, E90, E91, E13
M14. "githubusercontent.com" (Domain) — options: E6, E38, E93, E84
M15. "datagroup.ddns.net" (Domain) — options: E97, E98, E99, E100
M16. "gieannualconferenceinmunich.com" (Domain) — options: E104, E105, E38, E106
M17. "gordon6.hopto.org" (Domain) — options: E1, E62, E24, E25
M18. "net.frge.io" (Domain) — options: E114, E115, E116, E117
M19. "alt-2cdn.net" (Domain) — options: E6, E120, E76, E121
