=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1740 canonicals"
Entities:
E1. ns1.authssl.online
E221. cdn.certifiedauth.in
E222. mockbin.org
E223. hopto.org [aka zapto.org]
E224. freedynamicdns.org
E225. apitelegram.org
E226. cve.mitre.org
E227. ukr.net.ssl3.online
E228. share.ukr.net.ssl3.online
E229. net.ssl4.online
E230. googie.com.ssl3.online
E231. net.ssl3.site
E232. docs.googie.com.ssl3.online
E233. aspx.io
E234. criticalosl.tech
E235. file.io
E236. sytes.net
E237. frge.io
E238. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E239. gofile.io
E240. com.ssl4.online
E241. ukr.net.ssl4.online
E242. googie.com.ssl4.online
E243. ssl4.site
E244. files.ukr.net.ssl4.online
E245. swinj.online
E246. melitaeas.online
E247. sync.smartcloudflare.com
E248. serveftp.com
E249. lonejade.com
E250. elyslink.online
E251. truffa.online
E252. phymateus.online
E253. courtgova.online
E254. myvnc.com
E255. dishsouq.com
E256. microsoft.com
E257. kew.8df.us
E258. nk.1qw.us
E259. keewoolas.pw
E260. rpc.1qw.us
E261. kesp.cl
E262. ret.6bc.us
E263. balet-ua.us
E264. balet-me.us
E265. abracodabugalimpopo.ru
E266. acteran.ru
E267. xsph.ru
E268. againandagaingmorder.ru
E269. nxkad.ru
E270. hilr.ru
E271. coagula.online
E272. confirm-ukr.net
E273. chimeramarket24.online
E274. dipteran.online
E275. tridiuma.ru
E276. prozorro.online
E277. sardanal.online
E278. scorpiones.online
E279. online.ua
E280. arcor.de
E281. co3ra.de
E282. moolin.ru
E283. graphiuma.online
E284. shormanz.com
E285. propertyiran.ir
E286. censys.io
E287. telegraom.me
E288. net.ssl1.site
E289. net.ssl2.site [aka ssl2.site]
E290. ukr.net.ssl1.site
E291. share.ukr.net.ssl1.site
E292. authssl.site
E293. gbshost.org
E294. gbshost.net
E295. raw.githubusercontent.com
E296. github.com
E297. content.certifiedauth.in
E298. ceriossl.info
E299. social.technet.microsoft.com
E300. new-tech-savvy.com
E301. chis-gos.top
E302. tacticalv.com
E303. circulas.ru
E304. kew.1qw.us
E305. ns.ns2-dns.com
E306. nlightusa.com
E307. bank.gov.ua
E308. zakolibal.online
E309. courtbox.online
E310. score-ukr.net
E311. dis.gov.ua
E312. aid.edopomoga.gov.ua
E313. civh.ru
E314. net-certificate.services
E315. t.certifiedauth.in
E316. ssl.certifiedauth.in
E317. dwservice.net [aka www.dwservice.net]
E318. notifications.certifiedauth.in
E319. res.certifiedauth.in
E320. notifications.google2.certifiedauth.in
E321. malvy-ukraine.life
E322. barvy-ukraines.life
E323. chares-ukraine.life
E324. ryomy.ru
E325. milotraf.ru
E326. bilitora.ru
E327. kopratiso.ru
E328. edopomogaonline.yolasite.com
E329. oon24opros.yolasite.com
E330. euro24dopomoga0.yolasite.com
E331. ukraine-chares.info
E332. oon24oprosy.yolasite.com
E333. ukrainianworldcongress.info
E334. uasetukr.com
E335. agreminj.com
E336. petition-presidentu.com
E337. ukr-golosovanie.site
E338. arminext.com
E339. empoweringparents.shop
E340. mail.aet.in.ua
E341. humanitarydp.ug
E342. aten.ua
E343. malvy-ukriane.info
E344. mail.gov.ua
E345. atl.ua
E346. armpress.net
E347. olminx.com
E348. xmr.2miners.com
E349. next24.gg-pay.me
E350. metanat.ru
E351. mega.nz
E352. metallergroup.ru
E353. me.gov.ua
E354. bdf.gov.ua
E355. ncscc.gov.ua
E356. dsszzi.gov.ua
E357. an-gos.top
E358. peer-gos.top
E359. alf-gos.top [aka alfa-gos.top]
E360. tense-gos.top
E361. for-gos.top
E362. ais-gos.top
E363. pro-gos.top
E364. cerv-gos.top
E365. viewdns.net
E366. ns2.fountainrate.com
E367. dyndns.com
E368. ddns.net
E369. tvorchist-sadochka.eu
E370. tvorchist-sch-hudojniki.eu
E371. balet-ua.eu
E372. tvorchist-sch-hudojnika.eu
E373. baletki-ua.eu
E374. dytitvorchist.pics
E375. malunki-ua.eu [aka maluvani-ua.eu]
E376. specnaznachenie.ru
E377. lopasts.ru
E378. omyce.ru
E379. erwini.ru
E380. ligaspace.ru
E381. tortunas.ru
E382. ua-ditinstvo.pics
E383. ditinstvo-uah.pics
E384. moe-ditinstvo-uah.pics
E385. ukraina-diti-ua.pics
E386. farbi-ua.pics
E387. deti-golos-ua.pics
E388. awards-ua.pics
E389. dytiachatvorchist.pics
E390. baletki-ua.pics
E391. dsns.com.ua
E392. geroiua.com.ua
E393. i-like-hokku.co.ua
E394. geroiukr.com.ua
E395. petition-ukraina.com.ua
E396. marmaris.com.ua
E397. net.ssl2.in
E398. www.ssl2.in
E399. ukr.net.ssl2.in
E400. ssl2.link
E401. accounts.ukr.net.ssl2.in
E402. docs.ukr.net.ssl2.in
E403. files.ukr.net.ssl2.in
E404. ukraine-malvy.life
E405. malvy-final.info
E406. malvy-ukriane.life
E407. malvy-ukr.life
E408. hostpro.ua
E409. listen.servemp3.com
E410. balerina.info
E411. autodoka.com.ua
E412. ditinstvo-ua.pics
E413. hudojnik-diti-ua.eu
E414. baletkiev.pics
E415. cisa.gov
E416. jokoloret.ru
E417. mulleti.ru
E418. milotrad.ru
E419. jokotras.ru
E420. emterox.ru
E421. opros-schudojniki-uah.eu
E422. opros-sch-hudojniki.eu
E423. eu-opros.top
E424. golosa-hudojniku-ua.eu
E425. golos-hudojniku-uah.eu
E426. hudojnik-malunki-ua.eu
E427. top-opros.top
E428. ukainua.com
E429. uabayrakua.com
E430. ukrstnet.com
E431. petition-ukraina.com
E432. griselda.co.ua
E433. mill.co.ua
E434. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E435. the-new-age.co.ua
E436. konkur-mrii-uah.eu
E437. konkur-farbi-ua.eu
E438. konkur-golos-ua.eu
E439. konkurs-deti-ua.eu
E440. konkursi-ua.eu
E441. konkur-golos-uah.eu
E442. maluvani-konkurs-ua.eu
E443. konkurs-chari-ua.eu
E444. hawksi.ru
E445. 00-l.ru
E446. rncsq.ru
E447. callsol.ru
E448. farbi-uah.pics
E449. farbi-golos-ua.eu
E450. farbi-golos-uah.eu
E451. ardeas.ru
E452. big-uah.top
E453. co-opros.top [aka awa-opros.top]
E454. jevejosader.top [aka an-ukr.top]
E455. balletmasters.co
E456. ler-u.co
E457. bow-gos.top
E458. cooperi.ru
E459. wicksl.ru
E460. mafirti.ru
E461. milekiev.eu
E462. sowakiev.eu
E463. hudojnik.eu [aka hudojniku.eu]
E464. jasminkiev.eu
E465. baletki.eu
E466. baletme.eu
E467. hudojnik-diti.eu
E468. malunki-ua-hudojnik.eu
E469. hudojnik-dst.eu
E470. hudojnik-dsm.eu
E471. golos-ditin-uah.eu
E472. zaditinu-golos-ua.eu
E473. golosa-zaditinu-ua.eu
E474. malunki-ditin-ua.eu
E475. zaditinu-golos-uah.eu
E476. golosa-zaditinu-uah.eu
E477. malunki-ditin-uah.eu
E478. golos-konkurs-uah.eu
E479. golosa-zaditinu.eu
E480. golos-konkurs-ua.eu
E481. golosa-hudojniku-uah.eu
E482. golos-uah-hudojniku.eu
E483. golos-hudojniku.eu
E484. golos-malunki-uah.eu
E485. golos-ua-hudojniku.eu
E486. golos-mistechtva-uah.eu
E487. golos-malunki-ua.eu
E488. nas-files.firstcloudit.com
E489. e-wwg.com
E490. www.authssl.in
E491. filebin.net
E492. bihei.eu
E493. files-ukr.net
E494. notfiled.com
E495. golos-mistechtva-ua.eu
E496. zbignef.com
E497. filedn.eu
E498. minijusfil.com
E499. xcqef.ru
E500. hudojnik-malunki.eu
E501. hudojnik-school.eu
E502. ns2.authssl.site
E503. com.authssl.site
E504. ns1.authssl.site
E505. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E506. googie.com.authssl.site
E507. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E508. malunki-deti-uah.eu
E509. deti-malunki-ua.eu
E510. malunki-ditini-uah.eu
E511. malunki-uah.eu [aka maluvani-uah.eu]
E512. malunki-deti-ua.eu
E513. vibir-malunki-uah.eu
E514. konkurs-deti-uah.eu
E515. malunki-uah-hudojnik.eu
E516. deti-malunki-uah.eu
E517. turnik-malunki-uah.eu
E518. malunki-hudojnik.eu
E519. jasminvote.eu
E520. chary-telegram.eu
E521. vote-chary-telegram.info
E522. golos-telegtam.eu
E523. webk-telegram.icu
E524. telegram.uk.net
E525. malvy-vote.life
E526. webk-telegram.sbs
E527. vibir-hudojniku.eu
E528. vibiru-hudojnika.eu [aka vibiruah-hudojniku.eu]
E529. vibirua-hudojniku.eu
E530. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E531. vibiru-uahudojnika.eu
E532. vibir-uahmalunka.eu [aka vibir-uahudojniku.eu]
E533. sc-hudojnik.eu
E534. vibirua-hudojnika.eu
E535. golosa-hudojniku.eu
E536. hudojnik-malunki-uah.eu
E537. hudojnikua-sch.eu
E538. www.authcheck.in
E539. geolocation.authcheck.in
E540. ns1.authcheck.in
E541. ns2.authcheck.in
E542. motocheck.in
E543. certifiedauth.in
E544. malunki-ditini-ua.eu
E545. school-hudojniku.eu
E546. golosua-hudojniku.eu
E547. c.certifiedauth.in
E548. account.certifiedauth.in
E549. accounts.certifiedauth.in
E550. c6.certifiedauth.in
E551. admin.certifiedauth.in
E552. www.certifiedauth.in
E553. smart-vnc.com
E554. amo-opros.top
E555. aff-opros.top [aka afi-opros.top]
E556. bul-opros.top [aka jo-opros.top]
E557. cels-opros.top
E558. eti-opros.top
E559. apps-opros.top
E560. ao-opros.top
E561. up-lnk.myftp.org
E562. telegram.org.t.me-cloud.link
E563. bitbucket.org
E564. outlook.exmo.day
E565. ukr-golosovan.site
E566. deti.eu
E567. deti-bi.eu
E568. ua-deti-chary.eu
E569. rivierafamily.com
E570. selectchary.eu
E571. baletnet.eu
E572. malunki-golos-uah.eu
E573. grandpri-malunki-uah.eu
E574. golos-konkursu-uah.eu
E575. konkursi-uah.eu
E576. konkursy-uah.eu
E577. konkurs-vibir-ua.eu
E578. konkur-mrii-ua.eu
E579. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E580. golosa-hudojnikuua.eu
E581. sindoproperty.org
E582. golos-konkursu-ua.eu
E583. golos-konkursu.eu
E584. konkurs-uah-vibir.eu
E585. malunki-konkurs-uah.eu
E586. turnik-malunki-ua.eu
E587. telegram-wap.me
E588. teiegram1.me
E589. 7tt.me
E590. telegra.ph
E591. fernandoherrera.me
E592. t.me
E593. telegrad.info
E594. telegram-mobile.ru
E595. 0-ukr.net
E596. v-ukr.net
E597. ukr.net.ssl4.site
E598. 1-ukr.net
E599. 2fa-ukr.net
E600. l-ukr.net
E601. t-online.de
E602. gondurasonline.ug
E603. newkids-ua.eu
E604. kids-dreams.eu
E605. kids-balerin.pics
E606. hudojniku-school-ua.eu
E607. ukrainianworldcongress.org
E608. familyvote.info
E609. petition-ukrainiane.com
E610. telegram-chary.blog
E611. vote-telegram.eu
E612. chari-konkursua.eu [aka chary-konkursua.eu, ua-konkurs-chary.eu]
E613. konkurs-chary-final.eu
E614. uasystnet.com
E615. ifastnet.com
E616. ukrsets.com
E617. mxukr.net
E618. om-ukr.net
E619. aleimportadora.net
E620. s9-ukr.net
E621. meta.ua
E622. atlantar.ru
E623. vibir-malunki-ua.eu
E624. malunki-golos-ua.eu
E625. grandpri-malunki-ua.eu
E626. wi-opros.top
E627. fori-opros.top
E628. teleqram.info
E629. telegram-wed.id
E630. opros-schudojniki-ua.eu
E631. hudojnikuah-sch.eu
E632. smart-kids-ua.eu
E633. news-ukr.net
E634. vibir-malunka-ua.eu
E635. vibir-malunka-uah.eu
E636. vibir-uamalunka.eu
E637. sc-hudojniku.eu
E638. konkurs-maluvani-ua.eu
E639. ditina-konkurs-ua.eu
E640. balet-ua.info
E641. pbank.co.ua
E642. konkurs-balerin-ua.eu
E643. www.ssl4.site
E644. net.ssl4.site
E645. docs.ukr.net.ssl4.site
E646. shared.drive.googie.com.ssl4.site
E647. economiquity.org
E648. myftp.org
E649. mitraseo.hol.es
E650. telegram.org.security.ohsxy.com
E651. webz-telegram.sbs
E652. security-check.telegram.org.ohsxy.com
E653. vsekonkursy.pics
E654. yotsubasociety.website
E655. telsec.org
E656. net.ssl2.link
E657. www.ssl2.link
E658. ukr.net.ssl2.link
E659. ssl2.in
E660. edisk.ukr.net.ssl2.link
E661. accounts.ukr.net.ssl2.link
E662. ns2.authssl.link
E663. google2.certifiedauth.in
E664. fonts.google2.certifiedauth.in
E665. accounts.google2.certifiedauth.in [aka myaccount.google2.certifiedauth.in]
E666. www.google2.certifiedauth.in [aka www2.google2.certifiedauth.in]
E667. ssl.google2.certifiedauth.in
E668. apis.google2.certifiedauth.in
E669. blogger.google2.certifiedauth.in
E670. ukr.net.ssl2.site
E671. com.ssl2.site
E672. docs.ukr.net.ssl2.site
E673. googie.com.ssl2.site
E674. google.com.ssl2.site
E675. ns2.passport2.zip
E676. ns1.passport2.zip
E677. pasamart.ru
E678. password-ukr.net
E679. pas-ukr.net
E680. vljsport.eu.com
E681. arhiv.ua-cip.org
E682. info-cip.org
E683. tzi.info-cip.org
E684. petition-president.org.ua
E685. petition-presidenta.org.ua
E686. petition-presidenty.org.ua
E687. d-upl.ddns.net
E688. ln-upl.ddns.net
E689. star-cz.ddns.net
E690. single-office.ddns.net
E691. ddnsking.com
E692. freedynamicdns.net
E693. claud.in
E694. telegram.org-a0dm91dk31i.cloue.link
E695. tgeo.link
E696. goaccount.link
E697. grabify.link
E698. uaccsnet.com
