=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1432 canonicals"
Entities:
E1. edisk.ukr.net
E142. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E143. hofsteder.ru
E144. farbi-golos-ua.eu
E145. farafauler.ru
E146. farbi-golos-uah.eu
E147. konkur-farbi-ua.eu
E148. lopasts.ru
E149. ditinstvo-ua.pics
E150. kurapat.ru
E151. fishitor.ru
E152. hawksi.ru
E153. enterwords.ru
E154. vdsina.ru
E155. mafirti.ru
E156. mulleti.ru
E157. ukr-malvy.life
E158. vote-malvy.life
E159. malvy-final.life
E160. id.court.gov.ua
E161. misp.cert.gov.ua
E162. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E163. konkurs-deti-ua.eu
E164. ua-deti-chary.eu
E165. deti.eu
E166. deti-bi.eu
E167. charyy-ukr.life
E168. metanat.ru
E169. tortunas.ru
E170. flayga.ru
E171. unetset.com
E172. balletmasters.co
E173. t.co
E174. balletworld.co
E175. kids-balerin.pics
E176. detikievakonkurs.co
E177. malunki-ditini-ua.eu
E178. golos-ditin-ua.eu
E179. aluaadin.com
E180. malunki-ditini-uah.eu
E181. malunki-ua.eu [aka malunki-uah.eu]
E182. qkcew.ru
E183. 0-ukr.net
E184. v-ukr.net
E185. web-ukr.net
E186. k-ukr.net
E187. 2fa-ukr.net
E188. l-ukr.net
E189. ukainua.com
E190. uabayrakua.com
E191. ukrstnet.com
E192. petition-ukraina.com
E193. an-gos.top
E194. admukr.top
E195. admru.top
E196. a3-ukr.net
E197. in-ukr.net
E198. admus.top
E199. edopomogaonline.yolasite.com
E200. oon24opros.yolasite.com
E201. euro24dopomoga0.yolasite.com
E202. ua30.gov.ua
E203. ukrainebayra.com
E204. petition.president.gov.ua
E205. petition-president.com
E206. petitionukraine.com
E207. petition-presidenta.com
E208. petition-presidente.com
E209. uasettings.com
E210. uasystnet.com
E211. telegram.uk.net
E212. uasystdoc.com
E213. jokoloret.ru
E214. aleimportadora.net
E215. crash.syncthing.net
E216. as49447.net
E217. syncthing.net
E218. brunoboys.net
E219. ukrsets.com
E220. ukrsett.com
E221. ukr.net.ssl4.site
E222. login-ukr.net
E223. ukenlog.com
E224. login.certifiedauth.in
E225. com.personlog.in
E226. sinergil.com
E227. login.exmo.day
E228. crmeds.com
E229. petition-president.com.ua
E230. new-tech-savvy.com
E231. petition-president.org.ua
E232. petition-presidenty.com
E233. petition-presidenta.org.ua
E234. expeditionabroad.com
E235. uasetukr.com
E236. detroito.ru
E237. agreminj.com
E238. petition-presidentu.com
E239. arminext.com
E240. t-me.io
E241. 0-t.me
E242. t.me
E243. 7tt.me
E244. t--t.me
E245. 4-t.me
E246. fernandoherrera.me
E247. nirsoft.me
E248. net.ssl1.site
E249. net.ssl2.site [aka ssl2.site]
E250. ssl4.site
E251. ssl3.site
E252. share.ukr.net.ssl1.site
E253. ukr.net.ssl1.online
E254. authssl.site
E255. tg-me.pro
E256. tgeo.link
E257. hmgo.pw
E258. beget.com
E259. domthr.xyz
E260. e-wwg.com
E261. shormanz.com
E262. file.io
E263. frge.io [aka net.frge.io]
E264. censys.io
E265. propertyiran.ir
E266. viewdns.info
E267. gir.network
E268. site-ukr.net
E269. let-me.network
E270. outlook-1.cdn.certifiedauth.in
E271. ns1.authssl.site
E272. let-me.world
E273. adobeprotectcheck.com
E274. content.certifiedauth.in
E275. content.exmo.day
E276. blinkij.com
E277. ukr.net.frge.io
E278. _.ukr.net.frge.io
E279. kitten-268.frge.io
E280. panelunregistertle-348.frge.io
E281. me-cloud.link
E282. telegram.org-a0dm91dk31i.cloue.link
E283. cloudlnk.org
E284. claud.in
E285. authssl.link
E286. grabify.link
E287. goaccount.link
E288. ssl2.link
E289. net.ssl2.online
E290. net.ssl3.online
E291. net.ssl4.online [aka ssl4.online]
E292. ssl2.online
E293. drive.google.com
E294. live.com.exmo.day
E295. www.dropbox.com
E296. live.com.getssl.click
E297. googledrive.com.ssl2.site
E298. account.live.com.getssl.click
E299. gdrive.com.ssl2.site
E300. account.live.com.exmo.day
E301. cdn.live.com.getssl.click
E302. cdn.certifiedauth.in
E303. ns1.authssl.org
E304. mockbin.org
E305. apitelegram.org
E306. csp.certifiedauth.in
E307. cve.mitre.org
E308. authssl.org
E309. bitbucket.org
E310. keewoolas.pw
E311. killredls.pw
E312. africathrillthes.pw
E313. hopentools.ru
E314. bloockflad.pw
E315. dayzilons.pw
E316. bookgames.pw
E317. moskhoods.pw
E318. tools.nexcess.net
E319. plexbd.net
E320. ukr.net
E321. filebin.net
E322. xcqef.ru
E323. whoer.net
E324. telegram-wap.me
E325. next24.gg-pay.me
E326. accounts.regs-ukr.net
E327. accept-pay.top
E328. confirm-ukr.net
E329. pay.uacompensation.xyz
E330. netbin.host
E331. site-1.work
E332. devtools.bond
E333. giraffe-tour.ru
E334. star-cz.ddns.net
E335. datagroup.ddns.net
E336. ns.ns3-dns.com [aka ns3-dns.com]
E337. alt-2cdn.net
E338. sephoraofficetz.ru
E339. ao3.hmgo.pw
E340. steycools.pw
E341. carpetmarker.pw
E342. zambeziz.com
E343. pas-ukr.net
E344. data.syncthing.net
E345. upgrades.syncthing.net
E346. syncapp.host
E347. sync.anonvnc.com
E348. telegram.org.t.me-cloud.link
E349. www.hsts.online
E350. authssl.online
E351. telecomds.online
E352. ssl3.online
E353. telesecurity.org
E354. tsecurity.sbs
E355. center-gos.top
E356. central-gos.top
E357. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E358. mst-ukr.net
E359. winchconstruction.com
E360. news-ukr.net
E361. www.authssl.in
E362. cloue.link
E363. telegram.org-a0dk3dm91iu.tgeo.link
E364. meteolink.host
E365. net.ssl2.link
E366. getssl.ink
E367. hopentools.site
E368. cerv-gos.top
E369. bourns.space [aka topibuzz.space]
E370. dezword.com
E371. cloudflare-dns.com
E372. smartcloudflare.com
E373. fluoxi.com
E374. sync.smartcloudflare.com
E375. t.certifiedauth.in
E376. co-uah.top
E377. kievkidstalent.co
E378. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E379. gofile.io
E380. mocky.io
E381. balet-me.info
E382. let-me.life
E383. gbshost.org
E384. telsec.org
E385. 1000020.xyz
E386. tax-compenses.xyz
E387. uatax-compens.xyz [aka uatax-compenses.xyz]
E388. blopik.com
E389. uacompensation.xyz
E390. ua-compensations.xyz
E391. stitchmiscpaew.shop
E392. reg.ru
E393. rncsq.ru
E394. againandagaingmorder.ru
E395. korrespondentnet.webflow.io
E396. jslopasitmon.com
E397. qiwardos.ru [aka leonardis.ru]
E398. lolifans.ru
E399. mitlubald.ru
E400. filedn.eu
E401. files-ukr.net
E402. fex.net
E403. pastebin.com
E404. dcshost.net
E405. stormpredictor.host
E406. igshop.net
E407. iqhost.ru
E408. qaz.is
E409. qaz.su
E410. sav.com
E411. sea-dobbiaco.bz.it
E412. mouseoiet.fun
E413. bluepablo.fun
E414. duhodown.fun
E415. boddyshow.fun
E416. comperssw.fun
E417. kowersize.fun
E418. howlcars.fun
E419. shorturl.at
E420. iol.pt
E421. pius-studio.at
E422. atomydoc.kg
E423. geolocation.authcheck.in
E424. everything-everywhere.at.ply.gg
E425. hsts.online
E426. elyslink.online
E427. truffa.online
E428. phymateus.online
E429. barbatus.online
E430. unayt.ru
E431. metallergroup.ru
E432. paparat.ru
E433. tbwelo.ru
E434. 00-l.ru
E435. callsol.ru
E436. nikotod.ru
E437. milotrad.ru
E438. zaikadoctor.ru
E439. blakejones.xyz
E440. ec-compensation.xyz [aka uam-compensation.xyz]
E441. numsecukr.net
E442. coagula.online
E443. xbeta.online
E444. dipteran.online
E445. tridiuma.ru
E446. ip-api.com
E447. akaluij.com
E448. lo7h.com
E449. ghaniyu.com
E450. portal.msrc.microsoft.com
E451. www.catalog.update.microsoft.com
E452. dishsouq.com
E453. cdnauthsoft.com
E454. microjob.mn
E455. ginaengg.com
E456. vuonorganic.com
E457. verofes.com
E458. gmail.com
E459. nafillimonilini.net
E460. c.certifiedauth.in
E461. lesrochersblancs.com
E462. golos-hudojniku.eu [aka hudojniku.eu]
E463. sc-hudojnik.eu [aka sc-hudojniku.eu]
E464. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E465. hudojnik-diti.eu
E466. account.associates
E467. mail-box.site
E468. telegram.account.associates
E469. cdn.discordapp.com
E470. cooperi.ru
E471. dynamic.exmo.day
E472. iplogger.com
E473. images.exmo.day
E474. moolin.ru
E475. ukr-golosovan.site
E476. ukr.net.ssl2.site
E477. ukr-golosovane.site [aka ukr-golosovanie.site]
E478. ukr.net.ssl3.site
E479. 8003659902.site
E480. prozorro.online
E481. plengreg.fun
E482. pge-ukr.net
E483. telegram-click.ru
E484. graphiuma.online
E485. minef.eu
E486. dnslookup.seowebchecker.com
E487. familyvote.info
E488. smartideabusiness.com
E489. sync.smart-vnc.com
E490. anonvnc.com
E491. smart-kids-ua.eu
E492. gopoppers.com
E493. blogger.certifiedauth.in
E494. ualogaccs.com
E495. blogger.google.com.getssl.click
E496. linedrv.com
E497. imgurl.ir
E498. foundpomoshi.com
E499. ukrahelpforall.ucraft.site
E500. rivierafamily.com
E501. selectchary.eu
E502. baletnet.eu
E503. ignoracndwko.shop
E504. gbshost.net
E505. kilitro.ru
E506. monitor.personlog.in
E507. nitikora.ru
E508. hudojnik.eu
E509. outlook.exmo.day
E510. bh-ukr.net
E511. vh-ukr.net
E512. authcheck.in [aka www.authcheck.in]
E513. apeduze.com
E514. zbignef.com
E515. funedunet.com
E516. balerina.life
E517. newyorktlimes.life
E518. balet-ua.life
E519. www.dstruct.net
E520. protectconnections.com
E521. benokij.com
E522. britxec.com
E523. vljsport.eu.com
E524. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibir-hudojniku.eu, vibir-uahudojniku.eu, vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E525. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E526. golosa-hudojniku.eu
E527. premiumjeck.site
E528. microsoft.com
E529. golosdruga.ru
E530. golos-uah-hudojniku.eu
E531. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu]
E532. cdn.exmo.day
E533. dnspod.com
E534. e-nas.firstcloudit.com
E535. familyvote.co
E536. sec-t.info
E537. candidar.ru
E538. vote-chary-telegram.info
E539. emterox.ru
E540. webknives.com
E541. uaccsnet.com
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E1, E10, E11, E12
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E11, E5, E1, E12
M4. "01mirror.com.ua" (Domain) — options: E10, E5, E20, E12
M5. "staticgl.one" (Domain) — options: E22, E23, E24, E25
M6. "winupmirror.support" (Domain) — options: E31, E32, E33, E11
M7. "mayak.dp.ua" (Domain) — options: E12, E20, E4, E37
M8. "mail.aet.in.ua" (Domain) — options: E42, E13, E43, E44
M9. "tvorchist-ua.eu" (Domain) — options: E4, E39, E47, E1
M10. "geroi.kyiv.ua" (Domain) — options: E20, E42, E52, E53
M11. "aten.ua" (Domain) — options: E4, E42, E41, E12
M12. "online.ua" (Domain) — options: E39, E59, E60, E61
M13. "ditinstvo-ua.pics" (Domain) — options: E1, E42, E63, E64
M14. "petitian--ukraine.com" (Domain) — options: E42, E39, E68, E20
M15. "geroi-ukraine.com" (Domain) — options: E42, E73, E74, E20
M16. "ukraine-barvy.info" (Domain) — options: E42, E55, E77, E78
M17. "malvy-ukraine.info" (Domain) — options: E42, E4, E82, E83
M18. "malvy-ukriane.info" (Domain) — options: E42, E4, E77, E86
M19. "geroiua.com.ua" (Domain) — options: E20, E12, E18, E75
M20. "barvy-ukraines.info" (Domain) — options: E42, E79, E89, E39
M21. "dsns.com.ua" (Domain) — options: E1, E11, E91, E92
M22. "griselda.co.ua" (Domain) — options: E20, E93, E94, E39
M23. "yeah-biches.kyiv.ua" (Domain) — options: E20, E42, E96, E4
M24. "petitian-ukraine.com" (Domain) — options: E39, E98, E42, E20
M25. "ukraine-geroi.org.ua" (Domain) — options: E42, E39, E52, E72
M26. "vdsina.ru" (Domain) — options: E36, E101, E102, E103
M27. "geroiukr.com.ua" (Domain) — options: E20, E12, E56, E87
M28. "geroiukrainu.com" (Domain) — options: E20, E107, E72, E18
M29. "milekiev.eu" (Domain) — options: E42, E39, E110, E111
M30. "pbank.co.ua" (Domain) — options: E100, E115, E21, E96
M31. "lotus-kiev.eu" (Domain) — options: E20, E12, E110, E117
M32. "ukraine-chares.info" (Domain) — options: E42, E79, E90, E118
M33. "barvy-ukraines.life" (Domain) — options: E42, E20, E80, E55
M34. "ua-geroi.com.ua" (Domain) — options: E20, E12, E56, E18
M35. "afi-ukraine.org" (Domain) — options: E55, E72, E74, E4
M36. "geroiukr.site" (Domain) — options: E1, E123, E18, E124
M37. "atl.ua" (Domain) — options: E42, E4, E38, E12
M38. "military-ukraine.online" (Domain) — options: E128, E42, E83, E77
M39. "gov.ua" (Domain) — options: E79, E130, E100, E131
M40. "i-like-hokku.co.ua" (Domain) — options: E12, E115, E39, E55
M41. "golos-ukr.info" (Domain) — options: E79, E42, E126, E136
M42. "ukraina-diti-ua.pics" (Domain) — options: E42, E1, E67, E63
M43. "farbi-ua.pics" (Domain) — options: E42, E143, E67, E144
M44. "autodoka.com.ua" (Domain) — options: E20, E88, E56, E11
M45. "ukraine-barvy.life" (Domain) — options: E42, E55, E84, E90
M46. "biches-yeah.co.ua" (Domain) — options: E20, E54, E39, E115
M47. "ua-ditinstvo.pics" (Domain) — options: E148, E149, E27, E150
M48. "erwini.ru" (Domain) — options: E106, E152, E153, E103
M49. "ukraine-malvy.life" (Domain) — options: E42, E83, E157, E78
M50. "gurt.duna.ua" (Domain) — options: E12, E135, E160, E38
M51. "deti-ua.eu" (Domain) — options: E4, E162, E107, E163
M52. "ukraine-charyy.life" (Domain) — options: E42, E118, E167, E20
M53. "unayt.ru" (Domain) — options: E168, E150, E169, E103
M54. "kievkidstalent.co" (Domain) — options: E39, E42, E172, E173
M55. "malunki-ditin-ua.eu" (Domain) — options: E4, E107, E177, E178
M56. "sowakiev.eu" (Domain) — options: E152, E182, E111, E117
M57. "ukr.net" (Domain) — options: E1, E124, E183, E184
M58. "ukrainebayra.com" (Domain) — options: E42, E189, E190, E108
M59. "marmaris.com.ua" (Domain) — options: E20, E11, E15, E12
M60. "an-ukr.top" (Domain) — options: E193, E194, E42, E195
M61. "ukrainecenter.yolasite.com" (Domain) — options: E42, E199, E200, E39
M62. "petitionukraine.com" (Domain) — options: E204, E42, E71, E108
M63. "petition--ukraine.com" (Domain) — options: E204, E98, E71, E192
M64. "uasetukr.com" (Domain) — options: E107, E1, E209, E108
M65. "petition-ukraine.com" (Domain) — options: E204, E69, E98, E68
M66. "petition-ukraina.com" (Domain) — options: E204, E71, E140, E69
M67. "krasavchikoleg.net" (Domain) — options: E213, E150, E214, E215
M68. "ukrstnet.com" (Domain) — options: E107, E211, E210, E108
M69. "uknetlogin.com" (Domain) — options: E211, E222, E223, E224
M70. "petition-ukrainiane.com" (Domain) — options: E204, E192, E71, E69
M71. "ukrsets.com" (Domain) — options: E107, E211, E220, E108
M72. "petition-ukraina.com.ua" (Domain) — options: E204, E192, E98, E71
M73. "the-new-age.co.ua" (Domain) — options: E93, E115, E39, E12
M74. "petition-presidenty.org.ua" (Domain) — options: E204, E130, E231, E232
M75. "arentuk.com" (Domain) — options: E234, E235, E108, E236
