=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 302 canonicals"
Entities:
E1. Usb
M88. "EFAIL" (Software) — options: E1, E10, E70, E188
M89. "Troldesh" (Software) — options: E10, E124, E68, E14
M90. "POEMGATE" (Software) — options: E10, E12, E14, E192
M91. "PEAKLIGHT" (Software) — options: E190, E62, E64, E1
M92. "SPECTR" (Software) — options: E14, E50, E12, E16
M93. "ProxyShell" (Software) — options: E148, E112, E217, E225
M94. "Webmin" (Software) — options: E33, E11, E218, E148
M95. "CredPump" (Software) — options: E10, E226, E227, E11
M96. "curl.exe" (Software) — options: E187, E32, E22, E28
M97. "WINWORD.EXE" (Software) — options: E29, E37, E32, E22
M98. "Microsoft Exchange Server" (Software) — options: E119, E228, E94, E46
M99. "HXIOC" (Software) — options: E11, E77, E98, E14
M100. "ROMServer.exe" (Software) — options: E213, E230, E22, E112
M101. "oracle-java.exe" (Software) — options: E230, E231, E232, E233
M102. "NTDSDumpEx" (Software) — options: E49, E36, E226, E10
M103. "ctlhost.exe" (Software) — options: E32, E37, E34, E22
M104. "TeamViewer" (Software) — options: E10, E72, E147, E1
M105. "Icloud.exe" (Software) — options: E32, E40, E92, E22
M106. "dropper.exe" (Software) — options: E231, E38, E212, E22
M107. "Mikrotik" (Software) — options: E11, E10, E153, E237
M108. "ROMFUSClient.exe" (Software) — options: E212, E22, E39, E34
M109. "java-sdk.exe" (Software) — options: E230, E203, E39, E232
M110. "BitdefenderWindowsUpdatePackage.exe" (Software) — options: E34, E22, E239, E29
M111. "CoronaMap.exe" (Software) — options: E136, E22, E39, E155
M112. "RDP Wrapper" (Software) — options: E3, E222, E152, E230
M113. "Microsoft SQL Server (MSSQL)" (Software) — options: E49, E205, E119, E46
M114. "FileGrabber" (Software) — options: E4, E152, E58, E10
M115. "DirectAdmin" (Software) — options: E150, E216, E59, E50
M116. "Microsoft Authenticator" (Software) — options: E119, E43, E1, E205
M117. "AZORult" (Software) — options: E14, E105, E178, E10
M118. "Screengrabber" (Software) — options: E41, E44, E220, E160
M119. "KAZUAR" (Software) — options: E14, E74, E63, E1
M120. "MEDUZASTEALER" (Software) — options: E10, E66, E167, E11
M121. "LUMMASTEALER" (Software) — options: E14, E18, E209, E10
M122. "PhpMyAdmin" (Software) — options: E59, E73, E150, E243
M123. "SYSTEMBC" (Software) — options: E11, E88, E194, E49
M124. "SpecMon" (Software) — options: E49, E102, E26, E88
M125. "ipad.system" (Software) — options: E244, E81, E51, E92
M126. "NSSM" (Software) — options: E30, E68, E11, E88
M127. "CMS Drupal" (Software) — options: E245, E202, E246, E201
M128. "RMS" (Software) — options: E49, E1, E163, E143
M129. "Signal" (Software) — options: E10, E246, E14, E166
M130. "ProxyLogon" (Software) — options: E217, E150, E94, E112
M131. "Apache Log4j" (Software) — options: E225, E221, E10, E93
M132. "S/MIME" (Software) — options: E10, E99, E237, E196
M133. "YARA" (Software) — options: E1, E243, E75, E11

=== RESPONSE (64.4s, in 8096 / out 18717 tok, stop) ===
