=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1252 canonicals"
Entities:
E1. duhodown.fun
E184. ns3-dns.com
E185. myddns.me
E186. softloadup.com
E187. freesitucionap.com
E188. oncetrips.com
E189. tme-id.com
E190. wi-opros.top
E191. blog.gocon.in
E192. bloockflad.pw
E193. brunoboys.net
E194. redirectme.net
E195. www.pierreagencement.fr
E196. bourns.space
E197. erwini.ru
E198. jimloamfilling.online
E199. kilomunara.com
E200. chernilis.win
E201. krasavchikoleg.net
E202. lingrevelat.com
E203. taximadridclass.com
E204. bounceme.net
E205. zambeziz.com
E206. britxec.com
E207. xcqef.ru
E208. big-uah.top
E209. serveblog.net
E210. jokoloret.ru
E211. shikjil.com
E212. outlook.live.com.getssl.click
E213. mail-box.site
E214. outlook.live.com.exmo.day
E215. outlook.outlook.live.com.exmo.day
E216. outlook.certifiedauth.in
E217. outlook.exmo.day
E218. proxylogon.com
E219. account.outlook.live.com.exmo.day
E220. barbacoalosmartinez.com
E221. marmaris.com.ua
E222. myftp.biz
E223. pasamart.ru
E224. t--t.me
E225. frge.io
E226. i1t.me
E227. tg-me.pro
E228. 0-t.me
E229. advanced-ip-scaner.com
E230. advanced-ip-scanner.site
E231. advanced-ip-scanner.click
E232. advanced-ip-scanner.website
E233. shodan.io
E234. portal.msrc.microsoft.com
E235. www.msp.gov.ua [aka msp.gov.ua]
E236. ns1.connectssl.in
E237. www.facebook.com
E238. www.ssl2.in
E239. ns1.modeselling.com
E240. www.michiganmastereltiempo.com
E241. www.authssl.in
E242. yotsubasociety.website
E243. email.cz
E244. product-reviews.website
E245. your-mail.press
E246. eumr.site
E247. borizhog.com
E248. www.symantec.com
E249. drimzis.com
E250. thaibbqculver.com
E251. docs.microsoft.com
E252. evil.server.com
E253. advanced-ip-scanners.com
E254. webhook.site
E255. 7tt.me
E256. fernandoherrera.me
E257. ceriossl.info
E258. center-gos.top
E259. new-tech-savvy.com
E260. telesecurity.org
E261. central-gos.top
E262. tsecurity.sbs
E263. chis-gos.top
E264. myftp.org
E265. mockbin.org
E266. agrikoz.com
E267. pas-ukr.net
E268. e-nas.firstcloudit.com
E269. dnspod.com
E270. password-ukr.net
E271. enterwords.ru
E272. 4-t.me
E273. nirsoft.me
E274. unayt.ru
E275. nxkad.ru
E276. civh.ru
E277. redport80.ru
E278. againandagaingmorder.ru
E279. microsoft.com
E280. zallesman.ru
E281. lonejade.com
E282. ns2.modeselling.com
E283. mod-ukr.net
E284. troadsecow.com
E285. ritionalvalueon.top
E286. ukrahelpforall.ucraft.site
E287. surname192.temp.swtest.ru
E288. authssl.site
E289. mill.co.ua
E290. fikasterwer.top
E291. wasabiwallet.online
E292. internet.bs
E293. int-ukr.net
E294. inter-webservices.com
E295. servehttp.com
E296. military-ukraine.online [aka military-ukraine.site]
E297. hofsteder.ru
E298. net.ssl4.site
E299. ssl4.online
E300. com.ssl2.site
E301. ukr.net.ssl4.site
E302. ssl1.site
E303. com.ssl3.site
E304. docs.ukr.net.ssl4.site
E305. net.ssl1.site
E306. tme-id.ru
E307. id.court.gov.ua
E308. telegram-wed.id
E309. texlidia.com
E310. telegram.org-a0dm91dk31i.cloue.link
E311. cloudlnk.org
E312. claud.in
E313. tgeo.link
E314. mivocloud.com
E315. simplecloud.ru
E316. telegram-mobile.ru
E317. telegram-wap.me
E318. telegram.account.associates
E319. ardeas.ru
E320. varanasiclick.ru
E321. telegra.ph
E322. apitelegram.org
E323. up-lnk.myftp.org
E324. hopto.org [aka zapto.org]
E325. authssl.org
E326. cloudflare-dns.com
E327. store1.gofile.io
E328. store3.gofile.io
E329. store8.gofile.io
E330. drive.google.com
E331. censys.io
E332. notfiled.com
E333. maximprofile.net
E334. ns2.authssl.link
E335. authssl.in
E336. ns1.authssl.link
E337. authssl.online
E338. korrespondentnet.webflow.io [aka uadop.webflow.io]
E339. numsecukr.net
E340. cdn.exmo.day
E341. cdn.certifiedauth.in
E342. cdn.live.com.getssl.click
E343. cdn.discordapp.com
E344. filetransrediremin.com
E345. ms-webdav-miniredir.com
E346. www.ssl2.link
E347. ssl2.in
E348. ukr.net.ssl2.link
E349. ssl2.online
E350. accounts.ukr.net.ssl2.link
E351. telegram.org-a0dk3dm91iu.tgeo.link
E352. meteolink.host
E353. ssl1.online
E354. swinj.online
E355. melitaeas.online [aka melitaes.online]
E356. hsts.online
E357. ssl3.online
E358. barbatus.online
E359. telegrad.info
E360. phymateus.online
E361. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E362. xbeta.online
E363. mygraphbook.com
E364. groupdavinci.online
E365. tridiuma.ru
E366. truffa.online
E367. eu-opros.top
E368. hillespostelnm.eu
E369. kissmafiabeforyoudied.eu
E370. napropertyhub.eu
E371. shormanz.com
E372. propertyiran.ir
E373. aspe.ro [aka olei.ro, aspx.io]
E374. shopersport.ru
E375. droopily.eu
E376. zalamafiapopcultur.eu
E377. hopentools.site
E378. foundpomoshi.com
E379. ns1.goaccount.link
E380. ns2.goaccount.link
E381. account.live.com.exmo.day
E382. account.live.com.getssl.click
E383. www.ssl4.site
E384. www.getssl.ink
E385. www.dstruct.net
E386. onedrive.live.com
E387. www.msftncsi.com
E388. dishsouq.com
E389. easternexecutiveclub.com
E390. cmx-ukr.net
E391. mx3-ukr.net
E392. msx-ukr.net
E393. telegraom.me
E394. drive.google.com.getssl.click
E395. drive.googie.com.ssl2.site
E396. drive.googles.com.personlog.in
E397. drive.gdocs.com.authssl.site
E398. gdrive.com.ssl2.site
E399. google.com.getssl.click
E400. drive.gdocs.com.personlog.in
E401. drive.google2.certifiedauth.in
E402. up-dot.myftp.org
E403. ua-cip.org
E404. optica-rd.myftp.biz
E405. ukr.net.ssl1.site
E406. share.ukr.net.ssl1.site
E407. net.ssl1.online
E408. ns1.getssl.click
E409. com.getssl.click
E410. ns2.getssl.click
E411. getssl.ink
E412. live.com.getssl.click
E413. ssl.google.com.getssl.click
E414. apis.google.com.getssl.click
E415. chinagrill.co
E416. uz-gos.top
E417. ansaigon.com
E418. hopentools.ru
E419. tools.nexcess.net
E420. onyangdol.site
E421. milotraf.ru
E422. zbignef.com
E423. xcasinobonuses.net
E424. mega.nz
E425. meta.ua
E426. api.dev-com.sc
E427. ipapi.co
E428. api.personlog.in
E429. api.binance.com.exmo.day
E430. api.binance.com.personlog.in
E431. clipperso.ru
E432. googles.com.personlog.in
E433. bilitora.ru
E434. zaikadoctor.ru
E435. africathrillthes.pw
E436. steycools.pw
E437. bookgames.pw
E438. dayzilons.pw
E439. carpetmarker.pw
E440. hmgo.pw
E441. keewoolas.pw
E442. telegram.org.security.ohsxy.com
E443. kohhd.com
E444. security-check.telegram.org.ohsxy.com
E445. ghaniyu.com
E446. www.authcheck.in
E447. www.personlog.in
E448. dnslookup.seowebchecker.com
E449. superdadymster.ru
E450. super777bomba.ru
E451. servebeer.com
E452. supermarioprohozhdenie.ru
E453. lopasts.ru
E454. yavasponimayu.ru
E455. potrakit.ru
E456. tiloraso.ru
E457. sendmail.website
E458. sismasterhome.ru
E459. sackmeister.de
E460. pastebin.com
E461. sec-t.info
E462. fudupdate.com
E463. telsec.org
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E10, E27, E28, E3
M5. "duhodown.fun" (Domain) — options: E8, E33, E34, E35
M6. "mouseoiet.fun" (Domain) — options: E1, E33, E34, E35
M7. "boddyshow.fun" (Domain) — options: E1, E33, E34, E35
M8. "foundpomoshi.com" (Domain) — options: E41, E3, E37, E7
M9. "ifastnet.com" (Domain) — options: E46, E37, E45, E3
M10. "apeduze.com" (Domain) — options: E50, E51, E37, E3
M11. "fex.net" (Domain) — options: E56, E57, E58, E59
M12. "ghaniyu.com" (Domain) — options: E65, E66, E67, E51
M13. "tinyurl.com" (Domain) — options: E70, E71, E72, E3
M14. "naffalno.site" (Domain) — options: E48, E77, E78, E79
M15. "dogiraftig.com" (Domain) — options: E84, E85, E75, E3
M16. "photobucket.com" (Domain) — options: E90, E91, E3, E92
M17. "mafirti.ru" (Domain) — options: E95, E96, E97, E98
M18. "moskeet.com" (Domain) — options: E104, E6, E3, E105
M19. "kowersize.fun" (Domain) — options: E1, E34, E33, E8
M20. "webknives.com" (Domain) — options: E108, E80, E109, E110
M21. "icanhazip.com" (Domain) — options: E10, E80, E114, E3
M22. "fan-guy.com" (Domain) — options: E74, E118, E119, E3
M23. "verofes.com" (Domain) — options: E123, E124, E125, E3
M24. "kilomunara.com" (Domain) — options: E80, E3, E128, E48
M25. "fudupdate.com" (Domain) — options: E37, E5, E130, E3
M26. "notfiled.com" (Domain) — options: E80, E93, E133, E3
M27. "fluoxi.com" (Domain) — options: E29, E114, E3, E54
M28. "baidencult.com" (Domain) — options: E137, E3, E69, E80
M29. "benokij.com" (Domain) — options: E70, E3, E54, E50
M30. "arentuk.com" (Domain) — options: E141, E44, E142, E3
M31. "aneria.net" (Domain) — options: E63, E145, E146, E60
M32. "lonejade.com" (Domain) — options: E149, E150, E3, E2
M33. "survefuz.com" (Domain) — options: E2, E124, E3, E109
M34. "teiergam.com" (Domain) — options: E157, E3, E39, E153
M35. "akaluij.com" (Domain) — options: E136, E44, E70, E3
M36. "plengreg.fun" (Domain) — options: E4, E33, E34, E1
M37. "vinergil.com" (Domain) — options: E71, E3, E163, E164
M38. "vuxuancuong.com" (Domain) — options: E54, E166, E160, E167
M39. "noip.com" (Domain) — options: E116, E69, E169, E3
M40. "golgba.com" (Domain) — options: E39, E171, E99, E3
M41. "lingrevelat.com" (Domain) — options: E175, E176, E71, E36
M42. "ruvds.com" (Domain) — options: E80, E9, E178, E3
M43. "howlcars.fun" (Domain) — options: E1, E33, E8, E34
M44. "dyndns.com" (Domain) — options: E61, E181, E182, E3
M45. "nowpropitup.com" (Domain) — options: E10, E27, E3, E2
M46. "onthewifi.com" (Domain) — options: E10, E188, E114, E3
M47. "blopik.com" (Domain) — options: E70, E69, E191, E3
M48. "bounceme.net" (Domain) — options: E108, E193, E194, E60
M49. "nafillimonilini.net" (Domain) — options: E47, E60, E197, E56
M50. "rivertimad.com" (Domain) — options: E123, E89, E49, E3
M51. "bluepablo.fun" (Domain) — options: E1, E8, E34, E36
M52. "zbignef.com" (Domain) — options: E205, E131, E3, E39
M53. "krasavchikoleg.net" (Domain) — options: E141, E60, E209, E210
M54. "outlook.com" (Domain) — options: E212, E213, E214, E215
M55. "smartideabusiness.com" (Domain) — options: E105, E3, E220, E189
M56. "t-me.io" (Domain) — options: E76, E224, E133, E225
M57. "advanced-ip-scanners.com" (Domain) — options: E229, E230, E231, E166
M58. "www.msftncsi.com" (Domain) — options: E234, E90, E235, E236
M59. "sendmail.website" (Domain) — options: E46, E213, E232, E242
M60. "britxec.com" (Domain) — options: E70, E247, E248, E3
M61. "diagnostic-resolver.com" (Domain) — options: E123, E229, E250, E3
M62. "webhop.me" (Domain) — options: E111, E185, E254, E255
M63. "criticalosl.tech" (Domain) — options: E257, E258, E16, E259
M64. "advanced-ip-scaner.com" (Domain) — options: E253, E231, E166, E230
M65. "myvnc.com" (Domain) — options: E264, E9, E154, E3
M66. "blinkij.com" (Domain) — options: E29, E69, E3, E54
M67. "pastebin.com" (Domain) — options: E124, E44, E267, E3
M68. "e-wwg.com" (Domain) — options: E168, E268, E84, E52
M69. "dezword.com" (Domain) — options: E2, E269, E270, E3
M70. "t.me" (Domain) — options: E224, E228, E17, E272
M71. "nx0.ru" (Domain) — options: E57, E274, E275, E98
M72. "i1t.me" (Domain) — options: E76, E228, E255, E17
M73. "nirsoft.me" (Domain) — options: E76, E279, E255, E17
M74. "zaliphone.com" (Domain) — options: E205, E51, E280, E3
M75. "modeselling.com" (Domain) — options: E239, E282, E45, E168
M76. "expeditionabroad.com" (Domain) — options: E80, E123, E3, E284
M77. "skreatortemp.site" (Domain) — options: E286, E79, E287, E41
M78. "toknowall.com" (Domain) — options: E80, E134, E289, E3
M79. "internetcygane.ru" (Domain) — options: E276, E292, E98, E95
M80. "serveftp.com" (Domain) — options: E295, E3, E264, E154
M81. "advanced-ip-scanner.site" (Domain) — options: E229, E253, E232, E231
M82. "enlamentedeunasesor.com" (Domain) — options: E140, E3, E271, E199
M83. "www.ssl4.site" (Domain) — options: E83, E298, E299, E300
M84. "tme-id.com" (Domain) — options: E306, E76, E67, E307
M85. "azartnyjboy.com" (Domain) — options: E115, E80, E3, E121
M86. "cloue.link" (Domain) — options: E21, E310, E311, E312
M87. "me-cloud.link" (Domain) — options: E22, E18, E311, E19
M88. "telegram-click.ru" (Domain) — options: E316, E317, E143, E308
M89. "cloudlnk.org" (Domain) — options: E21, E322, E323, E324
M90. "gofile.io" (Domain) — options: E327, E133, E328, E329
M91. "authssl.link" (Domain) — options: E334, E335, E336, E20
M92. "cdn.jsdelivr.net" (Domain) — options: E338, E339, E340, E341
M93. "redirectme.net" (Domain) — options: E185, E60, E344, E73
M94. "ssl2.link" (Domain) — options: E24, E346, E19, E347
M95. "tgeo.link" (Domain) — options: E18, E351, E352, E20
M96. "elyslink.online" (Domain) — options: E353, E354, E349, E355
M97. "telegraom.me" (Domain) — options: E317, E158, E255, E321
M98. "graphiuma.online" (Domain) — options: E360, E361, E362, E355
M99. "droopily.eu" (Domain) — options: E141, E367, E368, E89
M100. "shodan.io" (Domain) — options: E225, E371, E372, E331
M101. "zarabovannyok.eu" (Domain) — options: E201, E375, E217, E80
M102. "webhook.site" (Domain) — options: E288, E302, E108, E79
M103. "pomoshnikrbx.site" (Domain) — options: E213, E79, E378, E201
M104. "goaccount.link" (Domain) — options: E379, E380, E19, E18
M105. "www.ssl2.link" (Domain) — options: E20, E238, E24, E348
M106. "www.dropbox.com" (Domain) — options: E330, E237, E385, E386
M107. "github.com" (Domain) — options: E225, E388, E389, E3
M108. "mxukr.net" (Domain) — options: E56, E201, E390, E391
M109. "teiegram1.me" (Domain) — options: E393, E317, E255, E84
M110. "drive.google.com" (Domain) — options: E394, E90, E395, E396
M111. "myftp.org" (Domain) — options: E222, E402, E323, E124
M112. "ssl1.site" (Domain) — options: E305, E78, E83, E81
M113. "getssl.click" (Domain) — options: E408, E409, E410, E399
M114. "telegram-wap.me" (Domain) — options: E393, E308, E22, E316
M115. "agrikoz.com" (Domain) — options: E44, E51, E3, E160
M116. "hopentools.site" (Domain) — options: E108, E302, E418, E78
M117. "telegram.uk.net" (Domain) — options: E308, E158, E322, E25
M118. "xcqef.ru" (Domain) — options: E57, E95, E98, E421
M119. "myftp.biz" (Domain) — options: E264, E404, E124, E323
M120. "ip-api.com" (Domain) — options: E426, E229, E427, E428
M121. "gopoppers.com" (Domain) — options: E116, E88, E431, E3
M122. "fishitor.ru" (Domain) — options: E96, E433, E434, E98
M123. "bloockflad.pw" (Domain) — options: E29, E435, E436, E437
M124. "ohsxy.com" (Domain) — options: E8, E57, E442, E1
M125. "www.portcheckers.com" (Domain) — options: E116, E90, E446, E163
M126. "proxylogon.com" (Domain) — options: E116, E122, E142, E417
M127. "superboler.com" (Domain) — options: E449, E450, E451, E3
M128. "barnsertr.com" (Domain) — options: E80, E451, E3, E123
M129. "kopratiso.ru" (Domain) — options: E210, E453, E431, E98
M130. "advanced-ip-scanner.website" (Domain) — options: E229, E253, E230, E231
M131. "alegoomaster.com" (Domain) — options: E458, E54, E3, E459
M132. "bugiplaysec.com" (Domain) — options: E260, E3, E206, E461

=== RESPONSE (14.8s, in 11469 / out 2931 tok, STOP) ===
