=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1616 canonicals"
Entities:
E1. p-ukr.net
E171. opros-sch-hudojniki.eu
E172. eu-opros.top
E173. prostosmeritesya.ru
E174. golos-hudojniku-ua.eu
E175. hudojnik-ua.eu
E176. clients-ukr.net
E177. drv2ms.com
E178. arentuk.com
E179. vdsina.ru
E180. barnsertr.com
E181. rubidiumo.ru
E182. modeselling.com
E183. myvnc.com
E184. oncetrips.com
E185. ns1.modeselling.com
E186. xeontime.com
E187. drive.google.com
E188. tronogram.com
E189. teiergam.com
E190. expeditionabroad.com
E191. softloadup.com
E192. petitionukraine.com
E193. baidencult.com
E194. anotepad.com
E195. blopik.com
E196. benokij.com
E197. akaluij.com
E198. mockbin.org
E199. apokil.com
E200. agrikoz.com
E201. sinergil.com
E202. plengreg.fun
E203. dogiraftig.com
E204. vinergil.com
E205. noip.com
E206. ip-api.com
E207. apeduze.com
E208. azimurs.com
E209. sansaispa.com
E210. vuonorganic.com
E211. gmail.com
E212. fan-guy.com
E213. rivierafamily.com
E214. ertimadifa.com
E215. lingrevelat.com
E216. geroiua.com
E217. petition-presidentu.com
E218. outlook.com
E219. shorturl.at
E220. poertrfinal.com
E221. detipoertry.com
E222. serveftp.com
E223. anidoz.com
E224. funedunet.com
E225. dezword.com
E226. survefuz.com
E227. analyze.intezer.com
E228. ssl1.online
E229. swinj.online
E230. ssl2.online
E231. authssl.online
E232. ssl4.online
E233. barbatus.online
E234. hsts.online
E235. ssl3.online
E236. chimeramarket24.online
E237. hilr.ru
E238. let-me.life
E239. ukraine-charu.life
E240. balerina.life
E241. kurapat.ru
E242. primaballerina.life
E243. bubenci.ru
E244. balet-ua.life
E245. me-cloud.link
E246. apitelegram.org
E247. cloudflare.com
E248. cloue.link
E249. authssl.org
E250. telegram.org.t.me-cloud.link
E251. bitbucket.org
E252. up-lnk.myftp.org
E253. authssl.link
E254. flayga.ru
E255. lo7h.com
E256. aluaadin.com
E257. onthewifi.com
E258. gopoppers.com
E259. blogger.certifiedauth.in
E260. bugiplaysec.com
E261. blogger.google.com.getssl.click
E262. blogger.google2.certifiedauth.in
E263. sismasterhome.ru
E264. balletmasters.co
E265. balletmasters.eu
E266. moskeet.com
E267. ns1.lonejade.com
E268. lonelyatthetop.com
E269. zaliphone.com
E270. jslopasitmon.com
E271. duhodown.fun
E272. mouseoiet.fun
E273. fountainrate.com
E274. ifastnet.com
E275. boddyshow.fun
E276. advanced-ip-scaner.com
E277. thaibbqculver.com
E278. docs.microsoft.com
E279. evil.server.com
E280. lonejade.com
E281. oceriesfornot.top
E282. ndlestomak.top
E283. detroito.ru
E284. deti.eu
E285. github.com
E286. yemmyusa.com
E287. nk.1qw.us
E288. axikok.com
E289. uabayrakua.com
E290. drive.gdocs.com.ssl2.online
E291. telegram.org-a0dk3dm91iu.tgeo.link
E292. meteolink.host
E293. ssl2.link
E294. frge.io
E295. net.ssl2.link
E296. goaccount.link
E297. balerina.info
E298. telegram.org-a0dm91dk31i.cloue.link
E299. cloudlnk.org
E300. claud.in
E301. co-uah.top
E302. dnspod.com
E303. tme-id.com
E304. ddnsking.com
E305. olminx.com
E306. t-me.io
E307. t--t.me
E308. let-me.world
E309. let-me.network
E310. i1t.me
E311. mitlubald.ru
E312. balet-me.info
E313. www.dstruct.net
E314. winscp.net
E315. ansaigon.com
E316. golosdruga.ru
E317. gondurasonline.ug
E318. kopratiso.ru
E319. coagula.online
E320. abracodabugalimpopo.ru
E321. ganara.ru
E322. tiloraso.ru
E323. acteran.ru
E324. rresteraftin.com
E325. dodortar.ru
E326. giraffe-tour.ru
E327. domtern.com
E328. ddns.net
E329. d-upl.ddns.net
E330. myddns.me
E331. jokoloret.ru
E332. kilitro.ru
E333. prefer.jokotras.ru
E334. milotrad.ru
E335. e-wwg.com
E336. naffalno.site
E337. filetransrediremin.com
E338. golgba.com
E339. clipperso.ru
E340. iplogger.com
E341. googles.com.personlog.in
E342. servehttp.com
E343. servepics.com
E344. servemp3.com
E345. bluepablo.fun
E346. comperssw.fun
E347. kowersize.fun
E348. howlcars.fun
E349. zamesblack.fun
E350. baletki.eu
E351. baletme.eu
E352. selectchary.eu
E353. baletnet.eu
E354. cooperi.ru
E355. grafix.ne.jp
E356. protonmail.com
E357. programasparapc.net
E358. outlook.live.com.getssl.click
E359. mail-box.site
E360. outlook.live.com.exmo.day
E361. outlook.outlook.live.com.exmo.day
E362. outlook.certifiedauth.in
E363. outlook.exmo.day
E364. fast-mail.site
E365. proxylogon.com
E366. account.outlook.live.com.exmo.day
E367. www.dwservice.net
E368. serveblog.net
E369. aleimportadora.net
E370. nabufixservice.name
E371. datagroup.ddns.net
E372. nafillimonilini.net
E373. lamazone.site
E374. ssl2.site
E375. 1833.site
E376. ssl3.site
E377. 8003659902.site
E378. ssl4.site
E379. nais-gov.com
E380. baidenfree.com
E381. petition-president.com
E382. petitian-president.com
E383. rmssrv.ru
E384. rmssrv4.ru
E385. rmssrv3.ru
E386. againandagaingmorder.ru
E387. rms-server.tektonit.ru
E388. agentsuperpupervinil.ru
E389. rncsq.ru
E390. www.msp.gov.ua
E391. ns1.connectssl.in
E392. www.facebook.com
E393. www.ssl2.in
E394. www.michiganmastereltiempo.com
E395. www.authssl.in
E396. ns.ns2-dns.com
E397. ns3-dns.com
E398. ns.ns3-dns.com
E399. cloudflare-dns.com
E400. viewdns.net
E401. ns2.authssl.org
E402. ns2.fountainrate.com
E403. rmssrv2.ru
E404. drive.google.com.getssl.click
E405. drive.googie.com.ssl2.site
E406. drive.googles.com.personlog.in
E407. drive.gdocs.com.authssl.site
E408. gdrive.com.ssl2.site
E409. google.com.getssl.click
E410. drive.gdocs.com.personlog.in
E411. drive.google2.certifiedauth.in
E412. docs.gdrive.com.ssl2.site
E413. googledrive.com.ssl2.site
E414. com.ssl2.site
E415. gdrive.com.ssl2.online
E416. gdrive.com.authssl.site
E417. docs.google.com.ssl2.site
E418. googie.com.ssl2.site
E419. docs.gdrive.com.ssl2.online
E420. vibir-uahudojniku.eu
E421. vibiru-hudojnika.eu
E422. vljsport.eu.com
E423. vibirua-hudojnika.eu
E424. napropertyhub.eu
E425. myftp.org
E426. www.msftncsi.com
E427. shared.drive.googie.com.ssl4.site
E428. docs.googie.com.ssl2.site
E429. drive.googie.com.ssl4.online
E430. shared.document.drive.googie.com.ssl4.site
E431. docs.google.com.ssl3.site
E432. 7tt.me
E433. t.me
E434. fernandoherrera.me
E435. webhop.me
E436. ln-upl.ddns.net
E437. net.ssl2.site
E438. ssl1.site
E439. ukr.net.ssl2.site
E440. google.com.ssl2.site
E441. moskhoods.pw
E442. ocspdep.com
E443. t.co
E444. aspx.io
E445. serveminecraft.net
E446. answers.microsoft.com
E447. ua.aspx.io
E448. portal.msrc.microsoft.com
E449. social.technet.microsoft.com
E450. certifiedauth.in
E451. admin.certifiedauth.in
E452. c.certifiedauth.in
E453. apis.certifiedauth.in
E454. t.certifiedauth.in
E455. content.certifiedauth.in
E456. data.certifiedauth.in
E457. center-gos.top
E458. file.io
E459. central-gos.top
E460. sytes.net
E461. cs1.wpc-v0cdn.org
E462. gofile.io
E463. tg-me.pro
E464. balet-me.us
E465. 0-t.me
E466. 1000020.xyz
E467. uacompensation.xyz
E468. blakejones.xyz
E469. uatax-compens.xyz
E470. ua-compensations.xyz
E471. ns2-dns.com
E472. civh.ru
E473. ardeas.ru
E474. erwini.ru
E475. lnasfe.ru
E476. microsoft.com
E477. bounceme.net
E478. gdocs.com.ssl2.online
E479. com.ssl2.online
E480. dishsouq.com
E481. simplecloud.ru
E482. enterwords.ru
E483. yandex.ru
E484. google2.certifiedauth.in
E485. apis.google2.certifiedauth.in
E486. drive.certifiedauth.in
E487. ogs.google2.certifiedauth.in
E488. mail.google2.certifiedauth.in
E489. content.google2.certifiedauth.in
E490. ssl.google2.certifiedauth.in
E491. accounts.google2.certifiedauth.in
E492. www.google2.certifiedauth.in
E493. vtxhospital.com
E494. crazykids.pics
E495. setnewcreds.ukr.net.frge.io
E496. geroiukr.site
E497. authssl.site
E498. pomoshnikrbx.site
E499. vibiru-uahudojnika.eu
E500. vibirua-hudojniku.eu
E501. sc-hudojnik.eu
E502. dev-com.sc
E503. school-hudojniku.eu
E504. golos-hudojniku.eu
E505. api.dev-com.sc
E506. internet.bs
E507. balletworld.co
E508. tbwelo.ru
E509. ticket.cyberpolice.gov.ua
E510. qkcew.ru
E511. winchconstruction.com
E512. dwservice.net
E513. www.adelaida.ua
E514. devtools.bond
E515. topibuzz.space
E516. 8003659902.space
E517. kesp.cl
E518. gotdns.ch
E519. ligaspace.ru
E520. bilitora.ru
E521. nxkad.ru
E522. xcqef.ru
E523. redport80.ru
E524. unayt.ru
E525. reg.ru
E526. kievkidstalent.co
E527. raw.githubusercontent.com
E528. photobucket.com
E529. cdn.jsdelivr.net
E530. admukr.top
E531. admru.top
E532. topadm.top
E533. an-gos.top
E534. admukr.club
E535. arelyevennot.top
E536. rbadm.top
E537. an-ukr.top
E538. coinerpay.top
E539. dsns.com.ua
E540. sc-hudojniku.eu
E541. lopasts.ru
E542. mafirti.ru
E543. wicksl.ru
E544. net.frge.io
E545. ukr.net.frge.io
E546. _.ukr.net.frge.io
E547. kitten-268.frge.io
E548. run.mocky.io
E549. plexbd.net
E550. armpress.net
E551. ns2.authssl.link
E552. authssl.in
E553. ns1.authssl.link
E554. shormanz.com
E555. propertyiran.ir
E556. censys.io
E557. paparat.ru
E558. britxec.com
E559. easternexecutiveclub.com
E560. lolifans.ru
E561. leonardis.ru
E562. bloockflad.pw
E563. tax-compenses.xyz
E564. uatax-compenses.xyz
E565. it-develop.me
E566. gir.network
E567. rpc.1qw.us
E568. kew.1qw.us
E569. balet-ua.us
E570. kew.8df.us
E571. ipv6-wpnc.net
E572. cert.gov.ua
E573. brunoboys.net
E574. redirectme.net
E575. www.pierreagencement.fr
E576. autodoka.com.ua
E577. account.associates
E578. pastebin.com
E579. telegram.account.associates
E580. getssl.click
E581. csp.certifiedauth.in
E582. misp.cert.gov.ua
E583. ipapi.co
E584. csp.live.com.getssl.click
E585. chis-gos.top
E586. ais-gos.top
E587. for-gos.top
E588. alf-gos.top
E589. ew-gos.top
E590. badge-gos.top
E591. ws-gos.top
E592. alfa-gos.top
E593. ns1.authssl.in
E594. ns2.authssl.in
E595. ssl.certifiedauth.in
E596. ns1.authssl.org
E597. tortunas.ru
E598. tarlit.ru
E599. iol.pt
E600. pius-studio.at
E601. geolocation.authcheck.in
E602. everything-everywhere.at.ply.gg
E603. hillespostelnm.eu
E604. balet-me.pro
E605. 3dstore.pro
E606. balet-ua.pro
E607. vote-me.top
E608. baletua.pro
E609. foundpomoshi.com
E610. aon.at
E611. portugalmail.pt
E612. your-mail.press
E613. igshop.net
E614. callsol.ru
E615. internetcygane.ru
E616. inter-webservices.com
E617. erinekenney.com
E618. cuts-international.org
E619. balet-ua.mom
E620. leru.life
E621. ns2.authssl.site
E622. com.authssl.site
E623. ns1.authssl.site
E624. gdocs.com.authssl.site
E625. googie.com.authssl.site
E626. motocheck.in
E627. moolin.ru
E628. www.ssl2.link
E629. ukr.net.ssl2.link
E630. ssl2.in
E631. edisk.ukr.net.ssl2.link
E632. accounts.ukr.net.ssl2.link
E633. a0322810.xsph.ru
E634. a0695487.xsph.ru
E635. a0656203.xsph.ru
E636. a0671524.xsph.ru
E637. a0667987.xsph.ru
E638. hawksi.ru
E639. dytitvorchist.pics
E640. verycheap.store
E641. dayzilons.pw
E642. ao3.hmgo.pw
E643. steycools.pw
E644. africathrillthes.pw
E645. bookgames.pw
E646. keewoolas.pw
E647. minef.eu
E648. milekiev.eu
E649. telegram.org.security.ohsxy.com
E650. kohhd.com
E651. security-check.telegram.org.ohsxy.com
E652. jorgava.com
E653. billiopa.com
E654. gobits3.com
E655. golos-ua.life
E656. borizhog.com
E657. www.symantec.com
E658. blog.gocon.in
E659. bihei.eu
E660. zbignef.com
E661. airmauritiusticket.com
E662. kmtacn.com
E663. emterox.ru
E664. hotmail.com
E665. iforma.es
E666. mygraphbook.com
E667. ohsxy.com
E668. mxukr.net
E669. advanced-ip-scanners.com
E670. googleauth.com.ssl3.site
E671. jimloamfilling.online
E672. kilomunara.com
E673. as49447.net
E674. icanhazip.com
E675. nowpropitup.com
E676. progolosyi.info
E677. xmr.2miners.com
E678. next24.gg-pay.me
E679. servecounterstrike.com
E680. krasavchikoleg.net
E681. nx0.ru
E682. nikotod.ru
E683. zaikadoctor.ru
E684. golosa-hudojniku.eu
E685. golos-ua-hudojniku.eu
E686. golosua-hudojniku.eu
E687. golos-hudojniku-uah.eu
E688. truffa.online
E689. elyslink.online
E690. t-online.de
E691. nlightusa.com
E692. 4-t.me
E693. nirsoft.me
E694. milotraf.ru
E695. tme-id.ru
E696. id.court.gov.ua
E697. remala.id
E698. texlidia.com
E699. telegram-wed.id
E700. com.exmo.day
E701. logincdn.exmo.day
E702. csp.exmo.day
E703. login.exmo.day
E704. exmo.day
E705. coinbase.exmo.day
E706. res.exmo.day
E707. ns1.exmo.day
E708. verofes.com
E709. webk-telegram.sbs
E710. m-vz.webhop.me
E711. webk-telegram.icu
E712. vuxuancuong.com
E713. stormpredictor.host
E714. fishitor.ru
E715. cdn.exmo.day
E716. ws.exmo.day
E717. content.exmo.day
E718. filebin.net
E719. podologaneri.it
E720. malvy-ukriane.info
E721. webhook.site
E722. telegram-wap.me
E723. fex.net
E724. syncthing.net
E725. dynamic.exmo.day
E726. teierqam.org
E727. teiegram1.me
E728. courtgova.site
E729. onyangdol.site
E730. telegra.ph
E731. telegram-mobile.ru
E732. telegrad.info
E733. integramultimedia.com.mx
E734. netman.servehttp.com
E735. ukraine-chares.info
E736. dnslookup.seowebchecker.com
E737. ceriossl.info
E738. barvy-ukraines.info
E739. familyvote.info
E740. star-cz.ddns.net
E741. single-office.ddns.net
E742. login.live.com.exmo.day
E743. login.outlook.live.com.exmo.day
E744. google.exmo.day
E745. logincdn.certifiedauth.in
E746. supermarioprohozhdenie.ru
E747. superops.ai
E748. superdadymster.ru
E749. superboler.com
E750. super777bomba.ru
E751. www.ssl4.site
E752. netbin.host
E753. prostotaknet.net
E754. freedynamicdns.net
E755. whoer.net
E756. ns1.certifiedauth.in
E757. ns2.certifiedauth.in
E758. notifications.certifiedauth.in
E759. res.certifiedauth.in
E760. tsecurity.sbs
E761. telsec.org
E762. sec-t.info
E763. mail.aet.in.ua
E764. listen.servemp3.com
E765. viewdns.info
E766. servequake.com
E767. atlantar.ru
E768. support-ukr.net
E769. servehalflife.com
E770. telegraom.me
E771. melitaeas.online
E772. melitaes.online
E773. com.ssl4.online
E774. www.hsts.online
E775. telecomds.online
E776. analytics.certifiedauth.in
E777. enlamentedeunasesor.com
E778. analytics.google.com.getssl.click
E779. stats.certifiedauth.in
E780. telesecurity.org
E781. economiquity.org
E782. mitraseo.hol.es
E783. dipteran.online
E784. zallesman.ru
E785. www.virustotal.com
E786. ns1.vtxhospital.com
E787. potrakit.ru
E788. mail.arlingtonhousing.us
E789. candidar.ru
E790. nas-files.firstcloudit.com
E791. ua-calendar.firstcloudit.com
E792. cdn.discordapp.com
E793. mivocloud.com
E794. jokotras.ru
E795. coinmakopenarea.su
E796. kismamabeforyougo.su
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E10, E19, E20, E13
M4. "devtools.bond" (Domain) — options: E25, E26, E27, E28
M5. "olminx.com" (Domain) — options: E34, E35, E36, E13
