=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 325 canonicals"
Entities:
E1. co87972.tmweb.ru
E185. scorpiones.online
E186. fernandoherrera.me
E187. big-uah.top
E188. cautionphenomenon.co.kr
E189. cdn.jsdelivr.net
E190. app.any.run
E191. www.hybrid-analysis.com
E192. syncapp.host
E193. ticket.cyberpolice.gov.ua
E194. 8003659902.site
E195. naffalno.site
E196. onthewifi.com
E197. gmail.com
E198. myelectrive.com
E199. edisk.ukr.net
E200. drimzis.com
E201. eoy7zvsvn6xfcmy.m.pipedream.net
E202. eoiw8lhjwuc3sh2.m.pipedream.net
E203. m-vz.webhop.me
E204. phymateus.online
E205. barbatus.online
E206. dipteran.online
E207. rbadm.top
E208. trueadm.top
E209. floorfix.com.au
E210. arentuk.com
E211. docs.microsoft.com
E212. potrakit.ru
E213. www.msftncsi.com
E214. cs1.wpc-v0cdn.org
E215. eo9p1d2bfmioiot.m.pipedream.net
E216. badpdf.com
E217. thaibbqculver.com
E218. hotmail.com
E219. vuonorganic.com
E220. shikjil.com
E221. cuts-international.org
E222. cdn.discordapp.com
E223. alt-2cdn.net
E224. tridiuma.ru
E225. d-upl.ddns.net
E226. stormpredictor.host
E227. rresteraftin.com
E228. texlidia.com
E229. mx-out-14.default-host.net
E230. inter-webservices.com
E231. serveminecraft.net
E232. blinkij.com
E233. analyze.intezer.com
E234. product-reviews.website
E235. myvnc.com
E236. www.virustotal.com [aka www.symantec.com, virustotal.com]
E237. webhop.me
E238. anniversarygiftsforcouples.com
E239. axikok.com
E240. wiki.zimbra.com
E241. e-wwg.com
E242. nx0.ru
E243. 8003659902.space
E244. a0656203.xsph.ru
E245. prefer.jokotras.ru
E246. milotrad.ru
E247. tiloraso.ru
E248. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E249. servemp3.com
E250. gov.ua
E251. single-office.ddns.net
E252. kopratiso.ru
E253. servehalflife.com
E254. serveirc.com
E255. proxylogon.com
E256. nirsoft.me
E257. servecounterstrike.com
E258. site-1.work
E259. winscp.net
E260. www.michiganmastereltiempo.com
E261. freedynamicdns.net
E262. expeditionabroad.com
E263. nejsemlama.cz
E264. mail.nais-gov.org
E265. me.gov.ua
E266. ryomy.ru
E267. portal.nazk.gov.ua
E268. i.ua
E269. ua30.gov.ua
E270. optica-rd.myftp.biz
E271. up-dot.myftp.org
E272. up-lnk.myftp.org
E273. myddns.me
E274. zuh3vcyskd4gipkm.onion
E275. myftp.biz
E276. zapto.org
E277. easternexecutiveclub.com
E278. melitaeas.online [aka melitaes.online]
E279. domthr.xyz
E280. smm2021.net
E281. a0322810.xsph.ru
E282. ns.ns2-dns.com
E283. gordon6.hopto.org
E284. ns.ns3-dns.com
E285. ns3-dns.com
E286. ghaniyu.com
E287. fan-guy.com
E288. circulas.ru
E289. xbeta.online
E290. zp.ukrtel.net
E291. gov-ua.info
E292. wpc-v0cdn.org
E293. cert.gov.ua
E294. cryptsen7fo43rr6.onion.cab
E295. 67.199.248.10
E296. 67.199.248.11
E297. dsszzi.gov.ua
E298. security-check.telegram.org.ohsxy.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E10, E18, E1, E19
M4. "moskeet.com" (Domain) — options: E24, E25, E26, E11
M5. "timeandbright.com" (Domain) — options: E1, E11, E30, E31
M6. "winchconstruction.com" (Domain) — options: E10, E11, E34, E13
M7. "nejsemlama.cz" (Domain) — options: E38, E39, E40, E41
M8. "mitraseo.hol.es" (Domain) — options: E45, E43, E7, E35
M9. "blog.gocon.in" (Domain) — options: E50, E51, E52, E53
M10. "anniversarygiftsforcouples.com" (Domain) — options: E10, E11, E59, E13
M11. "granitecsinks.ca" (Domain) — options: E10, E61, E62, E1
M12. "easternexecutiveclub.com" (Domain) — options: E10, E11, E66, E23
M13. "economiquity.org" (Domain) — options: E68, E69, E70, E71
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E76, E10
M15. "fan-guy.com" (Domain) — options: E68, E78, E56, E11
M16. "garagemusicschool.it" (Domain) — options: E10, E83, E84, E1
M17. "iforma.es" (Domain) — options: E89, E90, E17, E91
M18. "inter-webservices.com" (Domain) — options: E10, E95, E11, E1
M19. "karunadana.org" (Domain) — options: E36, E99, E73, E10
M20. "pius-studio.at" (Domain) — options: E103, E104, E15, E36
M21. "ludepa.ec" (Domain) — options: E7, E109, E43, E10
M22. "e-wwg.com" (Domain) — options: E81, E24, E113, E11
M23. "brunoboys.net" (Domain) — options: E115, E110, E116, E117
M24. "lesrochersblancs.com" (Domain) — options: E1, E11, E121, E10
M25. "lonelyatthetop.com" (Domain) — options: E123, E11, E18, E71
M26. "sea-dobbiaco.bz.it" (Domain) — options: E127, E83, E128, E1
M27. "gopoppers.com" (Domain) — options: E53, E60, E28, E11
M28. "aspe.ro" (Domain) — options: E134, E135, E136, E137
M29. "podologaneri.it" (Domain) — options: E10, E128, E85, E1
M30. "cuts-international.org" (Domain) — options: E10, E99, E101, E68
M31. "texlidia.com" (Domain) — options: E30, E109, E32, E11
M32. "programasparapc.net" (Domain) — options: E7, E110, E145, E146
M33. "hamnavard.sharif.ir" (Domain) — options: E10, E149, E24, E17
M34. "xcasinobonuses.net" (Domain) — options: E36, E110, E147, E10
M35. "olei.ro" (Domain) — options: E151, E57, E107, E152
M36. "floorfix.com.au" (Domain) — options: E10, E153, E1, E27
M37. "co87972.tmweb.ru" (Domain) — options: E10, E155, E44, E130
M38. "reteredelete.top" (Domain) — options: E7, E156, E157, E125
M39. "widget.forum-pokemon.com" (Domain) — options: E50, E90, E11, E10
M40. "biengrandir37.com" (Domain) — options: E1, E10, E11, E149
M41. "product-reviews.website" (Domain) — options: E71, E110, E23, E74
M42. "jevejosader.top" (Domain) — options: E165, E156, E49, E4
M43. "smm2021.net" (Domain) — options: E10, E110, E167, E1
M44. "cautionphenomenon.co.kr" (Domain) — options: E10, E1, E168, E104
M45. "project3.top" (Domain) — options: E74, E156, E97, E57
M46. "surname192.temp.swtest.ru" (Domain) — options: E1, E44, E155, E171
M47. "ndlestomak.top" (Domain) — options: E49, E173, E174, E156
M48. "co-opros.top" (Domain) — options: E127, E175, E97, E176
M49. "ceronamtinclube.icu" (Domain) — options: E165, E36, E179, E146
M50. "fikasterwer.top" (Domain) — options: E7, E156, E158, E39
M51. "cerv-gos.top" (Domain) — options: E181, E97, E182, E56
M52. "project2.top" (Domain) — options: E71, E156, E97, E57
M53. "smartideabusiness.com" (Domain) — options: E10, E23, E11, E31
M54. "forkscenter.fr" (Domain) — options: E97, E10, E49, E1
M55. "co-uah.top" (Domain) — options: E187, E57, E166, E142
M56. "center-gos.top" (Domain) — options: E181, E182, E165, E183
M57. "cdn.discordapp.com" (Domain) — options: E102, E24, E189, E123
M58. "successilin.top" (Domain) — options: E146, E156, E173, E4
M59. "airmauritiusticket.com" (Domain) — options: E10, E1, E11, E193
M60. "oceriesfornot.top" (Domain) — options: E123, E156, E125, E176
M61. "eumr.site" (Domain) — options: E156, E108, E45, E194
M62. "lthhc-zm.com" (Domain) — options: E1, E196, E18, E11
M63. "brand-gos.top" (Domain) — options: E97, E56, E182, E165
M64. "badge-gos.top" (Domain) — options: E133, E182, E56, E165
M65. "drive.google.com" (Domain) — options: E197, E31, E198, E11
M66. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E201, E202, E74, E110
M67. "melitaeas.online" (Domain) — options: E204, E117, E205, E4
M68. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E23, E164, E11
M69. "admru.top" (Domain) — options: E158, E87, E174, E207
M70. "dev-com.sc" (Domain) — options: E111, E10, E165, E24
M71. "winuvinnosluk.club" (Domain) — options: E7, E20, E125, E22
M72. "arelyevennot.top" (Domain) — options: E146, E156, E4, E210
M73. "s8.h.mchost.ru" (Domain) — options: E1, E172, E10, E155
M74. "onthewifi.com" (Domain) — options: E143, E146, E11, E27
M75. "wpc-v0cdn.org" (Domain) — options: E214, E36, E99, E73
M76. "topadm.top" (Domain) — options: E156, E208, E207, E158
M77. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E215, E201, E74, E110
M78. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E215, E202, E74, E110
M79. "baidencult.com" (Domain) — options: E10, E210, E216, E11
M80. "shormanz.com" (Domain) — options: E10, E218, E43, E11
M81. "expeditionabroad.com" (Domain) — options: E10, E1, E11, E143
M82. "an-gos.top" (Domain) — options: E182, E166, E133, E165
M83. "cdn.jsdelivr.net" (Domain) — options: E222, E118, E148, E102
M84. "parodadoca.ru" (Domain) — options: E1, E10, E155, E94
M85. "alt-2cdn.net" (Domain) — options: E4, E112, E189, E110
M86. "central-gos.top" (Domain) — options: E97, E182, E165, E183
M87. "thestoreroomnsw.com.au" (Domain) — options: E10, E1, E209, E13
M88. "servehalflife.com" (Domain) — options: E10, E68, E40, E126
M89. "integramultimedia.com.mx" (Domain) — options: E1, E10, E144, E228
M90. "agreminj.com" (Domain) — options: E10, E100, E231, E11
M91. "servebeer.com" (Domain) — options: E165, E10, E124, E96
M92. "thaibbqculver.com" (Domain) — options: E10, E68, E96, E11
M93. "nowpropitup.com" (Domain) — options: E71, E122, E18, E11
M94. "product2020.mrbasic.com" (Domain) — options: E10, E45, E234, E11
M95. "vuonorganic.com" (Domain) — options: E10, E17, E23, E11
M96. "www.michiganmastereltiempo.com" (Domain) — options: E10, E213, E1, E236
M97. "webknives.com" (Domain) — options: E10, E60, E237, E11
M98. "blinkij.com" (Domain) — options: E55, E100, E11, E13
M99. "azimurs.com" (Domain) — options: E17, E200, E122, E11
M100. "site-1.work" (Domain) — options: E71, E108, E74, E194
M101. "verofes.com" (Domain) — options: E7, E124, E59, E11
M102. "dogiraftig.com" (Domain) — options: E227, E11, E114, E161
M103. "varanasiclick.ru" (Domain) — options: E1, E155, E77, E161
M104. "akaluij.com" (Domain) — options: E13, E232, E11, E160
M105. "rivertimad.com" (Domain) — options: E144, E11, E7, E95
M106. "rmssrv3.ru" (Domain) — options: E93, E155, E89, E130
M107. "8003659902.site" (Domain) — options: E243, E97, E108, E125
M108. "8003659902.space" (Domain) — options: E194, E97, E244, E140
M109. "jokotras.ru" (Domain) — options: E1, E245, E161, E246
M110. "rmssrv4.ru" (Domain) — options: E93, E155, E86, E130
M111. "kmtacn.com" (Domain) — options: E1, E197, E67, E11
M112. "rmssrv2.ru" (Domain) — options: E86, E155, E89, E130
M113. "kopratiso.ru" (Domain) — options: E57, E1, E212, E247
M114. "cels-opros.top" (Domain) — options: E177, E169, E178, E57
M115. "emterox.ru" (Domain) — options: E1, E86, E76, E139
M116. "apoxipodes.ru" (Domain) — options: E1, E160, E155, E86
M117. "dezword.com" (Domain) — options: E17, E241, E76, E11
M118. "fluoxi.com" (Domain) — options: E125, E55, E196, E11
M119. "gobits3.com" (Domain) — options: E184, E66, E249, E11
M120. "ddnsking.com" (Domain) — options: E12, E174, E118, E11
M121. "potrakit.ru" (Domain) — options: E44, E252, E48, E155
M122. "servehttp.com" (Domain) — options: E165, E124, E11, E102
M123. "apokil.com" (Domain) — options: E134, E220, E197, E11
M124. "servecounterstrike.com" (Domain) — options: E44, E42, E11, E165
M125. "shikjil.com" (Domain) — options: E160, E197, E11, E100
M126. "axikok.com" (Domain) — options: E160, E82, E55, E11
M127. "toknowall.com" (Domain) — options: E24, E218, E168, E11
M128. "britxec.com" (Domain) — options: E68, E114, E235, E11
M129. "3utilities.com" (Domain) — options: E53, E71, E13, E94
M130. "bow-gos.top" (Domain) — options: E165, E182, E56, E183
M131. "microsoft.com" (Domain) — options: E132, E211, E88, E255
M132. "servequake.com" (Domain) — options: E165, E40, E11, E98
M133. "1833.site" (Domain) — options: E71, E164, E194, E10
M134. "redirectme.net" (Domain) — options: E4, E110, E207, E147
M135. "sytes.net" (Domain) — options: E12, E118, E110, E44
M136. "www.dstruct.net" (Domain) — options: E24, E259, E104, E260
M137. "borizhog.com" (Domain) — options: E17, E30, E241, E11
M138. "bounceme.net" (Domain) — options: E184, E147, E159, E118
M139. "servemp3.com" (Domain) — options: E102, E124, E11, E165
M140. "billiopa.com" (Domain) — options: E55, E172, E11, E53
M141. "ritionalvalueon.top" (Domain) — options: E146, E156, E262, E4
M142. "milotrad.ru" (Domain) — options: E1, E94, E48, E155
M143. "giraffe-tour.ru" (Domain) — options: E1, E155, E81, E10
M144. "myvnc.com" (Domain) — options: E36, E12, E254, E11
M145. "email.cz" (Domain) — options: E197, E263, E148, E218
M146. "nitikora.ru" (Domain) — options: E1, E161, E94, E155
M147. "nx0.ru" (Domain) — options: E44, E155, E135, E57
M148. "pbank.co.ua" (Domain) — options: E54, E168, E127, E267
M149. "billyhot.ru" (Domain) — options: E44, E1, E94, E109
M150. "ryomy.ru" (Domain) — options: E89, E86, E155, E138
M151. "serveblog.net" (Domain) — options: E40, E98, E110, E165
M152. "erwini.ru" (Domain) — options: E1, E86, E155, E107
M153. "tiloraso.ru" (Domain) — options: E1, E246, E252, E155
M154. "admukr.top" (Domain) — options: E22, E87, E156, E166
M155. "tridiuma.ru" (Domain) — options: E1, E155, E62, E77
M156. "drimzis.com" (Domain) — options: E28, E102, E11, E24
M157. "myftp.biz" (Domain) — options: E8, E270, E73, E271
M158. "districoperav.icu" (Domain) — options: E4, E129, E179, E49
M159. "fernandoherrera.me" (Domain) — options: E60, E273, E7, E256
M160. "photobucket.com" (Domain) — options: E102, E11, E15, E44
M161. "tinyurl.com" (Domain) — options: E102, E28, E197, E11
M162. "pastebin.com" (Domain) — options: E41, E13, E227, E11
M163. "myftp.org" (Domain) — options: E8, E275, E271, E270
M164. "serveftp.com" (Domain) — options: E8, E126, E11, E40
M165. "www.hybrid-analysis.com" (Domain) — options: E190, E260, E233, E213
M166. "github.com" (Domain) — options: E102, E105, E277, E11
M167. "wiki.zimbra.com" (Domain) — options: E102, E28, E11, E4
M168. "nais-gov.org" (Domain) — options: E78, E264, E97, E276
M169. "alfa-gos.top" (Domain) — options: E182, E56, E181, E50
M170. "xbeta.online" (Domain) — options: E74, E205, E58, E278
M171. "1000020.xyz" (Domain) — options: E74, E279, E125, E244
M172. "gotdns.ch" (Domain) — options: E12, E282, E283, E53
M173. "gmail.com" (Domain) — options: E102, E218, E11, E38
M174. "chinagrill.co" (Domain) — options: E125, E220, E79, E188
M175. "ansaigon.com" (Domain) — options: E56, E166, E82, E255
M176. "ghaniyu.com" (Domain) — options: E100, E197, E82, E11
M177. "chubanomania.icu" (Domain) — options: E36, E129, E180, E187
M178. "ertimadifa.com" (Domain) — options: E31, E200, E11, E81
M179. "tortunas.ru" (Domain) — options: E1, E288, E48, E155
M180. "bilitora.ru" (Domain) — options: E1, E109, E65, E155
M181. "graphiuma.online" (Domain) — options: E204, E58, E289, E278
M182. "iol.pt" (Domain) — options: E268, E250, E91, E54
M183. "enterwords.ru" (Domain) — options: E44, E86, E2, E97
M184. "candidar.ru" (Domain) — options: E1, E139, E3, E155
M185. "ereservices.com" (Domain) — options: E4, E230, E11, E165
M186. "circulas.ru" (Domain) — options: E77, E155, E161, E48
M187. "sardanal.online" (Domain) — options: E195, E205, E289, E278
M188. "naffalno.site" (Domain) — options: E39, E108, E143, E194
M189. "phymateus.online" (Domain) — options: E39, E205, E278, E49
M190. "sm.ukrtel.net" (Domain) — options: E166, E290, E199, E120
M191. "military-ukraine.site" (Domain) — options: E117, E166, E108, E248
M192. "an-ukr.top" (Domain) — options: E127, E158, E56, E148
M193. "military-ukraine.online" (Domain) — options: E115, E166, E278, E248
M194. "zp.ukrtel.net" (Domain) — options: E250, E167, E166, E148
