=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0026
E129. 1000020.xyz
E130. nirsoft.me
E131. 1833.site
E132. billiopa.com
E133. bounceme.net
E134. api.dev-com.sc
E135. ln-upl.ddns.net
E136. coinerpay.top
E137. ddnsking.com
E138. borizhog.com
E139. apeduze.com
E140. military-ukraine.site
E141. ddns.net
E142. military-ukraine.online
E143. sytes.net
E144. fex.net
E145. viewdns.net
E146. freedynamicdns.net
E147. servepics.com
E148. chernilis.win
E149. arelyevennot.top
E150. successilin.top
E151. servehttp.com
E152. co-uah.top
E153. ceronamtinclube.icu
E154. apoxipodes.ru
E155. up-dot.myftp.org
E156. aviatorssm.bit
E157. dev-com.sc
E158. nowpropitup.com
E159. answers.microsoft.com
E160. brand-gos.top
E161. xsph.ru
E162. omyce.ru
E163. yandex.ru
E164. frge.io
E165. portal.nazk.org.ua
E166. ritionalvalueon.top
E167. ertimadifa.com
E168. ipv6-wpnc.net
E169. oceriesfornot.top
E170. candidar.ru
E171. single-office.ddns.net
E172. erwini.ru
E173. thestoreroomnsw.com.au
E174. staystrongjewels.com
E175. kesp.cl
E176. moskeet.com
E177. timeandbright.com
E178. winchconstruction.com
E179. nejsemlama.cz
E180. mitraseo.hol.es
E181. blog.gocon.in
E182. anniversarygiftsforcouples.com
E183. granitecsinks.ca
E184. easternexecutiveclub.com
E185. economiquity.org
E186. enlamentedeunasesor.com
E187. fan-guy.com
E188. garagemusicschool.it
E189. iforma.es
E190. inter-webservices.com
E191. karunadana.org
E192. pius-studio.at
E193. ludepa.ec
E194. e-wwg.com
E195. brunoboys.net
E196. lesrochersblancs.com
E197. lonelyatthetop.com
E198. sea-dobbiaco.bz.it
E199. gopoppers.com
E200. aspe.ro
E201. podologaneri.it
E202. cuts-international.org
E203. texlidia.com
E204. programasparapc.net
E205. hamnavard.sharif.ir
E206. xcasinobonuses.net
E207. olei.ro
E208. floorfix.com.au
E209. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E31, E40, E21, E41
M6. "moskeet.com" (Domain) — options: E47, E48, E49, E32
M7. "timeandbright.com" (Domain) — options: E21, E32, E54, E55
M8. "winchconstruction.com" (Domain) — options: E31, E32, E58, E34
M9. "nejsemlama.cz" (Domain) — options: E62, E63, E64, E65
M10. "mitraseo.hol.es" (Domain) — options: E70, E59, E71, E27
M11. "blog.gocon.in" (Domain) — options: E77, E78, E79, E53
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E86, E34
M13. "granitecsinks.ca" (Domain) — options: E31, E88, E69, E21
M14. "easternexecutiveclub.com" (Domain) — options: E31, E32, E92, E45
M15. "economiquity.org" (Domain) — options: E94, E95, E96, E30
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E102, E31
M17. "fan-guy.com" (Domain) — options: E94, E104, E82, E32
M18. "garagemusicschool.it" (Domain) — options: E31, E109, E21, E110
M19. "iforma.es" (Domain) — options: E115, E116, E38, E87
M20. "inter-webservices.com" (Domain) — options: E31, E119, E32, E21
M21. "karunadana.org" (Domain) — options: E60, E95, E98, E31
M22. "pius-studio.at" (Domain) — options: E126, E127, E36, E60
M23. "ludepa.ec" (Domain) — options: E27, E132, E31, E133
M24. "e-wwg.com" (Domain) — options: E106, E47, E137, E32
M25. "brunoboys.net" (Domain) — options: E140, E133, E141, E142
M26. "lesrochersblancs.com" (Domain) — options: E21, E32, E147, E31
M27. "lonelyatthetop.com" (Domain) — options: E149, E32, E40, E30
M28. "sea-dobbiaco.bz.it" (Domain) — options: E152, E153, E126, E21
M29. "gopoppers.com" (Domain) — options: E53, E87, E51, E32
M30. "aspe.ro" (Domain) — options: E139, E161, E162, E83
M31. "podologaneri.it" (Domain) — options: E31, E23, E136, E21
M32. "cuts-international.org" (Domain) — options: E31, E95, E166, E94
M33. "texlidia.com" (Domain) — options: E54, E132, E56, E32
M34. "programasparapc.net" (Domain) — options: E27, E133, E168, E169
M35. "hamnavard.sharif.ir" (Domain) — options: E31, E170, E47, E38
M36. "xcasinobonuses.net" (Domain) — options: E60, E133, E143, E31
M37. "olei.ro" (Domain) — options: E83, E128, E172, E152
M38. "floorfix.com.au" (Domain) — options: E31, E173, E21, E50

=== RESPONSE (46.3s, in 4603 / out 5648 tok, stop) ===
{"m":"UAC-0101","id":"NEW","g":"hacker group"}
{"m":"BrownFlood","id":"NEW","g":"malicious JavaScript code"}
{"m":"cmtheodor.be","id":"NEW","g":"domain"}
{"m":"staystrongjewels.com","id":"NEW","g":"domain"}
{"m":"kesp.cl","id":"NEW","g":"domain"}
{"m":"moskeet.com","id":"NEW","g":"domain"}
{"m":"timeandbright.com","id":"NEW","g":"domain"}
{"m":"winchconstruction.com","id":"NEW","g":"domain"}
{"m":"nejsemlama.cz","id":"NEW","g":"domain"}
{"m":"mitraseo.hol.es","id":"NEW","g":"domain"}
{"m":"blog.gocon.in","id":"NEW","g":"domain"}
{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"domain"}
{"m":"granitecsinks.ca","id":"NEW","g":"domain"}
{"m":"easternexecutiveclub.com","id":"NEW","g":"domain"}
{"m":"economiquity.org","id":"NEW","g":"domain"}
{"m":"enlamentedeunasesor.com","id":"NEW","g":"domain"}
{"m":"fan-guy.com","id":"NEW","g":"domain"}
{"m":"garagemusicschool.it","id":"NEW","g":"domain"}
{"m":"iforma.es","id":"NEW","g":"domain"}
{"m":"inter-webservices.com","id":"NEW","g":"domain"}
{"m":"karunadana.org","id":"NEW","g":"domain"}
{"m":"pius-studio.at","id":"NEW","g":"domain"}
{"m":"ludepa.ec","id":"NEW","g":"domain"}
{"m":"e-wwg.com","id":"NEW","g":"domain"}
{"m":"brunoboys.net","id":"NEW","g":"domain"}
{"m":"lesrochersblancs.com","id":"NEW","g":"domain"}
{"m":"lonelyatthetop.com","id":"NEW","g":"domain"}
{"m":"sea-dobbiaco.bz.it","id":"NEW","g":"domain"}
{"m":"gopoppers.com","id":"NEW","g":"domain"}
{"m":"aspe.ro","id":"NEW","g":"domain"}
{"m":"podologaneri.it","id":"NEW","g":"domain"}
{"m":"cuts-international.org","id":"NEW","g":"domain"}
{"m":"texlidia.com","id":"NEW","g":"domain"}
{"m":"programasparapc.net","id":"NEW","g":"domain"}
{"m":"hamnavard.sharif.ir","id":"NEW","g":"domain"}
{"m":"xcasinobonuses.net","id":"NEW","g":"domain"}
{"m":"olei.ro","id":"NEW","g":"domain"}
{"m":"floorfix.com.au","id":"NEW","g":"domain"}
