=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 484 canonicals"
Entities:
E1. kopratiso.ru
E178. xbeta.online
E179. melitaeas.online [aka melitaes.online]
E180. barbatus.online
E181. dipteran.online
E182. scorpiones.online
E183. sardanal.online
E184. sytes.net
E185. giraffe-tour.ru
E186. rivierafamily.com
E187. anidoz.com
E188. dezword.com
E189. analyze.intezer.com
E190. azimurs.com
E191. servegame.com
E192. myddns.me
E193. fernandoherrera.me
E194. t.me
E195. igshop.net
E196. nirsoft.me
E197. servehttp.com
E198. shikjil.com
E199. gmail.com
E200. hotmail.com
E201. blopik.com
E202. rivertimad.com
E203. kohhd.com
E204. mail-box.site
E205. billiopa.com
E206. gopoppers.com
E207. gobits3.com
E208. cryptsen7fo43rr6.onion.to
E209. cryptsen7fo43rr6.onion
E210. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E211. cryptsen7fo43rr6.onion.cab
E212. successilin.top
E213. servepics.com
E214. ticket.cyberpolice.gov.ua
E215. serveirc.com
E216. domtern.com
E217. photobucket.com
E218. microsoft.com
E219. t.co
E220. ddns.net
E221. ns2-dns.com
E222. ns3-dns.com [aka cloudflare-dns.com]
E223. d-upl.ddns.net
E224. ns.ns2-dns.com
E225. ddnsking.com
E226. ip-api.com
E227. borizhog.com
E228. www.msftncsi.com
E229. winuvinnosluk.club
E230. bilitora.ru
E231. jokotras.ru
E232. dcshost.net
E233. winscp.net
E234. brunoboys.net
E235. blinkij.com
E236. drimzis.com
E237. floorfix.com.au
E238. shormanz.com
E239. ansaigon.com
E240. ghaniyu.com
E241. github.com
E242. viewdns.net
E243. ukrahelpforall.ucraft.site
E244. foundpomoshi.com
E245. servecounterstrike.com
E246. surname192.temp.swtest.ru
E247. smartideabusiness.com
E248. winchconstruction.com
E249. biengrandir37.com
E250. gotdns.ch
E251. serveftp.com
E252. netbin.host
E253. plexbd.net
E254. verofes.com
E255. www.portcheckers.com
E256. fex.net
E257. tools.nexcess.net
E258. freedynamicdns.net
E259. whoer.net
E260. icanhazip.com
E261. nowpropitup.com
E262. email.cz
E263. product-reviews.website
E264. naffalno.site
E265. dyndns.com
E266. ln-upl.ddns.net
E267. vuonorganic.com
E268. fan-guy.com
E269. e-wwg.com
E270. dogiraftig.com
E271. erinekenney.com
E272. baidenfree.com
E273. raidforums.com
E274. badpdf.com
E275. lesrochersblancs.com
E276. omyce.ru
E277. app.any.run
E278. lingrevelat.com
E279. ertimadifa.com
E280. farafauler.ru
E281. pastebin.com
E282. upportteam.lingrevelat.com
E283. anniversarygiftsforcouples.com
E284. inter-webservices.com
E285. motocheck.in
E286. nais-gov.com
E287. britxec.com
E288. erwini.ru
E289. freedynamicdns.org
E290. single-office.ddns.net
E291. webknives.com
E292. servebeer.com
E293. milotrad.ru
E294. nikotod.ru
E295. mygraphbook.com
E296. telegram.org.security.ohsxy.com
E297. security-check.telegram.org.ohsxy.com
E298. toknowall.com
E299. granitecsinks.ca
E300. cautionphenomenon.co.kr
E301. tinyurl.com
E302. dnslookup.seowebchecker.com
E303. www.michiganmastereltiempo.com
E304. www.dstruct.net
E305. hofsteder.ru
E306. taximadridclass.com
E307. integramultimedia.com.mx
E308. blog.gocon.in
E309. wicksl.ru
E310. cooperi.ru
E311. iforma.es
E312. www.symantec.com
E313. www.msp.gov.ua [aka msp.gov.ua]
E314. servequake.com
E315. proxylogon.com
E316. answers.microsoft.com
E317. ns.ns3-dns.com
E318. sendmail.website
E319. your-mail.press
E320. onyangdol.site
E321. mail.nais-gov.org
E322. candidar.ru
E323. hardingtwominuterule.com
E324. cdn.discordapp.com
E325. edisk.ukr.net
E326. alt-2cdn.net
E327. ftp.thefoodplace.net
E328. datagroup.ddns.net
E329. star-cz.ddns.net
E330. aspe.ro
E331. programasparapc.net
E332. xcasinobonuses.net
E333. mx-out-14.default-host.net
E334. s8.h.mchost.ru
E335. economiquity.org
E336. cve.mitre.org
E337. europadonnaireland.org
E338. api.dev-com.sc
E339. hopto.org
E340. dishsouq.com
E341. easternexecutiveclub.com
E342. fishitor.ru
E343. kilitro.ru
E344. viewdns.info
E345. ipv6-wpnc.net
E346. nejsemlama.cz
E347. smm2021.net
E348. qiwardos.ru
E349. mono.gg-pay.me
E350. getmod.host
E351. syncapp.host
E352. stormpredictor.host
E353. up-dot.myftp.org
E354. up-lnk.myftp.org
E355. optica-rd.myftp.biz
E356. myelectrive.com
E357. ftp.artrsllc.com
E358. social.technet.microsoft.com
E359. mulleti.ru
E360. servemp3.com
E361. docs.microsoft.com
E362. portal.msrc.microsoft.com
E363. serveblog.net
E364. antination.kherson.ua
E365. me.gov.ua
E366. ncscc.gov.ua
E367. milotraf.ru
E368. paparat.ru
E369. callsol.ru
E370. varanasiclick.ru
E371. rncsq.ru
E372. lnasfe.ru
E373. pasamart.ru
E374. dsszzi.gov.ua
E375. gov-ua.info
E376. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E377. metanat.ru
E378. a0322810.xsph.ru
E379. a0695487.xsph.ru
E380. a0656203.xsph.ru
E381. a0667987.xsph.ru
E382. a0698262.xsph.ru
E383. misp.cert.gov.ua
E384. arcor.de
E385. cmtheodor.be
E386. yandex.ru
E387. prefer.jokotras.ru
E388. portal.nazk.gov.ua
E389. i.ua
E390. lover.printing82.detroito.ru
E391. motoristo.ru
E392. marmaris.com.ua
E393. emterox.ru
E394. tarlit.ru
E395. next24.gg-pay.me
E396. ao3.hmgo.pw [aka hmgo.pw]
E397. privat24.ua-wallet.pw
E398. admis.club
E399. gordon6.hopto.org
E400. nais-gov.org
E401. world-opros.top
E402. ceronamtinclube.icu
E403. districoperav.icu
E404. olei.ro
E405. bubenci.ru
E406. texlidia.com
E407. billyhot.ru
E408. enlamentedeunasesor.com
E409. kurapat.ru
E410. jevejosader.top
E411. pre-opros.top
E412. expeditionabroad.com
E413. cuts-international.org
E414. posish.club
E415. dod-upload.dodortar.ru
E416. lnk-upload.dodortar.ru
E417. chubanomania.icu
E418. widget.forum-pokemon.com
E419. circulas.ru
E420. fikasterwer.top
Mentions:
M1. "chis-gos.top" (Domain) — options: E1, E2, E3, E4
M2. "compensationukr.com" (Domain) — options: E10, E11, E12, E13
M3. "ec-compensation.xyz" (Domain) — options: E3, E19, E20, E21
M4. "edopomogaonline.yolasite.com" (Domain) — options: E25, E26, E27, E28
M5. "erinekenney.com" (Domain) — options: E33, E34, E35, E11
M6. "hardingtwominuterule.com" (Domain) — options: E16, E11, E39, E40
M7. "korrespondentnet.webflow.io" (Domain) — options: E43, E44, E45, E46
M8. "lnk.ukr-compens.xyz" (Domain) — options: E52, E53, E10, E54
M9. "mygraphbook.com" (Domain) — options: E59, E60, E11, E61
M10. "myua-compensations.xyz" (Domain) — options: E21, E22, E17, E14
M11. "off.ukr-compens.xyz" (Domain) — options: E3, E12, E52, E16
M12. "oon24opros.yolasite.com" (Domain) — options: E31, E67, E26, E29
M13. "pay.ukr-compens.xyz" (Domain) — options: E12, E53, E10, E54
M14. "pro-gos.top" (Domain) — options: E1, E75, E2, E76
M15. "tax-compensation.xyz" (Domain) — options: E58, E22, E80, E56
M16. "tax-compenses.xyz" (Domain) — options: E19, E81, E56, E54
M17. "uabayrakua.com" (Domain) — options: E84, E33, E11, E85
M18. "ua-compens.top" (Domain) — options: E14, E82, E56, E21
M19. "ua-compensation.top" (Domain) — options: E92, E21, E82, E22
M20. "ua-compensations.xyz" (Domain) — options: E90, E56, E17, E14
M21. "ua-compenses.top" (Domain) — options: E14, E92, E58, E81
M22. "uadop.webflow.io" (Domain) — options: E44, E95, E46, E45
M23. "uam-compensation.xyz" (Domain) — options: E21, E19, E17, E80
M24. "uatax-compens.xyz" (Domain) — options: E81, E56, E58, E12
M25. "uatax-compenses.xyz" (Domain) — options: E54, E58, E56, E19
M26. "ua-taxes-compens.xyz" (Domain) — options: E54, E21, E81, E92
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E97, E98, E99, E100
M28. "ukrainebayra.com" (Domain) — options: E97, E74, E11, E104
M29. "ukrainecenter.yolasite.com" (Domain) — options: E97, E67, E28, E74
M30. "ws-gos.top" (Domain) — options: E109, E2, E110, E8
M31. "yi-gos.top" (Domain) — options: E1, E114, E77, E2
M32. "wers-gos.top" (Domain) — options: E5, E4, E2, E1
M33. "an-gos.top" (Domain) — options: E1, E2, E116, E78
M34. "uz-gos.top" (Domain) — options: E78, E77, E2, E1
M35. "tas-gos.top" (Domain) — options: E1, E2, E5, E120
M36. "rea-gos.top" (Domain) — options: E1, E78, E9, E2
M37. "ais-gos.top" (Domain) — options: E1, E113, E6, E5
M38. "jel-gos.top" (Domain) — options: E112, E78, E123, E2
M39. "jar-gos.top" (Domain) — options: E1, E77, E112, E2
M40. "cerv-gos.top" (Domain) — options: E1, E78, E2, E110
M41. "tense-gos.top" (Domain) — options: E1, E125, E114, E2
M42. "tio-gos.top" (Domain) — options: E112, E2, E118, E115
M43. "ew-gos.top" (Domain) — options: E78, E127, E2, E5
M44. "wm-gos.top" (Domain) — options: E5, E77, E2, E110
M45. "ev-gos.top" (Domain) — options: E112, E111, E4, E2
M46. "ye-gos.top" (Domain) — options: E119, E115, E2, E78
M47. "for-gos.top" (Domain) — options: E1, E127, E117, E2
M48. "alf-gos.top" (Domain) — options: E9, E2, E1, E77
M49. "central-gos.top" (Domain) — options: E1, E125, E2, E4
M50. "alfa-gos.top" (Domain) — options: E1, E6, E2, E3
M51. "peer-gos.top" (Domain) — options: E1, E3, E125, E2
M52. "center-gos.top" (Domain) — options: E123, E79, E2, E112
M53. "co-uah.top" (Domain) — options: E1, E129, E3, E72
M54. "bow-gos.top" (Domain) — options: E5, E111, E2, E112
M55. "eti-opros.top" (Domain) — options: E1, E132, E133, E76
M56. "topadm.top" (Domain) — options: E88, E137, E138, E139
M57. "brand-gos.top" (Domain) — options: E112, E77, E2, E78
M58. "big-uah.top" (Domain) — options: E23, E91, E1, E2
M59. "admus.top" (Domain) — options: E3, E1, E140, E139
M60. "rbadm.top" (Domain) — options: E1, E3, E137, E143
M61. "jo-opros.top" (Domain) — options: E145, E72, E76, E146
M62. "badge-gos.top" (Domain) — options: E112, E2, E114, E5
M63. "top-opros.top" (Domain) — options: E88, E146, E72, E135
M64. "awa-opros.top" (Domain) — options: E1, E135, E72, E76
M65. "bul-opros.top" (Domain) — options: E1, E134, E72, E76
M66. "pre-opros.top" (Domain) — options: E1, E76, E72, E149
M67. "wi-opros.top" (Domain) — options: E68, E89, E76, E132
M68. "admukr.top" (Domain) — options: E1, E3, E141, E144
M69. "ndlestomak.top" (Domain) — options: E88, E151, E152, E139
M70. "kopratiso.ru" (Domain) — options: E154, E155, E156, E157
M71. "successilin.top" (Domain) — options: E88, E139, E14, E153
M72. "eu-opros.top" (Domain) — options: E89, E163, E72, E76
M73. "admru.top" (Domain) — options: E1, E3, E141, E140
M74. "oceriesfornot.top" (Domain) — options: E51, E139, E153, E164
M75. "ao-opros.top" (Domain) — options: E1, E147, E72, E76
M76. "nx0.ru" (Domain) — options: E7, E165, E157, E1
M77. "erwini.ru" (Domain) — options: E1, E3, E169, E170
M78. "reteredelete.top" (Domain) — options: E88, E139, E121, E51
M79. "cels-opros.top" (Domain) — options: E1, E76, E149, E136
M80. "uacompensation.xyz" (Domain) — options: E21, E73, E90, E22
M81. "euro24dopomoga0.yolasite.com" (Domain) — options: E28, E67, E31, E29
M82. "oon24oprosy.yolasite.com" (Domain) — options: E28, E67, E26, E29
M83. "onyangdol.site" (Domain) — options: E168, E98, E176, E16
M84. "coagula.online" (Domain) — options: E27, E64, E178, E179
M85. "phymateus.online" (Domain) — options: E178, E180, E179, E25
M86. "dipteran.online" (Domain) — options: E27, E178, E157, E179
M87. "melitaeas.online" (Domain) — options: E27, E25, E74, E180
M88. "graphiuma.online" (Domain) — options: E27, E25, E178, E179
M89. "wasabiwallet.online" (Domain) — options: E25, E180, E178, E179
M90. "dogiraftig.com" (Domain) — options: E168, E38, E48, E11
M91. "apeduze.com" (Domain) — options: E177, E187, E11, E188
M92. "webhop.me" (Domain) — options: E46, E192, E193, E194
M93. "apokil.com" (Domain) — options: E198, E199, E11, E32
M94. "xbeta.online" (Domain) — options: E27, E180, E25, E179
M95. "expeditionabroad.com" (Domain) — options: E16, E33, E11, E202
M96. "naffalno.site" (Domain) — options: E16, E98, E103, E69
M97. "golgba.com" (Domain) — options: E205, E87, E94, E11
M98. "zuh3vcyskd4gipkm.onion" (Domain) — options: E208, E209, E210, E46
M99. "photobucket.com" (Domain) — options: E213, E68, E11, E18
M100. "sardanal.online" (Domain) — options: E27, E180, E178, E179
M101. "scorpiones.online" (Domain) — options: E27, E179, E25, E183
M102. "moskeet.com" (Domain) — options: E16, E216, E217, E11
M103. "dyndns.com" (Domain) — options: E220, E221, E222, E11
M104. "e-wwg.com" (Domain) — options: E225, E188, E11, E192
M105. "onthewifi.com" (Domain) — options: E69, E11, E226, E16
M106. "arentuk.com" (Domain) — options: E97, E15, E51, E11
M107. "apoxipodes.ru" (Domain) — options: E1, E157, E177, E128
M108. "igshop.net" (Domain) — options: E50, E232, E233, E184
M109. "domthr.xyz" (Domain) — options: E3, E216, E65, E220
M110. "barbatus.online" (Domain) — options: E27, E178, E179, E183
M111. "fluoxi.com" (Domain) — options: E201, E226, E11, E84
M112. "anidoz.com" (Domain) — options: E32, E62, E238, E11
M113. "tinyurl.com" (Domain) — options: E235, E190, E199, E11
M114. "amo-opros.top" (Domain) — options: E146, E72, E76, E88
M115. "helpzzfound.site" (Domain) — options: E242, E98, E243, E32
M116. "skreatortemp.site" (Domain) — options: E245, E201, E98, E246
M117. "granitecsinks.ca" (Domain) — options: E16, E247, E64, E248
M118. "pastebin.com" (Domain) — options: E251, E15, E48, E11
M119. "fex.net" (Domain) — options: E3, E7, E253, E66
M120. "gopoppers.com" (Domain) — options: E201, E216, E159, E11
M121. "sytes.net" (Domain) — options: E220, E50, E256, E257
M122. "noip.com" (Domain) — options: E226, E177, E260, E11
M123. "foundpomoshi.com" (Domain) — options: E37, E11, E99, E70
M124. "sendmail.website" (Domain) — options: E262, E176, E263, E199
M125. "myddns.me" (Domain) — options: E220, E193, E223, E265
M126. "ghaniyu.com" (Domain) — options: E84, E199, E187, E11
M127. "ginaengg.com" (Domain) — options: E269, E235, E270, E241
M128. "icanhazip.com" (Domain) — options: E69, E16, E226, E11
M129. "baidencult.com" (Domain) — options: E190, E272, E11, E84
M130. "kohhd.com" (Domain) — options: E16, E62, E69, E188
M131. "ryomy.ru" (Domain) — options: E1, E3, E157, E276
M132. "rivertimad.com" (Domain) — options: E278, E186, E279, E11
M133. "akaluij.com" (Domain) — options: E62, E15, E235, E11
M134. "rivierafamily.com" (Domain) — options: E275, E202, E11, E16
M135. "kmtacn.com" (Domain) — options: E16, E216, E11, E84
M136. "agreminj.com" (Domain) — options: E84, E102, E11, E236
M137. "rresteraftin.com" (Domain) — options: E16, E270, E11, E275
M138. "lingrevelat.com" (Domain) — options: E282, E16, E11, E219
M139. "webknives.com" (Domain) — options: E44, E254, E283, E11
M140. "ereservices.com" (Domain) — options: E215, E284, E11, E213
M141. "lesrochersblancs.com" (Domain) — options: E33, E11, E213, E201
M142. "fan-guy.com" (Domain) — options: E70, E286, E77, E11
M143. "blinkij.com" (Domain) — options: E201, E84, E11, E15
M144. "bubenci.ru" (Domain) — options: E128, E1, E157, E288
M145. "baidenfree.com" (Domain) — options: E33, E11, E16, E274
M146. "easternexecutiveclub.com" (Domain) — options: E269, E11, E241, E33
M147. "qkcew.ru" (Domain) — options: E3, E1, E157, E7
M148. "ddnsking.com" (Domain) — options: E220, E265, E11, E223
