=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ua.aspx.io
E185. ereservices.com
E186. iol.pt
E187. pius-studio.at
E188. alt-2cdn.net
E189. gotdns.ch
E190. gov.ua
E191. a0322810.xsph.ru
E192. a0656203.xsph.ru
E193. a0667987.xsph.ru
E194. a0671524.xsph.ru
E195. a0695487.xsph.ru
E196. a0698262.xsph.ru
E197. a0698649.xsph.ru
E198. civh.ru
E199. admukr.top
E200. admru.top
E201. an-gos.top
E202. an-ukr.top
E203. rbadm.top
E204. ais-gos.top
E205. alf-gos.top
E206. azimurs.com
E207. hawksi.ru
E208. detroito.ru
E209. awa-opros.top
E210. arelyevennot.top
E211. cels-opros.top
E212. admus.top
E213. coinerpay.top
E214. fikasterwer.top
E215. jevejosader.top
E216. ndlestomak.top
E217. moskeet.com
E218. posish.club
E219. kohhd.com
E220. ohsxy.com
E221. aff-opros.top
E222. kilitro.ru
E223. fishitor.ru
E224. milotrad.ru
E225. milotraf.ru
E226. tiloraso.ru
E227. circulas.ru
E228. myftp.biz
E229. up-dot.myftp.org
E230. up-lnk.myftp.org
E231. zapto.org
E232. sinergil.com
E233. vuonorganic.com
E234. ginaengg.com
E235. rivertimad.com
E236. evil.server.com
E237. lingrevelat.com
E238. rivierafamily.com
E239. anniversarygiftsforcouples.com
E240. hilr.ru
E241. xsph.ru
E242. datagroup.ddns.net
E243. d-upl.ddns.net
E244. ln-upl.ddns.net
E245. single-office.ddns.net
E246. star-cz.ddns.net
E247. viewdns.net
E248. motoristo.ru
E249. tarlit.ru
E250. vinergil.com
E251. github.com
E252. toknowall.com
E253. nais-gov.org
E254. ns2-dns.com
E255. ns3-dns.com
E256. myvnc.com
E257. ddnsking.com
E258. ns.ns2-dns.com
E259. ns.ns3-dns.com
E260. dogiraftig.com
E261. arminext.com
E262. baidencult.com
E263. apeduze.com
E264. qiwardos.ru
E265. cuckoo.cert.ee
E266. gmail.com
E267. notfiled.com
E268. ertimadifa.com
E269. email.cz
E270. jorgava.com
E271. inter-webservices.com
E272. sv5206.xserver.jp
E273. thaibbqculver.com
E274. baidenfree.com
E275. 1833.site
E276. 8003659902.site
E277. courtgova.site
E278. eumr.site
E279. helpzzfound.site
E280. onyangdol.site
E281. skreatortemp.site
E282. www.catalog.update.microsoft.com
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E29, E30, E31
M5. "frge.io" (Domain) — options: E37, E38, E4, E2
M6. "app.any.run" (Domain) — options: E43, E44, E45, E46
M7. "github.com" (Domain) — options: E51, E52, E53, E54
M8. "shodan.io" (Domain) — options: E56, E2, E3, E4
M9. "aspx.io" (Domain) — options: E1, E40, E59, E60
M10. "nx0.ru" (Domain) — options: E63, E43, E46, E44
M11. "fex.net" (Domain) — options: E68, E69, E70, E71
M12. "serveminecraft.net" (Domain) — options: E72, E73, E74, E75
M13. "mastodon.social" (Domain) — options: E23, E80, E81, E5
M14. "pastebin.com" (Domain) — options: E26, E87, E88, E89
M15. "domthr.xyz" (Domain) — options: E87, E91, E92, E93
M16. "cdn.jsdelivr.net" (Domain) — options: E75, E76, E99, E100
M17. "uadop.webflow.io" (Domain) — options: E41, E2, E3, E4
M18. "webhop.me" (Domain) — options: E101, E103, E79, E104
M19. "bounceme.net" (Domain) — options: E73, E74, E75, E76
M20. "moskeet.com" (Domain) — options: E87, E111, E28, E24
M21. "servehttp.com" (Domain) — options: E112, E113, E114, E115
M22. "cuckoo.cert.ee" (Domain) — options: E121, E122, E123, E124
M23. "serveirc.com" (Domain) — options: E117, E112, E116, E113
M24. "dcshost.net" (Domain) — options: E79, E75, E71, E72
M25. "ryomy.ru" (Domain) — options: E43, E46, E44, E47
M26. "cve.mitre.org" (Domain) — options: E12, E11, E13, E14
M27. "t.me" (Domain) — options: E103, E104, E105, E129
M28. "xbeta.online" (Domain) — options: E132, E133, E134, E135
M29. "peer-gos.top" (Domain) — options: E140, E141, E142, E143
M30. "blinkij.com" (Domain) — options: E148, E22, E90, E149
M31. "nirsoft.me" (Domain) — options: E28, E103, E104, E106
M32. "fluoxi.com" (Domain) — options: E22, E153, E148, E154
M33. "stormpredictor.host" (Domain) — options: E156, E157, E158, E159
M34. "sytes.net" (Domain) — options: E75, E77, E71, E163
M35. "myvnc.com" (Domain) — options: E164, E24, E25, E26
M36. "syncapp.host" (Domain) — options: E156, E157, E158, E165
M37. "netbin.host" (Domain) — options: E157, E156, E165, E159
M38. "servequake.com" (Domain) — options: E114, E113, E112, E126
M39. "jo-opros.top" (Domain) — options: E171, E172, E173, E162
M40. "tools.nexcess.net" (Domain) — options: E72, E76, E68, E70
M41. "ui-opros.top" (Domain) — options: E177, E179, E180, E181
M42. "kopratiso.ru" (Domain) — options: E50, E183, E43, E46
M43. "webknives.com" (Domain) — options: E184, E185, E24, E25
M44. "aon.at" (Domain) — options: E186, E187, E122, E75
M45. "xsph.ru" (Domain) — options: E191, E192, E193, E194
M46. "admus.top" (Domain) — options: E199, E200, E201, E202
M47. "erwini.ru" (Domain) — options: E207, E208, E43, E46
M48. "wi-opros.top" (Domain) — options: E176, E179, E209, E181
M49. "oceriesfornot.top" (Domain) — options: E210, E211, E200, E199
M50. "kesp.cl" (Domain) — options: E152, E217, E111, E218
M51. "ao-opros.top" (Domain) — options: E162, E173, E182, E221
M52. "hilr.ru" (Domain) — options: E222, E198, E64, E223
M53. "bubenci.ru" (Domain) — options: E43, E46, E44, E47
M54. "winscp.net" (Domain) — options: E75, E79, E72, E73
M55. "myftp.org" (Domain) — options: E228, E229, E230, E15
M56. "vinergil.com" (Domain) — options: E232, E233, E234, E54
M57. "photobucket.com" (Domain) — options: E24, E25, E26, E27
M58. "civh.ru" (Domain) — options: E240, E241, E43, E46
M59. "ddns.net" (Domain) — options: E242, E243, E244, E245
M60. "moolin.ru" (Domain) — options: E248, E249, E128, E43
M61. "parodadoca.ru" (Domain) — options: E43, E46, E44, E47
M62. "tinyurl.com" (Domain) — options: E232, E250, E206, E251
M63. "zapto.org" (Domain) — options: E15, E17, E11, E12
M64. "dyndns.com" (Domain) — options: E254, E255, E256, E257
M65. "billyhot.ru" (Domain) — options: E64, E67, E222, E43
M66. "qkcew.ru" (Domain) — options: E43, E46, E44, E47
M67. "ginaengg.com" (Domain) — options: E232, E250, E260, E9
M68. "arentuk.com" (Domain) — options: E26, E261, E262, E263
M69. "arcor.de" (Domain) — options: E124, E105, E131, E85
M70. "freedynamicdns.org" (Domain) — options: E78, E11, E12, E13
M71. "serveftp.com" (Domain) — options: E126, E115, E116, E119
M72. "hotmail.com" (Domain) — options: E266, E56, E267, E268
M73. "evil.server.com" (Domain) — options: E185, E9, E115, E250
M74. "naffalno.site" (Domain) — options: E275, E276, E277, E278
M75. "microsoft.com" (Domain) — options: E31, E32, E29, E30

=== RESPONSE (12.2s, in 7141 / out 1664 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E28","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E37","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":"E1","r":"b"},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E101","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":"E191","r":"b"},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":"E229","r":"b"},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":"E242","r":"b"},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":"E31","r":"b"}]}
