=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 582 canonicals"
Entities:
E1. advanced-ip-scanners.com
E178. upportteam.lingrevelat.com
E179. t.co
E180. microsoft.com
E181. enlamentedeunasesor.com
E182. www.hybrid-analysis.com
E183. cuts-international.org
E184. tzi.info-cip.org
E185. anidoz.com
E186. dezword.com
E187. analyze.intezer.com
E188. survefuz.com
E189. plexbd.net
E190. tools.nexcess.net
E191. ukr.net
E192. xsph.ru
E193. sytes.net
E194. 1000020.xyz
E195. uacompensation.xyz
E196. uatax-compens.xyz
E197. ec-compensation.xyz
E198. tax-compenses.xyz
E199. gobits3.com
E200. tortunas.ru
E201. hmgo.pw
E202. co-uah.top
E203. ohsxy.com [aka telegram.org.security.ohsxy.com]
E204. notfiled.com
E205. billiopa.com
E206. farafauler.ru
E207. baidencult.com
E208. aspx.io
E209. answers.microsoft.com
E210. portal.msrc.microsoft.com
E211. ua.aspx.io
E212. www.catalog.update.microsoft.com
E213. myelectrive.com
E214. myftp.biz
E215. up-lnk.myftp.org
E216. hopto.org
E217. ua-cip.org
E218. optica-rd.myftp.biz
E219. zapto.org
E220. www.dstruct.net
E221. photobucket.com
E222. servehalflife.com
E223. servequake.com
E224. store1.gofile.io
E225. email.cz
E226. shormanz.com
E227. star-cz.ddns.net
E228. single-office.ddns.net
E229. mega.nz
E230. ftp.artrsllc.com
E231. anniversarygiftsforcouples.com
E232. get.adobe.com.aspx.io
E233. aspe.ro
E234. mil.ua.aspx.io
E235. gov.mil.ua.aspx.io
E236. www.get.adobe.com.aspx.io
E237. cuckoo.cert.ee
E238. mitraseo.hol.es
E239. fex.net
E240. xcasinobonuses.net
E241. ms-webdav-miniredir.com
E242. ticket.cyberpolice.gov.ua
E243. alt-2cdn.net
E244. programasparapc.net
E245. misp.cert.gov.ua
E246. cert.gov.ua
E247. arcor.de
E248. cmtheodor.be
E249. nais-gov.org
E250. aid.edopomoga.gov.ua
E251. gov.ua
E252. nais-gov.com
E253. bank.gov.ua
E254. lnasfe.ru
E255. stormpredictor.host
E256. meteolink.host
E257. getmod.host
E258. syncapp.host
E259. pastebin.com
E260. rncsq.ru
E261. rmssrv2.ru
E262. rmssrv3.ru
E263. uadop.webflow.io
E264. cdn.discordapp.com
E265. edisk.ukr.net
E266. districoperav.icu
E267. varanasiclick.ru
E268. cerv-gos.top
E269. mail.nais-gov.org
E270. ais-gos.top
E271. cisa.gov
E272. gov-ua.info
E273. shopersport.ru
E274. nxkad.ru
E275. xcqef.ru
E276. redport80.ru
E277. ardeas.ru
E278. rmssrv4.ru
E279. maximprofile.net
E280. servecounterstrike.com
E281. circulas.ru
E282. lopasts.ru
E283. omyce.ru
E284. ligaspace.ru
E285. zp.ukrtel.net
E286. nejsemlama.cz
E287. smm2021.net
E288. t-online.de
E289. melitaeas.online
E290. melitaes.online
E291. barbatus.online
E292. phymateus.online
E293. coagula.online
E294. scorpiones.online
E295. courtbox.online
E296. an-ukr.top
E297. ukrainebayra.com
E298. admukr.top
E299. compensation-ukr.com
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "dwservice.net" (Domain) — options: E20, E25, E19, E18
M5. "advanced-ip-scanners.com" (Domain) — options: E2, E28, E29, E30
M6. "ereservices.com" (Domain) — options: E23, E35, E15, E4
M7. "cloudflare-dns.com" (Domain) — options: E5, E39, E40, E41
M8. "viewdns.net" (Domain) — options: E46, E20, E18, E47
M9. "dnslookup.seowebchecker.com" (Domain) — options: E5, E50, E4, E46
M10. "vinergil.com" (Domain) — options: E54, E4, E55, E56
M11. "www.dstruct.net" (Domain) — options: E20, E26, E22, E61
M12. "3utilities.com" (Domain) — options: E41, E65, E66, E8
M13. "drimzis.com" (Domain) — options: E71, E72, E4, E73
M14. "freedynamicdns.net" (Domain) — options: E78, E20, E18, E5
M15. "motocheck.in" (Domain) — options: E79, E80, E81, E50
M16. "districoperav.icu" (Domain) — options: E86, E87, E88, E89
M17. "arentuk.com" (Domain) — options: E94, E60, E95, E4
M18. "myelectrive.com" (Domain) — options: E99, E10, E4, E100
M19. "dezword.com" (Domain) — options: E102, E103, E104, E4
M20. "dyndns.com" (Domain) — options: E20, E39, E42, E4
M21. "ns2-dns.com" (Domain) — options: E42, E41, E43, E9
M22. "fluoxi.com" (Domain) — options: E109, E32, E4, E110
M23. "rivertimad.com" (Domain) — options: E113, E114, E74, E4
M24. "criticalosl.tech" (Domain) — options: E90, E115, E116, E117
M25. "icanhazip.com" (Domain) — options: E34, E113, E32, E4
M26. "troadsecow.com" (Domain) — options: E73, E4, E123, E113
M27. "advanced-ip-scaner.com" (Domain) — options: E1, E31, E29, E28
M28. "www.portcheckers.com" (Domain) — options: E113, E63, E80, E61
M29. "helpzzfound.site" (Domain) — options: E80, E130, E131, E96
M30. "tinyurl.com" (Domain) — options: E77, E54, E57, E4
M31. "blinkij.com" (Domain) — options: E109, E112, E4, E110
M32. "dogiraftig.com" (Domain) — options: E138, E55, E38, E4
M33. "serveirc.com" (Domain) — options: E141, E35, E37, E4
M34. "detroito.ru" (Domain) — options: E143, E144, E145, E79
M35. "dcshost.net" (Domain) — options: E20, E150, E151, E18
M36. "ns3-dns.com" (Domain) — options: E43, E39, E42, E9
M37. "akaluij.com" (Domain) — options: E44, E60, E77, E4
M38. "outlook.com" (Domain) — options: E157, E158, E159, E160
M39. "myddns.me" (Domain) — options: E20, E162, E45, E163
M40. "freedynamicdns.org" (Domain) — options: E40, E45, E167, E20
M41. "bugiplaysec.com" (Domain) — options: E77, E4, E137, E109
M42. "notfiled.com" (Domain) — options: E113, E85, E4, E96
M43. "www.msftncsi.com" (Domain) — options: E176, E63, E177, E43
M44. "lingrevelat.com" (Domain) — options: E101, E178, E54, E60
M45. "nirsoft.me" (Domain) — options: E165, E180, E163, E162
M46. "analyze.intezer.com" (Domain) — options: E15, E181, E182, E4
M47. "apeduze.com" (Domain) — options: E59, E185, E4, E186
M48. "fex.net" (Domain) — options: E189, E190, E191, E18
M49. "domthr.xyz" (Domain) — options: E103, E194, E20, E195
M50. "gotdns.ch" (Domain) — options: E5, E45, E42, E20
M51. "kohhd.com" (Domain) — options: E201, E34, E186, E4
M52. "superboler.com" (Domain) — options: E140, E205, E51, E4
M53. "enlamentedeunasesor.com" (Domain) — options: E207, E4, E104, E102
M54. "microsoft.com" (Domain) — options: E208, E6, E209, E17
M55. "onedrive.live.com" (Domain) — options: E72, E63, E4, E36
M56. "myftp.org" (Domain) — options: E214, E215, E37, E216
M57. "www.dropbox.com" (Domain) — options: E72, E127, E220, E16
M58. "webhop.me" (Domain) — options: E13, E10, E162, E163
M59. "myvnc.com" (Domain) — options: E16, E45, E23, E4
M60. "serveftp.com" (Domain) — options: E141, E4, E16, E23
M61. "servehttp.com" (Domain) — options: E37, E4, E23, E51
M62. "drive.google.com" (Domain) — options: E63, E100, E4, E85
M63. "hotmail.com" (Domain) — options: E157, E225, E57, E4
M64. "ddns.net" (Domain) — options: E48, E26, E10, E49
M65. "myftp.biz" (Domain) — options: E16, E218, E37, E215
M66. "webknives.com" (Domain) — options: E165, E113, E70, E231
M67. "aspx.io" (Domain) — options: E211, E232, E233, E234
M68. "serveminecraft.net" (Domain) — options: E141, E18, E142, E23
M69. "cve.mitre.org" (Domain) — options: E237, E168, E16, E167
M70. "winscp.net" (Domain) — options: E189, E20, E150, E18
M71. "sytes.net" (Domain) — options: E20, E18, E239, E190
M72. "redirectme.net" (Domain) — options: E10, E18, E165, E21
M73. "photobucket.com" (Domain) — options: E63, E4, E119, E35
M74. "serveblog.net" (Domain) — options: E141, E51, E18, E23
M75. "plexbd.net" (Domain) — options: E20, E239, E191, E18
M76. "tools.nexcess.net" (Domain) — options: E189, E18, E20, E193
M77. "ipv6-wpnc.net" (Domain) — options: E20, E5, E244, E18
M78. "cuckoo.cert.ee" (Domain) — options: E93, E84, E245, E246
M79. "cisa.gov" (Domain) — options: E249, E90, E92, E250
M80. "netbin.host" (Domain) — options: E255, E256, E257, E258
M81. "rmssrv4.ru" (Domain) — options: E260, E120, E261, E146
M82. "cdn.jsdelivr.net" (Domain) — options: E263, E20, E191, E264
M83. "ceronamtinclube.icu" (Domain) — options: E176, E90, E88, E195
M84. "inter-webservices.com" (Domain) — options: E141, E19, E4, E23
M85. "nais-gov.org" (Domain) — options: E252, E269, E254, E270
M86. "shodan.io" (Domain) — options: E117, E20, E226, E208
M87. "nx0.ru" (Domain) — options: E274, E192, E146, E275
M88. "nais-gov.com" (Domain) — options: E249, E269, E270, E96
M89. "rmssrv3.ru" (Domain) — options: E120, E260, E261, E146
M90. "bounceme.net" (Domain) — options: E165, E21, E12, E193
M91. "servequake.com" (Domain) — options: E36, E4, E141, E51
M92. "rmssrv2.ru" (Domain) — options: E260, E120, E262, E146
M93. "igshop.net" (Domain) — options: E189, E24, E62, E18
M94. "korrespondentnet.webflow.io" (Domain) — options: E263, E165, E208, E38
M95. "servegame.com" (Domain) — options: E35, E223, E37, E4
M96. "civh.ru" (Domain) — options: E120, E192, E146, E93
M97. "lnasfe.ru" (Domain) — options: E260, E282, E283, E146
M98. "servepics.com" (Domain) — options: E36, E23, E37, E4
M99. "sm.ukrtel.net" (Domain) — options: E285, E113, E193, E191
M100. "telecomds.online" (Domain) — options: E288, E111, E289, E290
M101. "ukr.net" (Domain) — options: E296, E297, E265, E113

=== RESPONSE (17.6s, in 8281 / out 2249 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":"E42","r":"b"},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E144","r":"b"},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E43","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":"E178","r":"b"},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":"E6","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E215","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":"E13","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":"E26","r":"b"},{"m":"M65","id":"NEW","g":null,"p":"E218","r":"b"},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":"E211","r":"b"},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":"E269","r":"b"},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":"E265","r":"b"}]}
