=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 367 canonicals"
Entities:
E1. baidencult.com
E180. onthewifi.com
E181. lonelyatthetop.com
E182. apokil.com
E183. ip-api.com
E184. autodoka.com.ua
E185. fluoxi.com
E186. www.msftncsi.com
E187. ticket.cyberpolice.gov.ua
E188. photobucket.com
E189. cels-opros.top
E190. drive.google.com
E191. ertimadifa.com
E192. prefer.jokotras.ru
E193. milotrad.ru
E194. kopratiso.ru
E195. milotraf.ru
E196. billiopa.com
E197. star-cz.ddns.net
E198. economiquity.org
E199. myftp.org
E200. hopto.org
E201. sardanal.online
E202. winuvinnosluk.club
E203. zapto.org
E204. myelectrive.com
E205. telegram.org.security.ohsxy.com
E206. karunadana.org
E207. cuts-international.org
E208. product2020.mrbasic.com
E209. oon24oprosy.yolasite.com
E210. nikotod.ru
E211. tiloraso.ru
E212. antination.kherson.ua
E213. aviatorssm.bit
E214. qiwardos.ru
E215. co-uah.top
E216. ao-opros.top
E217. amo-opros.top
E218. chinagrill.co
E219. apps-opros.top
E220. mx-out-14.default-host.net
E221. garagemusicschool.it
E222. nod-update.it
E223. sea-dobbiaco.bz.it
E224. programasparapc.net
E225. m-vz.webhop.me [aka webhop.me]
E226. nirsoft.me
E227. me.gov.ua
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E16, E17, E2, E18
M4. "jorgava.com" (Domain) — options: E23, E24, E25, E2
M5. "baidencult.com" (Domain) — options: E30, E2, E7, E31
M6. "gobits3.com" (Domain) — options: E24, E33, E34, E2
M7. "ginaengg.com" (Domain) — options: E7, E6, E21, E33
M8. "jel-gos.top" (Domain) — options: E15, E40, E41, E42
M9. "wm-gos.top" (Domain) — options: E48, E44, E49, E15
M10. "gopoppers.com" (Domain) — options: E10, E51, E52, E2
M11. "yi-gos.top" (Domain) — options: E15, E48, E55, E43
M12. "bow-gos.top" (Domain) — options: E40, E45, E43, E15
M13. "for-gos.top" (Domain) — options: E15, E48, E14, E47
M14. "ye-gos.top" (Domain) — options: E15, E40, E59, E60
M15. "rea-gos.top" (Domain) — options: E15, E44, E41, E50
M16. "ws-gos.top" (Domain) — options: E48, E42, E63, E43
M17. "ew-gos.top" (Domain) — options: E14, E15, E41, E43
M18. "an-gos.top" (Domain) — options: E46, E43, E41, E66
M19. "badge-gos.top" (Domain) — options: E48, E43, E55, E40
M20. "ais-gos.top" (Domain) — options: E15, E48, E46, E49
M21. "tas-gos.top" (Domain) — options: E48, E15, E43, E49
M22. "center-gos.top" (Domain) — options: E42, E43, E40, E62
M23. "blog.gocon.in" (Domain) — options: E67, E68, E60, E69
M24. "wers-gos.top" (Domain) — options: E15, E40, E49, E43
M25. "brand-gos.top" (Domain) — options: E44, E15, E43, E40
M26. "ev-gos.top" (Domain) — options: E48, E15, E45, E40
M27. "servehalflife.com" (Domain) — options: E73, E74, E75, E2
M28. "smartideabusiness.com" (Domain) — options: E7, E38, E2, E79
M29. "tio-gos.top" (Domain) — options: E15, E42, E43, E40
M30. "central-gos.top" (Domain) — options: E44, E43, E40, E61
M31. "cerv-gos.top" (Domain) — options: E42, E41, E43, E44
M32. "programasparapc.net" (Domain) — options: E84, E85, E86, E82
M33. "alfa-gos.top" (Domain) — options: E46, E43, E15, E83
M34. "anniversarygiftsforcouples.com" (Domain) — options: E91, E2, E92, E38
M35. "alf-gos.top" (Domain) — options: E50, E43, E15, E44
M36. "tense-gos.top" (Domain) — options: E44, E42, E55, E43
M37. "ghaniyu.com" (Domain) — options: E24, E7, E35, E94
M38. "parodadoca.ru" (Domain) — options: E97, E98, E99, E100
M39. "widget.forum-pokemon.com" (Domain) — options: E60, E32, E2, E80
M40. "reteredelete.top" (Domain) — options: E26, E106, E83, E107
M41. "timeandbright.com" (Domain) — options: E7, E2, E113, E102
M42. "dogiraftig.com" (Domain) — options: E116, E117, E2, E7
M43. "agreminj.com" (Domain) — options: E7, E95, E119, E2
M44. "webknives.com" (Domain) — options: E7, E38, E53, E2
M45. "co87972.tmweb.ru" (Domain) — options: E98, E99, E122, E101
M46. "jar-gos.top" (Domain) — options: E15, E14, E57, E43
M47. "surname192.temp.swtest.ru" (Domain) — options: E102, E124, E101, E98
M48. "uz-gos.top" (Domain) — options: E44, E42, E15, E43
M49. "lonelyatthetop.com" (Domain) — options: E7, E2, E127, E91
M50. "kmtacn.com" (Domain) — options: E102, E51, E2, E80
M51. "billiopa.com" (Domain) — options: E100, E70, E126, E2
M52. "dezword.com" (Domain) — options: E27, E51, E130, E2
M53. "apokil.com" (Domain) — options: E132, E133, E35, E2
M54. "borizhog.com" (Domain) — options: E11, E113, E37, E2
M55. "domthr.xyz" (Domain) — options: E51, E135, E136, E137
M56. "inter-webservices.com" (Domain) — options: E80, E121, E2, E7
M57. "ddnsking.com" (Domain) — options: E88, E142, E2, E143
M58. "fikasterwer.top" (Domain) — options: E26, E106, E64, E146
M59. "emterox.ru" (Domain) — options: E102, E101, E130, E147
M60. "shormanz.com" (Domain) — options: E7, E28, E148, E2
M61. "servehttp.com" (Domain) — options: E77, E2, E34, E76
M62. "dodortar.ru" (Domain) — options: E105, E150, E151, E152
M63. "project2.top" (Domain) — options: E154, E106, E44, E155
M64. "azimurs.com" (Domain) — options: E27, E157, E13, E2
M65. "project3.top" (Domain) — options: E123, E106, E44, E155
M66. "britxec.com" (Domain) — options: E38, E23, E159, E2
M67. "ndlestomak.top" (Domain) — options: E162, E163, E164, E106
M68. "topadm.top" (Domain) — options: E106, E165, E166, E108
M69. "winuvinnosluk.club" (Domain) — options: E26, E169, E107, E170
M70. "site-1.work" (Domain) — options: E154, E173, E174, E123
M71. "admru.top" (Domain) — options: E108, E111, E129, E166
M72. "lthhc-zm.com" (Domain) — options: E102, E80, E180, E127
M73. "nowpropitup.com" (Domain) — options: E7, E38, E13, E127
M74. "blinkij.com" (Domain) — options: E70, E95, E2, E6
M75. "api.dev-com.sc" (Domain) — options: E80, E183, E123, E94
M76. "3utilities.com" (Domain) — options: E10, E6, E100, E180
M77. "onthewifi.com" (Domain) — options: E7, E2, E183, E181
M78. "successilin.top" (Domain) — options: E172, E106, E163, E9
M79. "servebeer.com" (Domain) — options: E3, E77, E141, E2
M80. "airmauritiusticket.com" (Domain) — options: E7, E80, E2, E187
M81. "jevejosader.top" (Domain) — options: E40, E41, E61, E106
M82. "oceriesfornot.top" (Domain) — options: E168, E106, E107, E189
M83. "drimzis.com" (Domain) — options: E52, E190, E2, E22
M84. "jokotras.ru" (Domain) — options: E102, E98, E192, E97
M85. "texlidia.com" (Domain) — options: E38, E196, E114, E2
M86. "akaluij.com" (Domain) — options: E6, E120, E2, E182
M87. "staystrongjewels.com" (Domain) — options: E7, E2, E197, E38
M88. "karunadana.org" (Domain) — options: E198, E199, E3, E5
M89. "rivertimad.com" (Domain) — options: E38, E191, E2, E121
M90. "economiquity.org" (Domain) — options: E1, E5, E205, E200
M91. "verofes.com" (Domain) — options: E26, E77, E92, E2
M92. "vuonorganic.com" (Domain) — options: E7, E80, E11, E2
M93. "shikjil.com" (Domain) — options: E182, E35, E2, E95
M94. "varanasiclick.ru" (Domain) — options: E102, E98, E99, E151
M95. "euro24dopomoga0.yolasite.com" (Domain) — options: E80, E209, E97, E208
M96. "ertimadifa.com" (Domain) — options: E81, E157, E2, E21
M97. "nitikora.ru" (Domain) — options: E194, E100, E101, E210
M98. "hamnavard.sharif.ir" (Domain) — options: E80, E153, E11, E198
M99. "co-opros.top" (Domain) — options: E215, E216, E29, E44
M100. "integramultimedia.com.mx" (Domain) — options: E82, E18, E191, E128
M101. "podologaneri.it" (Domain) — options: E221, E222, E80, E223
M102. "fernandoherrera.me" (Domain) — options: E224, E225, E143, E18

=== RESPONSE (17.1s, in 7484 / out 2241 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null}]}
