=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 558 canonicals"
Entities:
E1. bt.toloka.to
E340. freedynamicdns.org
E341. star-cz.ddns.net
E342. viewdns.net
E343. dyndns.com
E344. ns2-dns.com
E345. ns.ns2-dns.com
E346. ns3-dns.com
E347. ns.ns3-dns.com
E348. igshop.net
E349. benokij.com
E350. icanhazip.com
E351. nowpropitup.com
E352. social.technet.microsoft.com
E353. docs.microsoft.com
E354. mx-out-14.default-host.net
E355. evil.server.com
E356. viewdns.info
E357. tzi.info-cip.org
E358. info-cip.org
E359. vuxuancuong.com
E360. advanced-ip-scanner.website
E361. advanced-ip-scaner.com.vuxuancuong.com
E362. ip-api.com
E363. cloudflare-dns.com
E364. fluoxi.com
E365. onthewifi.com
E366. ddnsking.com
E367. gobits3.com
E368. www.hybrid-analysis.com
E369. www.msftncsi.com
E370. mail-box.site
E371. advanced-ip-scanner.site
E372. sendmail.website
E373. product-reviews.website
E374. aluaadin.com
E375. nod-update.it
E376. enlamentedeunasesor.com
E377. cuts-international.org
E378. akaluij.com
E379. westafrance.com
E380. noip.com
E381. zambeziz.com
E382. meteolink.host
E383. getmod.host
E384. syncapp.host
E385. ohsxy.com
E386. korrespondentnet.webflow.io
E387. me.gov.ua
E388. metanat.ru
E389. email.cz
E390. flayga.ru
E391. garagemusicschool.it
E392. podologaneri.it
E393. sea-dobbiaco.bz.it
E394. cdn.discordapp.com
E395. a0667987.xsph.ru
E396. gopoppers.com
E397. ukrainebayra.com
E398. drimzis.com
E399. answers.microsoft.com
E400. portal.msrc.microsoft.com
E401. www.get.adobe.com.aspx.io
E402. rresteraftin.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E5
M3. "bt.hurtom.com" (Domain) — options: E2, E17, E1, E18
M4. "bt.toloka.to" (Domain) — options: E2, E10, E11, E5
M5. "dwservice.net" (Domain) — options: E25, E26, E27, E28
M6. "www.dwservice.net" (Domain) — options: E34, E26, E35, E27
M7. "github.com" (Domain) — options: E39, E40, E41, E21
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E6, E46, E47, E48
M9. "ndlestomak.top" (Domain) — options: E53, E54, E8, E55
M10. "yandex.ru" (Domain) — options: E61, E62, E63, E64
M11. "t.me" (Domain) — options: E70, E71, E72, E39
M12. "store1.gofile.io" (Domain) — options: E76, E77, E78, E39
M13. "project2.top" (Domain) — options: E83, E84, E55, E85
M14. "lnk.ukr-compens.xyz" (Domain) — options: E88, E89, E90, E91
M15. "an-ukr.top" (Domain) — options: E97, E58, E60, E98
M16. "admukr.top" (Domain) — options: E102, E87, E97, E103
M17. "potrakit.ru" (Domain) — options: E105, E106, E107, E64
M18. "topadm.top" (Domain) — options: E85, E112, E113, E55
M19. "fikasterwer.top" (Domain) — options: E56, E55, E115, E7
M20. "co-uah.top" (Domain) — options: E97, E101, E117, E104
M21. "admru.top" (Domain) — options: E58, E87, E7, E59
M22. "project3.top" (Domain) — options: E83, E121, E55, E85
M23. "ua-compens.top" (Domain) — options: E97, E92, E104, E90
M24. "redirectme.net" (Domain) — options: E59, E28, E9, E31
M25. "top-opros.top" (Domain) — options: E125, E83, E126, E118
M26. "ua-compenses.top" (Domain) — options: E101, E94, E104, E130
M27. "ua-compensation.top" (Domain) — options: E101, E90, E132, E97
M28. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E6, E46, E47, E135
M29. "privat24.ua-wallet.pw" (Domain) — options: E92, E140, E141, E142
M30. "pay.ukr-compens.xyz" (Domain) — options: E93, E9, E88, E91
M31. "ua-taxes-compens.xyz" (Domain) — options: E90, E91, E130, E9
M32. "off.ukr-compens.xyz" (Domain) — options: E9, E89, E90, E91
M33. "big-uah.top" (Domain) — options: E104, E145, E101, E146
M34. "tbwelo.ru" (Domain) — options: E147, E64, E105, E69
M35. "gofile.io" (Domain) — options: E76, E149, E77, E39
M36. "autodoka.com.ua" (Domain) — options: E152, E153, E100, E154
M37. "s8.h.mchost.ru" (Domain) — options: E158, E110, E124, E64
M38. "uz-gos.top" (Domain) — options: E83, E163, E60, E164
M39. "1000020.xyz" (Domain) — options: E168, E169, E91, E96
M40. "ua-compensations.xyz" (Domain) — options: E96, E123, E104, E92
M41. "center-gos.top" (Domain) — options: E83, E163, E151, E146
M42. "peer-gos.top" (Domain) — options: E83, E164, E163, E176
M43. "jo-opros.top" (Domain) — options: E125, E83, E178, E118
M44. "ukrahelpforall.ucraft.site" (Domain) — options: E152, E181, E182, E183
M45. "chubanomania.icu" (Domain) — options: E186, E187, E163, E123
M46. "compensations-ukrain.bar" (Domain) — options: E100, E123, E152, E90
M47. "185.193.38.78" (Domain) — options: E14, E192, E181, E193
M48. "co-opros.top" (Domain) — options: E83, E106, E126, E195
M49. "job-opros.top" (Domain) — options: E125, E83, E195, E57
M50. "nikotod.ru" (Domain) — options: E15, E197, E109, E64
M51. "milotraf.ru" (Domain) — options: E105, E159, E109, E64
M52. "jevejosader.top" (Domain) — options: E59, E165, E202, E55
M53. "myua-compensations.xyz" (Domain) — options: E90, E96, E104, E171
M54. "trueadm.top" (Domain) — options: E8, E113, E55, E58
M55. "helpzzfound.site" (Domain) — options: E204, E181, E157, E88
M56. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E65, E206, E207, E64
M57. "fori-opros.top" (Domain) — options: E125, E116, E57, E128
M58. "tinyurl.com" (Domain) — options: E70, E210, E45, E21
M59. "bul-opros.top" (Domain) — options: E125, E213, E118, E57
M60. "wi-opros.top" (Domain) — options: E125, E83, E122, E57
M61. "t.co" (Domain) — options: E216, E120, E217, E82
M62. "apps-opros.top" (Domain) — options: E125, E57, E220, E83
M63. "aff-opros.top" (Domain) — options: E129, E57, E179, E180
M64. "gobits3.com" (Domain) — options: E83, E189, E22, E21
M65. "telecomds.online" (Domain) — options: E59, E168, E221, E222
M66. "great-surveys.top" (Domain) — options: E104, E86, E226, E55
M67. "alt-2cdn.net" (Domain) — options: E228, E229, E38, E28
M68. "ui-opros.top" (Domain) — options: E125, E104, E128, E57
M69. "eti-opros.top" (Domain) — options: E125, E83, E129, E128
M70. "cdn.discordapp.com" (Domain) — options: E39, E82, E233, E38
M71. "pre-opros.top" (Domain) — options: E125, E83, E57, E118
M72. "afi-opros.top" (Domain) — options: E127, E128, E57, E125
M73. "ao-opros.top" (Domain) — options: E125, E180, E118, E57
M74. "eu-opros.top" (Domain) — options: E104, E179, E24, E118
M75. "accept-pay.top" (Domain) — options: E89, E119, E93, E176
M76. "world-opros.top" (Domain) — options: E125, E83, E238, E118
M77. "districoperav.icu" (Domain) — options: E91, E187, E239, E59
M78. "servemp3.com" (Domain) — options: E240, E241, E21, E242
M79. "billyhot.ru" (Domain) — options: E13, E246, E64, E65
M80. "servehttp.com" (Domain) — options: E241, E21, E22, E244
M81. "myftp.biz" (Domain) — options: E250, E251, E32, E137
M82. "sm.ukrtel.net" (Domain) — options: E255, E183, E256, E95
M83. "rmssrv3.ru" (Domain) — options: E257, E197, E258, E64
M84. "tortunas.ru" (Domain) — options: E160, E261, E62, E64
M85. "rmssrv2.ru" (Domain) — options: E257, E264, E64, E197
M86. "4qzm.com" (Domain) — options: E172, E21, E17, E245
M87. "rmssrv4.ru" (Domain) — options: E257, E258, E64, E264
M88. "xcqef.ru" (Domain) — options: E159, E64, E268, E201
M89. "myftp.org" (Domain) — options: E271, E252, E32, E137
M90. "serveftp.com" (Domain) — options: E240, E21, E249, E242
M91. "hilr.ru" (Domain) — options: E105, E263, E64, E110
M92. "programasparapc.net" (Domain) — options: E236, E28, E277, E278
M93. "co87972.tmweb.ru" (Domain) — options: E159, E64, E196, E200
M94. "rbadm.top" (Domain) — options: E8, E112, E55, E59
M95. "surname192.temp.swtest.ru" (Domain) — options: E197, E159, E283, E64
M96. "wm-gos.top" (Domain) — options: E83, E151, E166, E60
M97. "ftp.artrsllc.com" (Domain) — options: E284, E285, E252, E11
M98. "euro24dopomoga0.yolasite.com" (Domain) — options: E286, E157, E125, E183
M99. "www.hybrid-analysis.com" (Domain) — options: E290, E36, E291, E292
M100. "parodadoca.ru" (Domain) — options: E159, E158, E64, E277
M101. "zapto.org" (Domain) — options: E250, E272, E297, E252
M102. "shapurt.ru" (Domain) — options: E159, E277, E301, E64
M103. "zp.ukrtel.net" (Domain) — options: E303, E183, E95, E28
M104. "varanasiclick.ru" (Domain) — options: E61, E64, E66, E159
M105. "rubidiumo.ru" (Domain) — options: E197, E308, E64, E61
M106. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E311, E312, E313, E168
M107. "bilitora.ru" (Domain) — options: E110, E105, E15, E64
M108. "motoristo.ru" (Domain) — options: E262, E108, E314, E64
M109. "kmtacn.com" (Domain) — options: E20, E317, E21, E17
M110. "civh.ru" (Domain) — options: E61, E322, E260, E64
M111. "sytes.net" (Domain) — options: E240, E26, E28, E271
M112. "plexbd.net" (Domain) — options: E284, E67, E95, E28
M113. "bugiplaysec.com" (Domain) — options: E190, E326, E21, E43
M114. "servecounterstrike.com" (Domain) — options: E248, E331, E21, E240
M115. "cryptsen7fo43rr6.onion" (Domain) — options: E6, E47, E135, E48
M116. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E333, E312, E313, E168
M117. "xbeta.online" (Domain) — options: E270, E223, E224, E221
M118. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E333, E311, E312, E168
M119. "tio-gos.top" (Domain) — options: E83, E163, E146, E164
M120. "tools.nexcess.net" (Domain) — options: E138, E28, E26, E284
M121. "ddns.net" (Domain) — options: E32, E339, E37, E29
M122. "freedynamicdns.net" (Domain) — options: E340, E26, E28, E32
M123. "myddns.me" (Domain) — options: E26, E71, E250, E343
M124. "dyndns.com" (Domain) — options: E26, E344, E345, E21
M125. "freedynamicdns.org" (Domain) — options: E29, E26, E297, E343
M126. "winscp.net" (Domain) — options: E72, E26, E348, E28
M127. "noip.com" (Domain) — options: E29, E349, E350, E21
M128. "webhop.me" (Domain) — options: E49, E272, E71, E217
M129. "nirsoft.me" (Domain) — options: E232, E219, E217, E71
M130. "dcshost.net" (Domain) — options: E344, E348, E354, E28
M131. "servegame.com" (Domain) — options: E184, E331, E241, E21
M132. "dnslookup.seowebchecker.com" (Domain) — options: E342, E294, E21, E344
M133. "whoer.net" (Domain) — options: E356, E67, E95, E28
M134. "viewdns.net" (Domain) — options: E356, E138, E26, E28
M135. "viewdns.info" (Domain) — options: E342, E138, E26, E304
M136. "ddnsking.com" (Domain) — options: E26, E349, E21, E32
M137. "serveminecraft.net" (Domain) — options: E249, E28, E22, E241
M138. "advanced-ip-scanner.site" (Domain) — options: E278, E236, E360, E306
M139. "ip-api.com" (Domain) — options: E363, E278, E327, E350
M140. "ns2-dns.com" (Domain) — options: E345, E346, E363, E347
M141. "gotdns.ch" (Domain) — options: E32, E343, E345, E250
M142. "serveblog.net" (Domain) — options: E240, E244, E28, E241
M143. "www.virustotal.com" (Domain) — options: E368, E36, E330, E293
M144. "www.dropbox.com" (Domain) — options: E39, E293, E35, E370
M145. "advanced-ip-scanner.website" (Domain) — options: E278, E236, E371, E306
M146. "cloudflare-dns.com" (Domain) — options: E138, E344, E346, E345
M147. "advanced-ip-scanner.click" (Domain) — options: E278, E236, E371, E360
M148. "ipv6-wpnc.net" (Domain) — options: E230, E342, E325, E28
