=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. mail.nais-gov.org
E167. coagula.online
E168. nowpropitup.com
E169. cels-opros.top
E170. accept-pay.top
E171. 185.193.38.78
E172. panelunregistertle-348.frge.io
E173. cert.gov.ua
E174. economiquity.org
E175. telegram.org.security.ohsxy.com
E176. freedynamicdns.org
E177. hopto.org
E178. social.technet.microsoft.com
E179. smartideabusiness.com
E180. site-1.work
E181. sm.ukrtel.net
E182. optica-rd.myftp.biz
E183. up-dot.myftp.org
E184. up-lnk.myftp.org
E185. myvnc.com
E186. evil.server.com
E187. podologaneri.it
E188. tridiuma.ru
E189. ticket.cyberpolice.gov.ua
E190. rmssrv4.ru
E191. rmssrv2.ru
E192. prefer.jokotras.ru
E193. milotraf.ru
E194. aspe.ro
E195. misp.cert.gov.ua
E196. moskeet.com
E197. admis.club
E198. enlamentedeunasesor.com
E199. posish.club
E200. amo-opros.top
E201. bul-opros.top
E202. dogiraftig.com
E203. dodortar.ru
E204. enterwords.ru
E205. yandex.ru
E206. chinagrill.co
E207. expeditionabroad.com
E208. ritionalvalueon.top
E209. antination.kherson.ua
E210. pbank.co.ua
E211. gopoppers.com
E212. omyce.ru
E213. photobucket.com
E214. akaluij.com
E215. marmaris.com.ua
E216. rivertimad.com
E217. webknives.com
E218. staystrongjewels.com
E219. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E220. easternexecutiveclub.com
E221. cuts-international.org
E222. ukr.net
E223. nais-gov.org
E224. dis.gov.ua
E225. fan-guy.com
E226. gov.ua
E227. cisa.gov
E228. me.gov.ua
E229. chubanomania.icu
E230. districoperav.icu
E231. varanasiclick.ru
E232. raidforums.com
E233. topadm.top
E234. rbadm.top
E235. trueadm.top
E236. an-ukr.top
E237. big-uah.top
E238. cautionphenomenon.co.kr
E239. britxec.com
E240. tinyurl.com
E241. kopratiso.ru
E242. garagemusicschool.it
E243. sea-dobbiaco.bz.it
E244. motocheck.in
E245. olei.ro
E246. lesrochersblancs.com
E247. candidar.ru
E248. ginaengg.com
E249. dod-upload.dodortar.ru
E250. lnk-upload.dodortar.ru
E251. mulleti.ru
E252. graphiuma.online
E253. xcasinobonuses.net
E254. admukr.club
E255. arentuk.com
E256. icanhazip.com
E257. e-wwg.com
E258. ddnsking.com
E259. euro24dopomoga0.yolasite.com
E260. anidoz.com
E261. axikok.com
E262. i.ua
E263. gov-ua.info
E264. nais-gov.com
E265. zapto.org
E266. chernilis.win
E267. api.dev-com.sc
E268. fluoxi.com
E269. onthewifi.com
E270. freedynamicdns.net
E271. karunadana.org
E272. myftp.biz
E273. blopik.com
E274. gobits3.com
E275. gordon6.hopto.org
E276. gotdns.ch
E277. serveminecraft.net
E278. servequake.com
E279. zp.ukrtel.net
E280. telsec.org
E281. cdn.discordapp.com
E282. serveblog.net
E283. mitraseo.hol.es
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E12, E13
M4. "qiwardos.ru" (Domain) — options: E13, E21, E22, E18
M5. "nitikora.ru" (Domain) — options: E20, E24, E25, E21
M6. "milotraf.ru" (Domain) — options: E20, E24, E30, E21
M7. "nikotod.ru" (Domain) — options: E13, E20, E30, E33
M8. "icanhazip.com" (Domain) — options: E34, E35, E36, E37
M9. "gmail.com" (Domain) — options: E1, E9, E37, E5
M10. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E7, E5, E42, E45
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E7, E51, E42, E49
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E5, E51, E42, E49
M13. "servehttp.com" (Domain) — options: E52, E40, E37, E53
M14. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E7, E51, E5, E45
M15. "mx-out-14.default-host.net" (Domain) — options: E57, E58, E59, E60
M16. "proxylogon.com" (Domain) — options: E12, E37, E66, E39
M17. "hotmail.com" (Domain) — options: E4, E37, E71, E72
M18. "185.193.38.78" (Domain) — options: E74, E75, E76, E77
M19. "reteredelete.top" (Domain) — options: E79, E80, E81, E45
M20. "www.hybrid-analysis.com" (Domain) — options: E86, E87, E88, E89
M21. "webknives.com" (Domain) — options: E94, E95, E37, E96
M22. "project2.top" (Domain) — options: E85, E80, E79, E18
M23. "project3.top" (Domain) — options: E45, E80, E79, E18
M24. "s8.h.mchost.ru" (Domain) — options: E10, E104, E59, E21
M25. "wiki.zimbra.com" (Domain) — options: E106, E38, E37, E1
M26. "center-gos.top" (Domain) — options: E111, E112, E52, E113
M27. "site-1.work" (Domain) — options: E85, E76, E45, E117
M28. "8003659902.site" (Domain) — options: E49, E79, E76, E78
M29. "www.virustotal.com" (Domain) — options: E119, E87, E91, E88
M30. "redirectme.net" (Domain) — options: E5, E46, E7, E50
M31. "netbin.host" (Domain) — options: E123, E81, E63, E5
M32. "pastebin.com" (Domain) — options: E127, E39, E128, E37
M33. "accept-pay.top" (Domain) — options: E79, E130, E80, E102
M34. "central-gos.top" (Domain) — options: E79, E112, E52, E113
M35. "cdn.discordapp.com" (Domain) — options: E62, E108, E133, E134
M36. "meteolink.host" (Domain) — options: E124, E127, E63, E11
M37. "tinyurl.com" (Domain) — options: E7, E38, E4, E37
M38. "cryptsen7fo43rr6.onion" (Domain) — options: E136, E137, E138, E139
M39. "ddnsking.com" (Domain) — options: E144, E145, E47, E37
M40. "serveftp.com" (Domain) — options: E149, E150, E37, E151
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E136, E153, E137, E139
M42. "myddns.me" (Domain) — options: E145, E47, E154, E155
M43. "ftp.thefoodplace.net" (Domain) — options: E1, E46, E5, E50
M44. "brand-gos.top" (Domain) — options: E79, E114, E112, E52
M45. "ipv6-wpnc.net" (Domain) — options: E157, E158, E159, E46
M46. "1000020.xyz" (Domain) — options: E49, E161, E45, E14
M47. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E138, E153, E136, E137
M48. "wasabiwallet.online" (Domain) — options: E137, E164, E165, E64
M49. "stormpredictor.host" (Domain) — options: E81, E63, E127, E7
M50. "great-surveys.top" (Domain) — options: E100, E169, E84, E80
M51. "67.199.248.10" (Domain) — options: E77, E34, E75, E7
M52. "8003659902.space" (Domain) — options: E117, E79, E14, E159
M53. "telsec.org" (Domain) — options: E173, E174, E175, E1
M54. "67.199.248.11" (Domain) — options: E74, E34, E171, E75
M55. "microsoft.com" (Domain) — options: E106, E71, E178, E163
M56. "surname192.temp.swtest.ru" (Domain) — options: E11, E105, E21, E162
M57. "sytes.net" (Domain) — options: E145, E47, E46, E11
M58. "myftp.biz" (Domain) — options: E149, E155, E182, E183
M59. "co87972.tmweb.ru" (Domain) — options: E10, E11, E21, E45
M60. "sv5206.xserver.jp" (Domain) — options: E10, E179, E186, E60
M61. "parodadoca.ru" (Domain) — options: E10, E13, E21, E25
M62. "varanasiclick.ru" (Domain) — options: E24, E21, E23, E10
M63. "rmssrv2.ru" (Domain) — options: E31, E10, E68, E21
M64. "rmssrv3.ru" (Domain) — options: E31, E10, E191, E21
M65. "rmssrv4.ru" (Domain) — options: E31, E10, E191, E21
M66. "apoxipodes.ru" (Domain) — options: E20, E21, E44, E187
M67. "jokotras.ru" (Domain) — options: E24, E20, E192, E10
M68. "billyhot.ru" (Domain) — options: E11, E31, E25, E107
M69. "xsph.ru" (Domain) — options: E11, E16, E15, E13
M70. "kesp.cl" (Domain) — options: E60, E36, E195, E10
M71. "co-opros.top" (Domain) — options: E132, E200, E79, E169
M72. "milotrad.ru" (Domain) — options: E20, E193, E21, E24
M73. "giraffe-tour.ru" (Domain) — options: E10, E21, E202, E23
M74. "emterox.ru" (Domain) — options: E27, E204, E205, E21
M75. "cautionphenomenon.co.kr" (Domain) — options: E10, E94, E206, E69
M76. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E99, E2, E37
M77. "ryomy.ru" (Domain) — options: E212, E21, E10, E13
M78. "airmauritiusticket.com" (Domain) — options: E94, E207, E37, E189
M79. "smartideabusiness.com" (Domain) — options: E94, E37, E215, E96
M80. "integramultimedia.com.mx" (Domain) — options: E198, E73, E110, E126
M81. "anniversarygiftsforcouples.com" (Domain) — options: E179, E37, E217, E218
M82. "kopratiso.ru" (Domain) — options: E18, E20, E32, E29
M83. "expeditionabroad.com" (Domain) — options: E94, E37, E208, E220
M84. "smm2021.net" (Domain) — options: E10, E46, E181, E179
M85. "bilitora.ru" (Domain) — options: E20, E24, E33, E21
M86. "nais-gov.com" (Domain) — options: E223, E1, E66, E224
M87. "ceronamtinclube.icu" (Domain) — options: E52, E79, E229, E111
M88. "widget.forum-pokemon.com" (Domain) — options: E116, E232, E37, E108
M89. "admru.top" (Domain) — options: E82, E84, E233, E234
M90. "co-uah.top" (Domain) — options: E237, E18, E236, E130
M91. "ndlestomak.top" (Domain) — options: E45, E170, E233, E80
M92. "an-ukr.top" (Domain) — options: E132, E82, E114, E222
M93. "timeandbright.com" (Domain) — options: E179, E37, E239, E94
M94. "tiloraso.ru" (Domain) — options: E23, E24, E30, E241
M95. "cels-opros.top" (Domain) — options: E143, E100, E201, E18
M96. "podologaneri.it" (Domain) — options: E242, E243, E10, E203
M97. "biengrandir37.com" (Domain) — options: E246, E37, E247, E94
M98. "servehalflife.com" (Domain) — options: E94, E10, E56, E150
M99. "dodortar.ru" (Domain) — options: E23, E20, E249, E247
M100. "erwini.ru" (Domain) — options: E20, E21, E251, E31
M101. "tridiuma.ru" (Domain) — options: E23, E31, E21, E252
M102. "candidar.ru" (Domain) — options: E10, E205, E203, E21
M103. "tortunas.ru" (Domain) — options: E24, E26, E22, E21
M104. "cerv-gos.top" (Domain) — options: E111, E79, E112, E114
M105. "apps-opros.top" (Domain) — options: E100, E169, E103, E18
M106. "enterwords.ru" (Domain) — options: E20, E27, E79, E21
M107. "bow-gos.top" (Domain) — options: E52, E112, E114, E113
M108. "bul-opros.top" (Domain) — options: E143, E169, E18, E100
M109. "aff-opros.top" (Domain) — options: E103, E143, E200, E18
M110. "winuvinnosluk.club" (Domain) — options: E253, E197, E52, E254
M111. "afi-opros.top" (Domain) — options: E100, E143, E200, E18
M112. "alfa-gos.top" (Domain) — options: E112, E114, E111, E116
M113. "azimurs.com" (Domain) — options: E94, E109, E211, E37
M114. "an-gos.top" (Domain) — options: E112, E236, E102, E52
M115. "jevejosader.top" (Domain) — options: E52, E80, E82, E79
M116. "potrakit.ru" (Domain) — options: E11, E241, E22, E21
M117. "alf-gos.top" (Domain) — options: E113, E114, E79, E115
M118. "nx0.ru" (Domain) — options: E11, E21, E12, E20
M119. "borizhog.com" (Domain) — options: E115, E239, E257, E37
M120. "autodoka.com.ua" (Domain) — options: E224, E210, E215, E259
M121. "acteran.ru" (Domain) — options: E20, E140, E13, E27
M122. "nais-gov.org" (Domain) — options: E264, E1, E224, E155
M123. "product-reviews.website" (Domain) — options: E94, E70, E179, E46
M124. "ip-api.com" (Domain) — options: E256, E267, E34, E268
M125. "viewdns.net" (Domain) — options: E144, E47, E46, E57
M126. "freedynamicdns.org" (Domain) — options: E145, E270, E174, E36
M127. "freedynamicdns.net" (Domain) — options: E145, E176, E46, E47
M128. "192.198.87.130" (Domain) — options: E74, E171, E77, E10
M129. "webhop.me" (Domain) — options: E48, E34, E154, E148
M130. "myftp.org" (Domain) — options: E149, E272, E183, E184
M131. "noip.com" (Domain) — options: E145, E44, E256, E37
M132. "gotdns.ch" (Domain) — options: E57, E145, E274, E61
M133. "d-upl.ddns.net" (Domain) — options: E65, E47, E34, E146
M134. "ns3-dns.com" (Domain) — options: E61, E144, E57, E34
M135. "ns2-dns.com" (Domain) — options: E57, E147, E61, E34
M136. "ddns.net" (Domain) — options: E145, E58, E148, E65
M137. "servegame.com" (Domain) — options: E277, E278, E37, E150
M138. "zapto.org" (Domain) — options: E177, E174, E275, E155
M139. "cdn.jsdelivr.net" (Domain) — options: E62, E47, E222, E281
M140. "dyndns.com" (Domain) — options: E36, E144, E57, E37
M141. "alt-2cdn.net" (Domain) — options: E108, E65, E134, E46
M142. "serveminecraft.net" (Domain) — options: E56, E46, E152, E151
M143. "github.com" (Domain) — options: E106, E120, E220, E37
M144. "analyze.intezer.com" (Domain) — options: E119, E198, E37, E86
M145. "ln-upl.ddns.net" (Domain) — options: E58, E148, E47, E146
M146. "serveblog.net" (Domain) — options: E67, E54, E46, E56
M147. "cve.mitre.org" (Domain) — options: E91, E174, E155, E163
M148. "servecounterstrike.com" (Domain) — options: E108, E278, E37, E217
M149. "wpc-v0cdn.org" (Domain) — options: E108, E62, E174, E155

=== RESPONSE (86.1s, in 10199 / out 15536 tok, stop) ===
