=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 427 canonicals"
Entities:
E1. pay.uacompensation.xyz
E185. kmtacn.com
E186. pastebin.com
E187. emterox.ru
E188. a0322810.xsph.ru
E189. a0695487.xsph.ru
E190. a0656203.xsph.ru
E191. a0667987.xsph.ru
E192. a0698262.xsph.ru
E193. cdn.discordapp.com
E194. edisk.ukr.net
E195. cloudflare-dns.com
E196. anidoz.com
E197. akaluij.com
E198. analyze.intezer.com
E199. azimurs.com
E200. onedrive.live.com
E201. rivertimad.com
E202. admukr.club
E203. posish.club
E204. winuvinnosluk.club
E205. marmaris.com.ua
E206. topadm.top
E207. kesp.cl
E208. floorfix.com.au
E209. giraffe-tour.ru
E210. rivierafamily.com
E211. github.com
E212. dod-upload.dodortar.ru
E213. lnk-upload.dodortar.ru
E214. jokotras.ru
E215. candidar.ru
E216. oon24oprosy.yolasite.com
E217. eu-opros.top
E218. product2020.mrbasic.com
E219. aid.edopomoga.gov.ua
E220. jo-opros.top
E221. wi-opros.top
E222. awa-opros.top
E223. chinagrill.co
E224. portal.nazk.gov.ua
E225. autodoka.com.ua
E226. i.ua
E227. antination.kherson.ua
E228. military-ukraine.online
E229. fast-mail.site
E230. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E231. dsszzi.gov.ua
E232. ua30.gov.ua
E233. portal.msrc.microsoft.com
E234. mail.nais-gov.org
E235. military-ukraine.site
E236. an-ukr.top
E237. axikok.com
E238. admis.club
E239. smartideabusiness.com
E240. big-uah.top
E241. xbeta.online
E242. sardanal.online
E243. arelyevennot.top
E244. baidencult.com
E245. apeduze.com
E246. an-gos.top
E247. ye-gos.top
E248. sm.ukrtel.net
E249. cryptsen7fo43rr6.onion
E250. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E251. cryptsen7fo43rr6.onion.to
E252. cryptsen7fo43rr6.onion.cab
E253. bow-gos.top
E254. jar-gos.top
E255. rea-gos.top
E256. alfa-gos.top
E257. tio-gos.top
E258. tense-gos.top
E259. jel-gos.top
E260. badge-gos.top
E261. expeditionabroad.com
E262. milotrad.ru
E263. nais-gov.org
E264. cisa.gov
E265. fan-guy.com
E266. nais-gov.com
E267. rmssrv2.ru
E268. rmssrv3.ru
E269. nx0.ru
E270. billyhot.ru
E271. zp.ukrtel.net
E272. nejsemlama.cz
E273. smm2021.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E1, E10, E11, E12
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E2, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E21, E17, E22, E19
M5. "www.msp.gov.ua" (Domain) — options: E16, E17, E21, E19
M6. "webhop.me" (Domain) — options: E4, E7, E8, E5
M7. "myddns.me" (Domain) — options: E32, E8, E33, E5
M8. "uacompensation.xyz" (Domain) — options: E1, E36, E37, E38
M9. "t.me" (Domain) — options: E3, E7, E8, E31
M10. "bounceme.net" (Domain) — options: E3, E46, E47, E48
M11. "domthr.xyz" (Domain) — options: E53, E37, E32, E9
M12. "sytes.net" (Domain) — options: E32, E27, E52, E58
M13. "hmgo.pw" (Domain) — options: E61, E62, E18, E12
M14. "nirsoft.me" (Domain) — options: E3, E65, E5, E8
M15. "github.com" (Domain) — options: E68, E69, E70, E41
M16. "coinerpay.top" (Domain) — options: E76, E6, E77, E78
M17. "frge.io" (Domain) — options: E84, E75, E85, E86
M18. "nx0.ru" (Domain) — options: E54, E91, E92, E93
M19. "naffalno.site" (Domain) — options: E99, E100, E101, E29
M20. "pastebin.com" (Domain) — options: E107, E74, E108, E41
M21. "accept-pay.top" (Domain) — options: E11, E1, E83, E110
M22. "cdn.discordapp.com" (Domain) — options: E112, E113, E114, E33
M23. "myftp.biz" (Domain) — options: E45, E119, E107, E120
M24. "fex.net" (Domain) — options: E50, E54, E32, E27
M25. "serveminecraft.net" (Domain) — options: E124, E27, E125, E67
M26. "myftp.org" (Domain) — options: E128, E121, E120, E107
M27. "ddns.net" (Domain) — options: E34, E131, E7, E35
M28. "phymateus.online" (Domain) — options: E134, E135, E91, E136
M29. "omyce.ru" (Domain) — options: E91, E96, E92, E98
M30. "gangbang6.monster" (Domain) — options: E39, E140, E103, E141
M31. "plexbd.net" (Domain) — options: E32, E52, E27, E48
M32. "moskeet.com" (Domain) — options: E99, E53, E146, E41
M33. "noip.com" (Domain) — options: E148, E149, E150, E41
M34. "e-wwg.com" (Domain) — options: E154, E113, E41, E141
M35. "cuckoo.cert.ee" (Domain) — options: E32, E156, E26, E16
M36. "ryomy.ru" (Domain) — options: E91, E96, E92, E95
M37. "xbeta.online" (Domain) — options: E158, E54, E135, E134
M38. "peer-gos.top" (Domain) — options: E160, E161, E162, E163
M39. "golgba.com" (Domain) — options: E56, E166, E17, E41
M40. "servegame.com" (Domain) — options: E171, E172, E41, E67
M41. "dyndns.com" (Domain) — options: E32, E175, E176, E41
M42. "serveirc.com" (Domain) — options: E124, E171, E107, E41
M43. "webknives.com" (Domain) — options: E3, E178, E179, E41
M44. "proxylogon.com" (Domain) — options: E43, E41, E140, E141
M45. "domtern.com" (Domain) — options: E39, E185, E41, E56
M46. "xsph.ru" (Domain) — options: E91, E188, E189, E96
M47. "cdn.jsdelivr.net" (Domain) — options: E193, E32, E51, E27
M48. "apeduze.com" (Domain) — options: E149, E196, E41, E113
M49. "brunoboys.net" (Domain) — options: E27, E60, E72, E49
M50. "myelectrive.com" (Domain) — options: E122, E7, E41, E200
M51. "admis.club" (Domain) — options: E202, E82, E203, E204
M52. "fluoxi.com" (Domain) — options: E151, E148, E41, E197
M53. "dogiraftig.com" (Domain) — options: E55, E73, E108, E41
M54. "ginaengg.com" (Domain) — options: E183, E153, E56, E211
M55. "dodortar.ru" (Domain) — options: E212, E93, E213, E96
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E216, E217, E218, E219
M57. "oon24oprosy.yolasite.com" (Domain) — options: E25, E217, E200, E79
M58. "pbank.co.ua" (Domain) — options: E19, E223, E21, E224
M59. "i.ua" (Domain) — options: E21, E16, E17, E13
M60. "military-ukraine.site" (Domain) — options: E21, E228, E99, E229
M61. "gov.ua" (Domain) — options: E16, E24, E19, E23
M62. "portal.nazk.org.ua" (Domain) — options: E224, E22, E21, E13
M63. "military-ukraine.online" (Domain) — options: E21, E235, E16, E136
M64. "autodoka.com.ua" (Domain) — options: E13, E205, E236, E196
M65. "marmaris.com.ua" (Domain) — options: E225, E13, E238, E21
M66. "gov-ua.info" (Domain) — options: E16, E17, E230, E21
M67. "wasabiwallet.online" (Domain) — options: E134, E135, E241, E158
M68. "arentuk.com" (Domain) — options: E153, E74, E243, E41
M69. "an-ukr.top" (Domain) — options: E246, E80, E78, E51
M70. "ukr.net" (Domain) — options: E236, E99, E194, E38
M71. "compensation-ukr.com" (Domain) — options: E36, E51, E40, E236
M72. "zuh3vcyskd4gipkm.onion" (Domain) — options: E4, E249, E117, E250
M73. "compensationukr.com" (Domain) — options: E38, E41, E40, E9
M74. "for-gos.top" (Domain) — options: E111, E253, E254, E162
M75. "tas-gos.top" (Domain) — options: E255, E162, E64, E254
M76. "ais-gos.top" (Domain) — options: E78, E164, E64, E246
M77. "ye-gos.top" (Domain) — options: E78, E258, E162, E246
M78. "yi-gos.top" (Domain) — options: E247, E246, E162, E111
M79. "compensations-ukrain.bar" (Domain) — options: E38, E36, E16, E9
M80. "nikotod.ru" (Domain) — options: E93, E91, E262, E139
M81. "nais-gov.com" (Domain) — options: E263, E234, E162, E153
M82. "nais-gov.org" (Domain) — options: E266, E234, E24, E162
M83. "zp.ukrtel.net" (Domain) — options: E248, E99, E51, E194
M84. "rmssrv4.ru" (Domain) — options: E267, E92, E268, E94
M85. "cisa.gov" (Domain) — options: E263, E21, E219, E17
M86. "sm.ukrtel.net" (Domain) — options: E99, E271, E272, E48

=== RESPONSE (10.6s, in 7529 / out 1890 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E17","r":"n"},{"m":"M5","id":"NEW","g":null,"p":"E17","r":"n"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null}]}
