=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1398 canonicals"
Entities:
E1. kissmafiabeforyoudied.ru
E206. westafrance.com
E207. store3.gofile.io
E208. balkimotion.ru
E209. baletkiev.pics
E210. tvorchist-ua.eu
E211. crazykids.pics
E212. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E213. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E214. vikompalion.ru
E215. homospoison.ru
E216. mail.numina.md
E217. zaikaopentra.com.ug
E218. octoberoctopus.co.za
E219. tme-id.com
E220. remala.id
E221. telegram-click.ru
E222. telegram-account.host [aka web.telegram-account.host]
E223. crash.syncthing.net [aka syncthing.net]
E224. mxukr.net
E225. devtools.bond
E226. tools.nexcess.net
E227. group.teneta.site
E228. diplombar.by
E229. restmantra.by
E230. propertyminsk.by
E231. plengreg.fun
E232. reg-ukr.net
E233. regs-ukr.net
E234. malvy-ukriane.info
E235. nafillimonilini.net
E236. prozorro-ua.net
E237. crmeds.com
E238. drv2ms.com
E239. sav.com
E240. vinergil.com
E241. superboler.com
E242. ukrsets.com
E243. govtr.cloud
E244. ukrsett.com
E245. poertrfinal.com
E246. agrikoz.com
E247. 4qzm.com
E248. tronogram.com
E249. modeselling.com
E250. softloadup.com
E251. ns1.modeselling.com
E252. ns2.modeselling.com
E253. olminx.com
E254. mod-ukr.net
E255. eurotelle.com
E256. rozsenich.com
E257. jimloamfilling.online
E258. s3-stig.cloud
E259. tgeo.link
E260. tg-me.pro
E261. chis-gos.top
E262. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E263. boddyshow.fun
E264. bluepablo.fun
E265. kowersize.fun
E266. mouseoiet.fun
E267. funedunet.com
E268. howlcars.fun
E269. zamesblack.fun
E270. duhodown.fun
E271. qaz.im
E272. qaz.is
E273. coinmakopenarea.su
E274. nabufixservice.su
E275. vljsport.eu.com
E276. konkursi-uah.eu
E277. files-ukr.net
E278. ukr.net
E279. documentreader.net
E280. ser-ukr.net
E281. nabufixservice.name
E282. hudojnik-diti.eu
E283. sc-hudojnik.eu
E284. hudojnik-dsm.eu
E285. hudojnik-ua.eu
E286. benokij.com
E287. hudojnik-dst.eu
E288. tacticalv.com
E289. new-tech-savvy.com
E290. deti-ball.eu
E291. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E292. compensationukr.com
E293. let-me.life
E294. ukraine-charu.life
E295. balerina.life
E296. newyorktlimes.life
E297. balet-ua.life
E298. l-ukr.net
E299. 0-ukr.net
E300. popuasyfromua.ru
E301. polinamailserverip.ru
E302. netman.servehttp.com
E303. policie-gov.cloud
E304. sindoproperty.org
E305. xmr.2miners.com
E306. bihei.eu
E307. hudojnik.eu [aka hudojniku.eu]
E308. filedn.eu
E309. milekiev.eu
E310. baletki.eu
E311. info-cip.org
E312. balletmasters.co
E313. balletmasters.eu
E314. alegoomaster.com
E315. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E316. baletme.eu
E317. outlook.exmo.day
E318. baletnet.eu
E319. selectchary.eu
E320. ua-deti-chary.eu
E321. beget.com
E322. gbshost.org
E323. gbshost.net
E324. lotus-kiev.eu [aka lotuskiev.eu]
E325. jasminkiev.eu
E326. it-develop.me
E327. teiegram1.me
E328. 7tt.me
E329. telegra.ph
E330. i1t.me
E331. telegrad.info
E332. t--t.me
E333. mivocloud.com
E334. me-cloud.link
E335. www.connectssl.in
E336. com.connectssl.in
E337. protectconnections.com
E338. ns1.connectssl.in
E339. ns2.connectssl.in
E340. googie.com.connectssl.in
E341. trust-certificate.net
E342. com.getssl.ink
E343. docs.googie.com.connectssl.in
E344. getssl.ink
E345. tzi.info-cip.org
E346. malvy-final.info
E347. familyvote.info
E348. aspx.io
E349. censys.io
E350. file.io
E351. frge.io
E352. t-me.io
E353. invoice-traffic.com
E354. sync.invoice-traffic.com
E355. telegraom.me
E356. s3-rackspace.cloud
E357. ukraero.space
E358. s3-spacex.cloud
E359. telegram.org-a0dm91dk31i.cloue.link
E360. claud.in
E361. ssl2.link
E362. authssl.link
E363. bloockflad.pw
E364. goaccount.link
E365. ualogaccs.com
E366. blogger.certifiedauth.in
E367. bugiplaysec.com
E368. blogger.google.com.getssl.click
E369. zalamafiapopcultur.eu
E370. farafauler.ru
E371. sackmeister.de
E372. t-online.de
E373. courtgova.site
E374. mail.lebsack.de
E375. s3-de.cloud
E376. apitelegram.org
E377. authssl.org
E378. cloudlnk.org
E379. ua-cip.org
E380. superops.ai
E381. coinbase.exmo.day
E382. qaz.su
E383. zaikaopentra-com-ug.su
E384. detipoertry.com
E385. defender-bot.site
E386. odwebp.com [aka svc.odwebp.com]
E387. ditinstvo-uah.pics
E388. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E389. uah-konkurs.pics
E390. konkur-farbi-ua.eu
E391. uabayrakua.com
E392. ua-konkurs.pics
E393. dytiachatvorchist.pics [aka dytitvorchist.pics]
E394. chary-konkursua.pics
E395. bt.toloka.to
E396. bt.toloka.tv
E397. ua-compens.top
E398. mocky.io
E399. pro-gos.top
E400. steycools.pw
E401. africathrillthes.pw
E402. dayzilons.pw
E403. bookgames.pw
E404. keewoolas.pw
E405. carpetmarker.pw
E406. cloudflare-dns.com
E407. smartcloudflare.com [aka sync.smartcloudflare.com]
E408. cdnauthsoft.com
E409. god-le.com
E410. aws-secure.cloud
E411. mail-gov.com
E412. konkurs-events.top
E413. uohs-gov.cloud
E414. ua-compenses.top
E415. bitbucket.org
E416. accept-action.site [aka group-invitation.site, www.accept-action.site]
E417. whatsapp.group-invitation.site
E418. site-ukr.net
E419. teneta.group
E420. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E421. golos-hudojniku.eu
E422. sc-hudojniku.eu
E423. bh-ukr.net
E424. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E425. golos-uah-hudojniku.eu
E426. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E427. napropertyhub.eu
E428. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E429. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E430. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E431. moskhoods.pw
E432. revivalsecularas.pw
E433. killredls.pw
E434. agro-sk.com.ua
E435. mail.zhblz.com
E436. zambeziz.com
E437. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E438. konkursi-ua.eu [aka konkursy-uah.eu]
E439. konkur-golos-ua.eu
E440. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E441. ret.6bc.us
E442. balet-ua.us
E443. balet-me.us
E444. nk.1qw.us
E445. god-le.net
E446. get.god-le.com
E447. goodlenuxilam.site
E448. cloud.god-le.net
E449. gov-lt.cloud
E450. google.com.ssl2.site
E451. let-me.world
E452. let-me.network
E453. lonejade.com
E454. balet-me.info
E455. specnaznachenie.ru
E456. kids-balerin.pics
E457. uaccsnet.com
E458. ukrstnet.com
E459. itskids.pics
E460. dynamic.exmo.day
E461. images.exmo.day
E462. mega.nz
E463. mta-ukr.net
E464. teneta.site
E465. telegram.org-a0dk3dm91iu.tgeo.link
E466. cloue.link
E467. net.ssl2.link
E468. topibuzz.space
E469. 0-t.me
E470. qweasdzx.site
E471. 4-t.me
E472. t.me
E473. ip-api.com
E474. balletworld.co
E475. detikievakonkurs.co
E476. net.ssl1.site [aka ssl1.site]
E477. cancel-auth.site
E478. ssl4.site [aka www.ssl4.site]
E479. net.ssl2.site [aka ssl2.site]
E480. authssl.site
E481. ssl3.site
E482. telegram.qweasdzx.site
E483. qsrgh.site [aka www.qsrgh.site]
E484. vuxuancuong.com
E485. rpc.1qw.us
E486. cert.gov.ua
E487. nlightusa.com
E488. bank.gov.ua
E489. ns1.oncetrips.com
E490. ndibk.gov.ua
E491. k-ukr.net
E492. uasettings.com
E493. out-ukr.net
E494. balet-ua.info
E495. web-ukr.net
E496. webk-telegram.sbs
E497. webz-telegram.sbs
E498. web-telegram.host
E499. avoufshire.icu
E500. korrespondentnet.webflow.io
E501. confirmphone.site
E502. microjob.mn
E503. www.catalog.update.microsoft.com
E504. teiergam.com
E505. ns1.authcheck.in
E506. ns2.authcheck.in
E507. authssl.in
E508. certifiedauth.in
E509. telegram.check-active.site
E510. cancel-action.site
E511. drive-share.site [aka share-drive.site]
E512. google.share-drive.site
E513. advanced-ip-scanner.click
E514. advanced-ip-scaner.com.vuxuancuong.com
E515. telegram-auth.website [aka www.telegram-auth.website]
E516. yotsubasociety.website
E517. account-viewer.com
E518. get.sign-cert.com
E519. get.in-touc.com
E520. geroiukr.site
E521. web.telegramm-account.site
E522. premiumjeck.site
E523. net.ssl4.site
E524. ukr.net.ssl4.site
E525. docs.ukr.net.ssl4.site
E526. shared.drive.googie.com.ssl4.site
E527. net.ssl3.site
E528. com.ssl3.site
E529. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E530. ukr.net.ssl3.site
E531. google.com.ssl3.site
E532. ruvds.com
E533. account-saver.com
E534. smart-vnc.com
E535. sansaispa.com
E536. com.authssl.site
E537. ns2.authssl.site
E538. ns1.authssl.site
E539. gdocs.com.authssl.site
E540. googie.com.authssl.site
E541. notfiled.com
E542. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E543. confirm-ukr.net
E544. confirm-agent.online
E545. whatsapp-confirm.site
E546. static-ukr.net
E547. cloud.account-viewer.com
E548. accounts---ukr.net
E549. confirm.account-viewer.com
E550. accounts--ukr.net
E551. ivanti.account-viewer.com
E552. plntr.account-viewer.com
E553. stellar.account-viewer.com
E554. accounts-ukr.net
E555. ocspdep.com
E556. qwdfewf.com
E557. uadop.webflow.io
E558. oncetrips.com
E559. barnsertr.com
E560. net-certificate.services
E561. raw.githubusercontent.com
E562. geroiua.com
E563. ukr.net.ssl1.site
E564. share.ukr.net.ssl1.site
E565. net.ssl1.online
E566. ukr.net.ssl1.online
E567. i-ua.account-guard.site
E568. account-ukr.net
E569. telegramm-account.site
E570. drive.google.com
E571. google.drive-share.site
E572. onedrive.live.com
E573. www.google-drive.site
E574. mail.outloolc.com [aka outloolc.com]
E575. outlook.outlook.live.com.exmo.day
E576. outlook.live.com.exmo.day
E577. live.outloolc.com
E578. outlook.certifiedauth.in
E579. outlook.live.com.getssl.click
E580. com.ssl4.online [aka ssl4.online]
E581. ssl2.online
E582. edisk.ukr.net.ssl1.online
E583. cdn.certifiedauth.in
E584. vesna-konkurs.life
E585. whatsapp.protect-password.site
E586. password-ukr.net
E587. account-guard.site
E588. changepassword-ukr.net
E589. getssl.click
E590. files.ukr.net.ssl2.in
E591. com.ssl2.online
E592. net.ssl2.online
E593. ssl1.online
E594. ukr.net.ssl2.online
E595. gdocs.com.ssl2.online
E596. accounts-s-ukr.net
E597. notifications.certifiedauth.in
E598. gov-trust.cloud
E599. res.certifiedauth.in
E600. notifications.google2.certifiedauth.in
E601. zero-trust.solutions
E602. googie.com.ssl4.online
E603. net.ssl4.online
E604. docs.googie.com.ssl4.online
E605. ukr.net.ssl4.online
E606. drive.googie.com.ssl4.online
E607. anotepad.com
E608. telegram.defender-bot.site
E609. telegram.token-defender.cloud [aka token-defender.cloud]
E610. delta.milgov.site
E611. googie.com.ssl3.online
E612. ukr.net.ssl3.online
E613. docs.googie.com.ssl3.online
E614. share.ukr.net.ssl3.online
E615. telecomds.online
E616. authssl.online
E617. awsplatform.online
E618. familyvote.co
E619. vote-chary-telegram.info
E620. malvy-ukraine.info [aka ukraine-malvy.info]
E621. internetcygane.ru
E622. sb-ukr.net
E623. ifastnet.com
E624. arhiv.ua-cip.org
E625. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E626. mockbin.org
E627. sync.anonvnc.com
E628. hiddenvnc.com
E629. sync.hiddenvnc.com
E630. syn.hiddenvnc.com
E631. protonmail.com
E632. protect-password.site [aka www.protect-password.site]
E633. webhook.site
E634. leru.life
E635. gov-gr.cloud
E636. ukr.net.frge.io
E637. fudupdate.com
E638. ua-sec.cloud
E639. play.google.com.getssl.click
E640. connectssl.in
E641. net.frge.io
E642. _.ukr.net.frge.io
E643. robot-876.frge.io
E644. sephoraofficetz.ru
E645. v-ukr.net
E646. anonvnc.com
E647. deti-ua.eu
E648. balet-deti.eu
E649. deti-bi.eu
E650. deti-malunki-ua.eu
E651. talanti-ua.mom
E652. shared.document.drive.googie.com.ssl4.site
E653. bld-ukr.net
E654. maximprofile.net
E655. prot-ukr.net
E656. p-ukr.net
E657. balet-me.pro
E658. acc-ukr.net
E659. cca-ukr.net
E660. net.ssl2.in
E661. ukr.net.ssl2.site
E662. com.ssl2.site
E663. docs.ukr.net.ssl2.site
E664. googie.com.ssl2.site
E665. teiegram.host [aka www.teiegram.host]
E666. 8161.uk
E667. settingsukr.net
E668. settusfree.org.uk
E669. seznam.cz
E670. arminext.com
E671. sinergil.com
E672. uam-compensation.xyz
E673. tax-compensation.xyz
E674. myua-compensations.xyz
E675. ua-compensations.xyz
E676. ua-compensation.top
E677. uatax-compens.xyz
E678. blakejones.xyz
E679. off.ukr-compens.xyz
E680. tax-compenses.xyz
E681. viewdns.info
E682. bahouholdings.com
E683. bdf.gov.ua
E684. bourns.space
E685. progolosyi.info
E686. 01mirror.com.ua
E687. geroiua.com.ua [aka geroiukr.com.ua]
E688. dx-ukr.net
E689. ua-geroi.com.ua
E690. petitionukraine.com
E691. mail.certifiedauth.in
E692. mail-gov.net
E693. get.mail-gov.com
E694. my.mail-gov.net
E695. mail.gov.ua
E696. poeuatryditieu.com
E697. cloudflare.com
E698. furqaanenergy.com
E699. teierqam.org
E700. co3ra.de
E701. aluaadin.com
E702. settings-ukr.net
E703. geroi-ukraine.com
E704. criticalosl.tech
E705. gov-lv.cloud
E706. vtxhospital.com
E707. geroiukrainu.com
E708. erinekenney.com
E709. gieannualconferenceinmunich.com
E710. lo7h.com
E711. ukrainebayra.com
E712. ukainua.com
E713. yemmyusa.com
E714. github.com
E715. s3-nsa.cloud
E716. s3-esa.cloud
E717. as49447.net
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E12, E6
