=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1696 canonicals"
Entities:
E1. co87972.tmweb.ru
E138. agro-sk.com.ua
E139. 01mirror.com.ua
E140. geroiukrainu.com
E141. school-uahudojniku.eu
E142. griselda.biz.ua
E143. smart-kids-ua.eu
E144. golos-mistechtva-uah.eu
E145. autodoka.com.ua
E146. dsns.com.ua
E147. mono.gg-pay.me
E148. afi-ukraine.org
E149. ukraine-chares.info
E150. ukrainianworldcongress.org
E151. balerina.info
E152. ua-konkurs-chari.eu
E153. barvy-ukraines.info
E154. ceriossl.info
E155. hudojnikuah-sch.eu
E156. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E157. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E158. hudojniku.eu
E159. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E160. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E161. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E162. opros-sch-hudojniki.eu
E163. hudojnik-ua.eu
E164. ipodromlan.ru
E165. unayt.ru
E166. hopentools.ru
E167. popuasyfromua.ru
E168. kismamabeforyougo.su
E169. kismamabeforyougo.com
E170. kissmafiabeforyoudied.ru
E171. kissmafiabeforyoudied.eu
E172. www2.certifiedauth.in
E173. c.certifiedauth.in
E174. t.certifiedauth.in
E175. account.certifiedauth.in
E176. admin.certifiedauth.in
E177. ssl.certifiedauth.in
E178. accounts.certifiedauth.in
E179. content.certifiedauth.in
E180. c6.certifiedauth.in
E181. maxteroper.ru
E182. balletmasters.co
E183. balletmasters.eu
E184. alegoomaster.com
E185. blogger.certifiedauth.in
E186. authssl.site
E187. qsrgh.site [aka www.qsrgh.site]
E188. confirmphone.site
E189. ssl2.site
E190. qweasdzx.site [aka telegram.qweasdzx.site]
E191. hofsteder.ru
E192. tataguyz.co.za
E193. zaikadoctor.ru
E194. fonts.google2.certifiedauth.in
E195. hnd.stats.certifiedauth.in
E196. balletworld.co
E197. hexactor.com
E198. dis.gov.ua
E199. post.mil.gov.ua
E200. tax-gov-ua.com
E201. gov.ua
E202. gov-ua.cloud [aka govua.cloud]
E203. delta.mil.gov.ua.delta-storages.com
E204. mail-gov-ua.frge.io
E205. petition-presidenty.org.ua
E206. apitelegram.org
E207. vtxhospital.com
E208. petition-president.org.ua [aka petition-presidenta.org.ua]
E209. authssl.org
E210. petition-president.com [aka petition-president.com.ua]
E211. bitbucket.org
E212. compensation-ukr.com
E213. compensations-ukrain.bar
E214. uacompensation.xyz
E215. ua-compensation.top
E216. pay.uacompensation.xyz
E217. derzhposluhy.com [aka uspp.derzhposluhy.com]
E218. farbi-golos-ua.eu
E219. golos-malunki-ua.eu
E220. golos-ditin-ua.eu
E221. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E222. golos-malunki-uah.eu
E223. vljsport.eu.com
E224. pasamart.ru
E225. inter-webservices.com
E226. dwservice.net
E227. certifiedauth.in
E228. emtserviceca.info
E229. sindoproperty.org
E230. propertyiran.ir
E231. calendar.stib.com.ua
E232. e-nas.firstcloudit.com
E233. nas-files.firstcloudit.com
E234. ertel-audit.com
E235. agrikoz.com
E236. finformservice.com
E237. balet-ua.info
E238. familyvote.info
E239. petition.president.gov.ua
E240. petition-presidente.com
E241. hudojnikua-sch.eu
E242. golosa-uahudojniku.eu
E243. golosa-uahhudojniku.eu
E244. vibir-uahudojniku.eu
E245. golos-ua-hudojniku.eu
E246. petition-president.kyiv.ua
E247. successilin.top
E248. reteredelete.top
E249. project3.top
E250. admru.top
E251. pro-gos.top
E252. admukr.top
E253. oceriesfornot.top
E254. protectraid.com
E255. chimeramarket24.online
E256. ssl4.online
E257. 3dstore.pro
E258. westafrance.com
E259. kopratiso.ru
E260. ao-opros.top
E261. jo-opros.top
E262. top-opros.top
E263. co-uah.top
E264. amo-opros.top
E265. golosa-hudojniku.eu
E266. golos-uah-hudojniku.eu
E267. golosua-hudojniku.eu
E268. golosa-hudojnikuua.eu
E269. telesecurity.org
E270. yotsubasociety.website
E271. baidenfree.com
E272. president-petition6504.best
E273. president-petition.best
E274. president-petition9034.best
E275. worker-misty-mouse-6ac7.aky15825.workers.dev
E276. vote-chary-telegram.info
E277. president-petitions.shop
E278. zallesman.ru
E279. zalamafiapopcultur.eu
E280. mafirti.ru
E281. servehalflife.com
E282. arentuk.com
E283. gov-lt.cloud
E284. raidforums.com
E285. konkursy-uah.eu
E286. uahvibir-hudojniku.eu
E287. big-uah.top
E288. co-opros.top
E289. konkursi-uah.eu
E290. an-ukr.top
E291. ditinstvo-uah.pics
E292. golos-ukr.info
E293. golos-charu-ua.life
E294. malvy-ukr.life
E295. charyy-ukr.life
E296. ukr-golosovan.site
E297. golos-konkursu.eu [aka golos-telegtam.eu]
E298. ukr-malvy.life
E299. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E300. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E301. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E302. setnewcred.ukr.net.frge.io
E303. aluaadin.com
E304. store3.gofile.io
E305. setnewcreds.ukr.net.frge.io
E306. flayga.ru
E307. farbi-golos-uah.eu
E308. president-petition6884.best
E309. malvy-vote.life [aka vote-malvy.life]
E310. petitian-president.com
E311. teneta.group
E312. group-teneta.online
E313. group.kropyva.site
E314. group-invitation.site [aka whatsapp.group-invitation.site]
E315. telegram.org.t.me-cloud.link
E316. metallergroup.ru
E317. telegram.org-a0dk3dm91iu.tgeo.link
E318. courtgova.site
E319. balkimotion.ru
E320. sismasterhome.ru
E321. vikompalion.ru
E322. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E323. nlightusa.com
E324. accounts.binance.com.personlog.in
E325. ligaspace.ru
E326. telegram.org-a0dm91dk31i.cloue.link
E327. gateway.messenger.certifiedauth.in
E328. golosa-zaditinu-ua.eu
E329. internet.bs
E330. int-ukr.net
E331. static.personlog.in
E332. docs.googie.com.connectssl.in
E333. ns1.goaccount.link
E334. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E335. ns2.goaccount.link
E336. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E337. bin.personlog.in
E338. africathrillthes.pw
E339. keewoolas.pw
E340. bloockflad.pw [aka dayzilons.pw]
E341. telsec.org
E342. bookgames.pw
E343. jevejosader.top
E344. carpetmarker.pw
E345. eo9p1d2bfmioiot.m.pipedream.net
E346. eopkne8kapj01xi.m.pipedream.net
E347. eoiw8lhjwuc3sh2.m.pipedream.net
E348. eoy7zvsvn6xfcmy.m.pipedream.net
E349. eos93vb2cwsu3xf.m.pipedream.net
E350. aleimportadora.net
E351. kids-dreams.eu
E352. project2.top
E353. www3.google2.certifiedauth.in
E354. ukraine-charyy.life
E355. ukraine-barvy.life
E356. malvy-final.life
E357. chares-ukraine.life
E358. ukraine-charu.life
E359. ukraine-malvy.life
E360. malvy-ukraine.life
E361. military-ukraine.site
E362. military-ukraine.online
E363. zamesblack.fun
E364. zarabovannyok.eu
E365. wasabiwallet.online
E366. zakrylki809.ru
E367. coagula.online
E368. uadop.webflow.io
E369. ukraine-final.life
E370. aspx.io
E371. net.frge.io
E372. censys.io
E373. ukr.net.frge.io
E374. accounts.cm1-ukr.net
E375. bitter-hall-1c0c.ochiplus.workers.dev
E376. worker-test-6f41.idv64828.workers.dev
E377. armyplus-desktop.workers.dev
E378. ochiplus.workers.dev
E379. aplusdesktop.workers.dev
E380. eo2mxtqmeqzafqi.m.pipedream.net
E381. armylpus.workers.dev
E382. aplusmodgovua.workers.dev
E383. president-petitions.click
E384. clipperso.ru
E385. comperssw.fun
E386. cdn.live.com.getssl.click
E387. cdn.exmo.day
E388. store8.gofile.io
E389. dnspod.com
E390. score-ukr.net
E391. cdn.certifiedauth.in
E392. store1.gofile.io
E393. golosa-uahugojniku.eu
E394. datagroup.ddns.net
E395. data.certifiedauth.in
E396. tvorchist-ua.eu
E397. tvorchist-sadochka.eu
E398. global-world-news.net
E399. news-ukr.net
E400. barnsertr.com
E401. clouddrive.world
E402. dezword.com
E403. europadonnaireland.org
E404. kilomunara.com
E405. myftp.org
E406. revivalsecularas.pw
E407. ua-cip.org
E408. vertusupportjk.org
E409. vote-me.top
E410. ret.6bc.us
E411. rea-gos.top
E412. admus.top
E413. cafeteriumups.ru
E414. petition-presidenta.com
E415. petition-ukraina.com [aka petition-ukraina.com.ua]
E416. petition--ukraine.com
E417. global-news-world.com
E418. object-storage-service.com
E419. cloud.god-le.net
E420. world-opros.top
E421. password-ukr.net
E422. lopasts.ru
E423. potrakit.ru
E424. courtbox.online
E425. tsecurity.sbs
E426. telegram.org.security.ohsxy.com
E427. telegram-mobile.ru
E428. security-check.telegram.org.ohsxy.com
E429. sec-t.info
E430. barvy-ukraines.life
E431. balerina.life
E432. leru.life
E433. gir.network [aka let-me.network, let-me.world, let-me.life]
E434. killredls.pw
E435. steycools.pw
E436. backstagemerch.shop
E437. complainnykso.shop
E438. basedsymsotp.shop
E439. ignoracndwko.shop
E440. commisionipwn.shop
E441. docs.googie.com.ssl3.online
E442. elyslink.online
E443. gdrive.com.ssl2.online
E444. analytics.google2.certifiedauth.in
E445. charistmatwio.shop
E446. preachstrwnwjw.shop
E447. group.teneta.site [aka teneta.site]
E448. xbeta.online
E449. kropyva.group
E450. confirm-agent.online
E451. fikasterwer.top
E452. topadm.top
E453. googledrive.com.ssl2.site [aka drive.google.com]
E454. hopentools.site
E455. wers-gos.top
E456. zaikaopentra-com-ug.su
E457. zaikaopentra.com.ru
E458. zaikaopentra.com.ug
E459. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E460. cityofuganda.ug
E461. freeusadatingxxx.online
E462. bluepablo.fun
E463. boddyshow.fun
E464. plengreg.fun
E465. moskhoods.pw
E466. howlcars.fun
E467. arelyevennot.top
E468. swinj.online
E469. ssl1.online
E470. edisk.ukr.net.ssl1.online
E471. cels-opros.top
E472. for-gos.top
E473. ritionalvalueon.top
E474. fori-opros.top
E475. teierqam.org
E476. coinerpay.top
E477. nabufixservice.su
E478. qaz.su
E479. binance.com.personlog.in
E480. grassemenwji.shop
E481. stitchmiscpaew.shop
E482. windacarmelita.pw
E483. delta-storages.com
E484. drive.googie.com.ssl2.site
E485. naffalno.site
E486. goodlenuxilam.site
E487. us-west-1-amazon.ua-energy.cloud
E488. webk-telegram.sbs
E489. webz-telegram.sbs
E490. avoufshire.icu
E491. telegram-account.host [aka web.telegram-account.host]
E492. ns1.authssl.online
E493. com.authssl.site
E494. ns2.authssl.online
E495. authssl.link
E496. googie.com.authssl.online
E497. authssl.in
E498. winuvinnosluk.club
E499. zasadacafe.by
E500. hmgo.pw
E501. moskeet.com
E502. mouseoiet.fun
E503. fast-mail.site
E504. milgov.host [aka milgov.site]
E505. your-mail.press
E506. mail-gov.com [aka mail-gov.net]
E507. mail.nais-gov.org
E508. mil-be.cloud
E509. mail.arlingtonhousing.us
E510. servegame.com
E511. documentreader.net
E512. lnk.ukr-compens.xyz
E513. pay.ukr-compens.xyz
E514. uatax-compens.xyz
E515. ua-taxes-compens.xyz
E516. ua-compensations.xyz
E517. leonardis.ru
E518. off.ukr-compens.xyz
E519. ukr.net.ssl4.site
E520. faillymoodkywko.shop
E521. igshop.net
E522. kew.1qw.us
E523. mail-box.site
E524. kew.8df.us
E525. ssl4.site [aka www.ssl4.site]
E526. webhook.site
E527. pomoshnikrbx.site
E528. sendmail.website
E529. telegram-auth.website [aka www.telegram-auth.website]
E530. check-active.site
E531. advanced-ip-scanner.website
E532. us-east-console.awsplatform.online
E533. chari-konkursua.eu [aka chary-konkursua.eu]
E534. selectchary.eu
E535. telegram.uk.net
E536. konkurs-chary-final.eu
E537. webk-telegram.icu
E538. tax-compenses.xyz
E539. tax-compensation.xyz
E540. ua-compenses.top
E541. blakejones.xyz
E542. email.cz
E543. yandex.ru
E544. teiergam.com
E545. mega.nz
E546. tronogram.com
E547. numsecukr.net
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E19, E20, E3, E21
M4. "phymateus.online" (Domain) — options: E26, E27, E12, E28
M5. "email.cz" (Domain) — options: E33, E34, E35, E36
M6. "co87972.tmweb.ru" (Domain) — options: E4, E3, E42, E8
M7. "sv5206.xserver.jp" (Domain) — options: E46, E47, E48, E49
M8. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E4, E55, E3, E56
M9. "jkghdj2993jdjjdjd.ru" (Domain) — options: E4, E55, E3, E58
M10. "polinamailserverip.ru" (Domain) — options: E4, E60, E3, E61
M11. "kjhgdj99fuller.ru" (Domain) — options: E4, E55, E3, E63
M12. "golos2023q.ru" (Domain) — options: E66, E3, E67, E68
M13. "redport80.ru" (Domain) — options: E4, E1, E72, E73
M14. "infomailforyoumak.ru" (Domain) — options: E1, E75, E3, E76
M15. "sephoraofficetz.ru" (Domain) — options: E1, E4, E3, E79
M16. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E51, E83, E84, E82
M17. "konkurs-vesna-24.ru" (Domain) — options: E88, E89, E90, E91
M18. "mediaplatformapharm.ru" (Domain) — options: E96, E3, E97, E1
M19. "xcqef.ru" (Domain) — options: E4, E3, E99, E55
M20. "mail.lechateaudelatour.fr" (Domain) — options: E103, E53, E104, E105
M21. "super777bomba.ru" (Domain) — options: E109, E3, E110, E111
M22. "ftp.ssttekstil.com" (Domain) — options: E46, E53, E115, E103
M23. "liverpulapp.ru" (Domain) — options: E4, E1, E3, E120
M24. "webmail.facadesolutionsuae.com" (Domain) — options: E37, E122, E123, E118
M25. "downloadrezerves.ru" (Domain) — options: E55, E4, E3, E128
M26. "supermarioprohozhdenie.ru" (Domain) — options: E5, E3, E110, E131
M27. "geroiukr.com.ua" (Domain) — options: E134, E135, E136, E137
M28. "griselda-edu.com.ua" (Domain) — options: E141, E134, E142, E143
M29. "monopoliafromyou.ru" (Domain) — options: E60, E1, E3, E62
M30. "ukrainianworldcongress.info" (Domain) — options: E148, E149, E150, E88
M31. "hudojnikua-sch.eu" (Domain) — options: E155, E156, E157, E158
M32. "ipoluchayteudovolstvie.ru" (Domain) — options: E3, E164, E60, E7
M33. "kismamabeforyougo.ru" (Domain) — options: E168, E169, E170, E60
M34. "certifiedauth.in" (Domain) — options: E172, E173, E174, E175
M35. "sismasterhome.ru" (Domain) — options: E3, E181, E182, E5
M36. "skreatortemp.site" (Domain) — options: E46, E185, E186, E187
M37. "againandagaingmorder.ru" (Domain) — options: E4, E3, E191, E55
M38. "agentsuperpupervinil.ru" (Domain) — options: E131, E5, E3, E110
M39. "octoberoctopus.co.za" (Domain) — options: E53, E51, E192, E193
M40. "dpsu-gov-ua.com" (Domain) — options: E198, E199, E200, E88
M41. "combinedresidency.org" (Domain) — options: E51, E205, E206, E207
M42. "compensationukr.com" (Domain) — options: E212, E213, E118, E214
M43. "golos-mistechtva-ua.eu" (Domain) — options: E144, E135, E218, E219
M44. "shopersport.ru" (Domain) — options: E21, E1, E166, E3
M45. "finformservice.com" (Domain) — options: E172, E225, E226, E118
M46. "filterfullproperty.ru" (Domain) — options: E1, E85, E3, E229
