=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 793 canonicals"
Entities:
E1. CVE-2020-3125
E195. Cisco Adaptive Security Appliance (ASA) Software
E196. Cisco IOS XR
E197. Cisco Firepower Threat Defense (FTD) Software
E198. iOS
E199. Cisco NX-OS
E200. iOS Mail
E201. SPECTR.Usb [aka Usb, USB.dll]
E202. AppLocker
E203. Processor Graphics
E204. SPECTR.PluginLoader
E205. Browser.dll
E206. SSH [aka ssh.exe]
E207. SPECTR.Shell
E208. Browsers
E209. REVERSESSH
E210. CobaltStrikeBeacon.shellcode
E211. shellcode.x64 (Cobalt Strike Beacon) [aka shellcode.x64.bin]
E212. shellcode.x86 (Cobalt Strike Beacon) [aka shellcode.x86.bin]
E213. one.exe
E214. BitsTransfer
E215. QuasarRAT [aka QUASAR RAT]
E216. Cuba Ransomware
E217. TRYxaEbX [aka TRYxaEbX.ps1]
E218. ArmyPlus.exe
E219. ./decpded_page.html
E220. Windows_Security_Update_xBQ
E221. CyBOX
E222. ./перевірити діяльність.html
E223. Windows_Security_Update_gMj
E224. Linux
E225. ./рахунки ООО Спецстрой.xls.js
E226. GandCrab v4.1
E227. Encrpt3d Ransomware
E228. WhiteBlackCrypt Ransomware
E229. ChakraCore
E230. GandCrab v4
E231. Chipset Device Software
E232. VMware Fusion
E233. Troldesh/Shade [aka Troldesh, Shade, XTBL, Trojan.Encoder.858]
E234. ATERA
E235. DWAgent
E236. AnyDesk
E237. MESHAGENT
E238. OUTSTEEL
E239. Qualys SSL Client Test
E240. sserv.jpg
E241. OpenSSL
E242. RWC 3 for Windows
E243. anketa_21_3_2018 (4).js
E244. ROMFUSClient.exe
E245. rutserv.exe
E246. 223329.exe
E247. Iclouding.exe
E248. dropper.exe
E249. 62ea.exe
E250. MSCommondll.exe
E251. MSCommonDriver.exe
E252. STIX
E253. IIS [aka IIS (Internet Information Services)]
E254. VMware Workstation Player
E255. Desired State Configuration (DSC)
E256. WHITECAT
E257. ScrubCrypt
E258. KNUCKLETOUCH
E259. AWFULSHRED
E260. python-requests
E261. GLUEEGG
E262. LOADERX3
E263. Snort
E264. LoadEdge
E265. Hashcat
E266. GammaLoad [aka GammaLoad.PS1]
E267. ROTTENPOTATONG
E268. pfSense
E269. ProxyShell
E270. write.exe
E271. GHOSTPULSE
E272. Browser.ps1
E273. RemCom [aka Remcos, Remcos RAT, RemcosRAT]
E274. ROMServer.exe
E275. Zoom
E276. ROSEBLOOM
E277. MS Office [aka Microsoft Office]
E278. Proxmox
E279. LOGPIE
E280. October CMS [aka OctoberCMS]
E281. SNMP Subagent Stand-Alone for Windows
E282. LiteManager
E283. GraphSteel
E284. GrimPlant
E285. Becky!
E286. VMware Workstation Pro
E287. CHERRYSPY
E288. Nuclear Terrorism A Very Real Threat.rtf
E289. Dante
E290. Adobe Acrobat Reader [aka Adobe Reader DC]
E291. Microsoft Exchange Server [aka MS Exchange]
E292. LOADJUMP
E293. QuickMute
E294. ConfuserEx
E295. BidSwipe
E296. QUEUESEED
E297. FireEye red team tools
E298. ZeroWipe
E299. ADODB.Stream
E300. POSEIDON
E301. InnoSetup
E302. SHADOWLADDER
E303. EdgeOS
E304. GOSSIPFLOW
E305. SIGTOP
E306. SearchEmbdIndex.ps1
E307. OCEANMAP
E308. XENORAT
E309. njRAT
E310. SPECTR.Fs
E311. SECONDBEST
E312. ROSETHORN
E313. Formbook/XLoader v2.5 [aka formbook.exe, Formbook]
E314. RomCom
E315. ssj.jpg
E316. Газпромбанк заказ.js
E317. PO.jpg (EXE)
E318. Pax_ipn_18.07.2023p.jpg
E319. UpdateRarService
E320. Google Drive
E321. TAILJUMP
E322. jDownloader
E323. shahed.ppsx
E324. Microsoft Defender [aka Windows Defender]
E325. DropMeFiles
E326. HTM dropper
E327. Propagate
E328. ignit.vbs
E329. JUICYPOTATONG
E330. BootPatch
E331. SMB протокол
E332. QUOTATION N0AB.doc
E333. WhatsApp
E334. Pocomail
E335. Postbox Credential
E336. Telegram
E337. Signal
E338. DAAL
E339. Somnia
E340. CredPump
E341. Misha
E342. Renci.SshNet
E343. DANABOT
E344. HANGTHREAD
E345. watchOS
E346. Eazfuscator
E347. APERETIF
E348. GOST (Go Simple Tunnel)
E349. hostname
E350. DROPCLUE
E351. ctlhost.exe
E352. RelicRace
E353. SourSnack
E354. CHISEL
E355. chrome_updater.dll
E356. ISPManager
E357. SpecMon
E358. SPECTR.Spectator2
E359. SPECTR.Info
E360. SPECTR.Installer
E361. TALESHOT
E362. Bisonal
E363. S/MIME
E364. Social [aka Social.dll]
E365. SIEM
E366. HarvesterX
E367. GRISELDA
E368. WhisperKill
E369. THUMBCHOP
E370. MS Excel [aka Microsoft Excel]
E371. DolphinCape
E372. SDelete
E373. DeliveryCheck
E374. Paltalk
E375. ТЕНЕТА
E376. HATVIBE
E377. HoaxApe
E378. whois
E379. Viber
E380. HYDRA
E381. WinSCP
E382. FileGrabber
E383. DarkCrystal RAT [aka MSCommonDriver.DCRat.exe]
E384. EFAIL
E385. Joomla
E386. Zimbra [aka Zimbra Collaboration Suite]
E387. Windows 7
E388. Malware Information Sharing Platform (MISP) [aka MISP]
E389. Sysmon
E390. spi.exe
E391. SolarWinds Orion
E392. ipad.system
E393. WinRAR
E394. Assistance.rar
E395. CCleaner.rar
E396. zakon.rar
E397. WinRAR 5.70 Beta 1
E398. UkrScanner.rar
E399. Диверсанти.rar
E400. ESET_scanner.rar
E401. Log4j [aka Apache Log4j]
E402. HoaxPen
E403. FIRMACHAGENT
E404. Mozilla
E405. ARGUEPATCH
E406. WhisperPack
E407. MS Word [aka Microsoft Word, Microsoft Office Word]
E408. CMS Drupal
E409. gowitness
E410. WINWORD.EXE
E411. rdp.exe
E412. WP Database Reset
E413. Python 2.7.18
E414. Python Software Foundation BaseHTTP 0.6
E415. Chedot Browser
E416. SPARK
E417. Chrome [aka Google Chrome]
E418. HeaderTip
E419. Apple Mail
E420. TCP Wrappers
E421. Opera Mail
E422. KAPEKA
E423. Remote Desktop Protocol (RDP)
E424. Burp Suite
E425. RMS
E426. SmartFTP
E427. CROOKBAG
E428. Coowon Browser
E429. Sonoko
E430. Minesweeper
E431. PyInstaller
E432. ClamAV
E433. RC2CL
E434. GammaSteel.NET
E435. GammaSteel.PS1
E436. WEXTRACT.EXE
E437. macOS
E438. АСКОД
E439. Microsoft Edge
E440. rfusclient.exe
E441. HijackLoader
E442. STILLARCH
E443. Tor
E444. VENOM RAT
E445. zapit.exe
E446. CADDYWIPER
E447. Microsoft Access
E448. POWERGAP
E449. RDP Gateway Server
E450. inject.exe
E451. dovidka.chm
E452. Firefox [aka Mozilla Firefox]
E453. cpcrs.exe (DoubleZero)
E454. dirbuster
E455. oracle-java.exe
E456. csrss.exe [aka csrss.exe (DoubleZero)]
E457. DirectAdmin
E458. ProxyLogon
E459. libcrypto.dll
E460. JavaScript
E461. scandoc.exe
E462. Amigo Browser
E463. Adobe Flash Player
E464. PowerShell [aka powershell.exe, PowerShell (powershell.exe)]
E465. POEMGATE
E466. MS PowerPoint
E467. WhisperGate
E468. Icloud.exe
E469. RC4
E470. RSYNC
E471. systeminfo
E472. List of necessary things for the provision of military humanitarian assistance to Ukraine.lnk
E473. VMRC для Mac
E474. iPadOS
E475. Cisco IOS
E476. RDPWrapper
E477. Torch Browser
E478. Filezilla
E479. dnscat
E480. Win32k
E481. Webmin
E482. PyArmor
E483. Foxmail
E484. BZIP
E485. Gozi
E486. inf.zip
E487. Gazprombank.zakaz.docx.zip
E488. info.zip
E489. icacls.exe
E490. masscan
E491. SEAGLOW
E492. EdgeNotification.dll
E493. Files.dll
E494. HTA file
E495. FTP Commander
E496. file.htm
E497. Double Kill
E498. Claws Mail
E499. CoronaMap.exe
E500. YARA
E501. Microsoft SQL Server (MSSQL)
E502. TunnelMole
E503. HFS HTTP File Server
E504. Zenmap
E505. dnsmasq
E506. http-vuln-cve2021-26855.nse
E507. Cisco Firepower Management Center (FMC)
E508. IDAT
E509. Mikrotik
E510. Windows SMBv1
E511. AutoIt3
E512. nslookup
E513. NSIS (Nullsoft Scriptable Install System)
Mentions:
M1. "CVE-2024-38213" (Software) — options: E1, E2, E3, E4
M2. "SECONDBEST" (Software) — options: E10, E11, E12, E13
M3. "EMPIREPAST" (Software) — options: E19, E20, E21, E22
M4. "SPARK" (Software) — options: E28, E29, E30, E31
M5. "CROOKBAG" (Software) — options: E10, E37, E38, E39
M6. "PEAKLIGHT" (Software) — options: E44, E45, E46, E28
M7. "RSYNC" (Software) — options: E51, E52, E53, E54
M8. "CVE-2024-23692" (Software) — options: E2, E1, E60, E61
M9. "CVE-2021-44026" (Software) — options: E2, E1, E66, E67
M10. "CVE-2022-24521" (Software) — options: E4, E71, E68, E64
M11. "CVE-2021-34523" (Software) — options: E77, E78, E67, E73
M12. "CVE-2020-35730" (Software) — options: E1, E2, E80, E5
M13. "CVE-2020-7048" (Software) — options: E2, E1, E84, E5
M14. "CVE-2020-3741" (Software) — options: E62, E2, E8, E86
M15. "CVE-2020-12641" (Software) — options: E1, E2, E82, E88
M16. "CVE-2023-43770" (Software) — options: E2, E80, E6, E65
M17. "CVE-2020-3120" (Software) — options: E1, E62, E5, E2
M18. "CVE-2021-34473" (Software) — options: E77, E68, E67, E91
M19. "CVE-2020-3191" (Software) — options: E62, E1, E8, E63
M20. "CVE-2020-3760" (Software) — options: E62, E2, E97, E86
M21. "CVE-2021-31207" (Software) — options: E98, E83, E67, E7
M22. "CVE-2020-3111" (Software) — options: E62, E1, E5, E2
M23. "CVE-2020-3119" (Software) — options: E62, E1, E5, E2
M24. "CVE-2020-3179" (Software) — options: E1, E93, E5, E2
M25. "CVE-2020-0609" (Software) — options: E65, E81, E82, E5
M26. "CVE-2023-38831" (Software) — options: E2, E102, E91, E8
M27. "CVE-2020-3254" (Software) — options: E65, E81, E5, E2
M28. "CVE-2020-3196" (Software) — options: E95, E62, E60, E5
M29. "CVE-2021-40444" (Software) — options: E103, E9, E76, E67
M30. "CVE-2017-14491" (Software) — options: E9, E1, E104, E105
M31. "CVE-2022-30190" (Software) — options: E103, E5, E72, E7
M32. "CVE-2018-13379" (Software) — options: E100, E108, E109, E71
M33. "CVE-2020-0601" (Software) — options: E1, E94, E5, E75
M34. "Logjam (CVE-2015-4000)" (Software) — options: E112, E113, E5, E114
M35. "FREAK (CVE-2015-0204)" (Software) — options: E113, E118, E5, E114
M36. "DROWN (CVE-2016-0800)" (Software) — options: E112, E118, E120, E114
M37. "HijackLoader" (Software) — options: E123, E124, E125, E126
M38. "Formbook/XLoader v2.5" (Software) — options: E132, E131, E125, E38
M39. "Linux" (Software) — options: E135, E136, E48, E137
M40. "MarsStealer" (Software) — options: E142, E143, E144, E133
M41. "METASPLOIT" (Software) — options: E149, E45, E150, E151
M42. "MeduzaStealer" (Software) — options: E133, E139, E144, E142
M43. "JavaScript" (Software) — options: E159, E160, E161, E162
M44. "IcedID" (Software) — options: E129, E167, E168, E169
M45. "PHP" (Software) — options: E173, E174, E175, E176
M46. "OpenSSL" (Software) — options: E114, E180, E57, E181
M47. "FireEye red team tools" (Software) — options: E185, E186, E187, E188
M48. "Cisco IOS" (Software) — options: E193, E194, E195, E196
M49. "LIBPROCESSHIDER" (Software) — options: E201, E202, E203, E204
M50. "Cobalt Strike Beacon" (Software) — options: E210, E211, E212, E213
M51. "oYUuQbXu" (Software) — options: E217, E218, E219, E220
M52. "Cuba Ransomware" (Software) — options: E226, E227, E228, E229
M53. "Agent Tesla" (Software) — options: E133, E234, E235, E215
M54. "SSL 3.0" (Software) — options: E112, E240, E241, E239
M55. "ROMServer.exe" (Software) — options: E244, E245, E125, E246
M56. "Malware Information Sharing Platform (MISP)" (Software) — options: E252, E35, E253, E188
M57. "WhiteBlackCrypt Ransomware" (Software) — options: E227, E216, E226, E233
M58. "QUEUESEED" (Software) — options: E12, E258, E259, E260
M59. "LOADSHORT" (Software) — options: E11, E125, E262, E154
M60. "WRONGSENS" (Software) — options: E267, E208, E268, E227
M61. "RomCom" (Software) — options: E273, E244, E53, E274
M62. "LONEPAGE" (Software) — options: E213, E279, E51, E280
M63. "BACKSTAB" (Software) — options: E283, E170, E155, E284
M64. "HANGTHREAD" (Software) — options: E50, E234, E288, E39
M65. "LOADNEST" (Software) — options: E17, E125, E262, E128
M66. "AWFULSHRED" (Software) — options: E137, E135, E271, E294
M67. "ROSETHORN" (Software) — options: E276, E300, E284, E301
M68. "SEAGLOW" (Software) — options: E300, E303, E304, E31
M69. "SECTOPRAT" (Software) — options: E305, E273, E43, E308
M70. "ROSEBLOOM" (Software) — options: E312, E275, E267, E159
M71. "sserv.jpg" (Software) — options: E315, E316, E245, E317
M72. "SHADOWLADDER" (Software) — options: E321, E127, E233, E10
M73. "DROPCLUE" (Software) — options: E325, E248, E39, E326
M74. "ROTTENPOTATONG" (Software) — options: E329, E15, E330, E331
M75. "Social" (Software) — options: E333, E334, E335, E336
M76. "SSH" (Software) — options: E180, E184, E57, E209
M77. "SaintBot" (Software) — options: E343, E170, E59, E20
M78. "ARGUEPATCH" (Software) — options: E330, E344, E176, E345
M79. "GHOSTPULSE" (Software) — options: E348, E349, E158, E350
M80. "RelicSource" (Software) — options: E352, E22, E273, E353
M81. "FIRMACHAGENT" (Software) — options: E355, E237, E48, E235
M82. "SPECTR" (Software) — options: E357, E310, E358, E34
M83. "MAGICSPELL" (Software) — options: E207, E12, E144, E116
M84. "Signal" (Software) — options: E336, E362, E305, E333
M85. "CHISEL" (Software) — options: E366, E367, E344, E368
M86. "DELTA" (Software) — options: E371, E372, E373, E266
M87. "WhatsApp" (Software) — options: E336, E376, E337, E377
M88. "Telegram" (Software) — options: E333, E145, E382, E337
M89. "DAAL" (Software) — options: E343, E289, E333, E374
M90. "Zoom" (Software) — options: E333, E385, E276, E386
M91. "SIEM" (Software) — options: E388, E357, E337, E389
M92. "RAR" (Software) — options: E393, E394, E395, E396
M93. "Apache" (Software) — options: E377, E401, E402, E153
M94. "WordPress" (Software) — options: E385, E11, E407, E408
M95. "Python" (Software) — options: E133, E260, E413, E287
M96. "CHERRYSPY" (Software) — options: E39, E415, E279, E354
M97. "APERETIF" (Software) — options: E176, E418, E168, E377
M98. "SRP" (Software) — options: E423, E416, E424, E425
M99. "COOKBOX" (Software) — options: E335, E427, E221, E154
M100. "REDLINESTEALER" (Software) — options: E142, E143, E156, E133
M101. "CLOGFLAG" (Software) — options: E279, E427, E42, E432
M102. "Encrpt3d Ransomware" (Software) — options: E228, E216, E226, E233
M103. "STEELHOOK" (Software) — options: E283, E41, E238, E158
M104. "JesterStealer" (Software) — options: E143, E139, E133, E156
M105. "DARKTRACKRAT" (Software) — options: E383, E308, E52, E229
M106. "Racoon" (Software) — options: E273, E51, E32, E437
M107. "MicroBackdoor" (Software) — options: E402, E407, E42, E284
M108. "KNUCKLETOUCH" (Software) — options: E10, E301, E372, E344
M109. "XWorm" (Software) — options: E308, E407, E388, E133
M110. "VENOM RAT" (Software) — options: E309, E308, E383, E52
