=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1883 canonicals"
Entities:
E1. documentreader.net
E222. rivertimad.com
E223. app.any.run
E224. www.dropbox.com
E225. www.hsts.online
E226. analyze.intezer.com
E227. hopentools.site
E228. freesitucionap.com
E229. uspp.derzhposluhy.com
E230. detipoertry.com
E231. winuvinnosluk.club
E232. mirotrent.com
E233. enlamentedeunasesor.com
E234. data.certifiedauth.in
E235. oceriesfornot.top
E236. csp.certifiedauth.in
E237. badpdf.com
E238. ogs.certifiedauth.in
E239. hopentools.ru
E240. courtgova.site
E241. devtools.bond
E242. onyangdol.site
E243. tools.nexcess.net
E244. accounts-s-ukr.net
E245. account-ukr.net
E246. bluepablo.fun
E247. comperssw.fun
E248. admru.top
E249. boddyshow.fun
E250. plengreg.fun
E251. mouseoiet.fun
E252. play.google2.certifiedauth.in
E253. me-cloud.link
E254. in-touc.com
E255. s3-ned.cloud
E256. whatsapp.protect-password.site
E257. product-reviews.website
E258. password-ukr.net
E259. accept-action.site [aka www.accept-action.site]
E260. googleauth.com.ssl3.site
E261. www.telegramm-account.site
E262. web.telegramm-account.site
E263. telegram-account.host
E264. account-guard.site
E265. web.telegram-account.host
E266. telegram.account.associates
E267. i-ua.account-guard.site
E268. web.web.telegram-account.host
E269. odwebp.com
E270. xcqef.ru
E271. onthewifi.com
E272. a0695487.xsph.ru
E273. a0698262.xsph.ru
E274. abracodabugalimpopo.ru
E275. paparat.ru
E276. rmssrv2.ru [aka rmssrv4.ru]
E277. a0698649.xsph.ru
E278. acteran.ru
E279. zaikadoctor.ru
E280. www.confirm-signal.site
E281. confirm-ukr.net
E282. confirm-agent.online
E283. telegram-confirm.site
E284. signal-confirm.site [aka www.signal-confirm.site]
E285. jevejosader.top
E286. vote-me.top
E287. ret.6bc.us
E288. admukr.top
E289. rea-gos.top
E290. successilin.top
E291. admus.top
E292. cafeteriumups.ru
E293. docs.ukr.net.ssl4.site
E294. ua-compens.top [aka ua-compensation.top]
E295. compensations-ukrain.bar
E296. ec-compensation.xyz
E297. uacompensation.xyz
E298. tax-compensation.xyz
E299. ua-compensations.xyz
E300. uam-compensation.xyz
E301. ua-compenses.top
E302. off.ukr-compens.xyz
E303. www.qsrgh.site
E304. ssl1.site
E305. cerv-gos.top
E306. chis-gos.top
E307. melitaeas.online [aka melitaes.online]
E308. hsts.online
E309. elyslink.online
E310. ukrtelecom.cloud
E311. authssl.online
E312. api.personlog.in
E313. apis.certifiedauth.in
E314. api.binance.com.exmo.day
E315. sc-hudojnik.eu
E316. docs.googie.com.ssl2.site
E317. api.binance.com.personlog.in
E318. sc-hudojniku.eu
E319. filebin.net
E320. file.io
E321. baletki.eu
E322. files.ukr.net.ssl2.in
E323. bihei.eu
E324. files-ukr.net
E325. baletme.eu
E326. files.catbox.moe
E327. ftp.thefoodplace.net
E328. ftp.ssttekstil.com [aka ssttekstil.com]
E329. ns1.fountainrate.com
E330. smart-vnc.com
E331. ns1.modeselling.com
E332. tacticalv.com
E333. inter-webservices.com
E334. certifiedauth.in
E335. emtserviceca.info
E336. ev-gos.top
E337. an-ukr.top
E338. jel-gos.top
E339. fikasterwer.top
E340. ukr.net.ssl4.site
E341. ukr.net.ssl1.site
E342. site-ukr.net
E343. passport2.zip
E344. ukr.net.ssl2.site
E345. support-ukr.net
E346. ukr.net.ssl3.online
E347. ns1.passport2.zip
E348. docs.ukr.net.ssl2.site
E349. answers.microsoft.com
E350. ms-webdav-miniredir.com
E351. r4.res.live.com.getssl.click
E352. portal.msrc.microsoft.com
E353. account.live.com.getssl.click
E354. hudojniku-school.eu
E355. hudojniku-school-ua.eu
E356. hudojniku.eu
E357. hudojnik-school.eu
E358. c.certifiedauth.in
E359. admin.certifiedauth.in
E360. ssl.certifiedauth.in
E361. motoristo.ru
E362. bilitora.ru
E363. redport80.ru
E364. hilr.ru
E365. kilitro.ru
E366. petition-ukraine.com [aka petitionukraine.com]
E367. troadsecow.com
E368. furqaanenergy.com
E369. combinedresidency.org
E370. femundengerdal.no
E371. nod-update.it
E372. garagemusicschool.it
E373. tzi.info-cip.org
E374. podologaneri.it
E375. hnd.stats.certifiedauth.in
E376. helpdesk.katolik.bydgoszcz.pl
E377. upportteam.lingrevelat.com
E378. post.mil.gov.ua
E379. uadop.webflow.io
E380. aspx.io
E381. net.frge.io
E382. censys.io
E383. ukr.net.frge.io
E384. hardingtwominuterule.com
E385. lauramcinerney.shop
E386. evil.server.com
E387. balerina.info
E388. agreminj.com
E389. apeduze.com
E390. ukrstnet.com
E391. fountainrate.com
E392. uaccsnet.com
E393. callsol.ru
E394. co87972.tmweb.ru
E395. golos2023q.ru
E396. flayga.ru
E397. vikompalion.ru
E398. golos-ditin-ua.eu
E399. golos-ua.life
E400. tridiuma.ru
E401. ccbaminumpot.ru
E402. detroito.ru
E403. yandex.ru
E404. sephoraofficetz.ru
E405. ganara.ru
E406. billiopa.com
E407. akaluij.com
E408. motocheck.in
E409. moolin.ru
E410. rubidiumo.ru
E411. tiloraso.ru
E412. rafraystore.ru
E413. rivierafamily.com
E414. lingrevelat.com
E415. geroiua.com
E416. taximadridclass.com
E417. dodortar.ru
E418. nx0.ru
E419. shopersport.ru
E420. toknowall.com
E421. cloudflare.com
E422. aws-secure.cloud
E423. ukrsets.com
E424. govtr.cloud
E425. ukrsett.com
E426. poertrfinal.com
E427. ipodromlan.ru
E428. internet.bs
E429. int-ukr.net
E430. wicksl.ru
E431. vivianstyler.ru
E432. balkimotion.ru
E433. againandagaingmorder.ru
E434. rncsq.ru
E435. zallesman.ru
E436. 00-l.ru
E437. picwalldoor.ru
E438. servepics.com
E439. lo7h.com
E440. gov-ua.info
E441. ceriossl.info
E442. milotraf.ru
E443. minef.eu
E444. qkcew.ru
E445. sindoproperty.org
E446. propertyiran.ir
E447. miecznet.com.pl
E448. mil-pl.cloud
E449. diplombar.by
E450. restmantra.by
E451. tvoyaradostetoya.ru
E452. zasadacafe.by
E453. prefer.jokotras.ru
E454. jokoloret.ru
E455. milotrad.ru
E456. ardeas.ru
E457. foundpomoshi.com
E458. mafirti.ru
E459. malunki-ua-hudojnik.eu
E460. hudojnik-malunki-uah.eu
E461. hudojnik-malunki.eu
E462. afi-ukraine.org
E463. turnik-malunki-ua.eu
E464. malunki-hudojnik.eu
E465. gov-lt.cloud
E466. gov-au.cloud
E467. gov-ua.cloud
E468. eru-gov.cloud
E469. gov-trust.cloud
E470. gov-gr.cloud
E471. gov-aws.cloud
E472. feedzai-gov.cloud
E473. my-gov.cloud
E474. apitelegram.org
E475. telsec.org [aka telesecurity.org]
E476. authssl.org
E477. mail.nais-gov.org [aka nais-gov.org]
E478. bitbucket.org
E479. ukrainianworldcongress.info
E480. petition-ukrainiane.com
E481. konkursi-ua.eu
E482. big-uah.top [aka co-uah.top]
E483. konkursy-uah.eu
E484. konkurs-deti-uah.eu
E485. euro24dopomoga0.yolasite.com
E486. maluvani-uah.eu
E487. geroiukr.site
E488. policie-gov.cloud
E489. backstagemerch.shop
E490. president-petitions.shop
E491. basedsymsotp.shop
E492. arentuk.com
E493. charistmatwio.shop
E494. hawksi.ru
E495. ruvds.com [aka vdsina.ru]
E496. xeontime.com
E497. nlightusa.com
E498. britxec.com
E499. admis.club
E500. admukr.club
E501. posish.club
E502. pas-ukr.net
E503. shapurt.ru
E504. kurapat.ru
E505. gopoppers.com
E506. portugalmail.pt
E507. aon.at
E508. pbank.co.ua
E509. shorturl.at
E510. opros-sch-hudojniki.eu
E511. s3-state.cloud
E512. everything-everywhere.at.ply.gg
E513. barbacoalosmartinez.com
E514. petition-ukraina.com
E515. petition--ukraine.com
E516. petition-president.com
E517. petitian-ukraine.com
E518. konkurs-vesna24.ru
E519. konkurs-vesna.info
E520. vesna-konkurs.life
E521. konkurs-deti-ua.eu
E522. tbwelo.ru
E523. clipperso.ru
E524. kopratiso.ru
E525. aws-il.cloud
E526. aws-data.cloud
E527. aws-join.cloud
E528. s3-army.cloud
E529. aws-meet.cloud
E530. center-gos.top [aka central-gos.top]
E531. pro-gos.top
E532. co-opros.top
E533. pre-opros.top
E534. delta.milgov.site
E535. hexactor.com
E536. vljsport.eu.com
E537. images.exmo.day
E538. eu-southeast-1-aws.govtr.cloud
E539. eu-central-1-aws.mfa-gov.cloud
E540. aws-s3.cloud [aka s3-aws.cloud]
E541. eu-north-1-aws.ua-gov.cloud
E542. us-east-1-aws.mfa-gov.cloud
E543. gov-fi.cloud
E544. eu-south-1-aws.mfa-gov.cloud
E545. sync.invoice-traffic.com
E546. notifications.certifiedauth.in
E547. giraffe-tour.ru
E548. dogiraftig.com
E549. jasminvote.eu
E550. commisionipwn.shop
E551. grassemenwji.shop
E552. chimeramarketplace24.online
E553. chimera-shop24.online
E554. check-active.site
E555. balerina.life
E556. apis.google2.certifiedauth.in
E557. leru.life
E558. newyorktlimes.life
E559. mail.certifiedauth.in
E560. mail-gov.com
E561. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E562. mail.outloolc.com
E563. get.mail-gov.com
E564. mail.gov.ua
E565. accept-pay.top
E566. session-ukr.net
E567. ritionalvalueon.top
E568. 8003659902.space
E569. 1833.site
E570. com.ssl2.site
E571. content.google2.certifiedauth.in
E572. ca-central-1.awsplatform.online
E573. com.authssl.online
E574. us-east-console.awsplatform.online
E575. aws-online.cloud
E576. mediaplatformapharm.ru
E577. www.authssl.online
E578. barbatus.online
E579. smartcloudflare.com
E580. fast-mail.site
E581. milgov.site
E582. mail-ukr.net
E583. your-mail.press
E584. mail-gov.net
E585. mail.aet.in.ua
E586. balet-me.us
E587. mail.numina.md
E588. balet-ua.us
E589. ns2.authssl.site
E590. bounceme.net
E591. ns2.authssl.online
E592. ns1.authssl.site
E593. killredls.pw
E594. bookgames.pw
E595. stitchmiscpaew.shop
E596. eo2mxtqmeqzafqi.m.pipedream.net
E597. eo9p1d2bfmioiot.m.pipedream.net
E598. eoy7zvsvn6xfcmy.m.pipedream.net
E599. eoiw8lhjwuc3sh2.m.pipedream.net
E600. eopkne8kapj01xi.m.pipedream.net
E601. kids-dreams.eu
E602. m.personlog.in
E603. baidencult.com
E604. petition-presidenta.com
E605. petition-presidente.com
E606. arelyevennot.top
E607. cels-opros.top
E608. for-gos.top
E609. fori-opros.top
E610. preachstrwnwjw.shop
E611. web.teiegram.host
E612. cancel-action.site
E613. uatax-compens.xyz
E614. pay.ukr-compens.xyz
E615. eos93vb2cwsu3xf.m.pipedream.net
E616. ignoracndwko.shop
E617. complainnykso.shop
E618. brand-gos.top
E619. authssl.link
E620. authssl.in
E621. gdocs.com.authssl.site
E622. googie.com.authssl.site
E623. ns1.authssl.online
E624. googie.com.authssl.online
E625. ns1.authssl.link
E626. ns2.authssl.link
E627. cloue.link
E628. www.authssl.in
E629. ns1.authssl.in
E630. ns2.authssl.in
E631. ns1.authssl.org
E632. ns2.authssl.org
E633. ertel-audit.com
E634. www.authcheck.in
E635. geolocation.authcheck.in
E636. ns1.authcheck.in
E637. ns2.authcheck.in
E638. telegramm-account.site
E639. telegram.check-active.site
E640. ukenlog.com
E641. login.certifiedauth.in
E642. proxylogon.com
E643. login.exmo.day
E644. net.ssl1.site
E645. ssl3.site
E646. ssl1.online
E647. share.ukr.net.ssl1.site
E648. net.ssl1.online
E649. net.ssl4.site
E650. trust-certificate.net
E651. net.ssl2.online
E652. ns1.certifiedauth.in
E653. net.ssl4.online
E654. ns2.certifiedauth.in
E655. 8003659902.site
E656. security-check.telegram.org.ohsxy.com
E657. bahouholdings.com
E658. selectchary.eu
E659. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E660. cloudflare-dns.com
E661. sync.smartcloudflare.com
E662. god-le.com
E663. telegram.token-defender.cloud
E664. defender-bot.site
E665. telegram.defender-bot.site
E666. s3-de.cloud
E667. ceronamtinclube.icu
E668. chubanomania.icu
E669. webk-telegram.icu
E670. districoperav.icu
E671. gofile.io
E672. uasettings.com
E673. aws-meetings.cloud
E674. fonts.google2.certifiedauth.in
E675. uasystnet.com
E676. ualogaccs.com
E677. texlidia.com
E678. mx-out-14.default-host.net
E679. telegraom.me
E680. vtxhospital.com
E681. mails.support
E682. sync.hiddenvnc.com
E683. syn.hiddenvnc.com
E684. dyndns.com
E685. sync.anonvnc.com
E686. accounts.google2.certifiedauth.in
E687. github.com
E688. yemmyusa.com
E689. ns2.vtxhospital.com
E690. timeandbright.com
E691. s3-nsa.cloud
E692. googie.com.connectssl.in
E693. ns2.connectssl.in
E694. ns1.connectssl.in
E695. net.ssl2.in [aka ssl2.in]
E696. docs.googie.com.connectssl.in
E697. drive.googie.com.connectssl.in
E698. uabayrakua.com
E699. uasystdoc.com
E700. petition-president.com.ua
E701. president-petition.best
E702. petition-presidentu.com
E703. forkscenter.fr
E704. mail.lebsack.de
E705. ac-strasbourg.fr
E706. www.pierreagencement.fr
E707. criticalosl.tech
E708. sav.com
E709. the-new-age.co.ua
E710. leonardis.ru
E711. westafrance.com
E712. verofes.com
E713. webk-telegram.sbs
E714. ns2.fountainrate.com
E715. fudupdate.com
E716. fonts.certifiedauth.in
E717. funedunet.com
E718. zaikaopentra.com.ru
E719. zaikaopentra-com-ug.online
E720. zaikaopentra-com-ug.su
E721. ftp.artrsllc.com
E722. pastebin.com
E723. ticket.cyberpolice.gov.ua
E724. photobucket.com
E725. tataguyz.co.za
E726. thestoreroomnsw.com.au
E727. single-office.ddns.net
E728. invoice-traffic.com
