=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1196 canonicals"
Entities:
E1. global-news-world.com
E184. ukraine-malvy.life
E185. malvy-ukraine.life
E186. golos-ukr.life
E187. www.accept-action.site
E188. cancel-action.site
E189. docs.googleauth.com.ssl3.site
E190. check-active.site
E191. accounts.certifiedauth.in
E192. cancel-auth.site
E193. group-invitation.site [aka whatsapp.group-invitation.site]
E194. bitter-hall-1c0c.ochiplus.workers.dev
E195. worker-test-6f41.idv64828.workers.dev
E196. armyplus-desktop.workers.dev
E197. ochiplus.workers.dev
E198. aplusdesktop.workers.dev
E199. docs.googie.com.ssl2.site
E200. armylpus.workers.dev
E201. aplusmodgovua.workers.dev
E202. preachstrwnwjw.shop
E203. charistmatwio.shop
E204. familyvote.co
E205. balet-me.info
E206. malvy-ukraine.info
E207. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E208. balet-ua.info
E209. infomailforyoumak.ru
E210. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E211. kjhgdj99fuller.ru
E212. super777bomba.ru
E213. againandagaingmorder.ru
E214. reg.ru
E215. mediaplatformapharm.ru
E216. agentsuperpupervinil.ru
E217. ipoluchayteudovolstvie.ru
E218. bloockflad.pw [aka dayzilons.pw]
E219. killredls.pw
E220. bookgames.pw
E221. stats.certifiedauth.in
E222. carpetmarker.pw
E223. steycools.pw
E224. golos-hudojniku-ua.eu
E225. golos-uah-hudojniku.eu
E226. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E227. golos-hudojniku.eu
E228. golosa-hudojnikuua.eu
E229. golos-ua-hudojniku.eu
E230. golos-mistechtva-uah.eu
E231. farbi-golos-uah.eu
E232. golos-hudojniku-uah.eu
E233. golosa-hudojniku.eu
E234. farbi-golos-ua.eu
E235. commisionipwn.shop
E236. grassemenwji.shop
E237. geroiua.com [aka geroiua.com.ua]
E238. qweasdzx.site [aka telegram.qweasdzx.site]
E239. davincigroup.online [aka groupdavinci.online]
E240. teneta.group
E241. group.teneta.site [aka teneta.site]
E242. kropyva.group
E243. files.ukr.net.ssl2.online
E244. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E245. files.ukr.net.ssl4.online
E246. authssl.online
E247. konkurs-vibir-ua.eu
E248. golos-konkurs-uah.eu
E249. login-ukr.net
E250. ukr.net.ssl4.site
E251. ukenlog.com
E252. login.certifiedauth.in
E253. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E254. unetset.com
E255. ukr-net-downloadfile.su
E256. golos-konkurs-ua.eu
E257. golos-konkursu-uah.eu
E258. konkurs-uah-vibir.eu
E259. golos-konkursu-ua.eu
E260. malunki-konkurs-uah.eu
E261. konkur-golos-uah.eu
E262. golos-konkursu.eu [aka golos-telegtam.eu]
E263. konkur-golos-ua.eu
E264. golos-ditin-uah.eu
E265. simplecloud.ru
E266. kissmafiabeforyoudied.ru
E267. malvy-ukr.life
E268. golos-charu-ua.life
E269. charyy-ukr.life
E270. ukr-malvy.life
E271. golos-malunki-uah.eu
E272. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E273. confirm-ukr.net
E274. whatsapp-confirm.site
E275. confirmphone.site
E276. www2.google2.certifiedauth.in
E277. africathrillthes.pw
E278. keewoolas.pw
E279. golos-malunki-ua.eu
E280. golos-ditin-ua.eu
E281. petition-president.org.ua [aka petition-presidenta.org.ua]
E282. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E283. gov-ua.cloud [aka govua.cloud]
E284. eru-gov.cloud
E285. gov-au.cloud
E286. gov-aws.cloud
E287. feedzai-gov.cloud
E288. my-gov.cloud
E289. gov-fi.cloud
E290. petition-presidenty.com
E291. post.mil.gov.ua
E292. tax-gov-ua.com
E293. 01mirror.com.ua
E294. mail-gov-ua.frge.io
E295. stitchmiscpaew.shop
E296. konkurs-balerin-ua.eu
E297. konkurs-chari-ua.eu
E298. konkurs-chary-ua.eu
E299. geroiukr.site
E300. agro-sk.com.ua
E301. geroiukrainu.com
E302. geroi-ukraine.com
E303. geroiukr.com.ua
E304. infomalilopera.ru
E305. kismamabeforyougo.ru
E306. zalamafiapopcultur.ru
E307. c.certifiedauth.in
E308. t.certifiedauth.in
E309. account.certifiedauth.in
E310. c6.certifiedauth.in
E311. propertyiran.ir
E312. furqaanenergy.com
E313. beget.com
E314. aws-ukraine.cloud
E315. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E316. site-ukr.net
E317. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E318. zarabovannyok.eu
E319. baletki.eu
E320. selectchary.eu
E321. baletme.eu
E322. ua-deti-chary.eu
E323. chari-konkursua.eu [aka chary-konkursua.eu]
E324. baletnet.eu
E325. ua-konkurs-chary.eu
E326. napropertyhub.eu
E327. prot-ukr.net
E328. krasavchikoleg.net
E329. gbshost.net [aka gbshost.org]
E330. static-ukr.net
E331. mail.certifiedauth.in
E332. edisk.in.ua
E333. ukr.net.ssl2.in
E334. mail.google2.certifiedauth.in
E335. files.ukr.net.ssl2.in
E336. accounts.cm1-ukr.net
E337. ser-ukr.net
E338. balletmasters.co
E339. l-ukr.net
E340. school-uahudojniku.eu
E341. balet-ua.pro
E342. sync.anonvnc.com
E343. hiddenvnc.com [aka sync.hiddenvnc.com]
E344. smart-vnc.com [aka sync.smart-vnc.com]
E345. syn.hiddenvnc.com
E346. helpdesk.katolik.bydgoszcz.pl
E347. uaccsnet.com
E348. ukrstnet.com
E349. gov-pl.cloud
E350. konkurs-chary-final.eu
E351. lauramcinerney.shop
E352. ndkgk.co.jp
E353. gondurasonline.ru
E354. gondurasonline.ug
E355. grabify.link
E356. 1-ukr.net
E357. mf-ukr.net
E358. bihei.eu
E359. minijusfil.com
E360. milekiev.eu
E361. filedn.eu
E362. jasminkiev.eu
E363. net.ssl4.site
E364. listen.servemp3.com
E365. net.ssl1.site
E366. detipoertry.com
E367. serv1-ukr.net
E368. group-teneta.online
E369. group.kropyva.site
E370. kropyva.site
E371. v1-ukr.net
E372. dubl-ukr.net
E373. el-ukr.net
E374. 0-ukr.net
E375. vh-ukr.net
E376. int-ukr.net
E377. t.me [aka telegra.ph]
E378. it-grad.kz
E379. balet-deti.eu
E380. balet-me.pro
E381. unayt.ru
E382. ret.6bc.us
E383. settusfree.org.uk
E384. ukrsets.com
E385. staticgl.one
E386. static.certifiedauth.in
E387. uc-ukr.net
E388. stage-ukr.net
E389. acc-ukr.net
E390. balet-ua.us
E391. balet-me.us
E392. rpc.1qw.us
E393. nk.1qw.us
E394. res.live.com.getssl.click
E395. r4.res.certifiedauth.in
E396. internet.bs
E397. kozachok777.ru
E398. settings-ukr.net
E399. support-ukr.net
E400. session-ukr.net
E401. mst-ukr.net
E402. msx-ukr.net
E403. share.ukr.net.ssl1.site
E404. nas-files.firstcloudit.com
E405. device.redirecl.com [aka redirecl.com]
E406. cdn.certifiedauth.in
E407. beroozresaan.com
E408. rms-server.tektonit.ru [aka rmssrv.ru]
E409. policie-gov.cloud
E410. popuasyfromua.ru
E411. protectconnections.com
E412. anonvnc.com
E413. netman.servehttp.com
E414. hudojnikuah-sch.eu
E415. hudojnikua-sch.eu
E416. lo7h.com
E417. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E418. balet-ua.eu
E419. baletua.eu
E420. baletki-ua.eu
E421. balletmasters.eu
E422. documentreader.net
E423. play.certifiedauth.in
E424. clients-ukr.net
E425. azwus1-client-s.gateway.messenger.certifiedauth.in
E426. account-ukr.net
E427. bnt-ukr.net
E428. goaccount.link
E429. cloud.account-viewer.com
E430. confirm.account-viewer.com
E431. plntr.account-viewer.com
E432. accounts.personlog.in
E433. ivanti.account-viewer.com
E434. accounts-ukr.net
E435. authssl.link
E436. ns1.authssl.org
E437. ns2.authssl.org
E438. authssl.in
E439. com.authssl.site
E440. mockbin.org
E441. desktopaplus.workers.dev
E442. desktopapluscom.workers.dev
E443. falling-rice-4afa.ochiplus.workers.dev
E444. signup-ukr.net
E445. vn-ukr.net
E446. login.live.com.exmo.day
E447. lc-ukr.net
E448. lt-ukr.net
E449. e-nas.firstcloudit.com
E450. shared.drive.googie.com.ssl4.site
E451. ua-calendar.firstcloudit.com
E452. files-ukr.net
E453. mail.outloolc.com
E454. docs.googledrive.com.ssl2.site
E455. uknetlogin.com
E456. com.personlog.in [aka personlog.in]
E457. m.personlog.in
E458. reg-ukr.net
E459. sowakiev.eu
E460. lotuskiev.eu
E461. konkurs-maluvani-ua.eu
E462. lotus-kiev.eu
E463. 4e-ukr.net
E464. kb-ukr.net
E465. web-telegram.host [aka web.web.telegram-account.host]
E466. sb-ukr.net
E467. spam.web-telegram.host
E468. edisk-ukr.net
E469. client-ukr.net
E470. mails.support
E471. winupmirror.support
E472. score-ukr.net
E473. documents-reader.com
E474. docs.gdrive.com.ssl2.site
E475. shared.document.drive.googie.com.ssl4.site
E476. docs.googie.com.ssl3.online
E477. docs.ukr.net.ssl2.in
E478. portret-ua.eu
E479. geroi.kyiv.ua
E480. kv-ukr.net
E481. vv-ukr.net
E482. chari-konkursua.world
E483. chari-konkursua.life [aka chary-konkursua.life]
E484. chary-konkursua.mom
E485. konkurs-chari-final.eu
E486. chary-konkursua.pics
E487. konkurs-chari-final-ua.eu
E488. crmeds.com
E489. lvc-ukr.net
E490. gov-lv.cloud
E491. coudzoom.ru
E492. zaikadoctor.ru
E493. zaikaopentra.com.ru
E494. cafeteriumups.ru
E495. 2fa-ukr.net
E496. accounts.ukr.net.ssl2.in
E497. supermarioprohozhdenie.ru
E498. p3-ukr.net
E499. step-ukr.net
E500. pgh-ukr.net
E501. golos-charu-ua.info
E502. progolosyi.info
E503. ndibk.gov.ua
E504. nbu-gov.cloud
E505. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E506. konkursy-uah.eu
E507. trnvk.gov.ua
E508. prozorro.online
E509. uo-ukr.net
E510. u1-ukr.net
E511. k1-ukr.net
E512. k1v-ukr.net
E513. m1-ukr.net
E514. moyabelorussiya.by
E515. diplombar.by
E516. restmantra.by
E517. zasadacafe.by
E518. filterfullproperty.ru
E519. maxteroper.ru
E520. defender-bot.site
E521. p-ukr.net
E522. kt-ukr.net
E523. crv-ukr.net
E524. ck-ukr.net
E525. cck-ukr.net
E526. o1-ukr.net
E527. 5-ukr.net
E528. 8-ukr.net
E529. k-ukr.net
E530. cm1-ukr.net
E531. cvi-ukr.net
E532. a3-ukr.net
E533. balet-ua.life
E534. awards-ua.life
E535. baletki-ua.life
E536. cmx-ukr.net
E537. ua-mil.cloud
E538. pm-kv-ukr.net
E539. mil-ee.cloud [aka mil-pl.cloud]
E540. mil-be.cloud
E541. web-ukr.net
E542. se-ukr.net
E543. passport-ukr-net.site
E544. private-ukr.net
E545. propertyminsk.by
E546. mail.numina.md
E547. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E548. it-develop.me
E549. ub-ukr.net
E550. tc-ukr.net
E551. uq-ukr.net
E552. om-ukr.net
E553. biches-yeah.co.ua [aka yeah-biches.kyiv.ua]
E554. golosua-hudojniku.eu
E555. hudojniku.eu
E556. golosa-uahudojniku.eu
E557. sign-cert.com
E558. ssl4.site
E559. ssl1.online
E560. net.ssl1.online [aka ukr.net.ssl1.online]
E561. ns2.authssl.site
E562. com.authssl.online
E563. gdocs.com.authssl.site
E564. www.authssl.online
E565. googie.com.authssl.online
E566. ssl2.online
E567. ssl4.online
E568. ssl3.online
E569. edisk.ukr.net.ssl1.online
E570. com.ssl4.online
E571. com.ssl2.online
E572. ssl2.link [aka www.ssl2.link]
E573. docs.ukr.net.ssl4.site
E574. com.ssl2.site
E575. net.ssl2.site [aka net.ssl3.site]
E576. google.com.ssl2.site
E577. gdrive.com.ssl2.site
E578. googie.com.ssl2.site
E579. deti-ball.eu
E580. tacticalv.com
E581. new-tech-savvy.com
E582. deti-golos-ua.pics
E583. com.ssl3.site
E584. google.com.ssl3.site
E585. googleauth.com.ssl3.site
E586. docs.google.com.ssl3.site
E587. www.authssl.in
E588. googie.com.ssl4.online
E589. docs.googie.com.ssl4.online
E590. drive.googie.com.ssl4.online
E591. com.ssl3.online
E592. net.ssl2.link
E593. ssl2.in
E594. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E595. edisk.ukr.net.ssl2.link
E596. com.connectssl.in
E597. ns2.connectssl.in
E598. googie.com.connectssl.in
E599. docs.googie.com.connectssl.in
E600. drive.googie.com.connectssl.in
E601. gdocs.com.ssl2.online
E602. gdrive.com.ssl2.online
E603. docs.gdrive.com.ssl2.online
E604. getssl.click
E605. google.com.getssl.click
E606. live.com.getssl.click
E607. www.getssl.ink
E608. ssl.google.com.getssl.click
E609. account.live.com.getssl.click
E610. secure.certifiedauth.in
E611. check.sign-cert.com
E612. get.sign-cert.com
E613. net.ssl3.online
E614. ukr.net.ssl3.online
E615. googie.com.ssl3.online
E616. www3.google.com.getssl.click
E617. docs.google.com.ssl2.site
E618. www2.google.com.getssl.click
E619. telegram.check-active.site
E620. accept-action.site
E621. apis.certifiedauth.in
E622. apis.google2.certifiedauth.in
E623. newyorktlimes.life
E624. nabufixservice.name
E625. mlcrosoft.rf.gd
E626. logincdn.certifiedauth.in
E627. csp.exmo.day
E628. file.io
E629. frge.io
E630. drive-share.site [aka share-drive.site]
E631. www.confirm-signal.site
E632. i-ua.account-guard.site
E633. whatsapp.protect-password.site
E634. revivalsecularas.pw
E635. telegram-auth.website [aka www.telegram-auth.website]
E636. google.com.getssl.ink
E637. com.getssl.click
E638. account.google.com.getssl.ink
E639. palantir.ink
E640. googie.com.authssl.site
E641. docs.googie.com.authssl.online
E642. docs.googie.com.authssl.site
E643. www.ssl2.in
E644. net.ssl2.in
E645. res.certifiedauth.in
E646. gov-trust.cloud
E647. notifications.google2.certifiedauth.in
E648. zero-trust.solutions
E649. hopentools.ru
E650. content.google2.certifiedauth.in
E651. devtools.bond
E652. complainnykso.shop
E653. ignoracndwko.shop
E654. www.protect-password.site
E655. protectraid.com
E656. cdn.live.com.getssl.click
E657. cloudflare.com
E658. cloudflare-dns.com
E659. mivocloud.com
E660. docs.gdrive.com.authssl.site
E661. ua-energy.cloud
E662. webmail.facadesolutionsuae.com
E663. eu-north-1-aws.ua-energy.cloud
E664. aws-meetings.cloud
E665. eu-southeast-1-aws.zero-trust.solutions
E666. github.com [aka raw.githubusercontent.com]
E667. yemmyusa.com
E668. s3-nsa.cloud
E669. smartcloudflare.com [aka sync.smartcloudflare.com]
E670. uasystnet.com
E671. ualogaccs.com
E672. sync.invoice-traffic.com
E673. in-touc.com
E674. jasminvote.eu
E675. mail.lebsack.de
