=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. Українські підприємства та організації
E2. польські організації
E3. Державні органи України
E4. державні організації [aka державна організація]
E5. підприємств оборонно-промислового комплексу [aka Підприємства оборонно-промислового комплексу, українські оборонні підприємства, Ukrainian defense enterprises]
E6. Ukrainian organizations
E7. державна організація України
E8. українські науково-дослідні установи
E9. громадяни України
E10. державні органи та органи місцевого самоврядування України
E11. CVE-2024-38213
E140. ns2.personlog.in
E141. dhl.redirecl.com
E142. ns1.authssl.online
E143. eurotelle.com
E144. ns2.authssl.link
E145. sign-cert.com
E146. xeontime.com
E147. ns2.connectssl.in
E148. cdnauthsoft.com
E149. ns1.getssl.click
E150. nlightusa.com
E151. ns2.getssl.click
E152. mail-ukr.net
E153. aten.ua
E154. metallergroup.ru
E155. inbox-ukr.net
E156. hostpro.ua
E157. gurt.duna.ua
E158. mta-ukr.net
E159. balet-ua.us
E160. www.adelaida.ua
E161. ua-se.cloud [aka ua-sn.cloud]
E162. dis.gov.ua
E163. nbu.gov.ua
E164. cert.gov.ua
E165. notify-ukr.net
E166. bdf.gov.ua
E167. v-ukr.net
E168. global-news-world.com
E169. aneria.net
E170. armpress.net
E171. ceriossl.info
E172. fountainrate.com
E173. lonejade.com
E174. modeselling.com
E175. oncetrips.com
E176. vtxhospital.com
E177. ns1.fountainrate.com
E178. ns2.fountainrate.com
E179. ns1.lonejade.com
E180. ns1.modeselling.com
E181. ns2.modeselling.com
E182. ns1.oncetrips.com
E183. ns2.oncetrips.com
E184. ns1.vtxhospital.com
E185. ns2.vtxhospital.com
E186. meta.ua
E187. nv.ua
E188. global-world-news.net
E189. Microsoft
E190. NoIP
E191. Amazon
E192. Avast
E193. НАТО
E194. Atera
E195. Cloudflare
E196. Ukrnet [aka Ukr.Net]
E197. Namecheap
E198. Binance
E199. Mandiant
E200. REG.RU
E201. VirusTotal
E202. Google Cloud
E203. Trellix
E204. Matrix Telecom Ltd
E205. Strike Ready
E206. Trend Micro [aka Trendmicro]
E207. Recorded Future
E208. NV
Mentions:
M1. "українські організації" (Sector) — options: E1, E2, E3, E4
M2. "CVE-2020-35730" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "CVE-2021-44026" (Software) — options: E11, E12, E14, E15 — ctx: S2
M4. "CVE-2020-12641" (Software) — options: E11, E14, E12, E13 — ctx: S2
M5. "e.js" (Software) — options: E23, E24, E20, E25 — ctx: S1
M6. "q.js" (Software) — options: E32, E33, E20, E23 — ctx: S1
M7. "c.js" (Software) — options: E25, E38, E20, E23 — ctx: S2
M8. "global-world-news.net" (Domain) — options: E48, E49, E50, E51
M9. "global-news-world.com" (Domain) — options: E57, E51, E49, E58
M10. "aneria.net" (Domain) — options: E61, E62, E63, E64
M11. "armpress.net" (Domain) — options: E49, E64, E71, E72
M12. "ceriossl.info" (Domain) — options: E78, E79, E66, E80
M13. "fountainrate.com" (Domain) — options: E87, E88, E89, E57
M14. "lonejade.com" (Domain) — options: E96, E97, E98, E57
M15. "modeselling.com" (Domain) — options: E103, E104, E57, E105
M16. "oncetrips.com" (Domain) — options: E111, E112, E57, E113
M17. "vtxhospital.com" (Domain) — options: E117, E95, E118, E57
M18. "ns1.fountainrate.com" (Domain) — options: E122, E123, E124, E125
M19. "ns2.fountainrate.com" (Domain) — options: E126, E123, E131, E132
M20. "ns1.lonejade.com" (Domain) — options: E122, E97, E128, E125
M21. "ns1.modeselling.com" (Domain) — options: E136, E139, E138, E125
M22. "ns2.modeselling.com" (Domain) — options: E140, E139, E144, E132
M23. "ns1.oncetrips.com" (Domain) — options: E122, E112, E142, E125
M24. "ns2.oncetrips.com" (Domain) — options: E133, E112, E126, E132
M25. "ns1.vtxhospital.com" (Domain) — options: E136, E148, E149, E125
M26. "ns2.vtxhospital.com" (Domain) — options: E140, E148, E151, E132
M27. "meta.ua" (Domain) — options: E152, E153, E154, E155
M28. "NV" (Organization) — options: E189, E190, E191, E192 — ctx: S1
M29. "nv.ua" (Domain) — options: E49, E153, E162, E163 — ctx: S1
M30. "Recorded Future" (Organization) — options: E199, E195, E200, E201

=== RESPONSE (5.8s, in 4814 / out 532 tok, STOP) ===
{"m":"M1","id":"NEW","g":"organizations targeted in the cyber campaign"}
{"m":"M2","id":"NEW","g":"Roundcube XSS vulnerability exploited in cyber campaign"}
{"m":"M3","id":"NEW","g":"Roundcube SQL injection vulnerability used for data exfiltration"}
{"m":"M4","id":"NEW","g":"Roundcube vulnerability enabling command execution on mail server"}
{"m":"M5","id":"NEW","g":"malicious JavaScript file creating email redirection filter"}
{"m":"M6","id":"NEW","g":"JavaScript file exploiting Roundcube SQLi vulnerability"}
{"m":"M7","id":"NEW","g":"JavaScript code executing commands on mail server"}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":"Ukrainian publication whose article was used as bait"}
{"m":"M29","id":"NEW","g":"domain associated with Ukrainian publication NV"}
{"m":"M30","id":"NEW","g":null}
