=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1273 canonicals"
Entities:
E1. protectraid.com
E149. authssl.online
E150. raw.githubusercontent.com
E151. geroiua.com
E152. in-touc.com
E153. gir.network
E154. nlightusa.com
E155. napropertyhub.eu
E156. telegram-confirm.site
E157. cancel-auth.site
E158. www.telegramm-account.site
E159. telegram.check-active.site
E160. telegram-account.host [aka web.telegram-account.host]
E161. chary-telegram.eu [aka vote-telegram.eu]
E162. funedunet.com
E163. uaccsnet.com
E164. ukrsets.com
E165. unayt.ru
E166. ukrstnet.com
E167. ns2.authssl.in
E168. ns1.authssl.in
E169. www.authssl.in
E170. unetset.com
E171. www.catalog.update.microsoft.com
E172. cdn.certifiedauth.in
E173. hiddenvnc.com
E174. criticalosl.tech
E175. vtxhospital.com
E176. gov-lv.cloud
E177. ssl2.link
E178. cloue.link
E179. goaccount.link
E180. net.ssl2.link
E181. mxukr.net
E182. selectchary.eu
E183. baletme.eu
E184. ua-deti-chary.eu
E185. ruvds.com
E186. account-saver.com
E187. object-storage-service.com
E188. sansaispa.com
E189. get.sign-cert.com
E190. ukrsett.com
E191. boddyshow.fun
E192. sav.com
E193. account-viewer.com
E194. accounts-s-ukr.net
E195. cloud.account-viewer.com
E196. confirm.account-viewer.com
E197. ivanti.account-viewer.com
E198. plntr.account-viewer.com
E199. stellar.account-viewer.com
E200. net.ssl3.site
E201. com.ssl3.site
E202. com.ssl3.online [aka ssl3.online]
E203. ukr.net.ssl3.site
E204. google.com.ssl3.site
E205. gbshost.net
E206. iqhost.ru
E207. documents-reader.com
E208. superboler.com
E209. static-ukr.net
E210. drive.google.com
E211. google.drive-share.site
E212. google.share-drive.site
E213. www.google-drive.site
E214. share.ukr.net.ssl1.site
E215. ukraine-charu.life
E216. charyy-ukr.life [aka ukraine-charyy.life]
E217. int-ukr.net
E218. gondurasonline.ru
E219. dayzilons.pw
E220. africathrillthes.pw
E221. steycools.pw
E222. carpetmarker.pw
E223. killredls.pw
E224. keewoolas.pw
E225. moskhoods.pw
E226. censys.io
E227. bihei.eu
E228. files-ukr.net
E229. ns1.connectssl.in
E230. ns2.connectssl.in
E231. googie.com.connectssl.in
E232. com.getssl.ink
E233. docs.googie.com.connectssl.in
E234. array.myftp.biz
E235. griselda.biz.ua
E236. malvy-vote.life [aka vote-malvy.life]
E237. my-gov.cloud
E238. grabify.link
E239. meta.ua
E240. net.ssl2.in
E241. www.ssl2.in
E242. ukr.net.ssl2.in
E243. accounts.ukr.net.ssl2.in
E244. ssl2.online
E245. docs.ukr.net.ssl2.in
E246. telegram.token-defender.cloud [aka token-defender.cloud]
E247. delta.milgov.site
E248. telecomds.online
E249. awsplatform.online
E250. prozorro.online
E251. bahouholdings.com
E252. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E253. govtr.cloud
E254. poertrfinal.com
E255. teierqam.org
E256. teiegram.host [aka www.teiegram.host]
E257. teiegram1.me
E258. crmeds.com
E259. drv2ms.com
E260. grafix.ne.jp
E261. teiergam.com
E262. troadsecow.com
E263. lonejade.com
E264. cloudflare.com
E265. kilomunara.com
E266. geroi-ukraine.com
E267. ns1.modeselling.com
E268. ns2.modeselling.com
E269. eurotelle.com
E270. olminx.com
E271. mod-ukr.net
E272. rozsenich.com
E273. jimloamfilling.online
E274. net-certificate.services
E275. documentreader.net
E276. notifications.certifiedauth.in
E277. gov-trust.cloud
E278. res.certifiedauth.in
E279. notifications.google2.certifiedauth.in
E280. zero-trust.solutions
E281. ns1.oncetrips.com
E282. ns2.oncetrips.com
E283. superops.com
E284. uasettings.com
E285. govps.cloud
E286. comperssw.fun
E287. bluepablo.fun
E288. plengreg.fun
E289. howlcars.fun
E290. konkursi-uah.eu
E291. zamesblack.fun
E292. hopentools.ru
E293. bookgames.pw
E294. hopentools.site
E295. yemmyusa.com
E296. github.com
E297. s3-nsa.cloud
E298. s3-esa.cloud
E299. confirmphone.site
E300. homospoison.ru
E301. zaikaopentra-com-ug.su
E302. zaikaopentra-com-ug.online
E303. cityofuganda.ug
E304. bh-ukr.net
E305. zaikadoctor.ru
E306. k-ukr.net
E307. petition-ukraina.com [aka petition-ukraina.com.ua]
E308. god-le.net
E309. get.god-le.com
E310. goodlenuxilam.site
E311. gov-lt.cloud
E312. google.com.ssl2.site
E313. superdadymster.ru
E314. supermarioprohozhdenie.ru
E315. superops.ai
E316. detipoertry.com
E317. zallesman.ru
E318. gieannualconferenceinmunich.com
E319. lo7h.com
E320. konkur-mrii-ua.eu [aka konkur-mrii-uah.eu]
E321. konkursi-ua.eu [aka konkursy-uah.eu]
E322. konkur-golos-ua.eu
E323. uf1-ukr.net
E324. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E325. farbi-ua.pics
E326. ns1.lonejade.com
E327. jslopasitmon.com
E328. s3-de.cloud
E329. linedrv.com
E330. zaliphone.com
E331. nafillimonilini.net
E332. infomalilopera.ru
E333. aleimportadora.net
E334. crash.syncthing.net [aka syncthing.net]
E335. reg.ru
E336. armpress.net
E337. telegram.qweasdzx.site
E338. sismasterhome.ru
E339. balletmasters.co
E340. balletmasters.eu
E341. kowersize.fun
E342. uasystnet.com
E343. uasetukr.com
E344. s3-hudson.cloud
E345. uknetlogin.com
E346. teneta.site
E347. courtgova.site
E348. geroiukrainu.com
E349. geroiua.com.ua [aka geroiukr.com.ua]
E350. ipodromlan.ru
E351. tme-id.com
E352. coudzoom.ru
E353. mail.lebsack.de
E354. telegra.ph
E355. restmantra.by
E356. tme-id.ru
E357. remala.id
E358. id.court.gov.ua
E359. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E360. outlook.exmo.day
E361. kismamabeforyougo.ru
E362. baletnet.eu
E363. out-ukr.net
E364. uasystdoc.com
E365. site-ukr.net
E366. golos-hudojniku.eu
E367. golos-ua.life [aka golos-ukr.life]
E368. golos-konkursu.eu
E369. golos-konkurs-ua.eu
E370. sync.invoice-traffic.com
E371. sephoraofficetz.ru
E372. mail-gov.net
E373. get.mail-gov.com
E374. my.mail-gov.net
E375. mail.outloolc.com [aka outloolc.com]
E376. mail.zhblz.com
E377. mail-gov-ua.frge.io
E378. mail-ukr.net
E379. post.mil.gov.ua
E380. humanitarydp.ru
E381. ligaspace.ru
E382. golosdruga.ru
E383. balerina.info
E384. rmssrv.ru
E385. balerina.life
E386. shopersport.ru
E387. vikompalion.ru
E388. ocspdep.com
E389. qwdfewf.com
E390. freesitucionap.com
E391. finformservice.com
E392. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E393. backstagemerch.shop
E394. nabufixservice.su
E395. humanitarydp.ug
E396. dis.gov.ua
E397. tax-gov-ua.com
E398. 01mirror.com.ua
E399. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E400. bdf.gov.ua
E401. enrollmentdm.com
E402. cert.gov.ua
E403. ukainua.com
E404. filterfullproperty.ru
E405. prostotaknet.net
E406. tvoyaradostetoya.ru
E407. s3-stig.cloud
E408. tgeo.link
E409. tg-me.pro
E410. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E411. ukenlog.com
E412. super777bomba.ru
E413. outlook.outlook.live.com.exmo.day
E414. outlook.live.com.exmo.day
E415. live.outloolc.com
E416. outlook.certifiedauth.in
E417. outlook.live.com.getssl.click
E418. acc-ukr.net
E419. cca-ukr.net
E420. malvy-ukriane.info
E421. prozorro-ua.net
E422. ukr.net
E423. getssl.ink
E424. malvy-final.info
E425. familyvote.info
E426. propertyiran.ir
E427. ser-ukr.net
E428. nabufixservice.name
E429. hillespostelnm.eu
E430. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E431. golos-uah-hudojniku.eu
E432. hudojnikua-sch.eu
E433. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E434. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E435. hudojnikuah-sch.eu
E436. kew.1qw.us
E437. rpc.1qw.us
E438. ndibk.gov.ua
E439. balet-ua.us
E440. balet-me.us
E441. trnvk.gov.ua
E442. prostosmeritesya.ru
E443. nk.1qw.us
E444. ret.6bc.us
E445. kew.8df.us
E446. 00-l.ru
E447. simplecloud.ru
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E11, E5, E12
M3. "ocspdep.com" (Domain) — options: E15, E16, E17, E4
M4. "telesecurity.org" (Domain) — options: E13, E21, E22, E8
M5. "sec-t.info" (Domain) — options: E27, E28, E29, E3
M6. "tsecurity.sbs" (Domain) — options: E34, E32, E35, E36
M7. "protectraid.com" (Domain) — options: E8, E41, E4, E2
M8. "iplogger.com" (Domain) — options: E1, E44, E45, E4
M9. "protectconnections.com" (Domain) — options: E1, E4, E5, E50
M10. "bitbucket.org" (Domain) — options: E52, E53, E22, E54
M11. "authssl.site" (Domain) — options: E58, E59, E60, E61
M12. "censys.io" (Domain) — options: E27, E66, E19, E67
M13. "account-guard.site" (Domain) — options: E71, E1, E72, E73
M14. "hiddenvnc.com" (Domain) — options: E78, E79, E1, E80
M15. "cloudflare.com" (Domain) — options: E84, E52, E85, E86
M16. "protect-password.site" (Domain) — options: E1, E89, E8, E90
M17. "authcheck.in" (Domain) — options: E61, E96, E97, E5
M18. "bihei.eu" (Domain) — options: E102, E103, E104, E105
M19. "ssl4.site" (Domain) — options: E111, E112, E13, E113
M20. "telegram.token-defender.cloud" (Domain) — options: E119, E120, E121, E122
M21. "criticalosl.tech" (Domain) — options: E27, E52, E127, E128
M22. "polinamailserverip.ru" (Domain) — options: E132, E19, E133, E134
M23. "webhook.site" (Domain) — options: E52, E139, E75, E93
M24. "adobeprotectcheck.com" (Domain) — options: E8, E1, E4, E9
M25. "authssl.org" (Domain) — options: E61, E57, E147, E148
M26. "github.com" (Domain) — options: E52, E150, E151, E4
M27. "telegram-auth.website" (Domain) — options: E75, E73, E39, E156
M28. "unetset.com" (Domain) — options: E162, E49, E4, E102
M29. "authssl.in" (Domain) — options: E167, E64, E147, E168
M30. "cdnauthsoft.com" (Domain) — options: E1, E170, E171, E4
M31. "anonvnc.com" (Domain) — options: E82, E173, E4, E49
M32. "tacticalv.com" (Domain) — options: E1, E5, E174, E4
M33. "grabify.link" (Domain) — options: E53, E64, E177, E52
M34. "droopily.eu" (Domain) — options: E103, E2, E108, E182
M35. "sav.com" (Domain) — options: E52, E53, E185, E186
M36. "beget.com" (Domain) — options: E162, E170, E189, E4
M37. "qwdfewf.com" (Domain) — options: E162, E109, E16, E140
M38. "account-saver.com" (Domain) — options: E77, E193, E76, E194
M39. "account-viewer.com" (Domain) — options: E195, E76, E196, E77
M40. "ssl3.site" (Domain) — options: E200, E112, E201, E13
M41. "gbshost.org" (Domain) — options: E52, E205, E24, E25
M42. "diagnostic-resolver.com" (Domain) — options: E143, E2, E186, E4
M43. "drive-share.site" (Domain) — options: E210, E211, E212, E213
M44. "internetcygane.ru" (Domain) — options: E36, E19, E133, E15
M45. "bookgames.pw" (Domain) — options: E219, E220, E46, E221
M46. "shodan.io" (Domain) — options: E52, E226, E66, E19
M47. "filedn.eu" (Domain) — options: E53, E66, E106, E103
M48. "connectssl.in" (Domain) — options: E14, E51, E8, E229
M49. "myftp.biz" (Domain) — options: E53, E234, E84, E235
M50. "ssl2.in" (Domain) — options: E240, E241, E242, E113
M51. "defender-bot.site" (Domain) — options: E120, E1, E157, E246
M52. "hsts.online" (Domain) — options: E36, E202, E248, E149
M53. "captcha-challenge.com" (Domain) — options: E2, E251, E182, E4
M54. "barnsertr.com" (Domain) — options: E208, E10, E164, E253
M55. "teiergam.com" (Domain) — options: E102, E255, E4, E2
M56. "ruvds.com" (Domain) — options: E19, E2, E258, E4
M57. "tronogram.com" (Domain) — options: E260, E261, E262, E4
M58. "linedrv.com" (Domain) — options: E2, E263, E259, E4
M59. "townoflakelure.com" (Domain) — options: E162, E5, E264, E4
M60. "beroozresaan.com" (Domain) — options: E102, E103, E266, E4
M61. "modeselling.com" (Domain) — options: E267, E268, E269, E270
M62. "trust-certificate.net" (Domain) — options: E143, E274, E275, E276
M63. "oncetrips.com" (Domain) — options: E281, E282, E265, E283
M64. "kowersize.fun" (Domain) — options: E109, E286, E287, E191
M65. "steycools.pw" (Domain) — options: E224, E223, E220, E219
M66. "nlightusa.com" (Domain) — options: E295, E296, E4, E267
M67. "azartnyjboy.com" (Domain) — options: E103, E265, E5, E81
M68. "pomoshnikrbx.site" (Domain) — options: E15, E147, E140, E93
M69. "zaikaopentra.com.ug" (Domain) — options: E10, E301, E302, E303
M70. "god-le.com" (Domain) — options: E308, E309, E310, E311
M71. "superboler.com" (Domain) — options: E313, E283, E4, E314
M72. "derzhposluhy.com" (Domain) — options: E15, E316, E7, E103
M73. "rozsenich.com" (Domain) — options: E15, E317, E11, E318
M74. "konkur-farbi-ua.eu" (Domain) — options: E103, E320, E321, E322
M75. "lonejade.com" (Domain) — options: E326, E327, E42, E328
M76. "kilomunara.com" (Domain) — options: E331, E5, E223, E4
M77. "krasavchikoleg.net" (Domain) — options: E103, E333, E334, E143
M78. "qweasdzx.site" (Domain) — options: E310, E337, E181, E93
M79. "alegoomaster.com" (Domain) — options: E338, E2, E339, E4
M80. "duhodown.fun" (Domain) — options: E191, E287, E286, E341
M81. "uasystdoc.com" (Domain) — options: E305, E175, E342, E4
M82. "jslopasitmon.com" (Domain) — options: E263, E5, E344, E4
M83. "gimnasikaua.site" (Domain) — options: E265, E15, E147, E346
M84. "geroisavenko.com" (Domain) — options: E103, E15, E151, E4
M85. "funedunet.com" (Domain) — options: E109, E170, E4, E107
M86. "dnspod.com" (Domain) — options: E350, E19, E42, E351
M87. "co3ra.de" (Domain) — options: E352, E347, E353, E15
M88. "tme-id.com" (Domain) — options: E356, E295, E42, E1
M89. "zarabovannyok.eu" (Domain) — options: E15, E108, E359, E106
M90. "uasetukr.com" (Domain) — options: E304, E306, E284, E4
M91. "golos-telegtam.eu" (Domain) — options: E103, E161, E366, E218
M92. "invoice-traffic.com" (Domain) — options: E370, E11, E1, E152
M93. "goodlenuxilam.site" (Domain) — options: E265, E211, E312, E93
M94. "mail-gov.com" (Domain) — options: E372, E373, E374, E132
M95. "specnaznachenie.ru" (Domain) — options: E19, E305, E133, E314
M96. "qsrgh.site" (Domain) — options: E52, E112, E157, E142
M97. "vdsina.ru" (Domain) — options: E165, E133, E382, E380
M98. "yavasponimayu.ru" (Domain) — options: E19, E165, E133, E381
M99. "odwebp.com" (Domain) — options: E52, E388, E4, E53
M100. "object-storage-service.com" (Domain) — options: E52, E391, E4, E143
M101. "humanitarydp.ru" (Domain) — options: E19, E395, E384, E133
M102. "dpsu-gov-ua.com" (Domain) — options: E396, E397, E19, E398
M103. "sansaispa.com" (Domain) — options: E102, E327, E42, E192
M104. "maxteroper.ru" (Domain) — options: E19, E338, E313, E133
M105. "prostosmeritesya.ru" (Domain) — options: E19, E165, E133, E405
M106. "jokoloret.ru" (Domain) — options: E19, E352, E133, E206
M107. "tg.cyou" (Domain) — options: E153, E165, E407, E408
M108. "superops.com" (Domain) — options: E315, E208, E4, E314
M109. "outlook.com" (Domain) — options: E132, E375, E413, E414
M110. "ccbaminumpot.ru" (Domain) — options: E352, E19, E133, E206
M111. "uaccsnet.com" (Domain) — options: E418, E419, E342, E44
M112. "aneria.net" (Domain) — options: E181, E53, E420, E143
M113. "ceriossl.info" (Domain) — options: E49, E423, E383, E15
M114. "sindoproperty.org" (Domain) — options: E155, E22, E32, E338
M115. "dwservice.net" (Domain) — options: E53, E49, E391, E333
