=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 297 canonicals"
Entities:
E1. ualogaccs.com
E153. gov-aws.cloud
E154. smartcloudflare.com
E155. s3-stig.cloud
E156. s3-state.cloud
E157. helpdesk.katolik.bydgoszcz.pl
E158. grassemenwji.shop
E159. mirotrent.com
E160. plntr.mirotrent.com
E161. my-gov.cloud
E162. telegram-account.host
E163. web.telegram-account.host
E164. telegram.check-active.site
E165. mfa-gov.cloud
E166. md-gov.cloud
E167. eu-central-1.ukrtelecom.cloud
E168. us-west-1.ukrtelecom.cloud
E169. aws-ukraine.cloud
E170. get.god-le.com
E171. gov-lt.cloud
E172. www.signal-confirm.site
E173. telegram-confirm.site
E174. whatsapp-confirm.site
E175. gov-fi.cloud
E176. signal-confirm.site [aka www.confirm-signal.site]
E177. bitter-hall-1c0c.ochiplus.workers.dev
E178. s3-blackberry.cloud
E179. get.mail-gov.com
E180. gieannualconferenceinmunich.com
E181. gov-lv.cloud
E182. mail.zhblz.com
E183. nakit-gov.cloud
E184. uspp.derzhposluhy.com
E185. defender-bot.site
E186. griselda-edu.com.ua
E187. sign-cert.com
E188. griselda.co.ua
E189. griselda.biz.ua
E190. agro-sk.com.ua
E191. ukrnet.01mirror.com.ua
E192. delta.milgov.site
E193. mil-pl.cloud
E194. mil-be.cloud
E195. mfa-gov-il.cloud
E196. mf-gov.cloud
E197. mfa-gov-tr.cloud
E198. ca-west-1.mfa-gov.cloud
E199. eu-central-1.mfa-gov.cloud
E200. mmr-gov.cloud
E201. ignoracndwko.shop
E202. edisk.in.ua
E203. s3-dk.cloud
E204. gov-sk.cloud
E205. sync.invoice-traffic.com
E206. redirecl.com
E207. femundengerdal.no
E208. imgurl.ir
E209. 212nj0b42w.web.telegram-account.host
E210. charistmatwio.shop
E211. awsplatform.online
E212. us-east-console.awsplatform.online
E213. ca-central-1.awsplatform.online
E214. get.in-touc.com
E215. s3-ida.cloud
E216. ndkgk.co.jp
E217. us-west-1.aws-ukraine.cloud
E218. aws-online.cloud
E219. edisk.ukrnet.01mirror.com.ua
E220. web.teiegram.host
E221. spam.web-telegram.host
E222. teiegram.host
E223. www.teiegram.host
E224. qaz.im
E225. qaz.is
E226. mails.support
E227. winupmirror.support
E228. aws-data.cloud
E229. basedsymsotp.shop
E230. commisionipwn.shop
E231. preachstrwnwjw.shop
E232. stitchmiscpaew.shop
E233. s3-spacex.cloud
E234. s3-rackspace.cloud
E235. avoufshire.icu
E236. s3-bah.cloud
E237. telegram.defender-bot.site
E238. telegram.token-defender.cloud
E239. faillymoodkywko.shop
E240. mil-pt.cloud [aka s3-pt.cloud]
E241. nukib-gov.cloud
E242. aws-meet.cloud
E243. eu-southeast-1-aws.govtr.cloud
E244. gov-pl.cloud
E245. mil-ee.cloud
E246. zero-trust.solutions
E247. eu-southeast-1-aws.zero-trust.solutions
E248. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E249. desktopapluscom.workers.dev
E250. ochiplus.workers.dev
E251. rozsenich.com
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E3, E12
M3. "uasettings.com" (Domain) — options: E16, E17, E18, E3
M4. "uasetukr.com" (Domain) — options: E15, E22, E14, E3
M5. "uasystdoc.com" (Domain) — options: E23, E20, E2, E3
M6. "uasystnet.com" (Domain) — options: E16, E20, E10, E21
M7. "ukainua.com" (Domain) — options: E15, E4, E25, E3
M8. "ukenlog.com" (Domain) — options: E15, E27, E3, E19
M9. "uknetlogin.com" (Domain) — options: E30, E12, E3, E16
M10. "ukrsets.com" (Domain) — options: E29, E32, E3, E33
M11. "ukrsett.com" (Domain) — options: E29, E9, E3, E4
M12. "ukrstnet.com" (Domain) — options: E29, E2, E3, E20
M13. "unetset.com" (Domain) — options: E15, E20, E10, E9
M14. "ua-sn.cloud" (Domain) — options: E35, E36, E25, E37
M15. "account-guard.site" (Domain) — options: E43, E20, E44, E45
M16. "gbshost.net" (Domain) — options: E49, E19, E50, E51
M17. "account-viewer.com" (Domain) — options: E55, E56, E57, E58
M18. "anonvnc.com" (Domain) — options: E61, E62, E3, E63
M19. "ua-energy.cloud" (Domain) — options: E35, E67, E37, E68
M20. "accept-action.site" (Domain) — options: E19, E71, E72, E73
M21. "dpsu-gov-ua.com" (Domain) — options: E26, E36, E16, E77
M22. "ua-sec.cloud" (Domain) — options: E35, E36, E80, E69
M23. "uohs-gov.cloud" (Domain) — options: E82, E83, E84, E85
M24. "qsrgh.site" (Domain) — options: E19, E89, E74, E76
M25. "ua-se.cloud" (Domain) — options: E69, E37, E36, E25
M26. "protectconnections.com" (Domain) — options: E20, E3, E5, E94
M27. "outloolc.com" (Domain) — options: E15, E96, E97, E19
M28. "protect-password.site" (Domain) — options: E20, E98, E94, E6
M29. "cdnauthsoft.com" (Domain) — options: E20, E7, E74, E3
M30. "qweasdzx.site" (Domain) — options: E102, E19, E73, E89
M31. "object-storage-service.com" (Domain) — options: E19, E104, E105, E3
M32. "teneta.site" (Domain) — options: E108, E109, E110, E15
M33. "share-drive.site" (Domain) — options: E100, E112, E113, E114
M34. "tax-gov-ua.com" (Domain) — options: E116, E36, E24, E77
M35. "gov-ua.cloud" (Domain) — options: E39, E25, E82, E117
M36. "uoou-gov.cloud" (Domain) — options: E121, E88, E83, E84
M37. "kropyva.site" (Domain) — options: E19, E124, E125, E20
M38. "protectraid.com" (Domain) — options: E6, E3, E94, E126
M39. "odwebp.com" (Domain) — options: E19, E127, E128, E5
M40. "passport-ukr-net.site" (Domain) — options: E22, E130, E95, E50
M41. "smartcloudflare.com" (Domain) — options: E134, E19, E5, E64
M42. "govua.cloud" (Domain) — options: E36, E136, E39, E119
M43. "qwdfewf.com" (Domain) — options: E20, E3, E90, E15
M44. "redirecl.com" (Domain) — options: E115, E140, E141, E20
M45. "gbshost.org" (Domain) — options: E19, E132, E143, E15
M46. "drive-share.site" (Domain) — options: E130, E113, E112, E19
M47. "ua-aws.army" (Domain) — options: E146, E147, E148, E149
M48. "smart-vnc.com" (Domain) — options: E135, E62, E11, E154
M49. "account-saver.com" (Domain) — options: E45, E6, E55, E16
M50. "ac-strasbourg.fr" (Domain) — options: E19, E78, E155, E15
M51. "githubusercontent.com" (Domain) — options: E15, E5, E159, E3
M52. "hiddenvnc.com" (Domain) — options: E63, E66, E20, E11
M53. "gov-fi.cloud" (Domain) — options: E144, E119, E36, E83
M54. "telegramm-account.site" (Domain) — options: E48, E46, E162, E60
M55. "ua-gov.cloud" (Domain) — options: E36, E165, E82, E87
M56. "ukrtelecom.cloud" (Domain) — options: E167, E168, E169, E40
M57. "god-le.net" (Domain) — options: E139, E54, E170, E50
M58. "check-active.site" (Domain) — options: E164, E5, E99, E104
M59. "signal-confirm.site" (Domain) — options: E172, E173, E76, E174
M60. "gov-gr.cloud" (Domain) — options: E123, E119, E83, E19
M61. "vlada-gov.cloud" (Domain) — options: E87, E39, E83, E36
M62. "sign-cert.com" (Domain) — options: E106, E104, E16, E15
M63. "bitbucket.org" (Domain) — options: E19, E15, E49, E22
M64. "townoflakelure.com" (Domain) — options: E20, E5, E154, E3
M65. "beget.com" (Domain) — options: E19, E7, E106, E3
M66. "god-le.com" (Domain) — options: E52, E170, E54, E171
M67. "mail-gov.com" (Domain) — options: E51, E179, E53, E97
M68. "derzhposluhy.com" (Domain) — options: E15, E184, E20, E5
M69. "confirmphone.site" (Domain) — options: E173, E176, E73, E91
M70. "telegram-auth.website" (Domain) — options: E46, E44, E74, E173
M71. "telegram-confirm.site" (Domain) — options: E44, E176, E102, E172
M72. "documents-reader.com" (Domain) — options: E50, E3, E19, E47
M73. "ertel-audit.com" (Domain) — options: E20, E74, E3, E16
M74. "griselda-edu.com.ua" (Domain) — options: E22, E188, E189, E131
M75. "whatsapp-confirm.site" (Domain) — options: E173, E176, E98, E75
M76. "voa-gov.cloud" (Domain) — options: E137, E165, E39, E83
M77. "milgov.site" (Domain) — options: E145, E192, E19, E51
M78. "mfa-gov.cloud" (Domain) — options: E195, E196, E197, E175
M79. "adobeprotectcheck.com" (Domain) — options: E6, E20, E3, E8
M80. "ndkgk.co.jp" (Domain) — options: E201, E202, E188, E19
M81. "invoice-traffic.com" (Domain) — options: E205, E20, E65, E3
M82. "www.google-drive.site" (Domain) — options: E112, E113, E130, E19
M83. "avoufshire.icu" (Domain) — options: E19, E100, E206, E207
M84. "filedn.eu" (Domain) — options: E19, E188, E77, E167
M85. "captcha-challenge.com" (Domain) — options: E16, E5, E133, E3
M86. "aws-online.cloud" (Domain) — options: E211, E169, E212, E31
M87. "in-touc.com" (Domain) — options: E214, E15, E11, E126
M88. "griselda.co.ua" (Domain) — options: E22, E131, E189, E190
M89. "afi-ukraine.org" (Domain) — options: E190, E169, E143, E131
M90. "griselda.biz.ua" (Domain) — options: E22, E131, E188, E190
M91. "edisk.in.ua" (Domain) — options: E22, E219, E131, E189
M92. "gurt.duna.ua" (Domain) — options: E190, E188, E202, E77
M93. "web-telegram.host" (Domain) — options: E129, E220, E221, E163
M94. "qaz.su" (Domain) — options: E224, E225, E19, E90
M95. "aws-ukraine.cloud" (Domain) — options: E22, E218, E217, E31
M96. "faillymoodkywko.shop" (Domain) — options: E33, E229, E201, E210
M97. "kropyva.group" (Domain) — options: E124, E91, E19, E29
M98. "ukraero.space" (Domain) — options: E19, E9, E233, E22
M99. "imgurl.ir" (Domain) — options: E19, E143, E131, E15
M100. "rozsenich.com" (Domain) — options: E15, E5, E180, E3
M101. "documentreader.net" (Domain) — options: E23, E132, E19, E51
M102. "defender-bot.site" (Domain) — options: E237, E20, E74, E81
M103. "basedsymsotp.shop" (Domain) — options: E33, E210, E158, E201
M104. "qaz.im" (Domain) — options: E19, E225, E103, E208
M105. "qaz.is" (Domain) — options: E103, E224, E208, E90
M106. "complainnykso.shop" (Domain) — options: E239, E230, E229, E201
M107. "palantir.ink" (Domain) — options: E19, E71, E58, E29
M108. "ignoracndwko.shop" (Domain) — options: E231, E229, E239, E210
M109. "mirotrent.com" (Domain) — options: E160, E15, E4, E19
M110. "nukib-gov.cloud" (Domain) — options: E183, E39, E83, E122
M111. "nakit-gov.cloud" (Domain) — options: E241, E83, E123, E39
M112. "token-defender.cloud" (Domain) — options: E238, E20, E242, E185
M113. "govtr.cloud" (Domain) — options: E84, E243, E161, E136
M114. "govps.cloud" (Domain) — options: E123, E244, E153, E204
M115. "mail-gov.net" (Domain) — options: E53, E79, E179, E145
M116. "ua-mil.cloud" (Domain) — options: E245, E39, E194, E193
M117. "gov-trust.cloud" (Domain) — options: E175, E119, E197, E246
M118. "aplusmodgovua.workers.dev" (Domain) — options: E248, E249, E148, E250
M119. "charistmatwio.shop" (Domain) — options: E231, E229, E201, E158
M120. "01mirror.com.ua" (Domain) — options: E191, E219, E131, E190
M121. "stitchmiscpaew.shop" (Domain) — options: E231, E229, E230, E239
M122. "gov-lt.cloud" (Domain) — options: E181, E83, E84, E119
M123. "emtserviceca.info" (Domain) — options: E20, E105, E78, E140

=== RESPONSE (64.0s, in 8839 / out 9489 tok, stop) ===
