=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. courtgova.site
E166. yi-gos.top
E167. golgba.com
E168. github.com
E169. mail.nais-gov.org [aka nais-gov.org]
E170. naffalno.site
E171. sendmail.website
E172. rbadm.top
E173. trueadm.top
E174. www.dstruct.net
E175. docs.microsoft.com
E176. www.michiganmastereltiempo.com
E177. www.symantec.com
E178. store3.gofile.io
E179. www.msftncsi.com
E180. ftp.artrsllc.com
E181. uadop.webflow.io
E182. aspx.io
E183. rresteraftin.com
E184. frge.io
E185. arhiv.ua-cip.org
E186. gofile.io
E187. hotmail.com
E188. iforma.es
E189. email.cz
E190. store8.gofile.io
E191. onedrive.live.com
E192. store1.gofile.io
E193. rivertimad.com
E194. xcasinobonuses.net
E195. xcqef.ru
E196. dipteran.online
E197. graphiuma.online
E198. karunadana.org
E199. tools.nexcess.net
E200. getmod.host
E201. syncapp.host
E202. stormpredictor.host
E203. eoiw8lhjwuc3sh2.m.pipedream.net
E204. fex.net
E205. pastebin.com
E206. dcshost.net
E207. vinergil.com
E208. apokil.com
E209. westafrance.com
E210. verofes.com
E211. anniversarygiftsforcouples.com
E212. ereservices.com
E213. webhop.me
E214. timeandbright.com
E215. inter-webservices.com
E216. nowpropitup.com
E217. noip.com
E218. webknives.com
E219. axikok.com
E220. mygraphbook.com
E221. phymateus.online
E222. ua.aspx.io
E223. korrespondentnet.webflow.io
E224. m-vz.webhop.me
E225. advanced-ip-scanner.website
E226. product-reviews.website
E227. military-ukraine.online
E228. ip-api.com
E229. lonelyatthetop.com
E230. fluoxi.com
E231. advanced-ip-scanners.com
E232. military-ukraine.site
E233. online.ua
E234. onyangdol.site
E235. eo2mxtqmeqzafqi.m.pipedream.net
E236. eoy7zvsvn6xfcmy.m.pipedream.net
E237. bounceme.net
E238. ukr.net
E239. brunoboys.net
E240. servebeer.com
E241. servehalflife.com
E242. servegame.com
E243. combinedresidency.org
E244. telegram.org.security.ohsxy.com
E245. tzi.info-cip.org
E246. europadonnaireland.org
E247. myftp.org
E248. easternexecutiveclub.com
E249. freedynamicdns.org
E250. hopto.org
E251. admis.club
E252. admukr.club
E253. posish.club
E254. winchconstruction.com
E255. wicksl.ru
E256. arentuk.com
E257. sm.ukrtel.net
E258. ddns.net
E259. product2020.mrbasic.com
E260. borizhog.com
E261. blinkij.com
E262. bugiplaysec.com
E263. granitecsinks.ca
E264. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E265. blopik.com
E266. dnslookup.seowebchecker.com
E267. motocheck.in
E268. advanced-ip-scaner.com
E269. integramultimedia.com.mx
E270. britxec.com
E271. tinyurl.com
E272. sytes.net
E273. 67.199.248.10
E274. 192.198.87.130
E275. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E276. 67.199.248.11
E277. billyhot.ru
E278. shapurt.ru
E279. netbin.host
E280. ipv6-wpnc.net
E281. eo9p1d2bfmioiot.m.pipedream.net
E282. 185.193.38.78
E283. a0671524.xsph.ru
E284. panelunregistertle-348.frge.io
E285. ns.ns2-dns.com
E286. skreatortemp.site
E287. optica-rd.myftp.biz
E288. a0667987.xsph.ru
E289. ns2-dns.com
E290. www.portcheckers.com
E291. evil.server.com
E292. viewdns.info
E293. milotraf.ru
E294. zbignef.com
E295. qkcew.ru
E296. ganara.ru
E297. advanced-ip-scanner.click
E298. advanced-ip-scaner.com.vuxuancuong.com
E299. plexbd.net
E300. viewdns.net
E301. d-upl.ddns.net
E302. ns.ns3-dns.com
E303. alt-2cdn.net
E304. ln-upl.ddns.net
E305. cs1.wpc-v0cdn.org
E306. cdn.jsdelivr.net
E307. wpc-v0cdn.org
E308. dyndns.com
E309. fernandoherrera.me
E310. star-cz.ddns.net
E311. t.me
E312. nirsoft.me
E313. datagroup.ddns.net
E314. cloudflare-dns.com
E315. azimurs.com
E316. zambeziz.com
E317. bul-opros.top
E318. wi-opros.top
E319. fori-opros.top
E320. igshop.net
E321. rncsq.ru
E322. rmssrv3.ru
E323. rmssrv4.ru
E324. xsph.ru
E325. rmssrv2.ru
E326. ryomy.ru
E327. benokij.com
E328. vuxuancuong.com
E329. ns3-dns.com
E330. aluaadin.com
E331. cryptsen7fo43rr6.onion
E332. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E333. ocspdep.com
E334. dezword.com
E335. shormanz.com
E336. app.any.run
E337. analyze.intezer.com
E338. www.virustotal.com [aka virustotal.com]
E339. afi-opros.top
E340. awa-opros.top
E341. up-dot.myftp.org
E342. up-lnk.myftp.org
E343. ftp.ssttekstil.com
E344. mega.nz
E345. nx0.ru
E346. civh.ru
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E11, E2, E12
M3. "courtbox.online" (Domain) — options: E16, E10, E3, E5
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "districoperav.icu" (Domain) — options: E4, E27, E28, E11
M6. "center-gos.top" (Domain) — options: E7, E33, E34, E11
M7. "central-gos.top" (Domain) — options: E4, E34, E11, E40
M8. "cerv-gos.top" (Domain) — options: E7, E42, E34, E4
M9. "uatax-compens.xyz" (Domain) — options: E45, E46, E47, E48
M10. "mail.nais-gov.org" (Domain) — options: E15, E54, E55, E16
M11. "ua-taxes-compens.xyz" (Domain) — options: E45, E46, E59, E47
M12. "myua-compensations.xyz" (Domain) — options: E45, E46, E60, E61
M13. "gov.ua" (Domain) — options: E67, E68, E69, E70
M14. "off.ukr-compens.xyz" (Domain) — options: E45, E61, E50, E53
M15. "uatax-compenses.xyz" (Domain) — options: E45, E49, E59, E46
M16. "uam-compensation.xyz" (Domain) — options: E45, E46, E51, E65
M17. "tense-gos.top" (Domain) — options: E4, E7, E76, E34
M18. "ev-gos.top" (Domain) — options: E36, E41, E79, E11
M19. "brand-gos.top" (Domain) — options: E4, E41, E34, E11
M20. "ua-compensations.xyz" (Domain) — options: E45, E46, E75, E61
M21. "uacompensation.xyz" (Domain) — options: E46, E60, E61, E64
M22. "telecomds.online" (Domain) — options: E82, E83, E3, E4
M23. "coinerpay.top" (Domain) — options: E46, E85, E86, E33
M24. "great-surveys.top" (Domain) — options: E91, E92, E93, E86
M25. "oceriesfornot.top" (Domain) — options: E4, E98, E86, E11
M26. "ew-gos.top" (Domain) — options: E99, E41, E42, E34
M27. "pro-gos.top" (Domain) — options: E41, E100, E34, E4
M28. "ec-compensation.xyz" (Domain) — options: E45, E51, E61, E60
M29. "tax-compensation.xyz" (Domain) — options: E45, E64, E65, E49
M30. "peer-gos.top" (Domain) — options: E4, E34, E7, E11
M31. "uz-gos.top" (Domain) — options: E4, E7, E41, E34
M32. "ceronamtinclube.icu" (Domain) — options: E11, E4, E28, E7
M33. "rea-gos.top" (Domain) — options: E41, E4, E42, E39
M34. "ws-gos.top" (Domain) — options: E36, E33, E106, E34
M35. "survefuz.com" (Domain) — options: E107, E108, E109, E91
M36. "8003659902.site" (Domain) — options: E83, E4, E12, E13
M37. "tax-compenses.xyz" (Domain) — options: E51, E47, E59, E45
M38. "accept-pay.top" (Domain) — options: E46, E114, E4, E11
M39. "privat24.ua-wallet.pw" (Domain) — options: E46, E116, E117, E118
M40. "for-gos.top" (Domain) — options: E41, E36, E99, E102
M41. "helpzzfound.site" (Domain) — options: E123, E12, E124, E4
M42. "wm-gos.top" (Domain) — options: E36, E4, E80, E41
M43. "ua-compens.top" (Domain) — options: E45, E61, E74, E48
M44. "co-uah.top" (Domain) — options: E126, E87, E127, E114
M45. "project3.top" (Domain) — options: E31, E86, E4, E130
M46. "jel-gos.top" (Domain) — options: E41, E11, E42, E7
M47. "euro24dopomoga0.yolasite.com" (Domain) — options: E61, E131, E132, E133
M48. "ritionalvalueon.top" (Domain) — options: E84, E86, E136, E31
M49. "ais-gos.top" (Domain) — options: E41, E36, E44, E35
M50. "compensations-ukrain.bar" (Domain) — options: E61, E75, E45, E60
M51. "8003659902.space" (Domain) — options: E14, E4, E140, E141
M52. "alfa-gos.top" (Domain) — options: E35, E34, E41, E95
M53. "wasabiwallet.online" (Domain) — options: E144, E6, E9, E3
M54. "wers-gos.top" (Domain) — options: E41, E11, E80, E34
M55. "skreatortemp.site" (Domain) — options: E135, E12, E149, E14
M56. "site-1.work" (Domain) — options: E84, E12, E150, E31
M57. "bow-gos.top" (Domain) — options: E11, E79, E34, E41
M58. "eumr.site" (Domain) — options: E86, E12, E152, E139
M59. "golgba.com" (Domain) — options: E153, E154, E120, E109
M60. "co-opros.top" (Domain) — options: E89, E97, E158, E4
M61. "project2.top" (Domain) — options: E84, E86, E4, E130
M62. "jevejosader.top" (Domain) — options: E11, E42, E40, E86
M63. "reteredelete.top" (Domain) — options: E4, E86, E95, E31
M64. "chis-gos.top" (Domain) — options: E41, E34, E4, E11
M65. "co87972.tmweb.ru" (Domain) — options: E26, E163, E21, E30
M66. "ye-gos.top" (Domain) — options: E41, E11, E166, E37
M67. "gobits3.com" (Domain) — options: E167, E168, E113, E109
M68. "mail-box.site" (Domain) — options: E56, E55, E54, E169
M69. "admru.top" (Domain) — options: E88, E90, E128, E172
M70. "www.dropbox.com" (Domain) — options: E16, E141, E174, E175
M71. "korrespondentnet.webflow.io" (Domain) — options: E61, E181, E132, E182
M72. "your-mail.press" (Domain) — options: E16, E56, E187, E57
M73. "drive.google.com" (Domain) — options: E178, E190, E191, E109
M74. "xbeta.online" (Domain) — options: E194, E6, E5, E3
M75. "sardanal.online" (Domain) — options: E198, E6, E9, E3
M76. "netbin.host" (Domain) — options: E199, E161, E200, E201
M77. "tinyurl.com" (Domain) — options: E129, E150, E57, E109
M78. "webknives.com" (Domain) — options: E209, E210, E211, E109
M79. "notfiled.com" (Domain) — options: E216, E186, E109, E15
M80. "mygraphbook.com" (Domain) — options: E197, E141, E109, E211
M81. "graphiuma.online" (Domain) — options: E220, E5, E9, E3
M82. "uadop.webflow.io" (Domain) — options: E222, E223, E45, E182
M83. "sendmail.website" (Domain) — options: E16, E56, E225, E226
M84. "melitaeas.online" (Domain) — options: E221, E20, E227, E6
M85. "onthewifi.com" (Domain) — options: E211, E156, E112, E228
M86. "military-ukraine.online" (Domain) — options: E232, E132, E3, E127
M87. "fast-mail.site" (Domain) — options: E16, E55, E171, E54
M88. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E203, E235, E236, E178
M89. "servehttp.com" (Domain) — options: E11, E108, E109, E178
M90. "economiquity.org" (Domain) — options: E243, E244, E245, E246
M91. "winuvinnosluk.club" (Domain) — options: E194, E251, E11, E252
M92. "smm2021.net" (Domain) — options: E135, E237, E257, E82
M93. "product-reviews.website" (Domain) — options: E211, E171, E82, E1
M94. "britxec.com" (Domain) — options: E136, E260, E177, E109
M95. "floorfix.com.au" (Domain) — options: E263, E19, E211, E230
M96. "compensation-ukr.com" (Domain) — options: E63, E238, E45, E62
M97. "www.portcheckers.com" (Domain) — options: E231, E17, E266, E141
M98. "timeandbright.com" (Domain) — options: E82, E112, E269, E109
M99. "xcasinobonuses.net" (Domain) — options: E195, E237, E239, E231
M100. "185.193.38.78" (Domain) — options: E273, E274, E12, E275
M101. "s8.h.mchost.ru" (Domain) — options: E163, E277, E206, E21
M102. "67.199.248.10" (Domain) — options: E276, E280, E274, E281
M103. "67.199.248.11" (Domain) — options: E273, E280, E282, E274
M104. "surname192.temp.swtest.ru" (Domain) — options: E26, E286, E21, E164
M105. "192.198.87.130" (Domain) — options: E273, E282, E276, E135
M106. "dnslookup.seowebchecker.com" (Domain) — options: E289, E290, E109, E285
M107. "xcqef.ru" (Domain) — options: E26, E21, E293, E164
M108. "varanasiclick.ru" (Domain) — options: E195, E26, E21, E296
M109. "advanced-ip-scaner.com" (Domain) — options: E225, E231, E298, E152
M110. "tools.nexcess.net" (Domain) — options: E266, E237, E258, E143
M111. "mx-out-14.default-host.net" (Domain) — options: E285, E301, E206, E269
M112. "alt-2cdn.net" (Domain) — options: E305, E299, E306, E237
M113. "myddns.me" (Domain) — options: E308, E258, E309, E310
M114. "icanhazip.com" (Domain) — options: E314, E228, E217, E109
M115. "pre-opros.top" (Domain) — options: E94, E96, E159, E87
M116. "ipv6-wpnc.net" (Domain) — options: E307, E300, E142, E237
M117. "rmssrv2.ru" (Domain) — options: E321, E26, E322, E21
M118. "rmssrv4.ru" (Domain) — options: E321, E26, E325, E21
M119. "ddnsking.com" (Domain) — options: E266, E310, E327, E258
M120. "advanced-ip-scanners.com" (Domain) — options: E268, E152, E225, E297
M121. "cloudflare-dns.com" (Domain) — options: E266, E289, E329, E285
M122. "rmssrv3.ru" (Domain) — options: E321, E26, E325, E21
M123. "zuh3vcyskd4gipkm.onion" (Domain) — options: E145, E331, E144, E332
M124. "cdn.discordapp.com" (Domain) — options: E178, E190, E334, E306
M125. "www.hybrid-analysis.com" (Domain) — options: E336, E17, E337, E338
M126. "aff-opros.top" (Domain) — options: E339, E159, E94, E160
M127. "big-uah.top" (Domain) — options: E89, E127, E34, E128
M128. "myftp.biz" (Domain) — options: E143, E310, E247, E287
M129. "qkcew.ru" (Domain) — options: E195, E21, E324, E321

=== RESPONSE (174.2s, in 10299 / out 20311 tok, stop) ===
