=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. redport80.ru
E115. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E116. job-opros.top
E117. qkcew.ru
E118. s8.h.mchost.ru
E119. dcshost.net
E120. mx-out-14.default-host.net
E121. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E122. dyndns.com
E123. telecomds.online
E124. coudzoom.ru
E125. myvnc.com
E126. ns2-dns.com
E127. rmssrv2.ru
E128. drimzis.com
E129. ddnsking.com
E130. dezword.com
E131. dnslookup.seowebchecker.com
E132. cloudflare-dns.com
E133. anidoz.com
E134. kohhd.com
E135. ddns.net
E136. ansaigon.com
E137. samoramertut.ru
E138. cityofuganda.ug
E139. goodlenuxilam.site
E140. hillespostelnm.eu
E141. internetcygane.ru
E142. jimloamfilling.online
E143. jslopasitmon.com
E144. kilomunara.com
E145. krasavchikoleg.net
E146. maxteroper.ru
E147. nafillimonilini.net
E148. napropertyhub.eu
E149. sismasterhome.ru
E150. supermarioprohozhdenie.ru
E151. vertusupportjk.org
E152. zaikadoctor.ru
E153. zallesman.ru
E154. zarabovannyok.eu
E155. iqhost.ru
E156. ruvds.com
E157. dnspod.com
E158. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E11, E12, E4, E6
M3. "cityofuganda.ug" (Domain) — options: E18, E19, E20, E21
M4. "goodlenuxilam.site" (Domain) — options: E28, E29, E30, E31
M5. "hillespostelnm.eu" (Domain) — options: E27, E38, E39, E40
M6. "internetcygane.ru" (Domain) — options: E46, E47, E4, E11
M7. "jimloamfilling.online" (Domain) — options: E31, E50, E51, E52
M8. "jslopasitmon.com" (Domain) — options: E37, E58, E59, E60
M9. "kilomunara.com" (Domain) — options: E65, E58, E66, E67
M10. "krasavchikoleg.net" (Domain) — options: E14, E72, E73, E74
M11. "maxteroper.ru" (Domain) — options: E80, E6, E81, E4
M12. "nafillimonilini.net" (Domain) — options: E84, E72, E85, E74
M13. "napropertyhub.eu" (Domain) — options: E88, E38, E40, E41
M14. "sismasterhome.ru" (Domain) — options: E5, E6, E92, E4
M15. "supermarioprohozhdenie.ru" (Domain) — options: E5, E6, E96, E4
M16. "vertusupportjk.org" (Domain) — options: E99, E100, E98, E27
M17. "zaikadoctor.ru" (Domain) — options: E8, E107, E21, E4
M18. "zallesman.ru" (Domain) — options: E14, E6, E4, E1
M19. "zarabovannyok.eu" (Domain) — options: E112, E38, E43, E113
M20. "iqhost.ru" (Domain) — options: E117, E45, E118, E4
M21. "ruvds.com" (Domain) — options: E121, E122, E123, E58
M22. "dnspod.com" (Domain) — options: E129, E130, E131, E58

=== RESPONSE (4.9s, in 3629 / out 342 tok, STOP) ===
{"m":"M1","id":"NEW","g":null}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
