=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 801 canonicals"
Entities:
E1. golgba.com
E161. ansaigon.com
E162. kilitro.ru
E163. ginaengg.com
E164. apokil.com
E165. billiopa.com
E166. serveblog.net
E167. samoramertut.ru
E168. shikjil.com
E169. filterfullproperty.ru
E170. emterox.ru
E171. jimloamfilling.online
E172. nais-gov.com
E173. erwini.ru
E174. nais-gov.org
E175. evil.server.com
E176. moolin.ru
E177. alegoomaster.com
E178. www.michiganmastereltiempo.com
E179. superboler.com
E180. marmaris.com.ua
E181. vtxhospital.com
E182. apitelegram.org
E183. support-ukr.net
E184. cloudlnk.org
E185. portal.nazk.org.ua
E186. ns2.vtxhospital.com
E187. combinedresidency.org
E188. economiquity.org
E189. nikotod.ru
E190. callsol.ru
E191. eu-opros.top
E192. qkcew.ru
E193. billyhot.ru
E194. s8.h.mchost.ru
E195. iqhost.ru
E196. dyndns.com
E197. telecomds.online
E198. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E199. myvnc.com
E200. ns2-dns.com
E201. coudzoom.ru
E202. ddnsking.com
E203. dezword.com
E204. kohhd.com
E205. cloudflare-dns.com
E206. tme-id.com
E207. ddns.net
E208. dod-upload.dodortar.ru [aka dodortar.ru]
E209. nx0.ru
E210. shopersport.ru
E211. telegram-click.ru
E212. milotraf.ru
E213. zbignef.com
E214. bourns.space
E215. omyce.ru
E216. rubidiumo.ru
E217. aspe.ro
E218. paparat.ru
E219. supermarioprohozhdenie.ru
E220. vljsport.eu.com
E221. golos2023q.ru
E222. flayga.ru
E223. tridiuma.ru
E224. tbwelo.ru
E225. skreatortemp.site
E226. survefuz.com
E227. rncsq.ru
E228. rmssrv2.ru
E229. xsph.ru
E230. rmssrv3.ru
E231. jskgdhjkdfhjdkjhd844.ru
E232. 00-l.ru
E233. wicksl.ru
E234. ligaspace.ru
E235. rnbo.gov.ua
E236. milotrad.ru
E237. balkimotion.ru
E238. potrakit.ru
E239. clipperso.ru
E240. telegram-wed.id
E241. telegram-wap.me
E242. teiegram1.me
E243. telegram.uk.net
E244. telegram.account.associates
E245. webk-telegram.icu
E246. telegraom.me
E247. motoristo.ru
E248. metanat.ru
E249. dogiraftig.com
E250. jokotras.ru [aka prefer.jokotras.ru]
E251. id.court.gov.ua
E252. detroito.ru
E253. motocheck.in
E254. leonardis.ru
E255. enterwords.ru
E256. domtern.com
E257. yandex.ru
E258. pas-ukr.net
E259. kurapat.ru
E260. lnk-upload.dodortar.ru
E261. parodadoca.ru
E262. mod-ukr.net
E263. homospoison.ru
E264. qiwardos.ru
E265. dis.gov.ua
E266. pre-opros.top
E267. ao-opros.top
E268. jo-opros.top
E269. top-opros.top
E270. big-uah.top [aka co-uah.top]
E271. aff-opros.top
E272. pro-gos.top
E273. amo-opros.top
E274. afi-opros.top
E275. gopoppers.com
E276. fori-opros.top
E277. apps-opros.top
E278. wi-opros.top
E279. job-opros.top
E280. jokoloret.ru
E281. hawksi.ru
E282. nafillimonilini.net
E283. podologaneri.it
E284. atl.ua
E285. academiadutygroup.com.br
E286. ertimadifa.com
E287. rivertimad.com
E288. drimzis.com
E289. nitikora.ru
E290. kopratiso.ru
E291. tarlit.ru
E292. ukrainecenter.yolasite.com
E293. viewdns.info
E294. telegrad.info
E295. ukrainebayra.com
E296. teleqram.info
E297. webknives.com
E298. mygraphbook.com
E299. hardingtwominuterule.com
E300. ticket.cyberpolice.gov.ua
E301. photobucket.com
E302. polinamailserverip.ru
E303. servebeer.com
E304. a0656203.xsph.ru
E305. serveftp.com
E306. troadsecow.com
E307. ritionalvalueon.top
E308. yotsubasociety.website
E309. dipteran.online
E310. courtbox.online
E311. edopomogaonline.yolasite.com
E312. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E313. erinekenney.com
E314. baidencult.com
E315. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E316. mockbin.org
E317. topadm.top
E318. mail.nais-gov.org
E319. ns1.vtxhospital.com
E320. gmail.com
E321. serveminecraft.net
E322. vinergil.com
E323. vuxuancuong.com
E324. bugiplaysec.com
E325. jorgava.com
E326. datagroup.ddns.net
E327. softloadup.com
E328. nowpropitup.com
E329. chinagrill.co
E330. benokij.com
E331. t.co
E332. winchconstruction.com
E333. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E334. github.com
E335. mx-out-14.default-host.net
E336. texlidia.com
E337. tronogram.com
E338. stage-ukr.net
E339. fountainrate.com
E340. ftp.ssttekstil.com
E341. ssttekstil.com
E342. advanced-ip-scaner.com.vuxuancuong.com
E343. outlook.com
E344. ua.aspx.io
E345. sec-t.info
E346. britxec.com
E347. telsec.org
E348. fudupdate.com
E349. www.symantec.com
E350. confirm-agent.online
E351. ip-api.com
E352. accounts.cm1-ukr.net
E353. integramultimedia.com.mx
E354. product-reviews.website
E355. vuonorganic.com
E356. project2.top [aka project3.top]
E357. hamnavard.sharif.ir
E358. aluaadin.com
E359. dnspod.com
E360. misp.cert.gov.ua
E361. noip.com
E362. www.msp.gov.ua [aka msp.gov.ua]
E363. moskeet.com
E364. sendmail.website
E365. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E366. product2020.mrbasic.com
E367. aid.edopomoga.gov.ua
E368. agrikoz.com
E369. arentuk.com
E370. sinergil.com
E371. login-ukr.net
E372. ec-compensation.xyz
E373. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E374. uam-compensation.xyz
E375. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E376. session-ukr.net
E377. pay.uacompensation.xyz
E378. hofsteder.ru
E379. cisa.gov
E380. tas-gos.top
E381. delta.mil.gov.ua.delta-storages.com
E382. smartideabusiness.com
E383. graphiuma.online
E384. freesitucionap.com
E385. admis.club
E386. admukr.club
E387. posish.club
E388. admru.top
E389. reteredelete.top
E390. admukr.top
E391. accept-pay.top
E392. admus.top
E393. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E394. an-ukr.top
E395. ye-gos.top
E396. for-gos.top
E397. jar-gos.top
E398. rea-gos.top
E399. wm-gos.top [aka ws-gos.top]
E400. an-gos.top
E401. vote-me.top
E402. meteolink.host
E403. chubanomania.icu
E404. districoperav.icu
E405. varanasiclick.ru
E406. foundpomoshi.com
E407. ceronamtinclube.icu
E408. uz-gos.top
E409. alf-gos.top
E410. expeditionabroad.com
E411. cuts-international.org
E412. telesecurity.org
E413. melitaeas.online
E414. melitaes.online
E415. telegram.org-a0dm91dk31i.cloue.link
E416. telegram-mobile.ru
E417. phymateus.online
E418. cels-opros.top
E419. tio-gos.top
E420. peer-gos.top
E421. mail-box.site
E422. trueadm.top
E423. rbadm.top
E424. konkurs-events.top
E425. fast-mail.site
E426. mail-ukr.net
E427. your-mail.press
E428. mail-gov-ua.frge.io
E429. mail.gov.ua
E430. inbox-ukr.net
E431. hexactor.com
E432. 1000020.xyz
E433. domthr.xyz
E434. bubenci.ru
E435. telegram.org.t.me-cloud.link
E436. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E437. myelectrive.com
E438. servegame.com
E439. blinkij.com
E440. blopik.com
E441. garagemusicschool.it
E442. nod-update.it
E443. sea-dobbiaco.bz.it
E444. civh.ru
E445. westafrance.com
E446. sm.ukrtel.net [aka zp.ukrtel.net]
E447. ukr.net
E448. bt.hurtom.com
E449. lt-ukr.net
E450. carpetmarker.pw
E451. candidar.ru
E452. servepics.com
E453. www.portcheckers.com
E454. cm1-ukr.net
E455. cuckoo.cert.ee
E456. ftp.thefoodplace.net
E457. cmx-ukr.net
E458. cvi-ukr.net
E459. eopkne8kapj01xi.m.pipedream.net
E460. eos93vb2cwsu3xf.m.pipedream.net
E461. m-vz.webhop.me
E462. telegram.org-a0dk3dm91iu.tgeo.link
E463. lnk.ukr-compens.xyz
E464. pay.ukr-compens.xyz
E465. confirm-ukr.net
E466. conf-ukr.net
E467. ludepa.ec
E468. eo2mxtqmeqzafqi.m.pipedream.net
E469. up-dot.myftp.org
E470. up-lnk.myftp.org
E471. scorpiones.online
E472. webk-telegram.sbs
E473. webz-telegram.sbs
E474. ao3.hmgo.pw [aka hmgo.pw]
E475. privat24.ua-wallet.pw
E476. hotmail.com
E477. iforma.es
E478. shodan.io
E479. badpdf.com
E480. criticalosl.tech
E481. ns1.fountainrate.com
E482. ns1.oncetrips.com
E483. ns2.oncetrips.com
E484. site-ukr.net
E485. 1-ukr.net
E486. www.facebook.com
E487. shormanz.com
E488. teiergam.com
E489. myftp.org
E490. ua-cip.org
E491. mta-ukr.net
E492. gobits3.com
E493. apeduze.com
E494. icanhazip.com
E495. uabayrakua.com
E496. rresteraftin.com
E497. www.dstruct.net
E498. ns2.fountainrate.com
E499. onthewifi.com
E500. www.dropbox.com
E501. www.msftncsi.com
E502. www.catalog.update.microsoft.com
E503. k1v-ukr.net
E504. ck-ukr.net
E505. kt-ukr.net
E506. k1-ukr.net
E507. cck-ukr.net
E508. 0-ukr.net
E509. kb-ukr.net
E510. edisk-ukr.net
E511. uc-ukr.net
E512. lc-ukr.net
E513. ub-ukr.net
E514. acc-ukr.net
E515. tc-ukr.net
E516. signup-ukr.net
E517. in-ukr.net
E518. account-ukr.net
E519. vn-ukr.net
E520. notify-ukr.net
E521. accounts-ukr.net
E522. accounts-s-ukr.net
E523. se-ukr.net
E524. static-ukr.net
E525. news-ukr.net
E526. 4e-ukr.net
E527. regs-ukr.net
E528. changepassword-ukr.net
E529. td-ukr.net
E530. score-ukr.net
E531. m1-ukr.net
E532. u1-ukr.net
E533. v1-ukr.net
E534. 2fa-ukr.net
E535. p-ukr.net
E536. bnt-ukr.net
E537. k-ukr.net
E538. kv-ukr.net
E539. v-ukr.net
E540. crv-ukr.net
E541. password-ukr.net
E542. reg-ukr.net
E543. el-ukr.net
E544. rew-ukr.net
E545. uo-ukr.net
E546. uq-ukr.net
E547. web-ukr.net
E548. safe-ukr.net
E549. l-ukr.net
E550. private-ukr.net
E551. step-ukr.net
E552. lv-ukr.net
E553. ml-ukr.net
E554. details-ukr.net
E555. global-world-news.net
E556. global-news-world.com
E557. enlamentedeunasesor.com
E558. pbank.co.ua
E559. i.ua
E560. ncscc.gov.ua
E561. bank.gov.ua
E562. gov.ua [aka dl.kr-admin.gov.ua]
E563. files-ukr.net
E564. oncetrips.com
E565. fluoxi.com
E566. prostotaknet.net
E567. setnewcred.ukr.net.frge.io
E568. portal.nazk.gov.ua
E569. portal.msrc.microsoft.com
E570. gov-ua.info
E571. arhiv.ua-cip.org
E572. truffa.online
E573. telegram.org.security.ohsxy.com
E574. delta-storages.com
E575. ghaniyu.com
E576. verify-ukr.net
E577. bul-opros.top
E578. eti-opros.top
E579. pge-ukr.net
E580. mill.co.ua
E581. pgh-ukr.net
E582. dsns.com.ua
E583. world-opros.top
E584. ui-opros.top
E585. next24.gg-pay.me
E586. kg-ukr.net
E587. a3-ukr.net
E588. antination.kherson.ua
E589. awa-opros.top
E590. thestoreroomnsw.com.au
E591. igshop.net
E592. whoer.net
E593. a0322810.xsph.ru
E594. a0671524.xsph.ru
E595. a0667987.xsph.ru
E596. syncapp.host
E597. stormpredictor.host
E598. serveirc.com
E599. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E600. ruvds.com
E601. dnslookup.seowebchecker.com
E602. ns3-dns.com
E603. ns.ns2-dns.com
E604. ns.ns3-dns.com
E605. ns2.modeselling.com
E606. ipv6-wpnc.net
E607. d-upl.ddns.net
E608. modeselling.com
E609. myddns.me
E610. servemp3.com
E611. fex.net
E612. 7tt.me
E613. myftp.biz
E614. t.me
E615. fernandoherrera.me
E616. i1t.me
E617. 192.198.87.130
E618. 67.199.248.10
E619. 67.199.248.11
E620. badge-gos.top
E621. viewdns.net
E622. serv1-ukr.net
E623. ser-ukr.net
E624. blog.gocon.in
E625. servequake.com
E626. me-cloud.link
E627. cloue.link
E628. aspx.io
E629. servehalflife.com
E630. programasparapc.net
E631. hopentools.site
E632. getmod.host
E633. dishsouq.com
E634. easternexecutiveclub.com
E635. cdn.jsdelivr.net
E636. drive.google.com
E637. zuh3vcyskd4gipkm.onion
E638. ln-upl.ddns.net
E639. star-cz.ddns.net
E640. single-office.ddns.net
E641. accounts.regs-ukr.net
E642. cert.gov.ua
E643. alt-2cdn.net
E644. numsecukr.net
E645. cdn.discordapp.com
E646. microsoft.com [aka ms-webdav-miniredir.com]
E647. gordon6.hopto.org [aka hopto.org]
E648. optica-rd.myftp.biz
E649. zapto.org
E650. api.dev-com.sc [aka dev-com.sc]
E651. zambeziz.com
E652. mega.nz
E653. jslopasitmon.com
E654. setnewcreds.ukr.net.frge.io
E655. tinyurl.com
E656. out-ukr.net
E657. www.hybrid-analysis.com
E658. analyze.intezer.com
E659. 185.193.38.78
E660. panelunregistertle-348.frge.io
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E11, E3, E12
M3. "criticalosl.tech" (Domain) — options: E16, E17, E18, E19
M4. "droopily.eu" (Domain) — options: E10, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E33, E11, E34, E35
M6. "freesitucionap.com" (Domain) — options: E39, E40, E3, E41
M7. "gondurasonline.ug" (Domain) — options: E45, E46, E47, E48
M8. "hopentools.site" (Domain) — options: E54, E55, E56, E57
M9. "humanitarydp.ug" (Domain) — options: E45, E62, E63, E64
M10. "infomalilopera.ru" (Domain) — options: E69, E70, E34, E71
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E14, E73, E34, E74
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E14, E73, E34, E77
M13. "kismamabeforyougo.com" (Domain) — options: E80, E42, E28, E3
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E14, E73, E81, E82
M15. "kjhgdj99fuller.ru" (Domain) — options: E14, E73, E34, E84
M16. "lamazone.site" (Domain) — options: E53, E86, E61, E58
M17. "maximprofile.net" (Domain) — options: E69, E91, E92, E93
M18. "nabufixservice.name" (Domain) — options: E99, E100, E101, E42
M19. "prostotaknet.net" (Domain) — options: E106, E107, E108, E93
M20. "verycheap.store" (Domain) — options: E90, E21, E111, E112
M21. "zaikaopentra-com-ug.online" (Domain) — options: E116, E39, E52, E117
M22. "zaikaopentra.com.ug" (Domain) — options: E45, E116, E120, E11
M23. "zakolibal.online" (Domain) — options: E10, E124, E125, E53
M24. "zalamafiapopcultur.eu" (Domain) — options: E10, E129, E82, E28
M25. "zaliphone.com" (Domain) — options: E124, E131, E132, E3
M26. "liverpulapp.ru" (Domain) — options: E33, E22, E136, E36
M27. "samoramertut.ru" (Domain) — options: E138, E139, E36, E34
M28. "cityofuganda.ug" (Domain) — options: E46, E64, E52, E143
M29. "goodlenuxilam.site" (Domain) — options: E147, E58, E148, E149
M30. "hillespostelnm.eu" (Domain) — options: E122, E82, E151, E152
M31. "internetcygane.ru" (Domain) — options: E153, E154, E36, E138
M32. "jimloamfilling.online" (Domain) — options: E149, E127, E53, E87
M33. "jslopasitmon.com" (Domain) — options: E158, E3, E159, E160
M34. "kilomunara.com" (Domain) — options: E162, E3, E71, E45
M35. "krasavchikoleg.net" (Domain) — options: E107, E91, E166, E93
M36. "maxteroper.ru" (Domain) — options: E4, E169, E36, E83
