=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. gofile.io
E175. lc-ukr.net
E176. ml-ukr.net
E177. compensation-ukr.com
E178. vh-ukr.net
E179. bld-ukr.net
E180. pgh-ukr.net
E181. safe-ukr.net
E182. se-ukr.net
E183. private-ukr.net
E184. m1-ukr.net
E185. site-1.work
E186. o1-ukr.net
E187. bh-ukr.net
E188. k-ukr.net
E189. acc-ukr.net
E190. vertusupportjk.org
E191. prot-ukr.net
E192. lt-ukr.net
E193. p3-ukr.net
E194. step-ukr.net
E195. pbank.co.ua
E196. k1v-ukr.net
E197. pm-kv-ukr.net
E198. dis.gov.ua
E199. edisk.ukr.net
E200. verify-ukr.net
E201. bnt-ukr.net
E202. mx-out-14.default-host.net
E203. int-ukr.net
E204. autodoka.com.ua
E205. 0-t.me
E206. 5-ukr.net
E207. 8-ukr.net
E208. in-ukr.net
E209. nv.ua
E210. settings-ukr.net
E211. mail-ukr.net
E212. gov-ua.info
E213. stage-ukr.net
E214. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E215. clients-ukr.net
E216. reg-ukr.net
E217. atomydoc.kg
E218. u1-ukr.net
E219. cert.gov.ua
E220. ub-ukr.net
E221. ser-ukr.net
E222. regs-ukr.net
E223. td-ukr.net
E224. mod-ukr.net
E225. 4-t.me
E226. pge-ukr.net
E227. login-ukr.net
E228. claud.in
E229. vn-ukr.net
E230. motocheck.in
E231. uf1-ukr.net
E232. tc-ukr.net
E233. btx-ukr.net
E234. cmx-ukr.net
E235. msx-ukr.net
E236. client-ukr.net
E237. accounts-ukr.net
E238. accounts-s-ukr.net
E239. _.ukr.net.frge.io
E240. setnewcred.ukr.net.frge.io
E241. notify-ukr.net
E242. tt-ukr.net
E243. conf-ukr.net
E244. reply-ukr.net
E245. p-ukr.net
E246. mf-ukr.net
E247. cca-ukr.net
E248. a3-ukr.net
E249. onedrive.live.com
E250. kurapat.ru
E251. app.any.run
E252. syncapp.host
E253. telegram-wap.me
E254. advanced-ip-scanner.click
E255. telegram-wed.id
E256. varanasiclick.ru
E257. telegram.account.associates
E258. enterwords.ru
E259. xsph.ru
E260. domtern.com
E261. telegraom.me
E262. telegra.ph
E263. webk-telegram.icu
E264. teiegram1.me
E265. tarlit.ru
E266. milotrad.ru
E267. yandex.ru
E268. jokotras.ru
E269. candidar.ru
E270. tme-id.com
E271. nxkad.ru
E272. qkcew.ru
E273. id.court.gov.ua
E274. tiloraso.ru
E275. potrakit.ru
E276. clipperso.ru
E277. paparat.ru
E278. mail.numina.md
E279. rmssrv2.ru
E280. rmssrv3.ru
E281. rncsq.ru
E282. jskgdhjkdfhjdkjhd844.ru
E283. shapurt.ru
E284. farafauler.ru
E285. enlamentedeunasesor.com
E286. dipteran.online
E287. xcqef.ru
E288. a0322810.xsph.ru
E289. a0695487.xsph.ru
E290. a0656203.xsph.ru
E291. a0671524.xsph.ru
E292. a0667987.xsph.ru
E293. milotraf.ru
E294. zbignef.com
E295. xcasinobonuses.net
E296. nx0.ru
E297. global-news-world.com
E298. nitikora.ru
E299. omyce.ru
E300. balkimotion.ru
E301. foundpomoshi.com
E302. center-gos.top
E303. hopentools.ru
E304. jslopasitmon.com
E305. lolifans.ru
E306. leonardis.ru
E307. internet.bs
E308. inter-webservices.com
E309. ligaspace.ru
E310. onthewifi.com
E311. ertimadifa.com
E312. internetcygane.ru
E313. texlidia.com
E314. tronogram.com
E315. rivertimad.com
E316. pasamart.ru
E317. gondurasonline.ru
E318. humanitarydp.ru
E319. cisa.gov
E320. 7tt.me
E321. fernandoherrera.me
E322. i1t.me
E323. webhop.me
E324. lover.printing82.detroito.ru
E325. motoristo.ru
E326. ryomy.ru
E327. hawksi.ru
E328. vdsina.ru
E329. redport80.ru
E330. tme-id.ru
E331. mail.arlingtonhousing.us
E332. prefer.jokotras.ru
E333. info-cip.org
E334. telegram.org.t.me-cloud.link
E335. bilitora.ru
E336. mockbin.org
E337. ns1.vtxhospital.com
E338. vuxuancuong.com
E339. ns2.vtxhospital.com
E340. virustotal.com
E341. www.virustotal.com
E342. kohhd.com
E343. stormpredictor.host
E344. rubidiumo.ru
E345. graphiuma.online
E346. wicksl.ru
E347. tg-me.pro
E348. t.co
E349. tgeo.link
E350. e-wwg.com
E351. domthr.xyz
E352. tbwelo.ru
E353. ticket.cyberpolice.gov.ua
E354. tridiuma.ru
E355. ruvds.com
E356. modeselling.com
E357. benokij.com
E358. gmail.com
E359. apeduze.com
E360. hotmail.com
E361. axikok.com
E362. sinergil.com
E363. akaluij.com
E364. ukrainebayra.com
E365. ua.aspx.io
E366. baidencult.com
E367. anidoz.com
E368. chinagrill.co
E369. drimzis.com
E370. dogiraftig.com
E371. jorgava.com
E372. gobits3.com
E373. golos2023q.ru
E374. teiergam.com
E375. kjhgdj99fuller.ru
E376. admukr.top
E377. admus.top
E378. topadm.top
E379. rbadm.top
E380. arelyevennot.top
E381. an-gos.top
E382. trueadm.top
E383. yi-gos.top
E384. ais-gos.top
E385. ev-gos.top
E386. ws-gos.top
E387. alf-gos.top
E388. jel-gos.top
E389. ew-gos.top
E390. alfa-gos.top
E391. rea-gos.top
E392. jar-gos.top
E393. wers-gos.top
E394. ye-gos.top
E395. uz-gos.top
E396. tio-gos.top
E397. accept-pay.top
E398. admru.top
E399. co-opros.top
E400. podologaneri.it
E401. arminext.com
E402. ao-opros.top
E403. jo-opros.top
E404. eu-opros.top
E405. top-opros.top
E406. amo-opros.top
E407. aff-opros.top
E408. job-opros.top
E409. big-uah.top
E410. peer-gos.top
E411. uo-ukr.net
E412. bow-gos.top
E413. agrikoz.com
E414. mill.co.ua
E415. granitecsinks.ca
E416. cautionphenomenon.co.kr
E417. rnbo.gov.ua
E418. ncscc.gov.ua
E419. m-vz.webhop.me
E420. cryptsen7fo43rr6.onion
E421. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E422. cryptsen7fo43rr6.onion.to
E423. wpc-v0cdn.org
E424. cryptsen7fo43rr6.onion.cab
E425. cityofuganda.ug
E426. noip.com
E427. mayak.dp.ua
E428. kivanclardokum.com.tr
E429. dod-upload.dodortar.ru
E430. lnk-upload.dodortar.ru
E431. flayga.ru
E432. homospoison.ru
E433. fast-mail.site
E434. product-reviews.website
E435. yotsubasociety.website
E436. email.cz
E437. advanced-ip-scanner.website
E438. your-mail.press
E439. evil.server.com
E440. ip-api.com
E441. serveftp.com
E442. mail-gov-ua.frge.io
E443. tzi.info-cip.org
E444. ua-cip.org
E445. sec-t.info
E446. myftp.org
E447. ceriossl.info
E448. up-dot.myftp.org
E449. mail.gov.ua
E450. mail.aet.in.ua
E451. proxylogon.com
E452. out-ukr.net
E453. softloadup.com
E454. mygraphbook.com
E455. nejsemlama.cz
E456. star-cz.ddns.net
E457. mail.kzp.bg
E458. sendmail.website
E459. dx-ukr.net
E460. drive.google.com
E461. ghaniyu.com
E462. net-certificate.services
E463. ns.ns3-dns.com
E464. ereservices.com
E465. chimera-shop24.online
E466. zalamafiapopcultur.ru
E467. zambeziz.com
E468. billyhot.ru
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E23, E13, E24, E25
M5. "cityofuganda.ug" (Domain) — options: E30, E31, E32, E33
M6. "coinmakopenarea.su" (Domain) — options: E39, E6, E23, E40
M7. "gondurasonline.ru" (Domain) — options: E31, E29, E45, E46
M8. "goodlenuxilam.site" (Domain) — options: E48, E49, E50, E51
M9. "hillespostelnm.eu" (Domain) — options: E55, E56, E57, E58
M10. "hopentools.ru" (Domain) — options: E64, E65, E66, E67
M11. "humanitarydp.ru" (Domain) — options: E33, E20, E69, E70
M12. "infomailforyoumak.ru" (Domain) — options: E73, E11, E27, E13
M13. "jimloamfilling.online" (Domain) — options: E77, E78, E79, E45
M14. "jslopasitmon.com" (Domain) — options: E85, E86, E63, E87
M15. "kilomunara.com" (Domain) — options: E92, E86, E93, E94
M16. "kismamabeforyougo.ru" (Domain) — options: E97, E6, E76, E11
M17. "kismamabeforyougo.su" (Domain) — options: E97, E27, E57, E76
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E57, E27, E11, E23
M19. "krasavchikoleg.net" (Domain) — options: E100, E26, E101, E102
M20. "maxteroper.ru" (Domain) — options: E23, E107, E108, E11
M21. "nabufixservice.su" (Domain) — options: E110, E111, E3, E112
M22. "nafillimonilini.net" (Domain) — options: E87, E26, E116, E117
M23. "napropertyhub.eu" (Domain) — options: E120, E56, E100, E121
M24. "sismasterhome.ru" (Domain) — options: E99, E123, E124, E11
M25. "supermarioprohozhdenie.ru" (Domain) — options: E128, E11, E23, E13
M26. "vertusupportjk.org" (Domain) — options: E92, E132, E130, E133
M27. "zaikadoctor.ru" (Domain) — options: E72, E139, E22, E11
M28. "zaikaopentra-com-ug.su" (Domain) — options: E36, E30, E22, E142
M29. "zaikaopentra.com.ru" (Domain) — options: E30, E41, E36, E102
M30. "zalamafiapopcultur.ru" (Domain) — options: E62, E22, E11, E148
M31. "zallesman.ru" (Domain) — options: E99, E13, E11, E149
M32. "zarabovannyok.eu" (Domain) — options: E25, E56, E62, E92
M33. "metallergroup.ru" (Domain) — options: E149, E11, E154, E34
M34. "files-ukr.net" (Domain) — options: E44, E156, E2, E157
M35. "ukr.net" (Domain) — options: E44, E4, E5, E162
M36. "k-ukr.net" (Domain) — options: E160, E44, E165, E2
M37. "v-ukr.net" (Domain) — options: E160, E44, E168, E2
M38. "virtual-ukr.net" (Domain) — options: E160, E44, E2, E171
M39. "l-ukr.net" (Domain) — options: E160, E44, E173, E174
M40. "bh-ukr.net" (Domain) — options: E44, E4, E178, E2
M41. "site-ukr.net" (Domain) — options: E44, E160, E181, E182
M42. "1-ukr.net" (Domain) — options: E160, E44, E166, E184
M43. "vh-ukr.net" (Domain) — options: E160, E20, E187, E2
M44. "ck-ukr.net" (Domain) — options: E160, E44, E167, E2
M45. "support-ukr.net" (Domain) — options: E44, E177, E2, E190
M46. "p-ukr.net" (Domain) — options: E160, E44, E193, E194
M47. "kv-ukr.net" (Domain) — options: E160, E44, E196, E164
M48. "edisk-ukr.net" (Domain) — options: E198, E199, E44, E2
M49. "out-ukr.net" (Domain) — options: E160, E92, E201, E192
M50. "0-ukr.net" (Domain) — options: E44, E4, E8, E2
M51. "vn-ukr.net" (Domain) — options: E160, E44, E208, E2
M52. "details-ukr.net" (Domain) — options: E44, E160, E2, E157
M53. "static-ukr.net" (Domain) — options: E44, E160, E2, E213
M54. "client-ukr.net" (Domain) — options: E44, E215, E2, E160
M55. "kg-ukr.net" (Domain) — options: E160, E44, E188, E216
M56. "uo-ukr.net" (Domain) — options: E160, E44, E218, E2
M57. "se-ukr.net" (Domain) — options: E160, E44, E221, E161
M58. "hj-ukr.net" (Domain) — options: E44, E20, E5, E2
M59. "uq-ukr.net" (Domain) — options: E160, E44, E218, E2
M60. "rew-ukr.net" (Domain) — options: E160, E44, E216, E2
M61. "bld-ukr.net" (Domain) — options: E160, E44, E187, E223
M62. "private-ukr.net" (Domain) — options: E195, E160, E2, E158
M63. "4e-ukr.net" (Domain) — options: E44, E160, E182, E2
M64. "uf1-ukr.net" (Domain) — options: E160, E44, E218, E8
M65. "in-ukr.net" (Domain) — options: E160, E44, E203, E227
M66. "u1-ukr.net" (Domain) — options: E160, E44, E231, E8
M67. "uc-ukr.net" (Domain) — options: E160, E198, E175, E2
M68. "dx-ukr.net" (Domain) — options: E198, E160, E233, E234
M69. "k1v-ukr.net" (Domain) — options: E160, E4, E166, E2
M70. "clients-ukr.net" (Domain) — options: E44, E236, E2, E237
M71. "login-ukr.net" (Domain) — options: E239, E2, E208, E44
M72. "8-ukr.net" (Domain) — options: E44, E160, E5, E2
M73. "5-ukr.net" (Domain) — options: E44, E160, E5, E2
M74. "td-ukr.net" (Domain) — options: E160, E198, E232, E224
M75. "notify-ukr.net" (Domain) — options: E44, E4, E2, E200
M76. "el-ukr.net" (Domain) — options: E160, E44, E171, E2
M77. "mf-ukr.net" (Domain) — options: E160, E44, E184, E243
M78. "signup-ukr.net" (Domain) — options: E4, E44, E2, E245
M79. "mod-ukr.net" (Domain) — options: E44, E160, E179, E223
M80. "cvi-ukr.net" (Domain) — options: E160, E20, E247, E2
M81. "dat1-ukr.net" (Domain) — options: E44, E2, E8, E160
M82. "ml-ukr.net" (Domain) — options: E160, E44, E173, E171
M83. "dubl-ukr.net" (Domain) — options: E44, E160, E220, E171
M84. "liverpulapp.ru" (Domain) — options: E23, E38, E249, E11
M85. "telegram-click.ru" (Domain) — options: E18, E253, E254, E4
M86. "emterox.ru" (Domain) — options: E28, E95, E258, E123
M87. "telegram-mobile.ru" (Domain) — options: E15, E253, E4, E255
M88. "potrakit.ru" (Domain) — options: E23, E250, E265, E11
M89. "ardeas.ru" (Domain) — options: E99, E13, E65, E11
M90. "tme-id.ru" (Domain) — options: E270, E149, E265, E271
M91. "kopratiso.ru" (Domain) — options: E250, E63, E274, E11
M92. "coudzoom.ru" (Domain) — options: E23, E11, E22, E99
M93. "vdsina.ru" (Domain) — options: E20, E28, E116, E278
M94. "rmssrv4.ru" (Domain) — options: E279, E11, E280, E13
M95. "pasamart.ru" (Domain) — options: E277, E157, E11, E63
M96. "hofsteder.ru" (Domain) — options: E250, E11, E123, E23
M97. "ipodromlan.ru" (Domain) — options: E23, E140, E13, E11
M98. "acteran.ru" (Domain) — options: E28, E250, E286, E11
M99. "xsph.ru" (Domain) — options: E287, E288, E289, E271
M100. "xcqef.ru" (Domain) — options: E272, E11, E293, E259
M101. "flayga.ru" (Domain) — options: E28, E65, E69, E29
M102. "qkcew.ru" (Domain) — options: E287, E11, E259, E99
M103. "mitlubald.ru" (Domain) — options: E99, E266, E11, E63
M104. "nikotod.ru" (Domain) — options: E72, E65, E266, E298
M105. "ryomy.ru" (Domain) — options: E99, E250, E11, E299
M106. "homospoison.ru" (Domain) — options: E29, E11, E300, E72
M107. "varanasiclick.ru" (Domain) — options: E15, E28, E11, E23
M108. "bubenci.ru" (Domain) — options: E28, E11, E116, E34
M109. "enterwords.ru" (Domain) — options: E72, E28, E109, E302
M110. "lopasts.ru" (Domain) — options: E23, E114, E304, E11
M111. "internetcygane.ru" (Domain) — options: E99, E307, E11, E20
M112. "lnasfe.ru" (Domain) — options: E281, E63, E65, E11
M113. "integramultimedia.com.mx" (Domain) — options: E310, E311, E261, E202
M114. "kurapat.ru" (Domain) — options: E23, E149, E277, E11
M115. "civh.ru" (Domain) — options: E55, E259, E11, E272
M116. "telegraom.me" (Domain) — options: E253, E264, E320, E262
M117. "detroito.ru" (Domain) — options: E99, E324, E23, E325
M118. "rmssrv2.ru" (Domain) — options: E111, E280, E11, E13
M119. "omyce.ru" (Domain) — options: E23, E99, E11, E309
M120. "erwini.ru" (Domain) — options: E99, E28, E327, E94
M121. "shapurt.ru" (Domain) — options: E250, E277, E66, E11
M122. "nx0.ru" (Domain) — options: E271, E259, E11, E287
M123. "nxkad.ru" (Domain) — options: E259, E296, E266, E11
M124. "metanat.ru" (Domain) — options: E34, E250, E154, E11
M125. "tarlit.ru" (Domain) — options: E28, E117, E275, E11
M126. "rmssrv3.ru" (Domain) — options: E111, E279, E11, E13
M127. "jokotras.ru" (Domain) — options: E102, E95, E332, E23
M128. "infomalilopera.ru" (Domain) — options: E98, E11, E23, E93
