=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1211 canonicals"
Entities:
E1. nk.1qw.us
E239. res.exmo.day
E240. content.exmo.day
E241. ns2.authssl.online
E242. ns2.authssl.site
E243. ns2.certifiedauth.in
E244. me-cloud.link [aka telegram.org.t.me-cloud.link]
E245. pas-ukr.net
E246. rresteraftin.com
E247. omyce.ru
E248. telegram.org-a0dm91dk31i.cloue.link
E249. cloudlnk.org
E250. claud.in
E251. authssl.link
E252. goaccount.link
E253. ssl2.link
E254. grabify.link
E255. ns2.modeselling.com
E256. ns2.vtxhospital.com
E257. gobits3.com
E258. myftp.org [aka up-dot.myftp.org]
E259. jslopasitmon.com
E260. kopratiso.ru
E261. photobucket.com
E262. apitelegram.org
E263. c.certifiedauth.in
E264. certifiedauth.in
E265. t.certifiedauth.in
E266. account.certifiedauth.in
E267. secure.certifiedauth.in
E268. ssl.certifiedauth.in
E269. accounts.certifiedauth.in
E270. circulas.ru
E271. cisa.gov
E272. hillespostelnm.eu
E273. fishitor.ru
E274. bilitora.ru
E275. ansaigon.com
E276. ganara.ru
E277. barbatus.online
E278. onyangdol.site
E279. catbox.moe
E280. changepassword-ukr.net
E281. golgba.com
E282. outlook.exmo.day
E283. chinagrill.co
E284. moskeet.com
E285. meta.ua
E286. mitlubald.ru
E287. paparat.ru
E288. metallergroup.ru
E289. atlantar.ru
E290. podologaneri.it
E291. a3-ukr.net
E292. verify-ukr.net
E293. groupdavinci.online
E294. tortunas.ru
E295. metanat.ru
E296. tarlit.ru
E297. erwini.ru
E298. internetcygane.ru
E299. ifastnet.com
E300. int-ukr.net
E301. erinekenney.com
E302. inter-webservices.com
E303. stormpredictor.host
E304. fluoxi.com
E305. truffa.online
E306. melitaeas.online [aka melitaes.online]
E307. authssl.online
E308. ssl2.online
E309. elyslink.online
E310. coagula.online
E311. t-online.de
E312. detroito.ru [aka lover.printing82.detroito.ru]
E313. jokotras.ru [aka prefer.jokotras.ru, jokoloret.ru]
E314. outlook.com
E315. telegram.uk.net
E316. arminext.com
E317. blopik.com
E318. naffalno.site
E319. mouseoiet.fun
E320. bluepablo.fun
E321. comperssw.fun
E322. boddyshow.fun
E323. kowersize.fun
E324. flayga.ru
E325. howlcars.fun
E326. motoristo.ru
E327. data.exmo.day
E328. nitikora.ru
E329. qiwardos.ru
E330. telesecurity.org
E331. social.technet.microsoft.com
E332. new-tech-savvy.com
E333. tsecurity.sbs
E334. chis-gos.top
E335. airmauritiusticket.com
E336. r4.res.exmo.day
E337. images.exmo.day
E338. ruvds.com
E339. getssl.click
E340. dnspod.com
E341. misp.cert.gov.ua
E342. ceronamtinclube.icu
E343. webk-telegram.icu
E344. chubanomania.icu
E345. carpetmarker.pw
E346. verofes.com
E347. webk-telegram.sbs
E348. ereservices.com
E349. web-ukr.net
E350. nabufixservice.name
E351. ser-ukr.net
E352. finformservice.com
E353. www.dropbox.com
E354. akaluij.com
E355. killredls.pw
E356. noip.com
E357. ohsxy.com [aka telegram.org.security.ohsxy.com]
E358. axikok.com
E359. blog.gocon.in
E360. blogger.certifiedauth.in
E361. dis.gov.ua
E362. aid.edopomoga.gov.ua
E363. gov.ua
E364. aon.at
E365. gir.network
E366. site-ukr.net
E367. 1-ukr.net
E368. outlook-1.cdn.certifiedauth.in
E369. 1833.site
E370. com.authssl.site
E371. bow-gos.top
E372. vote-me.top
E373. successilin.top
E374. jel-gos.top
E375. net.ssl2.site
E376. net.ssl4.site
E377. net.ssl3.site
E378. ukr.net.ssl1.online
E379. ogs.certifiedauth.in
E380. outlook.certifiedauth.in
E381. arcor.de
E382. vljsport.eu.com
E383. telegram-wap.me
E384. it-develop.me
E385. webhook.site
E386. m.personlog.in
E387. telegraom.me
E388. mail.lebsack.de
E389. e-nas.firstcloudit.com
E390. dezword.com
E391. ginaengg.com
E392. k1v-ukr.net
E393. 0-ukr.net
E394. k-ukr.net
E395. m1-ukr.net
E396. kilomunara.com
E397. cloue.link
E398. telegram.org-a0dk3dm91iu.tgeo.link
E399. net.ssl2.link
E400. getssl.ink
E401. m-vz.webhop.me [aka webhop.me]
E402. 8003659902.site
E403. premiumjeck.site
E404. iqhost.ru
E405. shapurt.ru
E406. answers.microsoft.com [aka microsoft.com]
E407. microjob.mn
E408. docs.microsoft.com
E409. portal.msrc.microsoft.com
E410. lamazone.site
E411. korrespondentnet.webflow.io
E412. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E413. topibuzz.space
E414. 8003659902.space
E415. gotdns.ch
E416. ligaspace.ru
E417. foundpomoshi.com
E418. mitraseo.hol.es
E419. bitbucket.org
E420. github.com
E421. timeandbright.com
E422. cmx-ukr.net
E423. mx3-ukr.net
E424. msx-ukr.net
E425. up-lnk.myftp.org
E426. benokij.com
E427. apokil.com
E428. mxukr.net
E429. om-ukr.net
E430. s9-ukr.net
E431. oncetrips.com
E432. tme-id.com [aka tme-id.ru]
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E1, E3
M3. "kew.1qw.us" (Domain) — options: E3, E1, E10, E15
M4. "kew.8df.us" (Domain) — options: E2, E1, E4, E6
M5. "nk.1qw.us" (Domain) — options: E10, E2, E3, E18
M6. "rncsq.ru" (Domain) — options: E7, E20, E21, E22
M7. "iqhost.ru" (Domain) — options: E7, E23, E28, E29
M8. "qkcew.ru" (Domain) — options: E23, E31, E2, E22
M9. "qiwardos.ru" (Domain) — options: E7, E35, E36, E22
M10. "nx0.ru" (Domain) — options: E39, E23, E22, E40
M11. "i1t.me" (Domain) — options: E43, E44, E45, E46
M12. "xcqef.ru" (Domain) — options: E7, E31, E52, E22
M13. "ns1.authssl.org" (Domain) — options: E54, E55, E56, E57
M14. "shodan.io" (Domain) — options: E43, E63, E64, E11
M15. "tg.cyou" (Domain) — options: E70, E71, E72, E42
M16. "cs1.wpc-v0cdn.org" (Domain) — options: E77, E78, E79, E80
M17. "t-me.io" (Domain) — options: E47, E64, E67, E45
M18. "api.dev-com.sc" (Domain) — options: E86, E87, E88, E89
M19. "ns.ns3-dns.com" (Domain) — options: E93, E94, E95, E96
M20. "fex.net" (Domain) — options: E102, E23, E103, E104
M21. "frge.io" (Domain) — options: E43, E85, E11, E64
M22. "serveirc.com" (Domain) — options: E113, E114, E115, E99
M23. "servequake.com" (Domain) — options: E10, E119, E120, E99
M24. "github.com" (Domain) — options: E79, E124, E125, E99
M25. "ip-api.com" (Domain) — options: E128, E89, E129, E130
M26. "keewoolas.pw" (Domain) — options: E134, E135, E2, E136
M27. "4qzm.com" (Domain) — options: E48, E117, E142, E99
M28. "wicksl.ru" (Domain) — options: E74, E37, E145, E22
M29. "peer-gos.top" (Domain) — options: E30, E147, E148, E149
M30. "tools.nexcess.net" (Domain) — options: E154, E105, E155, E156
M31. "domthr.xyz" (Domain) — options: E160, E161, E11, E162
M32. "ruvds.com" (Domain) — options: E168, E169, E98, E170
M33. "ssl1.site" (Domain) — options: E174, E175, E176, E177
M34. "ipv6-wpnc.net" (Domain) — options: E4, E183, E9, E105
M35. "nxkad.ru" (Domain) — options: E23, E185, E22, E33
M36. "ns1.connectssl.in" (Domain) — options: E188, E189, E190, E191
M37. "gir.network" (Domain) — options: E11, E195, E106, E196
M38. "dyndns.com" (Domain) — options: E96, E200, E93, E99
M39. "kopratiso.ru" (Domain) — options: E201, E30, E202, E22
M40. "freedynamicdns.net" (Domain) — options: E96, E108, E207, E105
M41. "pay.uacompensation.xyz" (Domain) — options: E209, E210, E211, E165
M42. "ns1.authssl.in" (Domain) — options: E60, E58, E59, E78
M43. "ddns.net" (Domain) — options: E98, E219, E105, E220
M44. "ui-opros.top" (Domain) — options: E195, E225, E226, E227
M45. "erwini.ru" (Domain) — options: E33, E35, E37, E38
M46. "ns1.exmo.day" (Domain) — options: E154, E233, E234, E235
M47. "ns2.authssl.org" (Domain) — options: E78, E241, E56, E60
M48. "t.me" (Domain) — options: E47, E43, E44, E67
M49. "pastebin.com" (Domain) — options: E113, E144, E245, E99
M50. "ryomy.ru" (Domain) — options: E33, E40, E31, E247
M51. "cloue.link" (Domain) — options: E244, E248, E249, E250
M52. "ns2-dns.com" (Domain) — options: E93, E200, E97, E94
M53. "gotdns.ch" (Domain) — options: E96, E98, E93, E94
M54. "myddns.me" (Domain) — options: E96, E46, E98, E45
M55. "lopasts.ru" (Domain) — options: E35, E20, E259, E22
M56. "bitbucket.org" (Domain) — options: E113, E261, E80, E67
M57. "c6.certifiedauth.in" (Domain) — options: E263, E264, E77, E265
M58. "civh.ru" (Domain) — options: E198, E31, E270, E22
M59. "hilr.ru" (Domain) — options: E42, E206, E272, E22
M60. "gangbang6.monster" (Domain) — options: E4, E275, E276, E277
M61. "ws.exmo.day" (Domain) — options: E234, E235, E239, E282
M62. "t.co" (Domain) — options: E47, E11, E45, E283
M63. "metanat.ru" (Domain) — options: E40, E201, E285, E22
M64. "aneria.net" (Domain) — options: E35, E159, E290, E105
M65. "bubenci.ru" (Domain) — options: E35, E31, E293, E22
M66. "kurapat.ru" (Domain) — options: E206, E295, E287, E22
M67. "hawksi.ru" (Domain) — options: E30, E297, E38, E22
M68. "internet.bs" (Domain) — options: E158, E102, E298, E299
M69. "hexactor.com" (Domain) — options: E160, E131, E303, E99
M70. "xbeta.online" (Domain) — options: E158, E305, E306, E307
M71. "t--t.me" (Domain) — options: E46, E45, E44, E43
M72. "csp.exmo.day" (Domain) — options: E236, E233, E234, E239
M73. "potrakit.ru" (Domain) — options: E201, E206, E260, E26
M74. "arentuk.com" (Domain) — options: E312, E144, E314, E99
M75. "plengreg.fun" (Domain) — options: E319, E320, E321, E164
M76. "detroito.ru" (Domain) — options: E33, E326, E206, E22
M77. "dynamic.exmo.day" (Domain) — options: E239, E234, E233, E236
M78. "bilitora.ru" (Domain) — options: E206, E198, E328, E22
M79. "ardeas.ru" (Domain) — options: E33, E53, E294, E22
M80. "criticalosl.tech" (Domain) — options: E330, E147, E331, E332
M81. "res.exmo.day" (Domain) — options: E233, E336, E237, E234
M82. "unayt.ru" (Domain) — options: E295, E201, E294, E22
M83. "vdsina.ru" (Domain) — options: E42, E35, E297, E276
M84. "kesp.cl" (Domain) — options: E3, E7, E339, E81
M85. "districoperav.icu" (Domain) — options: E2, E11, E342, E343
M86. "moskhoods.pw" (Domain) — options: E15, E135, E284, E134
M87. "webknives.com" (Domain) — options: E168, E318, E346, E347
M88. "dwservice.net" (Domain) — options: E102, E208, E350, E105
M89. "kilomunara.com" (Domain) — options: E168, E318, E117, E276
M90. "steycools.pw" (Domain) — options: E15, E355, E135, E140
M91. "kohhd.com" (Domain) — options: E164, E356, E340, E99
M92. "bloockflad.pw" (Domain) — options: E317, E135, E134, E139
M93. "cisa.gov" (Domain) — options: E330, E361, E362, E363
M94. "ao3.hmgo.pw" (Domain) — options: E11, E195, E141, E140
M95. "site-1.work" (Domain) — options: E50, E174, E365, E366
M96. "ns1.authssl.site" (Domain) — options: E242, E57, E182, E370
M97. "ew-gos.top" (Domain) — options: E195, E148, E152, E371
M98. "dayzilons.pw" (Domain) — options: E134, E135, E141, E15
M99. "net.ssl1.site" (Domain) — options: E375, E178, E376, E377
M100. "cuckoo.cert.ee" (Domain) — options: E379, E203, E12, E263
M101. "m-vz.webhop.me" (Domain) — options: E383, E43, E384, E385
M102. "e-wwg.com" (Domain) — options: E76, E389, E221, E47
M103. "k1-ukr.net" (Domain) — options: E179, E392, E367, E106
M104. "kilitro.ru" (Domain) — options: E201, E274, E22, E35
M105. "tgeo.link" (Domain) — options: E397, E398, E11, E253
M106. "webhook.site" (Domain) — options: E182, E50, E401, E369
M107. "s8.h.mchost.ru" (Domain) — options: E30, E404, E22, E42
M108. "mlcrosoft.rf.gd" (Domain) — options: E118, E11, E406, E23
M109. "naffalno.site" (Domain) — options: E168, E410, E175, E369
M110. "uadop.webflow.io" (Domain) — options: E11, E411, E43, E64
M111. "bourns.space" (Domain) — options: E413, E414, E295, E33
M112. "sakentoshi.ru" (Domain) — options: E30, E35, E157, E417
M113. "cve.mitre.org" (Domain) — options: E330, E80, E56, E42
M114. "nlightusa.com" (Domain) — options: E1, E420, E421, E99
M115. "mxukr.net" (Domain) — options: E39, E422, E423, E105
M116. "nikotod.ru" (Domain) — options: E312, E294, E26, E328
M117. "nirsoft.me" (Domain) — options: E43, E406, E45, E46
M118. "cloudlnk.org" (Domain) — options: E244, E262, E397, E80
M119. "blinkij.com" (Domain) — options: E317, E426, E99, E354
M120. "ns1.certifiedauth.in" (Domain) — options: E243, E192, E263, E81
M121. "sm.ukrtel.net" (Domain) — options: E315, E428, E105, E168
M122. "onthewifi.com" (Domain) — options: E168, E431, E87, E99
M123. "lnasfe.ru" (Domain) — options: E5, E30, E294, E22

=== RESPONSE (5.9s, in 11097 / out 2950 tok, STOP) ===
