=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1247 canonicals"
Entities:
E1. wpc-v0cdn.org
E144. cdn.certifiedauth.in
E145. e-nas.firstcloudit.com
E146. jar-gos.top
E147. a0698649.xsph.ru
E148. abracodabugalimpopo.ru
E149. rmssrv4.ru
E150. jokotras.ru [aka jokoloret.ru]
E151. a0698262.xsph.ru
E152. acteran.ru
E153. kjhgdj99fuller.ru
E154. milotrad.ru [aka milotraf.ru]
E155. off.ukr-compens.xyz
E156. killredls.pw
E157. www2.google2.certifiedauth.in
E158. www3.google2.certifiedauth.in
E159. authssl.site
E160. content.google2.certifiedauth.in
E161. courtgova.site
E162. s8.h.mchost.ru
E163. thestoreroomnsw.com.au
E164. static-ukr.net
E165. ukrainecenter.yolasite.com
E166. telecomds.online
E167. static.certifiedauth.in
E168. static.personlog.in
E169. aleimportadora.net
E170. filetransrediremin.com
E171. aneria.net
E172. bounceme.net
E173. r4.res.live.com.getssl.click
E174. armpress.net
E175. ms-webdav-miniredir.com
E176. viewdns.net
E177. programasparapc.net
E178. d-upl.ddns.net
E179. crv-ukr.net
E180. myvnc.com
E181. ceronamtinclube.icu
E182. webk-telegram.icu
E183. chubanomania.icu
E184. uatax-compenses.xyz
E185. nitikora.ru
E186. fikasterwer.top
E187. bilitora.ru
E188. serveftp.com
E189. servemp3.com
E190. servebeer.com
E191. servegame.com [aka serveminecraft.net]
E192. serveblog.net
E193. servehalflife.com
E194. helpzzfound.site
E195. foundpomoshi.com
E196. mail-box.site
E197. confirm-agent.online
E198. com.authssl.site
E199. authssl.online
E200. ns1.authssl.site
E201. authssl.link
E202. ns2.authssl.site
E203. com.authssl.online
E204. authssl.in
E205. gdocs.com.authssl.site
E206. www.authssl.online
E207. aspx.io
E208. ukr.net
E209. aspe.ro
E210. drive.google2.certifiedauth.in
E211. redirectme.net
E212. eopkne8kapj01xi.m.pipedream.net
E213. eoy7zvsvn6xfcmy.m.pipedream.net
E214. analytics.certifiedauth.in
E215. stats.certifiedauth.in
E216. notifications.certifiedauth.in
E217. project3.top
E218. successilin.top
E219. pre-opros.top [aka top-opros.top]
E220. ndlestomak.top
E221. iqhost.ru
E222. billyhot.ru
E223. dcshost.net
E224. shapurt.ru
E225. rbadm.top
E226. ns1.authssl.link
E227. ns2.authssl.link
E228. cloue.link
E229. goaccount.link
E230. ddns.net
E231. modeselling.com
E232. benokij.com
E233. freedynamicdns.org
E234. ns1.modeselling.com
E235. downloadrezerves.ru
E236. advanced-ip-scanners.com
E237. prot-ukr.net
E238. advanced-ip-scaner.com
E239. paparat.ru [aka pasamart.ru]
E240. docs.googie.com.ssl3.online
E241. telesecurity.org
E242. melitaeas.online [aka melitaes.online]
E243. hsts.online
E244. accounts.certifiedauth.in
E245. elyslink.online
E246. gdrive.com.ssl2.online
E247. cryptsen7fo43rr6.onion.to
E248. cryptsen7fo43rr6.onion
E249. cryptsen7fo43rr6.onion.cab
E250. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E251. bugiplaysec.com
E252. arhiv.ua-cip.org
E253. vote-me.top
E254. cafeteriumups.ru
E255. rea-gos.top
E256. tio-gos.top
E257. ssl3.online
E258. ukr.net.ssl2.online
E259. gdocs.com.ssl2.online
E260. badpdf.com
E261. csp.certifiedauth.in
E262. ogs.certifiedauth.in
E263. noip.com
E264. content.certifiedauth.in
E265. lt-ukr.net
E266. a3-ukr.net
E267. cdn.jsdelivr.net
E268. acc-ukr.net
E269. ukr-net-downloadfile.su
E270. dod-upload.dodortar.ru
E271. sendmail.website
E272. product-reviews.website
E273. advanced-ip-scanner.website
E274. blogger.google2.certifiedauth.in
E275. lamazone.site
E276. dodortar.ru
E277. nx0.ru
E278. co87972.tmweb.ru
E279. shopersport.ru
E280. a0322810.xsph.ru
E281. skreatortemp.site
E282. superdadymster.ru
E283. alfa-gos.top
E284. circulas.ru
E285. accept-pay.top
E286. session-ukr.net
E287. ua-compens.top [aka ua-compensation.top]
E288. yi-gos.top
E289. jel-gos.top
E290. eos93vb2cwsu3xf.m.pipedream.net
E291. cooperi.ru
E292. project2.top
E293. lnasfe.ru
E294. golos2023q.ru
E295. rmssrv.ru
E296. rnbo.gov.ua
E297. redport80.ru
E298. wicksl.ru
E299. winuvinnosluk.club
E300. zasadacafe.by
E301. evil.server.com
E302. grafix.ne.jp
E303. polinamailserverip.ru
E304. konkurs-events.top
E305. arentuk.com
E306. cels-opros.top
E307. fori-opros.top
E308. data.certifiedauth.in
E309. aviatorssm.bit
E310. gov-ua.info
E311. ceriossl.info
E312. tzi.info-cip.org
E313. viewdns.info
E314. telegrad.info
E315. t--t.me
E316. t.co
E317. wers-gos.top
E318. mulleti.ru
E319. farafauler.ru
E320. co-opros.top
E321. admis.club
E322. admukr.club
E323. posish.club
E324. minijusfil.com
E325. ryomy.ru
E326. rncsq.ru
E327. zakrylki809.ru
E328. chimeramarketplace.online
E329. groupdavinci.online
E330. courtbox.online
E331. barbatus.online
E332. leonardis.ru
E333. ardeas.ru
E334. moskeet.com
E335. hopentools.ru
E336. hopentools.site
E337. compensation-ukr.com [aka compensationukr.com]
E338. ukrainianworldcongress.info
E339. ukrahelpforall.ucraft.site
E340. ukrainebayra.com
E341. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E342. world-opros.top
E343. an-ukr.top
E344. ukr.net.ssl3.site
E345. military-ukraine.site
E346. blogger.certifiedauth.in
E347. chimeramarket24.online
E348. chimeramarketplace24.online
E349. kissmafiabeforyoudied.ru
E350. kismamabeforyougo.ru
E351. droopily.eu
E352. kismamabeforyougo.su
E353. kismamabeforyougo.com
E354. prostotaknet.net
E355. edopomogaonline.yolasite.com
E356. oon24opros.yolasite.com
E357. oon24oprosy.yolasite.com
E358. product2020.mrbasic.com
E359. aid.edopomoga.gov.ua
E360. plengreg.fun
E361. duhodown.fun
E362. getssl.click
E363. misp.cert.gov.ua
E364. ipapi.co
E365. csp.live.com.getssl.click
E366. kissmafiabeforyoudied.eu
E367. www2.certifiedauth.in
E368. outlook.com
E369. microsoft.com
E370. nowpropitup.com
E371. social.technet.microsoft.com
E372. certifiedauth.in
E373. inter-webservices.com
E374. dwservice.net [aka www.dwservice.net]
E375. ereservices.com
E376. ye-gos.top
E377. raidforums.com
E378. listen.servemp3.com
E379. jslopasitmon.com
E380. swinj.online
E381. infomailforyoumak.ru
E382. blopik.com
E383. akaluij.com
E384. timeandbright.com
E385. nikotod.ru
E386. nomnetozhedenyuzhkanuzhna.ru
E387. zaikadoctor.ru
E388. me-cloud.link
E389. telegram.org.t.me-cloud.link
E390. bitbucket.org
E391. cloudflare-dns.com
E392. github.com
E393. fountainrate.com
E394. cisa.gov
E395. ns2.vtxhospital.com
E396. mail.nais-gov.org
E397. ansaigon.com
E398. fan-guy.com
E399. gov.ua
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E3, E11
M3. "kew.1qw.us" (Domain) — options: E15, E16, E7, E3
M4. "kew.8df.us" (Domain) — options: E15, E14, E2, E17
M5. "nk.1qw.us" (Domain) — options: E16, E2, E19, E13
M6. "wpc-v0cdn.org" (Domain) — options: E4, E11, E21, E22
M7. "1000020.xyz" (Domain) — options: E28, E29, E30, E31
M8. "rbadm.top" (Domain) — options: E36, E37, E38, E10
M9. "185.193.38.78" (Domain) — options: E44, E45, E46, E47
M10. "net.ssl1.online" (Domain) — options: E52, E53, E54, E55
M11. "killredls.pw" (Domain) — options: E15, E61, E62, E63
M12. "67.199.248.10" (Domain) — options: E48, E44, E45, E8
M13. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E72, E73, E74, E75
M14. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E73, E72, E81, E78
M15. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E81, E73, E74, E78
M16. "ew-gos.top" (Domain) — options: E83, E84, E85, E86
M17. "67.199.248.11" (Domain) — options: E47, E44, E68, E45
M18. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E72, E81, E74, E75
M19. "ssl2.link" (Domain) — options: E93, E94, E95, E96
M20. "4qzm.com" (Domain) — options: E102, E103, E104, E105
M21. "keewoolas.pw" (Domain) — options: E63, E62, E61, E110
M22. "ssl1.site" (Domain) — options: E95, E55, E113, E114
M23. "wm-gos.top" (Domain) — options: E83, E84, E91, E90
M24. "ssl4.site" (Domain) — options: E102, E119, E116, E95
M25. "m-vz.webhop.me" (Domain) — options: E8, E124, E125, E126
M26. "ssl2.site" (Domain) — options: E101, E119, E114, E59
M27. "center-gos.top" (Domain) — options: E83, E84, E90, E136
M28. "cdn.discordapp.com" (Domain) — options: E140, E141, E23, E142
M29. "peer-gos.top" (Domain) — options: E83, E87, E10, E138
M30. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E12, E147, E148, E149
M31. "dayzilons.pw" (Domain) — options: E15, E61, E66, E64
M32. "8003659902.site" (Domain) — options: E28, E157, E46, E95
M33. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E162, E163, E164, E12
M34. "redirectme.net" (Domain) — options: E65, E169, E170, E116
M35. "ipv6-wpnc.net" (Domain) — options: E1, E176, E177, E169
M36. "districoperav.icu" (Domain) — options: E30, E181, E182, E10
M37. "servehttp.com" (Domain) — options: E188, E105, E189, E190
M38. "pomoshnikrbx.site" (Domain) — options: E194, E46, E195, E155
M39. "authssl.site" (Domain) — options: E198, E199, E200, E201
M40. "as49447.net" (Domain) — options: E26, E169, E207, E71
M41. "filetransrediremin.com" (Domain) — options: E210, E103, E211, E105
M42. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E74, E72, E129, E73
M43. "africathrillthes.pw" (Domain) — options: E210, E64, E156, E214
M44. "project2.top" (Domain) — options: E83, E217, E38, E218
M45. "s8.h.mchost.ru" (Domain) — options: E151, E221, E150, E12
M46. "admru.top" (Domain) — options: E39, E41, E42, E220
M47. "authssl.link" (Domain) — options: E159, E204, E226, E198
M48. "ddnsking.com" (Domain) — options: E230, E231, E105, E127
M49. "programasparapc.net" (Domain) — options: E235, E169, E109, E236
M50. "telecomds.online" (Domain) — options: E240, E241, E242, E243
M51. "zuh3vcyskd4gipkm.onion" (Domain) — options: E247, E248, E249, E250
M52. "reteredelete.top" (Domain) — options: E88, E38, E253, E218
M53. "topadm.top" (Domain) — options: E218, E37, E225, E38
M54. "ssl2.online" (Domain) — options: E99, E115, E257, E53
M55. "ocspdep.com" (Domain) — options: E117, E260, E261, E105
M56. "alt-2cdn.net" (Domain) — options: E4, E265, E169, E23
M57. "downloadrezerves.ru" (Domain) — options: E147, E148, E269, E150
M58. "yotsubasociety.website" (Domain) — options: E216, E271, E215, E272
M59. "redport80.ru" (Domain) — options: E12, E276, E277, E150
M60. "surname192.temp.swtest.ru" (Domain) — options: E278, E12, E281, E150
M61. "rea-gos.top" (Domain) — options: E83, E84, E85, E283
M62. "revivalsecularas.pw" (Domain) — options: E61, E284, E10, E64
M63. "successilin.top" (Domain) — options: E117, E38, E285, E10
M64. "ye-gos.top" (Domain) — options: E83, E84, E288, E136
M65. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E74, E72, E212, E213
M66. "co87972.tmweb.ru" (Domain) — options: E12, E148, E291, E150
M67. "rncsq.ru" (Domain) — options: E14, E293, E294, E150
M68. "windacarmelita.pw" (Domain) — options: E299, E61, E242, E15
M69. "sv5206.xserver.jp" (Domain) — options: E210, E274, E301, E302
M70. "arelyevennot.top" (Domain) — options: E117, E38, E10, E304
M71. "oceriesfornot.top" (Domain) — options: E43, E38, E218, E306
M72. "optica-rd.myftp.biz" (Domain) — options: E210, E214, E130, E27
M73. "sec-t.info" (Domain) — options: E241, E310, E311, E312
M74. "cerv-gos.top" (Domain) — options: E83, E84, E85, E87
M75. "kjhgdj99fuller.ru" (Domain) — options: E12, E147, E148, E318
M76. "polinamailserverip.ru" (Domain) — options: E12, E280, E148, E301
M77. "for-gos.top" (Domain) — options: E83, E84, E86, E146
M78. "project3.top" (Domain) — options: E83, E292, E38, E218
M79. "winuvinnosluk.club" (Domain) — options: E112, E321, E322, E88
M80. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E74, E72, E129, E73
M81. "qkcew.ru" (Domain) — options: E326, E148, E2, E150
M82. "freeusadatingxxx.online" (Domain) — options: E328, E329, E330, E242
M83. "qiwardos.ru" (Domain) — options: E14, E294, E332, E333
M84. "moskhoods.pw" (Domain) — options: E15, E61, E334, E63
M85. "steycools.pw" (Domain) — options: E15, E156, E61, E63
M86. "ukrainianworldcongress.org" (Domain) — options: E165, E337, E338, E339
M87. "jevejosader.top" (Domain) — options: E10, E85, E343, E38
M88. "bow-gos.top" (Domain) — options: E83, E118, E87, E84
M89. "ukrahelpforall.ucraft.site" (Domain) — options: E337, E46, E133, E165
M90. "carpetmarker.pw" (Domain) — options: E346, E61, E347, E112
M91. "fikasterwer.top" (Domain) — options: E88, E38, E343, E220
M92. "kissmafiabeforyoudied.eu" (Domain) — options: E12, E147, E349, E280
M93. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E74, E72, E129, E81
M94. "euro24dopomoga0.yolasite.com" (Domain) — options: E355, E339, E356, E165
M95. "howlcars.fun" (Domain) — options: E15, E76, E79, E194
M96. "kesp.cl" (Domain) — options: E12, E362, E261, E147
M97. "kissmafiabeforyoudied.ru" (Domain) — options: E12, E147, E366, E280
M98. "softloadup.com" (Domain) — options: E367, E264, E368, E369
M99. "finformservice.com" (Domain) — options: E367, E372, E373, E374
M100. "tense-gos.top" (Domain) — options: E83, E84, E87, E376
M101. "widget.forum-pokemon.com" (Domain) — options: E274, E170, E377, E105
M102. "yi-gos.top" (Domain) — options: E83, E84, E376, E89
M103. "elyslink.online" (Domain) — options: E43, E380, E96, E242
M104. "ndlestomak.top" (Domain) — options: E186, E285, E381, E38
M105. "blinkij.com" (Domain) — options: E382, E232, E105, E245
M106. "nxkad.ru" (Domain) — options: E277, E150, E14, E385
M107. "cloudlnk.org" (Domain) — options: E388, E22, E228, E8
M108. "nlightusa.com" (Domain) — options: E384, E392, E105, E393
M109. "nais-gov.com" (Domain) — options: E396, E139, E216, E397

=== RESPONSE (148.1s, in 10714 / out 18763 tok, stop) ===
