=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. golgba.com
E177. easternexecutiveclub.com
E178. dev-com.sc
E179. akaluij.com
E180. phymateus.online
E181. pre-opros.top
E182. jo-opros.top
E183. gordon6.hopto.org
E184. cisa.gov
E185. zapto.org
E186. myftp.org
E187. europadonnaireland.org
E188. kmtacn.com
E189. myelectrive.com
E190. upportteam.lingrevelat.com
E191. serveminecraft.net
E192. admis.club
E193. inter-webservices.com
E194. mulleti.ru
E195. enterwords.ru
E196. olei.ro
E197. app.any.run
E198. github.com
E199. www.dstruct.net
E200. up-lnk.myftp.org
E201. myftp.biz
E202. up-dot.myftp.org
E203. optica-rd.myftp.biz
E204. ftp.thefoodplace.net
E205. cels-opros.top
E206. servegame.com
E207. serveblog.net
E208. surname192.temp.swtest.ru
E209. www.michiganmastereltiempo.com
E210. www.symantec.com
E211. www.virustotal.com [aka virustotal.com]
E212. ndlestomak.top
E213. servemp3.com
E214. admukr.club
E215. fex.net
E216. zp.ukrtel.net
E217. sm.ukrtel.net
E218. admukr.top
E219. cdn.jsdelivr.net
E220. autodoka.com.ua
E221. admus.top
E222. military-ukraine.online
E223. military-ukraine.site
E224. melitaeas.online
E225. melitaes.online
E226. barbatus.online
E227. dipteran.online
E228. coagula.online
E229. misp.cert.gov.ua
E230. me.gov.ua
E231. ncscc.gov.ua
E232. portal.nazk.gov.ua
E233. i.ua
E234. sytes.net
E235. marmaris.com.ua
E236. smartideabusiness.com
E237. smm2021.net
E238. dcshost.net
E239. kopratiso.ru
E240. sardanal.online
E241. bul-opros.top
E242. top-opros.top
E243. eti-opros.top
E244. wi-opros.top
E245. aff-opros.top
E246. amo-opros.top
E247. ao-opros.top
E248. cve.mitre.org
E249. jokotras.ru
E250. ipv6-wpnc.net
E251. mitraseo.hol.es
E252. garagemusicschool.it
E253. candidar.ru
E254. product-reviews.website
E255. qiwardos.ru
E256. districoperav.icu
E257. chubanomania.icu
E258. cuckoo.cert.ee
E259. varanasiclick.ru
E260. fikasterwer.top
E261. winuvinnosluk.club
E262. ceronamtinclube.icu
E263. servehttp.com
E264. redirectme.net
E265. ns3-dns.com
E266. admru.top
E267. wers-gos.top
E268. social.technet.microsoft.com
E269. winchconstruction.com
E270. serveirc.com
E271. scorpiones.online
E272. graphiuma.online
E273. aspe.ro
E274. nx0.ru
E275. ws-gos.top
E276. tense-gos.top
E277. tas-gos.top
E278. alfa-gos.top
E279. ye-gos.top
E280. tio-gos.top
E281. badge-gos.top
E282. central-gos.top
E283. ew-gos.top
E284. jel-gos.top
E285. brand-gos.top
E286. yi-gos.top
E287. afi-opros.top
E288. eu-opros.top
E289. ui-opros.top
E290. rea-gos.top
E291. peer-gos.top
E292. apps-opros.top
E293. fori-opros.top
E294. co-uah.top
E295. job-opros.top
E296. awa-opros.top
E297. thestoreroomnsw.com.au
E298. kitten-268.frge.io
E299. panelunregistertle-348.frge.io
E300. freedynamicdns.net
E301. a0322810.xsph.ru
E302. a0667987.xsph.ru
E303. a0656203.xsph.ru
E304. a0671524.xsph.ru
E305. circulas.ru
E306. d-upl.ddns.net
E307. ns2-dns.com
E308. ln-upl.ddns.net
E309. datagroup.ddns.net
E310. viewdns.net
E311. myvnc.com
E312. cryptsen7fo43rr6.onion.to
E313. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E314. cryptsen7fo43rr6.onion.cab
E315. successilin.top
E316. meteolink.host
E317. www.hybrid-analysis.com
E318. drimzis.com
E319. cdn.discordapp.com
E320. alt-2cdn.net
E321. widget.forum-pokemon.com
E322. sendmail.website
E323. product2020.mrbasic.com
E324. gotdns.ch
E325. posish.club
E326. arcor.de
E327. cmtheodor.be
E328. nitikora.ru
E329. portal.msrc.microsoft.com
E330. servehalflife.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E10, E7, E4, E11
M3. "compensationukr.com" (Domain) — options: E16, E4, E17, E18
M4. "compensations-ukrain.bar" (Domain) — options: E21, E16, E23, E24
M5. "compensation-ukr.com" (Domain) — options: E24, E28, E17, E29
M6. "europadonnaireland.org" (Domain) — options: E32, E33, E34, E11
M7. "foundpomoshi.com" (Domain) — options: E40, E4, E41, E42
M8. "peer-gos.top" (Domain) — options: E11, E40, E45, E46
M9. "helpzzfound.site" (Domain) — options: E32, E52, E53, E54
M10. "uacompensation.xyz" (Domain) — options: E22, E60, E24, E61
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E62, E24, E64
M12. "hmgo.pw" (Domain) — options: E1, E66, E67, E68
M13. "co-uah.top" (Domain) — options: E70, E47, E71, E29
M14. "arentuk.com" (Domain) — options: E66, E8, E74, E4
M15. "axikok.com" (Domain) — options: E1, E79, E80, E4
M16. "golgba.com" (Domain) — options: E14, E82, E4, E83
M17. "rresteraftin.com" (Domain) — options: E1, E12, E4, E42
M18. "ohsxy.com" (Domain) — options: E53, E87, E1, E88
M19. "icanhazip.com" (Domain) — options: E92, E93, E2, E4
M20. "lesrochersblancs.com" (Domain) — options: E1, E37, E4, E96
M21. "billiopa.com" (Domain) — options: E1, E76, E98, E4
M22. "hotmail.com" (Domain) — options: E101, E102, E4, E103
M23. "kmtacn.com" (Domain) — options: E9, E42, E4, E1
M24. "ghaniyu.com" (Domain) — options: E1, E101, E79, E4
M25. "photobucket.com" (Domain) — options: E1, E4, E20, E108
M26. "fluoxi.com" (Domain) — options: E1, E76, E93, E4
M27. "akaluij.com" (Domain) — options: E1, E8, E110, E4
M28. "dogiraftig.com" (Domain) — options: E42, E114, E13, E4
M29. "dcshost.net" (Domain) — options: E117, E118, E119, E120
M30. "ddnsking.com" (Domain) — options: E53, E121, E4, E42
M31. "ansaigon.com" (Domain) — options: E1, E53, E79, E128
M32. "fan-guy.com" (Domain) — options: E1, E14, E131, E132
M33. "borizhog.com" (Domain) — options: E14, E133, E127, E4
M34. "gopoppers.com" (Domain) — options: E1, E83, E42, E94
M35. "shormanz.com" (Domain) — options: E14, E106, E136, E4
M36. "fex.net" (Domain) — options: E109, E65, E57, E121
M37. "chinagrill.co" (Domain) — options: E138, E44, E139, E140
M38. "domthr.xyz" (Domain) — options: E42, E61, E143, E18
M39. "lthhc-zm.com" (Domain) — options: E55, E88, E2, E4
M40. "webknives.com" (Domain) — options: E53, E135, E147, E4
M41. "nowpropitup.com" (Domain) — options: E139, E84, E2, E4
M42. "naffalno.site" (Domain) — options: E32, E52, E1, E54
M43. "blopik.com" (Domain) — options: E1, E110, E151, E4
M44. "baidencult.com" (Domain) — options: E92, E4, E10, E153
M45. "thaibbqculver.com" (Domain) — options: E5, E75, E155, E4
M46. "e-wwg.com" (Domain) — options: E1, E37, E3, E134
M47. "texlidia.com" (Domain) — options: E1, E142, E159, E4
M48. "onthewifi.com" (Domain) — options: E53, E4, E93, E8
M49. "webhop.me" (Domain) — options: E162, E163, E164, E165
M50. "moskeet.com" (Domain) — options: E10, E42, E167, E4
M51. "nx0.ru" (Domain) — options: E109, E66, E77, E169
M52. "expeditionabroad.com" (Domain) — options: E10, E4, E113, E1
M53. "noip.com" (Domain) — options: E93, E81, E171, E4
M54. "kopratiso.ru" (Domain) — options: E66, E170, E173, E174
M55. "github.com" (Domain) — options: E101, E176, E177, E4
M56. "apeduze.com" (Domain) — options: E40, E79, E81, E4
M57. "proxylogon.com" (Domain) — options: E1, E4, E31, E180
M58. "jorgava.com" (Domain) — options: E1, E107, E4, E10
M59. "hopto.org" (Domain) — options: E11, E183, E184, E185
M60. "domtern.com" (Domain) — options: E63, E188, E4, E53
M61. "apokil.com" (Domain) — options: E40, E44, E101, E4
M62. "rivertimad.com" (Domain) — options: E10, E116, E105, E4
M63. "verofes.com" (Domain) — options: E1, E95, E166, E4
M64. "lingrevelat.com" (Domain) — options: E190, E1, E4, E134
M65. "agreminj.com" (Domain) — options: E14, E179, E191, E4
M66. "drimzis.com" (Domain) — options: E53, E94, E108, E4
M67. "ereservices.com" (Domain) — options: E171, E193, E4, E131
M68. "erwini.ru" (Domain) — options: E66, E77, E194, E40
M69. "ryomy.ru" (Domain) — options: E11, E77, E170, E40
M70. "tinyurl.com" (Domain) — options: E53, E94, E101, E4
M71. "winchconstruction.com" (Domain) — options: E137, E5, E4, E199
M72. "myftp.org" (Domain) — options: E200, E201, E202, E53
M73. "anniversarygiftsforcouples.com" (Domain) — options: E5, E4, E166, E1
M74. "staystrongjewels.com" (Domain) — options: E92, E4, E126, E14
M75. "servebeer.com" (Domain) — options: E5, E95, E155, E4
M76. "eumr.site" (Domain) — options: E11, E52, E109, E54
M77. "skreatortemp.site" (Domain) — options: E32, E1, E52, E5
M78. "airmauritiusticket.com" (Domain) — options: E1, E4, E19, E32
M79. "www.facebook.com" (Domain) — options: E1, E209, E129, E108
M80. "enlamentedeunasesor.com" (Domain) — options: E10, E42, E4, E195
M81. "thestoreroomnsw.com.au" (Domain) — options: E32, E112, E1, E85
M82. "serveirc.com" (Domain) — options: E53, E96, E95, E4
M83. "easternexecutiveclub.com" (Domain) — options: E214, E4, E198, E5
M84. "ukr.net" (Domain) — options: E30, E29, E215, E216
M85. "an-ukr.top" (Domain) — options: E30, E218, E132, E220
M86. "military-ukraine.site" (Domain) — options: E222, E26, E52, E17
M87. "military-ukraine.online" (Domain) — options: E223, E26, E224, E225
M88. "i.ua" (Domain) — options: E26, E21, E82, E25
M89. "pbank.co.ua" (Domain) — options: E23, E5, E26, E232
M90. "zp.ukrtel.net" (Domain) — options: E217, E30, E28, E120
M91. "autodoka.com.ua" (Domain) — options: E25, E235, E30, E79
M92. "marmaris.com.ua" (Domain) — options: E220, E25, E192, E26
M93. "sm.ukrtel.net" (Domain) — options: E216, E30, E234, E120
M94. "kompartpomiar.pl" (Domain) — options: E66, E170, E146, E88
M95. "zapto.org" (Domain) — options: E40, E38, E33, E66
M96. "karunadana.org" (Domain) — options: E77, E11, E33, E186
M97. "eu-opros.top" (Domain) — options: E241, E71, E242, E205
M98. "telsec.org" (Domain) — options: E170, E33, E87, E184
M99. "mitraseo.hol.es" (Domain) — options: E109, E66, E136, E170
M100. "wpc-v0cdn.org" (Domain) — options: E68, E55, E33, E186
M101. "iol.pt" (Domain) — options: E66, E170, E118, E251
M102. "apoxipodes.ru" (Domain) — options: E170, E77, E81, E11
M103. "sendmail.website" (Domain) — options: E102, E101, E32, E254
M104. "hamnavard.sharif.ir" (Domain) — options: E11, E66, E253, E14
M105. "ginaengg.com" (Domain) — options: E1, E14, E12, E198
M106. "igshop.net" (Domain) — options: E1, E238, E137, E120
M107. "ceronamtinclube.icu" (Domain) — options: E256, E257, E184, E258
M108. "forkscenter.fr" (Domain) — options: E14, E260, E45, E40
M109. "posish.club" (Domain) — options: E40, E192, E214, E138
M110. "blinkij.com" (Domain) — options: E53, E76, E179, E4
M111. "shikjil.com" (Domain) — options: E1, E81, E101, E4
M112. "lonelyatthetop.com" (Domain) — options: E10, E4, E2, E1
M113. "dishsouq.com" (Domain) — options: E5, E1, E198, E26
M114. "pastebin.com" (Domain) — options: E108, E8, E13, E4
M115. "bounceme.net" (Domain) — options: E163, E122, E264, E137
M116. "gobits3.com" (Domain) — options: E265, E198, E213, E4
M117. "fikasterwer.top" (Domain) — options: E139, E266, E267, E138
M118. "widget.forum-pokemon.com" (Domain) — options: E1, E154, E4, E268
M119. "myvnc.com" (Domain) — options: E53, E270, E4, E137
M120. "wasabiwallet.online" (Domain) — options: E271, E226, E65, E228
M121. "omyce.ru" (Domain) — options: E66, E77, E11, E40
M122. "wers-gos.top" (Domain) — options: E47, E275, E46, E49
M123. "tas-gos.top" (Domain) — options: E47, E132, E46, E275
M124. "yi-gos.top" (Domain) — options: E132, E279, E46, E66
M125. "ws-gos.top" (Domain) — options: E69, E46, E132, E267
M126. "ais-gos.top" (Domain) — options: E132, E49, E275, E47
M127. "jel-gos.top" (Domain) — options: E132, E50, E282, E46
M128. "rea-gos.top" (Domain) — options: E132, E50, E278, E46
M129. "an-gos.top" (Domain) — options: E285, E46, E29, E281
M130. "tio-gos.top" (Domain) — options: E132, E46, E281, E277
M131. "eti-opros.top" (Domain) — options: E205, E287, E244, E242
M132. "uz-gos.top" (Domain) — options: E132, E46, E50, E49
M133. "ye-gos.top" (Domain) — options: E286, E276, E46, E132
M134. "topadm.top" (Domain) — options: E143, E144, E266, E218
M135. "alf-gos.top" (Domain) — options: E278, E46, E47, E132
M136. "jar-gos.top" (Domain) — options: E132, E48, E46, E47
M137. "cerv-gos.top" (Domain) — options: E11, E50, E46, E132
M138. "alfa-gos.top" (Domain) — options: E49, E46, E11, E290
M139. "admus.top" (Domain) — options: E266, E218, E36, E143
M140. "central-gos.top" (Domain) — options: E45, E46, E47, E284
M141. "ew-gos.top" (Domain) — options: E50, E73, E46, E275
M142. "for-gos.top" (Domain) — options: E138, E73, E51, E46
M143. "wm-gos.top" (Domain) — options: E275, E132, E46, E50
M144. "pre-opros.top" (Domain) — options: E205, E242, E71, E241
M145. "top-opros.top" (Domain) — options: E205, E247, E71, E245
M146. "big-uah.top" (Domain) — options: E294, E11, E46, E36
M147. "awa-opros.top" (Domain) — options: E205, E245, E71, E242
M148. "ev-gos.top" (Domain) — options: E132, E283, E47, E46
M149. "jo-opros.top" (Domain) — options: E205, E295, E71, E242
M150. "wi-opros.top" (Domain) — options: E205, E289, E242, E287
M151. "rbadm.top" (Domain) — options: E36, E144, E266, E11
M152. "tense-gos.top" (Domain) — options: E132, E45, E279, E46
M153. "bow-gos.top" (Domain) — options: E281, E283, E46, E132
M154. "admukr.top" (Domain) — options: E266, E221, E214, E36
M155. "center-gos.top" (Domain) — options: E282, E46, E132, E291
M156. "ao-opros.top" (Domain) — options: E246, E71, E242, E205
M157. "ndlestomak.top" (Domain) — options: E138, E64, E297, E266
M158. "bul-opros.top" (Domain) — options: E205, E288, E71, E242
M159. "world-opros.top" (Domain) — options: E241, E293, E71, E242
M160. "admru.top" (Domain) — options: E11, E221, E218, E66
M161. "successilin.top" (Domain) — options: E36, E266, E64, E143
M162. "co-opros.top" (Domain) — options: E294, E247, E182, E245
M163. "frge.io" (Domain) — options: E258, E163, E298, E11
M164. "xsph.ru" (Domain) — options: E109, E11, E301, E302
M165. "ui-opros.top" (Domain) — options: E287, E244, E242, E205
M166. "afi-opros.top" (Domain) — options: E245, E244, E242, E205
M167. "viewdns.net" (Domain) — options: E59, E121, E120, E60
M168. "dezword.com" (Domain) — options: E53, E42, E195, E4
M169. "redirectme.net" (Domain) — options: E120, E163, E122, E30
M170. "ddns.net" (Domain) — options: E53, E309, E306, E126
M171. "myddns.me" (Domain) — options: E53, E121, E164, E149
M172. "dyndns.com" (Domain) — options: E59, E307, E4, E265
M173. "zuh3vcyskd4gipkm.onion" (Domain) — options: E312, E313, E37, E314
M174. "reteredelete.top" (Domain) — options: E266, E290, E242, E218
M175. "www.dstruct.net" (Domain) — options: E53, E317, E137, E269
M176. "serveftp.com" (Domain) — options: E53, E263, E4, E137
M177. "drive.google.com" (Domain) — options: E101, E7, E189, E4
M178. "freedynamicdns.net" (Domain) — options: E35, E53, E120, E121
M179. "cdn.jsdelivr.net" (Domain) — options: E108, E163, E121, E28
M180. "gotdns.ch" (Domain) — options: E60, E53, E59, E83
M181. "raidforums.com" (Domain) — options: E53, E75, E321, E4
M182. "myftp.biz" (Domain) — options: E186, E203, E137, E202
M183. "azimurs.com" (Domain) — options: E42, E318, E84, E4
M184. "nirsoft.me" (Domain) — options: E11, E168, E164, E225
M185. "product-reviews.website" (Domain) — options: E32, E322, E139, E150
M186. "3utilities.com" (Domain) — options: E83, E8, E100, E265
M187. "economiquity.org" (Domain) — options: E66, E187, E87, E258
