=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1671 canonicals"
Entities:
E1. rivierafamily.com
E669. hudojnik-ua.eu
E670. malunki-ua-hudojnik.eu
E671. ua-energy.cloud
E672. eu-north-1-aws.ua-energy.cloud
E673. telesecurity.org
E674. telegram.org.security.ohsxy.com
E675. hudojnikuah-sch.eu
E676. hudojnik-school.eu
E677. ukrsets.com
E678. govtr.cloud
E679. ukrsett.com
E680. account-saver.com
E681. thaibbqculver.com
E682. documents-reader.com
E683. static-ukr.net
E684. aws-s3.cloud
E685. listen.servemp3.com
E686. hopentools.site [aka hopentools.ru]
E687. docs.google.com.ssl3.site
E688. a3-ukr.net
E689. filebin.net
E690. file.io
E691. bihei.eu
E692. files-ukr.net
E693. eurotelle.com
E694. great-surveys.top
E695. superops.com
E696. google2.certifiedauth.in
E697. nomnetozhedenyuzhkanuzhna.ru
E698. farafauler.ru
E699. aluaadin.com
E700. zaditinu-golos-uah.eu
E701. farbi-golos-ua.eu
E702. golos-ditin-ua.eu
E703. res.certifiedauth.in
E704. net-certificate.services
E705. dezword.com
E706. detroito.ru
E707. barnsertr.com
E708. deti.eu
E709. verify-ukr.net
E710. superboler.com
E711. eumr.site
E712. god-le.com [aka god-le.net]
E713. europadonnaireland.org
E714. hillespostelnm.eu
E715. hawksi.ru
E716. enterwords.ru
E717. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E718. konkurs-balerin-ua.eu
E719. teiergam.com
E720. teiegram.host
E721. teiegram1.me
E722. cloudlnk.org
E723. funedunet.com
E724. nod-update.it
E725. www.catalog.update.microsoft.com
E726. bugiplaysec.com
E727. yandex.ru
E728. metallergroup.ru
E729. borizhog.com
E730. golgba.com
E731. sansaispa.com
E732. kilomunara.com
E733. petition-ukrainiane.com
E734. hudojnik-dst.eu
E735. hudojnik-diti-ua.eu
E736. ftp.ssttekstil.com
E737. shikjil.com
E738. support-ukr.net
E739. mails.support
E740. winupmirror.support
E741. nitikora.ru
E742. poeuatryditieu.com
E743. www.personlog.in
E744. malvy-final.info
E745. teierqam.org
E746. www.teiegram.host
E747. olminx.com
E748. next24.gg-pay.me
E749. xmr.2miners.com
E750. azimurs.com
E751. ftp.thefoodplace.net
E752. object-storage-service.com
E753. servicedesk.atera.com
E754. geroiukrainu.com
E755. hofsteder.ru
E756. zasadacafe.by
E757. diplombar.by
E758. moyabelorussiya.by
E759. www.symantec.com
E760. krasavchikoleg.net
E761. prot-ukr.net
E762. dcshost.net [aka gbshost.net, gbshost.org]
E763. www.virustotal.com
E764. www.connectssl.in
E765. com.connectssl.in [aka connectssl.in]
E766. pasamart.ru
E767. kozachok777.ru
E768. ndibk.gov.ua
E769. sv5206.xserver.jp
E770. pbank.co.ua
E771. balletworld.co
E772. com.ssl4.online
E773. in-ukr.net
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E13
M3. "successilin.top" (Domain) — options: E19, E20, E21, E22
M4. "reteredelete.top" (Domain) — options: E12, E20, E28, E22
M5. "naffalno.site" (Domain) — options: E31, E32, E33, E34
M6. "ritionalvalueon.top" (Domain) — options: E19, E20, E25, E22
M7. "oceriesfornot.top" (Domain) — options: E40, E22, E14, E41
M8. "arelyevennot.top" (Domain) — options: E19, E22, E23, E20
M9. "dogiraftig.com" (Domain) — options: E45, E46, E47, E3
M10. "fikasterwer.top" (Domain) — options: E12, E20, E51, E22
M11. "jevejosader.top" (Domain) — options: E23, E20, E51, E22
M12. "ertimadifa.com" (Domain) — options: E55, E56, E3, E57
M13. "rresteraftin.com" (Domain) — options: E59, E3, E61, E62
M14. "ndlestomak.top" (Domain) — options: E54, E21, E64, E22
M15. "rivierafamily.com" (Domain) — options: E48, E55, E65, E3
M16. "timeandbright.com" (Domain) — options: E69, E70, E71, E3
M17. "taximadridclass.com" (Domain) — options: E75, E48, E2, E55
M18. "troadsecow.com" (Domain) — options: E4, E77, E70, E78
M19. "lingrevelat.com" (Domain) — options: E7, E80, E3, E81
M20. "expeditionabroad.com" (Domain) — options: E85, E86, E87, E3
M21. "anniversarygiftsforcouples.com" (Domain) — options: E69, E70, E89, E3
M22. "redport80.ru" (Domain) — options: E91, E92, E93, E94
M23. "finformservice.com" (Domain) — options: E69, E100, E101, E62
M24. "smartideabusiness.com" (Domain) — options: E48, E70, E104, E3
M25. "ginaengg.com" (Domain) — options: E48, E80, E107, E3
M26. "mail.lechateaudelatour.fr" (Domain) — options: E109, E7, E110, E111
M27. "liverpulapp.ru" (Domain) — options: E115, E92, E116, E117
M28. "polinamailserverip.ru" (Domain) — options: E64, E115, E92, E121
M29. "biengrandir37.com" (Domain) — options: E124, E70, E125, E3
M30. "linedrv.com" (Domain) — options: E127, E128, E129, E3
M31. "surname192.temp.swtest.ru" (Domain) — options: E133, E85, E134, E92
M32. "westafrance.com" (Domain) — options: E81, E70, E138, E3
M33. "co87972.tmweb.ru" (Domain) — options: E133, E115, E92, E140
M34. "www.michiganmastereltiempo.com" (Domain) — options: E75, E142, E143, E4
M35. "jslopasitmon.com" (Domain) — options: E148, E70, E149, E3
M36. "webknives.com" (Domain) — options: E150, E151, E152, E3
M37. "agreminj.com" (Domain) — options: E88, E74, E3, E154
M38. "emtserviceca.info" (Domain) — options: E100, E157, E158, E106
M39. "filetransrediremin.com" (Domain) — options: E130, E70, E29, E3
M40. "texlidia.com" (Domain) — options: E80, E162, E163, E3
M41. "redirecl.com" (Domain) — options: E165, E130, E166, E155
M42. "airmauritiusticket.com" (Domain) — options: E85, E100, E70, E168
M43. "poeuatryditieu.com" (Domain) — options: E170, E171, E172, E173
M44. "qiwardos.ru" (Domain) — options: E176, E91, E177, E92
M45. "erinekenney.com" (Domain) — options: E46, E48, E62, E180
M46. "funedunet.com" (Domain) — options: E182, E183, E3, E101
M47. "rmssrv3.ru" (Domain) — options: E188, E189, E92, E190
M48. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E91, E64, E92, E190
M49. "abracodabugalimpopo.ru" (Domain) — options: E115, E95, E193, E194
M50. "mirotrent.com" (Domain) — options: E198, E155, E199, E18
M51. "integramultimedia.com.mx" (Domain) — options: E75, E2, E202, E203
M52. "baidencult.com" (Domain) — options: E206, E48, E3, E207
M53. "azimurs.com" (Domain) — options: E210, E58, E193, E3
M54. "rmssrv2.ru" (Domain) — options: E97, E189, E92, E190
M55. "petitionukraine.com" (Domain) — options: E212, E50, E213, E3
M56. "petition-presidente.com" (Domain) — options: E218, E100, E6, E213
M57. "petitian-president.com" (Domain) — options: E69, E81, E6, E219
M58. "yotsubasociety.website" (Domain) — options: E102, E222, E223, E224
M59. "kismamabeforyougo.com" (Domain) — options: E228, E85, E229, E3
M60. "rmssrv4.ru" (Domain) — options: E188, E189, E92, E97
M61. "lesrochersblancs.com" (Domain) — options: E81, E70, E230, E3
M62. "gieannualconferenceinmunich.com" (Domain) — options: E100, E232, E3, E233
M63. "xeontime.com" (Domain) — options: E4, E89, E3, E170
M64. "hardingtwominuterule.com" (Domain) — options: E85, E48, E70, E177
M65. "goodlenuxilam.site" (Domain) — options: E238, E239, E240, E34
M66. "windacarmelita.pw" (Domain) — options: E238, E243, E244, E245
M67. "ceronamtinclube.icu" (Domain) — options: E238, E19, E249, E153
M68. "vibir-malunka-uah.eu" (Domain) — options: E255, E50, E256, E257
M69. "zarabovannyok.eu" (Domain) — options: E257, E263, E264, E50
M70. "charistmatwio.shop" (Domain) — options: E269, E270, E271, E272
M71. "jkghdj2993jdjjdjd.ru" (Domain) — options: E91, E277, E92, E278
M72. "vibir-malunki-uah.eu" (Domain) — options: E255, E50, E280, E261
M73. "revivalsecularas.pw" (Domain) — options: E23, E244, E252, E161
M74. "konkurs-events.top" (Domain) — options: E262, E283, E284, E233
M75. "vibir-malunka-ua.eu" (Domain) — options: E255, E50, E280, E260
M76. "districoperav.icu" (Domain) — options: E23, E54, E290, E153
M77. "zaikaopentra-com-ug.online" (Domain) — options: E292, E194, E207, E293
M78. "chari-konkursua.life" (Domain) — options: E44, E42, E298, E275
M79. "xcasinobonuses.net" (Domain) — options: E91, E197, E302, E238
M80. "chary-konkursua.life" (Domain) — options: E44, E42, E276, E301
M81. "vibiru-hudojnika.eu" (Domain) — options: E306, E255, E307, E308
M82. "malunki-konkurs-uah.eu" (Domain) — options: E255, E50, E312, E281
M83. "konkurs-vibir-ua.eu" (Domain) — options: E44, E50, E284, E259
M84. "deti-malunki-uah.eu" (Domain) — options: E255, E50, E318, E319
M85. "smart-vnc.com" (Domain) — options: E69, E320, E321, E322
M86. "infomailforyoumak.ru" (Domain) — options: E122, E325, E92, E148
M87. "co-opros.top" (Domain) — options: E285, E327, E328, E41
M88. "chubanomania.icu" (Domain) — options: E207, E290, E153, E332
M89. "winchconstruction.com" (Domain) — options: E88, E70, E334, E3
M90. "project2.top" (Domain) — options: E262, E337, E20, E14
M91. "odwebp.com" (Domain) — options: E339, E340, E341, E342
M92. "ignoracndwko.shop" (Domain) — options: E42, E270, E271, E273
M93. "konkurs-deti-uah.eu" (Domain) — options: E44, E255, E284, E50
M94. "off.ukr-compens.xyz" (Domain) — options: E348, E216, E349, E350
M95. "admru.top" (Domain) — options: E24, E26, E22, E27
M96. "konkurs-deti-ua.eu" (Domain) — options: E44, E255, E315, E50
M97. "zaditinu-golos-uah.eu" (Domain) — options: E255, E135, E360, E50
M98. "hudojnik-malunki-uah.eu" (Domain) — options: E255, E50, E366, E367
M99. "hudojnikuah-sch.eu" (Domain) — options: E255, E50, E371, E171
M100. "object-storage-service.com" (Domain) — options: E250, E376, E3, E155
M101. "malunki-deti-uah.eu" (Domain) — options: E255, E346, E50, E281
M102. "chernilis.win" (Domain) — options: E238, E378, E31, E379
M103. "uknetlogin.com" (Domain) — options: E353, E382, E107, E383
M104. "premiumjeck.site" (Domain) — options: E12, E36, E386, E34
M105. "gimnasikaua.site" (Domain) — options: E64, E30, E36, E389
M106. "bugiplaysec.com" (Domain) — options: E106, E391, E73, E392
M107. "malunki-uahkonkurs.eu" (Domain) — options: E255, E44, E395, E368
M108. "qweasdzx.site" (Domain) — options: E38, E397, E34, E282
M109. "duhodown.fun" (Domain) — options: E186, E399, E238, E400
M110. "topadm.top" (Domain) — options: E20, E357, E356, E22
M111. "accept-pay.top" (Domain) — options: E403, E404, E218, E43
M112. "accept-action.site" (Domain) — options: E218, E407, E226, E21
M113. "newyorktlimes.life" (Domain) — options: E271, E207, E411, E181
M114. "elyslink.online" (Domain) — options: E40, E156, E416, E207
M115. "complainnykso.shop" (Domain) — options: E269, E272, E42, E270
M116. "8003659902.site" (Domain) — options: E421, E36, E37, E34
M117. "ua-compensation.top" (Domain) — options: E348, E216, E352, E355
M118. "pro-gos.top" (Domain) — options: E331, E427, E43, E428
M119. "great-surveys.top" (Domain) — options: E328, E43, E430, E22
M120. "jimloamfilling.online" (Domain) — options: E14, E431, E416, E207
M121. "ec-compensation.xyz" (Domain) — options: E348, E216, E426, E423
M122. "big-uah.top" (Domain) — options: E262, E51, E27, E22
M123. "sv5206.xserver.jp" (Domain) — options: E161, E85, E121, E435
M124. "president-petition9034.best" (Domain) — options: E22, E438, E439, E440
M125. "president-petitions.shop" (Domain) — options: E42, E273, E441, E207
M126. "helpzzfound.site" (Domain) — options: E442, E36, E409, E38
M127. "badge-gos.top" (Domain) — options: E428, E331, E427, E337
M128. "admin.certifiedauth.in" (Domain) — options: E444, E445, E383, E446
M129. "president-petition6884.best" (Domain) — options: E451, E438, E439, E22
M130. "coinmakopenarea.su" (Domain) — options: E404, E326, E35, E262
M131. "hopentools.site" (Domain) — options: E34, E456, E457, E458
M132. "telecomds.online" (Domain) — options: E414, E141, E247, E460
M133. "authssl.online" (Domain) — options: E463, E464, E465, E466
M134. "desktopaplus.workers.dev" (Domain) — options: E472, E473, E474, E475
M135. "stitchmiscpaew.shop" (Domain) — options: E42, E270, E269, E207
M136. "tax-compensation.xyz" (Domain) — options: E348, E423, E352, E354
M137. "president-petition6504.best" (Domain) — options: E440, E439, E451, E22
M138. "1000020.xyz" (Domain) — options: E53, E481, E352, E414
M139. "desktopapluscom.workers.dev" (Domain) — options: E472, E483, E475, E476
M140. "peer-gos.top" (Domain) — options: E331, E43, E427, E337
M141. "cancel-action.site" (Domain) — options: E408, E403, E218, E226
M142. "rbadm.top" (Domain) — options: E27, E357, E22, E20
M143. "qsrgh.site" (Domain) — options: E53, E417, E408, E34
M144. "skreatortemp.site" (Domain) — options: E486, E36, E487, E34
M145. "cancel-auth.site" (Domain) — options: E407, E293, E403, E56
M146. "vote-me.top" (Domain) — options: E44, E489, E490, E491
M147. "group-teneta.online" (Domain) — options: E493, E494, E495, E207
M148. "webk-telegram.icu" (Domain) — options: E152, E141, E500, E501
M149. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E503, E504, E505, E506
M150. "qwdfewf.com" (Domain) — options: E53, E38, E150, E511
M151. "nafillimonilini.net" (Domain) — options: E512, E197, E513, E514
M152. "nabufixservice.su" (Domain) — options: E64, E517, E514, E291
M153. "lnasfe.ru" (Domain) — options: E91, E149, E519, E92
M154. "nais-gov.com" (Domain) — options: E516, E523, E524, E525
M155. "napropertyhub.eu" (Domain) — options: E530, E263, E77, E265
M156. "nais-gov.org" (Domain) — options: E514, E524, E523, E525
M157. "zaliphone.com" (Domain) — options: E535, E536, E537, E538
M158. "zakolibal.online" (Domain) — options: E230, E255, E541, E207
M159. "sardanal.online" (Domain) — options: E512, E543, E544, E207
M160. "www.google-drive.site" (Domain) — options: E545, E239, E282, E546
M161. "share-drive.site" (Domain) — options: E127, E545, E239, E549
M162. "freesitucionap.com" (Domain) — options: E207, E206, E70, E3
M163. "fast-mail.site" (Domain) — options: E397, E553, E293, E466
M164. "courtgova.site" (Domain) — options: E497, E485, E390, E34
M165. "mafirti.ru" (Domain) — options: E556, E557, E92, E536
M166. "softloadup.com" (Domain) — options: E100, E559, E199, E3
M167. "site-1.work" (Domain) — options: E472, E563, E564, E565
M168. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E196, E92, E569, E91
M169. "lamazone.site" (Domain) — options: E207, E10, E512, E538
M170. "xcqef.ru" (Domain) — options: E176, E92, E573, E115
M171. "eumr.site" (Domain) — options: E575, E576, E34, E20
M172. "derzhposluhy.com" (Domain) — options: E526, E173, E238, E3
M173. "aff-opros.top" (Domain) — options: E285, E327, E262, E41
M174. "check-active.site" (Domain) — options: E386, E403, E407, E578
M175. "zalamafiapopcultur.ru" (Domain) — options: E535, E579, E228, E92
M176. "carpetmarker.pw" (Domain) — options: E106, E145, E252, E224
M177. "ipoluchayteudovolstvie.ru" (Domain) — options: E570, E92, E581, E64
M178. "telegramm-account.site" (Domain) — options: E583, E141, E140, E584
M179. "zallesman.ru" (Domain) — options: E536, E95, E92, E194
M180. "ukrahelpforall.ucraft.site" (Domain) — options: E257, E353, E590, E384
M181. "e-nas.firstcloudit.com" (Domain) — options: E514, E592, E56, E516
M182. "mail-box.site" (Domain) — options: E595, E485, E596, E553
M183. "product-reviews.website" (Domain) — options: E48, E599, E222, E106
M184. "webappapiservice.life" (Domain) — options: E445, E181, E158, E601
M185. "trueadm.top" (Domain) — options: E27, E356, E22, E20
M186. "criticalosl.tech" (Domain) — options: E293, E463, E43, E603
M187. "president-petitions.click" (Domain) — options: E605, E420, E6, E439
M188. "ocspdep.com" (Domain) — options: E150, E339, E607, E3
M189. "verycheap.store" (Domain) — options: E42, E207, E151, E429
M190. "backstagemerch.shop" (Domain) — options: E42, E273, E207, E272
M191. "cels-opros.top" (Domain) — options: E285, E328, E330, E327
M192. "ochiplus.workers.dev" (Domain) — options: E472, E478, E483, E479
M193. "apps-opros.top" (Domain) — options: E328, E41, E327, E330
M194. "patient-docs-mail.com" (Domain) — options: E523, E112, E554, E524
M195. "cdn.discordapp.com" (Domain) — options: E615, E616, E617, E618
M196. "armylpus.workers.dev" (Domain) — options: E472, E473, E475, E483
M197. "lonelyatthetop.com" (Domain) — options: E48, E70, E622, E3
M198. "aplusdesktop.workers.dev" (Domain) — options: E472, E473, E477, E483
M199. "droopily.eu" (Domain) — options: E255, E263, E1, E40
M200. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E504, E626, E505, E506
M201. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E507, E627, E506, E504
M202. "uam-compensation.xyz" (Domain) — options: E348, E426, E480, E216
M203. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E503, E626, E505, E506
M204. "mail.arlingtonhousing.us" (Domain) — options: E112, E109, E629, E630
M205. "blakejones.xyz" (Domain) — options: E53, E628, E354, E633
M206. "mygraphbook.com" (Domain) — options: E48, E106, E70, E559
M207. "domtern.com" (Domain) — options: E482, E634, E3, E101
M208. "borizhog.com" (Domain) — options: E637, E74, E107, E3
M209. "kivanclardokum.com.tr" (Domain) — options: E88, E639, E640, E641
M210. "nowpropitup.com" (Domain) — options: E69, E8, E644, E3
M211. "uasystdoc.com" (Domain) — options: E620, E391, E645, E3
M212. "benokij.com" (Domain) — options: E154, E648, E3, E649
M213. "parodadoca.ru" (Domain) — options: E196, E652, E92, E653
M214. "invoice-traffic.com" (Domain) — options: E102, E223, E654, E161
M215. "sinergil.com" (Domain) — options: E655, E3, E46, E554
M216. "milotraf.ru" (Domain) — options: E657, E570, E201, E92
M217. "rafraystore.ru" (Domain) — options: E115, E92, E429, E91
M218. "dublebomber.ru" (Domain) — options: E662, E92, E663, E148
M219. "beroozresaan.com" (Domain) — options: E664, E665, E151, E651
M220. "cautionphenomenon.co.kr" (Domain) — options: E85, E639, E219, E665
M221. "hudojnik-diti-ua.eu" (Domain) — options: E255, E50, E668, E260
M222. "furqaanenergy.com" (Domain) — options: E88, E109, E671, E3
M223. "economiquity.org" (Domain) — options: E223, E533, E673, E332
M224. "hudojnikua-sch.eu" (Domain) — options: E260, E171, E675, E50
M225. "barnsertr.com" (Domain) — options: E48, E677, E678, E3
M226. "diagnostic-resolver.com" (Domain) — options: E100, E639, E680, E681
M227. "gobits3.com" (Domain) — options: E340, E108, E684, E3
M228. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E510, E507, E627, E504
M229. "steycools.pw" (Domain) — options: E282, E252, E548, E244
M230. "admukr.top" (Domain) — options: E13, E26, E20, E51
M231. "filedn.eu" (Domain) — options: E621, E689, E690, E263
M232. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E627, E510, E506, E504
M233. "survefuz.com" (Domain) — options: E421, E693, E694, E3
M234. "kjhgdj99fuller.ru" (Domain) — options: E91, E64, E92, E557
M235. "ertel-audit.com" (Domain) — options: E100, E2, E408, E3
M236. "zaditinu-golos-ua.eu" (Domain) — options: E255, E50, E700, E135
M237. "ereservices.com" (Domain) — options: E101, E3, E703, E158
M238. "detipoertry.com" (Domain) — options: E705, E150, E50, E172
M239. "verofes.com" (Domain) — options: E609, E8, E709, E3
M240. "eurotelle.com" (Domain) — options: E257, E255, E5, E3
M241. "erwini.ru" (Domain) — options: E196, E176, E715, E57
M242. "ditina-konkurs-ua.eu" (Domain) — options: E50, E44, E317, E717
M243. "teierqam.org" (Domain) — options: E719, E533, E38, E720
M244. "fudupdate.com" (Domain) — options: E186, E723, E724, E3
M245. "emterox.ru" (Domain) — options: E196, E91, E716, E341
M246. "jorgava.com" (Domain) — options: E729, E730, E174, E3
M247. "billiopa.com" (Domain) — options: E150, E650, E731, E3
M248. "kilomunara.com" (Domain) — options: E657, E70, E571, E3
M249. "petitian-ukraine.com" (Domain) — options: E212, E220, E50, E214
M250. "hudojnik-diti.eu" (Domain) — options: E255, E333, E734, E735
M251. "ssttekstil.com" (Domain) — options: E84, E202, E736, E61
M252. "vertusupportjk.org" (Domain) — options: E85, E533, E738, E7
M253. "infomalilopera.ru" (Domain) — options: E64, E536, E92, E556
M254. "poertrfinal.com" (Domain) — options: E146, E742, E173, E3
M255. "teiergam.com" (Domain) — options: E745, E3, E721, E720
M256. "arminext.com" (Domain) — options: E72, E747, E748, E3
M257. "ftp.artrsllc.com" (Domain) — options: E620, E736, E155, E104
M258. "petitian--ukraine.com" (Domain) — options: E212, E214, E215, E213
M259. "inter-webservices.com" (Domain) — options: E163, E62, E3, E61
M260. "petition--ukraine.com" (Domain) — options: E212, E214, E220, E221
M261. "ukainua.com" (Domain) — options: E591, E382, E3, E754
M262. "tronogram.com" (Domain) — options: E583, E719, E87, E3
M263. "againandagaingmorder.ru" (Domain) — options: E228, E92, E755, E91
M264. "restmantra.by" (Domain) — options: E756, E757, E758, E531
M265. "prostotaknet.net" (Domain) — options: E196, E760, E761, E762
M266. "protectconnections.com" (Domain) — options: E599, E338, E3, E764
M267. "samoramertut.ru" (Domain) — options: E196, E570, E766, E92
M268. "uasetukr.com" (Domain) — options: E620, E50, E18, E647
M269. "ndkgk.co.jp" (Domain) — options: E237, E768, E769, E52
M270. "chimera-shop24.online" (Domain) — options: E42, E293, E418, E419
M271. "nikotod.ru" (Domain) — options: E306, E278, E201, E741
M272. "an-ukr.top" (Domain) — options: E262, E24, E331, E22

=== RESPONSE (34.9s, in 21958 / out 6176 tok, STOP) ===
