=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1539 canonicals"
Entities:
E1. arentuk.com
E446. seznam.cz
E447. nejsemlama.cz
E448. dcshost.net
E449. economiquity.org
E450. afi-ukraine.org
E451. ns2.authssl.org
E452. tsecurity.sbs
E453. www.ssl2.link
E454. callsol.ru
E455. ipodromlan.ru
E456. moolin.ru
E457. prot-ukr.net
E458. rms-server.tektonit.ru
E459. vljsport.eu.com
E460. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibir-hudojniku.eu, vibir-uahudojniku.eu, vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E461. vibir-malunka-ua.eu
E462. vibir-malunki-ua.eu [aka vibir-malunki-uah.eu]
E463. vibir-malunka-uah.eu
E464. konkurs-uah-vibir.eu
E465. teiegram1.me
E466. lamazone.site
E467. sendmail.website
E468. ligaspace.ru
E469. om-ukr.net
E470. nxkad.ru
E471. enterwords.ru
E472. mafirti.ru
E473. mulleti.ru
E474. dynamic.exmo.day
E475. baletki.eu
E476. malunki-ua.eu [aka malunki-uah.eu]
E477. baletme.eu
E478. images.exmo.day
E479. autodoka.com.ua
E480. zaikaopentra.com.ru
E481. portugalmail.pt
E482. konkur-mrii-ua.eu
E483. keewoolas.pw
E484. yandex.ru
E485. whoer.net
E486. cooperi.ru
E487. tvpharm.ru
E488. ns2.authcheck.in
E489. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E490. golos-ditin-ua.eu
E491. zaditinu-golos-ua.eu
E492. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E493. golosa-hudojniku.eu
E494. internet.bs
E495. familyvote.co
E496. rivierafamily.com
E497. vote-chary-telegram.info
E498. i-ua.account-guard.site
E499. account-ukr.net
E500. telegramm-account.site
E501. accounts-ukr.net
E502. milotraf.ru
E503. lnasfe.ru
E504. jokotras.ru [aka prefer.jokotras.ru]
E505. tbwelo.ru
E506. 00-l.ru
E507. omyce.ru
E508. filterfullproperty.ru
E509. monopoliafromyou.ru
E510. tortunas.ru
E511. nitikora.ru
E512. motoristo.ru
E513. jslopasitmon.com
E514. qiwardos.ru [aka leonardis.ru]
E515. lolifans.ru
E516. golosdruga.ru
E517. minef.eu
E518. foundpomoshi.com
E519. balet-deti.eu
E520. tiloraso.ru
E521. potrakit.ru
E522. military-ukraine.site
E523. lover.printing82.detroito.ru
E524. circulas.ru
E525. fishitor.ru
E526. clipperso.ru
E527. gondurasonline.ru
E528. rmssrv2.ru
E529. rmssrv4.ru
E530. rmssrv3.ru
E531. golos2023q.ru
E532. golos-ua.life [aka golos-ukr.life]
E533. wicksl.ru
E534. liverpulapp.ru
E535. revivalsecularas.pw
E536. rmssrv.ru
E537. rnbo.gov.ua
E538. farafauler.ru
E539. samoramertut.ru
E540. shopersport.ru
E541. sismasterhome.ru
E542. superops.com
E543. co-opros.top
E544. comperssw.fun
E545. magicpic.eu
E546. zalamafiapopcultur.ru
E547. kissmafiabeforyoudied.ru
E548. pasamart.ru
E549. live.com.exmo.day
E550. live.com.getssl.click
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E2, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E26, E4, E27
M5. "hotmail.com" (Domain) — options: E2, E25, E4, E32
M6. "yandex.ru" (Domain) — options: E37, E38, E39, E40
M7. "arentuk.com" (Domain) — options: E46, E47, E48, E4
M8. "kilomunara.com" (Domain) — options: E1, E35, E39, E4
M9. "kohhd.com" (Domain) — options: E56, E57, E58, E59
M10. "icanhazip.com" (Domain) — options: E1, E4, E26, E63
M11. "tacticalv.com" (Domain) — options: E1, E67, E68, E69
M12. "webknives.com" (Domain) — options: E1, E72, E73, E4
M13. "outloolc.com" (Domain) — options: E1, E77, E78, E79
M14. "ruvds.com" (Domain) — options: E82, E1, E83, E4
M15. "tronogram.com" (Domain) — options: E86, E87, E4, E33
M16. "akaluij.com" (Domain) — options: E91, E50, E92, E4
M17. "detipoertry.com" (Domain) — options: E1, E49, E95, E96
M18. "dnspod.com" (Domain) — options: E28, E99, E100, E101
M19. "ghaniyu.com" (Domain) — options: E105, E2, E103, E4
M20. "qwdfewf.com" (Domain) — options: E63, E109, E65, E110
M21. "lthhc-zm.com" (Domain) — options: E113, E104, E114, E4
M22. "hmgo.pw" (Domain) — options: E115, E102, E116, E117
M23. "www.msftncsi.com" (Domain) — options: E82, E123, E124, E125
M24. "nxkad.ru" (Domain) — options: E109, E131, E132, E41
M25. "iplogger.com" (Domain) — options: E81, E135, E136, E4
M26. "tinyurl.com" (Domain) — options: E92, E139, E140, E4
M27. "uaccsnet.com" (Domain) — options: E143, E144, E145, E137
M28. "crmeds.com" (Domain) — options: E30, E147, E4, E1
M29. "tg.cyou" (Domain) — options: E151, E152, E153, E111
M30. "kropyva.site" (Domain) — options: E157, E158, E159, E160
M31. "baidencult.com" (Domain) — options: E154, E1, E165, E4
M32. "agreminj.com" (Domain) — options: E55, E4, E53, E168
M33. "qkcew.ru" (Domain) — options: E109, E41, E170, E38
M34. "erinekenney.com" (Domain) — options: E174, E76, E175, E4
M35. "ualogaccs.com" (Domain) — options: E53, E93, E91, E178
M36. "qsrgh.site" (Domain) — options: E111, E181, E182, E172
M37. "uabayrakua.com" (Domain) — options: E53, E186, E29, E4
M38. "fluoxi.com" (Domain) — options: E81, E64, E4, E53
M39. "olminx.com" (Domain) — options: E85, E52, E123, E4
M40. "tworchi-kanikylu.info" (Domain) — options: E190, E157, E177, E191
M41. "apeduze.com" (Domain) — options: E8, E103, E176, E4
M42. "taximadridclass.com" (Domain) — options: E93, E35, E197, E4
M43. "blopik.com" (Domain) — options: E92, E94, E199, E4
M44. "expeditionabroad.com" (Domain) — options: E1, E200, E201, E4
M45. "rozsenich.com" (Domain) — options: E203, E76, E204, E4
M46. "krasavchikoleg.net" (Domain) — options: E205, E164, E206, E207
M47. "t.co" (Domain) — options: E211, E212, E213, E214
M48. "t-me.io" (Domain) — options: E211, E219, E21, E213
M49. "tme-id.com" (Domain) — options: E223, E224, E2, E67
M50. "mitraseo.hol.es" (Domain) — options: E228, E229, E230, E231
M51. "outlook.com" (Domain) — options: E236, E25, E237, E238
M52. "apokil.com" (Domain) — options: E63, E94, E2, E4
M53. "metanat.ru" (Domain) — options: E45, E164, E241, E41
M54. "acteran.ru" (Domain) — options: E164, E40, E244, E41
M55. "uasystnet.com" (Domain) — options: E1, E248, E178, E249
M56. "ukainua.com" (Domain) — options: E91, E53, E29, E4
M57. "githubusercontent.com" (Domain) — options: E250, E224, E35, E4
M58. "cloudflare.com" (Domain) — options: E252, E253, E85, E4
M59. "cdn.discordapp.com" (Domain) — options: E14, E16, E12, E256
M60. "bitbucket.org" (Domain) — options: E92, E258, E259, E21
M61. "shodan.io" (Domain) — options: E224, E34, E220, E263
M62. "uadop.webflow.io" (Domain) — options: E212, E267, E224, E264
M63. "grabify.link" (Domain) — options: E269, E271, E272, E273
M64. "filebin.net" (Domain) — options: E279, E280, E281, E206
M65. "trust-certificate.net" (Domain) — options: E215, E284, E285, E286
M66. "odwebp.com" (Domain) — options: E5, E270, E290, E17
M67. "censys.io" (Domain) — options: E224, E220, E295, E263
M68. "drive.google.com" (Domain) — options: E298, E123, E299, E300
M69. "ssl1.site" (Domain) — options: E306, E183, E307, E308
M70. "desktopaplus.workers.dev" (Domain) — options: E314, E315, E316, E296
M71. "smartcloudflare.com" (Domain) — options: E252, E322, E254, E323
M72. "authssl.site" (Domain) — options: E325, E326, E327, E328
M73. "pastebin.com" (Domain) — options: E17, E50, E4, E92
M74. "sav.com" (Domain) — options: E334, E2, E335, E4
M75. "cloue.link" (Domain) — options: E273, E336, E261, E337
M76. "www.dropbox.com" (Domain) — options: E256, E126, E338, E298
M77. "korrespondentnet.webflow.io" (Domain) — options: E5, E340, E224, E264
M78. "nirsoft.me" (Domain) — options: E224, E343, E213, E221
M79. "datagroup.ddns.net" (Domain) — options: E346, E347, E248, E143
M80. "cs1.wpc-v0cdn.org" (Domain) — options: E13, E351, E352, E258
M81. "desktopapluscom.workers.dev" (Domain) — options: E314, E270, E354, E316
M82. "token-defender.cloud" (Domain) — options: E355, E356, E357, E358
M83. "i1t.me" (Domain) — options: E224, E218, E213, E221
M84. "webhook.site" (Domain) — options: E313, E144, E362, E363
M85. "viewdns.info" (Domain) — options: E101, E177, E366, E143
M86. "cloudlnk.org" (Domain) — options: E273, E258, E323, E269
M87. "file.io" (Domain) — options: E17, E282, E263, E369
M88. "ns.ns3-dns.com" (Domain) — options: E143, E266, E252, E4
