=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1530 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E167. balerina.info
E168. gov-ua.info
E169. familyvote.info
E170. rmssrv.ru
E171. balet-ua.info
E172. progolosyi.info
E173. telegrad.info
E174. sav.com
E175. accounts-s-ukr.net
E176. winupmirror.support
E177. support-ukr.net
E178. email.cz
E179. mail.kzp.bg
E180. vertusupportjk.org
E181. sign-cert.com
E182. check-active.site
E183. ns1.authcheck.in
E184. uaccsnet.com
E185. accounts.cm1-ukr.net
E186. outlook.certifiedauth.in
E187. linedrv.com
E188. myelectrive.com
E189. drv2ms.com
E190. drive.certifiedauth.in
E191. drive.gdocs.com.authssl.site
E192. in-touc.com
E193. co-uah.top
E194. secure.certifiedauth.in
E195. accounts.binance.com.personlog.in
E196. cancel-action.site
E197. accept-action.site
E198. ertel-audit.com
E199. com.authssl.site
E200. www.confirm-signal.site
E201. confirm-ukr.net
E202. 1833.site
E203. confirm-agent.online
E204. 8003659902.site
E205. ssl1.site
E206. stormpredictor.host
E207. milgov.site
E208. netbin.host
E209. getmod.host
E210. meteolink.host
E211. teiegram.host
E212. eumr.site
E213. milgov.host
E214. military-ukraine.site
E215. teiegram1.me
E216. web.teiegram.host
E217. www.teiegram.host
E218. web-telegram.host
E219. syncapp.host
E220. web.telegram-account.host
E221. web.web.telegram-account.host
E222. telegram.account.associates
E223. 212nj0b42w.web.telegram-account.host
E224. 658pvbhj2k7veemmv4.web.telegram-account.host
E225. www.telegramm-account.site
E226. www.telegram-auth.website
E227. sendmail.website
E228. telegram-wap.me
E229. telegram-account.host
E230. webk-telegram.icu
E231. webk-telegram.sbs
E232. spam.web-telegram.host
E233. webz-telegram.sbs
E234. delta.mil.gov.ua.delta-storages.com
E235. delta-storages.com
E236. net.ssl1.site
E237. net.ssl2.site [aka ssl2.site]
E238. net.ssl3.site
E239. teleqram.info
E240. group.kropyva.site
E241. kropyva.site
E242. qkcew.ru
E243. teneta.group
E244. group-invitation.site
E245. group.teneta.site
E246. hofsteder.ru
E247. kropyva.group
E248. courtgova.site
E249. kurapat.ru
E250. group-teneta.online
E251. teneta.site
E252. baletua.pro
E253. ssl4.site
E254. graphiuma.online
E255. melitaes.online
E256. prozorro.online
E257. phymateus.online
E258. davincigroup.online [aka groupdavinci.online]
E259. xbeta.online
E260. net.ssl4.site
E261. signal-confirm.site
E262. whatsapp.group-invitation.site
E263. whatsapp.protect-password.site
E264. www.signal-confirm.site
E265. ukr.net.ssl1.site
E266. site-ukr.net
E267. passport2.zip
E268. ukr.net.ssl4.site
E269. ukr.net.ssl2.site
E270. ns1.passport2.zip
E271. edisk.ukr.net
E272. ukr.net.ssl3.site
E273. www.protect-password.site
E274. product-reviews.website
E275. password-ukr.net
E276. whatsapp-confirm.site
E277. www.accept-action.site
E278. accept-pay.top
E279. vesna-konkurs.life
E280. confirmphone.site
E281. gdrive.com.ssl2.site
E282. share-drive.site
E283. google.drive-share.site
E284. gdrive.com.authssl.site
E285. google.share-drive.site
E286. www.google-drive.site
E287. drive-share.site
E288. telegram.check-active.site
E289. dnslookup.seowebchecker.com
E290. security-check.telegram.org.ohsxy.com
E291. xcqef.ru
E292. qsrgh.site
E293. webhook.site
E294. www.qsrgh.site
E295. rncsq.ru
E296. protect-password.site
E297. protectconnections.com
E298. www.ssl4.site
E299. googledrive.com.ssl2.site
E300. docs.gdrive.com.authssl.site
E301. qweasdzx.site
E302. 7tt.me
E303. kohhd.com
E304. rozsenich.com
E305. googleauth.com.ssl3.site
E306. hexactor.com
E307. outlook.live.com.getssl.click
E308. let-me.life
E309. ukraine-charu.life
E310. balerina.life
E311. newyorktlimes.life
E312. balet-ua.life
E313. t--t.me
E314. let-me.network
E315. i1t.me
E316. balet-me.info
E317. fluoxi.com
E318. arminext.com
E319. blinkij.com
E320. agreminj.com
E321. olei.ro
E322. expeditionabroad.com
E323. lo7h.com
E324. golosdruga.ru
E325. golos-charu-ua.life
E326. awards-ua.life
E327. baletki-ua.life
E328. golos-konkurs-ua.eu
E329. t.me
E330. file.io
E331. tg-me.pro
E332. 0-t.me
E333. account.live.com.getssl.click
E334. cdn.live.com.getssl.click
E335. uasetukr.com
E336. detroito.ru
E337. t.co
E338. tgeo.link
E339. hmgo.pw
E340. ukenlog.com
E341. e-wwg.com
E342. net.ssl2.online
E343. ukr.net.ssl1.online
E344. net.ssl3.online
E345. edisk.ukr.net.ssl1.online
E346. net.ssl4.online [aka ssl4.online]
E347. share.ukr.net.ssl1.site
E348. ssl2.online
E349. gopoppers.com
E350. blogger.certifiedauth.in
E351. ip-api.com
E352. ualogaccs.com
E353. blogger.google.com.getssl.click
E354. claud.in
E355. authssl.link
E356. grabify.link
E357. goaccount.link
E358. ssl2.link
E359. shormanz.com
E360. frge.io [aka net.frge.io]
E361. censys.io
E362. propertyiran.ir
E363. petitionukraine.com
E364. anotepad.com
E365. petition-ukraine.com
E366. apeduze.com
E367. imgurl.ir
E368. sinergil.com
E369. shorturl.at
E370. benokij.com
E371. unetset.com
E372. zbignef.com
E373. golos-ua.life [aka golos-ukr.life]
E374. golos-charu-ua.info
E375. golos-charu-ua.pics
E376. ghaniyu.com
E377. flayga.ru
E378. aluaadin.com
E379. apis.certifiedauth.in
E380. leru.life
E381. inter-webservices.com
E382. nabufixservice.su
E383. tinyurl.com
E384. ginaengg.com
E385. upportteam.lingrevelat.com
E386. malvy-vote.life
E387. ukraine-malvy.life
E388. ukr-malvy.life
E389. malvy-final.life
E390. malvy-ukr.life
E391. vote-me.top
E392. malvy-ukraine.life
E393. malvy-ukriane.life
E394. ukraine-barvy.life
E395. billiopa.com
E396. shopersport.ru
E397. baletki.eu
E398. lolifans.ru
E399. poeuatryditieu.com
E400. baletme.eu
E401. axikok.com
E402. agrikoz.com
E403. anonvnc.com
E404. gdocs.com.personlog.in
E405. blog.gocon.in
E406. africathrillthes.pw
E407. steycools.pw
E408. bookgames.pw
E409. dayzilons.pw
E410. carpetmarker.pw
E411. keewoolas.pw
E412. funedunet.com
E413. ukrsets.com
E414. ukrstnet.com
E415. vljsport.eu.com
E416. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E417. golosa-hudojniku.eu
E418. golos-uah-hudojniku.eu
E419. golos-hudojniku.eu [aka hudojniku.eu]
E420. golosa-zaditinu.eu
E421. jokoloret.ru
E422. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu]
E423. britxec.com
E424. content.exmo.day
E425. net.ssl1.online [aka ssl1.online]
E426. ukr.net.ssl4.online
E427. com.ssl4.online
E428. files.ukr.net.ssl4.online
E429. googie.com.ssl4.online
E430. drive.googie.com.ssl4.online
E431. hsts.online
E432. authssl.online
E433. chimeramarket24.online [aka chimeramarketplace24.online]
E434. elyslink.online
E435. truffa.online
E436. zamesblack.fun
E437. googles.com.personlog.in
E438. www.authssl.online
E439. com.authssl.online
E440. ns1.authssl.online
E441. ns2.authssl.online
E442. authssl.org
E443. googie.com.authssl.online
E444. docs.googie.com.authssl.online
E445. geroiukr.site
E446. premiumjeck.site
E447. ssl3.site
E448. vote-telegram.eu
E449. chary-telegram.eu
E450. golos-konkursu.eu
E451. golos-malunki-ua.eu [aka golos-malunki-uah.eu, malunki-golos-uah.eu, malunki-golos-ua.eu]
E452. clipperso.ru
E453. abracodabugalimpopo.ru [aka superdadymster.ru]
E454. fishitor.ru
E455. milotraf.ru
E456. gondurasonline.ru
E457. infomalilopera.ru [aka infomailforyoumak.ru]
E458. dipteran.online
E459. sardanal.online
E460. scorpiones.online
E461. www.hsts.online
E462. azimurs.com
E463. zambeziz.com
E464. personlog.in
E465. uknetlogin.com
E466. boddyshow.fun
E467. bluepablo.fun
E468. comperssw.fun
E469. kowersize.fun
E470. mouseoiet.fun
E471. howlcars.fun
E472. telecomds.online
E473. ssl3.online
E474. vuonorganic.com
E475. kilitro.ru
E476. acteran.ru
E477. wicksl.ru
E478. againandagaingmorder.ru
E479. pastebin.com
E480. moskhoods.pw
E481. crmeds.com
E482. vdsina.ru
E483. reg.ru
E484. object-storage-service.com
E485. servicedesk.atera.com
E486. ns.ns2-dns.com [aka ns2-dns.com]
E487. raidforums.com
E488. ruvds.com
E489. center-gos.top
E490. nirsoft.me
E491. mocky.io
E492. enterwords.ru
E493. maxteroper.ru
E494. emtserviceca.info
E495. qiwardos.ru [aka leonardis.ru]
E496. ukr.net.frge.io
E497. _.ukr.net.frge.io
E498. kitten-268.frge.io
E499. mail-gov-ua.frge.io
E500. panelunregistertle-348.frge.io
E501. tsecurity.sbs
E502. tacticalv.com
E503. new-tech-savvy.com
E504. central-gos.top
E505. social.technet.microsoft.com
E506. ganara.ru
E507. lnasfe.ru
E508. xeontime.com
E509. yemmyusa.com
E510. rms-server.tektonit.ru
E511. rmssrv2.ru
E512. rmssrv4.ru
E513. rmssrv3.ru
E514. balet-deti.eu
E515. deti-ball.eu
E516. deti-bi.eu
E517. deti-ua.eu
E518. hopentools.site
E519. devtools.bond
E520. tools.nexcess.net
E521. telegraom.me
E522. melitaeas.online
E523. tbwelo.ru
E524. hawksi.ru
E525. 00-l.ru
E526. callsol.ru
E527. mafirti.ru
E528. mulleti.ru
E529. golos2023q.ru
E530. rnbo.gov.ua
E531. foundpomoshi.com
E532. fernandoherrera.me
E533. cdnauthsoft.com
E534. desktopaplus.workers.dev
E535. aplusdesktop.workers.dev
E536. aplusmodgovua.workers.dev
E537. armyplus-desktop.workers.dev
E538. armylpus.workers.dev
E539. ochiplus.workers.dev
E540. borizhog.com
E541. www.symantec.com
E542. 4-t.me
E543. dishsouq.com
E544. cdn.certifiedauth.in
E545. ns1.authssl.org
E546. mockbin.org
E547. apitelegram.org
E548. csp.certifiedauth.in
E549. cve.mitre.org
E550. bitbucket.org
E551. garagemusicschool.it
E552. podologaneri.it
E553. nas-files.firstcloudit.com
E554. ua-calendar.firstcloudit.com
E555. ns.ns3-dns.com [aka ns3-dns.com]
E556. smartcloudflare.com
E557. plexbd.net
E558. ukr.net
E559. v-ukr.net
E560. as49447.net
E561. whoer.net
E562. ukrainebayra.com
E563. pasamart.ru
E564. 3dstore.pro
E565. westafrance.com
E566. stitchmiscpaew.shop
E567. ns2.authssl.org
E568. star-cz.ddns.net
E569. ns2.authcheck.in
E570. dnspod.com
E571. datagroup.ddns.net
E572. sync.smartcloudflare.com
E573. gbshost.net
E574. igshop.net
E575. gbshost.org
E576. iqhost.ru
E577. anidoz.com
E578. zallesman.ru
E579. s8.h.mchost.ru
E580. uasystdoc.com
E581. deti.eu
E582. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E583. 1000020.xyz
E584. ec-compensation.xyz [aka uam-compensation.xyz]
E585. blakejones.xyz
E586. uacompensation.xyz
E587. gir.network
E588. uatax-compens.xyz [aka uatax-compenses.xyz]
E589. duhodown.fun
E590. hudojnik.eu
E591. outlook.exmo.day
E592. baletnet.eu
E593. ukr-golosovane.site [aka ukr-golosovanie.site]
E594. yotsubasociety.website
E595. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E596. iforma.es
E597. portugalmail.pt
E598. konkur-mrii-ua.eu
E599. co3ra.de
E600. tronogram.com
E601. prot-ukr.net
E602. seznam.cz
E603. nejsemlama.cz
E604. protonmail.com
E605. mail.google.com.getssl.click
E606. mail.google2.certifiedauth.in
E607. moolin.ru
E608. apoxipodes.ru
E609. mails.support
E610. mail.aet.in.ua
E611. mail.numina.md
E612. mail.arlingtonhousing.us
E613. balet-me.us
E614. balet-ua.us
E615. sackmeister.de
E616. arcor.de
E617. mail.lechateaudelatour.fr
E618. afi-ukraine.org
E619. edisk.in.ua
E620. online.ua
E621. aten.ua
E622. ticket.cyberpolice.gov.ua
E623. iol.pt
E624. portret-ua.eu
E625. jasminvote.eu
E626. rivierafamily.com
E627. balletmasters.co
E628. balletworld.co
E629. uadop.webflow.io
E630. academiadutygroup.com.br
E631. familyvote.co
E632. candidar.ru
E633. vote-chary-telegram.info
E634. teierqam.org
E635. poertrfinal.com
E636. nxkad.ru
E637. crash.syncthing.net
E638. syncthing.net
E639. brunoboys.net
E640. dynamic.exmo.day
E641. malunki-ua.eu [aka malunki-uah.eu]
E642. images.exmo.day
E643. downloadrezerves.ru
E644. filedn.eu
E645. files-ukr.net
E646. fex.net
E647. korrespondentnet.webflow.io
E648. admus.top
E649. cdn.exmo.day
E650. e-nas.firstcloudit.com
E651. store1.gofile.io
E652. store3.gofile.io
E653. store8.gofile.io
E654. telegram.org.security.ohsxy.com
E655. ditinstvo-ua.pics
E656. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E657. awards-ua.pics
E658. ukraina-diti-ua.pics
E659. single-office.ddns.net
E660. data.syncthing.net
E661. dcshost.net
E662. selectchary.eu
E663. baletkiev.pics
E664. dytiachatvorchist.pics [aka dytitvorchist.pics]
E665. crazykids.pics
E666. chary-konkursua.pics
E667. pge-ukr.net
E668. iloveua.ir
E669. hamnavard.sharif.ir
E670. bihei.eu
E671. ua-konkurs.pics
E672. uah-konkurs.pics
E673. www.michiganmastereltiempo.com
E674. www.dstruct.net
E675. www.msftncsi.com
E676. www.portcheckers.com
E677. www.ssl2.in
E678. net.ssl2.link
E679. big-uah.top
E680. farbi-ua.pics [aka farbi-uah.pics]
E681. ua-ditinstvo.pics
E682. pas-ukr.net
E683. uasettings.com
E684. helpzzfound.site
E685. bahouholdings.com
E686. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E687. ao3.hmgo.pw
E688. tax-gov-ua.com
E689. gov.ua
E690. msp.gov.ua [aka www.msp.gov.ua]
E691. dis.gov.ua
E692. tvorchist-sch-hudojniki.eu
E693. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E694. tvorchist-ua.eu
E695. tvorchist-sadochka.eu
E696. admukr.club
E697. admis.club
E698. post.mil.gov.ua
E699. easternexecutiveclub.com
E700. gobits3.com
E701. vibirua-hudojniku.eu [aka vibiruah-hudojniku.eu]
E702. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E703. prostotaknet.net
E704. tvoyaradostetoya.ru
E705. amo-opros.top
E706. afi-opros.top
E707. bul-opros.top
E708. hudojnik-malunki-uah.eu
E709. konkursi-uah.eu
E710. cels-opros.top
E711. opros-schudojniki-uah.eu
E712. hudojnikua-sch.eu
E713. tvorchist-sch-hudojnika.eu
E714. jslopasitmon.com
E715. ligaspace.ru
E716. malunki-uah-hudojnik.eu
E717. turnik-malunki-uah.eu
E718. grandpri-malunki-uah.eu
E719. an-ukr.top
E720. uasystnet.com
E721. balletmasters.eu
E722. supermarioprohozhdenie.ru
E723. aspe.ro
E724. humanitarydp.ru
E725. cityofuganda.ug
E726. mayak.dp.ua
E727. gondurasonline.ug
E728. gieannualconferenceinmunich.com
E729. sc-hudojnik.eu [aka sc-hudojniku.eu]
E730. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E731. hudojnik-diti.eu
E732. co-opros.top
E733. topadm.top
E734. alf-gos.top
E735. bow-gos.top
E736. cooperi.ru
E737. t-online.de
E738. mail.lebsack.de
E739. com.getssl.click [aka getssl.click]
E740. misp.cert.gov.ua
E741. golos-ukr.info
E742. turnik-malunki-ua.eu
E743. paparat.ru
E744. unayt.ru
E745. potrakit.ru
E746. coudzoom.ru
E747. lover.printing82.detroito.ru
E748. motoristo.ru
E749. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
