=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. detroito.ru
E182. microsoft.com
E183. t.me
E184. fernandoherrera.me
E185. myddns.me
E186. m-vz.webhop.me
E187. serveirc.com
E188. ui-opros.top
E189. top-opros.top
E190. awa-opros.top
E191. afi-opros.top
E192. aff-opros.top
E193. eti-opros.top
E194. eu-opros.top
E195. fori-opros.top
E196. amo-opros.top
E197. winscp.net
E198. dogiraftig.com
E199. sytes.net
E200. ukr.net
E201. bul-opros.top
E202. co-opros.top
E203. ao-opros.top
E204. jo-opros.top
E205. yi-gos.top
E206. tio-gos.top
E207. 3dstore.pro
E208. an-gos.top
E209. cerv-gos.top
E210. ais-gos.top
E211. uz-gos.top
E212. ev-gos.top
E213. drive.google.com
E214. notfiled.com
E215. maximprofile.net
E216. aspx.io
E217. serveftp.com
E218. shormanz.com
E219. viewdns.net [aka viewdns.info]
E220. ukrahelpforall.ucraft.site
E221. surname192.temp.swtest.ru
E222. www.dropbox.com
E223. servepics.com
E224. ticket.cyberpolice.gov.ua
E225. agreminj.com
E226. moskeet.com
E227. dwservice.net [aka www.dwservice.net]
E228. apps-opros.top
E229. world-opros.top
E230. job-opros.top
E231. ginaengg.com
E232. dishsouq.com
E233. easternexecutiveclub.com
E234. blinkij.com
E235. britxec.com
E236. gobits3.com
E237. outlook.com
E238. ansaigon.com
E239. e-wwg.com
E240. pre-opros.top
E241. co-uah.top
E242. myftp.org [aka up-dot.myftp.org]
E243. optica-rd.myftp.biz
E244. up-lnk.myftp.org
E245. mega.nz
E246. myvnc.com
E247. ftp.artrsllc.com
E248. blopik.com
E249. ip-api.com
E250. aluaadin.com
E251. cloudflare-dns.com
E252. benokij.com
E253. t.co
E254. t-online.de
E255. mono.gg-pay.me
E256. fex.net
E257. whoer.net
E258. kitten-268.frge.io
E259. panelunregistertle-348.frge.io
E260. freedynamicdns.org
E261. igshop.net
E262. mx-out-14.default-host.net
E263. netbin.host
E264. freedynamicdns.net
E265. s8.h.mchost.ru
E266. servehttp.com
E267. servemp3.com
E268. survefuz.com
E269. noip.com
E270. datagroup.ddns.net
E271. winchconstruction.com
E272. dyndns.com
E273. www.msftncsi.com
E274. d-upl.ddns.net
E275. ln-upl.ddns.net
E276. star-cz.ddns.net
E277. single-office.ddns.net
E278. ddnsking.com
E279. ns.ns3-dns.com
E280. ns2-dns.com
E281. ns.ns2-dns.com
E282. ocspdep.com
E283. www.portcheckers.com
E284. myftp.biz
E285. ua-cip.org
E286. alt-2cdn.net
E287. cels-opros.top
E288. uadop.webflow.io
E289. cdn.discordapp.com
E290. edisk.ukr.net
E291. project2.top
E292. admru.top
E293. admukr.top
E294. admus.top
E295. wpc-v0cdn.org
E296. run.mocky.io
E297. ns3-dns.com
E298. motocheck.in
E299. arelyevennot.top
E300. arminext.com
E301. winuvinnosluk.club
E302. billyhot.ru
E303. varanasiclick.ru
E304. podologaneri.it
E305. sindoproperty.org
E306. rnbo.gov.ua
E307. cuckoo.cert.ee
E308. mitraseo.hol.es
E309. successilin.top
E310. lesrochersblancs.com
E311. wers-gos.top
E312. for-gos.top
E313. alf-gos.top
E314. tas-gos.top
E315. misp.cert.gov.ua
E316. arcor.de
E317. cmtheodor.be
E318. www.msp.gov.ua [aka msp.gov.ua]
E319. admis.club
E320. docs.microsoft.com
E321. answers.microsoft.com
E322. serveminecraft.net
E323. portal.msrc.microsoft.com
E324. ua.aspx.io
E325. serveblog.net
E326. www.catalog.update.microsoft.com
E327. rresteraftin.com
E328. servegame.com
E329. ereservices.com
E330. erinekenney.com
E331. servequake.com
E332. baidenfree.com
E333. ws-gos.top
E334. alfa-gos.top
E335. nais-gov.org
E336. aid.edopomoga.gov.ua
E337. nais-gov.com
E338. telsec.org
E339. advanced-ip-scanners.com
E340. fudupdate.com
E341. www.symantec.com
E342. kesp.cl
E343. topadm.top
E344. admukr.club
E345. rbadm.top
E346. an-ukr.top
E347. coinerpay.top
E348. anniversarygiftsforcouples.com
E349. trueadm.top
E350. badge-gos.top
E351. rea-gos.top
E352. inter-webservices.com
E353. big-uah.top
E354. chinagrill.co
E355. bow-gos.top
E356. jar-gos.top
E357. advanced-ip-scanner.site
E358. helpzzfound.site
E359. zp.ukrtel.net
E360. nejsemlama.cz
E361. smm2021.net
E362. olei.ro
E363. aon.at
E364. your-mail.press
E365. gordon6.hopto.org
E366. antination.kherson.ua
E367. hardingtwominuterule.com
E368. jorgava.com
E369. shikjil.com
E370. badpdf.com
E371. korrespondentnet.webflow.io
E372. ndlestomak.top
E373. bt.toloka.to
E374. bt.toloka.tv
E375. fikasterwer.top
E376. autodoka.com.ua
E377. cryptsen7fo43rr6.onion.to
E378. superboler.com
E379. ao3.hmgo.pw
E380. wm-gos.top
E381. privat24.ua-wallet.pw
E382. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E383. tzi.info-cip.org
E384. arhiv.ua-cip.org
E385. rmssrv2.ru
E386. rmssrv3.ru
E387. sendmail.website
E388. email.cz
E389. mail.nais-gov.org
E390. edopomogaonline.yolasite.com
E391. hotmail.com
E392. advanced-ip-scanner.website
E393. product-reviews.website
E394. euro24dopomoga0.yolasite.com
E395. oon24oprosy.yolasite.com
E396. oon24opros.yolasite.com
E397. ukrainecenter.yolasite.com
E398. coagula.online
E399. phymateus.online
E400. advanced-ip-scaner.com
E401. advanced-ip-scaner.com.vuxuancuong.com
E402. dnslookup.seowebchecker.com
E403. cs1.wpc-v0cdn.org
E404. foundpomoshi.com
E405. analyze.intezer.com
E406. lthhc-zm.com
E407. bt.hurtom.com
E408. agrikoz.com
E409. drimzis.com
E410. azimurs.com
E411. icanhazip.com
E412. zaliphone.com
E413. product2020.mrbasic.com
E414. nowpropitup.com
E415. iforma.es
E416. shodan.io
E417. borizhog.com
E418. baidencult.com
E419. ertimadifa.com
E420. taximadridclass.com
E421. uabayrakua.com
E422. proxylogon.com
E423. mygraphbook.com
E424. softloadup.com
E425. www.facebook.com
E426. kmtacn.com
E427. rivierafamily.com
E428. gmail.com
E429. www.dstruct.net
E430. www.michiganmastereltiempo.com
E431. photobucket.com
E432. troadsecow.com
E433. texlidia.com
E434. mill.co.ua
E435. ipv6-wpnc.net
E436. xbeta.online
E437. barbatus.online
E438. gotdns.ch
E439. melitaeas.online
E440. melitaes.online
E441. telecomds.online
E442. giraffe-tour.ru
E443. getmod.host
E444. syncapp.host
E445. flayga.ru
E446. pay.uacompensation.xyz
E447. ua-compensations.xyz
E448. uam-compensation.xyz
E449. tax-compensation.xyz
E450. myua-compensations.xyz
E451. uatax-compenses.xyz
E452. bugiplaysec.com
E453. api.dev-com.sc
E454. github.com
E455. vuonorganic.com
E456. blog.gocon.in
E457. ohsxy.com [aka telegram.org.security.ohsxy.com]
E458. webknives.com
E459. rivertimad.com
E460. expeditionabroad.com
E461. evil.server.com
E462. hmgo.pw
E463. smartideabusiness.com
E464. great-surveys.top
E465. integramultimedia.com.mx
E466. servehalflife.com
E467. districoperav.icu
E468. sardanal.online
E469. vuxuancuong.com
E470. upportteam.lingrevelat.com
E471. cdn.jsdelivr.net
E472. tinyurl.com
E473. pay.ukr-compens.xyz
E474. dsns.com.ua
E475. toloka.to
E476. dsszzi.gov.ua
E477. mil.ua.aspx.io
E478. portal.nazk.gov.ua
E479. compensation-ukr.com
E480. ye-gos.top
E481. lnk.ukr-compens.xyz
E482. off.ukr-compens.xyz
E483. compensationukr.com
E484. ua-taxes-compens.xyz
E485. ua-compensation.top
E486. gov.mil.ua.aspx.io
E487. compensations-ukrain.bar
E488. iol.pt
E489. pius-studio.at
E490. sm.ukrtel.net
E491. next24.gg-pay.me
E492. cautionphenomenon.co.kr
E493. dev-com.sc
E494. tense-gos.top
E495. jel-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E19, E3, E7, E8
M4. "coudzoom.ru" (Domain) — options: E5, E8, E3, E22
M5. "criticalosl.tech" (Domain) — options: E26, E27, E28, E29
M6. "humanitarydp.ug" (Domain) — options: E26, E32, E35, E36
M7. "ipodromlan.ru" (Domain) — options: E5, E2, E42, E3
M8. "lamazone.site" (Domain) — options: E44, E38, E45, E46
M9. "ligaspace.ru" (Domain) — options: E51, E52, E53, E3
M10. "maximprofile.net" (Domain) — options: E56, E57, E58, E59
M11. "redport80.ru" (Domain) — options: E9, E42, E63, E3
M12. "shopersport.ru" (Domain) — options: E67, E68, E3, E69
M13. "sindoproperty.org" (Domain) — options: E71, E72, E73, E74
M14. "superboler.com" (Domain) — options: E54, E78, E79, E80
M15. "zaliphone.com" (Domain) — options: E85, E86, E87, E80
M16. "atl.ua" (Domain) — options: E92, E93, E94, E37
M17. "dl.kr-admin.gov.ua" (Domain) — options: E93, E97, E94, E100
M18. "mayak.dp.ua" (Domain) — options: E92, E93, E105, E99
M19. "nikotod.ru" (Domain) — options: E1, E108, E109, E110
M20. "detroito.ru" (Domain) — options: E8, E112, E5, E21
M21. "lopasts.ru" (Domain) — options: E5, E52, E115, E3
M22. "kopratiso.ru" (Domain) — options: E24, E2, E117, E3
M23. "bubenci.ru" (Domain) — options: E9, E3, E114, E120
M24. "civh.ru" (Domain) — options: E32, E51, E3, E122
M25. "fishitor.ru" (Domain) — options: E66, E15, E3, E108
M26. "hawksi.ru" (Domain) — options: E2, E114, E3, E8
M27. "ardeas.ru" (Domain) — options: E8, E3, E108, E113
M28. "nx0.ru" (Domain) — options: E111, E51, E3, E130
M29. "emterox.ru" (Domain) — options: E9, E66, E132, E133
M30. "billyhot.ru" (Domain) — options: E8, E15, E78, E3
M31. "apoxipodes.ru" (Domain) — options: E5, E2, E3, E135
M32. "hofsteder.ru" (Domain) — options: E24, E3, E81, E5
M33. "jokotras.ru" (Domain) — options: E66, E5, E138, E1
M34. "qkcew.ru" (Domain) — options: E130, E3, E51, E8
M35. "tortunas.ru" (Domain) — options: E9, E123, E3, E8
M36. "xsph.ru" (Domain) — options: E130, E142, E143, E111
M37. "acteran.ru" (Domain) — options: E9, E24, E147, E6
M38. "mulleti.ru" (Domain) — options: E7, E8, E127, E3
M39. "ryomy.ru" (Domain) — options: E8, E24, E3, E53
M40. "omyce.ru" (Domain) — options: E5, E8, E3, E151
M41. "kilitro.ru" (Domain) — options: E24, E15, E3, E9
M42. "potrakit.ru" (Domain) — options: E5, E24, E113, E3
M43. "kurapat.ru" (Domain) — options: E5, E141, E119, E3
M44. "moolin.ru" (Domain) — options: E120, E21, E153, E3
M45. "qiwardos.ru" (Domain) — options: E122, E9, E116, E3
M46. "xcqef.ru" (Domain) — options: E122, E3, E139, E51
M47. "hilr.ru" (Domain) — options: E26, E66, E42, E3
M48. "erwini.ru" (Domain) — options: E8, E9, E121, E132
M49. "nxkad.ru" (Domain) — options: E51, E63, E109, E3
M50. "dodortar.ru" (Domain) — options: E158, E108, E159, E18
M51. "metanat.ru" (Domain) — options: E120, E24, E119, E3
M52. "tiloraso.ru" (Domain) — options: E113, E108, E109, E5
M53. "mitlubald.ru" (Domain) — options: E8, E109, E3, E2
M54. "lnasfe.ru" (Domain) — options: E140, E2, E53, E3
M55. "milotrad.ru" (Domain) — options: E66, E32, E139, E3
M56. "enterwords.ru" (Domain) — options: E1, E9, E148, E27
M57. "varanasiclick.ru" (Domain) — options: E9, E3, E162, E5
M58. "tbwelo.ru" (Domain) — options: E8, E3, E66, E126
M59. "tarlit.ru" (Domain) — options: E9, E7, E118, E3
M60. "flayga.ru" (Domain) — options: E9, E108, E37, E162
M61. "mafirti.ru" (Domain) — options: E8, E164, E3, E24
M62. "tridiuma.ru" (Domain) — options: E15, E141, E165, E3
M63. "shapurt.ru" (Domain) — options: E24, E119, E64, E3
M64. "clipperso.ru" (Domain) — options: E5, E70, E167, E3
M65. "rubidiumo.ru" (Domain) — options: E120, E168, E3, E8
M66. "ohsxy.com" (Domain) — options: E51, E169, E170, E171
M67. "domthr.xyz" (Domain) — options: E133, E176, E62, E177
M68. "parodadoca.ru" (Domain) — options: E127, E5, E3, E119
M69. "nirsoft.me" (Domain) — options: E181, E182, E183, E184
M70. "wi-opros.top" (Domain) — options: E188, E189, E190, E191
M71. "igshop.net" (Domain) — options: E58, E61, E197, E56
M72. "eu-opros.top" (Domain) — options: E193, E201, E202, E189
M73. "ao-opros.top" (Domain) — options: E190, E196, E202, E189
M74. "pro-gos.top" (Domain) — options: E205, E206, E207, E208
M75. "amo-opros.top" (Domain) — options: E203, E202, E189, E194
M76. "eti-opros.top" (Domain) — options: E190, E191, E17, E189
M77. "awa-opros.top" (Domain) — options: E193, E192, E202, E189
M78. "gofile.io" (Domain) — options: E12, E10, E16, E213
M79. "shodan.io" (Domain) — options: E29, E62, E218, E216
M80. "skreatortemp.site" (Domain) — options: E220, E44, E45, E221
M81. "photobucket.com" (Domain) — options: E222, E80, E31, E223
M82. "bounceme.net" (Domain) — options: E181, E59, E65, E199
M83. "pre-opros.top" (Domain) — options: E193, E189, E202, E228
M84. "fori-opros.top" (Domain) — options: E189, E17, E193, E229
M85. "jo-opros.top" (Domain) — options: E203, E230, E202, E189
M86. "world-opros.top" (Domain) — options: E189, E195, E202, E17
M87. "ui-opros.top" (Domain) — options: E194, E17, E189, E191
M88. "github.com" (Domain) — options: E29, E231, E232, E233
M89. "proxylogon.com" (Domain) — options: E172, E54, E237, E238
M90. "top-opros.top" (Domain) — options: E193, E203, E202, E192
M91. "co-opros.top" (Domain) — options: E70, E203, E204, E241
M92. "fex.net" (Domain) — options: E58, E60, E200, E56
M93. "myftp.biz" (Domain) — options: E242, E243, E217, E244
M94. "bul-opros.top" (Domain) — options: E193, E194, E202, E189
M95. "fluoxi.com" (Domain) — options: E248, E249, E80, E91
M96. "t.me" (Domain) — options: E181, E253, E184, E14
M97. "sytes.net" (Domain) — options: E62, E56, E256, E60
M98. "frge.io" (Domain) — options: E258, E36, E259, E260
M99. "dcshost.net" (Domain) — options: E62, E261, E262, E56
M100. "serveftp.com" (Domain) — options: E266, E80, E242, E187
M101. "webhop.me" (Domain) — options: E186, E185, E184, E183
M102. "www.dstruct.net" (Domain) — options: E62, E270, E227, E271
M103. "ddns.net" (Domain) — options: E274, E270, E185, E275
M104. "ns3-dns.com" (Domain) — options: E279, E280, E281, E251
M105. "gopoppers.com" (Domain) — options: E54, E133, E67, E80
M106. "myftp.org" (Domain) — options: E284, E244, E217, E77
M107. "plexbd.net" (Domain) — options: E62, E256, E200, E56
M108. "afi-opros.top" (Domain) — options: E192, E17, E189, E193
M109. "apps-opros.top" (Domain) — options: E189, E287, E195, E192
M110. "cdn.jsdelivr.net" (Domain) — options: E288, E62, E200, E289
M111. "project3.top" (Domain) — options: E291, E292, E36, E13
M112. "job-opros.top" (Domain) — options: E204, E189, E203, E202
M113. "mockbin.org" (Domain) — options: E234, E7, E295, E72
M114. "dyndns.com" (Domain) — options: E62, E280, E281, E80
M115. "motoristo.ru" (Domain) — options: E66, E1, E298, E3
M116. "milotraf.ru" (Domain) — options: E66, E120, E109, E3
M117. "arentuk.com" (Domain) — options: E1, E225, E299, E80
M118. "bilitora.ru" (Domain) — options: E66, E110, E3, E32
M119. "circulas.ru" (Domain) — options: E108, E8, E9, E3
M120. "wicksl.ru" (Domain) — options: E19, E121, E134, E3
M121. "cooperi.ru" (Domain) — options: E5, E67, E64, E3
M122. "rncsq.ru" (Domain) — options: E122, E52, E306, E3
M123. "nitikora.ru" (Domain) — options: E5, E15, E3, E24
M124. "ganara.ru" (Domain) — options: E9, E24, E119, E15
