=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 418 canonicals"
Entities:
E1. a0698649.xsph.ru
E182. shikjil.com
E183. barbacoalosmartinez.com
E184. marmaris.com.ua
E185. successilin.top
E186. motocheck.in
E187. lesrochersblancs.com
E188. economiquity.org
E189. zapto.org
E190. europadonnaireland.org
E191. hopto.org
E192. freedynamicdns.org
E193. sardanal.online
E194. api.dev-com.sc
E195. telegram.org.security.ohsxy.com
E196. servepics.com
E197. airmauritiusticket.com
E198. chernilis.win
E199. barbatus.online
E200. melitaeas.online
E201. melitaes.online
E202. coagula.online
E203. scorpiones.online
E204. xbeta.online
E205. baidenfree.com
E206. azimurs.com
E207. akaluij.com
E208. star-cz.ddns.net
E209. servegame.com
E210. netbin.host
E211. servequake.com
E212. onedrive.live.com
E213. cert.gov.ua
E214. gov.ua
E215. pbank.co.ua
E216. antination.kherson.ua
E217. bank.gov.ua
E218. autodoka.com.ua
E219. military-ukraine.online
E220. product-reviews.website
E221. drive.google.com
E222. ghaniyu.com
E223. shormanz.com
E224. ertimadifa.com
E225. nejsemlama.cz
E226. nais-gov.com
E227. karunadana.org
E228. d-upl.ddns.net
E229. ln-upl.ddns.net
E230. cloudflare-dns.com
E231. myftp.biz
E232. up-dot.myftp.org
E233. up-lnk.myftp.org
E234. optica-rd.myftp.biz
E235. igshop.net
E236. webknives.com
E237. dishsouq.com
E238. easternexecutiveclub.com
E239. blinkij.com
E240. britxec.com
E241. dev-com.sc
E242. myvnc.com
E243. ftp.artrsllc.com
E244. kitten-268.frge.io
E245. panelunregistertle-348.frge.io
E246. servehttp.com
E247. servemp3.com
E248. serveminecraft.net
E249. gordon6.hopto.org
E250. telsec.org
E251. uacompensation.xyz
E252. pay.uacompensation.xyz
E253. microsoft.com
E254. social.technet.microsoft.com
E255. rivertimad.com
E256. datagroup.ddns.net
E257. single-office.ddns.net
E258. moskeet.com
E259. redirectme.net
E260. github.com
E261. cdn.discordapp.com
E262. alt-2cdn.net
E263. servecounterstrike.com
E264. surname192.temp.swtest.ru
E265. gopoppers.com
E266. mx-out-14.default-host.net
E267. misp.cert.gov.ua
E268. admis.club
E269. posish.club
E270. drimzis.com
E271. portal.msrc.microsoft.com
E272. serveblog.net
E273. getmod.host
E274. meteolink.host
E275. gangbang6.monster
E276. xcasinobonuses.net
E277. gotdns.ch
E278. ipv6-wpnc.net
E279. verofes.com
E280. anniversarygiftsforcouples.com
E281. ereservices.com
E282. syncapp.host
E283. borizhog.com
E284. ao-opros.top
E285. jo-opros.top
E286. job-opros.top
E287. arcor.de
E288. cs1.wpc-v0cdn.org
E289. chinagrill.co
E290. cautionphenomenon.co.kr
E291. ip-api.com
E292. icanhazip.com
E293. nowpropitup.com
E294. ao3.hmgo.pw
E295. wm-gos.top
E296. domthr.xyz
E297. phymateus.online
E298. security-check.telegram.org.ohsxy.com
E299. fan-guy.com
E300. mitraseo.hol.es
E301. lingrevelat.com
E302. ansaigon.com
E303. wpc-v0cdn.org
E304. gobits3.com
E305. floorfix.com.au
E306. servehalflife.com
E307. kmtacn.com
E308. pastebin.com
E309. zuh3vcyskd4gipkm.onion
E310. compensationukr.com
E311. compensation-ukr.com
E312. compensations-ukrain.bar
E313. sv5206.xserver.jp
E314. widget.forum-pokemon.com
E315. axikok.com
E316. blog.gocon.in
E317. badpdf.com
E318. sm.ukrtel.net
E319. www.symantec.com
E320. www.facebook.com
E321. www.michiganmastereltiempo.com
E322. www.msftncsi.com
E323. www.dstruct.net
E324. photobucket.com
E325. www.hybrid-analysis.com
E326. winscp.net
E327. foundpomoshi.com
E328. programasparapc.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E6, E10
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E12, E13, E9, E8
M5. "leonardis.ru" (Domain) — options: E18, E19, E9, E20
M6. "mail-box.site" (Domain) — options: E23, E24, E25, E26
M7. "fast-mail.site" (Domain) — options: E32, E24, E26, E25
M8. "your-mail.press" (Domain) — options: E32, E23, E33, E27
M9. "t.me" (Domain) — options: E37, E38, E39, E40
M10. "cloudflare-dns.com" (Domain) — options: E46, E47, E48, E49
M11. "whoer.net" (Domain) — options: E46, E55, E56, E43
M12. "a0667987.xsph.ru" (Domain) — options: E10, E3, E1, E5
M13. "a0671524.xsph.ru" (Domain) — options: E4, E3, E1, E6
M14. "xsph.ru" (Domain) — options: E62, E5, E10, E20
M15. "nx0.ru" (Domain) — options: E3, E62, E9, E18
M16. "sv5206.xserver.jp" (Domain) — options: E3, E64, E6, E65
M17. "apoxipodes.ru" (Domain) — options: E8, E9, E70, E63
M18. "kopratiso.ru" (Domain) — options: E18, E73, E74, E9
M19. "acteran.ru" (Domain) — options: E8, E62, E77, E11
M20. "erwini.ru" (Domain) — options: E18, E9, E79, E8
M21. "tiloraso.ru" (Domain) — options: E12, E82, E83, E8
M22. "tortunas.ru" (Domain) — options: E16, E85, E71, E9
M23. "nikotod.ru" (Domain) — options: E12, E8, E83, E17
M24. "dodortar.ru" (Domain) — options: E87, E12, E88, E82
M25. "jokotras.ru" (Domain) — options: E18, E8, E86, E82
M26. "ryomy.ru" (Domain) — options: E20, E9, E63, E11
M27. "potrakit.ru" (Domain) — options: E8, E9, E71, E18
M28. "emterox.ru" (Domain) — options: E9, E80, E92, E3
M29. "nitikora.ru" (Domain) — options: E8, E13, E9, E82
M30. "bilitora.ru" (Domain) — options: E9, E17, E8, E82
M31. "omyce.ru" (Domain) — options: E18, E9, E8, E11
M32. "mulleti.ru" (Domain) — options: E20, E9, E18, E11
M33. "qiwardos.ru" (Domain) — options: E8, E20, E98, E9
M34. "milotrad.ru" (Domain) — options: E18, E8, E84, E9
M35. "milotraf.ru" (Domain) — options: E79, E8, E83, E9
M36. "circulas.ru" (Domain) — options: E12, E71, E9, E8
M37. "yi-gos.top" (Domain) — options: E99, E100, E101, E102
M38. "tridiuma.ru" (Domain) — options: E13, E8, E9, E108
M39. "arentuk.com" (Domain) — options: E25, E109, E110, E53
M40. "enterwords.ru" (Domain) — options: E20, E8, E62, E103
M41. "fex.net" (Domain) — options: E117, E3, E57, E43
M42. "billyhot.ru" (Domain) — options: E13, E120, E9, E12
M43. "varanasiclick.ru" (Domain) — options: E8, E9, E12, E11
M44. "fikasterwer.top" (Domain) — options: E123, E124, E125, E126
M45. "tio-gos.top" (Domain) — options: E99, E100, E104, E102
M46. "ye-gos.top" (Domain) — options: E99, E100, E134, E135
M47. "dogiraftig.com" (Domain) — options: E16, E138, E78, E53
M48. "eti-opros.top" (Domain) — options: E142, E143, E144, E145
M49. "wers-gos.top" (Domain) — options: E99, E100, E151, E102
M50. "for-gos.top" (Domain) — options: E99, E106, E153, E154
M51. "uz-gos.top" (Domain) — options: E99, E100, E102, E103
M52. "giraffe-tour.ru" (Domain) — options: E12, E82, E111, E9
M53. "parodadoca.ru" (Domain) — options: E8, E16, E9, E13
M54. "admukr.top" (Domain) — options: E124, E130, E156, E131
M55. "ais-gos.top" (Domain) — options: E99, E100, E102, E151
M56. "admru.top" (Domain) — options: E127, E130, E131, E157
M57. "peer-gos.top" (Domain) — options: E160, E103, E102, E99
M58. "yandex.ru" (Domain) — options: E18, E20, E89, E62
M59. "jel-gos.top" (Domain) — options: E99, E100, E105, E106
M60. "jar-gos.top" (Domain) — options: E99, E100, E161, E102
M61. "fori-opros.top" (Domain) — options: E143, E150, E145, E144
M62. "ndlestomak.top" (Domain) — options: E67, E164, E165, E124
M63. "rmssrv2.ru" (Domain) — options: E18, E20, E167, E9
M64. "bul-opros.top" (Domain) — options: E143, E147, E169, E145
M65. "olei.ro" (Domain) — options: E95, E18, E79, E20
M66. "candidar.ru" (Domain) — options: E9, E92, E16, E8
M67. "s8.h.mchost.ru" (Domain) — options: E20, E72, E118, E9
M68. "naffalno.site" (Domain) — options: E176, E29, E28, E177
M69. "hamnavard.sharif.ir" (Domain) — options: E25, E89, E181, E182
M70. "chernilis.win" (Domain) — options: E20, E185, E186, E3
M71. "karunadana.org" (Domain) — options: E9, E188, E45, E189
M72. "arcor.de" (Domain) — options: E9, E39, E176, E17
M73. "telsec.org" (Domain) — options: E40, E188, E195, E173
M74. "lesrochersblancs.com" (Domain) — options: E75, E53, E196, E141
M75. "phymateus.online" (Domain) — options: E77, E199, E108, E200
M76. "baidencult.com" (Domain) — options: E205, E53, E206, E176
M77. "nejsemlama.cz" (Domain) — options: E30, E208, E209, E210
M78. "i.ua" (Domain) — options: E21, E213, E214, E215
M79. "sendmail.website" (Domain) — options: E23, E32, E220, E28
M80. "gmail.com" (Domain) — options: E24, E33, E53, E221
M81. "hotmail.com" (Domain) — options: E27, E32, E53, E223
M82. "email.cz" (Domain) — options: E225, E27, E208, E33
M83. "mail.nais-gov.org" (Domain) — options: E226, E24, E104, E23
M84. "myddns.me" (Domain) — options: E57, E36, E38, E228
M85. "myftp.org" (Domain) — options: E231, E232, E233, E68
M86. "webhop.me" (Domain) — options: E42, E41, E38, E36
M87. "github.com" (Domain) — options: E27, E237, E238, E53
M88. "myftp.biz" (Domain) — options: E45, E234, E68, E233
M89. "frge.io" (Domain) — options: E244, E152, E192, E245
M90. "serveirc.com" (Domain) — options: E246, E196, E68, E53
M91. "serveblog.net" (Domain) — options: E246, E65, E43, E66
M92. "zapto.org" (Domain) — options: E191, E188, E8, E45
M93. "domthr.xyz" (Domain) — options: E93, E172, E57, E251
M94. "nirsoft.me" (Domain) — options: E36, E253, E38, E37
M95. "dyndns.com" (Domain) — options: E57, E47, E50, E53
M96. "myelectrive.com" (Domain) — options: E242, E53, E212, E41
M97. "ddns.net" (Domain) — options: E228, E256, E41, E229
M98. "photobucket.com" (Domain) — options: E196, E179, E53, E197
M99. "bounceme.net" (Domain) — options: E37, E60, E259, E58
M100. "tinyurl.com" (Domain) — options: E239, E36, E206, E27
M101. "pastebin.com" (Domain) — options: E68, E109, E78, E53
M102. "cdn.jsdelivr.net" (Domain) — options: E43, E57, E56, E261
M103. "serveftp.com" (Domain) — options: E246, E53, E45, E66
M104. "skreatortemp.site" (Domain) — options: E25, E32, E29, E28
M105. "dcshost.net" (Domain) — options: E57, E235, E266, E43
M106. "kesp.cl" (Domain) — options: E3, E177, E267, E152
M107. "plexbd.net" (Domain) — options: E57, E55, E43, E58
M108. "wiki.zimbra.com" (Domain) — options: E32, E206, E53, E120
M109. "microsoft.com" (Domain) — options: E174, E175, E248, E254
M110. "syncapp.host" (Domain) — options: E210, E273, E15, E274
M111. "eumr.site" (Domain) — options: E32, E29, E25, E178
M112. "sytes.net" (Domain) — options: E57, E43, E55, E46
M113. "viewdns.net" (Domain) — options: E277, E57, E43, E278
M114. "webknives.com" (Domain) — options: E37, E279, E280, E53
M115. "app.any.run" (Domain) — options: E163, E9, E282, E11
M116. "shormanz.com" (Domain) — options: E206, E33, E34, E53
M117. "ui-opros.top" (Domain) — options: E143, E142, E144, E145
M118. "co-opros.top" (Domain) — options: E160, E284, E285, E150
M119. "cuckoo.cert.ee" (Domain) — options: E57, E287, E267, E213
M120. "t.co" (Domain) — options: E36, E289, E160, E169
M121. "noip.com" (Domain) — options: E291, E70, E292, E53
M122. "hmgo.pw" (Domain) — options: E294, E75, E295, E172
M123. "onthewifi.com" (Domain) — options: E177, E53, E291, E176
M124. "melitaeas.online" (Domain) — options: E201, E297, E199, E219
M125. "serveminecraft.net" (Domain) — options: E246, E43, E247, E66
M126. "redirectme.net" (Domain) — options: E41, E43, E37, E60
M127. "ohsxy.com" (Domain) — options: E3, E195, E296, E75
M128. "cve.mitre.org" (Domain) — options: E300, E188, E45, E57
M129. "rivertimad.com" (Domain) — options: E301, E141, E224, E53
M130. "xbeta.online" (Domain) — options: E297, E3, E199, E202
M131. "freedynamicdns.net" (Domain) — options: E192, E57, E43, E46
M132. "ns3-dns.com" (Domain) — options: E51, E47, E50, E230
M133. "ns2-dns.com" (Domain) — options: E50, E49, E51, E230
M134. "freedynamicdns.org" (Domain) — options: E48, E57, E188, E52
M135. "gotdns.ch" (Domain) — options: E46, E52, E50, E57
M136. "fluoxi.com" (Domain) — options: E170, E291, E53, E207
M137. "ip-api.com" (Domain) — options: E194, E177, E292, E171
M138. "servehttp.com" (Domain) — options: E68, E53, E66, E65
M139. "servequake.com" (Domain) — options: E209, E53, E246, E65
M140. "domtern.com" (Domain) — options: E296, E307, E53, E111
M141. "wpc-v0cdn.org" (Domain) — options: E288, E309, E188, E45
M142. "uacompensation.xyz" (Domain) — options: E252, E310, E172, E311
M143. "evil.server.com" (Domain) — options: E66, E281, E65, E53
M144. "raidforums.com" (Domain) — options: E206, E112, E314, E53
M145. "blinkij.com" (Domain) — options: E170, E207, E53, E109
M146. "blopik.com" (Domain) — options: E239, E316, E53, E177
M147. "winscp.net" (Domain) — options: E117, E57, E235, E43
M148. "servehalflife.com" (Domain) — options: E209, E246, E53, E66
M149. "netbin.host" (Domain) — options: E15, E274, E273, E282
M150. "ukr.net" (Domain) — options: E59, E128, E55, E119
M151. "www.virustotal.com" (Domain) — options: E319, E320, E46, E321
M152. "getmod.host" (Domain) — options: E210, E274, E282, E15
M153. "brunoboys.net" (Domain) — options: E43, E276, E240, E118
M154. "icanhazip.com" (Domain) — options: E177, E176, E291, E53
M155. "igshop.net" (Domain) — options: E117, E118, E326, E43
M156. "helpzzfound.site" (Domain) — options: E25, E29, E28, E327
M157. "ipv6-wpnc.net" (Domain) — options: E57, E46, E328, E43

=== RESPONSE (102.4s, in 10627 / out 23612 tok, stop) ===
