=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 842 canonicals"
Entities:
E1. e-wwg.com
E166. everything-everywhere.at.ply.gg
E167. listen.servemp3.com
E168. telecomds.online
E169. drimzis.com
E170. bugiplaysec.com
E171. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E172. giraffe-tour.ru
E173. dodortar.ru
E174. serveminecraft.net
E175. domtern.com
E176. super777bomba.ru
E177. supermarioprohozhdenie.ru
E178. telegram-click.ru
E179. telegram-mobile.ru
E180. telegram-wap.me
E181. webk-telegram.icu
E182. mxukr.net
E183. podologaneri.it
E184. a3-ukr.net
E185. d-upl.ddns.net [aka ddns.net]
E186. aleimportadora.net
E187. post.mil.gov.ua
E188. mitraseo.hol.es
E189. zallesman.ru
E190. 7tt.me
E191. fernandoherrera.me
E192. m-vz.webhop.me [aka webhop.me]
E193. jimloamfilling.online
E194. prostotaknet.net
E195. integramultimedia.com.mx
E196. fluoxi.com
E197. tme-id.com
E198. shikjil.com
E199. tinyurl.com
E200. programasparapc.net
E201. fikasterwer.top [aka ndlestomak.top, successilin.top]
E202. jevejosader.top
E203. accept-pay.top [aka coinerpay.top]
E204. vote-me.top
E205. admis.club [aka admukr.top, admukr.club, admus.top, admru.top, topadm.top]
E206. meteolink.host
E207. arelyevennot.top [aka oceriesfornot.top]
E208. amo-opros.top [aka co-opros.top, pre-opros.top, top-opros.top, ao-opros.top, awa-opros.top]
E209. project2.top [aka project3.top]
E210. ns1.fountainrate.com
E211. ns2.fountainrate.com
E212. fudupdate.com
E213. foundpomoshi.com
E214. github.com
E215. login-ukr.net
E216. advanced-ip-scaner.com
E217. thaibbqculver.com
E218. microsoft.com [aka docs.microsoft.com]
E219. up-lnk.myftp.org
E220. optica-rd.myftp.biz [aka myftp.biz]
E221. myddns.me
E222. gordon6.hopto.org [aka hopto.org, zapto.org]
E223. ua-cip.org
E224. info-cip.org
E225. anidoz.com
E226. axikok.com
E227. ansaigon.com
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "e-wwg.com" (Domain) — options: E10, E11, E12, E5
M3. "vljsport.eu.com" (Domain) — options: E17, E18, E19, E6
M4. "droopily.eu" (Domain) — options: E25, E22, E26, E27
M5. "europadonnaireland.org" (Domain) — options: E6, E32, E33, E2
M6. "teiergam.com" (Domain) — options: E38, E5, E39, E40
M7. "zarabovannyok.eu" (Domain) — options: E9, E27, E6, E30
M8. "outlook.com" (Domain) — options: E46, E47, E48, E5
M9. "telegrad.info" (Domain) — options: E53, E54, E55, E56
M10. "napropertyhub.eu" (Domain) — options: E62, E6, E2, E22
M11. "ereservices.com" (Domain) — options: E5, E67, E68, E69
M12. "modeselling.com" (Domain) — options: E72, E73, E74, E12
M13. "kissmafiabeforyoudied.eu" (Domain) — options: E78, E79, E6, E80
M14. "golgba.com" (Domain) — options: E39, E83, E84, E5
M15. "expeditionabroad.com" (Domain) — options: E9, E87, E76, E5
M16. "telsec.org" (Domain) — options: E92, E53, E32, E93
M17. "tbwelo.ru" (Domain) — options: E25, E96, E97, E98
M18. "telecomds.online" (Domain) — options: E59, E103, E104, E105
M19. "fex.net" (Domain) — options: E111, E112, E113, E114
M20. "vinergil.com" (Domain) — options: E119, E5, E10, E120
M21. "verofes.com" (Domain) — options: E75, E5, E123, E7
M22. "t.co" (Domain) — options: E128, E61, E129, E130
M23. "fluoxi.com" (Domain) — options: E29, E136, E5, E137
M24. "inter-webservices.com" (Domain) — options: E141, E125, E5, E70
M25. "tme-id.com" (Domain) — options: E143, E133, E121, E144
M26. "ifastnet.com" (Domain) — options: E49, E74, E5, E142
M27. "barnsertr.com" (Domain) — options: E87, E9, E40, E5
M28. "tg.cyou" (Domain) — options: E94, E149, E150, E151
M29. "olei.ro" (Domain) — options: E155, E96, E31, E102
M30. "billiopa.com" (Domain) — options: E23, E29, E157, E5
M31. "teleqram.info" (Domain) — options: E159, E54, E15, E57
M32. "myelectrive.com" (Domain) — options: E14, E160, E161, E162
M33. "lingrevelat.com" (Domain) — options: E126, E119, E165, E5
M34. "ruvds.com" (Domain) — options: E44, E9, E142, E5
M35. "3utilities.com" (Domain) — options: E85, E170, E158, E5
M36. "dogiraftig.com" (Domain) — options: E15, E10, E172, E5
M37. "superboler.com" (Domain) — options: E23, E40, E176, E5
M38. "telegram.uk.net" (Domain) — options: E55, E41, E32, E178
M39. "aneria.net" (Domain) — options: E182, E67, E183, E115
M40. "hillespostelnm.eu" (Domain) — options: E96, E6, E2, E27
M41. "telegraom.me" (Domain) — options: E180, E41, E190, E56
M42. "nafillimonilini.net" (Domain) — options: E64, E111, E186, E193
M43. "texlidia.com" (Domain) — options: E15, E17, E195, E5
M44. "sinergil.com" (Domain) — options: E75, E5, E198, E10
M45. "tronogram.com" (Domain) — options: E87, E15, E5, E161
M46. "reteredelete.top" (Domain) — options: E201, E202, E203, E204
M47. "fountainrate.com" (Domain) — options: E210, E211, E196, E212
M48. "ginaengg.com" (Domain) — options: E75, E119, E214, E5
M49. "diagnostic-resolver.com" (Domain) — options: E90, E216, E217, E5
M50. "myftp.org" (Domain) — options: E219, E220, E5, E221
M51. "agrikoz.com" (Domain) — options: E9, E225, E5, E226

=== RESPONSE (14.5s, in 5963 / out 1124 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":"E72","r":"b"},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E210","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":"E219","r":"b"},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
