=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. courtgova.site
E183. surname192.temp.swtest.ru
E184. expeditionabroad.com
E185. softloadup.com
E186. hofsteder.ru
E187. bugiplaysec.com
E188. advanced-ip-scaner.com
E189. advanced-ip-scanners.com
E190. advanced-ip-scaner.com.vuxuancuong.com
E191. dnslookup.seowebchecker.com
E192. ip-api.com
E193. chinagrill.co
E194. drimzis.com
E195. ansaigon.com
E196. misp.cert.gov.ua
E197. civh.ru
E198. cmtheodor.be
E199. servequake.com
E200. servehalflife.com
E201. servepics.com
E202. vinergil.com
E203. e-wwg.com
E204. sinergil.com
E205. github.com
E206. ddnsking.com
E207. viewdns.net
E208. dyndns.com
E209. ns.ns2-dns.com
E210. viewdns.info
E211. ns.ns3-dns.com
E212. ns2-dns.com
E213. ns3-dns.com
E214. ocspdep.com
E215. www.portcheckers.com
E216. baidenfree.com
E217. benokij.com
E218. combinedresidency.org
E219. azimurs.com
E220. raidforums.com
E221. xcqef.ru
E222. nx0.ru
E223. lesrochersblancs.com
E224. serveblog.net
E225. motocheck.in
E226. bank.gov.ua
E227. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E228. me.gov.ua
E229. dis.gov.ua
E230. tzi.info-cip.org
E231. dsszzi.gov.ua
E232. brunoboys.net
E233. redirectme.net
E234. sytes.net
E235. dcshost.net
E236. ukr.net
E237. plexbd.net
E238. m-vz.webhop.me
E239. myddns.me
E240. fernandoherrera.me
E241. t.me
E242. igshop.net
E243. nirsoft.me
E244. servehttp.com
E245. frge.io
E246. aspx.io
E247. korrespondentnet.webflow.io
E248. tools.nexcess.net
E249. drive.google.com
E250. www.facebook.com
E251. www.dstruct.net
E252. myftp.org
E253. www.michiganmastereltiempo.com
E254. www.symantec.com
E255. www.msftncsi.com
E256. servemp3.com
E257. uadop.webflow.io
E258. cdn.jsdelivr.net
E259. verofes.com
E260. anniversarygiftsforcouples.com
E261. ereservices.com
E262. d-upl.ddns.net
E263. mx-out-14.default-host.net
E264. netbin.host
E265. freedynamicdns.net
E266. s8.h.mchost.ru
E267. flayga.ru
E268. aluaadin.com
E269. blinkij.com
E270. winscp.net
E271. admus.top
E272. gopoppers.com
E273. fishitor.ru
E274. alt-2cdn.net
E275. nxkad.ru
E276. microsoft.com
E277. social.technet.microsoft.com
E278. info-cip.org
E279. chubanomania.icu
E280. districoperav.icu
E281. varanasiclick.ru
E282. cs1.wpc-v0cdn.org
E283. myftp.biz
E284. up-dot.myftp.org
E285. up-lnk.myftp.org
E286. hopto.org
E287. ua-cip.org
E288. optica-rd.myftp.biz
E289. zapto.org
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E12, E5
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E19, E20, E21, E22
M5. "coagula.online" (Domain) — options: E10, E6, E3, E28
M6. "golgba.com" (Domain) — options: E30, E15, E31, E32
M7. "barbatus.online" (Domain) — options: E6, E8, E37, E5
M8. "phymateus.online" (Domain) — options: E8, E6, E3, E39
M9. "graphiuma.online" (Domain) — options: E41, E5, E8, E3
M10. "online.ua" (Domain) — options: E6, E43, E3, E44
M11. "dipteran.online" (Domain) — options: E6, E8, E22, E3
M12. "melitaes.online" (Domain) — options: E6, E8, E40, E3
M13. "wasabiwallet.online" (Domain) — options: E6, E3, E8, E29
M14. "scorpiones.online" (Domain) — options: E8, E2, E29, E3
M15. "t-online.de" (Domain) — options: E8, E50, E51, E52
M16. "melitaeas.online" (Domain) — options: E6, E8, E29, E3
M17. "xbeta.online" (Domain) — options: E6, E3, E5, E56
M18. "military-ukraine.online" (Domain) — options: E43, E58, E59, E40
M19. "cerv-gos.top" (Domain) — options: E60, E61, E62, E63
M20. "sardanal.online" (Domain) — options: E6, E3, E8, E7
M21. "jorgava.com" (Domain) — options: E4, E70, E32, E30
M22. "telecomds.online" (Domain) — options: E6, E8, E40, E29
M23. "kopratiso.ru" (Domain) — options: E75, E19, E76, E22
M24. "edopomogaonline.yolasite.com" (Domain) — options: E81, E82, E24, E83
M25. "yi-gos.top" (Domain) — options: E63, E60, E86, E62
M26. "ghaniyu.com" (Domain) — options: E4, E89, E90, E91
M27. "tas-gos.top" (Domain) — options: E60, E63, E62, E94
M28. "civh.ru" (Domain) — options: E96, E56, E22, E97
M29. "notfiled.com" (Domain) — options: E101, E102, E32, E103
M30. "ev-gos.top" (Domain) — options: E63, E87, E106, E62
M31. "hofsteder.ru" (Domain) — options: E75, E22, E108, E49
M32. "drive.google.com" (Domain) — options: E110, E111, E32, E102
M33. "sendmail.website" (Domain) — options: E114, E12, E115, E116
M34. "rea-gos.top" (Domain) — options: E60, E63, E61, E68
M35. "tense-gos.top" (Domain) — options: E63, E60, E65, E86
M36. "varanasiclick.ru" (Domain) — options: E100, E49, E22, E93
M37. "arentuk.com" (Domain) — options: E126, E35, E127, E32
M38. "ew-gos.top" (Domain) — options: E63, E60, E61, E130
M39. "ansaigon.com" (Domain) — options: E4, E101, E91, E131
M40. "uz-gos.top" (Domain) — options: E63, E60, E62, E67
M41. "chis-gos.top" (Domain) — options: E63, E62, E87, E94
M42. "apeduze.com" (Domain) — options: E134, E91, E32, E135
M43. "central-gos.top" (Domain) — options: E65, E62, E60, E87
M44. "jar-gos.top" (Domain) — options: E60, E63, E139, E62
M45. "kurapat.ru" (Domain) — options: E49, E39, E80, E22
M46. "xcqef.ru" (Domain) — options: E97, E22, E142, E56
M47. "billiopa.com" (Domain) — options: E4, E145, E146, E32
M48. "ukr.net" (Domain) — options: E151, E152, E43, E153
M49. "jel-gos.top" (Domain) — options: E63, E60, E61, E158
M50. "kohhd.com" (Domain) — options: E159, E101, E104, E135
M51. "ais-gos.top" (Domain) — options: E63, E60, E66, E67
M52. "uabayrakua.com" (Domain) — options: E92, E32, E43, E34
M53. "center-gos.top" (Domain) — options: E158, E138, E62, E63
M54. "dogiraftig.com" (Domain) — options: E166, E167, E149, E32
M55. "mail-box.site" (Domain) — options: E114, E117, E171, E2
M56. "naffalno.site" (Domain) — options: E101, E11, E13, E104
M57. "eumr.site" (Domain) — options: E12, E11, E174, E103
M58. "onyangdol.site" (Domain) — options: E103, E11, E114, E28
M59. "military-ukraine.site" (Domain) — options: E43, E24, E45, E114
M60. "thaibbqculver.com" (Domain) — options: E178, E92, E164, E179
M61. "skreatortemp.site" (Domain) — options: E182, E103, E11, E183
M62. "fast-mail.site" (Domain) — options: E12, E117, E172, E171
M63. "troadsecow.com" (Domain) — options: E132, E32, E184, E101
M64. "advanced-ip-scanner.site" (Domain) — options: E115, E123, E188, E189
M65. "agrikoz.com" (Domain) — options: E186, E91, E32, E35
M66. "cuckoo.cert.ee" (Domain) — options: E97, E79, E196, E44
M67. "servecounterstrike.com" (Domain) — options: E69, E199, E32, E113
M68. "ginaengg.com" (Domain) — options: E202, E203, E204, E205
M69. "gotdns.ch" (Domain) — options: E207, E208, E209, E210
M70. "gopoppers.com" (Domain) — options: E4, E168, E78, E32
M71. "bow-gos.top" (Domain) — options: E63, E106, E62, E60
M72. "baidencult.com" (Domain) — options: E216, E32, E217, E101
M73. "qkcew.ru" (Domain) — options: E221, E22, E56, E122
M74. "rivierafamily.com" (Domain) — options: E112, E32, E223, E30
M75. "blog.gocon.in" (Domain) — options: E224, E225, E55, E226
M76. "gov-ua.info" (Domain) — options: E44, E31, E210, E227
M77. "bounceme.net" (Domain) — options: E47, E232, E233, E234
M78. "webhop.me" (Domain) — options: E238, E239, E240, E241
M79. "shodan.io" (Domain) — options: E245, E155, E71, E246
M80. "www.dropbox.com" (Domain) — options: E249, E250, E251, E252
M81. "fex.net" (Domain) — options: E237, E248, E236, E57
M82. "serveftp.com" (Domain) — options: E244, E32, E252, E69
M83. "servegame.com" (Domain) — options: E201, E199, E119, E32
M84. "korrespondentnet.webflow.io" (Domain) — options: E257, E47, E246, E149
M85. "serveirc.com" (Domain) — options: E244, E201, E119, E32
M86. "webknives.com" (Domain) — options: E47, E101, E259, E260
M87. "dyndns.com" (Domain) — options: E155, E212, E209, E32
M88. "dcshost.net" (Domain) — options: E155, E242, E263, E57
M89. "fluoxi.com" (Domain) — options: E267, E145, E192, E32
M90. "tinyurl.com" (Domain) — options: E269, E204, E90, E32
M91. "igshop.net" (Domain) — options: E237, E30, E235, E270
M92. "uadop.webflow.io" (Domain) — options: E247, E258, E246, E163
M93. "clipperso.ru" (Domain) — options: E49, E79, E272, E22
M94. "plexbd.net" (Domain) — options: E155, E153, E236, E57
M95. "xcasinobonuses.net" (Domain) — options: E8, E57, E232, E248
M96. "nirsoft.me" (Domain) — options: E47, E276, E241, E240
M97. "ceronamtinclube.icu" (Domain) — options: E278, E197, E279, E280
M98. "servehttp.com" (Domain) — options: E119, E32, E69, E181
M99. "cloudflare-dns.com" (Domain) — options: E207, E212, E265, E213
M100. "myftp.org" (Domain) — options: E283, E284, E285, E119

=== RESPONSE (9.2s, in 8088 / out 2197 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"E69","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null}]}
