=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1206 canonicals"
Entities:
E1. mayak.dp.ua
E384. net.ssl2.online
E385. net.ssl1.online
E386. gdrive.com.ssl2.online
E387. gdrive.com.ssl2.site
E388. notfiled.com
E389. maximprofile.net
E390. googledrive.com.ssl2.site
E391. docs.googledrive.com.ssl2.site
E392. shared.document.drive.googie.com.ssl4.site
E393. drive.google.com
E394. domtern.com
E395. files.catbox.moe
E396. mocky.io
E397. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E398. run.mocky.io
E399. kitten-268.frge.io
E400. courtbox.online
E401. telegram.org.t.me-cloud.link
E402. mail-box.site
E403. www.dropbox.com
E404. drive.google.com.getssl.click
E405. www.facebook.com
E406. www.michiganmastereltiempo.com
E407. www.dstruct.net
E408. www.msftncsi.com
E409. www.ssl2.in
E410. files.ukr.net.ssl2.online
E411. files.ukr.net.ssl4.online
E412. plexbd.net
E413. edisk.ukr.net.ssl2.in
E414. sytes.net
E415. e-nas.firstcloudit.com
E416. shared.drive.googie.com.ssl4.site
E417. answers.microsoft.com
E418. mivocloud.com
E419. ftp.artrsllc.com
E420. baidencult.com
E421. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E422. eo2mxtqmeqzafqi.m.pipedream.net
E423. eopkne8kapj01xi.m.pipedream.net
E424. telegram.org-a0dm91dk31i.cloue.link
E425. m.personlog.in
E426. setnewcred.ukr.net.frge.io
E427. eos93vb2cwsu3xf.m.pipedream.net
E428. up-dot.myftp.org
E429. telegram.org-a0dk3dm91iu.tgeo.link
E430. docs.google.com.ssl2.site
E431. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E432. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E433. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E434. bluepablo.fun
E435. mouseoiet.fun
E436. boddyshow.fun
E437. comperssw.fun
E438. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E439. www.hybrid-analysis.com
E440. vtxhospital.com
E441. downloadrezerves.ru
E442. coinmakopenarea.su
E443. drive.googie.com.ssl2.site
E444. drive.googles.com.personlog.in
E445. drive.gdocs.com.authssl.site
E446. docs.gdrive.com.ssl2.site
E447. google.com.getssl.click
E448. drive.gdocs.com.personlog.in
E449. me-cloud.link
E450. meta.ua
E451. servegame.com
E452. edisk.ukr.net.ssl1.online
E453. me.gov.ua
E454. seznam.cz
E455. get.adobe.com.aspx.io
E456. www.hsts.online
E457. net.ssl4.online
E458. ns1.fountainrate.com
E459. dwservice.net
E460. ftp.ssttekstil.com [aka ssttekstil.com]
E461. tools.nexcess.net
E462. armpress.net
E463. myftp.org
E464. cdn.live.com.getssl.click
E465. cdn.exmo.day
E466. dnspod.com
E467. cdn.certifiedauth.in
E468. alt-2cdn.net
E469. enlamentedeunasesor.com
E470. analytics.google.com.getssl.click
E471. your-mail.press
E472. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E473. product-reviews.website
E474. eumr.site
E475. gmail.com
E476. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E477. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E478. cryptsen7fo43rr6.onion
E479. cryptsen7fo43rr6.onion.to
E480. cryptsen7fo43rr6.onion.cab
E481. xbeta.online [aka elyslink.online]
E482. bugiplaysec.com
E483. cdn.jsdelivr.net
E484. photobucket.com
E485. docs.microsoft.com
E486. cloudlnk.org
E487. com.authssl.site
E488. sendmail.website
E489. mail.arlingtonhousing.us
E490. share.ukr.net.ssl1.site
E491. nirsoft.me
E492. ddns.net
E493. igshop.net
E494. net.ssl2.site
E495. net.ssl3.site
E496. ns2.authssl.site
E497. ns2.authssl.online
E498. ns1.authssl.site
E499. hopentools.site
E500. zuh3vcyskd4gipkm.onion
E501. binance.com.personlog.in
E502. dipteran.online
E503. api.binance.com.personlog.in
E504. frontend-m.personlog.in
E505. edisk.ukr.net
E506. edisk.ukr.net.ssl3.site
E507. edisk.ukr.net.ssl2.link
E508. array.myftp.biz
E509. optica-rd.myftp.biz
E510. up-lnk.myftp.org
E511. myddns.me
E512. servehttp.com
E513. mega.nz
E514. serveftp.com
E515. numsecukr.net
E516. cdn.discordapp.com
E517. myftp.biz
E518. gordon6.hopto.org [aka hopto.org]
E519. zapto.org
E520. listen.servemp3.com
E521. servepics.com
E522. servehalflife.com
E523. nlightusa.com
E524. ligaspace.ru
E525. accounts.binance.com.personlog.in
E526. timeandbright.com
E527. iplogger.com
E528. authssl.link
E529. ssl2.link
E530. shorturl.at
E531. cloue.link
E532. tinyurl.com
E533. goaccount.link
E534. net.ssl2.link
E535. login.live.com.getssl.click
E536. widget.forum-pokemon.com
E537. r4.res.live.com.getssl.click
E538. baidenfree.com
E539. webhop.me
E540. m-vz.webhop.me
E541. ssl2.site
E542. serveirc.com
E543. servemp3.com
E544. ndlestomak.top
E545. blogger.google.com.getssl.click
E546. coinerpay.top
E547. topadm.top
E548. sinergil.com
E549. vinergil.com
E550. rresteraftin.com
E551. docs.google.com.ssl3.site
E552. minijusfil.com
E553. dishsouq.com
E554. raw.githubusercontent.com
E555. britxec.com
E556. easternexecutiveclub.com
E557. com.getssl.click
E558. getssl.ink
E559. ns1.getssl.click
E560. ns2.getssl.click
E561. com.getssl.ink
E562. www.getssl.ink
E563. live.com.getssl.click
E564. ssl.google.com.getssl.click
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E1, E10, E3, E11
M3. "yeah-biches.kyiv.ua" (Domain) — options: E12, E10, E8, E9
M4. "biches-yeah.co.ua" (Domain) — options: E9, E10, E19, E12
M5. "filebin.net" (Domain) — options: E21, E22, E23, E24
M6. "mayak.dp.ua" (Domain) — options: E15, E18, E30, E17
M7. "pbank.co.ua" (Domain) — options: E34, E35, E3, E36
M8. "autodoka.com.ua" (Domain) — options: E1, E39, E40, E33
M9. "l-ukr.net" (Domain) — options: E45, E46, E47, E48
M10. "site-ukr.net" (Domain) — options: E54, E55, E56, E7
M11. "ukrainianworldcongress.info" (Domain) — options: E62, E63, E64, E65
M12. "ukrainecenter.yolasite.com" (Domain) — options: E11, E70, E71, E62
M13. "ipoluchayteudovolstvie.ru" (Domain) — options: E9, E75, E76, E77
M14. "kozachok777.ru" (Domain) — options: E9, E75, E83, E84
M15. "antination.kherson.ua" (Domain) — options: E87, E88, E17, E11
M16. "v-ukr.net" (Domain) — options: E91, E92, E51, E48
M17. "an-ukr.top" (Domain) — options: E96, E97, E98, E88
M18. "in-ukr.net" (Domain) — options: E59, E102, E101, E103
M19. "pge-ukr.net" (Domain) — options: E36, E107, E51, E37
M20. "compensation-ukr.com" (Domain) — options: E88, E90, E110, E111
M21. "mail.aet.in.ua" (Domain) — options: E116, E117, E30, E103
M22. "co87972.tmweb.ru" (Domain) — options: E10, E75, E122, E84
M23. "surname192.temp.swtest.ru" (Domain) — options: E9, E98, E124, E84
M24. "out-ukr.net" (Domain) — options: E127, E128, E53, E129
M25. "marmaris.com.ua" (Domain) — options: E1, E132, E39, E15
M26. "ukrainianworldcongress.org" (Domain) — options: E11, E63, E134, E65
M27. "portal.nazk.org.ua" (Domain) — options: E15, E5, E138, E139
M28. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E13, E75, E143
M29. "cck-ukr.net" (Domain) — options: E145, E40, E51, E146
M30. "signup-ukr.net" (Domain) — options: E101, E51, E37, E150
M31. "cca-ukr.net" (Domain) — options: E153, E51, E147, E154
M32. "ukrahelpforall.ucraft.site" (Domain) — options: E72, E157, E57, E43
M33. "sakentoshi.ru" (Domain) — options: E10, E161, E162, E84
M34. "zarabovannyok.eu" (Domain) — options: E72, E163, E164, E43
M35. "jokotras.ru" (Domain) — options: E169, E10, E84, E9
M36. "it-grad.kz" (Domain) — options: E9, E170, E66, E174
M37. "supermarioprohozhdenie.ru" (Domain) — options: E125, E75, E33, E84
M38. "static-ukr.net" (Domain) — options: E118, E51, E107, E180
M39. "login-ukr.net" (Domain) — options: E182, E51, E48, E183
M40. "ligaspace.ru" (Domain) — options: E77, E186, E187, E84
M41. "polinamailserverip.ru" (Domain) — options: E10, E9, E75, E191
M42. "prostotaknet.net" (Domain) — options: E77, E193, E194, E23
M43. "support-ukr.net" (Domain) — options: E198, E51, E199, E152
M44. "varanasiclick.ru" (Domain) — options: E81, E77, E201, E84
M45. "cvi-ukr.net" (Domain) — options: E204, E40, E51, E205
M46. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E13, E75, E206
M47. "monopoliafromyou.ru" (Domain) — options: E9, E75, E192, E84
