=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. ritionalvalueon.top
E175. serveirc.com
E176. servemp3.com
E177. serveblog.net
E178. zapto.org
E179. marmaris.com.ua
E180. rmssrv3.ru
E181. rmssrv4.ru
E182. xsph.ru
E183. servepics.com
E184. rmssrv2.ru
E185. ryomy.ru
E186. nx0.ru
E187. billyhot.ru
E188. docs.microsoft.com
E189. answers.microsoft.com
E190. onthewifi.com
E191. akaluij.com
E192. www.virustotal.com [aka virustotal.com]
E193. www.facebook.com
E194. analyze.intezer.com
E195. 185.193.38.78
E196. www.michiganmastereltiempo.com
E197. www.symantec.com
E198. fex.net
E199. misp.cert.gov.ua
E200. www.dstruct.net
E201. winscp.net
E202. mail.nais-gov.org
E203. cisa.gov
E204. fan-guy.com
E205. gov.ua
E206. ticket.cyberpolice.gov.ua
E207. photobucket.com
E208. enlamentedeunasesor.com
E209. ertimadifa.com
E210. texlidia.com
E211. mx-out-14.default-host.net
E212. kesp.cl
E213. compensationukr.com
E214. anidoz.com
E215. autodoka.com.ua
E216. apokil.com
E217. 67.199.248.10
E218. ns.ns2-dns.com
E219. a0671524.xsph.ru
E220. panelunregistertle-348.frge.io
E221. 67.199.248.11
E222. blopik.com
E223. toknowall.com
E224. myelectrive.com
E225. euro24dopomoga0.yolasite.com
E226. product-reviews.website
E227. easternexecutiveclub.com
E228. vuonorganic.com
E229. hotmail.com
E230. iforma.es
E231. jorgava.com
E232. world-opros.top
E233. dogiraftig.com
E234. github.com
E235. ddnsking.com
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "cautionphenomenon.co.kr" (Domain) — options: E19, E20, E11, E21
M4. "sv5206.xserver.jp" (Domain) — options: E22, E8, E26, E20
M5. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E30, E31, E32, E33
M6. "an-gos.top" (Domain) — options: E39, E40, E41, E42
M7. "cdn.discordapp.com" (Domain) — options: E48, E49, E50, E51
M8. "ritionalvalueon.top" (Domain) — options: E6, E56, E57, E58
M9. "surname192.temp.swtest.ru" (Domain) — options: E20, E22, E64, E65
M10. "arelyevennot.top" (Domain) — options: E6, E56, E58, E69
M11. "oceriesfornot.top" (Domain) — options: E4, E56, E61, E71
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E74, E31, E32, E33
M13. "skreatortemp.site" (Domain) — options: E58, E2, E3, E42
M14. "jel-gos.top" (Domain) — options: E39, E42, E47, E76
M15. "site-1.work" (Domain) — options: E5, E2, E3, E52
M16. "project2.top" (Domain) — options: E61, E81, E56, E58
M17. "ndlestomak.top" (Domain) — options: E28, E84, E85, E56
M18. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E74, E30, E32, E48
M19. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E74, E30, E31, E33
M20. "anidoz.com" (Domain) — options: E86, E87, E53, E15
M21. "ye-gos.top" (Domain) — options: E39, E42, E91, E92
M22. "onthewifi.com" (Domain) — options: E19, E15, E95, E96
M23. "baidencult.com" (Domain) — options: E19, E101, E15, E69
M24. "ceronamtinclube.icu" (Domain) — options: E105, E106, E107, E6
M25. "co87972.tmweb.ru" (Domain) — options: E22, E65, E75, E8
M26. "jevejosader.top" (Domain) — options: E58, E47, E93, E56
M27. "eumr.site" (Domain) — options: E5, E2, E9, E7
M28. "anniversarygiftsforcouples.com" (Domain) — options: E112, E15, E113, E114
M29. "widget.forum-pokemon.com" (Domain) — options: E25, E104, E15, E52
M30. "webknives.com" (Domain) — options: E19, E115, E15, E114
M31. "ddnsking.com" (Domain) — options: E35, E121, E15, E122
M32. "servehalflife.com" (Domain) — options: E126, E127, E128, E15
M33. "center-gos.top" (Domain) — options: E39, E76, E40, E42
M34. "reteredelete.top" (Domain) — options: E42, E56, E131, E61
M35. "lonelyatthetop.com" (Domain) — options: E19, E15, E134, E112
M36. "winuvinnosluk.club" (Domain) — options: E42, E135, E61, E136
M37. "alt-2cdn.net" (Domain) — options: E52, E138, E51, E34
M38. "successilin.top" (Domain) — options: E6, E56, E84, E58
M39. "co-opros.top" (Domain) — options: E142, E20, E143, E144
M40. "timeandbright.com" (Domain) — options: E19, E15, E148, E20
M41. "yi-gos.top" (Domain) — options: E39, E42, E151, E78
M42. "wpc-v0cdn.org" (Domain) — options: E52, E49, E152, E18
M43. "dogiraftig.com" (Domain) — options: E156, E157, E15, E19
M44. "wers-gos.top" (Domain) — options: E39, E42, E73, E44
M45. "project3.top" (Domain) — options: E61, E109, E56, E82
M46. "job-opros.top" (Domain) — options: E8, E6, E144, E83
M47. "topadm.top" (Domain) — options: E61, E161, E162, E56
M48. "bow-gos.top" (Domain) — options: E39, E77, E40, E42
M49. "tense-gos.top" (Domain) — options: E39, E42, E163, E151
M50. "naffalno.site" (Domain) — options: E165, E2, E3, E166
M51. "parodadoca.ru" (Domain) — options: E8, E22, E65, E110
M52. "badge-gos.top" (Domain) — options: E39, E40, E151, E58
M53. "ftp.thefoodplace.net" (Domain) — options: E169, E34, E16, E38
M54. "myftp.biz" (Domain) — options: E18, E171, E122, E172
M55. "serveftp.com" (Domain) — options: E128, E15, E127, E175
M56. "myftp.org" (Domain) — options: E16, E13, E122, E172
M57. "smartideabusiness.com" (Domain) — options: E19, E114, E15, E179
M58. "8003659902.site" (Domain) — options: E33, E61, E2, E3
M59. "servehttp.com" (Domain) — options: E12, E15, E176, E27
M60. "rmssrv2.ru" (Domain) — options: E20, E180, E65, E22
M61. "ereservices.com" (Domain) — options: E98, E15, E5, E183
M62. "rmssrv3.ru" (Domain) — options: E20, E22, E184, E65
M63. "rmssrv4.ru" (Domain) — options: E184, E65, E20, E180
M64. "s8.h.mchost.ru" (Domain) — options: E8, E187, E170, E65
M65. "3utilities.com" (Domain) — options: E190, E90, E110, E103
M66. "www.hybrid-analysis.com" (Domain) — options: E192, E193, E194, E195
M67. "winchconstruction.com" (Domain) — options: E19, E15, E200, E116
M68. "nais-gov.com" (Domain) — options: E166, E202, E40, E20
M69. "airmauritiusticket.com" (Domain) — options: E19, E22, E15, E206
M70. "integramultimedia.com.mx" (Domain) — options: E208, E98, E209, E210
M71. "api.dev-com.sc" (Domain) — options: E213, E95, E206, E214
M72. "67.199.248.11" (Domain) — options: E217, E153, E195, E68
M73. "67.199.248.10" (Domain) — options: E221, E172, E68, E153
M74. "nowpropitup.com" (Domain) — options: E19, E14, E134, E15
M75. "myvnc.com" (Domain) — options: E16, E121, E175, E15
M76. "product2020.mrbasic.com" (Domain) — options: E19, E225, E226, E15
M77. "185.193.38.78" (Domain) — options: E217, E68, E2, E221
M78. "shormanz.com" (Domain) — options: E19, E229, E230, E15
M79. "rs500cosworth.com" (Domain) — options: E27, E15, E50, E126
M80. "ginaengg.com" (Domain) — options: E19, E90, E233, E234

=== RESPONSE (59.1s, in 7030 / out 10835 tok, stop) ===
{"v":[{"m":"onyangdol.site","id":"NEW","g":"a domain","p":"E80","r":"v"},{"m":"ftp.artrsllc.com","id":"NEW","g":"a domain","p":"E169","r":"v"},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a domain","p":"E74","r":"v"},{"m":"an-gos.top","id":"NEW","g":"a domain","p":"E78","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":"E75","r":"v"},{"m":"arelyevennot.top","id":"NEW","g":"a domain","p":"E4","r":"v"},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":"E64","r":"v"},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":"E93","r":"v"},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":"E109","r":"v"},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a domain","p":"E31","r":"v"},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain","p":"E32","r":"v"},{"m":"anidoz.com","id":"NEW","g":"a domain","p":"E214","r":"v"},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":"E151","r":"v"},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":"E190","r":"v"},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":"E20","r":"v"},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":"E42","r":"v"},{"m":"eumr.site","id":"NEW","g":"a domain","p":"E3","r":"v"},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E113","r":"v"},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":"E235","r":"v"},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":"E103","r":"v"},{"m":"center-gos.top","id":"NEW","g":"a domain","p":"E163","r":"v"},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":"E96","r":"v"},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":"E106","r":"v"},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"successilin.top","id":"NEW","g":"a domain","p":"E61","r":"v"},{"m":"co-opros.top","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":"E114","r":"v"},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":"E91","r":"v"},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E139","r":"v"},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":"E233","r":"v"},{"m":"wers-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":"E81","r":"v"},{"m":"job-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":"E70","r":"v"},{"m":"bow-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain","p":"E92","r":"v"},{"m":"naffalno.site","id":"NEW","g":"a domain","p":"E7","r":"v"},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"a domain","p":"E94","r":"v"},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":"E10","r":"v"},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"serveftp.com","id":"NEW","g":"a domain","p":"E12","r":"v"},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"servehttp.com","id":"NEW","g":"a domain","p":"E128","r":"v"},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":"E184","r":"v"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":"E119","r":"v"},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":"E180","r":"v"},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":"E181","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":"E66","r":"v"},{"m":"3utilities.com","id":"NEW","g":"a domain","p":"E15","r":"v"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"analysis service domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":"E165","r":"v"},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":"E99","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":"E149","r":"v"},{"m":"api.dev-com.sc","id":"NEW","g":"a domain","p":"E79","r":"v"},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":"E221","r":"v"},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":"E217","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a domain","p":"E173","r":"v"},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":"E195","r":"v"},{"m":"shormanz.com","id":"NEW","g":"a domain","p":"E53","r":"v"},{"m":"rs500cosworth.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":"E157","r":"v"}]}
