=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1260 canonicals"
Entities:
E1. blinkij.com
E180. propertyiran.ir
E181. censys.io
E182. t-me.io
E183. aspe.ro [aka olei.ro, aspx.io]
E184. file.io
E185. remala.id
E186. webk-telegram.icu
E187. telegram-mobile.ru
E188. steycools.pw
E189. africathrillthes.pw
E190. moskhoods.pw
E191. revivalsecularas.pw
E192. bloockflad.pw
E193. dayzilons.pw
E194. bookgames.pw
E195. carpetmarker.pw
E196. kesp.cl
E197. lamazone.site
E198. 1833.site
E199. 8003659902.site
E200. noip.com
E201. t.me
E202. 0-t.me
E203. 7tt.me
E204. 4-t.me
E205. fernandoherrera.me
E206. t--t.me
E207. myddns.me
E208. ao3.hmgo.pw
E209. keewoolas.pw
E210. center-gos.top
E211. central-gos.top
E212. vdsina.ru
E213. 1000020.xyz
E214. uatax-compens.xyz
E215. uacompensation.xyz
E216. ec-compensation.xyz
E217. diplombar.by
E218. erwini.ru
E219. ganara.ru
E220. microjob.mn
E221. docs.microsoft.com
E222. answers.microsoft.com
E223. rmssrv4.ru
E224. rmssrv2.ru
E225. rmssrv3.ru
E226. rms-server.tektonit.ru
E227. apoxipodes.ru
E228. paparat.ru
E229. tortunas.ru
E230. chis-gos.top
E231. ev-gos.top
E232. alfa-gos.top
E233. ais-gos.top
E234. tas-gos.top
E235. ew-gos.top
E236. an-gos.top
E237. alf-gos.top
E238. jel-gos.top
E239. plexbd.net
E240. grafix.ne.jp
E241. yandex.ru
E242. hopentools.site
E243. gdocs.com.authssl.site
E244. com.authssl.site
E245. mouseoiet.fun
E246. bluepablo.fun
E247. comperssw.fun
E248. duhodown.fun
E249. boddyshow.fun
E250. kowersize.fun
E251. howlcars.fun
E252. net.frge.io
E253. ukr.net.frge.io
E254. _.ukr.net.frge.io
E255. kitten-268.frge.io
E256. run.mocky.io
E257. atlantar.ru
E258. ukrahelpforall.ucraft.site
E259. surname192.temp.swtest.ru
E260. pomoshnikrbx.site
E261. kurapat.ru
E262. meta.ua
E263. prostosmeritesya.ru
E264. metallergroup.ru
E265. jorgava.com
E266. billiopa.com
E267. gobits3.com
E268. golos2023q.ru
E269. aluaadin.com
E270. benokij.com
E271. uabayrakua.com
E272. apeduze.com
E273. getssl.click
E274. csp.certifiedauth.in
E275. dnspod.com
E276. misp.cert.gov.ua
E277. ipapi.co
E278. csp.live.com.getssl.click
E279. plengreg.fun
E280. zamesblack.fun
E281. motoristo.ru
E282. tarlit.ru
E283. monopoliafromyou.ru
E284. store3.gofile.io
E285. pro-gos.top
E286. store1.gofile.io
E287. wi-opros.top
E288. store8.gofile.io
E289. nxkad.ru
E290. emterox.ru
E291. milotrad.ru
E292. jimloamfilling.online
E293. kilomunara.com
E294. chernilis.win
E295. killredls.pw
E296. exmo.day
E297. hmgo.pw
E298. propertyminsk.by
E299. moyabelorussiya.by
E300. zaikaopentra.com.ru
E301. zaikaopentra.com.ug
E302. zasadacafe.by
E303. hopentools.ru
E304. site-1.work
E305. password-ukr.net
E306. fishitor.ru
E307. info-cip.org
E308. getssl.ink
E309. sec-t.info
E310. teleqram.info
E311. serveirc.com
E312. ukrainianworldcongress.info
E313. tzi.info-cip.org
E314. yi-gos.top
E315. admru.top [aka admukr.top]
E316. cafeteriumups.ru
E317. admus.top
E318. vote-me.top
E319. ndlestomak.top
E320. arelyevennot.top
E321. rea-gos.top
E322. nikotod.ru
E323. brunoboys.net
E324. redirectme.net
E325. www.pierreagencement.fr
E326. bourns.space
E327. ip-api.com
E328. chinagrill.co
E329. api.dev-com.sc
E330. api.personlog.in
E331. cautionphenomenon.co.kr
E332. akaluij.com
E333. ukrainebayra.com
E334. ua.aspx.io
E335. potrakit.ru
E336. baidencult.com
E337. groupdavinci.online
E338. nlightusa.com
E339. rivertimad.com
E340. britxec.com
E341. agrikoz.com
E342. integramultimedia.com.mx
E343. dyndns.com
E344. barnsertr.com
E345. myvnc.com
E346. telecomds.online
E347. onthewifi.com
E348. oncetrips.com
E349. servebeer.com
E350. serveftp.com
E351. iplogger.com
E352. clipperso.ru
E353. googles.com.personlog.in
E354. ocspdep.com
E355. ssl3.online
E356. verofes.com
E357. expeditionabroad.com
E358. modeselling.com
E359. onedrive.live.com
E360. ns1.modeselling.com
E361. drive.google.com
E362. combinedresidency.org
E363. azimurs.com
E364. raidforums.com
E365. zalamafiapopcultur.ru
E366. zaikadoctor.ru
E367. zaikaopentra-com-ug.su
E368. zaikaopentra-com-ug.online
E369. servepics.com
E370. serveblog.net
E371. servegame.com
E372. evil.server.com
E373. servehttp.com
E374. troadsecow.com
E375. tinyurl.com
E376. ritionalvalueon.top
E377. anidoz.com
E378. dezword.com
E379. survefuz.com
E380. analyze.intezer.com
E381. gopoppers.com
E382. softloadup.com
E383. freesitucionap.com
E384. swinj.online
E385. minijusfil.com
E386. filetransrediremin.com
E387. ns2.modeselling.com
E388. mod-ukr.net
E389. uz-gos.top
E390. ansaigon.com
E391. portal.msrc.microsoft.com
E392. www.dropbox.com
E393. www.msp.gov.ua [aka msp.gov.ua]
E394. ns1.connectssl.in
E395. www.facebook.com
E396. www.ssl2.in
E397. www.michiganmastereltiempo.com
E398. www.authssl.in
E399. sansaispa.com
E400. nais-gov.com
E401. lolifans.ru
E402. ohsxy.com
E403. icanhazip.com
E404. nowpropitup.com
E405. ns2-dns.com
E406. ns.ns2-dns.com
E407. d-upl.ddns.net
E408. ns3-dns.com
E409. airmauritiusticket.com
E410. shorturl.at
E411. fast-mail.site
E412. ertimadifa.com
E413. blogger.certifiedauth.in
E414. blogger.google.com.getssl.click
E415. blogger.google2.certifiedauth.in
E416. sismasterhome.ru
E417. sackmeister.de
E418. fikasterwer.top
E419. pastebin.com
E420. lesrochersblancs.com
E421. news-ukr.net
E422. criticalosl.tech
E423. beroozresaan.com
E424. social.technet.microsoft.com
E425. fountainrate.com
E426. redport80.ru
E427. google.com.ssl2.site
E428. onyangdol.site
E429. googie.com.ssl2.site
E430. google.com.ssl3.site
E431. jokotras.ru
E432. nitikora.ru
E433. prefer.jokotras.ru
E434. tiloraso.ru
E435. vuxuancuong.com
E436. vljsport.eu.com
E437. drive.gdocs.com.ssl2.online
E438. notify-ukr.net
E439. kohhd.com
E440. motocheck.in
E441. ns2.authssl.org
E442. cloudflare-dns.com
E443. ns.ns3-dns.com
E444. ns2.fountainrate.com
E445. freedynamicdns.net [aka freedynamicdns.org]
E446. servequake.com
E447. servehalflife.com
E448. miecznet.com.pl
E449. nejsemlama.cz
E450. pasamart.ru
E451. internet.bs
E452. int-ukr.net
E453. inter-webservices.com
E454. cmx-ukr.net
E455. mx3-ukr.net
E456. msx-ukr.net
E457. shikjil.com
E458. seznam.cz
E459. star-cz.ddns.net
E460. samoramertut.ru
E461. eti-opros.top
E462. prot-ukr.net
E463. www.virustotal.com [aka virustotal.com]
E464. eu-opros.top
E465. droopily.eu
E466. outlook.exmo.day
E467. zalamafiapopcultur.eu
E468. kissmafiabeforyoudied.eu
E469. moolin.ru
E470. an-ukr.top
E471. cm1-ukr.net
E472. k1-ukr.net
E473. ukr.net.ssl1.online
E474. ck-ukr.net
E475. cck-ukr.net
E476. kb-ukr.net
E477. edisk-ukr.net
E478. ukr.net.ssl2.in
E479. ukr.net.ssl2.site
E480. 2fa-ukr.net
E481. ukr.net.ssl4.online
E482. ln-upl.ddns.net
E483. nx0.ru
E484. pge-ukr.net
E485. mxukr.net
E486. om-ukr.net
E487. s9-ukr.net
E488. webhook.site
E489. it-develop.me
E490. lt-ukr.net
E491. bnt-ukr.net
E492. crv-ukr.net
E493. enterwords.ru
E494. maxteroper.ru
E495. sakentoshi.ru
E496. m1-ukr.net
E497. outlook-1.cdn.certifiedauth.in
E498. u1-ukr.net
E499. o1-ukr.net
E500. v1-ukr.net
E501. vh-ukr.net
E502. bld-ukr.net
E503. pgh-ukr.net
E504. datagroup.ddns.net
E505. single-office.ddns.net
E506. conf-ukr.net
E507. ml-ukr.net
E508. p3-ukr.net
E509. step-ukr.net
E510. signup-ukr.net
E511. global-news-world.com
E512. iforma.es
E513. mitlubald.ru
E514. monitor.personlog.in
E515. myftp.biz
E516. up-dot.myftp.org
E517. up-lnk.myftp.org
E518. ua-cip.org
E519. optica-rd.myftp.biz
E520. mill.co.ua
E521. el-ukr.net
E522. l-ukr.net
E523. mail-ukr.net
E524. napropertyhub.eu
E525. igshop.net
E526. windacarmelita.pw
E527. detroito.ru
E528. webk-telegram.sbs
E529. ereservices.com
E530. freeusadatingxxx.online
E531. notfiled.com
E532. badpdf.com
E533. dynamic.exmo.day
E534. gotdns.ch
E535. telesecurity.org
E536. teierqam.org
E537. lover.printing82.detroito.ru
E538. regs-ukr.net
E539. pas-ukr.net
E540. telegram.org.t.me-cloud.link
E541. telegraom.me
E542. telegram.org.security.ohsxy.com
E543. mail-box.site
E544. advanced-ip-scanner.website
E545. yotsubasociety.website
E546. product-reviews.website
E547. your-mail.press
E548. eumr.site
E549. sendmail.website
E550. yavasponimayu.ru
E551. eurotelle.com
E552. nais-gov.org
E553. zambeziz.com
E554. filterfullproperty.ru
E555. sardanal.online
E556. myftp.org
E557. private-ukr.net
E558. ukr.net.ssl3.site
E559. 4e-ukr.net
E560. com.ssl3.site
E561. net.ssl3.site
E562. googleauth.com.ssl3.site
E563. phymateus.online
E564. ssl2.online
E565. melitaeas.online [aka melitaes.online]
E566. authssl.online
E567. ssl4.online
E568. com.ssl3.online
E569. hsts.online
E570. www.authssl.online
E571. www.adelaida.ua
E572. com.ssl2.online
E573. www.authcheck.in
E574. lopasts.ru
E575. lonejade.com
E576. ceriossl.info
E577. arhiv.ua-cip.org
E578. sindoproperty.org
E579. www.ssl4.site
E580. net.ssl4.site
E581. docs.ukr.net.ssl4.site
E582. shared.drive.googie.com.ssl4.site
E583. stage-ukr.net
E584. site-ukr.net
E585. support-ukr.net
E586. portal.nazk.org.ua
E587. upportteam.lingrevelat.com
E588. euro24dopomoga0.yolasite.com
E589. europadonnaireland.org
E590. xbeta.online
E591. tridiuma.ru
E592. graphiuma.online
E593. dishsouq.com
E594. easternexecutiveclub.com
E595. winchconstruction.com
E596. mst-ukr.net
E597. tools.nexcess.net
E598. stormpredictor.host
E599. as49447.net
E600. telegram.org-a0dk3dm91iu.tgeo.link
E601. meteolink.host
E602. net.ssl2.link
E603. nabufixservice.name
E604. ser-ukr.net
E605. finformservice.com
E606. foundpomoshi.com
E607. wers-gos.top
E608. cerv-gos.top
E609. for-gos.top
E610. a0322810.xsph.ru
E611. a0695487.xsph.ru
E612. a0656203.xsph.ru
E613. a0671524.xsph.ru
E614. specnaznachenie.ru
E615. a0667987.xsph.ru
E616. vuonorganic.com
E617. fan-guy.com
E618. flayga.ru
E619. iqhost.ru
E620. netbin.host
E621. mx-out-14.default-host.net
E622. whoer.net
E623. ao-opros.top
E624. job-opros.top
E625. co-opros.top
E626. top-opros.top
E627. aff-opros.top
E628. amo-opros.top
E629. afi-opros.top
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E37, E38, E39, E40
M6. "settusfree.org.uk" (Domain) — options: E16, E45, E46, E47
M7. "grafix.ne.jp" (Domain) — options: E51, E52, E53, E54
M8. "telegram.uk.net" (Domain) — options: E21, E60, E5, E47
M9. "wicksl.ru" (Domain) — options: E65, E66, E67, E68
M10. "ssl1.site" (Domain) — options: E74, E75, E76, E77
M11. "arentuk.com" (Domain) — options: E83, E36, E84, E30
M12. "shikjil.com" (Domain) — options: E88, E89, E30, E90
M13. "8-ukr.net" (Domain) — options: E78, E94, E95, E96
M14. "tg.cyou" (Domain) — options: E101, E102, E103, E104
M15. "dogiraftig.com" (Domain) — options: E109, E110, E111, E30
M16. "xcqef.ru" (Domain) — options: E116, E65, E69, E117
M17. "britxec.com" (Domain) — options: E1, E121, E122, E30
M18. "igshop.net" (Domain) — options: E19, E125, E126, E127
M19. "civh.ru" (Domain) — options: E66, E116, E69, E65
M20. "settingsukr.net" (Domain) — options: E10, E49, E127, E135
M21. "ginaengg.com" (Domain) — options: E138, E105, E90, E29
M22. "humanitarydp.ug" (Domain) — options: E70, E66, E140, E59
M23. "gondurasonline.ug" (Domain) — options: E146, E141, E147, E148
M24. "hilr.ru" (Domain) — options: E70, E153, E154, E69
M25. "aneria.net" (Domain) — options: E156, E157, E158, E127
M26. "ryomy.ru" (Domain) — options: E163, E65, E69, E164
M27. "mulleti.ru" (Domain) — options: E134, E167, E168, E69
M28. "cloue.link" (Domain) — options: E172, E173, E9, E174
M29. "shodan.io" (Domain) — options: E104, E179, E180, E181
M30. "telegram-wed.id" (Domain) — options: E10, E63, E185, E186
M31. "keewoolas.pw" (Domain) — options: E188, E189, E190, E191
M32. "naffalno.site" (Domain) — options: E162, E197, E75, E198
M33. "i1t.me" (Domain) — options: E201, E202, E203, E182
M34. "hmgo.pw" (Domain) — options: E193, E190, E208, E188
M35. "censys.io" (Domain) — options: E182, E183, E210, E184
M36. "erwini.ru" (Domain) — options: E134, E70, E67, E162
M37. "domthr.xyz" (Domain) — options: E114, E213, E59, E214
M38. "vdsina.ru" (Domain) — options: E70, E134, E218, E219
M39. "mlcrosoft.rf.gd" (Domain) — options: E57, E59, E42, E104
M40. "rmssrv.ru" (Domain) — options: E223, E224, E69, E225
M41. "kurapat.ru" (Domain) — options: E65, E134, E25, E228
M42. "rea-gos.top" (Domain) — options: E230, E231, E232, E233
M43. "fex.net" (Domain) — options: E19, E116, E239, E95
M44. "onyangdol.site" (Domain) — options: E87, E242, E243, E198
M45. "plengreg.fun" (Domain) — options: E245, E246, E247, E248
M46. "frge.io" (Domain) — options: E182, E252, E59, E184
M47. "flayga.ru" (Domain) — options: E134, E229, E163, E169
M48. "skreatortemp.site" (Domain) — options: E258, E198, E259, E260
M49. "metanat.ru" (Domain) — options: E163, E65, E261, E262
M50. "golgba.com" (Domain) — options: E128, E265, E169, E30
M51. "nirsoft.me" (Domain) — options: E201, E42, E203, E182
M52. "t-me.io" (Domain) — options: E201, E206, E184, E104
M53. "akaluij.com" (Domain) — options: E269, E36, E1, E30
M54. "kesp.cl" (Domain) — options: E116, E273, E274, E209
M55. "mouseoiet.fun" (Domain) — options: E248, E246, E247, E250
M56. "moolin.ru" (Domain) — options: E134, E66, E281, E73
M57. "3dstore.pro" (Domain) — options: E284, E183, E103, E285
M58. "tme-id.ru" (Domain) — options: E24, E65, E282, E289
M59. "nafillimonilini.net" (Domain) — options: E87, E127, E218, E19
M60. "dayzilons.pw" (Domain) — options: E188, E189, E194, E209
M61. "restmantra.by" (Domain) — options: E298, E217, E299, E300
M62. "kilomunara.com" (Domain) — options: E16, E30, E219, E162
M63. "steycools.pw" (Domain) — options: E209, E295, E189, E193
M64. "gir.network" (Domain) — options: E59, E304, E104, E95
M65. "ganara.ru" (Domain) — options: E134, E66, E228, E293
M66. "ceriossl.info" (Domain) — options: E307, E308, E26, E62
M67. "reteredelete.top" (Domain) — options: E314, E315, E316, E238
M68. "nitikora.ru" (Domain) — options: E166, E155, E69, E65
M69. "bounceme.net" (Domain) — options: E126, E323, E324, E127
M70. "ipapi.co" (Domain) — options: E101, E200, E327, E328
M71. "uabayrakua.com" (Domain) — options: E332, E30, E333, E33
M72. "bubenci.ru" (Domain) — options: E134, E229, E69, E337
M73. "timeandbright.com" (Domain) — options: E338, E30, E339, E33
