=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M4. "sv5206.xserver.jp" (Domain) — options: E1, E10, E21, E7
M5. "project2.top" (Domain) — options: E9, E27, E28, E29
M6. "reteredelete.top" (Domain) — options: E28, E27, E35, E6
M7. "smartideabusiness.com" (Domain) — options: E39, E40, E41, E42
M8. "project3.top" (Domain) — options: E6, E27, E28, E29
M9. "jevejosader.top" (Domain) — options: E37, E48, E49, E27
M10. "co87972.tmweb.ru" (Domain) — options: E1, E13, E12, E31
M11. "fikasterwer.top" (Domain) — options: E28, E27, E52, E6
M12. "8003659902.site" (Domain) — options: E54, E28, E2, E3
M13. "product-reviews.website" (Domain) — options: E39, E19, E7, E11
M14. "oceriesfornot.top" (Domain) — options: E28, E58, E27, E37
M15. "ndlestomak.top" (Domain) — options: E6, E61, E62, E27
M16. "winuvinnosluk.club" (Domain) — options: E64, E65, E37, E66
M17. "smm2021.net" (Domain) — options: E1, E56, E70, E7
M18. "center-gos.top" (Domain) — options: E75, E76, E37, E77
M19. "successilin.top" (Domain) — options: E6, E27, E61, E9
M20. "anniversarygiftsforcouples.com" (Domain) — options: E7, E40, E82, E83
M21. "s8.h.mchost.ru" (Domain) — options: E1, E51, E73, E12
M22. "rea-gos.top" (Domain) — options: E87, E28, E48, E80
M23. "pre-opros.top" (Domain) — options: E89, E59, E32, E31
M24. "ritionalvalueon.top" (Domain) — options: E9, E27, E95, E6
M25. "co-opros.top" (Domain) — options: E98, E99, E94, E28
M26. "airmauritiusticket.com" (Domain) — options: E39, E95, E40, E101
M27. "baidencult.com" (Domain) — options: E104, E40, E39, E69
M28. "webknives.com" (Domain) — options: E39, E84, E40, E42
M29. "ceronamtinclube.icu" (Domain) — options: E37, E28, E111, E75
M30. "widget.forum-pokemon.com" (Domain) — options: E10, E107, E40, E115
M31. "8003659902.space" (Domain) — options: E5, E28, E22, E117
M32. "timeandbright.com" (Domain) — options: E7, E40, E121, E39
M33. "tense-gos.top" (Domain) — options: E28, E75, E123, E76
M34. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E125, E119, E126, E6
M35. "ye-gos.top" (Domain) — options: E87, E37, E128, E115
M36. "cerv-gos.top" (Domain) — options: E75, E48, E76, E28
M37. "jel-gos.top" (Domain) — options: E87, E37, E48, E75
M38. "alt-2cdn.net" (Domain) — options: E20, E129, E130, E56
M39. "cautionphenomenon.co.kr" (Domain) — options: E1, E39, E114, E68
M40. "ginaengg.com" (Domain) — options: E39, E7, E134, E135
M41. "job-opros.top" (Domain) — options: E89, E92, E94, E32
M42. "brand-gos.top" (Domain) — options: E28, E87, E76, E37
M43. "agreminj.com" (Domain) — options: E39, E103, E139, E40
M44. "arelyevennot.top" (Domain) — options: E9, E141, E27, E6
M45. "cdn.discordapp.com" (Domain) — options: E143, E20, E144, E130
M46. "districoperav.icu" (Domain) — options: E28, E147, E111, E37
M47. "shormanz.com" (Domain) — options: E39, E150, E151, E40
M48. "ew-gos.top" (Domain) — options: E154, E87, E48, E76
M49. "integramultimedia.com.mx" (Domain) — options: E155, E156, E157, E158
M50. "granitecsinks.ca" (Domain) — options: E39, E7, E160, E24
M51. "nais-gov.com" (Domain) — options: E163, E164, E76, E149

=== RESPONSE (99.1s, in 5087 / out 9428 tok, stop) ===
{"v":[{"m":"skreatortemp.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a website domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a website domain","p":null,"r":null}]}
