=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. delta-storages.com
E179. nais-gov.com
E180. sendmail.website
E181. shormanz.com
E182. notfiled.com
E183. email.cz
E184. kmtacn.com
E185. ns2-dns.com
E186. ns3-dns.com
E187. myvnc.com
E188. ddnsking.com
E189. ns.ns2-dns.com
E190. ns.ns3-dns.com
E191. badpdf.com
E192. nod-update.it
E193. raidforums.com
E194. sinergil.com
E195. vinergil.com
E196. rivierafamily.com
E197. baidenfree.com
E198. vuonorganic.com
E199. ginaengg.com
E200. tinyurl.com
E201. pastebin.com
E202. ardeas.ru
E203. atlantar.ru
E204. billyhot.ru
E205. bubenci.ru
E206. callsol.ru
E207. candidar.ru
E208. myftp.biz
E209. up-dot.myftp.org
E210. up-lnk.myftp.org
E211. hopto.org
E212. zapto.org
E213. combinedresidency.org
E214. economiquity.org
E215. europadonnaireland.org
E216. freedynamicdns.org
E217. mail-box.site
E218. t.co
E219. ftp.artrsllc.com
E220. taximadridclass.com
E221. cautionphenomenon.co.kr
E222. lover.printing82.detroito.ru
E223. motoristo.ru
E224. erwini.ru
E225. metanat.ru
E226. potrakit.ru
E227. tarlit.ru
E228. github.com
E229. toknowall.com
E230. product-reviews.website
E231. advanced-ip-scanner.website
E232. lopasts.ru
E233. softloadup.com
E234. ip-api.com
E235. fan-guy.com
E236. ukrainecenter.yolasite.com
E237. ukr.net
E238. sytes.net
E239. emterox.ru
E240. domthr.xyz
E241. moskeet.com
E242. 1000020.xyz
E243. uacompensation.xyz
E244. ec-compensation.xyz
E245. myua-compensations.xyz
E246. pay.uacompensation.xyz
E247. tax-compensation.xyz
E248. tax-compenses.xyz
E249. ua-compensations.xyz
E250. telegram.org.security.ohsxy.com
E251. kohhd.com
E252. ghaniyu.com
E253. enterwords.ru
E254. nxkad.ru
E255. wicksl.ru
E256. m-vz.webhop.me
E257. fernandoherrera.me
E258. myddns.me
E259. nirsoft.me
E260. t.me
E261. serveblog.net
E262. wiki.zimbra.com
E263. thaibbqculver.com
E264. zambeziz.com
E265. shodan.io
E266. a0322810.xsph.ru
E267. a0656203.xsph.ru
E268. a0667987.xsph.ru
E269. a0671524.xsph.ru
E270. a0695487.xsph.ru
E271. a0698262.xsph.ru
E272. a0698649.xsph.ru
E273. aspe.ro
E274. civh.ru
E275. nx0.ru
E276. verofes.com
E277. dod-upload.dodortar.ru
E278. lnk-upload.dodortar.ru
E279. alt-2cdn.net
E280. zbignef.com
E281. golgba.com
E282. netbin.host
E283. syncapp.host
E284. brand-gos.top
E285. icanhazip.com
E286. dogiraftig.com
E287. scorpiones.online
E288. datagroup.ddns.net
E289. d-upl.ddns.net
E290. ln-upl.ddns.net
E291. single-office.ddns.net
E292. star-cz.ddns.net
E293. viewdns.net
E294. kurapat.ru
E295. paparat.ru
E296. detroito.ru
E297. pasamart.ru
E298. sv5206.xserver.jp
E299. fluoxi.com
E300. chinagrill.co
E301. co-opros.top
E302. fishitor.ru
E303. nitikora.ru
E304. dishsouq.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E14, E20, E21
M4. "military-ukraine.site" (Domain) — options: E27, E28, E29, E30
M5. "military-ukraine.online" (Domain) — options: E36, E37, E38, E39
M6. "mill.co.ua" (Domain) — options: E45, E46, E8, E7
M7. "autodoka.com.ua" (Domain) — options: E8, E50, E26, E51
M8. "ukrainebayra.com" (Domain) — options: E14, E20, E21, E22
M9. "antination.kherson.ua" (Domain) — options: E55, E3, E56, E44
M10. "dsns.com.ua" (Domain) — options: E4, E50, E7, E5
M11. "portal.nazk.org.ua" (Domain) — options: E62, E63, E64, E45
M12. "pbank.co.ua" (Domain) — options: E5, E60, E8, E62
M13. "ukrainecenter.yolasite.com" (Domain) — options: E70, E71, E72, E73
M14. "marmaris.com.ua" (Domain) — options: E4, E8, E46, E79
M15. "milotrad.ru" (Domain) — options: E84, E85, E86, E87
M16. "gov.ua" (Domain) — options: E5, E6, E7, E9
M17. "gov-ua.info" (Domain) — options: E3, E5, E6, E7
M18. "online.ua" (Domain) — options: E93, E40, E41, E38
M19. "arentuk.com" (Domain) — options: E21, E94, E95, E96
M20. "privat24.ua-wallet.pw" (Domain) — options: E98, E3, E99, E56
M21. "an-ukr.top" (Domain) — options: E102, E103, E104, E105
M22. "ukr.net" (Domain) — options: E111, E112, E113, E114
M23. "milotraf.ru" (Domain) — options: E120, E85, E86, E87
M24. "dezword.com" (Domain) — options: E122, E123, E14, E20
M25. "winchconstruction.com" (Domain) — options: E14, E20, E21, E22
M26. "3utilities.com" (Domain) — options: E20, E21, E22, E23
M27. "agrikoz.com" (Domain) — options: E26, E51, E21, E58
M28. "www.dropbox.com" (Domain) — options: E126, E127, E128, E129
M29. "texlidia.com" (Domain) — options: E135, E136, E14, E20
M30. "expeditionabroad.com" (Domain) — options: E14, E20, E21, E22
M31. "fluoxi.com" (Domain) — options: E137, E25, E138, E139
M32. "www.portcheckers.com" (Domain) — options: E141, E126, E127, E128
M33. "myelectrive.com" (Domain) — options: E14, E20, E21, E22
M34. "reteredelete.top" (Domain) — options: E144, E102, E104, E145
M35. "drimzis.com" (Domain) — options: E80, E136, E139, E151
M36. "kohhd.com" (Domain) — options: E155, E156, E14, E20
M37. "www.dstruct.net" (Domain) — options: E157, E128, E116, E117
M38. "smartideabusiness.com" (Domain) — options: E14, E20, E21, E22
M39. "golgba.com" (Domain) — options: E159, E160, E14, E20
M40. "billiopa.com" (Domain) — options: E137, E161, E14, E20
M41. "ereservices.com" (Domain) — options: E162, E154, E163, E75
M42. "ddnsking.com" (Domain) — options: E138, E152, E14, E20
M43. "dcshost.net" (Domain) — options: E168, E119, E113, E116
M44. "serveftp.com" (Domain) — options: E97, E167, E171, E172
M45. "apeduze.com" (Domain) — options: E26, E24, E125, E176
M46. "www.msftncsi.com" (Domain) — options: E141, E126, E127, E129
M47. "photobucket.com" (Domain) — options: E14, E20, E21, E22
M48. "ansaigon.com" (Domain) — options: E26, E22, E25, E51
M49. "mail-box.site" (Domain) — options: E28, E46, E33, E180
M50. "hotmail.com" (Domain) — options: E82, E181, E182, E136
M51. "dyndns.com" (Domain) — options: E185, E186, E187, E188
M52. "fudupdate.com" (Domain) — options: E191, E192, E14, E20
M53. "cloudflare-dns.com" (Domain) — options: E185, E186, E189, E190
M54. "drive.google.com" (Domain) — options: E78, E164, E173, E194
M55. "vinergil.com" (Domain) — options: E194, E198, E199, E200
M56. "agreminj.com" (Domain) — options: E22, E24, E176, E94
M57. "hofsteder.ru" (Domain) — options: E57, E121, E202, E203
M58. "myftp.org" (Domain) — options: E208, E209, E210, E211
M59. "naffalno.site" (Domain) — options: E29, E30, E31, E32
M60. "thestoreroomnsw.com.au" (Domain) — options: E140, E16, E163, E12
M61. "chinagrill.co" (Domain) — options: E218, E153, E194, E200
M62. "detroito.ru" (Domain) — options: E222, E223, E224, E225
M63. "softloadup.com" (Domain) — options: E133, E14, E20, E21
M64. "raidforums.com" (Domain) — options: E95, E14, E20, E21
M65. "tinyurl.com" (Domain) — options: E194, E195, E80, E228
M66. "sendmail.website" (Domain) — options: E28, E31, E217, E230
M67. "kopratiso.ru" (Domain) — options: E232, E226, E57, E121
M68. "nowpropitup.com" (Domain) — options: E142, E155, E233, E14
M69. "e-wwg.com" (Domain) — options: E15, E234, E173, E96
M70. "dogiraftig.com" (Domain) — options: E199, E163, E196, E14
M71. "edopomogaonline.yolasite.com" (Domain) — options: E71, E72, E73, E236
M72. "fex.net" (Domain) — options: E169, E237, E238, E113
M73. "acteran.ru" (Domain) — options: E202, E239, E121, E203
M74. "domtern.com" (Domain) — options: E184, E201, E15, E240
M75. "domthr.xyz" (Domain) — options: E122, E242, E243, E244
M76. "ohsxy.com" (Domain) — options: E250, E251, E252, E14
M77. "emterox.ru" (Domain) — options: E253, E57, E121, E202
M78. "nx0.ru" (Domain) — options: E254, E57, E121, E202
M79. "hawksi.ru" (Domain) — options: E224, E255, E57, E121
M80. "webhop.me" (Domain) — options: E256, E257, E168, E258
M81. "azimurs.com" (Domain) — options: E81, E104, E24, E26
M82. "baidencult.com" (Domain) — options: E197, E176, E193, E263
M83. "proxylogon.com" (Domain) — options: E14, E20, E21, E22
M84. "icanhazip.com" (Domain) — options: E234, E155, E264, E14
M85. "servehalflife.com" (Domain) — options: E173, E166, E97, E167
M86. "shormanz.com" (Domain) — options: E83, E159, E265, E198
M87. "xsph.ru" (Domain) — options: E266, E267, E268, E269
M88. "servecounterstrike.com" (Domain) — options: E174, E14, E20, E21
M89. "arminext.com" (Domain) — options: E21, E176, E14, E20
M90. "axikok.com" (Domain) — options: E22, E26, E125, E58
M91. "nxkad.ru" (Domain) — options: E275, E88, E57, E121
M92. "webknives.com" (Domain) — options: E276, E16, E14, E20
M93. "dodortar.ru" (Domain) — options: E277, E278, E203, E86
M94. "tools.nexcess.net" (Domain) — options: E116, E169, E238, E117
M95. "plexbd.net" (Domain) — options: E112, E279, E116, E117
M96. "britxec.com" (Domain) — options: E124, E139, E81, E228
M97. "gangbang6.monster" (Domain) — options: E58, E40, E199, E281
M98. "fan-guy.com" (Domain) — options: E179, E103, E26, E252
M99. "rresteraftin.com" (Domain) — options: E286, E16, E201, E196
M100. "phymateus.online" (Domain) — options: E40, E37, E39, E41
M101. "ddns.net" (Domain) — options: E288, E289, E290, E291
M102. "xcqef.ru" (Domain) — options: E57, E121, E202, E203
M103. "metanat.ru" (Domain) — options: E294, E295, E203, E296
M104. "evil.server.com" (Domain) — options: E16, E75, E167, E195
M105. "rivertimad.com" (Domain) — options: E196, E136, E194, E195
M106. "blopik.com" (Domain) — options: E138, E139, E125, E191
M107. "t.co" (Domain) — options: E300, E260, E221, E301
M108. "hilr.ru" (Domain) — options: E87, E274, E85, E302
M109. "fishitor.ru" (Domain) — options: E85, E91, E87, E88
M110. "github.com" (Domain) — options: E304, E151, E160, E200

=== RESPONSE (17.6s, in 8745 / out 2453 tok, STOP) ===
