=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 488 canonicals"
Entities:
E1. analyze.intezer.com
E162. gopoppers.com
E163. mygraphbook.com
E164. acteran.ru
E165. apps-opros.top
E166. paparat.ru
E167. apoxipodes.ru
E168. ryomy.ru
E169. coinerpay.top
E170. project3.top
E171. alt-2cdn.net
E172. plexbd.net
E173. winscp.net
E174. microsoft.com
E175. programasparapc.net
E176. social.technet.microsoft.com
E177. 8003659902.site
E178. 185.193.38.78
E179. a0671524.xsph.ru
E180. panelunregistertle-348.frge.io
E181. a0698649.xsph.ru
E182. e-wwg.com
E183. surname192.temp.swtest.ru
E184. a0695487.xsph.ru
E185. a0667987.xsph.ru
E186. cdn.discordapp.com
E187. whoer.net
E188. serveminecraft.net
E189. servequake.com
E190. servepics.com
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E10, E11, E12, E1
M3. "analyze.intezer.com" (Domain) — options: E10, E18, E19, E14
M4. "icanhazip.com" (Domain) — options: E25, E26, E19, E27
M5. "ip-api.com" (Domain) — options: E27, E32, E33, E34
M6. "cve.mitre.org" (Domain) — options: E37, E38, E39, E40
M7. "viewdns.net" (Domain) — options: E45, E29, E46, E47
M8. "ddns.net" (Domain) — options: E52, E53, E49, E54
M9. "myddns.me" (Domain) — options: E52, E59, E46, E60
M10. "cloudflare-dns.com" (Domain) — options: E29, E64, E25, E65
M11. "viewdns.info" (Domain) — options: E29, E57, E46, E68
M12. "pastebin.com" (Domain) — options: E70, E20, E71, E19
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E75, E76, E77, E78
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E75, E82, E76, E78
M15. "github.com" (Domain) — options: E72, E16, E83, E19
M16. "freedynamicdns.org" (Domain) — options: E52, E58, E38, E88
M17. "proxylogon.com" (Domain) — options: E90, E19, E91, E92
M18. "freedynamicdns.net" (Domain) — options: E52, E43, E47, E46
M19. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E97, E98, E99, E100
M20. "noip.com" (Domain) — options: E52, E35, E33, E19
M21. "whoer.net" (Domain) — options: E45, E105, E79, E47
M22. "myftp.org" (Domain) — options: E59, E109, E110, E111
M23. "netbin.host" (Domain) — options: E51, E113, E114, E115
M24. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E75, E82, E77, E78
M25. "evil.server.com" (Domain) — options: E120, E121, E21, E19
M26. "zapto.org" (Domain) — options: E59, E39, E38, E124
M27. "zuh3vcyskd4gipkm.onion" (Domain) — options: E99, E98, E126, E100
M28. "serveftp.com" (Domain) — options: E111, E130, E19, E88
M29. "sendmail.website" (Domain) — options: E134, E135, E136, E137
M30. "cisa.gov" (Domain) — options: E84, E141, E142, E143
M31. "dnslookup.seowebchecker.com" (Domain) — options: E45, E15, E19, E27
M32. "raidforums.com" (Domain) — options: E97, E150, E151, E19
M33. "185.193.38.78" (Domain) — options: E153, E154, E155, E156
M34. "gotdns.ch" (Domain) — options: E59, E52, E66, E160
M35. "dyndns.com" (Domain) — options: E26, E64, E66, E19
M36. "webhop.me" (Domain) — options: E80, E29, E60, E61
M37. "www.portcheckers.com" (Domain) — options: E29, E11, E51, E13
M38. "app.any.run" (Domain) — options: E10, E164, E165, E1
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E99, E100, E97, E126
M40. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E82, E76, E77, E78
M41. "www.hybrid-analysis.com" (Domain) — options: E14, E11, E1, E13
M42. "tools.nexcess.net" (Domain) — options: E29, E47, E46, E111
M43. "stormpredictor.host" (Domain) — options: E113, E114, E70, E51
M44. "nirsoft.me" (Domain) — options: E173, E174, E61, E60
M45. "67.199.248.10" (Domain) — options: E156, E51, E154, E177
M46. "ddnsking.com" (Domain) — options: E29, E59, E52, E46
M47. "192.198.87.130" (Domain) — options: E153, E178, E156, E183
M48. "cdn.jsdelivr.net" (Domain) — options: E51, E46, E79, E186
M49. "ipv6-wpnc.net" (Domain) — options: E51, E57, E175, E47
M50. "servegame.com" (Domain) — options: E188, E189, E19, E130
M51. "67.199.248.11" (Domain) — options: E153, E51, E178, E154

=== RESPONSE (24.8s, in 5588 / out 5231 tok, stop) ===
{"v":[{"m":"shodan.io","id":"NEW","g":"internet-connected device search engine","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"analyze.intezer.com","id":"E1","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"E33","g":null,"p":null,"r":null},{"m":"ip-api.com","id":"E25","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E84","g":null,"p":null,"r":null},{"m":"viewdns.net","id":"E57","g":null,"p":null,"r":null},{"m":"ddns.net","id":"E46","g":null,"p":null,"r":null},{"m":"myddns.me","id":"E54","g":null,"p":null,"r":null},{"m":"cloudflare-dns.com","id":"E27","g":null,"p":null,"r":null},{"m":"viewdns.info","id":"E45","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E117","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E82","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E77","g":null,"p":null,"r":null},{"m":"github.com","id":"NEW","g":"code hosting and collaboration platform","p":null,"r":null},{"m":"freedynamicdns.org","id":"E43","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E140","g":null,"p":null,"r":null},{"m":"freedynamicdns.net","id":"E58","g":null,"p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"E126","g":null,"p":null,"r":null},{"m":"noip.com","id":"E26","g":null,"p":null,"r":null},{"m":"whoer.net","id":"E187","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E42","g":null,"p":null,"r":null},{"m":"netbin.host","id":"E70","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E76","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"E148","g":null,"p":null,"r":null},{"m":"zapto.org","id":"E44","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E97","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E30","g":null,"p":null,"r":null},{"m":"sendmail.website","id":"E92","g":null,"p":null,"r":null},{"m":"cisa.gov","id":"E40","g":null,"p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"E29","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"cybercrime forum","p":null,"r":null},{"m":"185.193.38.78","id":"E178","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"dyndns.com","id":"E52","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E63","g":null,"p":null,"r":null},{"m":"www.portcheckers.com","id":"E15","g":null,"p":null,"r":null},{"m":"app.any.run","id":"E14","g":null,"p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"E98","g":null,"p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"E75","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E10","g":null,"p":null,"r":null},{"m":"tools.nexcess.net","id":"E51","g":null,"p":null,"r":null},{"m":"stormpredictor.host","id":"E116","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"E62","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"E153","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"192.198.87.130","id":"E154","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"E129","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E48","g":null,"p":null,"r":null},{"m":"servegame.com","id":"E88","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E156","g":null,"p":null,"r":null}]}
