=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. dis.gov.ua
E165. cooperi.ru
E166. surname192.temp.swtest.ru
E167. ardeas.ru
E168. docs.microsoft.com
E169. economiquity.org
E170. analyze.intezer.com
E171. www.symantec.com
E172. europadonnaireland.org
E173. zapto.org
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E7, E5, E6, E4
M3. "portal.nazk.org.ua" (Domain) — options: E1, E2, E12, E13
M4. "dsns.com.ua" (Domain) — options: E1, E2, E18, E19
M5. "gov-ua.info" (Domain) — options: E1, E3, E21, E22
M6. "military-ukraine.online" (Domain) — options: E24, E25, E26, E27
M7. "privat24.ua-wallet.pw" (Domain) — options: E32, E33, E34, E35
M8. "compensation-ukr.com" (Domain) — options: E39, E40, E41, E42
M9. "ukrainecenter.yolasite.com" (Domain) — options: E17, E47, E48, E49
M10. "antination.kherson.ua" (Domain) — options: E24, E40, E39, E3
M11. "sm.ukrtel.net" (Domain) — options: E54, E1, E55, E17
M12. "ua-cip.org" (Domain) — options: E15, E59, E23, E60
M13. "an-ukr.top" (Domain) — options: E64, E65, E66, E41
M14. "ua-taxes-compens.xyz" (Domain) — options: E37, E68, E36, E69
M15. "ukrahelpforall.ucraft.site" (Domain) — options: E49, E72, E73, E51
M16. "co-uah.top" (Domain) — options: E77, E78, E44, E24
M17. "rncsq.ru" (Domain) — options: E83, E84, E85, E86
M18. "nais-gov.com" (Domain) — options: E91, E16, E92, E93
M19. "off.ukr-compens.xyz" (Domain) — options: E69, E36, E37, E68
M20. "ua-compenses.top" (Domain) — options: E62, E39, E37, E71
M21. "pbank.co.ua" (Domain) — options: E51, E5, E97, E64
M22. "euro24dopomoga0.yolasite.com" (Domain) — options: E47, E17, E48, E50
M23. "ua-compensations.xyz" (Domain) — options: E43, E70, E39, E32
M24. "lnk.ukr-compens.xyz" (Domain) — options: E46, E36, E37, E68
M25. "nais-gov.org" (Domain) — options: E103, E16, E92, E94
M26. "ukrainebayra.com" (Domain) — options: E104, E52, E54, E105
M27. "ua-compens.top" (Domain) — options: E44, E32, E39, E37
M28. "ua-compensation.top" (Domain) — options: E62, E37, E45, E44
M29. "pay.ukr-compens.xyz" (Domain) — options: E53, E69, E46, E68
M30. "compensations-ukrain.bar" (Domain) — options: E51, E70, E37, E39
M31. "ukr.net" (Domain) — options: E20, E58, E24, E110
M32. "uacompensation.xyz" (Domain) — options: E37, E53, E45, E102
M33. "autodoka.com.ua" (Domain) — options: E1, E98, E51, E19
M34. "uabayrakua.com" (Domain) — options: E28, E52, E54, E105
M35. "mill.co.ua" (Domain) — options: E119, E113, E64, E9
M36. "rmssrv3.ru" (Domain) — options: E121, E86, E87, E89
M37. "s8.h.mchost.ru" (Domain) — options: E127, E128, E129, E130
M38. "rmssrv4.ru" (Domain) — options: E121, E86, E83, E89
M39. "admukr.top" (Domain) — options: E134, E67, E135, E24
M40. "big-uah.top" (Domain) — options: E64, E39, E92, E82
M41. "uz-gos.top" (Domain) — options: E96, E66, E92, E139
M42. "center-gos.top" (Domain) — options: E143, E145, E92, E146
M43. "korrespondentnet.webflow.io" (Domain) — options: E151, E51, E152, E153
M44. "surname192.temp.swtest.ru" (Domain) — options: E125, E156, E86, E128
M45. "rubidiumo.ru" (Domain) — options: E125, E159, E86, E90
M46. "rmssrv2.ru" (Domain) — options: E83, E86, E87, E89
M47. "edopomogaonline.yolasite.com" (Domain) — options: E49, E50, E48, E54
M48. "myua-compensations.xyz" (Domain) — options: E37, E43, E39, E40
M49. "oon24oprosy.yolasite.com" (Domain) — options: E48, E47, E49, E54
M50. "co87972.tmweb.ru" (Domain) — options: E128, E89, E165, E86
M51. "cve.mitre.org" (Domain) — options: E168, E169, E61, E63

=== RESPONSE (8.1s, in 5242 / out 1391 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"Ukrainian government domain for RNBO","p":"E3","r":"p"},{"m":"M2","id":"NEW","g":"Ukrainian government top-level second-level domain","p":null,"r":null},{"m":"M3","id":"NEW","g":"NAZK agency portal domain","p":null,"r":null},{"m":"M4","id":"NEW","g":"Ukrainian State Emergency Service domain","p":null,"r":null},{"m":"M5","id":"NEW","g":"domain imitating Ukrainian government portal","p":null,"r":null},{"m":"M6","id":"NEW","g":"military-themed Ukrainian web domain","p":null,"r":null},{"m":"M7","id":"NEW","g":"phishing domain targeting Privat24","p":null,"r":null},{"m":"M8","id":"NEW","g":"compensation-themed Ukrainian web domain","p":null,"r":null},{"m":"M9","id":"NEW","g":"YolaSite subdomain for Ukraine center theme","p":null,"r":null},{"m":"M10","id":"NEW","g":"regional Ukrainian web domain","p":null,"r":null},{"m":"M11","id":"NEW","g":"subdomain on Ukrtel network","p":null,"r":null},{"m":"M12","id":"NEW","g":"critical information protection themed domain","p":null,"r":null},{"m":"M13","id":"NEW","g":"top-level .top domain related to Ukraine","p":null,"r":null},{"m":"M14","id":"NEW","g":"tax compensation scam domain","p":null,"r":null},{"m":"M15","id":"NEW","g":"Ucraft site for humanitarian aid theme","p":null,"r":null},{"m":"M16","id":"NEW","g":"hryvnia-themed .top domain","p":null,"r":null},{"m":"M17","id":"NEW","g":"Russian top-level domain","p":null,"r":null},{"m":"M18","id":"NEW","g":"domain spoofing Ukrainian NAIS service","p":null,"r":null},{"m":"M19","id":"NEW","g":"phishing domain for Ukrainian compensation theme","p":null,"r":null},{"m":"M20","id":"NEW","g":"compensation-themed .top domain","p":null,"r":null},{"m":"M21","id":"NEW","g":"commercial banking-themed Ukrainian domain","p":null,"r":null},{"m":"M22","id":"NEW","g":"eDopomoga aid scam domain on Yolasite","p":null,"r":null},{"m":"M23","id":"NEW","g":"compensation-themed .xyz domain","p":null,"r":null},{"m":"M24","id":"NEW","g":"link redirect domain for Ukrainian compensation theme","p":null,"r":null},{"m":"M25","id":"NEW","g":"domain imitating Ukrainian NAIS agency","p":null,"r":null},{"m":"M26","id":"NEW","g":"commercial domain related to Ukraine","p":null,"r":null},{"m":"M27","id":"NEW","g":"compensation-themed .top domain","p":null,"r":null},{"m":"M28","id":"NEW","g":"compensation scam domain with .top TLD","p":null,"r":null},{"m":"M29","id":"NEW","g":"payment subdomain for Ukrainian compensation scam","p":null,"r":null},{"m":"M30","id":"NEW","g":"compensation scam domain with .bar TLD","p":null,"r":null},{"m":"M31","id":"NEW","g":"major Ukrainian internet portal and email service","p":null,"r":null},{"m":"M32","id":"NEW","g":"compensation-themed .xyz domain","p":null,"r":null},{"m":"M33","id":"NEW","g":"commercial auto parts domain in Ukraine","p":null,"r":null},{"m":"M34","id":"NEW","g":"commercial domain related to Bayraktar/Ukraine","p":null,"r":null},{"m":"M35","id":"NEW","g":"commercial Ukrainian web domain","p":null,"r":null},{"m":"M36","id":"NEW","g":"Russian server domain","p":null,"r":null},{"m":"M37","id":"NEW","g":"McHost Russian hosting subdomain","p":null,"r":null},{"m":"M38","id":"NEW","g":"Russian server domain","p":null,"r":null},{"m":"M39","id":"NEW","g":"administrative-themed .top domain","p":null,"r":null},{"m":"M40","id":"NEW","g":"hryvnia financial-themed .top domain","p":null,"r":null},{"m":"M41","id":"NEW","g":"government-themed .top domain","p":null,"r":null},{"m":"M42","id":"NEW","g":"government-themed .top domain","p":null,"r":null},{"m":"M43","id":"NEW","g":"Korrespondent-themed Webflow subdomain","p":null,"r":null},{"m":"M44","id":"NEW","g":"SWTest hosting subdomain","p":null,"r":null},{"m":"M45","id":"NEW","g":"Russian web domain","p":null,"r":null},{"m":"M46","id":"NEW","g":"Russian server domain","p":null,"r":null},{"m":"M47","id":"NEW","g":"eDopomoga aid scam domain on Yolasite","p":null,"r":null},{"m":"M48","id":"NEW","g":"compensation scam domain with .xyz TLD","p":null,"r":null},{"m":"M49","id":"NEW","g":"UN survey scam domain on Yolasite","p":null,"r":null},{"m":"M50","id":"NEW","g":"Timeweb Russian hosting subdomain","p":null,"r":null},{"m":"M51","id":"NEW","g":"MITRE CVE vulnerability database domain","p":null,"r":null}]}
