=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. lthhc-zm.com
E165. servehalflife.com
E166. 185.193.38.78
E167. panelunregistertle-348.frge.io
E168. ns.ns2-dns.com
E169. syncapp.host
E170. meteolink.host
E171. getmod.host
E172. stormpredictor.host
E173. gordon6.hopto.org
E174. optica-rd.myftp.biz
E175. cve.mitre.org
E176. www.dstruct.net
E177. viewdns.net
E178. freedynamicdns.net
E179. nirsoft.me
E180. social.technet.microsoft.com
E181. ceronamtinclube.icu
E182. serveminecraft.net
E183. ghaniyu.com
E184. cryptsen7fo43rr6.onion.to
E185. cryptsen7fo43rr6.onion
E186. cryptsen7fo43rr6.onion.cab
E187. ns.ns3-dns.com
E188. dsszzi.gov.ua
E189. ua30.gov.ua
E190. portal.nazk.gov.ua
E191. servepics.com
E192. redirectme.net
E193. kopratiso.ru
E194. forkscenter.fr
E195. barbatus.online
E196. graphiuma.online
E197. dipteran.online
E198. sardanal.online
E199. mulleti.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E18, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E18, E4, E25, E26
M5. "hotmail.com" (Domain) — options: E2, E4, E29, E30
M6. "yandex.ru" (Domain) — options: E32, E33, E34, E35
M7. "lthhc-zm.com" (Domain) — options: E9, E40, E41, E4
M8. "webknives.com" (Domain) — options: E42, E44, E45, E4
M9. "smm2021.net" (Domain) — options: E42, E16, E49, E47
M10. "co87972.tmweb.ru" (Domain) — options: E42, E32, E35, E37
M11. "airmauritiusticket.com" (Domain) — options: E48, E47, E4, E51
M12. "surname192.temp.swtest.ru" (Domain) — options: E32, E36, E35, E9
M13. "a0322810.xsph.ru" (Domain) — options: E42, E32, E56, E37
M14. "cautionphenomenon.co.kr" (Domain) — options: E42, E48, E59, E60
M15. "smartideabusiness.com" (Domain) — options: E43, E4, E62, E42
M16. "servehalflife.com" (Domain) — options: E42, E48, E65, E66
M17. "rmssrv3.ru" (Domain) — options: E68, E42, E69, E35
M18. "a0656203.xsph.ru" (Domain) — options: E42, E32, E56, E37
M19. "product2020.mrbasic.com" (Domain) — options: E42, E4, E46, E47
M20. "rmssrv4.ru" (Domain) — options: E68, E42, E69, E35
M21. "nais-gov.com" (Domain) — options: E76, E26, E3, E42
M22. "expeditionabroad.com" (Domain) — options: E42, E4, E47, E8
M23. "ddnsking.com" (Domain) — options: E64, E63, E11, E4
M24. "rmssrv2.ru" (Domain) — options: E68, E42, E75, E35
M25. "toknowall.com" (Domain) — options: E47, E6, E59, E4
M26. "milotrad.ru" (Domain) — options: E34, E28, E88, E35
M27. "parodadoca.ru" (Domain) — options: E42, E37, E35, E28
M28. "integramultimedia.com.mx" (Domain) — options: E47, E4, E92, E93
M29. "varanasiclick.ru" (Domain) — options: E20, E35, E96, E42
M30. "widget.forum-pokemon.com" (Domain) — options: E14, E98, E4, E42
M31. "8003659902.site" (Domain) — options: E100, E58, E101, E42
M32. "eumr.site" (Domain) — options: E105, E101, E103, E9
M33. "vuonorganic.com" (Domain) — options: E95, E4, E97, E47
M34. "ceronamtinclube.icu" (Domain) — options: E42, E23, E105, E109
M35. "kopratiso.ru" (Domain) — options: E34, E20, E55, E89
M36. "myvnc.com" (Domain) — options: E17, E63, E108, E4
M37. "www.michiganmastereltiempo.com" (Domain) — options: E43, E116, E42, E115
M38. "biengrandir37.com" (Domain) — options: E43, E4, E33, E47
M39. "dod-upload.dodortar.ru" (Domain) — options: E42, E32, E80, E34
M40. "product-reviews.website" (Domain) — options: E47, E16, E97, E122
M41. "1000020.xyz" (Domain) — options: E100, E57, E97, E105
M42. "sm.ukrtel.net" (Domain) — options: E9, E123, E15, E124
M43. "military-ukraine.site" (Domain) — options: E126, E125, E101, E110
M44. "alt-2cdn.net" (Domain) — options: E14, E128, E129, E16
M45. "wpc-v0cdn.org" (Domain) — options: E14, E10, E130, E131
M46. "lnk-upload.dodortar.ru" (Domain) — options: E42, E32, E81, E27
M47. "servebeer.com" (Domain) — options: E5, E47, E67, E135
M48. "emterox.ru" (Domain) — options: E137, E138, E139, E35
M49. "gobits3.com" (Domain) — options: E47, E140, E141, E4
M50. "nowpropitup.com" (Domain) — options: E47, E41, E4, E42
M51. "forkscenter.fr" (Domain) — options: E27, E95, E144, E138
M52. "dev-com.sc" (Domain) — options: E147, E42, E4, E148
M53. "optica-rd.myftp.biz" (Domain) — options: E42, E43, E149, E150
M54. "servecounterstrike.com" (Domain) — options: E14, E151, E4, E5
M55. "jokotras.ru" (Domain) — options: E20, E34, E152, E42
M56. "ryomy.ru" (Domain) — options: E154, E35, E42, E37
M57. "cdn.discordapp.com" (Domain) — options: E10, E14, E4, E129
M58. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E106, E24, E100, E16
M59. "drive.google.com" (Domain) — options: E2, E65, E113, E4
M60. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E106, E21, E100, E16
M61. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E24, E21, E100, E16
M62. "185.193.38.78" (Domain) — options: E158, E54, E101, E159
M63. "pastebin.com" (Domain) — options: E160, E4, E24, E8
M64. "cve.mitre.org" (Domain) — options: E115, E130, E131, E162
M65. "analyze.intezer.com" (Domain) — options: E117, E135, E4, E155
M66. "servehttp.com" (Domain) — options: E44, E67, E4, E32
M67. "redirectme.net" (Domain) — options: E24, E16, E106, E11
M68. "67.199.248.10" (Domain) — options: E159, E112, E54, E106
M69. "netbin.host" (Domain) — options: E169, E170, E171, E24
M70. "67.199.248.11" (Domain) — options: E158, E112, E166, E54
M71. "up-dot.myftp.org" (Domain) — options: E114, E134, E131, E112
M72. "www.virustotal.com" (Domain) — options: E117, E161, E115, E145
M73. "s8.h.mchost.ru" (Domain) — options: E42, E118, E35, E36
M74. "www.hybrid-analysis.com" (Domain) — options: E155, E161, E145, E99
M75. "8003659902.space" (Domain) — options: E105, E58, E57, E114
M76. "d-upl.ddns.net" (Domain) — options: E128, E11, E112, E83
M77. "up-lnk.myftp.org" (Domain) — options: E150, E114, E131, E174
M78. "myddns.me" (Domain) — options: E63, E11, E144, E131
M79. "microsoft.com" (Domain) — options: E18, E29, E180, E162
M80. "tinyurl.com" (Domain) — options: E106, E140, E2, E4
M81. "viewdns.net" (Domain) — options: E64, E11, E16, E168
M82. "districoperav.icu" (Domain) — options: E105, E181, E23, E100
M83. "serveblog.net" (Domain) — options: E65, E164, E16, E66
M84. "ddns.net" (Domain) — options: E63, E121, E85, E128
M85. "app.any.run" (Domain) — options: E117, E35, E169, E145
M86. "sytes.net" (Domain) — options: E63, E11, E16, E32
M87. "m-vz.webhop.me" (Domain) — options: E32, E45, E17, E144
M88. "site-1.work" (Domain) — options: E42, E101, E105, E102
M89. "ln-upl.ddns.net" (Domain) — options: E121, E85, E11, E83
M90. "getmod.host" (Domain) — options: E32, E160, E170, E172
M91. "myftp.org" (Domain) — options: E114, E149, E150, E134
M92. "gmail.com" (Domain) — options: E26, E6, E4, E24
M93. "zuh3vcyskd4gipkm.onion" (Domain) — options: E184, E185, E186, E24
M94. "raidforums.com" (Domain) — options: E106, E4, E27, E24
M95. "gordon6.hopto.org" (Domain) — options: E14, E132, E24, E150
M96. "proxylogon.com" (Domain) — options: E56, E4, E3, E8
M97. "fernandoherrera.me" (Domain) — options: E43, E85, E18, E179
M98. "gotdns.ch" (Domain) — options: E168, E63, E22, E187
M99. "192.198.87.130" (Domain) — options: E158, E166, E159, E42
M100. "gov.ua" (Domain) — options: E125, E79, E78, E110
M101. "zapto.org" (Domain) — options: E132, E130, E173, E131
M102. "www.symantec.com" (Domain) — options: E18, E161, E116, E180
M103. "onthewifi.com" (Domain) — options: E47, E4, E116, E5
M104. "ipv6-wpnc.net" (Domain) — options: E17, E177, E11, E16
M105. "zp.ukrtel.net" (Domain) — options: E125, E49, E110, E12
M106. "mx-out-14.default-host.net" (Domain) — options: E168, E121, E32, E43
M107. "email.cz" (Domain) — options: E2, E12, E6, E15
M108. "freedynamicdns.org" (Domain) — options: E63, E178, E132, E41
M109. "freedynamicdns.net" (Domain) — options: E63, E130, E16, E11
M110. "myftp.biz" (Domain) — options: E114, E131, E174, E150
M111. "ereservices.com" (Domain) — options: E105, E191, E4, E100
M112. "webhop.me" (Domain) — options: E156, E112, E144, E85
M113. "ftp.thefoodplace.net" (Domain) — options: E26, E16, E24, E11
M114. "stormpredictor.host" (Domain) — options: E170, E171, E160, E106
M115. "serveftp.com" (Domain) — options: E114, E66, E4, E108
M116. "photobucket.com" (Domain) — options: E14, E4, E8, E27
M117. "dyndns.com" (Domain) — options: E41, E64, E168, E4
M118. "hopto.org" (Domain) — options: E173, E45, E163, E130
M119. "billyhot.ru" (Domain) — options: E32, E68, E28, E35
M120. "meteolink.host" (Domain) — options: E172, E160, E171, E32
M121. "evil.server.com" (Domain) — options: E133, E44, E164, E4
M122. "potrakit.ru" (Domain) — options: E32, E193, E88, E35
M123. "enterwords.ru" (Domain) — options: E34, E137, E194, E35
M124. "nx0.ru" (Domain) — options: E32, E35, E56, E34
M125. "i.ua" (Domain) — options: E12, E77, E15, E60
M126. "candidar.ru" (Domain) — options: E42, E139, E119, E35
M127. "xbeta.online" (Domain) — options: E58, E195, E50, E127
M128. "erwini.ru" (Domain) — options: E34, E35, E199, E68
M129. "tridiuma.ru" (Domain) — options: E96, E68, E35, E196
M130. "omyce.ru" (Domain) — options: E68, E35, E34, E37
M131. "xsph.ru" (Domain) — options: E32, E72, E37, E57
M132. "chubanomania.icu" (Domain) — options: E32, E181, E109, E42

=== RESPONSE (127.9s, in 8506 / out 12191 tok, stop) ===
