=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 828 canonicals"
Entities:
E1. t-me.io
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E14, E6, E7, E4
M4. "mail-gov-ua.frge.io" (Domain) — options: E16, E17, E2, E18
M5. "_.ukr.net.frge.io" (Domain) — options: E7, E10, E4, E14
M6. "ukr.net.frge.io" (Domain) — options: E6, E4, E14, E10
M7. "net.frge.io" (Domain) — options: E2, E6, E7, E3
M8. "frge.io" (Domain) — options: E1, E4, E3, E6
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E24, E25, E26, E27
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E24, E28, E25, E33
M11. "login-ukr.net" (Domain) — options: E6, E12, E38, E10
M12. "password-ukr.net" (Domain) — options: E12, E43, E14, E44
M13. "signup-ukr.net" (Domain) — options: E13, E47, E12, E48
M14. "ukr.net" (Domain) — options: E13, E50, E40, E7
M15. "k-ukr.net" (Domain) — options: E50, E47, E55, E12
M16. "private-ukr.net" (Domain) — options: E58, E50, E12, E49
M17. "reg-ukr.net" (Domain) — options: E62, E12, E63, E64
M18. "settings-ukr.net" (Domain) — options: E13, E68, E12, E62
M19. "virtual-ukr.net" (Domain) — options: E50, E13, E12, E70
M20. "v-ukr.net" (Domain) — options: E50, E13, E73, E12
M21. "2fa-ukr.net" (Domain) — options: E6, E76, E77, E12
M22. "se-ukr.net" (Domain) — options: E50, E66, E80, E67
M23. "ck-ukr.net" (Domain) — options: E50, E47, E57, E12
M24. "out-ukr.net" (Domain) — options: E50, E47, E84, E85
M25. "notify-ukr.net" (Domain) — options: E13, E50, E12, E89
M26. "rew-ukr.net" (Domain) — options: E50, E87, E92, E12
M27. "settingsukr.net" (Domain) — options: E13, E94, E95, E47
M28. "uo-ukr.net" (Domain) — options: E50, E59, E98, E12
M29. "clients-ukr.net" (Domain) — options: E100, E12, E50, E101
M30. "client-ukr.net" (Domain) — options: E50, E103, E12, E13
M31. "site-ukr.net" (Domain) — options: E50, E52, E104, E61
M32. "accounts--ukr.net" (Domain) — options: E108, E101, E109, E102
M33. "o1-ukr.net" (Domain) — options: E50, E42, E12, E13
M34. "0-ukr.net" (Domain) — options: E13, E42, E12, E115
M35. "v1-ukr.net" (Domain) — options: E50, E42, E118, E12
M36. "kv-ukr.net" (Domain) — options: E50, E13, E119, E54
M37. "vn-ukr.net" (Domain) — options: E50, E121, E38, E12
M38. "vh-ukr.net" (Domain) — options: E50, E122, E123, E12
M39. "p-ukr.net" (Domain) — options: E50, E47, E125, E126
M40. "1-ukr.net" (Domain) — options: E50, E13, E56, E112
M41. "l-ukr.net" (Domain) — options: E50, E47, E72, E129
M42. "pge-ukr.net" (Domain) — options: E58, E50, E124, E132
M43. "k1v-ukr.net" (Domain) — options: E50, E13, E56, E12
M44. "kg-ukr.net" (Domain) — options: E50, E13, E81, E92
M45. "edisk-ukr.net" (Domain) — options: E66, E133, E12, E81
M46. "accounts---ukr.net" (Domain) — options: E134, E101, E109, E102
M47. "support-ukr.net" (Domain) — options: E52, E50, E12, E85
M48. "verify-ukr.net" (Domain) — options: E6, E12, E41, E10
M49. "safe-ukr.net" (Domain) — options: E13, E132, E61, E12
M50. "bh-ukr.net" (Domain) — options: E13, E47, E137, E12
M51. "uq-ukr.net" (Domain) — options: E50, E59, E98, E12
M52. "8-ukr.net" (Domain) — options: E50, E40, E12, E13
M53. "account-ukr.net" (Domain) — options: E108, E134, E101, E139
M54. "4e-ukr.net" (Domain) — options: E50, E141, E61, E12
M55. "mf-ukr.net" (Domain) — options: E50, E47, E112, E90
M56. "u1-ukr.net" (Domain) — options: E50, E143, E42, E12
M57. "confirm-ukr.net" (Domain) — options: E52, E50, E90, E144
M58. "ml-ukr.net" (Domain) — options: E50, E66, E72, E70
M59. "regs-ukr.net" (Domain) — options: E92, E111, E66, E12
M60. "hj-ukr.net" (Domain) — options: E122, E47, E40, E12
M61. "crv-ukr.net" (Domain) — options: E87, E50, E76, E54
M62. "dx-ukr.net" (Domain) — options: E66, E50, E146, E147
M63. "cvi-ukr.net" (Domain) — options: E50, E122, E76, E12
M64. "pgh-ukr.net" (Domain) — options: E58, E50, E142, E123
M65. "uc-ukr.net" (Domain) — options: E50, E66, E130, E12
M66. "in-ukr.net" (Domain) — options: E50, E59, E51, E150
M67. "td-ukr.net" (Domain) — options: E50, E66, E149, E153
M68. "int-ukr.net" (Domain) — options: E50, E47, E84, E12
M69. "mod-ukr.net" (Domain) — options: E50, E13, E138, E45
M70. "el-ukr.net" (Domain) — options: E50, E52, E70, E12
M71. "lv-ukr.net" (Domain) — options: E50, E58, E155, E54
M72. "kt-ukr.net" (Domain) — options: E50, E59, E81, E85
M73. "static-ukr.net" (Domain) — options: E50, E13, E12, E132
M74. "bld-ukr.net" (Domain) — options: E50, E58, E123, E45
M75. "uf1-ukr.net" (Domain) — options: E50, E47, E98, E42
M76. "mxukr.net" (Domain) — options: E157, E13, E147, E158
M77. "lvc-ukr.net" (Domain) — options: E50, E66, E130, E74
M78. "5-ukr.net" (Domain) — options: E50, E13, E40, E12
M79. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E24, E27, E35, E28
M80. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E24, E25, E27, E35
M81. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E163, E25, E27, E162
M82. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E24, E25, E160, E27

=== RESPONSE (6.9s, in 6375 / out 2200 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},
  {"m":"M2","id":"E14","g":null,"p":null,"r":null},
  {"m":"M3","id":"E10","g":null,"p":null,"r":null},
  {"m":"M4","id":"E11","g":null,"p":null,"r":null},
  {"m":"M5","id":"E6","g":null,"p":null,"r":null},
  {"m":"M6","id":"E7","g":null,"p":null,"r":null},
  {"m":"M7","id":"E4","g":null,"p":null,"r":null},
  {"m":"M8","id":"E2","g":null,"p":null,"r":null},
  {"m":"M9","id":"E35","g":null,"p":null,"r":null},
  {"m":"M10","id":"E27","g":null,"p":null,"r":null},
  {"m":"M11","id":"E150","g":null,"p":null,"r":null},
  {"m":"M12","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M13","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M14","id":"E12","g":null,"p":null,"r":null},
  {"m":"M15","id":"E81","g":null,"p":null,"r":null},
  {"m":"M16","id":"E106","g":null,"p":null,"r":null},
  {"m":"M17","id":"E92","g":null,"p":null,"r":null},
  {"m":"M18","id":"E94","g":null,"p":null,"r":null},
  {"m":"M19","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M20","id":"E54","g":null,"p":null,"r":null},
  {"m":"M21","id":"E53","g":null,"p":null,"r":null},
  {"m":"M22","id":"E61","g":null,"p":null,"r":null},
  {"m":"M23","id":"E55","g":null,"p":null,"r":null},
  {"m":"M24","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M25","id":"E41","g":null,"p":null,"r":null},
  {"m":"M26","id":"E64","g":null,"p":null,"r":null},
  {"m":"M27","id":"E68","g":null,"p":null,"r":null},
  {"m":"M28","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M29","id":"E103","g":null,"p":null,"r":null},
  {"m":"M30","id":"E100","g":null,"p":null,"r":null},
  {"m":"M31","id":"E49","g":null,"p":null,"r":null},
  {"m":"M32","id":"E134","g":null,"p":null,"r":null},
  {"m":"M33","id":"E128","g":null,"p":null,"r":null},
  {"m":"M34","id":"E40","g":null,"p":null,"r":null},
  {"m":"M35","id":"E75","g":null,"p":null,"r":null},
  {"m":"M36","id":"E73","g":null,"p":null,"r":null},
  {"m":"M37","id":"E39","g":null,"p":null,"r":null},
  {"m":"M38","id":"E137","g":null,"p":null,"r":null},
  {"m":"M39","id":"E48","g":null,"p":null,"r":null},
  {"m":"M40","id":"E42","g":null,"p":null,"r":null},
  {"m":"M41","id":"E70","g":null,"p":null,"r":null},
  {"m":"M42","id":"E142","g":null,"p":null,"r":null},
  {"m":"M43","id":"E119","g":null,"p":null,"r":null},
  {"m":"M44","id":"E65","g":null,"p":null,"r":null},
  {"m":"M45","id":"E136","g":null,"p":null,"r":null},
  {"m":"M46","id":"E108","g":null,"p":null,"r":null},
  {"m":"M47","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M48","id":"E89","g":null,"p":null,"r":null},
  {"m":"M49","id":"E104","g":null,"p":null,"r":null},
  {"m":"M50","id":"E123","g":null,"p":null,"r":null},
  {"m":"M51","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M52","id":"E117","g":null,"p":null,"r":null},
  {"m":"M53","id":"E109","g":null,"p":null,"r":null},
  {"m":"M54","id":"E67","g":null,"p":null,"r":null},
  {"m":"M55","id":"E79","g":null,"p":null,"r":null},
  {"m":"M56","id":"E98","g":null,"p":null,"r":null},
  {"m":"M57","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M58","id":"E131","g":null,"p":null,"r":null},
  {"m":"M59","id":"E62","g":null,"p":null,"r":null},
  {"m":"M60","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M61","id":"E145","g":null,"p":null,"r":null},
  {"m":"M62","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M63","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M64","id":"E124","g":null,"p":null,"r":null},
  {"m":"M65","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M66","id":"E38","g":null,"p":null,"r":null},
  {"m":"M67","id":"E45","g":null,"p":null,"r":null},
  {"m":"M68","id":"E51","g":null,"p":null,"r":null},
  {"m":"M69","id":"E153","g":null,"p":null,"r":null},
  {"m":"M70","id":"E72","g":null,"p":null,"r":null},
  {"m":"M71","id":"E74","g":null,"p":null,"r":null},
  {"m":"M72","id":"E88","g":null,"p":null,"r":null},
  {"m":"M73","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M74","id":"E138","g":null,"p":null,"r":null},
  {"m":"M75","id":"E143","g":null,"p":null,"r":null},
  {"m":"M76","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M77","id":"E155","g":null,"p":null,"r":null},
  {"m":"M78","id":"E116","g":null,"p":null,"r":null},
  {"m":"M79","id":"E25","g":null,"p":null,"r":null},
  {"m":"M80","id":"E28","g":null,"p":null,"r":null},
  {"m":"M81","id":"E24","g":null,"p":null,"r":null},
  {"m":"M82","id":"E29","g":null,"p":null,"r":null}
]}
