=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 516 canonicals"
Entities:
E1. ukr.net
M4. "military-ukraine.online" (Domain) — options: E23, E10, E3, E24
M5. "gov.ua" (Domain) — options: E7, E27, E19, E28
M6. "an-ukr.top" (Domain) — options: E31, E32, E33, E1
M7. "zp.ukrtel.net" (Domain) — options: E10, E16, E22, E1
M8. "t-online.de" (Domain) — options: E40, E18, E41, E42
M9. "co-uah.top" (Domain) — options: E35, E36, E10, E46
M10. "sm.ukrtel.net" (Domain) — options: E22, E50, E10, E38
M11. "privat24.ua-wallet.pw" (Domain) — options: E52, E53, E54, E55
M12. "ua-compenses.top" (Domain) — options: E58, E60, E61, E14
M13. "military-ukraine.site" (Domain) — options: E6, E10, E65, E66
M14. "mill.co.ua" (Domain) — options: E70, E56, E31, E15
M15. "admukr.top" (Domain) — options: E71, E34, E72, E10
M16. "autodoka.com.ua" (Domain) — options: E22, E26, E75, E56
M17. "pbank.co.ua" (Domain) — options: E14, E27, E79, E26
M18. "big-uah.top" (Domain) — options: E31, E10, E81, E49
M19. "ua-compens.top" (Domain) — options: E58, E14, E85, E86
M20. "ua-cip.org" (Domain) — options: E89, E90, E91, E92
M21. "admukr.club" (Domain) — options: E32, E95, E72, E96
M22. "iol.pt" (Domain) — options: E2, E42, E98, E99
M23. "marmaris.com.ua" (Domain) — options: E22, E21, E104, E15
M24. "enterwords.ru" (Domain) — options: E106, E107, E82, E108
M25. "top-opros.top" (Domain) — options: E113, E114, E115, E36
M26. "ua-taxes-compens.xyz" (Domain) — options: E58, E52, E87, E63
M27. "scorpiones.online" (Domain) — options: E124, E3, E125, E5
M28. "off.ukr-compens.xyz" (Domain) — options: E58, E14, E121, E122
M29. "uz-gos.top" (Domain) — options: E82, E127, E33, E81
M30. "ukrahelpforall.ucraft.site" (Domain) — options: E133, E26, E67, E134
M31. "lnk.ukr-compens.xyz" (Domain) — options: E52, E58, E123, E122
M32. "compensation-ukr.com" (Domain) — options: E26, E1, E137, E138
M33. "s8.h.mchost.ru" (Domain) — options: E104, E140, E141, E108
M34. "graphiuma.online" (Domain) — options: E145, E8, E9, E3
M35. "fast-mail.site" (Domain) — options: E146, E101, E147, E15
M36. "wi-opros.top" (Domain) — options: E116, E114, E88, E83
M37. "ukrainebayra.com" (Domain) — options: E26, E152, E153, E14
M38. "olei.ro" (Domain) — options: E36, E156, E31, E157
M39. "ua-compensation.top" (Domain) — options: E58, E14, E64, E60
M40. "pre-opros.top" (Domain) — options: E113, E118, E83, E36
M41. "ui-opros.top" (Domain) — options: E113, E116, E117, E83
M42. "job-opros.top" (Domain) — options: E113, E114, E119, E83
M43. "apps-opros.top" (Domain) — options: E114, E83, E118, E116
M44. "jo-opros.top" (Domain) — options: E113, E114, E163, E36
M45. "fori-opros.top" (Domain) — options: E116, E113, E83, E117
M46. "world-opros.top" (Domain) — options: E113, E114, E162, E36
M47. "compensationukr.com" (Domain) — options: E14, E152, E137, E62
M48. "euro24dopomoga0.yolasite.com" (Domain) — options: E26, E165, E14, E166
M49. "mail-box.site" (Domain) — options: E65, E101, E15, E94
M50. "nx0.ru" (Domain) — options: E171, E108, E172, E173
M51. "co-opros.top" (Domain) — options: E31, E115, E119, E82

=== RESPONSE (66.5s, in 5159 / out 13203 tok, stop) ===
{"v":[{"m":"online.ua","id":"NEW","g":"a Ukrainian domain","p":"null","r":null},{"m":"ukr.net","id":"NEW","g":"a Ukrainian web portal","p":"null","r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":"null","r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain related to Ukraine's military","p":"null","r":null},{"m":"gov.ua","id":"NEW","g":"the Ukrainian government's top-level domain","p":"null","r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain likely targeting Ukraine","p":"null","r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a subdomain of ukrtel.net","p":"null","r":null},{"m":"t-online.de","id":"NEW","g":"a German web portal","p":"null","r":null},{"m":"co-uah.top","id":"NEW","g":"a domain likely targeting Ukraine","p":"null","r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a subdomain of ukrtel.net","p":"null","r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain mimicking Privat24","p":"null","r":null},{"m":"ua-compenses.top","id":"NEW","g":"a compensation-themed domain targeting Ukraine","p":"null","r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain related to Ukraine's military","p":"null","r":null},{"m":"mill.co.ua","id":"NEW","g":"a Ukrainian domain","p":"null","r":null},{"m":"admukr.top","id":"NEW","g":"a domain likely targeting Ukraine","p":"null","r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a Ukrainian domain","p":"null","r":null},{"m":"pbank.co.ua","id":"NEW","g":"a Ukrainian bank-themed domain","p":"null","r":null},{"m":"big-uah.top","id":"NEW","g":"a domain likely targeting Ukraine","p":"null","r":null},{"m":"ua-compens.top","id":"NEW","g":"a compensation-themed domain targeting Ukraine","p":"null","r":null},{"m":"ua-cip.org","id":"NEW","g":"a domain related to CIP","p":"null","r":null},{"m":"admukr.club","id":"NEW","g":"a domain likely targeting Ukraine","p":"null","r":null},{"m":"iol.pt","id":"NEW","g":"a Portuguese web portal","p":"null","r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a Ukrainian domain","p":"null","r":null},{"m":"enterwords.ru","id":"NEW","g":"a Russian domain","p":"null","r":null},{"m":"top-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a tax compensation domain targeting Ukraine","p":"null","r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":"null","r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a compensation-themed subdomain targeting Ukraine","p":"null","r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":"null","r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a help-themed domain targeting Ukraine","p":"null","r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a compensation-themed subdomain targeting Ukraine","p":"null","r":null},{"m":"compensation-ukr.com","id":"E26","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a Russian subdomain","p":"null","r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":"null","r":null},{"m":"fast-mail.site","id":"NEW","g":"a mail-themed domain","p":"null","r":null},{"m":"wi-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain targeting Ukraine","p":"null","r":null},{"m":"olei.ro","id":"NEW","g":"a Romanian domain","p":"null","r":null},{"m":"ua-compensation.top","id":"NEW","g":"a compensation-themed domain targeting Ukraine","p":"null","r":null},{"m":"pre-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"ui-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"job-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"apps-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"jo-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"fori-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"world-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null},{"m":"compensationukr.com","id":"E14","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a help-themed domain targeting Ukraine","p":"null","r":null},{"m":"mail-box.site","id":"NEW","g":"a mail-themed domain","p":"null","r":null},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":"null","r":null},{"m":"co-opros.top","id":"NEW","g":"a survey-themed domain","p":"null","r":null}]}
