=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. naffalno.site
E162. ruvds.com
E163. uabayrakua.com
E164. cityofuganda.ug
E165. zaikaopentra-com-ug.online
E166. kilomunara.com
E167. zaikaopentra-com-ug.su
E168. autodoka.com.ua
E169. ereservices.com [aka inter-webservices.com]
E170. pastebin.com
E171. aluaadin.com
E172. t.co
E173. api.dev-com.sc
E174. cautionphenomenon.co.kr
E175. paparat.ru
E176. airmauritiusticket.com
E177. onthewifi.com
E178. ticket.cyberpolice.gov.ua
E179. mill.co.ua
E180. granitecsinks.ca
E181. agrikoz.com
E182. barbacoalosmartinez.com
E183. expeditionabroad.com
E184. troadsecow.com
E185. ritionalvalueon.top
E186. kismamabeforyougo.ru
E187. kismamabeforyougo.com
E188. kissmafiabeforyoudied.eu
E189. kissmafiabeforyoudied.ru
E190. coinmakopenarea.su
E191. 1000020.xyz
E192. tax-compensation.xyz [aka tax-compenses.xyz]
E193. pay.uacompensation.xyz [aka uacompensation.xyz]
E194. xsph.ru
E195. uatax-compens.xyz [aka uatax-compenses.xyz]
E196. diplombar.by
E197. telegram.uk.net
E198. telegram-wap.me
E199. tme-id.com [aka tme-id.ru]
E200. webk-telegram.icu
E201. telegram-click.ru
E202. telegrad.info
E203. id.court.gov.ua
E204. telegram-mobile.ru
E205. ns1.oncetrips.com [aka oncetrips.com, ns2.oncetrips.com]
E206. online.ua
E207. wi-opros.top
E208. rivertimad.com
E209. droopily.eu
E210. lesrochersblancs.com
E211. minijusfil.com
E212. blinkij.com
E213. ifastnet.com
E214. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E215. ocspdep.com
E216. photobucket.com
E217. dyndns.com
E218. vdsina.ru
E219. myvnc.com
E220. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E221. humanitarydp.ug
E222. gondurasonline.ug [aka gondurasonline.ru]
E223. www.adelaida.ua
E224. zaikaopentra.com.ug
E225. mitlubald.ru
E226. civh.ru
E227. zalamafiapopcultur.eu
E228. hillespostelnm.eu
E229. napropertyhub.eu
E230. qkcew.ru
E231. ddnsking.com
E232. t--t.me
E233. eu-opros.top
E234. lopasts.ru
E235. ipodromlan.ru
E236. melitaeas.online [aka melitaes.online]
E237. ndlestomak.top
E238. admru.top
E239. an-ukr.top
E240. ev-gos.top [aka yi-gos.top]
E241. admukr.top
E242. jevejosader.top
E243. alegoomaster.com
E244. wers-gos.top [aka ws-gos.top, wm-gos.top]
E245. atlantar.ru
E246. shormanz.com
E247. tinyurl.com
E248. support-ukr.net
E249. pius-studio.at
E250. webhop.me
E251. score-ukr.net
E252. everything-everywhere.at.ply.gg
E253. ertimadifa.com
E254. lingrevelat.com [aka upportteam.lingrevelat.com]
E255. onedrive.live.com
E256. hopentools.site
E257. fast-mail.site
E258. goodlenuxilam.site
E259. ssttekstil.com
E260. ukrahelpforall.ucraft.site
E261. pomoshnikrbx.site
E262. surname192.temp.swtest.ru
E263. softloadup.com
E264. freesitucionap.com
E265. it-develop.me
E266. vinergil.com
E267. lover.printing82.detroito.ru
E268. motoristo.ru
E269. lnk-upload.dodortar.ru
E270. redport80.ru
E271. yandex.ru
E272. jokotras.ru
E273. bilitora.ru
E274. hilr.ru
E275. dipteran.online
E276. enterwords.ru [aka emterox.ru]
E277. zallesman.ru
E278. groupdavinci.online
E279. internet.bs
E280. int-ukr.net
E281. kjhgdj99fuller.ru
E282. unayt.ru
E283. enlamentedeunasesor.com
E284. superdadymster.ru
E285. maxteroper.ru
E286. lnasfe.ru
E287. aspe.ro
E288. balkimotion.ru
E289. kismamabeforyougo.su
E290. xcqef.ru
E291. mail.numina.md
E292. tiloraso.ru
E293. potrakit.ru
E294. clipperso.ru
E295. mockbin.org
E296. nx0.ru
E297. milotrad.ru
E298. dubl-ukr.net
E299. tbwelo.ru
E300. jslopasitmon.com
E301. lolifans.ru
E302. leonardis.ru
E303. cisa.gov
E304. global-news-world.com
E305. ligaspace.ru
E306. omyce.ru
E307. app.any.run
E308. prostotaknet.net
E309. tvoyaradostetoya.ru
E310. wicksl.ru
E311. advanced-ip-scanner.click
E312. telegram-wed.id
E313. varanasiclick.ru
E314. telegram.account.associates
E315. kivanclardokum.com.tr
E316. shopersport.ru
E317. metallergroup.ru
E318. me-cloud.link
E319. telegram.org-a0dm91dk31i.cloue.link
E320. cloudlnk.org
E321. claud.in
E322. tgeo.link
E323. telegram.org.t.me-cloud.link
E324. telegram.org-a0dk3dm91iu.tgeo.link
E325. coagula.online
E326. elyslink.online
E327. pas-ukr.net
E328. i1t.me
E329. britxec.com
E330. tools.nexcess.net
E331. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E332. 1-ukr.net
E333. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E334. viewdns.net [aka viewdns.info]
E335. freedynamicdns.net [aka freedynamicdns.org]
E336. mivocloud.com
E337. nxkad.ru
E338. 00-l.ru
E339. callsol.ru
E340. t-me.io
E341. aspx.io [aka ua.aspx.io]
E342. center-gos.top [aka central-gos.top]
E343. file.io
E344. criticalosl.tech
E345. gofile.io
E346. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E347. frge.io [aka kitten-268.frge.io]
E348. mocky.io
E349. m-vz.webhop.me
E350. 7tt.me
E351. fernandoherrera.me
E352. censys.io
E353. serv1-ukr.net
E354. servebeer.com
E355. servequake.com
E356. ser-ukr.net
E357. serveminecraft.net
E358. tg-me.pro
E359. domthr.xyz
E360. nirsoft.me
E361. microsoft.com [aka docs.microsoft.com]
E362. microjob.mn
E363. answers.microsoft.com
E364. portal.msrc.microsoft.com
E365. social.technet.microsoft.com
E366. dishsouq.com
E367. easternexecutiveclub.com
E368. hopto.org [aka zapto.org]
E369. kesp.cl
E370. cve.mitre.org
E371. apitelegram.org
E372. info-cip.org [aka ua-cip.org]
E373. a0322810.xsph.ru
E374. a0695487.xsph.ru
E375. a0656203.xsph.ru
E376. a0671524.xsph.ru
E377. a0667987.xsph.ru
E378. security-check.telegram.org.ohsxy.com
E379. ghaniyu.com
E380. nowpropitup.com
E381. dnspod.com
E382. misp.cert.gov.ua
E383. nabufixservice.name
E384. finformservice.com
E385. t.me
E386. 0-t.me
E387. verofes.com
E388. anniversarygiftsforcouples.com
E389. webk-telegram.sbs
E390. ceriossl.info
E391. telesecurity.org
E392. chis-gos.top
E393. tsecurity.sbs
E394. 4-t.me
E395. net.frge.io
E396. ukr.net.frge.io
E397. _.ukr.net.frge.io
E398. run.mocky.io
E399. panelunregistertle-348.frge.io
E400. bh-ukr.net
E401. cmx-ukr.net
E402. mx3-ukr.net
E403. msx-ukr.net
E404. dx-ukr.net
E405. v-ukr.net
E406. cloudflare-dns.com
E407. dnslookup.seowebchecker.com
E408. cloue.link
E409. motocheck.in
E410. in-ukr.net
E411. brunoboys.net
E412. redirectme.net
E413. www.pierreagencement.fr
E414. bourns.space
E415. xcasinobonuses.net
E416. zalamafiapopcultur.ru
E417. optica-rd.myftp.biz [aka myftp.biz]
E418. arhiv.ua-cip.org
E419. tzi.info-cip.org
E420. shorturl.at
E421. t-online.de
E422. graphiuma.online [aka phymateus.online, xbeta.online]
E423. truffa.online
E424. sardanal.online
E425. telecomds.online
E426. courtbox.online
E427. chimeramarket24.online
E428. admukr.club
E429. admis.club
E430. winuvinnosluk.club
E431. post.mil.gov.ua
E432. ceronamtinclube.icu
E433. ln-upl.ddns.net
E434. gotdns.ch
E435. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E436. bow-gos.top [aka ew-gos.top]
E437. tas-gos.top
E438. cerv-gos.top
E439. jar-gos.top
E440. alf-gos.top [aka ais-gos.top]
E441. telegra.ph
E442. telegraom.me
E443. downloadrezerves.ru
E444. store1.gofile.io
E445. drive.google.com
E446. store3.gofile.io
E447. store8.gofile.io
E448. files-ukr.net
E449. baidenfree.com
E450. combinedresidency.org
E451. raidforums.com
E452. lonelyatthetop.com
E453. zaliphone.com
E454. toknowall.com
E455. www.facebook.com
E456. files.catbox.moe
E457. www.dropbox.com
E458. successilin.top
E459. an-gos.top
E460. ye-gos.top
E461. garagemusicschool.it
E462. it-grad.kz
E463. scorpiones.online
E464. barbatus.online
E465. dsns.com.ua
E466. rbadm.top
E467. trueadm.top
E468. pasamart.ru
E469. uam-compensation.xyz
E470. myua-compensations.xyz
E471. ua-compensations.xyz
E472. ludepa.ec
E473. ua-compensation.top
E474. account.associates
E475. site-1.work
E476. password-ukr.net
E477. erinekenney.com
E478. cuts-international.org
E479. fikasterwer.top
E480. mlcrosoft.rf.gd
E481. www.catalog.update.microsoft.com
E482. eti-opros.top
E483. aff-opros.top
E484. co-opros.top
E485. top-opros.top
E486. ao-opros.top
E487. afi-opros.top
E488. amo-opros.top
E489. ui-opros.top
E490. awa-opros.top
E491. fori-opros.top
E492. ansaigon.com
E493. lonejade.com [aka ns1.lonejade.com]
E494. star-cz.ddns.net
E495. single-office.ddns.net
E496. lthhc-zm.com
E497. kmtacn.com
E498. i.ua [aka gov.ua, meta.ua, gov-ua.info]
E499. me.gov.ua
E500. seznam.cz
E501. widget.forum-pokemon.com
E502. 0-ukr.net
E503. myelectrive.com
E504. rms-server.tektonit.ru
E505. l-ukr.net
E506. site-ukr.net
E507. 4e-ukr.net
E508. prot-ukr.net
E509. www.dstruct.net
E510. www.michiganmastereltiempo.com
E511. www.symantec.com
E512. www.msftncsi.com
E513. rnbo.gov.ua
E514. milotraf.ru
E515. zbignef.com
E516. military-ukraine.online [aka military-ukraine.site]
E517. monopoliafromyou.ru
E518. uadop.webflow.io
E519. numsecukr.net
E520. cdn.discordapp.com
E521. alt-2cdn.net
E522. conf-ukr.net
E523. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E524. onyangdol.site
E525. email.cz
E526. notfiled.com
E527. mail.gov.ua
E528. mod-ukr.net
E529. liverpulapp.ru
E530. ukrainebayra.com
E531. marmaris.com.ua
E532. crv-ukr.net
E533. toloka.to
E534. bt.toloka.to
E535. bt.toloka.tv
E536. cryptsen7fo43rr6.onion.to
E537. sismasterhome.ru
E538. posish.club
E539. homospoison.ru
E540. topibuzz.space
E541. 8003659902.space
E542. programasparapc.net
E543. chimeramarketplace.online
E544. windacarmelita.pw
E545. 3dstore.pro
E546. beroozresaan.com
E547. iol.pt
E548. filetransrediremin.com
E549. ms-webdav-miniredir.com
E550. badpdf.com
E551. big-uah.top
E552. om-ukr.net
E553. fishitor.ru
E554. infomalilopera.ru
E555. billyhot.ru
E556. filterfullproperty.ru
E557. restmantra.by
E558. propertyminsk.by
E559. propertyiran.ir
E560. chubanomania.icu
E561. diagnostic-resolver.com
E562. sindoproperty.org
E563. iloveua.ir
E564. hamnavard.sharif.ir
E565. europadonnaireland.org
E566. tense-gos.top
E567. sakentoshi.ru
E568. helpzzfound.site
E569. accounts.regs-ukr.net
E570. rew-ukr.net
E571. kg-ukr.net
E572. el-ukr.net
E573. sackmeister.de
E574. acc-ukr.net
E575. mail.lebsack.de
E576. sec-t.info
E577. teleqram.info
E578. ukrainianworldcongress.info
E579. www.virustotal.com [aka virustotal.com]
E580. pro-gos.top
E581. iforma.es
E582. cafeteriumups.ru
E583. rea-gos.top
E584. vote-me.top
E585. specnaznachenie.ru
E586. igshop.net
E587. ipv6-wpnc.net
E588. winchconstruction.com
E589. advanced-ip-scanner.site
E590. tridiuma.ru
E591. coinerpay.top
E592. jo-opros.top
E593. texlidia.com
E594. ftp.ssttekstil.com
E595. moyabelorussiya.by
E596. prostosmeritesya.ru
E597. parodadoca.ru
E598. wasabiwallet.online
E599. bt.hurtom.com
E600. lt-ukr.net
E601. bul-opros.top
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E5, E2
M4. "bluepablo.fun" (Domain) — options: E24, E25, E26, E27
M5. "boddyshow.fun" (Domain) — options: E24, E23, E26, E28
M6. "bookgames.pw" (Domain) — options: E7, E20, E5, E4
M7. "comperssw.fun" (Domain) — options: E28, E36, E25, E23
M8. "coudzoom.ru" (Domain) — options: E39, E11, E40, E13
M9. "dayzilons.pw" (Domain) — options: E5, E20, E34, E2
M10. "downloadrezerves.ru" (Domain) — options: E17, E11, E42, E13
M11. "duhodown.fun" (Domain) — options: E25, E23, E26, E28
M12. "howlcars.fun" (Domain) — options: E24, E23, E25, E26
M13. "keewoolas.pw" (Domain) — options: E5, E20, E9, E47
M14. "killredls.pw" (Domain) — options: E7, E20, E5, E34
M15. "kowersize.fun" (Domain) — options: E24, E26, E23, E25
M16. "monopoliafromyou.ru" (Domain) — options: E49, E11, E13, E39
M17. "moskhoods.pw" (Domain) — options: E34, E20, E51, E5
M18. "mouseoiet.fun" (Domain) — options: E24, E23, E26, E28
M19. "plengreg.fun" (Domain) — options: E31, E23, E26, E24
M20. "revivalsecularas.pw" (Domain) — options: E5, E20, E53, E9
M21. "rms-server.tektonit.ru" (Domain) — options: E13, E55, E56, E57
M22. "steycools.pw" (Domain) — options: E34, E3, E20, E7
M23. "superdadymster.ru" (Domain) — options: E63, E11, E64, E13
M24. "unayt.ru" (Domain) — options: E56, E66, E67, E13
M25. "zamesblack.fun" (Domain) — options: E24, E23, E26, E31
M26. "cafeteriumups.ru" (Domain) — options: E66, E11, E69, E13
M27. "naffalno.site" (Domain) — options: E72, E73, E74, E75
M28. "tataguyz.co.za" (Domain) — options: E20, E81, E82, E83
M29. "apokil.com" (Domain) — options: E88, E89, E90, E91
M30. "ao3.hmgo.pw" (Domain) — options: E96, E97, E6, E98
M31. "arentuk.com" (Domain) — options: E100, E101, E102, E91
M32. "apeduze.com" (Domain) — options: E107, E108, E91, E109
M33. "dogiraftig.com" (Domain) — options: E35, E113, E114, E91
M34. "kilomunara.com" (Domain) — options: E76, E118, E119, E91
M35. "azimurs.com" (Domain) — options: E91, E121, E106, E122
M36. "icanhazip.com" (Domain) — options: E78, E76, E125, E91
M37. "nafillimonilini.net" (Domain) — options: E1, E127, E128, E52
M38. "octoberoctopus.co.za" (Domain) — options: E20, E132, E133, E134
M39. "golgba.com" (Domain) — options: E45, E137, E138, E91
M40. "krasavchikoleg.net" (Domain) — options: E103, E127, E141, E52
M41. "ghaniyu.com" (Domain) — options: E144, E86, E90, E108
M42. "teiergam.com" (Domain) — options: E146, E91, E45, E147
M43. "aneria.net" (Domain) — options: E150, E151, E152, E52
M44. "pomoshnikrbx.site" (Domain) — options: E156, E75, E157, E77
M45. "azartnyjboy.com" (Domain) — options: E111, E76, E118, E91
M46. "lesrochersblancs.com" (Domain) — options: E160, E118, E46, E91
M47. "zaikaopentra.com.ug" (Domain) — options: E163, E164, E40, E165
M48. "rresteraftin.com" (Domain) — options: E160, E45, E91, E169
M49. "ipapi.co" (Domain) — options: E172, E125, E85, E78
M50. "photobucket.com" (Domain) — options: E147, E32, E118, E176
M51. "chinagrill.co" (Domain) — options: E87, E179, E180, E172
M52. "troadsecow.com" (Domain) — options: E160, E118, E149, E91
M53. "expeditionabroad.com" (Domain) — options: E76, E184, E118, E91
M54. "kismamabeforyougo.su" (Domain) — options: E103, E156, E186, E187
M55. "domthr.xyz" (Domain) — options: E116, E191, E96, E192
M56. "telegram-wed.id" (Domain) — options: E197, E198, E199, E200
M57. "onthewifi.com" (Domain) — options: E78, E205, E125, E91
M58. "rivierafamily.com" (Domain) — options: E208, E91, E162, E45
M59. "akaluij.com" (Domain) — options: E93, E101, E212, E91
