=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. cloue.link
E184. conf-ukr.net
E185. troadsecow.com
E186. telegraom.me
E187. golgba.com
E188. tinyurl.com
E189. programasparapc.net
E190. telegram-wap.me
E191. hopentools.site
E192. milotrad.ru
E193. nikotod.ru
E194. tme-id.ru
E195. myftp.biz
E196. up-dot.myftp.org
E197. up-lnk.myftp.org
E198. hopto.org
E199. optica-rd.myftp.biz
E200. zapto.org
E201. wers-gos.top
E202. center-gos.top
E203. ais-gos.top
E204. tas-gos.top
E205. cerv-gos.top
E206. for-gos.top
E207. alf-gos.top
E208. yi-gos.top
E209. ev-gos.top
E210. softloadup.com
E211. apeduze.com
E212. freesitucionap.com
E213. nirsoft.me
E214. moskeet.com
E215. run.mocky.io
E216. myftp.org
E217. combinedresidency.org
E218. apokil.com
E219. jokoloret.ru
E220. atlantar.ru
E221. modeselling.com
E222. site-ukr.net
E223. fex.net
E224. xcasinobonuses.net
E225. eu-opros.top
E226. kissmafiabeforyoudied.eu
E227. rivierafamily.com
E228. zalamafiapopcultur.eu
E229. app.any.run
E230. ua.aspx.io
E231. shodan.io
E232. agrikoz.com
E233. kitten-268.frge.io
E234. panelunregistertle-348.frge.io
E235. store1.gofile.io
E236. pay.uacompensation.xyz
E237. next24.gg-pay.me
E238. accept-pay.top
E239. accounts.regs-ukr.net
E240. chinagrill.co
E241. co-uah.top
E242. co-opros.top
E243. 1000020.xyz
E244. uatax-compens.xyz
E245. ec-compensation.xyz
E246. tax-compenses.xyz
E247. pge-ukr.net
E248. 1-ukr.net
E249. meta.ua
E250. admukr.top
E251. admru.top
E252. admukr.club
E253. topadm.top
E254. an-gos.top
E255. rbadm.top
E256. an-ukr.top
E257. coinerpay.top
E258. golosdruga.ru
E259. ew-gos.top
E260. alfa-gos.top
E261. jar-gos.top
E262. jel-gos.top
E263. misp.cert.gov.ua
E264. cert.gov.ua
E265. droopily.eu
E266. cck-ukr.net
E267. vljsport.eu.com
E268. 3dstore.pro
E269. vote-me.top
E270. pro-gos.top
E271. prostotaknet.net
E272. aspe.ro
E273. rea-gos.top
E274. ws-gos.top
E275. badge-gos.top
E276. bow-gos.top
E277. dwservice.net
E278. as49447.net
E279. eti-opros.top
E280. top-opros.top
E281. apps-opros.top
E282. wi-opros.top
E283. aff-opros.top
E284. awa-opros.top
E285. fori-opros.top
E286. jo-opros.top
E287. brunoboys.net
E288. redirectme.net
E289. bourns.space
E290. dogiraftig.com
E291. jorgava.com
E292. billiopa.com
E293. gobits3.com
E294. golos2023q.ru
E295. tax-compensation.xyz
E296. ua-compensations.xyz
E297. uam-compensation.xyz
E298. ludepa.ec
E299. compensation-ukr.com
E300. telesecurity.org
E301. tsecurity.sbs
E302. central-gos.top
E303. airmauritiusticket.com
E304. barbacoalosmartinez.com
E305. msp.gov.ua
E306. ocspdep.com
E307. www.msp.gov.ua
E308. ansaigon.com
E309. prot-ukr.net
E310. podologaneri.it
E311. a3-ukr.net
E312. verify-ukr.net
E313. ligaspace.ru
E314. compensationukr.com
E315. ao-opros.top
E316. afi-opros.top
E317. amo-opros.top
E318. lolifans.ru
E319. omyce.ru
E320. 8003659902.space
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E6, E10, E11, E12
M3. "hmgo.pw" (Domain) — options: E6, E18, E4, E19
M4. "pastebin.com" (Domain) — options: E24, E25, E26, E27
M5. "cloue.link" (Domain) — options: E33, E34, E35, E36
M6. "wpc-v0cdn.org" (Domain) — options: E42, E43, E44, E45
M7. "nx0.ru" (Domain) — options: E50, E51, E52, E53
M8. "dwservice.net" (Domain) — options: E58, E59, E60, E61
M9. "tg.cyou" (Domain) — options: E67, E68, E37, E22
M10. "wicksl.ru" (Domain) — options: E72, E21, E74, E52
M11. "nirsoft.me" (Domain) — options: E13, E78, E79, E80
M12. "pasamart.ru" (Domain) — options: E84, E30, E52, E85
M13. "t.me" (Domain) — options: E89, E13, E82, E32
M14. "qkcew.ru" (Domain) — options: E53, E52, E51, E91
M15. "t-me.io" (Domain) — options: E89, E93, E32, E79
M16. "kopratiso.ru" (Domain) — options: E87, E85, E95, E52
M17. "webknives.com" (Domain) — options: E81, E99, E100, E27
M18. "mxukr.net" (Domain) — options: E50, E105, E106, E107
M19. "hopentools.site" (Domain) — options: E81, E110, E111, E112
M20. "skreatortemp.site" (Domain) — options: E118, E119, E112, E120
M21. "floorfix.com.au" (Domain) — options: E123, E124, E125, E27
M22. "acteran.ru" (Domain) — options: E56, E87, E130, E55
M23. "tgeo.link" (Domain) — options: E1, E39, E6, E33
M24. "fex.net" (Domain) — options: E138, E111, E139, E60
M25. "sackmeister.de" (Domain) — options: E141, E142, E136, E143
M26. "arentuk.com" (Domain) — options: E147, E25, E148, E27
M27. "github.com" (Domain) — options: E44, E150, E151, E27
M28. "mastodon.social" (Domain) — options: E154, E155, E156, E82
M29. "hawksi.ru" (Domain) — options: E85, E160, E52, E91
M30. "bubenci.ru" (Domain) — options: E56, E52, E160, E163
M31. "fluoxi.com" (Domain) — options: E127, E165, E27, E166
M32. "clipperso.ru" (Domain) — options: E131, E98, E170, E52
M33. "pomoshnikrbx.site" (Domain) — options: E117, E112, E172, E115
M34. "erwini.ru" (Domain) — options: E91, E56, E21, E175
M35. "kurapat.ru" (Domain) — options: E131, E136, E84, E52
M36. "i1t.me" (Domain) — options: E13, E82, E79, E80
M37. "shodan.io" (Domain) — options: E13, E178, E179, E6
M38. "cdn.jsdelivr.net" (Domain) — options: E181, E182, E83, E60
M39. "tronogram.com" (Domain) — options: E185, E119, E27, E186
M40. "webhop.me" (Domain) — options: E104, E177, E80, E79
M41. "nxkad.ru" (Domain) — options: E51, E92, E192, E52
M42. "myftp.org" (Domain) — options: E195, E196, E197, E24
M43. "peer-gos.top" (Domain) — options: E201, E202, E203, E204
M44. "nowpropitup.com" (Domain) — options: E116, E170, E27, E185
M45. "t--t.me" (Domain) — options: E80, E79, E82, E13
M46. "mockbin.org" (Domain) — options: E28, E135, E3, E45
M47. "apoxipodes.ru" (Domain) — options: E131, E85, E52, E133
M48. "sytes.net" (Domain) — options: E59, E222, E60, E83
M49. "naffalno.site" (Domain) — options: E101, E173, E114, E112
M50. "droopily.eu" (Domain) — options: E225, E226, E227, E91
M51. "run.mocky.io" (Domain) — options: E44, E229, E230, E13
M52. "blinkij.com" (Domain) — options: E127, E169, E27, E166
M53. "frge.io" (Domain) — options: E13, E233, E6, E234
M54. "mono.gg-pay.me" (Domain) — options: E236, E237, E81, E104
M55. "t.co" (Domain) — options: E89, E6, E79, E240
M56. "domthr.xyz" (Domain) — options: E29, E243, E6, E145
M57. "plexbd.net" (Domain) — options: E59, E223, E109, E60
M58. "metanat.ru" (Domain) — options: E163, E87, E249, E52
M59. "admus.top" (Domain) — options: E250, E251, E252, E253
M60. "flayga.ru" (Domain) — options: E56, E164, E220, E258
M61. "ws-gos.top" (Domain) — options: E19, E203, E201, E204
M62. "rea-gos.top" (Domain) — options: E204, E209, E260, E203
M63. "cuckoo.cert.ee" (Domain) — options: E69, E98, E263, E264
M64. "tg-me.pro" (Domain) — options: E6, E13, E268, E89
M65. "alfa-gos.top" (Domain) — options: E207, E203, E273, E201
M66. "tools.nexcess.net" (Domain) — options: E191, E83, E65, E60
M67. "pre-opros.top" (Domain) — options: E279, E280, E242, E281
M68. "wm-gos.top" (Domain) — options: E274, E254, E203, E201
M69. "bounceme.net" (Domain) — options: E81, E287, E288, E60
M70. "chis-gos.top" (Domain) — options: E274, E208, E203, E201
M71. "golgba.com" (Domain) — options: E290, E291, E258, E27
M72. "bow-gos.top" (Domain) — options: E259, E203, E201, E206
M73. "0-t.me" (Domain) — options: E89, E90, E74, E79
M74. "ec-compensation.xyz" (Domain) — options: E145, E236, E295, E71
M75. "4-t.me" (Domain) — options: E89, E82, E79, E190
M76. "tas-gos.top" (Domain) — options: E273, E203, E274, E261
M77. "criticalosl.tech" (Domain) — options: E300, E202, E156, E301
M78. "kesp.cl" (Domain) — options: E69, E116, E263, E51
M79. "proxylogon.com" (Domain) — options: E271, E128, E308, E27
M80. "aneria.net" (Domain) — options: E138, E277, E310, E65
M81. "lolifans.ru" (Domain) — options: E313, E85, E52, E219
M82. "uacompensation.xyz" (Domain) — options: E236, E296, E314, E297
M83. "awa-opros.top" (Domain) — options: E279, E283, E242, E280
M84. "ligaspace.ru" (Domain) — options: E318, E57, E289, E52

=== RESPONSE (15.2s, in 7896 / out 1852 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"E58","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"E260","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"E276","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"E90","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null}]}
