=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1636 canonicals"
Entities:
E1. dis.gov.ua
E131. geroiukr.site
E132. ukr.net.ssl2.link
E133. accounts.ukr.net.ssl2.link
E134. edisk.ukr.net.ssl1.online
E135. net.ssl2.link
E136. ssl2.link
E137. ck-ukr.net
E138. k1-ukr.net
E139. cck-ukr.net
E140. ertimadifa.com [aka rivierafamily.com, rivertimad.com]
E141. expeditionabroad.com [aka troadsecow.com, nowpropitup.com]
E142. m1-ukr.net
E143. sowakiev.eu
E144. droopily.eu [aka hillespostelnm.eu]
E145. jasminkiev.eu
E146. lotuskiev.eu
E147. zalamafiapopcultur.eu [aka zarabovannyok.eu]
E148. bank.gov.ua
E149. milekiev.eu
E150. ukraine-charu.life
E151. chares-ukraine.life
E152. ukraine-charyy.life
E153. site-ukr.net
E154. eumr.site
E155. 1833.site [aka pomoshnikrbx.site, skreatortemp.site]
E156. golos-ukr.life
E157. aws-ukraine.cloud
E158. client-ukr.net
E159. stage-ukr.net
E160. portal.nazk.gov.ua
E161. ua-cip.org
E162. portal.msrc.microsoft.com
E163. arhiv.ua-cip.org
E164. gov-ua.info
E165. bdf.gov.ua
E166. gov-ua.cloud
E167. govps.cloud
E168. ua-gov.cloud
E169. gov-au.cloud
E170. s3-ua.cloud
E171. govtr.cloud
E172. vlada-gov.cloud
E173. files.ukr.net.ssl2.in
E174. files.ukr.net.ssl2.online
E175. files.ukr.net.ssl4.online
E176. files.catbox.moe
E177. 00-l.ru
E178. dubl-ukr.net
E179. eu-central-1.ukrtelecom.cloud
E180. us-west-1.ukrtelecom.cloud
E181. ua-energy.cloud
E182. telecomds.online
E183. ua-sec.cloud
E184. sm.ukrtel.net
E185. golos-charu-ua.info
E186. golos-ua.life
E187. balerina.info
E188. awards-ua.pics
E189. baletki-ua.pics
E190. farbi-ua.pics
E191. petition-ukraina.com.ua
E192. regs-ukr.net
E193. reg.ru
E194. accounts.regs-ukr.net
E195. news-ukr.net
E196. 2fa-ukr.net
E197. v1-ukr.net
E198. om-ukr.net
E199. cm1-ukr.net
E200. 5-ukr.net
E201. virtual-ukr.net
E202. global-world-news.net
E203. pas-ukr.net
E204. global-news-world.com
E205. files-ukr.net
E206. 0-t.me
E207. 8-ukr.net
E208. conf-ukr.net
E209. confirm-agent.online
E210. verify-ukr.net
E211. crv-ukr.net
E212. kv-ukr.net
E213. vv-ukr.net
E214. atomydoc.kg
E215. reg-ukr.net
E216. ukr.net.ssl1.site
E217. ukr.net.ssl2.site
E218. ukr.net.ssl3.site
E219. serv1-ukr.net
E220. k1v-ukr.net
E221. ksr1-ukr.net
E222. step-ukr.net
E223. btx-ukr.net
E224. acc-ukr.net
E225. cca-ukr.net
E226. stv-ukr.net
E227. pm-kv-ukr.net
E228. dat1-ukr.net
E229. password-ukr.net
E230. f3-ukr.net
E231. changepassword-ukr.net
E232. score-ukr.net
E233. mod-ukr.net
E234. confirm-ukr.net
E235. cmx-ukr.net
E236. mod-gov-il.cloud
E237. msx-ukr.net
E238. login.certifiedauth.in
E239. login.exmo.day
E240. notify-ukr.net
E241. tc-ukr.net
E242. settingsukr.net
E243. uasettings.com
E244. details-ukr.net
E245. s9-ukr.net
E246. petition.president.gov.ua
E247. airmauritiusticket.com [aka arentuk.com]
E248. ceriossl.info
E249. familyvote.info
E250. petitionukraine.com
E251. petition-president.com
E252. petition-ukraina.com
E253. petition-presidenta.com
E254. ye-gos.top
E255. net.ssl1.site
E256. ssl2.site
E257. ssl4.site
E258. ssl3.site
E259. share.ukr.net.ssl1.site
E260. ssl1.online
E261. net.ssl1.online
E262. authssl.site [aka ns2.authssl.site, ns1.authssl.site]
E263. t.co
E264. tgeo.link
E265. tg-me.pro
E266. s3-stig.cloud
E267. frge.io
E268. e-wwg.com [aka ginaengg.com]
E269. kesp.cl [aka qkcew.ru]
E270. msmt-gov.cloud
E271. bitbucket.org
E272. shormanz.com
E273. file.io
E274. aspx.io
E275. propertyiran.ir
E276. censys.io
E277. ssl2.online
E278. ssl4.online
E279. ssl3.online
E280. ukr.net.ssl1.online
E281. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E282. tools.nexcess.net
E283. dwservice.net [aka www.dwservice.net, aneria.net]
E284. filebin.net
E285. fex.net
E286. syncthing.net
E287. cdn.exmo.day
E288. cdn.certifiedauth.in
E289. uadop.webflow.io
E290. cdn.live.com.getssl.click
E291. cdn.discordapp.com
E292. xsph.ru [aka nxkad.ru]
E293. xcqef.ru
E294. redport80.ru
E295. unayt.ru
E296. againandagaingmorder.ru
E297. apoxipodes.ru [aka kopratiso.ru, tiloraso.ru, lopasts.ru, clipperso.ru, hawksi.ru]
E298. agentsuperpupervinil.ru
E299. gir.network [aka let-me.network]
E300. let-me.world
E301. nk.1qw.us
E302. kew.1qw.us
E303. kew.8df.us
E304. ret.6bc.us
E305. balet-ua.us
E306. balet-me.us
E307. rncsq.ru
E308. app.any.run
E309. github.com [aka raw.githubusercontent.com]
E310. gbshost.org
E311. 3utilities.com
E312. content.certifiedauth.in
E313. gbshost.net
E314. 4qzm.com
E315. content.exmo.day
E316. rpc.1qw.us
E317. net.frge.io
E318. ukr.net.frge.io
E319. _.ukr.net.frge.io
E320. kitten-268.frge.io
E321. peer-gos.top
E322. mail-gov-ua.frge.io
E323. me-cloud.link
E324. telegram.org-a0dm91dk31i.cloue.link
E325. cloudlnk.org
E326. claud.in
E327. authssl.link
E328. goaccount.link
E329. grabify.link
E330. keewoolas.pw [aka revivalsecularas.pw]
E331. drive.google.com
E332. www.dropbox.com
E333. live.com.exmo.day
E334. account.live.com.getssl.click
E335. live.com.getssl.click
E336. googledrive.com.ssl2.site
E337. gdrive.com.ssl2.site
E338. account.live.com.exmo.day
E339. mail.arlingtonhousing.us
E340. authssl.org [aka ns1.authssl.org, ns2.authssl.org]
E341. mockbin.org
E342. csp.certifiedauth.in
E343. freedynamicdns.net [aka freedynamicdns.org]
E344. apitelegram.org
E345. cve.mitre.org
E346. hopto.org
E347. telegraom.me
E348. telegram-wap.me
E349. t.me [aka t-me.io]
E350. teiergam.com
E351. 7tt.me
E352. telegram-wed.id [aka telegram.uk.net]
E353. fernandoherrera.me
E354. telegra.ph
E355. ao3.hmgo.pw [aka hmgo.pw, windacarmelita.pw]
E356. africathrillthes.pw
E357. killredls.pw
E358. dayzilons.pw
E359. hopentools.site [aka hopentools.ru]
E360. moskeet.com [aka moskhoods.pw]
E361. bloockflad.pw
E362. devtools.bond
E363. brunoboys.net
E364. www.pierreagencement.fr
E365. sytes.net
E366. aleimportadora.net
E367. bourns.space
E368. armpress.net
E369. grafix.ne.jp
E370. whoer.net
E371. yandex.ru
E372. site-1.work
E373. balletworld.co
E374. giraffe-tour.ru
E375. serveblog.net
E376. finformservice.com
E377. ereservices.com
E378. nabufixservice.name
E379. datagroup.ddns.net
E380. agreminj.com
E381. domthr.xyz [aka domtern.com]
E382. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E383. zambeziz.com
E384. personlog.in
E385. static.binance.com.personlog.in
E386. com.personlog.in
E387. api.personlog.in
E388. m.personlog.in
E389. bin.personlog.in
E390. accounts.personlog.in
E391. monitor.personlog.in
E392. crash.syncthing.net
E393. data.syncthing.net
E394. upgrades.syncthing.net
E395. syncapp.host
E396. sync.hiddenvnc.com
E397. sync.anonvnc.com
E398. t--t.me
E399. 4-t.me
E400. telegram.org.t.me-cloud.link
E401. nirsoft.me
E402. authssl.online
E403. awsplatform.online
E404. barbatus.online
E405. telesecurity.org
E406. center-gos.top
E407. social.technet.microsoft.com
E408. new-tech-savvy.com
E409. tsecurity.sbs
E410. central-gos.top
E411. chis-gos.top
E412. winchconstruction.com
E413. dyndns.com
E414. serveirc.com
E415. gov-gr.cloud
E416. eu-southeast-1-aws.govtr.cloud
E417. mfa-gov-tr.cloud
E418. my-gov.cloud
E419. mf-gov.cloud
E420. cloue.link
E421. telegram.org-a0dk3dm91iu.tgeo.link
E422. meteolink.host
E423. balet-me.pro
E424. 3dstore.pro
E425. prostotaknet.net
E426. balet-ua.pro
E427. pro-gos.top
E428. vote-me.top
E429. githubusercontent.com
E430. dishsouq.com
E431. britxec.com
E432. easternexecutiveclub.com
E433. ev-gos.top
E434. cerv-gos.top
E435. steycools.pw
E436. cloudflare-dns.com
E437. smartcloudflare.com
E438. sync.smartcloudflare.com
E439. mivocloud.com
E440. lonejade.com
E441. aws-secure.cloud
E442. t.certifiedauth.in
E443. balletmasters.co
E444. co-uah.top
E445. kievkidstalent.co
E446. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E447. gofile.io
E448. servehttp.com
E449. servepics.com
E450. servegame.com
E451. servemp3.com
E452. servebeer.com
E453. ua-se.cloud
E454. ua-mil.cloud
E455. aws-s3.cloud
E456. akaluij.com [aka blinkij.com]
E457. photobucket.com
E458. s3-be.cloud
E459. kurapat.ru
E460. tarlit.ru
E461. circulas.ru [aka fishitor.ru, tortunas.ru, nikotod.ru, farafauler.ru, flayga.ru]
E462. unetset.com
E463. detroito.ru [aka lover.printing82.detroito.ru]
E464. lnasfe.ru [aka ruvds.com, vdsina.ru, specnaznachenie.ru, civh.ru]
E465. servequake.com
E466. serveminecraft.net
E467. 1000020.xyz
E468. tax-compenses.xyz [aka uatax-compens.xyz]
E469. uatax-compenses.xyz
E470. uacompensation.xyz
E471. ua-compensations.xyz
E472. blopik.com
E473. korrespondentnet.webflow.io
E474. ui-opros.top
E475. m-vz.webhop.me
E476. ua.aspx.io
E477. gov-pl.cloud
E478. gov-aws.cloud
E479. gov-sk.cloud
E480. filedn.eu
E481. netbin.host
E482. pastebin.com
E483. igshop.net
E484. eu-opros.top
E485. vibirua-hudojnika.eu
E486. vibiru-uahudojnika.eu
E487. noip.com [aka onthewifi.com, polinamailserverip.ru]
E488. vibirua-hudojniku.eu
E489. vljsport.eu.com
E490. sinergil.com
E491. vuonorganic.com
E492. apokil.com [aka shikjil.com]
E493. barnsertr.com
E494. gmail.com
E495. successilin.top
E496. lesrochersblancs.com
E497. c.certifiedauth.in
E498. authcheck.in
E499. eti-opros.top
E500. top-opros.top
E501. awa-opros.top
E502. afi-opros.top
E503. aff-opros.top
E504. fori-opros.top
E505. amo-opros.top
E506. admukr.club
E507. admis.club
E508. posish.club
E509. duhodown.fun
E510. maluvani-ua.eu
E511. tbwelo.ru
E512. callsol.ru
E513. vibiru-hudojnika.eu
E514. europadonnaireland.org
E515. vibiruah-hudojniku.eu
E516. vibir-uahudojniku.eu
E517. gotdns.ch
E518. d-upl.ddns.net
E519. ipv6-wpnc.net
E520. ns.ns3-dns.com
E521. docs.microsoft.com
E522. answers.microsoft.com
E523. mlcrosoft.rf.gd
E524. zapto.org
E525. verofes.com
E526. portal.nazk.org.ua
E527. sc-hudojnik.eu
E528. hudojnik-diti.eu
E529. benokij.com
E530. hudojnik-dsm.eu
E531. olei.ro
E532. malunki-hudojnik.eu
E533. www.facebook.com
E534. mail-box.site
E535. account.associates
E536. telegram.account.associates
E537. bul-opros.top
E538. uavibir-hudojniku.eu
E539. uahvibir-hudojniku.eu
E540. vibir-uahmalunka.eu
E541. parodadoca.ru [aka mafirti.ru]
E542. dynamic.exmo.day
E543. baletki.eu
E544. malunki-ua.eu
E545. mulleti.ru [aka moolin.ru, motoristo.ru]
E546. run.mocky.io [aka mocky.io]
E547. ukr-golosovan.site
E548. ukr-golosovane.site
E549. elyslink.online
E550. prozorro.online
E551. telegram-click.ru [aka telegram-mobile.ru]
E552. graphiuma.online
E553. beget.com
E554. minef.eu
E555. deti.eu
E556. mouseoiet.fun
E557. sync.smart-vnc.com
E558. myvnc.com
E559. anonvnc.com
E560. smart-kids-ua.eu
E561. hiddenvnc.com
E562. gopoppers.com
E563. blogger.certifiedauth.in
E564. ualogaccs.com
E565. blogger.google.com.getssl.click
E566. bugiplaysec.com
E567. linedrv.com
E568. dogiraftig.com [aka rresteraftin.com]
E569. tio-gos.top
E570. dnslookup.seowebchecker.com
E571. ukrahelpforall.ucraft.site
E572. 8003659902.site
E573. foundpomoshi.com
E574. viewdns.net [aka viewdns.info]
E575. selectchary.eu
E576. baletme.eu
E577. ua-deti-chary.eu
E578. s3-aws.cloud
E579. smart-vnc.com
E580. sec-t.info
E581. fudupdate.com
E582. verycheap.store
E583. dcshost.net
E584. ignoracndwko.shop
E585. sc-hudojniku.eu
E586. golos-hudojniku.eu
E587. hudojnik-ua.eu
E588. golosa-hudojniku.eu
E589. vibir-hudojniku.eu
E590. ais-gos.top
E591. wers-gos.top
E592. for-gos.top
E593. alf-gos.top
E594. tas-gos.top
E595. ln-upl.ddns.net
E596. star-cz.ddns.net
E597. single-office.ddns.net
E598. ddnsking.com
E599. apeduze.com
E600. badpdf.com
E601. zbignef.com
E602. let-me.life
E603. balerina.life
E604. primaballerina.life
E605. balet-ua.life
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E10, E11, E12, E13
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E10, E13, E6, E16
M4. "01mirror.com.ua" (Domain) — options: E10, E11, E13, E6
M5. "staticgl.one" (Domain) — options: E22, E23, E24, E25
M6. "winupmirror.support" (Domain) — options: E31, E32, E12, E33
M7. "i.ua" (Domain) — options: E8, E1, E37, E38
M8. "nv.ua" (Domain) — options: E44, E45, E38, E41
M9. "mayak.dp.ua" (Domain) — options: E49, E16, E2, E50
M10. "hudojnik-ua.eu" (Domain) — options: E8, E40, E52, E53
M11. "mail.aet.in.ua" (Domain) — options: E57, E15, E51, E58
M12. "tvorchist-ua.eu" (Domain) — options: E2, E40, E61, E16
M13. "geroi.kyiv.ua" (Domain) — options: E49, E8, E67, E68
M14. "ukraine-malvy.info" (Domain) — options: E8, E72, E42, E73
M15. "aten.ua" (Domain) — options: E2, E8, E76, E15
M16. "online.ua" (Domain) — options: E8, E42, E78, E79
M17. "ditinstvo-ua.pics" (Domain) — options: E1, E8, E83, E84
M18. "petitian--ukraine.com" (Domain) — options: E49, E16, E88, E8
M19. "geroi-ukraine.com" (Domain) — options: E49, E40, E93, E94
M20. "ukraine-barvy.info" (Domain) — options: E8, E49, E96, E97
M21. "in-ukr.net" (Domain) — options: E16, E100, E101, E102
M22. "griselda.biz.ua" (Domain) — options: E49, E64, E105, E1
M23. "malvy-ukraine.info" (Domain) — options: E8, E42, E96, E109
M24. "malvy-ukriane.info" (Domain) — options: E8, E57, E72, E110
M25. "geroiua.com.ua" (Domain) — options: E49, E39, E21, E95
M26. "barvy-ukraines.info" (Domain) — options: E8, E49, E112, E40
M27. "dsns.com.ua" (Domain) — options: E1, E45, E12, E107
M28. "griselda.co.ua" (Domain) — options: E49, E39, E113, E1
M29. "yeah-biches.kyiv.ua" (Domain) — options: E49, E8, E115, E16
M30. "petitian-ukraine.com" (Domain) — options: E49, E118, E16, E8
M31. "ukraine-geroi.org.ua" (Domain) — options: E49, E16, E67, E92
M32. "out-ukr.net" (Domain) — options: E16, E104, E100, E120
M33. "aws-ukraine.cloud" (Domain) — options: E123, E79, E124, E125
