=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1544 canonicals"
Entities:
E1. net-certificate.services
E152. sec-t.info
E153. teierqam.org
E154. bitbucket.org
E155. cloudlnk.org
E156. telegram.org.security.ohsxy.com
E157. conf-ukr.net
E158. an-ukr.top
E159. crv-ukr.net
E160. om-ukr.net
E161. tsecurity.sbs
E162. telsec.org
E163. telegram-mobile.ru
E164. security-check.telegram.org.ohsxy.com
E165. surname192.temp.swtest.ru
E166. advanced-ip-scaner.com.vuxuancuong.com
E167. c6.certifiedauth.in
E168. csp.exmo.day
E169. tax-compensation.xyz
E170. ua-compenses.top
E171. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E172. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E173. 1000020.xyz
E174. google2.certifiedauth.in
E175. notifications.google.com.getssl.click
E176. accounts.google2.certifiedauth.in
E177. analytics.google2.certifiedauth.in
E178. content.google2.certifiedauth.in
E179. apis.google2.certifiedauth.in
E180. net.ssl4.site
E181. ukr.net.ssl4.site
E182. docs.ukr.net.ssl4.site
E183. fonts.google2.certifiedauth.in
E184. lh3.google2.certifiedauth.in
E185. helpzzfound.site
E186. hopentools.ru
E187. pomoshnikrbx.site
E188. devtools.bond
E189. 1833.site
E190. onyangdol.site
E191. tools.nexcess.net
E192. www2.google2.certifiedauth.in
E193. www3.google2.certifiedauth.in
E194. apps-opros.top [aka cels-opros.top, bul-opros.top]
E195. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E196. rea-gos.top
E197. amo-opros.top
E198. survefuz.com
E199. ao-opros.top
E200. project2.top [aka project3.top]
E201. outlook-1.cdn.certifiedauth.in
E202. myaccount.certifiedauth.in
E203. outlook.com
E204. messenger.certifiedauth.in
E205. net.ssl4.online
E206. ukr.net.ssl4.online
E207. googie.com.ssl4.online
E208. www2.certifiedauth.in
E209. www.google2.certifiedauth.in
E210. drive.google2.certifiedauth.in
E211. privat24.ua-wallet.pw
E212. files.ukr.net.ssl4.online
E213. downloadrezerves.ru
E214. coinmakopenarea.su
E215. file.io
E216. nabufixservice.su
E217. your-mail.press
E218. docs.microsoft.com
E219. gmail.com
E220. ns1.vtxhospital.com
E221. protonmail.com
E222. hotmail.com
E223. mail.google.com.getssl.click
E224. ukrahelpforall.ucraft.site
E225. foundpomoshi.com
E226. 8003659902.site [aka 8003659902.space]
E227. hopentools.site
E228. eumr.site
E229. com.ssl2.site
E230. ssl2.link
E231. ukr.net.ssl2.site
E232. gdrive.com.ssl2.site
E233. ns1.fountainrate.com
E234. bounceme.net
E235. armpress.net
E236. uam-compensation.xyz
E237. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E238. reteredelete.top
E239. com.ssl3.site
E240. net.ssl3.site
E241. com.ssl3.online
E242. ukr.net.ssl3.site
E243. google.com.ssl3.site
E244. googleauth.com.ssl3.site
E245. filetransrediremin.com
E246. elyslink.online
E247. telegram.org-a0dm91dk31i.cloue.link
E248. gdrive.com.ssl2.online
E249. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E250. anniversarygiftsforcouples.com
E251. fountainrate.com
E252. bahouholdings.com
E253. ns2.vtxhospital.com
E254. rbadm.top [aka topadm.top]
E255. admus.top
E256. trueadm.top
E257. an-gos.top
E258. admukr.club
E259. admis.club
E260. chimeramarketplace24.online
E261. chimera-shop24.online
E262. barbatus.online
E263. yotsubasociety.website
E264. play.google2.certifiedauth.in
E265. stats.certifiedauth.in
E266. drive.certifiedauth.in
E267. redirectme.net
E268. store3.gofile.io
E269. ms-webdav-miniredir.com
E270. store1.gofile.io
E271. drive.google.com
E272. docs.gdrive.com.ssl2.online
E273. store8.gofile.io
E274. docs.googie.com.ssl2.site
E275. docs.googledrive.com.ssl2.site
E276. docs.gdrive.com.authssl.site
E277. petition-ukraine.com
E278. petition--ukraine.com
E279. petitian-ukraine.com
E280. petition-ukrainiane.com
E281. chimeramarketplace.online
E282. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E283. petition-president.com
E284. petition-presidenty.org.ua
E285. petition-presidenta.com
E286. petition-presidente.com
E287. zarabovannyok.eu
E288. petition-ukraina.com
E289. programasparapc.net
E290. microsoft.com
E291. freesitucionap.com
E292. nowpropitup.com
E293. social.technet.microsoft.com
E294. docs.gdrive.com.ssl2.site
E295. drive.gdocs.com.ssl2.online
E296. docs.googie.com.ssl3.online
E297. gdocs.com.ssl2.online
E298. docs.googie.com.ssl4.online
E299. myaccount.google2.certifiedauth.in
E300. googie.com.ssl2.site
E301. drive.googie.com.ssl4.online
E302. shared.drive.googie.com.ssl4.site
E303. shared.drive.googie.com.ssl4.online
E304. docs.google.com.ssl2.site
E305. docs.googie.com.authssl.site
E306. docs.googie.com.authssl.online
E307. accept-pay.top
E308. session-ukr.net
E309. ritionalvalueon.top
E310. balet-me.us
E311. mail.numina.md
E312. balet-ua.us
E313. arentuk.com
E314. raidforums.com
E315. petitian-president.com
E316. sinergil.com [aka vinergil.com]
E317. servehalflife.com
E318. gdrive.com.authssl.site
E319. drive.gdocs.com.authssl.site
E320. petition.president.gov.ua
E321. petitian--ukraine.com
E322. petitionukraine.com
E323. serveftp.com
E324. serveirc.com
E325. great-surveys.top
E326. servemp3.com
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "ssl.certifiedauth.in" (Domain) — options: E25, E26, E27, E1
M5. "login.certifiedauth.in" (Domain) — options: E31, E27, E32, E33
M6. "authssl.org" (Domain) — options: E38, E39, E40, E41
M7. "ns2.certifiedauth.in" (Domain) — options: E47, E21, E27, E48
M8. "verify-ukr.net" (Domain) — options: E10, E51, E52, E53
M9. "www.authssl.online" (Domain) — options: E43, E45, E58, E46
M10. "authssl.site" (Domain) — options: E38, E43, E62, E45
M11. "getssl.click" (Domain) — options: E66, E67, E68, E69
M12. "ssl1.site" (Domain) — options: E75, E76, E77, E78
M13. "ns1.certifiedauth.in" (Domain) — options: E24, E83, E84, E26
M14. "authssl.online" (Domain) — options: E45, E46, E87, E59
M15. "res.certifiedauth.in" (Domain) — options: E89, E34, E27, E1
M16. "authssl.link" (Domain) — options: E38, E40, E93, E42
M17. "confirm-agent.online" (Domain) — options: E97, E98, E99, E100
M18. "logincdn.certifiedauth.in" (Domain) — options: E106, E27, E35, E107
M19. "ogs.certifiedauth.in" (Domain) — options: E108, E7, E109, E110
M20. "accept-pay.top" (Domain) — options: E100, E111, E97, E112
M21. "ssl1.online" (Domain) — options: E118, E20, E119, E120
M22. "connectssl.in" (Domain) — options: E125, E126, E86, E127
M23. "messenger.certifiedauth.in" (Domain) — options: E131, E132, E27, E133
M24. "ocspdep.com" (Domain) — options: E109, E134, E26, E13
M25. "www.authssl.in" (Domain) — options: E40, E87, E18, E85
M26. "mail.certifiedauth.in" (Domain) — options: E18, E90, E2, E141
M27. "ceriossl.info" (Domain) — options: E115, E70, E145, E109
M28. "telsec.org" (Domain) — options: E150, E151, E152, E88
M29. "confirm-ukr.net" (Domain) — options: E114, E10, E157, E158
M30. "telesecurity.org" (Domain) — options: E161, E162, E156, E151
M31. "certifiedauth.in" (Domain) — options: E14, E18, E92, E30
M32. "csp.certifiedauth.in" (Domain) — options: E1, E92, E27, E106
M33. "tax-compenses.xyz" (Domain) — options: E100, E10, E169, E57
M34. "notifications.google2.certifiedauth.in" (Domain) — options: E4, E174, E175, E176
M35. "ssl4.site" (Domain) — options: E82, E119, E180, E76
M36. "ogs.google2.certifiedauth.in" (Domain) — options: E34, E183, E174, E179
M37. "hopentools.site" (Domain) — options: E185, E186, E187, E101
M38. "www.google2.certifiedauth.in" (Domain) — options: E174, E192, E18, E193
M39. "great-surveys.top" (Domain) — options: E194, E195, E196, E117
M40. "authssl.in" (Domain) — options: E58, E44, E88, E85
M41. "outlook.certifiedauth.in" (Domain) — options: E201, E27, E202, E203
M42. "ssl4.online" (Domain) — options: E123, E79, E80, E118
M43. "www.certifiedauth.in" (Domain) — options: E14, E208, E209, E18
M44. "apis.google2.certifiedauth.in" (Domain) — options: E174, E141, E90, E176
M45. "ukr-net-downloadfile.su" (Domain) — options: E211, E212, E52, E213
M46. "patient-docs-mail.com" (Domain) — options: E142, E217, E218, E219
M47. "helpzzfound.site" (Domain) — options: E187, E189, E224, E225
M48. "ssl2.site" (Domain) — options: E229, E119, E77, E23
M49. "tools.nexcess.net" (Domain) — options: E233, E234, E235, E5
M50. "tax-compensation.xyz" (Domain) — options: E100, E10, E236, E172
M51. "ssl3.site" (Domain) — options: E239, E119, E76, E240
M52. "com.ssl4.online" (Domain) — options: E122, E102, E80, E241
M53. "telecomds.online" (Domain) — options: E245, E150, E103, E124
M54. "8003659902.site" (Domain) — options: E249, E189, E76, E97
M55. "finformservice.com" (Domain) — options: E250, E22, E13, E251
M56. "webmail.facadesolutionsuae.com" (Domain) — options: E252, E11, E219, E13
M57. "admru.top" (Domain) — options: E254, E255, E109, E200
M58. "chimeramarketplace.online" (Domain) — options: E260, E103, E105, E43
M59. "play.certifiedauth.in" (Domain) — options: E264, E27, E265, E91
M60. "uam-compensation.xyz" (Domain) — options: E100, E10, E169, E172
M61. "filetransrediremin.com" (Domain) — options: E238, E11, E267, E13
M62. "docs.gdrive.com.ssl2.site" (Domain) — options: E271, E268, E232, E272
M63. "petitionukraine.com" (Domain) — options: E10, E51, E277, E13
M64. "chimeramarketplace24.online" (Domain) — options: E281, E103, E105, E43
M65. "petition-presidenty.com" (Domain) — options: E17, E10, E283, E284
M66. "compensation-ukr.com" (Domain) — options: E57, E172, E169, E100
M67. "softloadup.com" (Domain) — options: E289, E203, E290, E13
M68. "docs.gdrive.com.ssl2.online" (Domain) — options: E271, E294, E248, E295
M69. "accounts.google2.certifiedauth.in" (Domain) — options: E299, E36, E174, E183
M70. "drive.googie.com.ssl2.site" (Domain) — options: E271, E300, E301, E274
M71. "docs.googie.com.authssl.online" (Domain) — options: E305, E61, E65, E298
M72. "docs.googie.com.ssl4.online" (Domain) — options: E296, E207, E274, E301
M73. "successilin.top" (Domain) — options: E109, E117, E307, E238
M74. "mail.arlingtonhousing.us" (Domain) — options: E18, E142, E144, E310
M75. "baidencult.com" (Domain) — options: E250, E313, E283, E13
M76. "mail.google2.certifiedauth.in" (Domain) — options: E174, E179, E25, E28
M77. "docs.gdrive.com.authssl.site" (Domain) — options: E271, E318, E319, E305
M78. "myaccount.google2.certifiedauth.in" (Domain) — options: E176, E202, E174, E108
M79. "petition--ukraine.com" (Domain) — options: E10, E51, E277, E320
M80. "survefuz.com" (Domain) — options: E185, E323, E13, E109

=== RESPONSE (13.5s, in 8656 / out 1825 tok, STOP) ===
