=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. mocky.io
E154. bloockflad.pw
E155. steycools.pw
E156. windacarmelita.pw
E157. upgrades.syncthing.net
E158. lingrevelat.com
E159. rms-server.tektonit.ru
E160. linedrv.com
E161. protectconnections.com
E162. killredls.pw
E163. anidoz.com
E164. webk-telegram.sbs
E165. webz-telegram.sbs
E166. ceronamtinclube.icu
E167. telegram-click.ru
E168. telegrad.info
E169. i-like-hokku.co.ua
E170. propertyiran.ir
E171. upportteam.lingrevelat.com
E172. syncthing.net
E173. freeusadatingxxx.online
E174. chimeramarket24.online
E175. truffa.online
E176. xbeta.online
E177. chimeramarketplace.online
E178. swinj.online
E179. seznam.cz
E180. dsns.com.ua
E181. claud.in
E182. simplecloud.ru
E183. off.ukr-compens.xyz
E184. pay.ukr-compens.xyz
E185. uatax-compens.xyz
E186. ua-compensations.xyz
E187. ua-taxes-compens.xyz
E188. tax-compenses.xyz
E189. telegram-wap.me
E190. telegram-wed.id
E191. teiegram1.me
E192. telegram.account.associates
E193. ukrainebayra.com
E194. object-storage-service.com
E195. t--t.me
E196. tg-me.pro
E197. vote-me.top
E198. 4-t.me
E199. moskhoods.pw
E200. plengreg.fun
E201. howlcars.fun
E202. crash.syncthing.net
E203. 7tt.me
E204. i1t.me
E205. hopentools.ru
E206. drv2ms.com
E207. coinmakopenarea.su
E208. milotrad.ru
E209. nomnetozhedenyuzhkanuzhna.ru
E210. monopoliafromyou.ru
E211. lnk.ukr-compens.xyz
E212. ua-compens.top
E213. eurotelle.com
E214. tme-id.com
E215. sansaispa.com
E216. konkurs-events.top
E217. courtgova.online
E218. pomoshnikrbx.site
E219. chimeramarketplace24.online
E220. widget.forum-pokemon.com
E221. confirm-agent.online
E222. yotsubasociety.website
E223. kismamabeforyougo.su
E224. qaz.su
E225. zaikaopentra-com-ug.su
E226. jokoloret.ru
E227. tme-id.ru
E228. raidforums.com
E229. listen.servemp3.com
E230. elyslink.online
E231. jimloamfilling.online
E232. mail.arlingtonhousing.us
E233. mail.kzp.bg
E234. tg.cyou
E235. myua-compensations.xyz
E236. uatax-compenses.xyz
E237. tax-compensation.xyz
E238. ua-compenses.top
E239. ec-compensation.xyz
E240. apeduze.com
E241. shikjil.com
E242. axikok.com
E243. ssttekstil.com
E244. superops.ai
E245. superdadymster.ru
E246. verofes.com
E247. super777bomba.ru
E248. maxteroper.ru
E249. zamesblack.fun
E250. duhodown.fun
E251. devtools.bond
E252. uam-compensation.xyz
E253. ua-compensation.top
E254. vljsport.eu.com
E255. kilomunara.com
E256. gobits3.com
E257. nafillimonilini.net
E258. forkscenter.fr
E259. mail.lebsack.de
E260. bahouholdings.com
E261. www.pierreagencement.fr
E262. ipoluchayteudovolstvie.ru
E263. mail.numina.md
E264. griselda-edu.com.ua
E265. mail.lechateaudelatour.fr
E266. academiadutygroup.com.br
E267. napropertyhub.eu
E268. zallesman.ru
E269. dublebomber.ru
E270. kismamabeforyougo.ru
E271. kissmafiabeforyoudied.ru
E272. mediaplatformapharm.ru
E273. cafeteriumups.ru
E274. anotepad.com
E275. cert.gov.ua
E276. posish.club
E277. gov-ua.info
E278. tax-gov-ua.com
E279. pbank.co.ua
E280. popuasyfromua.ru
E281. bank.gov.ua
E282. cityofuganda.ug
E283. prozorro-ua.net
E284. zaikadoctor.ru
E285. kompartpomiar.pl
E286. atomydoc.kg
E287. chimera-shop24.online
E288. sackmeister.de
E289. mx-out-14.default-host.net
E290. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E291. tortunas.ru
E292. biches-yeah.co.ua
E293. griselda.biz.ua
E294. hardingtwominuterule.com
E295. barnsertr.com
E296. tvoyaradostetoya.ru
E297. lolifans.ru
E298. yavasponimayu.ru
E299. pro-gos.top
E300. golos2023q.ru
E301. dpsu-gov-ua.com
E302. ginaengg.com
E303. annualgieconferenceinmunich2024.com
E304. rozsenich.com
E305. zakrylki809.ru
E306. online.ua
E307. gondurasonline.ru
E308. gieannualconferenceinmunich.com
E309. borizhog.com
E310. teleqram.info
E311. revivalsecularas.pw
E312. msp.gov.ua
E313. dsszzi.gov.ua
E314. ua30.gov.ua
E315. rnbo.gov.ua
E316. id.court.gov.ua
E317. account.associates
E318. antination.kherson.ua
E319. edopomogaonline.yolasite.com
E320. uadop.webflow.io
E321. prostosmeritesya.ru
E322. prefer.jokotras.ru
E323. sismasterhome.ru
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E3, E10, E11, E12
M3. "run.mocky.io" (Domain) — options: E1, E10, E11, E9
M4. "webhook.site" (Domain) — options: E10, E19, E20, E9
M5. "file.io" (Domain) — options: E25, E14, E1, E26
M6. "ipapi.co" (Domain) — options: E2, E28, E29, E30
M7. "portugalmail.pt" (Domain) — options: E35, E36, E37, E38
M8. "seznam.cz" (Domain) — options: E44, E45, E46, E47
M9. "filebin.net" (Domain) — options: E11, E53, E54, E25
M10. "pastebin.com" (Domain) — options: E17, E59, E6, E60
M11. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E64, E54, E65, E66
M12. "object-storage-service.com" (Domain) — options: E25, E69, E70, E60
M13. "cloudlnk.org" (Domain) — options: E75, E2, E76, E77
M14. "mx-out-14.default-host.net" (Domain) — options: E80, E57, E54, E81
M15. "grabify.link" (Domain) — options: E84, E76, E85, E64
M16. "cdn.discordapp.com" (Domain) — options: E26, E88, E89, E60
M17. "catbox.moe" (Domain) — options: E26, E17, E90, E27
M18. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E68, E63, E64, E9
M19. "iplogger.com" (Domain) — options: E97, E60, E98, E84
M20. "www.virustotal.com" (Domain) — options: E101, E91, E102, E103
M21. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E22, E107, E108, E109
M22. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E66, E63, E64, E9
M23. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E66, E68, E64, E9
M24. "portal.msrc.microsoft.com" (Domain) — options: E102, E88, E40, E113
M25. "ipv6-wpnc.net" (Domain) — options: E5, E54, E67, E8
M26. "cve.mitre.org" (Domain) — options: E119, E2, E120, E121
M27. "apitelegram.org" (Domain) — options: E78, E7, E77, E4
M28. "protonmail.com" (Domain) — options: E126, E61, E60, E77
M29. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E63, E66, E68, E9
M30. "alt-2cdn.net" (Domain) — options: E17, E53, E6, E54
M31. "nas-files.firstcloudit.com" (Domain) — options: E88, E38, E116, E25
M32. "datagroup.ddns.net" (Domain) — options: E44, E131, E86, E132
M33. "www.msftncsi.com" (Domain) — options: E119, E91, E33, E103
M34. "www.dropbox.com" (Domain) — options: E25, E102, E103, E26
M35. "wpc-v0cdn.org" (Domain) — options: E8, E57, E10, E2
M36. "shorturl.at" (Domain) — options: E64, E139, E140, E78
M37. "ochiplus.workers.dev" (Domain) — options: E71, E74, E17, E143
M38. "single-office.ddns.net" (Domain) — options: E44, E146, E132, E66
M39. "telesecurity.org" (Domain) — options: E147, E114, E148, E2
M40. "filetransrediremin.com" (Domain) — options: E132, E60, E6, E149
M41. "cdnauthsoft.com" (Domain) — options: E57, E101, E150, E60
M42. "documents-reader.com" (Domain) — options: E56, E60, E25, E87
M43. "moskhoods.pw" (Domain) — options: E152, E144, E153, E154
M44. "documentreader.net" (Domain) — options: E99, E54, E25, E67
M45. "listen.servemp3.com" (Domain) — options: E17, E158, E159, E60
M46. "adobeprotectcheck.com" (Domain) — options: E25, E61, E161, E59
M47. "webk-telegram.icu" (Domain) — options: E164, E165, E166, E78
M48. "shodan.io" (Domain) — options: E55, E140, E11, E169
M49. "everything-everywhere.at.ply.gg" (Domain) — options: E9, E158, E139, E74
M50. "groupdavinci.online" (Domain) — options: E133, E173, E174, E22
M51. "telsec.org" (Domain) — options: E79, E49, E2, E7
M52. "star-cz.ddns.net" (Domain) — options: E132, E146, E68, E131
M53. "ns3-dns.com" (Domain) — options: E136, E117, E80, E33
M54. "me-cloud.link" (Domain) — options: E4, E76, E77, E132
M55. "lnk.ukr-compens.xyz" (Domain) — options: E149, E183, E184, E185
M56. "telegram-click.ru" (Domain) — options: E123, E22, E189, E77
M57. "servicedesk.atera.com" (Domain) — options: E132, E18, E70, E60
M58. "ns2-dns.com" (Domain) — options: E80, E118, E136, E33
M59. "t-me.io" (Domain) — options: E195, E11, E196, E92
M60. "mouseoiet.fun" (Domain) — options: E199, E93, E96, E64
M61. "syncthing.net" (Domain) — options: E82, E202, E157, E6
M62. "kitten-268.frge.io" (Domain) — options: E26, E14, E11, E17
M63. "nirsoft.me" (Domain) — options: E132, E203, E92, E75
M64. "devtools.bond" (Domain) — options: E9, E51, E205, E17
M65. "uadop.webflow.io" (Domain) — options: E116, E15, E35, E11
M66. "microjob.mn" (Domain) — options: E50, E150, E119, E207
M67. "pay.ukr-compens.xyz" (Domain) — options: E183, E211, E149, E186
M68. "anotepad.com" (Domain) — options: E143, E61, E60, E84
M69. "confirm-agent.online" (Domain) — options: E216, E217, E90, E174
M70. "raidforums.com" (Domain) — options: E17, E129, E206, E60
M71. "off.ukr-compens.xyz" (Domain) — options: E149, E211, E221, E184
M72. "xbeta.online" (Domain) — options: E222, E175, E174, E47
M73. "coinmakopenarea.su" (Domain) — options: E43, E223, E224, E225
M74. "webk-telegram.sbs" (Domain) — options: E165, E22, E125, E2
M75. "webz-telegram.sbs" (Domain) — options: E164, E22, E147, E125
M76. "telegram-wap.me" (Domain) — options: E124, E190, E77, E195
M77. "telegram-wed.id" (Domain) — options: E78, E189, E214, E22
M78. "widget.forum-pokemon.com" (Domain) — options: E17, E25, E228, E60
M79. "teiegram1.me" (Domain) — options: E124, E189, E203, E195
M80. "eumr.site" (Domain) — options: E149, E19, E9, E21
M81. "ukr-net-downloadfile.su" (Domain) — options: E25, E67, E115, E46
M82. "elyslink.online" (Domain) — options: E77, E178, E176, E174
M83. "bloockflad.pw" (Domain) — options: E152, E144, E31, E155
M84. "jimloamfilling.online" (Domain) — options: E25, E230, E174, E23
M85. "killredls.pw" (Domain) — options: E152, E144, E155, E153
M86. "i1t.me" (Domain) — options: E203, E92, E195, E198
M87. "t--t.me" (Domain) — options: E124, E92, E77, E198
M88. "dayzilons.pw" (Domain) — options: E152, E144, E36, E154
M89. "patient-docs-mail.com" (Domain) — options: E38, E35, E37, E232
M90. "tgeo.link" (Domain) — options: E125, E234, E76, E77
M91. "telegraom.me" (Domain) — options: E191, E189, E203, E195
M92. "ua-taxes-compens.xyz" (Domain) — options: E149, E185, E235, E236
M93. "uatax-compenses.xyz" (Domain) — options: E185, E188, E221, E187
M94. "apokil.com" (Domain) — options: E240, E241, E60, E242
M95. "superops.com" (Domain) — options: E244, E245, E246, E60
M96. "uatax-compens.xyz" (Domain) — options: E236, E237, E187, E188
M97. "bluepablo.fun" (Domain) — options: E94, E95, E31, E154
M98. "steycools.pw" (Domain) — options: E152, E205, E144, E153
M99. "freeusadatingxxx.online" (Domain) — options: E177, E86, E90, E174
M100. "ua-compensations.xyz" (Domain) — options: E235, E212, E252, E253
M101. "napropertyhub.eu" (Domain) — options: E50, E41, E170, E70
M102. "billiopa.com" (Domain) — options: E255, E31, E215, E60
M103. "uam-compensation.xyz" (Domain) — options: E235, E237, E239, E221
M104. "mail.lechateaudelatour.fr" (Domain) — options: E35, E171, E258, E259
M105. "mail.aet.in.ua" (Domain) — options: E149, E263, E233, E181
M106. "mail.arlingtonhousing.us" (Domain) — options: E35, E38, E83, E233
M107. "webmail.facadesolutionsuae.com" (Domain) — options: E260, E60, E37, E222
M108. "mail.kzp.bg" (Domain) — options: E38, E83, E232, E216
M109. "hillespostelnm.eu" (Domain) — options: E171, E267, E268, E50
M110. "infomailforyoumak.ru" (Domain) — options: E262, E270, E109, E210
M111. "eurotelle.com" (Domain) — options: E50, E20, E274, E61
M112. "mail.numina.md" (Domain) — options: E38, E83, E232, E35
M113. "ceronamtinclube.icu" (Domain) — options: E144, E22, E207, E47
M114. "telecomds.online" (Domain) — options: E25, E79, E230, E176
M115. "dpsu-gov-ua.com" (Domain) — options: E277, E264, E278, E279
M116. "aleimportadora.net" (Domain) — options: E260, E171, E56, E57
M117. "compensationukr.com" (Domain) — options: E50, E264, E253, E186
M118. "yotsubasociety.website" (Domain) — options: E177, E21, E16, E144
M119. "ukrahelpforall.ucraft.site" (Domain) — options: E50, E149, E19, E20
M120. "zarabovannyok.eu" (Domain) — options: E43, E41, E267, E225
M121. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E171, E264, E285, E111
M122. "africathrillthes.pw" (Domain) — options: E177, E154, E162, E153
M123. "protectconnections.com" (Domain) — options: E35, E61, E60, E25
M124. "chimeramarketplace.online" (Domain) — options: E219, E174, E287, E90
M125. "mail.lebsack.de" (Domain) — options: E38, E83, E288, E289
M126. "portal.nazk.org.ua" (Domain) — options: E40, E277, E290, E279
M127. "enrollmentdm.com" (Domain) — options: E35, E177, E60, E45
M128. "octoberoctopus.co.za" (Domain) — options: E260, E282, E12, E284
M129. "pbank.co.ua" (Domain) — options: E50, E281, E30, E264
M130. "bahouholdings.com" (Domain) — options: E35, E60, E232, E59
M131. "chimera-shop24.online" (Domain) — options: E174, E177, E219, E133
M132. "academiadutygroup.com.br" (Domain) — options: E260, E171, E89, E134
M133. "monopoliafromyou.ru" (Domain) — options: E43, E109, E280, E296
M134. "forkscenter.fr" (Domain) — options: E72, E220, E265, E107
M135. "konkurs-events.top" (Domain) — options: E221, E145, E212, E197
M136. "davincigroup.online" (Domain) — options: E86, E174, E177, E146
M137. "westafrance.com" (Domain) — options: E35, E60, E194, E171
M138. "ertel-audit.com" (Domain) — options: E264, E88, E60, E272
M139. "nais-gov.com" (Domain) — options: E122, E38, E104, E88
M140. "chimeramarketplace24.online" (Domain) — options: E177, E174, E287, E90
M141. "chimeramarket24.online" (Domain) — options: E219, E177, E287, E90
M142. "revivalsecularas.pw" (Domain) — options: E144, E152, E156, E154
M143. "gieannualconferenceinmunich.com" (Domain) — options: E302, E303, E60, E35
M144. "tax-gov-ua.com" (Domain) — options: E277, E264, E301, E279
M145. "downloadrezerves.ru" (Domain) — options: E262, E209, E109, E149
M146. "t-online.de" (Domain) — options: E168, E306, E288, E175
M147. "rozsenich.com" (Domain) — options: E50, E60, E308, E309
M148. "ukr.net" (Domain) — options: E149, E56, E277, E54
M149. "sec-t.info" (Domain) — options: E79, E277, E168, E43
M150. "swinj.online" (Domain) — options: E175, E230, E176, E174
M151. "gov.ua" (Domain) — options: E277, E281, E275, E312
M152. "portal.nazk.gov.ua" (Domain) — options: E277, E113, E290, E121
M153. "bank.gov.ua" (Domain) — options: E279, E121, E277, E275
M154. "aon.at" (Domain) — options: E46, E84, E179, E317
M155. "online.ua" (Domain) — options: E277, E149, E46, E174
M156. "korrespondentnet.webflow.io" (Domain) — options: E216, E320, E9, E11
M157. "rnbo.gov.ua" (Domain) — options: E277, E121, E290, E281
M158. "telegram-mobile.ru" (Domain) — options: E167, E190, E189, E2
M159. "sismasterhome.ru" (Domain) — options: E321, E248, E270, E109
M160. "id.court.gov.ua" (Domain) — options: E277, E275, E121, E290
M161. "zamesblack.fun" (Domain) — options: E268, E93, E36, E225
M162. "rms-server.tektonit.ru" (Domain) — options: E227, E322, E39, E109

=== RESPONSE (26.9s, in 11365 / out 4253 tok, STOP) ===
