=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 713 canonicals"
Entities:
E1. tg.cyou
E172. helpzzfound.site
E173. 8003659902.site
E174. military-ukraine.site
E175. courtgova.site
E176. ns.ns3-dns.com [aka ns3-dns.com]
E177. uaccsnet.com
E178. ns.ns2-dns.com [aka ns2-dns.com]
E179. plexbd.net
E180. ukr.net
E181. aleimportadora.net
E182. emterox.ru
E183. v-ukr.net
E184. as49447.net
E185. whoer.net
E186. filetransrediremin.com
E187. drimzis.com
E188. swinj.online
E189. olminx.com
E190. big-uah.top
E191. co-opros.top
E192. central-gos.top
E193. ipapi.co
E194. alf-gos.top
E195. bow-gos.top
E196. center-gos.top
E197. mocky.io
E198. nirsoft.me
E199. foundpomoshi.com
E200. crash.syncthing.net
E201. syncthing.net
E202. dcshost.net
E203. qaz.im
E204. teierqam.org
E205. qaz.is
E206. coinmakopenarea.su
E207. nabufixservice.su
E208. coudzoom.ru
E209. ip-api.com
E210. teiegram1.me
E211. telegraom.me
E212. telegram.org.security.ohsxy.com
E213. drv2ms.com
E214. ukrsets.com
E215. verofes.com
E216. hopentools.site
E217. ualogaccs.com
E218. diplombar.by
E219. alegoomaster.com
E220. netbin.host
E221. iqhost.ru
E222. stormpredictor.host
E223. mx-out-14.default-host.net
E224. nais-gov.com
E225. mail.nais-gov.org [aka nais-gov.org]
E226. gov.ua
E227. autodoka.com.ua
E228. bank.gov.ua
E229. dis.gov.ua
E230. killredls.pw
E231. uatax-compens.xyz [aka uatax-compenses.xyz]
E232. ua-compensations.xyz
E233. pay.ukr-compens.xyz
E234. lnk.ukr-compens.xyz
E235. tax-compenses.xyz
E236. off.ukr-compens.xyz
E237. tax-compensation.xyz
E238. myua-compensations.xyz
E239. jimloamfilling.online
E240. fishitor.ru
E241. billiopa.com
E242. bloockflad.pw
E243. bookgames.pw
E244. moskhoods.pw
E245. carpetmarker.pw
E246. keewoolas.pw
E247. revivalsecularas.pw
E248. 1000020.xyz
E249. uacompensation.xyz
E250. devtools.bond
E251. anotepad.com
E252. telesecurity.org
E253. prostotaknet.net
E254. mst-ukr.net
E255. documentreader.net
E256. rmssrv.ru
E257. webhook.site
E258. admru.top
E259. goodlenuxilam.site
E260. ereservices.com
E261. settings-ukr.net [aka settingsukr.net]
E262. protectraid.com
E263. azimurs.com
E264. widget.forum-pokemon.com
E265. kohhd.com
E266. security-check.telegram.org.ohsxy.com
E267. erinekenney.com
E268. unetset.com
E269. iplogger.com
E270. sansaispa.com
E271. raidforums.com
E272. dnspod.com
E273. password-ukr.net
E274. tme-id.com
E275. ohsxy.com
E276. superops.com
E277. lingrevelat.com
E278. verify-ukr.net
E279. ruvds.com
E280. freesitucionap.com
E281. academiadutygroup.com.br
E282. s8.h.mchost.ru
E283. getmod.host
E284. documents-reader.com
E285. pas-ukr.net
E286. uknetlogin.com
E287. tronogram.com
E288. teleqram.info
E289. rivierafamily.com
E290. britxec.com
E291. borizhog.com
E292. africathrillthes.pw
E293. kismamabeforyougo.ru
E294. kismamabeforyougo.su
E295. kissmafiabeforyoudied.ru
E296. kismamabeforyougo.com
E297. upportteam.lingrevelat.com
E298. linedrv.com
E299. sismasterhome.ru
E300. www.michiganmastereltiempo.com
E301. protectconnections.com
E302. prot-ukr.net
E303. hopentools.ru
E304. yemmyusa.com
E305. stage-ukr.net
E306. chimera-shop24.online
E307. internet.bs
E308. vertusupportjk.org
E309. cerv-gos.top
E310. circulas.ru
E311. afi-opros.top
E312. aff-opros.top
E313. bul-opros.top
E314. apps-opros.top
E315. cels-opros.top
E316. pro-gos.top
E317. t--t.me
E318. t.me
E319. 7tt.me
E320. net.frge.io
E321. 0-t.me
E322. maxteroper.ru
E323. ftp.ssttekstil.com
E324. phymateus.online
E325. chimeramarket24.online [aka chimeramarketplace24.online]
E326. scorpiones.online
E327. sardanal.online
E328. telecomds.online
E329. melitaes.online
E330. xbeta.online
E331. barbatus.online
E332. military-ukraine.online
E333. melitaeas.online
E334. courtbox.online
E335. sec-t.info
E336. yotsubasociety.website
E337. pastebin.com
E338. product2020.mrbasic.com
E339. telegram-mobile.ru
E340. fernandoherrera.me
E341. alfa-gos.top
E342. badge-gos.top
E343. www.msftncsi.com
E344. www.virustotal.com
E345. barbacoalosmartinez.com
E346. marmaris.com.ua
E347. taximadridclass.com
E348. vuonorganic.com
E349. euro24dopomoga0.yolasite.com
E350. tvoyaradostetoya.ru
E351. superops.ai
E352. superdadymster.ru
E353. super777bomba.ru
E354. surname192.temp.swtest.ru
E355. myelectrive.com
E356. ansaigon.com
E357. dishsouq.com
E358. cloudflare-dns.com
E359. portal.msrc.microsoft.com
E360. www.catalog.update.microsoft.com
E361. elyslink.online
E362. pay.uacompensation.xyz
E363. uam-compensation.xyz
E364. ec-compensation.xyz
E365. ukrsett.com
E366. vote-me.top
E367. mono.gg-pay.me
E368. next24.gg-pay.me
E369. golosdruga.ru
E370. zaikaopentra.com.ru
E371. moyabelorussiya.by
E372. propertyminsk.by
E373. zaikaopentra.com.ug
E374. zasadacafe.by
E375. filterfullproperty.ru
E376. jokotras.ru
E377. zallesman.ru
E378. drive.google.com
E379. motocheck.in
E380. azartnyjboy.com
E381. prostosmeritesya.ru
E382. oon24opros.yolasite.com
E383. ukrainecenter.yolasite.com
E384. aid.edopomoga.gov.ua
E385. dsns.com.ua
E386. griselda-edu.com.ua
E387. pbank.co.ua
E388. agro-sk.com.ua
E389. calendar.stib.com.ua
E390. supermarioprohozhdenie.ru
E391. cautionphenomenon.co.kr
E392. ua-compensation.top
E393. compensations-ukrain.bar
E394. servicedesk.atera.com
E395. object-storage-service.com
E396. rozsenich.com
E397. ua-taxes-compens.xyz
E398. onedrive.live.com
E399. ua-compens.top [aka ua-compenses.top]
E400. support-ukr.net
E401. lolifans.ru
E402. 4-t.me
E403. griselda.co.ua
E404. biches-yeah.co.ua
E405. the-new-age.co.ua
E406. www.adelaida.ua
E407. afi-ukraine.org
E408. uabayrakua.com
E409. yeah-biches.kyiv.ua
E410. ticket.cyberpolice.gov.ua
E411. mail.aet.in.ua
E412. restmantra.by
E413. me.gov.ua
E414. mta-ukr.net
E415. client-ukr.net
E416. zaikaopentra-com-ug.su
E417. zaikaopentra-com-ug.online
E418. zaikadoctor.ru
E419. gurt.duna.ua
E420. msp.gov.ua [aka www.msp.gov.ua]
E421. www.symantec.com
E422. prefer.jokotras.ru
E423. tiloraso.ru
E424. gondurasonline.ug
E425. a3-ukr.net
E426. in-ukr.net
E427. nabufixservice.name
E428. griselda.biz.ua
E429. ua30.gov.ua
E430. your-mail.press
E431. email.cz
E432. telegram-wap.me
E433. shodan.io
E434. truffa.online
E435. jslopasitmon.com
E436. outlook.com
E437. candidar.ru
E438. cafeteriumups.ru
E439. golos2023q.ru
E440. id.court.gov.ua
E441. zakolibal.online
E442. privat24.ua-wallet.pw
E443. thaibbqculver.com
E444. smartideabusiness.com
E445. barnsertr.com
E446. ertel-audit.com
E447. news-ukr.net
E448. criticalosl.tech
E449. windacarmelita.pw
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E4, E10, E11, E12
M3. "bitbucket.org" (Domain) — options: E18, E19, E20, E21
M4. "githubusercontent.com" (Domain) — options: E26, E11, E27, E21
M5. "basedsymsotp.shop" (Domain) — options: E30, E31, E32, E33
M6. "charistmatwio.shop" (Domain) — options: E36, E31, E33, E26
M7. "commisionipwn.shop" (Domain) — options: E42, E33, E31, E43
M8. "complainnykso.shop" (Domain) — options: E40, E34, E39, E31
M9. "faillymoodkywko.shop" (Domain) — options: E48, E31, E39, E6
M10. "grassemenwji.shop" (Domain) — options: E14, E49, E31, E50
M11. "ignoracndwko.shop" (Domain) — options: E6, E31, E41, E40
M12. "preachstrwnwjw.shop" (Domain) — options: E37, E35, E31, E43
M13. "stitchmiscpaew.shop" (Domain) — options: E31, E34, E50, E38
M14. "ceronamtinclube.icu" (Domain) — options: E3, E1, E55, E56
M15. "tg.cyou" (Domain) — options: E60, E61, E62, E63
M16. "webk-telegram.icu" (Domain) — options: E68, E69, E70, E55
M17. "shodan.io" (Domain) — options: E26, E74, E75, E76
M18. "apeduze.com" (Domain) — options: E78, E79, E11, E80
M19. "arentuk.com" (Domain) — options: E83, E81, E11, E69
M20. "uabayrakua.com" (Domain) — options: E51, E85, E86, E11
M21. "iloveua.ir" (Domain) — options: E89, E90, E91, E75
M22. "ukainua.com" (Domain) — options: E51, E6, E86, E11
M23. "apoxipodes.ru" (Domain) — options: E97, E98, E78, E99
M24. "duhodown.fun" (Domain) — options: E103, E104, E105, E106
M25. "grabify.link" (Domain) — options: E111, E62, E112, E113
M26. "zarabovannyok.eu" (Domain) — options: E6, E117, E118, E89
M27. "cs1.wpc-v0cdn.org" (Domain) — options: E123, E124, E125, E19
M28. "uadop.webflow.io" (Domain) — options: E1, E129, E26, E76
M29. "erwini.ru" (Domain) — options: E67, E98, E131, E91
M30. "cloue.link" (Domain) — options: E112, E133, E22, E134
M31. "outlook.com" (Domain) — options: E137, E138, E139, E140
M32. "admru.top" (Domain) — options: E143, E130, E144, E145
M33. "gondurasonline.ug" (Domain) — options: E151, E152, E87, E136
M34. "popuasyfromua.ru" (Domain) — options: E67, E98, E158, E91
M35. "aon.at" (Domain) — options: E1, E161, E162, E163
M36. "uasetukr.com" (Domain) — options: E6, E168, E169, E11
M37. "ukrahelpforall.ucraft.site" (Domain) — options: E170, E171, E172, E6
M38. "uasystnet.com" (Domain) — options: E6, E176, E177, E160
M39. "fex.net" (Domain) — options: E23, E179, E180, E181
M40. "agreminj.com" (Domain) — options: E51, E186, E11, E187
M41. "yavasponimayu.ru" (Domain) — options: E9, E67, E98, E129
M42. "co-uah.top" (Domain) — options: E190, E191, E192, E150
M43. "censys.io" (Domain) — options: E26, E5, E196, E56
M44. "pomoshnikrbx.site" (Domain) — options: E137, E171, E170, E173
M45. "krasavchikoleg.net" (Domain) — options: E99, E181, E200, E47
M46. "qaz.su" (Domain) — options: E91, E67, E203, E204
M47. "fluoxi.com" (Domain) — options: E84, E209, E11, E51
M48. "apitelegram.org" (Domain) — options: E210, E204, E69, E126
M49. "ruvds.com" (Domain) — options: E213, E6, E214, E11
M50. "webhook.site" (Domain) — options: E137, E138, E216, E170
M51. "iplogger.com" (Domain) — options: E84, E217, E218, E11
M52. "dcshost.net" (Domain) — options: E220, E52, E221, E181
M53. "dpsu-gov-ua.com" (Domain) — options: E92, E224, E88, E225
M54. "kilomunara.com" (Domain) — options: E6, E11, E78, E51
M55. "ua-taxes-compens.xyz" (Domain) — options: E231, E232, E233, E234
M56. "nafillimonilini.net" (Domain) — options: E23, E181, E239, E91
M57. "africathrillthes.pw" (Domain) — options: E127, E242, E230, E42
M58. "domthr.xyz" (Domain) — options: E61, E248, E249, E1
M59. "expeditionabroad.com" (Domain) — options: E6, E11, E251, E37
M60. "trust-certificate.net" (Domain) — options: E252, E253, E254, E181
M61. "eumr.site" (Domain) — options: E137, E171, E47, E173
M62. "uasettings.com" (Domain) — options: E6, E260, E81, E261
M63. "raidforums.com" (Domain) — options: E262, E263, E37, E213
M64. "ohsxy.com" (Domain) — options: E103, E16, E212, E63
M65. "funedunet.com" (Domain) — options: E16, E268, E11, E108
M66. "webknives.com" (Domain) — options: E6, E215, E68, E11
M67. "boddyshow.fun" (Domain) — options: E16, E104, E105, E106
M68. "baidencult.com" (Domain) — options: E270, E6, E262, E11
M69. "dezword.com" (Domain) — options: E4, E272, E273, E11
M70. "unetset.com" (Domain) — options: E10, E13, E11, E6
M71. "ghaniyu.com" (Domain) — options: E51, E79, E11, E53
M72. "verofes.com" (Domain) — options: E10, E276, E11, E277
M73. "nowpropitup.com" (Domain) — options: E4, E11, E280, E6
M74. "blopik.com" (Domain) — options: E18, E242, E11, E78
M75. "iqhost.ru" (Domain) — options: E220, E222, E98, E282
M76. "akaluij.com" (Domain) — options: E139, E14, E18, E11
M77. "kohhd.com" (Domain) — options: E64, E16, E275, E274
M78. "uasystdoc.com" (Domain) — options: E37, E6, E158, E11
M79. "pastebin.com" (Domain) — options: E23, E14, E11, E18
M80. "kowersize.fun" (Domain) — options: E16, E105, E104, E103
M81. "teiergam.com" (Domain) — options: E204, E11, E210, E287
M82. "blinkij.com" (Domain) — options: E84, E51, E11, E14
M83. "azartnyjboy.com" (Domain) — options: E263, E6, E11, E291
M84. "keewoolas.pw" (Domain) — options: E127, E292, E244, E247
M85. "kismamabeforyougo.com" (Domain) — options: E293, E294, E87, E10
M86. "anotepad.com" (Domain) — options: E6, E13, E262, E11
M87. "kissmafiabeforyoudied.eu" (Domain) — options: E295, E122, E47, E293
M88. "apokil.com" (Domain) — options: E8, E11, E4, E139
M89. "lingrevelat.com" (Domain) — options: E297, E6, E298, E11
M90. "alegoomaster.com" (Domain) — options: E51, E269, E11, E299
M91. "protectraid.com" (Domain) — options: E301, E141, E11, E6
M92. "steycools.pw" (Domain) — options: E246, E230, E292, E42
M93. "bloockflad.pw" (Domain) — options: E84, E292, E127, E243
M94. "bookgames.pw" (Domain) — options: E42, E292, E127, E242
M95. "kissmafiabeforyoudied.ru" (Domain) — options: E240, E120, E9, E293
M96. "mouseoiet.fun" (Domain) — options: E16, E104, E105, E106
M97. "empoweringparents.shop" (Domain) — options: E40, E31, E6, E4
M98. "backstagemerch.shop" (Domain) — options: E122, E38, E305, E306
M99. "igshop.net" (Domain) — options: E181, E202, E39, E269
M100. "lauramcinerney.shop" (Domain) — options: E304, E31, E267, E53
M101. "verycheap.store" (Domain) — options: E215, E40, E36, E308
M102. "amo-opros.top" (Domain) — options: E311, E312, E191, E313
M103. "t-me.io" (Domain) — options: E317, E5, E21, E318
M104. "sismasterhome.ru" (Domain) — options: E240, E322, E219, E98
M105. "ssttekstil.com" (Domain) — options: E127, E65, E323, E8
M106. "barbatus.online" (Domain) — options: E324, E157, E325, E326
M107. "chimeramarketplace.online" (Domain) — options: E325, E306, E115, E324
M108. "phymateus.online" (Domain) — options: E157, E331, E325, E113
M109. "chimera-shop24.online" (Domain) — options: E325, E36, E115, E326
M110. "tsecurity.sbs" (Domain) — options: E252, E68, E335, E212
M111. "product-reviews.website" (Domain) — options: E13, E336, E338, E47
M112. "telegram-wap.me" (Domain) — options: E211, E71, E114, E339
M113. "bul-opros.top" (Domain) — options: E311, E315, E191, E312
M114. "peer-gos.top" (Domain) — options: E64, E147, E196, E194
M115. "www.symantec.com" (Domain) — options: E25, E290, E262, E300
M116. "smartideabusiness.com" (Domain) — options: E274, E11, E345, E260
M117. "product2020.mrbasic.com" (Domain) — options: E40, E262, E11, E198
M118. "prostosmeritesya.ru" (Domain) — options: E67, E98, E253, E57
M119. "superops.com" (Domain) — options: E351, E352, E215, E11
M120. "skreatortemp.site" (Domain) — options: E47, E65, E171, E354
M121. "co-opros.top" (Domain) — options: E64, E30, E312, E315
M122. "droopily.eu" (Domain) — options: E84, E6, E119, E289
M123. "yemmyusa.com" (Domain) — options: E355, E11, E85, E274
M124. "jslopasitmon.com" (Domain) — options: E84, E11, E337, E47
M125. "cdnauthsoft.com" (Domain) — options: E198, E357, E11, E358
M126. "telecomds.online" (Domain) — options: E211, E361, E333, E329
M127. "uacompensation.xyz" (Domain) — options: E232, E63, E362, E363
M128. "ukrsets.com" (Domain) — options: E6, E69, E365, E11
M129. "accept-pay.top" (Domain) — options: E146, E362, E366, E309
M130. "sansaispa.com" (Domain) — options: E37, E356, E11, E6
M131. "aff-opros.top" (Domain) — options: E311, E30, E191, E313
M132. "kismamabeforyougo.ru" (Domain) — options: E67, E294, E296, E73
M133. "windacarmelita.pw" (Domain) — options: E246, E292, E329, E42
M134. "restmantra.by" (Domain) — options: E93, E218, E370, E67
