=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1319 canonicals"
Entities:
E1. mail-box.site
E176. ceriossl.info
E177. gov-ua.info
E178. ns.ns3-dns.com
E179. sec-t.info
E180. telegrad.info
E181. serveirc.com
E182. servehttp.com
E183. myftp.biz
E184. up-dot.myftp.org
E185. up-lnk.myftp.org
E186. hopto.org [aka zapto.org]
E187. array.myftp.biz
E188. myddns.me
E189. apitelegram.org
E190. ua-cip.org
E191. servemp3.com
E192. netman.servehttp.com
E193. survefuz.com
E194. viewdns.info
E195. aleimportadora.net
E196. freedynamicdns.net
E197. ipv6-wpnc.net
E198. aspx.io
E199. net.frge.io
E200. censys.io
E201. setnewcred.ukr.net.frge.io
E202. setnewcreds.ukr.net.frge.io
E203. hmgo.pw
E204. co-uah.top
E205. ohsxy.com
E206. sackmeister.de
E207. arcor.de
E208. sakentoshi.ru
E209. kesp.cl
E210. mail.lechateaudelatour.fr
E211. olei.ro
E212. aspe.ro
E213. lesrochersblancs.com
E214. sav.com
E215. petitian-ukraine.com
E216. news-ukr.net
E217. the-new-age.co.ua
E218. shormanz.com
E219. ertimadifa.com
E220. drive.googles.com.personlog.in
E221. borizhog.com
E222. geroiukr.site
E223. 1833.site
E224. hopentools.site
E225. mivocloud.com
E226. cloudlnk.org
E227. cloue.link [aka me-cloud.link]
E228. iol.pt
E229. bookgames.pw
E230. podologaneri.it
E231. military-ukraine.site
E232. 8003659902.site
E233. com.ssl2.site
E234. live.com.exmo.day
E235. account.live.com.getssl.click
E236. live.com.getssl.click
E237. googledrive.com.ssl2.site
E238. cdn.live.com.getssl.click
E239. docs.googledrive.com.ssl2.site
E240. account.live.com.exmo.day
E241. teiergam.com
E242. ginaengg.com
E243. rresteraftin.com
E244. giraffe-tour.ru
E245. rivierafamily.com
E246. zamesblack.fun
E247. motocheck.in
E248. googles.com.personlog.in
E249. petition.president.gov.ua
E250. petition-presidenta.com
E251. petition-president.com.ua
E252. petitian-president.com
E253. petition-presidente.com
E254. president-petition.best
E255. petition-presidenty.com
E256. petition-president.kyiv.ua
E257. inter-webservices.com
E258. finformservice.com
E259. dwservice.net [aka www.dwservice.net]
E260. servegame.com
E261. petition-president.com
E262. raidforums.com
E263. m-vz.webhop.me
E264. webhook.site
E265. it-develop.me
E266. modeselling.com
E267. onedrive.live.com
E268. drive.googie.com.connectssl.in
E269. timeandbright.com
E270. github.com
E271. yemmyusa.com
E272. barbatus.online
E273. tme-id.ru
E274. id.court.gov.ua
E275. remala.id
E276. telegram-wed.id
E277. flayga.ru
E278. aluaadin.com
E279. xsph.ru
E280. telegram.org.security.ohsxy.com
E281. security-check.telegram.org.ohsxy.com
E282. fan-guy.com
E283. erwini.ru
E284. omyce.ru
E285. app.any.run
E286. kopratiso.ru
E287. filterfullproperty.ru
E288. ruvds.com
E289. britxec.com
E290. golgba.com
E291. geroiukrainu.com
E292. baidencult.com
E293. ereservices.com
E294. evil.server.com
E295. ddnsking.com
E296. e-nas.firstcloudit.com
E297. eurotelle.com
E298. uabayrakua.com
E299. jorgava.com
E300. geroiua.com.ua
E301. geroiukr.com.ua
E302. teierqam.org
E303. teiegram1.me
E304. ukrainebayra.com
E305. ns1.lonejade.com
E306. lonelyatthetop.com
E307. cloudflare.com
E308. zaliphone.com
E309. blog.gocon.in
E310. blogger.certifiedauth.in
E311. verify-ukr.net
E312. gopoppers.com
E313. clipperso.ru
E314. iplogger.com
E315. troadsecow.com
E316. ns1.modeselling.com
E317. ns2.modeselling.com
E318. moskeet.com
E319. mod-ukr.net
E320. shodan.io
E321. dishsouq.com
E322. simplecloud.ru
E323. microsoft.com
E324. brunoboys.net
E325. redirectme.net
E326. sytes.net
E327. www.pierreagencement.fr
E328. plexbd.net
E329. bourns.space
E330. euro24dopomoga0.yolasite.com
E331. oon24opros.yolasite.com
E332. ukrainecenter.yolasite.com
E333. elyslink.online
E334. oon24oprosy.yolasite.com
E335. aid.edopomoga.gov.ua
E336. coagula.online
E337. phymateus.online
E338. yavasponimayu.ru
E339. courtgova.site
E340. bugiplaysec.com
E341. blogger.google.com.getssl.click
E342. blogger.google2.certifiedauth.in
E343. ryomy.ru
E344. cooperi.ru
E345. mafirti.ru
E346. tortunas.ru
E347. e-wwg.com
E348. vinergil.com
E349. ns1.authssl.org
E350. rpc.1qw.us
E351. bank.gov.ua
E352. ret.6bc.us
E353. ndibk.gov.ua
E354. t--t.me
E355. frge.io
E356. tg-me.pro
E357. 0-t.me
E358. axikok.com
E359. ns2-dns.com
E360. ns3-dns.com
E361. rafraystore.ru
E362. 3dstore.pro
E363. verofes.com
E364. vertusupportjk.org
E365. everything-everywhere.at.ply.gg
E366. vuonorganic.com
E367. barbacoalosmartinez.com
E368. diagnostic-resolver.com
E369. agrikoz.com
E370. minijusfil.com
E371. swinj.online
E372. filetransrediremin.com
E373. golosdruga.ru
E374. billiopa.com
E375. golos2023q.ru
E376. bounceme.net
E377. bluepablo.fun
E378. howlcars.fun
E379. duhodown.fun
E380. mouseoiet.fun
E381. optica-rd.myftp.biz
E382. mega.nz
E383. lingrevelat.com
E384. webk-telegram.sbs
E385. webk-telegram.icu
E386. armpress.net
E387. mockbin.org
E388. raw.githubusercontent.com
E389. easternexecutiveclub.com
E390. foundpomoshi.com
E391. fountainrate.com
E392. ifastnet.com
E393. boddyshow.fun
E394. online.ua
E395. ipodromlan.ru
E396. dnslookup.seowebchecker.com
E397. tio-gos.top
E398. ukr.net
E399. grafix.ne.jp
E400. yandex.ru
E401. metanat.ru
E402. paparat.ru
E403. unayt.ru
E404. jokoloret.ru
E405. serveblog.net
E406. reg.ru
E407. hillespostelnm.eu
E408. kissmafiabeforyoudied.eu
E409. napropertyhub.eu
E410. softloadup.com
E411. freesitucionap.com
E412. moskhoods.pw
E413. ocspdep.com
E414. shikjil.com
E415. apoxipodes.ru
E416. africathrillthes.pw
E417. carpetmarker.pw
E418. dayzilons.pw
E419. droopily.eu
E420. outlook.exmo.day
E421. zalamafiapopcultur.eu
E422. nx0.ru
E423. milotrad.ru
E424. nitikora.ru
E425. nxkad.ru
E426. jokotras.ru
E427. ganara.ru
E428. kilitro.ru
E429. ansaigon.com
E430. graphiuma.online
E431. jslopasitmon.com
E432. prostosmeritesya.ru
E433. pro-gos.top
E434. dcshost.net
E435. ns2.authssl.site
E436. ns1.authssl.site
E437. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E438. authssl.in
E439. googie.com.authssl.site
E440. authssl.link
E441. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E442. authssl.org
E443. bom02.gotdns.ch
E444. gobits3.com
E445. propertyiran.ir
E446. photobucket.com
E447. hilr.ru
E448. datagroup.ddns.net
E449. single-office.ddns.net
E450. civh.ru
E451. redport80.ru
E452. amo-opros.top
E453. bul-opros.top
E454. co-opros.top
E455. top-opros.top
E456. afi-opros.top
E457. eti-opros.top
E458. wi-opros.top
E459. aff-opros.top
E460. cels-opros.top
E461. dynamic.exmo.day
E462. center-gos.top [aka central-gos.top]
E463. cs1.wpc-v0cdn.org
E464. 4-t.me
E465. telegram.org.t.me-cloud.link
E466. nirsoft.me
E467. t.co
E468. nk.1qw.us
E469. hopentools.ru
E470. tools.nexcess.net
E471. onyangdol.site
E472. steycools.pw
E473. com.ssl3.site
E474. net.ssl3.site
E475. ssl3.online
E476. ukr.net.ssl3.site
E477. google.com.ssl3.site
E478. googleauth.com.ssl3.site
E479. net.ssl2.site
E480. ukr.net.ssl2.site
E481. googie.com.ssl2.site
E482. ssl2.online
E483. google.com.ssl2.site
E484. freedynamicdns.org
E485. www.ssl4.site
E486. net.ssl4.site
E487. ukr.net.ssl4.site
E488. docs.ukr.net.ssl4.site
E489. ssl4.online
E490. shared.drive.googie.com.ssl4.site
E491. chis-gos.top
E492. alf-gos.top [aka alfa-gos.top]
E493. cerv-gos.top
E494. for-gos.top
E495. an-gos.top
E496. ev-gos.top
E497. jar-gos.top
E498. ns2.authssl.org
E499. ns2.fountainrate.com
E500. authssl.online
E501. www.authssl.in
E502. com.authssl.online
E503. servebeer.com
E504. marmaris.com.ua
E505. specnaznachenie.ru
E506. kozachok777.ru
E507. dublebomber.ru
E508. eu-opros.top
E509. ui-opros.top
E510. ao-opros.top
E511. jo-opros.top
E512. job-opros.top
E513. apps-opros.top
E514. awa-opros.top
E515. coinerpay.top
E516. sismasterhome.ru
E517. fishitor.ru
E518. fori-opros.top
E519. servequake.com
E520. servehalflife.com
E521. maxteroper.ru
E522. telesecurity.org
E523. webz-telegram.sbs
E524. ns1.authssl.in
E525. davincigroup.online [aka groupdavinci.online]
E526. chimeramarket24.online
E527. bilitora.ru
E528. tsecurity.sbs
E529. telsec.org
E530. badpdf.com
E531. csp.certifiedauth.in
E532. social.technet.microsoft.com
E533. new-tech-savvy.com
E534. circulas.ru
E535. tgeo.link
E536. ukr.net.frge.io
E537. _.ukr.net.frge.io
E538. gir.network
E539. kitten-268.frge.io
E540. tbwelo.ru
E541. ticket.cyberpolice.gov.ua
E542. wm-gos.top
E543. wers-gos.top
E544. tas-gos.top
E545. site-1.work
E546. worker-test-6f41.idv64828.workers.dev
E547. netbin.host
E548. ws-gos.top
E549. admukr.top
E550. project2.top [aka project3.top]
E551. admru.top
E552. topadm.top
E553. admukr.club
E554. rbadm.top
E555. jevejosader.top [aka an-ukr.top]
E556. arelyevennot.top
E557. big-uah.top
E558. uo-ukr.net
E559. chinagrill.co
E560. bow-gos.top
E561. getssl.click
E562. misp.cert.gov.ua
E563. ipapi.co
E564. csp.live.com.getssl.click
E565. claud.in
E566. telegram.org-a0dm91dk31i.cloue.link
E567. goaccount.link
E568. ssl2.link
E569. net.ssl2.link
E570. grabify.link
E571. site-ukr.net
E572. fex.net
E573. a0322810.xsph.ru
E574. a0695487.xsph.ru
E575. a0656203.xsph.ru
E576. a0671524.xsph.ru
E577. a0667987.xsph.ru
E578. run.mocky.io
E579. kurapat.ru
E580. meta.ua
E581. metallergroup.ru
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E22
M4. "www.dropbox.com" (Domain) — options: E26, E27, E28, E29
M5. "protonmail.com" (Domain) — options: E35, E5, E3, E12
M6. "superops.com" (Domain) — options: E39, E40, E12, E41
M7. "superops.ai" (Domain) — options: E40, E45, E46, E47
M8. "sendmail.website" (Domain) — options: E9, E1, E51, E52
M9. "mail-box.site" (Domain) — options: E9, E57, E7, E58
M10. "gmail.com" (Domain) — options: E6, E5, E12, E7
M11. "your-mail.press" (Domain) — options: E1, E9, E5, E3
M12. "fast-mail.site" (Domain) — options: E1, E62, E7, E69
M13. "email.cz" (Domain) — options: E72, E3, E73, E5
M14. "infomailforyoumak.ru" (Domain) — options: E1, E77, E78, E76
M15. "mail.nais-gov.org" (Domain) — options: E84, E85, E76, E61
M16. "notfiled.com" (Domain) — options: E20, E88, E12, E89
M17. "mail.arlingtonhousing.us" (Domain) — options: E92, E93, E94, E1
M18. "mail.kzp.bg" (Domain) — options: E54, E85, E9, E93
M19. "zaikadoctor.ru" (Domain) — options: E80, E96, E97, E98
M20. "arentuk.com" (Domain) — options: E103, E18, E104, E12
M21. "photobucket.com" (Domain) — options: E108, E109, E110, E12
M22. "pastebin.com" (Domain) — options: E114, E18, E12, E33
M23. "dezword.com" (Domain) — options: E23, E21, E119, E12
M24. "vtxhospital.com" (Domain) — options: E123, E124, E125, E126
M25. "badpdf.com" (Domain) — options: E114, E113, E129, E12
M26. "domthr.xyz" (Domain) — options: E115, E132, E133, E134
M27. "noip.com" (Domain) — options: E140, E141, E142, E12
M28. "apeduze.com" (Domain) — options: E143, E145, E146, E12
M29. "myddns.me" (Domain) — options: E150, E151, E152, E153
M30. "webmail.facadesolutionsuae.com" (Domain) — options: E9, E12, E3, E1
M31. "ruvds.com" (Domain) — options: E96, E20, E155, E12
M32. "icanhazip.com" (Domain) — options: E19, E20, E160, E12
M33. "domtern.com" (Domain) — options: E162, E163, E12, E164
M34. "ssl1.site" (Domain) — options: E167, E63, E70, E168
M35. "viewdns.info" (Domain) — options: E173, E174, E175, E176
M36. "sav.com" (Domain) — options: E33, E3, E84, E12
M37. "myftp.org" (Domain) — options: E183, E184, E185, E33
M38. "serveftp.com" (Domain) — options: E182, E12, E27, E181
M39. "viewdns.net" (Domain) — options: E174, E194, E150, E195
M40. "korrespondentnet.webflow.io" (Domain) — options: E140, E198, E199, E46
M41. "kohhd.com" (Domain) — options: E203, E19, E21, E12
M42. "mail.lebsack.de" (Domain) — options: E54, E93, E206, E207
M43. "mail.numina.md" (Domain) — options: E75, E93, E85, E9
M44. "new-tech-savvy.com" (Domain) — options: E19, E213, E214, E50
M45. "drimzis.com" (Domain) — options: E122, E26, E12, E218
M46. "webhook.site" (Domain) — options: E62, E58, E140, E59
M47. "cloudflare.com" (Domain) — options: E36, E225, E24, E226
M48. "portugalmail.pt" (Domain) — options: E75, E228, E1, E229
M49. "lamazone.site" (Domain) — options: E58, E89, E231, E59
M50. "onedrive.live.com" (Domain) — options: E26, E234, E235, E236
M51. "dogiraftig.com" (Domain) — options: E241, E242, E243, E12
M52. "lesrochersblancs.com" (Domain) — options: E107, E12, E246, E125
M53. "petition-president.com" (Domain) — options: E249, E250, E251, E252
M54. "ereservices.com" (Domain) — options: E181, E257, E12, E108
M55. "baidencult.com" (Domain) — options: E130, E12, E161, E20
M56. "webhop.me" (Domain) — options: E263, E188, E264, E151
M57. "myelectrive.com" (Domain) — options: E266, E225, E42, E267
M58. "nlightusa.com" (Domain) — options: E269, E270, E271, E12
M59. "tme-id.com" (Domain) — options: E273, E153, E3, E274
M60. "fluoxi.com" (Domain) — options: E113, E277, E12, E148
M61. "ohsxy.com" (Domain) — options: E279, E280, E111, E125
M62. "ryomy.ru" (Domain) — options: E283, E78, E284, E80
M63. "myvnc.com" (Domain) — options: E27, E155, E181, E12
M64. "ghaniyu.com" (Domain) — options: E290, E148, E3, E145
M65. "erinekenney.com" (Domain) — options: E292, E293, E12, E20
M66. "e-wwg.com" (Domain) — options: E295, E296, E297, E147
M67. "geroiua.com" (Domain) — options: E298, E299, E300, E148
M68. "teiergam.com" (Domain) — options: E302, E12, E164, E260
M69. "uabayrakua.com" (Domain) — options: E148, E12, E304, E15
M70. "lonejade.com" (Domain) — options: E305, E306, E88, E12
M71. "blopik.com" (Domain) — options: E117, E141, E309, E12
M72. "verofes.com" (Domain) — options: E25, E11, E311, E12
M73. "gopoppers.com" (Domain) — options: E290, E115, E313, E12
M74. "expeditionabroad.com" (Domain) — options: E20, E8, E315, E12
M75. "modeselling.com" (Domain) — options: E316, E317, E318, E295
M76. "shormanz.com" (Domain) — options: E122, E5, E66, E12
M77. "mivocloud.com" (Domain) — options: E158, E321, E322, E12
M78. "bounceme.net" (Domain) — options: E140, E324, E325, E195
M79. "edopomogaonline.yolasite.com" (Domain) — options: E330, E331, E332, E333
M80. "yotsubasociety.website" (Domain) — options: E292, E71, E89, E53
M81. "iplogger.com" (Domain) — options: E19, E312, E310, E12
M82. "bubenci.ru" (Domain) — options: E343, E101, E78, E344
M83. "ginaengg.com" (Domain) — options: E347, E89, E44, E270
M84. "ddnsking.com" (Domain) — options: E150, E266, E12, E152
M85. "nk.1qw.us" (Domain) — options: E349, E94, E175, E350
M86. "t-me.io" (Domain) — options: E153, E354, E91, E355
M87. "akaluij.com" (Domain) — options: E358, E18, E117, E12
M88. "dyndns.com" (Domain) — options: E150, E359, E175, E12
M89. "verycheap.store" (Domain) — options: E49, E361, E182, E362
M90. "vinergil.com" (Domain) — options: E107, E44, E12, E282
